                 (undefined) external _APP_SANDBOX_READ (from libSystem)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CVMetalTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVMetalTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVMetalTextureGetTexture (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreate (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheCreateTextureFromImage (from CoreVideo)
                 (undefined) external _CVOpenGLTextureCacheFlush (from CoreVideo)
                 (undefined) external _CVOpenGLTextureGetName (from CoreVideo)
                 (undefined) external _CVPixelBufferCreate (from CoreVideo)
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _MTLCreateSystemDefaultDevice (from Metal)
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_MTLArgumentDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCaptureManager (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLCompileOptions (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLComputePipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLDepthStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLIndirectCommandBufferDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPassDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLRenderPipelineDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLSamplerDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLStencilDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLVertexDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAutoreleasePool (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLComponents (from Foundation)
00000002308e8b10 (__DATA,__data) external _PXR_WORK_THREAD_LIMIT
0000000230bcf478 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glTexRenderbufferNVE
0000000230bcf540 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glTextureImage1DEXTE
0000000230bcf548 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glTextureImage2DEXTE
0000000230bcf560 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glTextureImage3DEXTE
0000000230bcf5c0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glTextureParameterfE
0000000230bcf5e0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glTextureParameteriE
0000000230bcf600 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glTextureRangeAPPLEE
0000000230bcf690 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glTextureSubImage1DE
0000000230bcf6a0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glTextureSubImage2DE
0000000230bcf6b0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glTextureSubImage3DE
0000000230bcfba8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glVariantPointerEXTE
0000000230bcfdd8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glVertexAttrib1dARBE
0000000230bcfdf8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glVertexAttrib1dvNVE
0000000230bcfe08 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glVertexAttrib1fARBE
0000000230bcfe28 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glVertexAttrib1fvNVE
0000000230bcfe38 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glVertexAttrib1hvNVE
0000000230bcfe48 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glVertexAttrib1sARBE
0000000230bcfe68 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glVertexAttrib1svNVE
0000000230bcfe78 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glVertexAttrib2dARBE
0000000230bcfe98 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glVertexAttrib2dvNVE
0000000230bcfea8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glVertexAttrib2fARBE
0000000230bcfec8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glVertexAttrib2fvNVE
0000000230bcfed8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glVertexAttrib2hvNVE
0000000230bcfee8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glVertexAttrib2sARBE
0000000230bcff08 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glVertexAttrib2svNVE
0000000230bcff18 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glVertexAttrib3dARBE
0000000230bcff38 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glVertexAttrib3dvNVE
0000000230bcff48 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glVertexAttrib3fARBE
0000000230bcff68 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glVertexAttrib3fvNVE
0000000230bcff78 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glVertexAttrib3hvNVE
0000000230bcff88 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glVertexAttrib3sARBE
0000000230bcffa8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glVertexAttrib3svNVE
0000000230bcfff0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glVertexAttrib4NubvE
0000000230bd0000 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glVertexAttrib4NuivE
0000000230bd0010 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glVertexAttrib4NusvE
0000000230bd0038 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glVertexAttrib4dARBE
0000000230bd0058 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glVertexAttrib4dvNVE
0000000230bd0068 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glVertexAttrib4fARBE
0000000230bd0088 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glVertexAttrib4fvNVE
0000000230bd0098 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glVertexAttrib4hvNVE
0000000230bd00b8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glVertexAttrib4sARBE
0000000230bd00d8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glVertexAttrib4svNVE
0000000230bd00e0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glVertexAttrib4ubNVE
0000000230bd0178 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glVertexAttribI1uivE
0000000230bd01b8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glVertexAttribI2uivE
0000000230bd01f8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glVertexAttribI3uivE
0000000230bd0248 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glVertexAttribI4ubvE
0000000230bd0268 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glVertexAttribI4uivE
0000000230bd0278 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glVertexAttribI4usvE
0000000230bd03e0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glVertexAttribP1uivE
0000000230bd03f0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glVertexAttribP2uivE
0000000230bd0400 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glVertexAttribP3uivE
0000000230bd0410 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glVertexAttribP4uivE
0000000230bd0530 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glVertexWeightfvEXTE
0000000230bd0580 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glViewportIndexedfvE
0000000230bd0590 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glViewportSwizzleNVE
0000000230bd0720 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi19glWaitVkSemaphoreNVE
0000000230bcb482 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20GARCH_GL_APPLE_fenceE
0000000230bcb4c6 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20GARCH_GL_ARB_imagingE
0000000230bcb58e (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20GARCH_GL_EXT_textureE
0000000230bcb448 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20GARCH_GL_VERSION_1_0E
0000000230bcb449 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20GARCH_GL_VERSION_1_1E
0000000230bcb44a (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20GARCH_GL_VERSION_1_2E
0000000230bcb44b (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20GARCH_GL_VERSION_1_3E
0000000230bcb44c (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20GARCH_GL_VERSION_1_4E
0000000230bcb44d (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20GARCH_GL_VERSION_1_5E
0000000230bcb44e (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20GARCH_GL_VERSION_2_0E
0000000230bcb44f (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20GARCH_GL_VERSION_2_1E
0000000230bcb450 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20GARCH_GL_VERSION_3_0E
0000000230bcb451 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20GARCH_GL_VERSION_3_1E
0000000230bcb452 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20GARCH_GL_VERSION_3_2E
0000000230bcb453 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20GARCH_GL_VERSION_3_3E
0000000230bcb454 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20GARCH_GL_VERSION_4_0E
0000000230bcb455 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20GARCH_GL_VERSION_4_1E
0000000230bcb456 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20GARCH_GL_VERSION_4_2E
0000000230bcb457 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20GARCH_GL_VERSION_4_3E
0000000230bcb458 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20GARCH_GL_VERSION_4_4E
0000000230bcb459 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20GARCH_GL_VERSION_4_5E
0000000230bcb45a (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20GARCH_GL_VERSION_4_6E
0000000230bcb770 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glBindAttribLocationE
0000000230bcb7b0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glBindBufferOffsetNVE
0000000230bcb7c0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glBindBufferRangeEXTE
0000000230bcb800 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glBindFramebufferEXTE
0000000230bcb950 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glBinormalPointerEXTE
0000000230bcb9f8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glBlendFuncSeparateiE
0000000230bcba28 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glBlitFramebufferEXTE
0000000230bcbaf8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glClearBufferSubDataE
0000000230bcbd60 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glColorPointervINTELE
0000000230bcbf88 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glCopyImageSubDataNVE
0000000230bcc0a0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glCreateFramebuffersE
0000000230bcc0f0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glCreateSemaphoresNVE
0000000230bcc140 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glCreateVertexArraysE
0000000230bcc150 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glCullParameterdvEXTE
0000000230bcc158 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glCullParameterfvEXTE
0000000230bcc1a8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glDebugMessageInsertE
0000000230bcc1f0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glDeleteFramebuffersE
0000000230bcc2e0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glDeleteVertexArraysE
0000000230bcc368 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glDisableClientStateE
0000000230bcc3f0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glDrawArraysIndirectE
0000000230bcc530 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glEdgeFlagPointerEXTE
0000000230bcc620 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glEndVertexShaderEXTE
0000000230bcc738 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glFogCoordPointerEXTE
0000000230bcc808 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glFramebufferTextureE
0000000230bcc8b0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glGenFramebuffersEXTE
0000000230bcc8d8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glGenPerfMonitorsAMDE
0000000230bcc9b0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glGetActiveAttribARBE
0000000230bcca00 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glGetActiveVaryingNVE
0000000230bcca10 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glGetAttachedShadersE
0000000230bccae0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glGetCommandHeaderNVE
0000000230bccb50 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glGetDebugMessageLogE
0000000230bcce08 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glGetMultisamplefvNVE
0000000230bccf40 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glGetPathDashArrayNVE
0000000230bcd108 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glGetProgramStringNVE
0000000230bcd158 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glGetQueryObjecti64vE
0000000230bcd1e8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glGetSeparableFilterE
0000000230bcd210 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glGetShaderSourceARBE
0000000230bcd248 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glGetSubroutineIndexE
0000000230bcd2a0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glGetTexParameterIivE
0000000230bcd2e0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glGetTextureHandleNVE
0000000230bcd2f0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glGetTextureImageEXTE
0000000230bcd368 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glGetTextureSubImageE
0000000230bcd370 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glGetTrackMatrixivNVE
0000000230bcd3c0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glGetUniformLocationE
0000000230bcd418 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glGetUniformui64vARBE
0000000230bcd4a8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glGetVertexAttribIivE
0000000230bcd4c8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glGetVertexAttribLdvE
0000000230bcd628 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glGetnPixelMapuivARBE
0000000230bcd638 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glGetnPixelMapusvARBE
0000000230bcd640 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glGetnPolygonStippleE
0000000230bcd698 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glGetnUniformi64vARBE
0000000230bcd7b0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glInsertComponentEXTE
0000000230bcd7c8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glInterpolatePathsNVE
0000000230bcd800 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glInvalidateTexImageE
0000000230bcd820 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glIsBufferResidentNVE
0000000230bcd8a0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glIsOcclusionQueryNVE
0000000230bcd970 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glIsVertexArrayAPPLEE
0000000230bcdb00 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glMapControlPointsNVE
0000000230bcdd18 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glMultiDrawArraysEXTE
0000000230bcddc8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glMultiTexCoord1dARBE
0000000230bcdde8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glMultiTexCoord1fARBE
0000000230bcde08 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glMultiTexCoord1hvNVE
0000000230bcde18 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glMultiTexCoord1iARBE
0000000230bcde38 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glMultiTexCoord1sARBE
0000000230bcde58 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glMultiTexCoord2dARBE
0000000230bcde78 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glMultiTexCoord2fARBE
0000000230bcde98 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glMultiTexCoord2hvNVE
0000000230bcdea8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glMultiTexCoord2iARBE
0000000230bcdec8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glMultiTexCoord2sARBE
0000000230bcdee8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glMultiTexCoord3dARBE
0000000230bcdf08 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glMultiTexCoord3fARBE
0000000230bcdf28 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glMultiTexCoord3hvNVE
0000000230bcdf38 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glMultiTexCoord3iARBE
0000000230bcdf58 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glMultiTexCoord3sARBE
0000000230bcdf78 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glMultiTexCoord4dARBE
0000000230bcdf98 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glMultiTexCoord4fARBE
0000000230bcdfb8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glMultiTexCoord4hvNVE
0000000230bcdfc8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glMultiTexCoord4iARBE
0000000230bcdfe8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glMultiTexCoord4sARBE
0000000230bce008 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glMultiTexCoordP1uivE
0000000230bce018 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glMultiTexCoordP2uivE
0000000230bce028 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glMultiTexCoordP3uivE
0000000230bce038 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glMultiTexCoordP4uivE
0000000230bce098 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glMultiTexImage1DEXTE
0000000230bce0a0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glMultiTexImage2DEXTE
0000000230bce0a8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glMultiTexImage3DEXTE
0000000230bce100 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glMulticastBarrierNVE
0000000230bce180 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glNamedBufferDataEXTE
0000000230bce1a0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glNamedBufferStorageE
0000000230bce1c0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glNamedBufferSubDataE
0000000230bce518 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glPointParameterfARBE
0000000230bce520 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glPointParameterfEXTE
0000000230bce558 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glPointParameterivNVE
0000000230bce578 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glPolygonOffsetClampE
0000000230bce5f8 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glPrimitiveRestartNVE
0000000230bce600 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glPrioritizeTexturesE
0000000230bce810 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glProgramUniform1uivE
0000000230bce8d0 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glProgramUniform2uivE
0000000230bce990 (__DATA,__common) external __ZN38pxrInternal_v0_22__aapl__pxrReserved__8internal5GLApi20glProgramUniform3uivE
