00007ff90424e289 (__TEXT,__text) non-external +[AMFI isAvailable]
                 (undefined) external _SecCertificateCopyOrganizationalUnit (from Security)
                 (undefined) external _SecCertificateGetTypeID (from Security)
                 (undefined) external _SecCodeCopyPath (from Security)
                 (undefined) external _SecCodeCopySigningInformation (from Security)
                 (undefined) external _SecCodeSetDetachedSignature (from Security)
                 (undefined) external _SecCodeSignerAddSignature (from Security)
                 (undefined) external _SecCodeSignerCreate (from Security)
                 (undefined) external _SecRequirementCreateWithString (from Security)
                 (undefined) external _SecStaticCodeCancelValidation (from Security)
                 (undefined) external _SecStaticCodeCheckValidity (from Security)
                 (undefined) external _SecStaticCodeCreateWithPath (from Security)
                 (undefined) external _SecStaticCodeSetCallback (from Security)
00007ff904252340 (__TEXT,__const) external _SystemPolicyVersionNumber
00007ff904252310 (__TEXT,__const) external _SystemPolicyVersionString
00007ff90424681d (__TEXT,__text) external _URLisDirectory
00007ff90424e212 (__TEXT,__text) non-external (was a private external) __AMFIExecutionPreflight
00007ff904250fb2 (__TEXT,__text) non-external __AMFIExecutionPreflight.cold.1
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFBundleCreateUnique (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff942714438 (__DATA,__objc_const) non-external __OBJC_$_CATEGORY_NSData_$_Strings
00007ff904252200 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_AMFI
00007ff904251738 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_AppWrapper
00007ff904252220 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_AppWrapperPolicy
00007ff904251818 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_GKScanResult
00007ff904251d50 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MIS
00007ff9042521d0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSData(Strings)
00007ff9042518f8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPExecutionHistoryItem
00007ff904251758 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPExecutionPolicyItem
00007ff904251560 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPFilePolicy
00007ff904251c88 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPKernelExtensionHistoryItem
00007ff9042519f8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPKernelExtensionPolicy(MDM)
00007ff9042513b0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPKernelExtensionPolicyItem
00007ff904251890 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPLog
00007ff904251dc8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPMigration
00007ff904252090 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPProvenanceMetadata
00007ff942712a70 (__DATA,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_GKScanResult
00007ff942711a68 (__DATA,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00007ff942712c30 (__DATA,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPExecutionHistoryItem
00007ff942712820 (__DATA,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPExecutionPolicyItem
00007ff942713598 (__DATA,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPKernelExtensionHistoryItem
00007ff942711a98 (__DATA,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPKernelExtensionPolicyItem
00007ff942714100 (__DATA,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPProvenanceMetadata
00007ff9042514f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_AKELData
00007ff904252240 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_AppWrapperPolicyResult
00007ff904251688 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_BundleData
00007ff904251830 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_GKScanResult
00007ff9042521e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSData(Strings)
00007ff904251580 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PolicyCacheMeta
00007ff904251e80 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PolicyScanTarget
00007ff904252290 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPDeveloperPolicy
00007ff904251918 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPExecutionHistoryItem
00007ff904251ba8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPExecutionPolicy(Gatekeeper)
00007ff904251770 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPExecutionPolicyItem
00007ff904251e30 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPInstallationPolicy
00007ff9042519c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPKernelExtensionHistory
00007ff904251ca0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPKernelExtensionHistoryItem
00007ff904251a10 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPKernelExtensionPolicy(MDM)
00007ff9042513c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPKernelExtensionPolicyItem
00007ff904252180 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPMigrationScanner
00007ff9042520a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPProvenanceMetadata
00007ff904251628 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPProvenanceTracking
00007ff9042514a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_StagedBundleData
00007ff942711f08 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_AKELData
00007ff942714550 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_AppWrapperPolicyResult
00007ff9427125f0 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_BundleData
00007ff942712ad0 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_GKScanResult
00007ff942712090 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PolicyCacheMeta
00007ff942713a60 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PolicyScanTarget
00007ff942714710 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPDeveloperPolicy
00007ff942712c90 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPExecutionHistoryItem
00007ff9427134b0 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPExecutionPolicy
00007ff942712880 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPExecutionPolicyItem
00007ff942713968 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPInstallationPolicy
00007ff942712ed8 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPKernelExtensionHistory
00007ff9427135f8 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPKernelExtensionHistoryItem
00007ff9427132f8 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPKernelExtensionPolicy
00007ff942711af8 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPKernelExtensionPolicyItem
00007ff942714350 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPMigrationScanner
00007ff942714160 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPProvenanceMetadata
00007ff942712518 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPProvenanceTracking
00007ff942711d48 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_StagedBundleData
00007ff9427145b8 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_AppWrapperPolicyResult
00007ff9427126d8 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_BundleData
00007ff942712b18 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_GKScanResult
00007ff942712158 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_PolicyCacheMeta
00007ff942713ea8 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_PolicyScanTarget
00007ff942714758 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_SPDeveloperPolicy
00007ff942712d98 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_SPExecutionHistoryItem
00007ff942712988 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_SPExecutionPolicyItem
00007ff942713720 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_SPKernelExtensionHistoryItem
00007ff942713380 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_SPKernelExtensionPolicy
00007ff942711c20 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_SPKernelExtensionPolicyItem
00007ff9427143b8 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_SPMigrationScanner
00007ff942714248 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_SPProvenanceMetadata
00007ff942711e50 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_StagedBundleData
00007ff942711a40 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00007ff942712208 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_ExecManager
00007ff942713440 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_ExecManagerRemote
00007ff942712e68 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_KernelExtensionHistoryAPI
00007ff942712f68 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_KernelExtensionPolicyAPI
00007ff9427119e0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
00007ff942712420 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_ExecManager
00007ff942713460 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_ExecManagerRemote
00007ff942712e88 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_KernelExtensionHistoryAPI
00007ff9427131e0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_KernelExtensionPolicyAPI
00007ff942711a18 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00007ff942711a60 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00007ff942711a28 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ff942712a58 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_GKScanResult
00007ff942712c18 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPExecutionHistoryItem
00007ff942712808 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPExecutionPolicyItem
00007ff942713580 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPKernelExtensionHistoryItem
00007ff942711a80 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPKernelExtensionPolicyItem
00007ff9427140e8 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPProvenanceMetadata
00007ff942711f70 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_AKELData
00007ff9427144c0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_AMFI
00007ff9427127c0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_AppWrapper
00007ff942714680 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_AppWrapperPolicy
00007ff9427145f0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_AppWrapperPolicyResult
00007ff942712730 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_BundleData
00007ff942712b40 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_GKScanResult
00007ff942713848 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_MIS
00007ff9427121c0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_PolicyCacheMeta
00007ff9427140a0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_PolicyScanTarget
00007ff942714770 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPDeveloperPolicy
00007ff942712e20 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPExecutionHistoryItem
00007ff942713538 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPExecutionPolicy
00007ff942712a10 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPExecutionPolicyItem
00007ff942712000 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPFilePolicy
00007ff9427139d0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPInstallationPolicy
00007ff942712f20 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPKernelExtensionHistory
00007ff9427137b8 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPKernelExtensionHistoryItem
00007ff9427133f8 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPKernelExtensionPolicy
00007ff942711cb8 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPKernelExtensionPolicyItem
00007ff942712bd0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPLog
00007ff9427138d8 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPMigration
00007ff9427143f0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPMigrationScanner
00007ff9427142c0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPProvenanceMetadata
00007ff942712560 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPProvenanceTracking
00007ff942711e78 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_StagedBundleData
00007ff9427119b8 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_ExecManager
00007ff9427119d0 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_ExecManagerRemote
00007ff9427119c0 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_KernelExtensionHistoryAPI
00007ff9427119c8 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_KernelExtensionPolicyAPI
00007ff9427119a8 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00007ff9427119b0 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00007ff942711ec0 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_AKELData
00007ff942714478 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_AMFI
00007ff942712778 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_AppWrapper
00007ff942714638 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_AppWrapperPolicy
00007ff942714508 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_AppWrapperPolicyResult
00007ff9427125a8 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_BundleData
00007ff942712a88 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_GKScanResult
00007ff942713800 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_MIS
00007ff942712048 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_PolicyCacheMeta
00007ff942713a18 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_PolicyScanTarget
00007ff9427146c8 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPDeveloperPolicy
00007ff942712c48 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPExecutionHistoryItem
00007ff942713468 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPExecutionPolicy
00007ff942712838 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPExecutionPolicyItem
00007ff942711fb8 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPFilePolicy
00007ff942713920 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPInstallationPolicy
00007ff942712e90 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPKernelExtensionHistory
00007ff9427135b0 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPKernelExtensionHistoryItem
00007ff9427132b0 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPKernelExtensionPolicy
00007ff942711ab0 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPKernelExtensionPolicyItem
00007ff942712b88 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPLog
00007ff942713890 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPMigration
00007ff942714308 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPMigrationScanner
00007ff942714118 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPProvenanceMetadata
00007ff9427124d0 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPProvenanceTracking
00007ff942711d00 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_StagedBundleData
00007ff942716230 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_ExecManager
00007ff942716350 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_ExecManagerRemote
00007ff942716290 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_KernelExtensionHistoryAPI
00007ff9427162f0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_KernelExtensionPolicyAPI
00007ff942716168 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00007ff9427161c8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00007ff942715378 (__DATA,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_ExecManager
00007ff942715390 (__DATA,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_ExecManagerRemote
00007ff942715380 (__DATA,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_KernelExtensionHistoryAPI
00007ff942715388 (__DATA,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_KernelExtensionPolicyAPI
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff90424ba65 (__TEXT,__text) non-external ___100-[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:error:]_block_invoke
00007ff90424b8df (__TEXT,__text) non-external ___104-[SPInstallationPolicy canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:error:]_block_invoke
00007ff904242f1e (__TEXT,__text) non-external ___13+[SPLog exec]_block_invoke
00007ff904242ec2 (__TEXT,__text) non-external ___13+[SPLog kext]_block_invoke
00007ff904242e66 (__TEXT,__text) non-external ___16+[SPLog generic]_block_invoke
00007ff904242fd6 (__TEXT,__text) non-external ___18+[SPLog signposts]_block_invoke
00007ff904242f7a (__TEXT,__text) non-external ___21+[SPLog measurements]_block_invoke
00007ff904247dd8 (__TEXT,__text) non-external ___22+[MIS currentDeviceID]_block_invoke
00007ff90423c1df (__TEXT,__text) non-external ___24-[AKELData initWithURL:]_block_invoke
00007ff90424302e (__TEXT,__text) non-external ___30+[SPLog verboseLoggingEnabled]_block_invoke
00007ff904250178 (__TEXT,__text) non-external ___30+[SPLog verboseLoggingEnabled]_block_invoke.cold.1
00007ff90423c91b (__TEXT,__text) non-external ___31+[SPFilePolicy getAllowedPaths]_block_invoke
00007ff90423b7e6 (__TEXT,__text) non-external ___32-[StagedBundleData handleReload]_block_invoke
00007ff90423bbaf (__TEXT,__text) non-external ___32-[StagedBundleData handleReload]_block_invoke.27
00007ff90424eb1f (__TEXT,__text) non-external ___32-[StagedBundleData handleReload]_block_invoke.cold.1
00007ff90424ebc2 (__TEXT,__text) non-external ___32-[StagedBundleData handleReload]_block_invoke.cold.2
00007ff90424451c (__TEXT,__text) non-external ___40-[SPKernelExtensionPolicy currentPolicy]_block_invoke
00007ff90424d52c (__TEXT,__text) non-external ___42-[SPMigrationScanner performMigrationScan]_block_invoke
00007ff90424d65a (__TEXT,__text) non-external ___42-[SPMigrationScanner performMigrationScan]_block_invoke_2
00007ff90424e9b6 (__TEXT,__text) non-external ___43-[SPDeveloperPolicy isDeveloperModeEnabled]_block_invoke
00007ff90424576f (__TEXT,__text) non-external ___43-[SPExecutionPolicy legacyExecutionHistory]_block_invoke
00007ff904244548 (__TEXT,__text) non-external ___43-[SPKernelExtensionPolicy pendingApprovals]_block_invoke
00007ff904245c5e (__TEXT,__text) non-external ___45-[SPExecutionPolicy isBlockedSoftware:error:]_block_invoke
00007ff90423d658 (__TEXT,__text) non-external ___47-[SPProvenanceTracking getAllProvenanceEntries]_block_invoke
00007ff9042457d4 (__TEXT,__text) non-external ___48-[SPExecutionPolicy blockedExecutionPolicyItems]_block_invoke
00007ff90423d550 (__TEXT,__text) non-external ___49-[SPProvenanceTracking findProvenanceEntryForID:]_block_invoke
00007ff904243ad2 (__TEXT,__text) non-external ___50-[SPKernelExtensionHistory kernelExtensionHistory]_block_invoke
00007ff90423d47e (__TEXT,__text) non-external ___50-[SPProvenanceTracking findProvenanceEntryForURL:]_block_invoke
00007ff90424ea40 (__TEXT,__text) non-external ___51-[SPDeveloperPolicy setDeveloperModeEnabled:error:]_block_invoke
00007ff9042458b2 (__TEXT,__text) non-external ___51-[SPExecutionPolicy addGatekeeperUserIntent:error:]_block_invoke
00007ff9042444e4 (__TEXT,__text) non-external ___51-[SPKernelExtensionPolicy updatePolicyItems:error:]_block_invoke
00007ff904244b27 (__TEXT,__text) non-external ___52-[SPKernelExtensionPolicy requiresSecurityDowngrade]_block_invoke
00007ff90424599a (__TEXT,__text) non-external ___54-[SPExecutionPolicy addBlockedSoftwareOverride:error:]_block_invoke
00007ff904245b76 (__TEXT,__text) non-external ___54-[SPExecutionPolicy getBlockedSoftwareOverride:error:]_block_invoke
00007ff904244afb (__TEXT,__text) non-external ___54-[SPKernelExtensionPolicy triggerPanicMedicWithError:]_block_invoke
00007ff904243bea (__TEXT,__text) non-external ___55+[SPKernelExtensionPolicy findBundledKernelExtensions:]_block_invoke
00007ff904244087 (__TEXT,__text) non-external ___56-[SPKernelExtensionPolicy canLoadKernelExtension:error:]_block_invoke
00007ff9042449e1 (__TEXT,__text) non-external ___56-[SPKernelExtensionPolicy getCurrentUAKLHash:withError:]_block_invoke
00007ff904244b53 (__TEXT,__text) non-external ___56-[SPKernelExtensionPolicy requiresRebootForInstallation]_block_invoke
00007ff90423d622 (__TEXT,__text) non-external ___56-[SPProvenanceTracking findAssociatedProvenanceEntries:]_block_invoke
00007ff90424ea74 (__TEXT,__text) non-external ___57-[SPDeveloperPolicy isDeveloperToolEnvironmentWithError:]_block_invoke
00007ff904244213 (__TEXT,__text) non-external ___57-[SPKernelExtensionPolicy teamIdentifierIsAllowed:error:]_block_invoke
00007ff904244a9d (__TEXT,__text) non-external ___57-[SPKernelExtensionPolicy updateLastUsedTimes:withError:]_block_invoke
00007ff904241015 (__TEXT,__text) non-external ___58-[BundleData initWithURL:withReloadBlock:watchForUpdates:]_block_invoke
00007ff904244b7f (__TEXT,__text) non-external ___58-[SPKernelExtensionPolicy requiresAuthenticationOnUpdates]_block_invoke
00007ff9042471dd (__TEXT,__text) non-external ___61-[SPKernelExtensionPolicy(MDM) setUserApprovalAllowed:error:]_block_invoke
00007ff90424414d (__TEXT,__text) non-external ___63-[SPKernelExtensionPolicy canLoadKernelExtensionInCache:error:]_block_invoke
00007ff904245a8a (__TEXT,__text) non-external ___64-[SPExecutionPolicy setBlockedSoftwareOverride:isEnabled:error:]_block_invoke
00007ff904244890 (__TEXT,__text) non-external ___64-[SPKernelExtensionPolicy notifyLoadedKernelExtension:withPath:]_block_invoke
00007ff904244bab (__TEXT,__text) non-external ___64-[SPKernelExtensionPolicy requiresAdministratorToApproveUpdates]_block_invoke
00007ff904244610 (__TEXT,__text) non-external ___65-[SPKernelExtensionPolicy areKernelExtensionsApproved:withError:]_block_invoke
00007ff904244957 (__TEXT,__text) non-external ___66-[SPKernelExtensionPolicy notifyUnsupportedKernelExtension:error:]_block_invoke
00007ff904247591 (__TEXT,__text) non-external ___67-[SPKernelExtensionPolicy(MDM) removeMDMPayload:withContext:error:]_block_invoke
00007ff9042446d6 (__TEXT,__text) non-external ___69-[SPKernelExtensionPolicy requestKernelExtensionApprovals:withError:]_block_invoke
00007ff90424441a (__TEXT,__text) non-external ___71-[SPKernelExtensionPolicy updatePolicyItems:withExternalContext:error:]_block_invoke
00007ff904247299 (__TEXT,__text) non-external ___71-[SPKernelExtensionPolicy(MDM) setApprovalRequiresAdministrator:error:]_block_invoke
00007ff904247794 (__TEXT,__text) non-external ___76-[SPKernelExtensionPolicy(MDM) enableKernelExtensionManagementForMDM:error:]_block_invoke
00007ff904244302 (__TEXT,__text) non-external ___78-[SPKernelExtensionPolicy isKernelExtensionApprovedByUser:withBundleID:error:]_block_invoke
00007ff90423b6f8 (__TEXT,__text) non-external ___79-[StagedBundleData initWithURL:withStagedURL:withReloadBlock:withPrepareBlock:]_block_invoke
00007ff904244ad1 (__TEXT,__text) non-external ___80-[SPKernelExtensionPolicy triggerRecoveryJumpToSecurityStartupUtilityWithError:]_block_invoke
00007ff904242bba (__TEXT,__text) non-external ___83-[SPExecutionPolicy(Gatekeeper) notifyInstalledContent:withInstallationType:error:]_block_invoke
00007ff9042476a8 (__TEXT,__text) non-external ___87-[SPKernelExtensionPolicy(MDM) triggerKernelCollectionRebuildForMDM:withContext:error:]_block_invoke
00007ff904242aa3 (__TEXT,__text) non-external ___92-[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]_block_invoke
00007ff904242ac2 (__TEXT,__text) non-external ___92-[SPExecutionPolicy(Gatekeeper) performGatekeeperPreflight:withPreflightOptions:withResult:]_block_invoke.78
00007ff9042447a4 (__TEXT,__text) non-external ___93-[SPKernelExtensionPolicy triggerKernelCollectionRebuildFlow:withKernelExtensions:withError:]_block_invoke
00007ff9042473ff (__TEXT,__text) non-external ___93-[SPKernelExtensionPolicy(MDM) installMDMPayload:withTeams:withExtensions:withContext:error:]_block_invoke
00007ff904242da1 (__TEXT,__text) non-external ___97-[SPExecutionPolicy(Gatekeeper) performGatekeeperScan:withScanOptions:withProgressHandler:error:]_block_invoke
00007ff904248f13 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff904248f29 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ff904249246 (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke
00007ff9042492ec (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke.17
00007ff904250938 (__TEXT,__text) non-external ___BooleanXPCImpl_block_invoke.cold.1
