                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00007ffb404c4ad8 (__DATA_CONST,__const) external _MTRArrayValueType
00007ffb429b5978 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterAccessControlExtensionChangedEvent
00007ffb429b5888 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterAccessControlExtensionStruct
00007ffb429b5748 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterAccessControlTargetStruct
00007ffb429b56f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterAccessRestrictionEntryStruct
00007ffb429b5658 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterAccessRestrictionStruct
00007ffb429b56a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterCommissioningAccessRestrictionEntryStruct
00007ffb429b58b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterExtensionEntry
00007ffb429b59c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterFabricRestrictionReviewUpdateEvent
00007ffb429aca08 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterReviewFabricRestrictionsParams
00007ffb429aca58 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterReviewFabricRestrictionsResponseParams
00007ffb429b5770 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterTarget
00007ffb429bf298 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccessGrant
00007ffb429b2818 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccountLoginClusterGetSetupPINParams
00007ffb429b2868 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccountLoginClusterGetSetupPINResponseParams
00007ffb429bb328 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccountLoginClusterLoggedOutEvent
00007ffb429b28b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccountLoginClusterLoginParams
00007ffb429b2908 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAccountLoginClusterLogoutParams
00007ffb429b5b08 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterActionFailedEvent
00007ffb429b5a18 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterActionStruct
00007ffb429acdc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterDisableActionParams
00007ffb429ace18 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterDisableActionWithDurationParams
00007ffb429acd28 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterEnableActionParams
00007ffb429acd78 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterEnableActionWithDurationParams
00007ffb429b5a68 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterEndpointListStruct
00007ffb429acaa8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterInstantActionParams
00007ffb429acaf8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterInstantActionWithTransitionParams
00007ffb429acc38 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterPauseActionParams
00007ffb429acc88 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterPauseActionWithDurationParams
00007ffb429accd8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterResumeActionParams
00007ffb429acb48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterStartActionParams
00007ffb429acb98 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterStartActionWithDurationParams
00007ffb429b5ab8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterStateChangedEvent
00007ffb429acbe8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterStopActionParams
00007ffb429b85d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActivatedCarbonFilterMonitoringClusterReplacementProductStruct
00007ffb429af708 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRActivatedCarbonFilterMonitoringClusterResetConditionParams
00007ffb429adea8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAdministratorCommissioningClusterOpenBasicCommissioningWindowParams
00007ffb429ade58 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAdministratorCommissioningClusterOpenCommissioningWindowParams
00007ffb429adef8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAdministratorCommissioningClusterRevokeCommissioningParams
00007ffb429bb2b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRApplicationBasicClusterApplicationBasicApplication
00007ffb429bb288 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRApplicationBasicClusterApplicationStruct
00007ffb429bb170 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRApplicationLauncherClusterApplication
00007ffb429bb210 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRApplicationLauncherClusterApplicationEP
00007ffb429bb1e8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRApplicationLauncherClusterApplicationEPStruct
00007ffb429bb148 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRApplicationLauncherClusterApplicationStruct
00007ffb429b2778 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRApplicationLauncherClusterHideAppParams
00007ffb429b26d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRApplicationLauncherClusterLaunchAppParams
00007ffb429b27c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRApplicationLauncherClusterLauncherResponseParams
00007ffb429b2728 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRApplicationLauncherClusterStopAppParams
00007ffb429c02d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAsyncCallbackQueueWorkItem
00007ffb429c0288 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAsyncCallbackWorkQueue
00007ffb429bff18 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAttributeCacheContainer
00007ffb429bc4d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAttributePath
00007ffb429bc548 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAttributeReport
00007ffb429bc430 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAttributeRequestPath
00007ffb429bf5b8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAttributeValueWaiter
00007ffb429bb0d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAudioOutputClusterOutputInfo
00007ffb429bb0a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAudioOutputClusterOutputInfoStruct
00007ffb429b2688 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAudioOutputClusterRenameOutputParams
00007ffb429b2638 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRAudioOutputClusterSelectOutputParams
00007ffb429bfb58 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBarrierControlClusterBarrierControlGoToPercentParams
00007ffb429bfba8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBarrierControlClusterBarrierControlStopParams
00007ffb429bcbb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterAccessControl
00007ffb429bedc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterAccountLogin
00007ffb429bcc00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterActions
00007ffb429bdc90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterActivatedCarbonFilterMonitoring
00007ffb429bd380 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterAdministratorCommissioning
00007ffb429bd9c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterAirQuality
00007ffb429bc8e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterAppleDeviceInformation
00007ffb429bc930 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterAppleLockCluster
00007ffb429bed70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterApplicationBasic
00007ffb429bed20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterApplicationLauncher
00007ffb429becd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterAudioOutput
00007ffb429be3c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBallastConfiguration
00007ffb429bfa90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBarrierControl
00007ffb429bcca0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBasic
00007ffb429bcc50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBasicInformation
00007ffb429bf9f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBinaryInputBasic
00007ffb429bcb60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBinding
00007ffb429bd510 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBooleanState
00007ffb429bdce0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBooleanStateConfiguration
00007ffb429bd2e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBridgedDeviceBasic
00007ffb429bd290 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBridgedDeviceBasicInformation
00007ffb429bef00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterCameraAVStreamManagement
00007ffb429be640 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterCarbonDioxideConcentrationMeasurement
00007ffb429be5f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterCarbonMonoxideConcentrationMeasurement
00007ffb429beaa0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterChannel
00007ffb429beff0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterChime
00007ffb429be370 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterColorControl
00007ffb429bf090 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterCommissionerControl
00007ffb429bee60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterContentAppObserver
00007ffb429bee10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterContentControl
00007ffb429bec80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterContentLauncher
00007ffb429bde70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterDemandResponseLoadControl
00007ffb429bcb10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterDescriptor
00007ffb429bdf10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterDeviceEnergyManagement
00007ffb429be0f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterDeviceEnergyManagementMode
00007ffb429bd060 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterDiagnosticLogs
00007ffb429bda60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterDishwasherAlarm
00007ffb429bd970 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterDishwasherMode
00007ffb429be140 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterDoorLock
00007ffb429bf040 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterEcosystemInformation
00007ffb429bddd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterElectricalEnergyMeasurement
00007ffb429bfbd0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterElectricalMeasurement
00007ffb429bdd80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterElectricalPowerMeasurement
00007ffb429bdf60 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterEnergyEVSE
00007ffb429be050 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterEnergyEVSEMode
00007ffb429bdfb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterEnergyPreference
00007ffb429bd1f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterEthernetNetworkDiagnostics
00007ffb429be2d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterFanControl
00007ffb429bd470 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterFixedLabel
00007ffb429be500 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterFlowMeasurement
00007ffb429be780 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterFormaldehydeConcentrationMeasurement
00007ffb429bcfc0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterGeneralCommissioning
00007ffb429bd0b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterGeneralDiagnostics
00007ffb429bd420 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterGroupKeyManagement
00007ffb429bc9d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterGroups
00007ffb429bdc40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterHEPAFilterMonitoring
00007ffb429bd560 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterICDManagement
00007ffb429bc980 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterIdentify
00007ffb429be410 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterIlluminanceMeasurement
00007ffb429bec30 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterKeypadInput
00007ffb429bd6a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterLaundryDryerControls
00007ffb429bd7e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterLaundryWasherControls
00007ffb429bd740 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterLaundryWasherMode
00007ffb429bca70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterLevelControl
00007ffb429bce30 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterLocalizationConfiguration
00007ffb429bebe0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterLowPower
00007ffb429beb90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterMediaInput
00007ffb429beb40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterMediaPlayback
00007ffb429bdec0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterMessages
00007ffb429bdb00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterMicrowaveOvenControl
00007ffb429bdab0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterMicrowaveOvenMode
00007ffb429bd6f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterModeSelect
00007ffb429bd010 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterNetworkCommissioning
00007ffb429be690 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterNitrogenDioxideConcentrationMeasurement
00007ffb429bccf0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOTASoftwareUpdateProvider
00007ffb429bcd90 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOTASoftwareUpdateRequestor
00007ffb429be5a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOccupancySensing
00007ffb429bca20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOnOff
00007ffb429bf950 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOnOffSwitchConfiguration
00007ffb429bd3d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOperationalCredentials
00007ffb429bdb50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOperationalState
00007ffb429bcd40 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOtaSoftwareUpdateProvider
00007ffb429bcde0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOtaSoftwareUpdateRequestor
00007ffb429bd600 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOvenCavityOperationalState
00007ffb429bd650 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOvenMode
00007ffb429be6e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOzoneConcentrationMeasurement
00007ffb429be820 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPM10ConcentrationMeasurement
00007ffb429be7d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPM1ConcentrationMeasurement
00007ffb429be730 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPM25ConcentrationMeasurement
00007ffb429bcf70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPowerSource
00007ffb429bcf20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPowerSourceConfiguration
00007ffb429be000 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPowerTopology
00007ffb429be4b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPressureMeasurement
00007ffb429bcac0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPulseWidthModulation
00007ffb429be230 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPumpConfigurationAndControl
00007ffb429bd880 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterRVCCleanMode
00007ffb429bdba0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterRVCOperationalState
00007ffb429bd830 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterRVCRunMode
00007ffb429be8c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterRadonConcentrationMeasurement
00007ffb429bd920 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterRefrigeratorAlarm
00007ffb429bd790 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterRefrigeratorAndTemperatureControlledCabinetMode
00007ffb429be550 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterRelativeHumidityMeasurement
00007ffb429bf180 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterSampleMEI
00007ffb429bdbf0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterScenesManagement
00007ffb429be1e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterServiceArea
00007ffb429bda10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterSmokeCOAlarm
00007ffb429bd100 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterSoftwareDiagnostics
00007ffb429bd330 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterSwitch
00007ffb429beaf0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTargetNavigator
00007ffb429bd8d0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTemperatureControl
00007ffb429be460 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTemperatureMeasurement
00007ffb429bf130 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTestCluster
00007ffb429be280 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterThermostat
00007ffb429be320 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterThermostatUserInterfaceConfiguration
00007ffb429be960 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterThreadBorderRouterManagement
00007ffb429bd150 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterThreadNetworkDiagnostics
00007ffb429be9b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterThreadNetworkDirectory
00007ffb429bce80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTimeFormatLocalization
00007ffb429bd240 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTimeSynchronization
00007ffb429bd5b0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTimer
00007ffb429be870 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTotalVolatileOrganicCompoundsConcentrationMeasurement
00007ffb429bced0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterUnitLocalization
00007ffb429bf0e0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterUnitTesting
00007ffb429bd4c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterUserLabel
00007ffb429bdd30 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterValveConfigurationAndControl
00007ffb429bea00 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWakeOnLAN
00007ffb429bea50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWakeOnLan
00007ffb429bde20 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWaterHeaterManagement
00007ffb429be0a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWaterHeaterMode
00007ffb429bef50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWebRTCTransportProvider
00007ffb429befa0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWebRTCTransportRequestor
00007ffb429bd1a0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWiFiNetworkDiagnostics
00007ffb429be910 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWiFiNetworkManagement
00007ffb429be190 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWindowCovering
00007ffb429beeb0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterZoneManagement
00007ffb429bc408 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBaseDevice
00007ffb429b5b80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterCapabilityMinimaStruct
00007ffb429b5db0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterLeaveEvent
00007ffb429ace68 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterMfgSpecificPingParams
00007ffb429b5e50 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterReachableChangedEvent
00007ffb429b5d10 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterShutDownEvent
00007ffb429b5c70 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterStartUpEvent
00007ffb429b5b58 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicInformationClusterCapabilityMinimaStruct
00007ffb429b5d88 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicInformationClusterLeaveEvent
00007ffb429b5bf8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicInformationClusterProductAppearanceStruct
00007ffb429b5e28 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicInformationClusterReachableChangedEvent
00007ffb429b5ce8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicInformationClusterShutDownEvent
00007ffb429b5c48 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBasicInformationClusterStartUpEvent
00007ffb429b5608 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBindingClusterTargetStruct
00007ffb429b76d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBooleanStateClusterStateChangeEvent
00007ffb429b8628 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBooleanStateConfigurationClusterAlarmsStateChangedEvent
00007ffb429af7a8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBooleanStateConfigurationClusterEnableDisableAlarmParams
00007ffb429b8678 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBooleanStateConfigurationClusterSensorFaultEvent
00007ffb429af758 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBooleanStateConfigurationClusterSuppressAlarmParams
00007ffb429b70c0 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicClusterLeaveEvent
00007ffb429b7160 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicClusterReachableChangedEvent
00007ffb429b7020 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicClusterShutDownEvent
00007ffb429b6f80 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicClusterStartUpEvent
00007ffb429b71d8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterActiveChangedEvent
00007ffb429ade08 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterKeepActiveParams
00007ffb429b7098 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterLeaveEvent
00007ffb429b6f08 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterProductAppearanceStruct
00007ffb429b7138 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterReachableChangedEvent
00007ffb429b6ff8 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterShutDownEvent
00007ffb429b6f58 (__DATA,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterStartUpEvent
