00007ff84391ac68 (__DATA,__data) non-external _C
00007ff802a1cd9a (__TEXT,__text) external _acl_init
00007ff802a27e4f (__TEXT,__text) external _acl_maximal_permset_mask_np
00007ff840089fb0 (__DATA_CONST,__const) non-external _acl_perms
00007ff802a27c02 (__TEXT,__text) external _acl_set_fd
00007ff802a27b96 (__TEXT,__text) external _acl_set_fd_np
00007ff802a27c0c (__TEXT,__text) external _acl_set_file
00007ff802a27d1a (__TEXT,__text) external _acl_set_flagset_np
00007ff802a27c78 (__TEXT,__text) external _acl_set_link_np
00007ff802a27e17 (__TEXT,__text) external _acl_set_permset
00007ff802a27e97 (__TEXT,__text) external _acl_set_permset_mask_np
00007ff802a27ab5 (__TEXT,__text) external _acl_set_qualifier
00007ff802a27afa (__TEXT,__text) external _acl_set_tag_type
00007ff8029f4830 (__TEXT,__text) external _acl_size
00007ff802a28708 (__TEXT,__text) external _acl_to_text
00007ff802a277a2 (__TEXT,__text) external _acl_valid
00007ff802a277d4 (__TEXT,__text) external _acl_valid_fd_np
00007ff802a277ea (__TEXT,__text) external _acl_valid_file_np
00007ff802a27800 (__TEXT,__text) external _acl_valid_link
00007ff802a20858 (__TEXT,__text) non-external _addToMP
00007ff802a3add8 (__TEXT,__text) non-external _addcmd
00007ff802a42126 (__TEXT,__text) external _addr2ascii
00007ff84391c7b8 (__DATA,__bss) non-external _addr2ascii.staticbuf
00007ff8029fd5ec (__TEXT,__text) non-external _advance_directory
00007ff802a64c4b (__TEXT,__text) non-external _advance_directory.cold.1
00007ff802a64c4b (__TEXT,__text) non-external _advance_directory.cold.1
00007ff802a15f99 (__TEXT,__text) external _alarm
00007ff802a2facf (__TEXT,__text) non-external _alloc_segs
00007ff802a63539 (__TEXT,__text) external _alphasort
00007ff802a12909 (__TEXT,__text) external _alphasort$INODE64
00007ff802a69630 (__TEXT,__const) non-external _ambig
00007ff8029e5fbc (__TEXT,__text) non-external _arc4_init
00007ff802a653cb (__TEXT,__text) non-external _arc4_init.cold.1
00007ff8029f3279 (__TEXT,__text) external _arc4random
00007ff802a362b3 (__TEXT,__text) external _arc4random_addrandom
00007ff8029e5f94 (__TEXT,__text) external _arc4random_buf
00007ff802a16d3b (__TEXT,__text) external _arc4random_stir
00007ff8029f91d4 (__TEXT,__text) external _arc4random_uniform
00007ff84391c910 (__DATA,__bss) non-external _arg_type_queue
00007ff802a5bddb (__TEXT,__text) non-external (was a private external) _arrayfree
00007ff802a19b28 (__TEXT,__text) non-external _arrayget
00007ff802a421cc (__TEXT,__text) external _ascii2addr
00007ff802a13d65 (__TEXT,__text) external _asctime
00007ff802a081c6 (__TEXT,__text) external _asctime_r
00007ff802a693e0 (__TEXT,__const) non-external _asctime_r.mon_name
00007ff802a693c0 (__TEXT,__const) non-external _asctime_r.wday_name
                 (undefined) external _asl_append (from libsystem_asl)
                 (undefined) external _asl_get (from libsystem_asl)
                 (undefined) external _asl_match (from libsystem_asl)
                 (undefined) external _asl_new (from libsystem_asl)
                 (undefined) external _asl_next (from libsystem_asl)
                 (undefined) external _asl_open (from libsystem_asl)
                 (undefined) external _asl_release (from libsystem_asl)
                 (undefined) external _asl_send (from libsystem_asl)
                 (undefined) external _asl_set (from libsystem_asl)
                 (undefined) external _asl_set_query (from libsystem_asl)
00007ff8029f40b2 (__TEXT,__text) external _asprintf
00007ff802a44bed (__TEXT,__text) external _asprintf_l
00007ff802a294ad (__TEXT,__text) external _asxprintf
00007ff802a29cb4 (__TEXT,__text) external _asxprintf_exec
00007ff802a5c571 (__TEXT,__text) external _at_quick_exit
00007ff802a0f0ac (__TEXT,__text) external _atexit
00007ff802a110f9 (__TEXT,__text) external _atexit_b
00007ff8436dfb08 (__DATA_DIRTY,__data) non-external _atexit_mutex
00007ff8029ec127 (__TEXT,__text) non-external _atexit_register
00007ff802a664eb (__TEXT,__text) non-external _atexit_register.cold.1
00007ff802a1cc36 (__TEXT,__text) external _atof
00007ff802a09cde (__TEXT,__text) external _atof_l
00007ff8029f37be (__TEXT,__text) external _atoi
00007ff802a5398d (__TEXT,__text) external _atoi_l
00007ff8029fbcd5 (__TEXT,__text) external _atol
00007ff802a539a1 (__TEXT,__text) external _atol_l
00007ff8029f4e5d (__TEXT,__text) external _atoll
00007ff802a539b5 (__TEXT,__text) external _atoll_l
00007ff8029f4989 (__TEXT,__text) external _backtrace
00007ff802a20f28 (__TEXT,__text) external _backtrace_async
00007ff802a20f8b (__TEXT,__text) external _backtrace_from_fp
00007ff84391a8d0 (__DATA,__data) non-external _backtrace_get_pcs_func
00007ff8029fb842 (__TEXT,__text) external _backtrace_image_offsets
00007ff802a20f00 (__TEXT,__text) external _backtrace_set_pcs_func
00007ff8029fa01b (__TEXT,__text) external _backtrace_symbols
00007ff802a20fe0 (__TEXT,__text) external _backtrace_symbols_fd
00007ff8029fb7ec (__TEXT,__text) external _basename
00007ff8436e0360 (__DATA_DIRTY,__bss) non-external _basename.bname
00007ff8029fb008 (__TEXT,__text) external _basename_r
                 (indirect) external _bcmp (for __platform_memcmp)
00007ff8029e606e (__TEXT,__text) external _bcopy
00007ff802a20b37 (__TEXT,__text) non-external _bitCountMP
00007ff802a64c26 (__TEXT,__text) non-external _bitCountMP.cold.1
00007ff802a69240 (__TEXT,__const) non-external _blanks
00007ff802a69310 (__TEXT,__const) non-external _blanks
00007ff84391aef0 (__DATA,__data) non-external _blanks
                 (undefined) external _bootstrap_parent (from libxpc)
                 (undefined) external _bootstrap_port (from libsystem_kernel)
00007ff802a23570 (__TEXT,__text) non-external _both_ftw
00007ff802a63fa8 (__TEXT,__text) non-external _both_ftw
00007ff84391bfe0 (__DATA,__bss) non-external _brapreg
00007ff802a1e0cb (__TEXT,__text) external _brk
00007ff802a1e0e3 (__TEXT,__text) external _bsd_signal
00007ff8029ece56 (__TEXT,__text) external _bsearch
00007ff8029f64ed (__TEXT,__text) external _bsearch_b
00007ff802a2ec73 (__TEXT,__text) non-external _bt_broot
00007ff802a2e9d6 (__TEXT,__text) non-external _bt_page
00007ff802a2edb4 (__TEXT,__text) non-external _bt_preserve
00007ff802a2edf1 (__TEXT,__text) non-external _bt_psplit
00007ff802a2e8fa (__TEXT,__text) non-external _bt_root
00007ff802a2eb74 (__TEXT,__text) non-external _bt_rroot
00007ff802a1d507 (__TEXT,__text) external _btowc
00007ff802a1d52f (__TEXT,__text) external _btowc_l
00007ff84391bdd0 (__DATA,__bss) non-external _buf_asctime
00007ff802a477ac (__TEXT,__text) non-external _build_arg_table
                 (indirect) external _bzero (for __platform_bzero)
00007ff802a671a8 (__TEXT,__const) non-external (was a private external) _cVersionNumber
00007ff802a67180 (__TEXT,__const) non-external (was a private external) _cVersionString
                 (undefined) external _calloc (from libsystem_malloc)
00007ff802a44b0d (__TEXT,__text) external _catclose
00007ff802a690d8 (__TEXT,__const) non-external _categories.rel
00007ff802a44803 (__TEXT,__text) external _catgets
00007ff802a44138 (__TEXT,__text) external _catopen
                 (undefined) external _ccrng (from libcorecrypto)
                 (undefined) external _ccrng_uniform (from libcorecrypto)
00007ff802a3b157 (__TEXT,__text) external _cfgetispeed
00007ff802a09d6d (__TEXT,__text) external _cfgetospeed
00007ff802a3b189 (__TEXT,__text) external _cfmakeraw
00007ff802a3b16d (__TEXT,__text) external _cfsetispeed
00007ff802a3b161 (__TEXT,__text) external _cfsetospeed
00007ff802a3b179 (__TEXT,__text) external _cfsetspeed
00007ff802a37fcc (__TEXT,__text) external _cgetcap
00007ff802a388f0 (__TEXT,__text) external _cgetclose
00007ff802a3805a (__TEXT,__text) external _cgetent
00007ff802a3889f (__TEXT,__text) external _cgetfirst
00007ff802a38845 (__TEXT,__text) external _cgetmatch
00007ff802a3892d (__TEXT,__text) external _cgetnext
00007ff802a3903e (__TEXT,__text) external _cgetnum
00007ff802a37f48 (__TEXT,__text) external _cgetset
00007ff802a38cfa (__TEXT,__text) external _cgetstr
00007ff802a38f54 (__TEXT,__text) external _cgetustr
00007ff802a3d099 (__TEXT,__text) non-external _chainsearch
00007ff802a68fa0 (__TEXT,__const) non-external _char_shell
                 (undefined) external _chdir (from libsystem_kernel)
00007ff802a12ed8 (__TEXT,__text) non-external _check_env_var
00007ff8029febd8 (__TEXT,__text) non-external _chmodx1
00007ff8029febb1 (__TEXT,__text) external _chmodx_np
00007ff8029fede2 (__TEXT,__text) non-external _chmodx_syscall
00007ff802a44c83 (__TEXT,__text) external _clearerr
00007ff802a44ca3 (__TEXT,__text) external _clearerr_unlocked
00007ff802a0f05a (__TEXT,__text) external _clock
                 (undefined) external _clock_get_time (from libsystem_kernel)
00007ff802a1df2c (__TEXT,__text) external _clock_getres
00007ff8029f5084 (__TEXT,__text) external _clock_gettime
00007ff8029e5e14 (__TEXT,__text) external _clock_gettime_nsec_np
00007ff8436e1d20 (__DATA_DIRTY,__common) external _clock_port
00007ff8436e1cd0 (__DATA_DIRTY,__common) external _clock_sem
00007ff802a1dfa4 (__TEXT,__text) external _clock_settime
                 (undefined) external _close$NOCANCEL (from libsystem_kernel)
00007ff8029fd940 (__TEXT,__text) non-external _close_directory
00007ff8029ecabb (__TEXT,__text) external _closedir
00007ff84008aaa0 (__DATA_CONST,__const) non-external _cnames
00007ff802a30db9 (__TEXT,__text) non-external _collect_data
00007ff802a30f77 (__TEXT,__text) non-external _collect_key
00007ff802a69570 (__TEXT,__const) non-external _command_substitution_str
00007ff802a12d31 (__TEXT,__text) external _compat_mode
00007ff8029ebd18 (__TEXT,__text) external _confstr
00007ff84391bea8 (__DATA,__bss) non-external _constdatablock
00007ff802a29a1d (__TEXT,__text) external _copy_printf_domain
00007ff802a16f0c (__TEXT,__text) external _creat
00007ff802a2b5d5 (__TEXT,__text) external _creat$NOCANCEL
00007ff802a2111a (__TEXT,__text) external _crypt
00007ff84391be90 (__DATA,__bss) non-external _cryptresult
                 (undefined) external _csops (from libsystem_kernel)
00007ff802a362bf (__TEXT,__text) external _ctermid
00007ff84391aca0 (__DATA,__data) non-external _ctermid.def
00007ff802a362e9 (__TEXT,__text) external _ctermid_r
00007ff802a13d4a (__TEXT,__text) external _ctime
00007ff802a08195 (__TEXT,__text) external _ctime_r
00007ff84391ad30 (__DATA,__data) non-external _current_categories
00007ff802a09d77 (__TEXT,__text) non-external _currentlocale
00007ff8436e0260 (__DATA_DIRTY,__bss) non-external _currentlocale.current_locale_string
00007ff84391c040 (__DATA,__bss) non-external _curshell
00007ff802a62779 (__TEXT,__text) external _daemon
00007ff802a3630a (__TEXT,__text) external _daemon$1050
00007ff84391a930 (__DATA,__data) non-external _dash_prefix
00007ff8436e1c98 (__DATA_DIRTY,__common) external _daylight
00007ff802a32f7d (__TEXT,__text) external _dbm_clearerr
00007ff802a32e39 (__TEXT,__text) external _dbm_close
00007ff802a32f0d (__TEXT,__text) external _dbm_delete
00007ff802a32f93 (__TEXT,__text) external _dbm_dirfno
00007ff802a32f6d (__TEXT,__text) external _dbm_error
00007ff802a32e41 (__TEXT,__text) external _dbm_fetch
00007ff802a32e7d (__TEXT,__text) external _dbm_firstkey
00007ff802a32ec9 (__TEXT,__text) external _dbm_nextkey
00007ff802a32d6e (__TEXT,__text) external _dbm_open
00007ff802a32f38 (__TEXT,__text) external _dbm_store
00007ff802a2f4a6 (__TEXT,__text) external _dbopen
00007ff84391c6b8 (__DATA,__bss) non-external _dbp
00007ff84391c000 (__DATA,__bss) non-external _decpreg
00007ff802a69730 (__TEXT,__const) non-external _degrees
00007ff802a3ce52 (__TEXT,__text) non-external _destruct_collate
00007ff802a5810c (__TEXT,__text) non-external _destruct_ctype
00007ff802a3f217 (__TEXT,__text) non-external (was a private external) _destruct_ldpart
00007ff802a27745 (__TEXT,__text) non-external _destruct_locale
00007ff802a1c067 (__TEXT,__text) external _devname
00007ff84391bd60 (__DATA,__bss) non-external _devname.buf
00007ff802a1c0b8 (__TEXT,__text) external _devname_r
00007ff802a15e5c (__TEXT,__text) external _difftime
00007ff802a25d1e (__TEXT,__text) external _digittoint
00007ff802a25f9d (__TEXT,__text) external _digittoint_l
00007ff802a165cd (__TEXT,__text) external _dirfd
00007ff802a18a0e (__TEXT,__text) external _dirname
00007ff84391be18 (__DATA,__bss) non-external _dirname.dname
00007ff802a0ec44 (__TEXT,__text) external _dirname_r
                 (undefined) external _dispatch_get_global_queue (from libdispatch)
                 (undefined) external _dispatch_group_async_f (from libdispatch)
                 (undefined) external _dispatch_group_create (from libdispatch)
                 (undefined) external _dispatch_group_wait (from libdispatch)
                 (undefined) external _dispatch_release (from libdispatch)
00007ff802a12d02 (__TEXT,__text) external _div
00007ff84391ab60 (__DATA,__data) non-external _dktypenames
                 (undefined) external _dladdr (from libdyld)
                 (undefined) external _dlopen (from libdyld)
                 (undefined) external _dlsym (from libdyld)
00007ff802a3c0bf (__TEXT,__text) non-external _do_hvis
00007ff802a3c1bc (__TEXT,__text) non-external _do_mvis
00007ff802a0d6df (__TEXT,__text) non-external _do_svis
00007ff802a34c48 (__TEXT,__text) non-external _dorounding
00007ff802a17063 (__TEXT,__text) external _dprintf
00007ff802a44cad (__TEXT,__text) external _dprintf_l
00007ff802a11936 (__TEXT,__text) external _drand48
                 (undefined) external _dup2 (from libsystem_kernel)
00007ff8029fab2c (__TEXT,__text) external _duplocale
00007ff802a2954d (__TEXT,__text) external _dxprintf
00007ff802a29d5e (__TEXT,__text) external _dxprintf_exec
                 (undefined) external _dyld_get_active_platform (from libdyld)
                 (undefined) external _dyld_image_header_containing_address (from libdyld)
                 (undefined) external _dyld_sdk_at_least (from libdyld)
00007ff802a57b03 (__TEXT,__text) external _ecvt
00007ff84391c780 (__DATA,__bss) non-external _empty
00007ff84391c790 (__DATA,__bss) non-external _empty
00007ff84391c7a4 (__DATA,__bss) non-external _empty
00007ff802a21d84 (__TEXT,__text) external _encrypt
00007ff802a24c12 (__TEXT,__text) non-external _end_asl
00007ff802a24c42 (__TEXT,__text) non-external _end_file
00007ff84391ae88 (__DATA,__data) non-external _end_ptr
00007ff802a2312a (__TEXT,__text) external _endttyent
00007ff802a23450 (__TEXT,__text) external _endusershell
00007ff802a5c7cd (__TEXT,__text) external _endutxent
00007ff802a24a9c (__TEXT,__text) external _endutxent_wtmp
00007ff802a539c9 (__TEXT,__text) external _environ_lock_np
00007ff8436e1bc8 (__DATA_DIRTY,__bss) non-external _environ_pointer
00007ff802a539df (__TEXT,__text) external _environ_unlock_np
00007ff8029f27e2 (__TEXT,__text) non-external _eofread
00007ff8029f27ea (__TEXT,__text) non-external _eofread
00007ff802a36481 (__TEXT,__text) external _erand48
00007ff802a65598 (__TEXT,__text) external _err
00007ff802a395a1 (__TEXT,__text) non-external _err_aborted
00007ff802a62cf2 (__TEXT,__text) non-external _err_aborted
00007ff802a36684 (__TEXT,__text) external _err_set_exit
00007ff802a366c0 (__TEXT,__text) external _err_set_exit_b
00007ff802a36668 (__TEXT,__text) external _err_set_file
00007ff802a6571a (__TEXT,__text) external _errc
00007ff802a65784 (__TEXT,__text) external _errx
00007ff802a68ab0 (__TEXT,__const) non-external _escape
00007ff802a36710 (__TEXT,__text) external _execl
00007ff802a3685a (__TEXT,__text) external _execle
00007ff802a369af (__TEXT,__text) external _execlp
00007ff802a36b37 (__TEXT,__text) external _execv
00007ff802a36b6c (__TEXT,__text) external _execvP
00007ff802a36ba5 (__TEXT,__text) non-external _execvPe
00007ff802a68bb0 (__TEXT,__const) non-external _execvPe_err_preamble
00007ff802a68bc0 (__TEXT,__const) non-external _execvPe_err_trailer
                 (undefined) external _execve (from libsystem_kernel)
00007ff802a36ae7 (__TEXT,__text) external _execvp
00007ff802a10d9e (__TEXT,__text) external _exit
00007ff802a28dc1 (__TEXT,__text) non-external _extract_next_subsystem_root_path
00007ff802a4537d (__TEXT,__text) external _f_prealloc
00007ff802a1f03e (__TEXT,__text) non-external _fastParse64
                 (undefined) external _fchdir (from libsystem_kernel)
                 (undefined) external _fchmodat (from libsystem_kernel)
00007ff8029fee94 (__TEXT,__text) external _fchmodx_np
00007ff8029feeba (__TEXT,__text) non-external _fchmodx_syscall
00007ff802a078a2 (__TEXT,__text) external _fclose
                 (undefined) external _fcntl$NOCANCEL (from libsystem_kernel)
00007ff802a57ce4 (__TEXT,__text) external _fcvt
00007ff802a12791 (__TEXT,__text) external _fdopen
00007ff802a0a5c9 (__TEXT,__text) external _fdopen$DARWIN_EXTSN
00007ff802a62de4 (__TEXT,__text) external _fdopendir
00007ff802a12710 (__TEXT,__text) external _fdopendir$INODE64
                 (undefined) external _fegetenv (from libsystem_m)
                 (undefined) external _fegetround (from libsystem_m)
00007ff802a1ce0e (__TEXT,__text) external _feof
00007ff802a44d43 (__TEXT,__text) external _feof_unlocked
00007ff802a15f6e (__TEXT,__text) external _ferror
00007ff802a44d52 (__TEXT,__text) external _ferror_unlocked
                 (undefined) external _fesetenv (from libsystem_m)
00007ff802a32cf4 (__TEXT,__text) non-external _fetch_bitmap
00007ff802a23a50 (__TEXT,__text) external _fflagstostr
00007ff8029f6563 (__TEXT,__text) external _fflush
                 (undefined) external _ffsctl (from libsystem_kernel)
00007ff802a165ef (__TEXT,__text) external _fgetc
00007ff802a1b592 (__TEXT,__text) external _fgetln
00007ff802a44d8b (__TEXT,__text) external _fgetpos
00007ff802a2a9f9 (__TEXT,__text) external _fgetrune
00007ff84391c64c (__DATA,__bss) non-external _fgetrune.warn_depreciated
00007ff802a07754 (__TEXT,__text) external _fgets
00007ff802a44db0 (__TEXT,__text) external _fgetwc
00007ff802a44ecf (__TEXT,__text) external _fgetwc_l
00007ff802a44fe9 (__TEXT,__text) external _fgetwln
00007ff802a44f37 (__TEXT,__text) external _fgetwln_l
00007ff802a451e4 (__TEXT,__text) external _fgetws
00007ff802a45011 (__TEXT,__text) external _fgetws_l
00007ff8436df4f8 (__DATA_DIRTY,__data) non-external _filelist_lock
00007ff8029fb76e (__TEXT,__text) external _fileno
00007ff802a4520c (__TEXT,__text) external _fileno_unlocked
00007ff8029f45f9 (__TEXT,__text) non-external _filesec_discard_aclbuf
00007ff8029feb21 (__TEXT,__text) external _filesec_dup
00007ff8029f4959 (__TEXT,__text) external _filesec_free
00007ff8029f462c (__TEXT,__text) external _filesec_get_property
00007ff8029f43f4 (__TEXT,__text) external _filesec_init
00007ff802a224f0 (__TEXT,__text) external _filesec_query_property
00007ff8029f441c (__TEXT,__text) external _filesec_set_property
00007ff802a1d1c4 (__TEXT,__text) external _filesec_unset_property
00007ff8029fb922 (__TEXT,__text) non-external _find_temp_path
00007ff802a10acc (__TEXT,__text) non-external _first_wday_of
00007ff802a67430 (__TEXT,__const) non-external _fiveToThe1000
00007ff8029f65bb (__TEXT,__text) external _flockfile
                 (undefined) external _flsl (from libsystem_platform)
00007ff802a3024f (__TEXT,__text) non-external _flush_meta
00007ff802a5bdf1 (__TEXT,__text) non-external _flush_queues
                 (undefined) external _fma (from libsystem_m)
00007ff802a52c7c (__TEXT,__text) external _fmemopen
00007ff802a52f07 (__TEXT,__text) non-external _fmemopen_close
00007ff802a52df4 (__TEXT,__text) non-external _fmemopen_read
00007ff802a52ead (__TEXT,__text) non-external _fmemopen_seek
00007ff802a52e3e (__TEXT,__text) non-external _fmemopen_write
00007ff84008a660 (__DATA_CONST,__const) non-external _fmt_padding
00007ff802a1226c (__TEXT,__text) external _fmtcheck
00007ff802a36ed0 (__TEXT,__text) external _fmtmsg
00007ff802a13390 (__TEXT,__text) external _fnmatch
00007ff8029f6a87 (__TEXT,__text) external _fopen
00007ff802a62618 (__TEXT,__text) external _fopen$DARWIN_EXTSN
00007ff802a0c9d2 (__TEXT,__text) external _fork
00007ff802a0c6aa (__TEXT,__text) external _forkpty
00007ff802a1b280 (__TEXT,__text) external _fparseln
00007ff802a686cc (__TEXT,__const) non-external _fparseln.dstr
00007ff8029f8b73 (__TEXT,__text) external _fprintf
00007ff802a453dd (__TEXT,__text) external _fprintf_l
00007ff84391aa98 (__DATA,__data) non-external _fptr
00007ff802a45473 (__TEXT,__text) external _fpurge
00007ff802a1c6fd (__TEXT,__text) external _fputc
00007ff802a2ab7e (__TEXT,__text) external _fputrune
00007ff84391c654 (__DATA,__bss) non-external _fputrune.warn_depreciated
00007ff802a163b0 (__TEXT,__text) external _fputs
00007ff802a455ac (__TEXT,__text) external _fputwc
00007ff802a4560f (__TEXT,__text) external _fputwc_l
00007ff802a457cd (__TEXT,__text) external _fputws
00007ff802a4567f (__TEXT,__text) external _fputws_l
00007ff8029fb6b3 (__TEXT,__text) external _fread
                 (undefined) external _free (from libsystem_malloc)
00007ff802a29865 (__TEXT,__text) external _free_printf_comp
00007ff802a29aba (__TEXT,__text) external _free_printf_domain
                 (undefined) external _freeifaddrs (from libsystem_info)
00007ff8029faf90 (__TEXT,__text) external _freelocale
00007ff802a4594c (__TEXT,__text) external _freopen
00007ff802a45c95 (__TEXT,__text) external _fscanf
00007ff802a45da8 (__TEXT,__text) external _fscanf_l
                 (undefined) external _fsctl (from libsystem_kernel)
00007ff8029fb0b3 (__TEXT,__text) external _fseek
00007ff8029fb117 (__TEXT,__text) external _fseeko
00007ff802a45ebe (__TEXT,__text) external _fsetpos
                 (undefined) external _fstat (from libsystem_kernel)
                 (undefined) external _fstat$INODE64 (from libsystem_kernel)
                 (undefined) external _fstatat (from libsystem_kernel)
                 (undefined) external _fstatat$INODE64 (from libsystem_kernel)
                 (undefined) external _fstatfs (from libsystem_kernel)
                 (undefined) external _fstatfs$INODE64 (from libsystem_kernel)
00007ff802a20e48 (__TEXT,__text) external _fstatvfs
00007ff802a2a93d (__TEXT,__text) external _fstatx64_np
00007ff802a64412 (__TEXT,__text) external _fstatx_np
00007ff8029fee43 (__TEXT,__text) external _fstatx_np$INODE64
00007ff8029fee7c (__TEXT,__text) non-external _fstatx_syscall
00007ff8029fee88 (__TEXT,__text) non-external _fstatx_syscall
00007ff84391abc0 (__DATA,__data) non-external _fstypenames
                 (undefined) external _fsync$NOCANCEL (from libsystem_kernel)
00007ff802a2b342 (__TEXT,__text) external _fsync_volume_np
00007ff8029fb714 (__TEXT,__text) external _ftell
00007ff8029fb552 (__TEXT,__text) external _ftello
00007ff802a50cc2 (__TEXT,__text) external _ftime
00007ff802a37d39 (__TEXT,__text) external _ftok
                 (undefined) external _ftruncate (from libsystem_kernel)
00007ff802a44bb9 (__TEXT,__text) external _ftrylockfile
00007ff8029f80bb (__TEXT,__text) non-external _fts_alloc
00007ff8029f814f (__TEXT,__text) non-external _fts_alloc
00007ff8029fbda7 (__TEXT,__text) non-external _fts_build
00007ff8029fc9e3 (__TEXT,__text) non-external _fts_build
00007ff802a64c4b (__TEXT,__text) non-external _fts_build.cold.1
00007ff802a64c4b (__TEXT,__text) non-external _fts_build.cold.2
00007ff802a64c4b (__TEXT,__text) non-external _fts_build.cold.2
00007ff802a64c4b (__TEXT,__text) non-external _fts_build.cold.3
00007ff802a64c4b (__TEXT,__text) non-external _fts_build.cold.3
00007ff802a64c4b (__TEXT,__text) non-external _fts_build.cold.4
00007ff802a64c4b (__TEXT,__text) non-external _fts_build.cold.4
00007ff802a64c4b (__TEXT,__text) non-external _fts_build.cold.5
00007ff802a64c4b (__TEXT,__text) non-external _fts_build.cold.5
00007ff802a64c4b (__TEXT,__text) non-external _fts_build.cold.6
00007ff802a64c4b (__TEXT,__text) non-external _fts_build.cold.6
00007ff802a63e47 (__TEXT,__text) external _fts_children
00007ff802a226eb (__TEXT,__text) external _fts_children$INODE64
00007ff802a63827 (__TEXT,__text) external _fts_close
00007ff8029f8a6b (__TEXT,__text) external _fts_close$INODE64
00007ff802a22637 (__TEXT,__text) non-external _fts_fchdir
00007ff802a22603 (__TEXT,__text) non-external _fts_free
00007ff802a22654 (__TEXT,__text) non-external _fts_load
00007ff802a63d90 (__TEXT,__text) non-external _fts_load
00007ff802a63708 (__TEXT,__text) external _fts_open
00007ff8029f7a8c (__TEXT,__text) external _fts_open$INODE64
00007ff802a63787 (__TEXT,__text) external _fts_open_b
00007ff802a22563 (__TEXT,__text) external _fts_open_b$INODE64
00007ff8029f804a (__TEXT,__text) non-external _fts_palloc
00007ff802a63931 (__TEXT,__text) external _fts_read
00007ff8029f860d (__TEXT,__text) external _fts_read$INODE64
00007ff8029fd671 (__TEXT,__text) non-external _fts_safe_changedir
00007ff8029fd7d9 (__TEXT,__text) non-external _fts_safe_changedir
00007ff802a63e25 (__TEXT,__text) external _fts_set
00007ff802a098d1 (__TEXT,__text) external _fts_set$INODE64
00007ff802a22838 (__TEXT,__text) non-external _fts_sort
00007ff8029f81e1 (__TEXT,__text) non-external _fts_stat2
00007ff8029f83dd (__TEXT,__text) non-external _fts_stat2
00007ff802a63f94 (__TEXT,__text) external _ftw
00007ff802a2355c (__TEXT,__text) external _ftw$INODE64
00007ff802a2aaf7 (__TEXT,__text) external _fungetrune
00007ff84391c650 (__DATA,__bss) non-external _fungetrune.warn_depreciated
00007ff8029f6751 (__TEXT,__text) external _funlockfile
00007ff802a0efbc (__TEXT,__text) external _funopen
00007ff802a45ecd (__TEXT,__text) external _fwide
00007ff802a45f26 (__TEXT,__text) external _fwprintf
00007ff802a45fe4 (__TEXT,__text) external _fwprintf_l
00007ff802a09ae4 (__TEXT,__text) external _fwrite
00007ff802a4607a (__TEXT,__text) external _fwscanf
00007ff802a46138 (__TEXT,__text) external _fwscanf_l
00007ff802a295ec (__TEXT,__text) external _fxprintf
00007ff802a29e08 (__TEXT,__text) external _fxprintf_exec
00007ff84391a770 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00007ff802a39511 (__TEXT,__text) non-external _g_opendir
00007ff802a62c62 (__TEXT,__text) non-external _g_opendir
00007ff802a39481 (__TEXT,__text) non-external _g_stat
00007ff802a62bd2 (__TEXT,__text) non-external _g_stat
00007ff802a57cf3 (__TEXT,__text) external _gcvt
00007ff8029f9fc1 (__TEXT,__text) non-external _gdtoa_freelist_free
00007ff8436e0390 (__DATA_DIRTY,__bss) non-external _gdtoa_tsd_key
00007ff8436df3b8 (__DATA_DIRTY,__data) non-external _gdtoa_tsd_lock
00007ff802a1fd44 (__TEXT,__text) non-external _generalSlowpath
00007ff802a64a5f (__TEXT,__text) non-external _generalSlowpath.cold.1
00007ff802a64b9a (__TEXT,__text) non-external _generalSlowpath.cold.10
00007ff802a64bbd (__TEXT,__text) non-external _generalSlowpath.cold.11
00007ff802a64be0 (__TEXT,__text) non-external _generalSlowpath.cold.12
00007ff802a64c03 (__TEXT,__text) non-external _generalSlowpath.cold.13
00007ff802a64a82 (__TEXT,__text) non-external _generalSlowpath.cold.2
00007ff802a64aa5 (__TEXT,__text) non-external _generalSlowpath.cold.3
00007ff802a64ac8 (__TEXT,__text) non-external _generalSlowpath.cold.4
00007ff802a64aeb (__TEXT,__text) non-external _generalSlowpath.cold.5
00007ff802a64b0e (__TEXT,__text) non-external _generalSlowpath.cold.6
00007ff802a64b31 (__TEXT,__text) non-external _generalSlowpath.cold.7
00007ff802a64b54 (__TEXT,__text) non-external _generalSlowpath.cold.8
00007ff802a64b77 (__TEXT,__text) non-external _generalSlowpath.cold.9
00007ff802a24c7d (__TEXT,__text) non-external _get_asl
00007ff84391c0d8 (__DATA,__bss) non-external _get_asl.utx
00007ff84391c634 (__DATA,__bss) non-external _get_clock.adjustment
00007ff84391c648 (__DATA,__bss) non-external _get_clock.clock_seq
00007ff84391c638 (__DATA,__bss) non-external _get_clock.last
00007ff802a24fb9 (__TEXT,__text) non-external _get_file
00007ff84391c358 (__DATA,__bss) non-external _get_file.ux
00007ff802a122e1 (__TEXT,__text) non-external _get_next_format
00007ff802a12430 (__TEXT,__text) non-external _get_next_format_from_precision
00007ff802a123e0 (__TEXT,__text) non-external _get_next_format_from_width
00007ff802a58270 (__TEXT,__text) non-external _getargs
