                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
00007ff802bc7347 (__TEXT,__text) non-external _LI_get_thread_info
00007ff84369eff8 (__DATA_DIRTY,__data) non-external _mutex
                 (undefined) external _nanosleep$NOCANCEL (from libsystem_c)
00007ff84369f210 (__DATA_DIRTY,__bss) non-external _nat64_v4_requires_synthesis
00007ff84369f200 (__DATA_DIRTY,__bss) non-external _nat64_v4_synthesize
00007ff8438dad00 (__DATA,__data) non-external _net_config_mutex
00007ff8438dacf8 (__DATA,__data) non-external _net_config_token
00007ff8438db4e0 (__DATA,__bss) non-external _net_v4_count
00007ff8438db4dc (__DATA,__bss) non-external _net_v6_count
                 (undefined) external _notify_cancel (from libsystem_notify)
                 (undefined) external _notify_check (from libsystem_notify)
                 (undefined) external _notify_get_state (from libsystem_notify)
                 (undefined) external _notify_peek (from libsystem_notify)
                 (undefined) external _notify_register_check (from libsystem_notify)
                 (undefined) external _notify_register_plain (from libsystem_notify)
00007ff802be97d3 (__TEXT,__text) external _ntohl
00007ff802be97e7 (__TEXT,__text) external _ntohs
00007ff802bdecec (__TEXT,__text) non-external (was a private external) _od_debug_enabled
                 (undefined) external _open$NOCANCEL (from libsystem_kernel)
                 (undefined) external _opendir$INODE64 (from libsystem_c)
00007ff8438dae48 (__DATA,__data) non-external _ops
                 (undefined) external _os_activity_scope_enter (from libsystem_trace)
                 (undefined) external _os_activity_scope_leave (from libsystem_trace)
                 (undefined) external _os_log_create (from libsystem_trace)
                 (undefined) external _os_log_type_enabled (from libsystem_trace)
                 (undefined) external _os_release (from libdispatch)
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
                 (undefined) external _os_variant_allows_internal_security_policies (from libsystem_darwin)
                 (undefined) external _os_variant_is_darwinos (from libsystem_darwin)
00007ff802bdd4a4 (__TEXT,__text) non-external _parse_compatibility_uuid
00007ff84369f208 (__DATA_DIRTY,__bss) non-external _path_check
                 (undefined) external _perror (from libsystem_c)
00007ff802be55f9 (__TEXT,__text) external _pmap_getmaps
00007ff802be57dd (__TEXT,__text) external _pmap_getport
00007ff802be56b3 (__TEXT,__text) non-external (was a private external) _pmap_getport_timeout
00007ff802be58f0 (__TEXT,__text) external _pmap_rmtcall
00007ff802be44ee (__TEXT,__text) external _pmap_set
00007ff802be460f (__TEXT,__text) external _pmap_unset
00007ff802be62a0 (__TEXT,__text) non-external (was a private external) _pmap_wakeup
00007ff802bdad58 (__TEXT,__text) external _prdb_end
00007ff802bdad4a (__TEXT,__text) external _prdb_get
00007ff802bdad42 (__TEXT,__text) external _prdb_getbyname
00007ff802bdad52 (__TEXT,__text) external _prdb_set
                 (undefined) external _pthread_atfork (from libsystem_pthread)
                 (undefined) external _pthread_getspecific (from libsystem_pthread)
                 (undefined) external _pthread_key_create (from libsystem_pthread)
                 (undefined) external _pthread_mutex_destroy (from libsystem_pthread)
                 (undefined) external _pthread_mutex_init (from libsystem_pthread)
                 (undefined) external _pthread_mutex_lock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_unlock (from libsystem_pthread)
                 (undefined) external _pthread_once (from libsystem_pthread)
                 (undefined) external _pthread_self (from libsystem_pthread)
                 (undefined) external _pthread_setspecific (from libsystem_pthread)
                 (undefined) external _puts (from libsystem_c)
                 (undefined) external _qsort (from libsystem_c)
00007ff802bea275 (__TEXT,__text) external _rcmd
00007ff802be9810 (__TEXT,__text) external _rcmd_af
00007ff8438db610 (__DATA,__bss) non-external _rcmd_af.canonnamebuf
                 (undefined) external _read$NOCANCEL (from libsystem_kernel)
                 (undefined) external _readdir_r$INODE64 (from libsystem_c)
00007ff802be1ba9 (__TEXT,__text) non-external _readtcp
00007ff802be77ac (__TEXT,__text) non-external _readtcp
00007ff802be911a (__TEXT,__text) non-external _realloc_stream
                 (undefined) external _reallocf (from libsystem_malloc)
                 (undefined) external _recv$NOCANCEL (from libsystem_c)
                 (undefined) external _recvfrom$NOCANCEL (from libsystem_kernel)
00007ff802be7685 (__TEXT,__text) non-external _rendezvous_abort
00007ff802be7598 (__TEXT,__text) non-external _rendezvous_request
00007ff802be767a (__TEXT,__text) non-external _rendezvous_stat
00007ff8438daf80 (__DATA,__data) non-external _reply_dscrm
00007ff802bd3237 (__TEXT,__text) external _res_init
00007ff802bd323f (__TEXT,__text) external _res_query
00007ff802bd33ca (__TEXT,__text) external _res_search
00007ff802be3d0d (__TEXT,__text) non-external _rfc6724_precedence
00007ff802be3dee (__TEXT,__text) non-external _rfc6724_scope_sa
00007ff8438db4a8 (__DATA,__bss) non-external _rootfs
00007ff8438db4a0 (__DATA,__bss) non-external _rootfs_once
00007ff8438db488 (__DATA,__common) external _rpc_createerr
00007ff840098f00 (__DATA_CONST,__const) non-external _rpc_errlist
00007ff802bea292 (__TEXT,__text) external _rresvport
00007ff802bea16f (__TEXT,__text) external _rresvport_af
00007ff802bea8b5 (__TEXT,__text) external _ruserok
00007ff802bcfc65 (__TEXT,__text) non-external _search_addrinfo
00007ff802bdb49f (__TEXT,__text) non-external _search_alias_all
00007ff802bdb407 (__TEXT,__text) non-external _search_alias_byname
00007ff802bdb17b (__TEXT,__text) non-external _search_close
00007ff802bd19ee (__TEXT,__text) non-external _search_fs_all
00007ff802bdbf8d (__TEXT,__text) non-external _search_fs_byfile
00007ff802bdbef2 (__TEXT,__text) non-external _search_fs_byspec
00007ff802bc550e (__TEXT,__text) non-external _search_get_module
00007ff802bdb262 (__TEXT,__text) non-external _search_group_all
00007ff802bc799a (__TEXT,__text) non-external _search_group_bygid
00007ff802bcc0b5 (__TEXT,__text) non-external _search_group_byname
00007ff802bdb1f8 (__TEXT,__text) non-external _search_group_byuuid
00007ff802bd0549 (__TEXT,__text) non-external _search_groupist
00007ff802bdb5ba (__TEXT,__text) non-external _search_host_all
00007ff802bd0a9a (__TEXT,__text) non-external _search_host_byaddr
00007ff802bcf53e (__TEXT,__text) non-external _search_host_byname
00007ff802bdb38d (__TEXT,__text) non-external _search_in_netgroup
00007ff802bdb1da (__TEXT,__text) non-external _search_is_valid
00007ff802bd1b0c (__TEXT,__text) non-external _search_list
00007ff802bdc15e (__TEXT,__text) non-external _search_mac_all
00007ff802bdc0c3 (__TEXT,__text) non-external _search_mac_bymac
00007ff802bdc028 (__TEXT,__text) non-external _search_mac_byname
00007ff802bdc27c (__TEXT,__text) non-external _search_nameinfo
00007ff802bdb278 (__TEXT,__text) non-external _search_netgroup_byname
00007ff802bdb80e (__TEXT,__text) non-external _search_network_all
00007ff802bdb773 (__TEXT,__text) non-external _search_network_byaddr
00007ff802bdb6d8 (__TEXT,__text) non-external _search_network_byname
00007ff802bdbb80 (__TEXT,__text) non-external _search_protocol_all
00007ff802bdba4a (__TEXT,__text) non-external _search_protocol_byname
00007ff802bdbae5 (__TEXT,__text) non-external _search_protocol_bynumber
00007ff802bdbdd4 (__TEXT,__text) non-external _search_rpc_all
00007ff802bdbc9e (__TEXT,__text) non-external _search_rpc_byname
00007ff802bdbd39 (__TEXT,__text) non-external _search_rpc_bynumber
00007ff802bdb92c (__TEXT,__text) non-external _search_service_all
00007ff802bca82a (__TEXT,__text) non-external _search_service_byname
00007ff802bd16ae (__TEXT,__text) non-external _search_service_byport
00007ff802bd02b3 (__TEXT,__text) non-external (was a private external) _search_set_flags
00007ff802bdc364 (__TEXT,__text) non-external _search_srv_byname
00007ff802bdb1e2 (__TEXT,__text) non-external _search_user_all
00007ff802bca6fd (__TEXT,__text) non-external _search_user_byname
00007ff802bc5476 (__TEXT,__text) non-external _search_user_byuid
00007ff802bcc613 (__TEXT,__text) non-external _search_user_byuuid
00007ff802bcfbe1 (__TEXT,__text) non-external _search_wants_addrinfo
                 (undefined) external _select$NOCANCEL (from libsystem_kernel)
                 (undefined) external _send$NOCANCEL (from libsystem_c)
                 (undefined) external _sendto$NOCANCEL (from libsystem_kernel)
00007ff8438dafb0 (__DATA,__data) non-external _server_ops
00007ff802be8fb0 (__TEXT,__text) non-external _set_input_fragment
00007ff802be2a2d (__TEXT,__text) non-external (was a private external) _set_loopback_ifindex
00007ff8438daf38 (__DATA,__data) non-external _set_retry_timeout
00007ff8438daf48 (__DATA,__data) non-external _set_total_timeout
00007ff802bde9a0 (__TEXT,__text) external _setdomainname
                 (undefined) external _seteuid (from libsystem_kernel)
00007ff802bd1935 (__TEXT,__text) external _setfsent
00007ff802bd93c9 (__TEXT,__text) external _setgrent
00007ff802bd9443 (__TEXT,__text) external _setgroupent
00007ff802bd9d0d (__TEXT,__text) external _sethostent
00007ff802bda045 (__TEXT,__text) external _setnetent
00007ff802bd94bf (__TEXT,__text) external _setnetgrent
00007ff802bd934a (__TEXT,__text) external _setpassent
00007ff802bda25d (__TEXT,__text) external _setprotoent
00007ff802bd92d0 (__TEXT,__text) external _setpwent
00007ff802bda390 (__TEXT,__text) external _setrpcent
00007ff802bda12a (__TEXT,__text) external _setservent
                 (undefined) external _setsockopt (from libsystem_kernel)
00007ff802bc8529 (__TEXT,__text) external _si_addrinfo
00007ff802bc9108 (__TEXT,__text) external _si_addrinfo_list
00007ff802bd00db (__TEXT,__text) external _si_addrinfo_list_from_hostent
00007ff802bc9d01 (__TEXT,__text) external _si_addrinfo_v4
00007ff802bdc4a3 (__TEXT,__text) external _si_addrinfo_v4_mapped
00007ff802bc973c (__TEXT,__text) external _si_addrinfo_v6
00007ff802bdcf94 (__TEXT,__text) external _si_alias_all
00007ff802bdcf77 (__TEXT,__text) external _si_alias_byname
00007ff802bcc778 (__TEXT,__text) external _si_async_call
00007ff802bdd340 (__TEXT,__text) external _si_async_cancel
00007ff802bcee17 (__TEXT,__text) external _si_async_handle_reply
00007ff8438db578 (__DATA,__bss) non-external _si_async_worklist
00007ff802bcee6b (__TEXT,__text) non-external _si_async_worklist_find_unit
00007ff802bced1f (__TEXT,__text) non-external _si_async_workunit_release
00007ff802bc7220 (__TEXT,__text) non-external (was a private external) _si_cache_add_item
00007ff802bd3f7d (__TEXT,__text) non-external (was a private external) _si_cache_add_list
00007ff8438db508 (__DATA,__bss) non-external _si_compare_settings.0
00007ff8438db500 (__DATA,__bss) non-external _si_compare_settings.1
00007ff8438db4f8 (__DATA,__bss) non-external _si_compare_settings.2
00007ff802be2a82 (__TEXT,__text) external _si_destination_compare
00007ff802beba9b (__TEXT,__text) non-external _si_destination_compare.cold.1
00007ff802bebcc5 (__TEXT,__text) non-external _si_destination_compare.cold.10
00007ff802bebcf8 (__TEXT,__text) non-external _si_destination_compare.cold.11
00007ff802bebd2b (__TEXT,__text) non-external _si_destination_compare.cold.12
00007ff802bebd5e (__TEXT,__text) non-external _si_destination_compare.cold.13
00007ff802bebd91 (__TEXT,__text) non-external _si_destination_compare.cold.14
00007ff802bebdc4 (__TEXT,__text) non-external _si_destination_compare.cold.15
00007ff802bebdf7 (__TEXT,__text) non-external _si_destination_compare.cold.16
00007ff802bebe2a (__TEXT,__text) non-external _si_destination_compare.cold.17
00007ff802bebe5d (__TEXT,__text) non-external _si_destination_compare.cold.18
00007ff802bebe90 (__TEXT,__text) non-external _si_destination_compare.cold.19
00007ff802bebaf5 (__TEXT,__text) non-external _si_destination_compare.cold.2
00007ff802bebec3 (__TEXT,__text) non-external _si_destination_compare.cold.20
00007ff802bebef6 (__TEXT,__text) non-external _si_destination_compare.cold.21
00007ff802bebf29 (__TEXT,__text) non-external _si_destination_compare.cold.22
00007ff802bebf5c (__TEXT,__text) non-external _si_destination_compare.cold.23
00007ff802bebf8f (__TEXT,__text) non-external _si_destination_compare.cold.24
00007ff802bebfc2 (__TEXT,__text) non-external _si_destination_compare.cold.25
00007ff802bebff5 (__TEXT,__text) non-external _si_destination_compare.cold.26
00007ff802bec028 (__TEXT,__text) non-external _si_destination_compare.cold.27
00007ff802bec092 (__TEXT,__text) non-external _si_destination_compare.cold.28
00007ff802bec0fc (__TEXT,__text) non-external _si_destination_compare.cold.29
00007ff802bebb60 (__TEXT,__text) non-external _si_destination_compare.cold.3
00007ff802bec16c (__TEXT,__text) non-external _si_destination_compare.cold.30
00007ff802bec1dc (__TEXT,__text) non-external _si_destination_compare.cold.31
00007ff802bec236 (__TEXT,__text) non-external _si_destination_compare.cold.32
00007ff802bec269 (__TEXT,__text) non-external _si_destination_compare.cold.33
00007ff802bec29c (__TEXT,__text) non-external _si_destination_compare.cold.34
00007ff802bec324 (__TEXT,__text) non-external _si_destination_compare.cold.35
00007ff802bebb93 (__TEXT,__text) non-external _si_destination_compare.cold.4
00007ff802bebbc6 (__TEXT,__text) non-external _si_destination_compare.cold.5
00007ff802bebbf9 (__TEXT,__text) non-external _si_destination_compare.cold.6
00007ff802bebc2c (__TEXT,__text) non-external _si_destination_compare.cold.7
00007ff802bebc5f (__TEXT,__text) non-external _si_destination_compare.cold.8
00007ff802bebc92 (__TEXT,__text) non-external _si_destination_compare.cold.9
00007ff802be3f11 (__TEXT,__text) non-external _si_destination_compare_child_has_forked
00007ff8438dad60 (__DATA,__data) non-external _si_destination_compare_init.cache_init
00007ff802be3ea2 (__TEXT,__text) non-external _si_destination_compare_init_once
00007ff802be3bc2 (__TEXT,__text) external _si_destination_compare_no_dependencies
00007ff802bec3ac (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.1
00007ff802bec416 (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.2
00007ff802bec480 (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.3
00007ff802bec4ea (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.4
00007ff802bec554 (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.5
00007ff802bec5dc (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.6
00007ff8438dad50 (__DATA,__data) non-external _si_destination_compare_statistics.once
00007ff802be2766 (__TEXT,__text) non-external (was a private external) _si_destination_create_control_socket
00007ff802beb7f1 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.1
00007ff802beb852 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.2
00007ff802beb8c3 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.3
00007ff802beb934 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.4
00007ff802beb9a3 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.5
00007ff802beba04 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.6
00007ff802beba65 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.7
00007ff802be4202 (__TEXT,__text) non-external _si_destination_fill_netsrc
00007ff802bec72a (__TEXT,__text) non-external _si_destination_fill_netsrc.cold.1
00007ff802bec760 (__TEXT,__text) non-external _si_destination_fill_netsrc.cold.2
00007ff802bec796 (__TEXT,__text) non-external _si_destination_fill_netsrc.cold.3
00007ff802bec7cc (__TEXT,__text) non-external _si_destination_fill_netsrc.cold.4
00007ff8438dad48 (__DATA,__data) non-external _si_destination_fill_netsrc.netsrc_sockfd
00007ff8438db4c0 (__DATA,__bss) non-external _si_destination_fill_netsrc.version
00007ff8438dad40 (__DATA,__data) non-external _si_destination_log
00007ff802be3f2f (__TEXT,__text) non-external _si_destination_lookup
00007ff802bec664 (__TEXT,__text) non-external _si_destination_lookup.cold.1
00007ff802bec6cc (__TEXT,__text) non-external _si_destination_lookup.cold.2
00007ff802bd19ce (__TEXT,__text) external _si_fs_all
00007ff802bdd192 (__TEXT,__text) external _si_fs_byfile
00007ff802bdd172 (__TEXT,__text) external _si_fs_byspec
00007ff802bdcf1f (__TEXT,__text) external _si_group_all
00007ff802bc797d (__TEXT,__text) external _si_group_bygid
00007ff802bcc098 (__TEXT,__text) external _si_group_byname
00007ff802bdcf02 (__TEXT,__text) external _si_group_byuuid
00007ff802bd052c (__TEXT,__text) external _si_grouplist
00007ff802bdcfb2 (__TEXT,__text) external _si_host_all
00007ff802bd0a7a (__TEXT,__text) external _si_host_byaddr
00007ff802bcf521 (__TEXT,__text) external _si_host_byname
00007ff802bdcf5a (__TEXT,__text) external _si_in_netgroup
00007ff802bcdd82 (__TEXT,__text) non-external (was a private external) _si_inet_config
00007ff802bcf043 (__TEXT,__text) external _si_ipnode_byname
00007ff802bccbb2 (__TEXT,__text) external _si_item_call
00007ff802bc74d8 (__TEXT,__text) external _si_item_is_valid
00007ff802bc75e6 (__TEXT,__text) external _si_item_match
00007ff802bc5687 (__TEXT,__text) external _si_item_release
00007ff802beb537 (__TEXT,__text) non-external _si_item_release.cold.1
00007ff802bc7308 (__TEXT,__text) external _si_item_retain
00007ff802beb4ab (__TEXT,__text) non-external _si_item_retain.cold.1
00007ff802bc9c1f (__TEXT,__text) non-external _si_item_to_addrinfo
00007ff802bda5c9 (__TEXT,__text) non-external _si_libinfo_addrinfo_callback
00007ff802bd9259 (__TEXT,__text) non-external _si_libinfo_general_callback
00007ff802bd187d (__TEXT,__text) non-external _si_libinfo_nameinfo_callback
00007ff802bc98a2 (__TEXT,__text) external _si_list_add
00007ff802beb488 (__TEXT,__text) non-external _si_list_add.cold.1
00007ff802bdd1b4 (__TEXT,__text) external _si_list_call
00007ff802bc9944 (__TEXT,__text) external _si_list_concat
00007ff802beb4ce (__TEXT,__text) non-external _si_list_concat.cold.1
00007ff802bd2b5f (__TEXT,__text) external _si_list_next
00007ff802bc9013 (__TEXT,__text) external _si_list_release
00007ff802beb514 (__TEXT,__text) non-external _si_list_release.cold.1
00007ff802bcc031 (__TEXT,__text) external _si_list_reset
00007ff802bdc417 (__TEXT,__text) external _si_list_retain
00007ff802beb4f1 (__TEXT,__text) non-external _si_list_retain.cold.1
00007ff802bc9ba4 (__TEXT,__text) non-external (was a private external) _si_list_to_addrinfo
00007ff802bdd012 (__TEXT,__text) external _si_mac_all
00007ff802bdcff2 (__TEXT,__text) external _si_mac_bymac
00007ff802bdcfd2 (__TEXT,__text) external _si_mac_byname
00007ff802bdce21 (__TEXT,__text) non-external _si_mod_dlsym
00007ff802bdcec4 (__TEXT,__text) external _si_module_allows_caching
00007ff802bd3f00 (__TEXT,__text) non-external _si_module_cache_byname
00007ff840098058 (__DATA_CONST,__const) non-external _si_module_cache_byname.cache_vtable
00007ff802bc5172 (__TEXT,__text) non-external _si_module_config_modules_for_category
00007ff802bdce9e (__TEXT,__text) external _si_module_name
00007ff802bceeb2 (__TEXT,__text) external _si_module_release
00007ff802bdce86 (__TEXT,__text) external _si_module_retain
00007ff802bc5266 (__TEXT,__text) non-external (was a private external) _si_module_static_cache
00007ff84369f1a8 (__DATA_DIRTY,__bss) non-external _si_module_static_cache.once
00007ff84369f1b8 (__DATA_DIRTY,__bss) non-external _si_module_static_cache.si
00007ff802bd3f5e (__TEXT,__text) non-external (was a private external) _si_module_static_cache_file
00007ff84369f148 (__DATA_DIRTY,__bss) non-external _si_module_static_cache_file.once
00007ff84369f118 (__DATA_DIRTY,__bss) non-external _si_module_static_cache_file.si
00007ff802be4716 (__TEXT,__text) non-external (was a private external) _si_module_static_darwin_directory
00007ff802bec7ff (__TEXT,__text) non-external _si_module_static_darwin_directory.cold.1
00007ff84369edf0 (__DATA_DIRTY,__data) non-external _si_module_static_darwin_directory.darwin_directory_vtable
00007ff84369f1a0 (__DATA_DIRTY,__bss) non-external _si_module_static_darwin_directory.once
00007ff84369edc0 (__DATA_DIRTY,__data) non-external _si_module_static_darwin_directory.si
00007ff802bc5285 (__TEXT,__text) non-external (was a private external) _si_module_static_ds
00007ff802beb299 (__TEXT,__text) non-external _si_module_static_ds.cold.1
00007ff8400981e0 (__DATA_CONST,__const) non-external _si_module_static_ds.ds_vtable
00007ff84369f198 (__DATA_DIRTY,__bss) non-external _si_module_static_ds.once
00007ff84369ef58 (__DATA_DIRTY,__data) non-external _si_module_static_ds.si
00007ff802bc53dc (__TEXT,__text) non-external (was a private external) _si_module_static_file
00007ff802beb2cc (__TEXT,__text) non-external _si_module_static_file.cold.1
00007ff8400985e8 (__DATA_CONST,__const) non-external _si_module_static_file.file_vtable
00007ff84369f1f8 (__DATA_DIRTY,__bss) non-external _si_module_static_file.once
00007ff84369ef88 (__DATA_DIRTY,__data) non-external _si_module_static_file.si
00007ff802bc5360 (__TEXT,__text) non-external (was a private external) _si_module_static_mdns
00007ff802beb44b (__TEXT,__text) non-external _si_module_static_mdns.cold.1
00007ff840098848 (__DATA_CONST,__const) non-external _si_module_static_mdns.mdns_vtable
00007ff84369f190 (__DATA_DIRTY,__bss) non-external _si_module_static_mdns.once
00007ff84369ed90 (__DATA_DIRTY,__data) non-external _si_module_static_mdns.si
00007ff802bc4e12 (__TEXT,__text) non-external (was a private external) _si_module_static_search
00007ff802beb470 (__TEXT,__text) non-external _si_module_static_search.cold.1
00007ff84369f1f0 (__DATA_DIRTY,__bss) non-external _si_module_static_search.once
00007ff8438db558 (__DATA,__bss) non-external _si_module_static_search.result
00007ff8400989f0 (__DATA_CONST,__const) non-external _si_module_static_search.search_vtable
00007ff84369ed60 (__DATA_DIRTY,__data) non-external _si_module_static_search.si
00007ff802bdceb0 (__TEXT,__text) external _si_module_vers
00007ff802bc4cf5 (__TEXT,__text) external _si_module_with_name
00007ff84369f040 (__DATA_DIRTY,__data) non-external _si_module_with_name.modules
00007ff802bdcd04 (__TEXT,__text) non-external (was a private external) _si_module_with_path
00007ff802bcb5cc (__TEXT,__text) external _si_nameinfo
00007ff802bdcf3d (__TEXT,__text) external _si_netgroup_byname
00007ff802bdd072 (__TEXT,__text) external _si_network_all
00007ff802bdd052 (__TEXT,__text) external _si_network_byaddr
00007ff802bdd032 (__TEXT,__text) external _si_network_byname
00007ff802bdd0f2 (__TEXT,__text) external _si_protocol_all
00007ff802bdd0b2 (__TEXT,__text) external _si_protocol_byname
00007ff802bdd0d2 (__TEXT,__text) external _si_protocol_bynumber
00007ff802bdd152 (__TEXT,__text) external _si_rpc_all
00007ff802bdd112 (__TEXT,__text) external _si_rpc_byname
00007ff802bdd132 (__TEXT,__text) external _si_rpc_bynumber
00007ff802bc4cce (__TEXT,__text) external _si_search
00007ff84369f180 (__DATA_DIRTY,__bss) non-external _si_search.search
00007ff84369f110 (__DATA_DIRTY,__bss) non-external _si_search_cache_file.search
00007ff84369f108 (__DATA_DIRTY,__bss) non-external _si_search_file.search
00007ff802bd0277 (__TEXT,__text) external _si_search_module_set_flags
00007ff802bdd092 (__TEXT,__text) external _si_service_all
00007ff802bca80a (__TEXT,__text) external _si_service_byname
00007ff802bd168e (__TEXT,__text) external _si_service_byport
00007ff802bc4aeb (__TEXT,__text) external _si_set_nat64_v4_requires_synthesis
00007ff802beb55a (__TEXT,__text) non-external _si_set_nat64_v4_requires_synthesis.cold.1
00007ff802bc4b3a (__TEXT,__text) external _si_set_nat64_v4_synthesize
00007ff802beb58e (__TEXT,__text) non-external _si_set_nat64_v4_synthesize.cold.1
00007ff802bdc454 (__TEXT,__text) external _si_set_path_check
00007ff802beb5c2 (__TEXT,__text) non-external _si_set_path_check.cold.1
00007ff802bdc5c8 (__TEXT,__text) external _si_srv_byname
00007ff802bdd386 (__TEXT,__text) external _si_standardize_mac_address
00007ff802bdcee3 (__TEXT,__text) external _si_user_all
00007ff802bca6e0 (__TEXT,__text) external _si_user_byname
00007ff802bc5459 (__TEXT,__text) external _si_user_byuid
00007ff802bcc5f6 (__TEXT,__text) external _si_user_byuuid
00007ff802bdc5e8 (__TEXT,__text) external _si_wants_addrinfo
                 (undefined) external _sigblock (from libsystem_c)
                 (undefined) external _sigsetmask (from libsystem_c)
00007ff802be8f59 (__TEXT,__text) non-external _skip_input_bytes
                 (undefined) external _snprintf (from libsystem_c)
                 (undefined) external _socket (from libsystem_kernel)
                 (undefined) external _sprintf (from libsystem_c)
                 (undefined) external _sscanf (from libsystem_c)
                 (undefined) external _stat$INODE64 (from libsystem_kernel)
                 (undefined) external _statfs$INODE64 (from libsystem_kernel)
                 (undefined) external _strchr (from libsystem_c)
                 (undefined) external _strcmp (from libsystem_c)
                 (undefined) external _strcpy (from libsystem_c)
                 (undefined) external _strdup (from libsystem_c)
                 (undefined) external _strerror (from libsystem_c)
                 (undefined) external _strlen (from libsystem_c)
                 (undefined) external _strncasecmp (from libsystem_c)
                 (undefined) external _strncpy (from libsystem_c)
                 (undefined) external _strndup (from libsystem_c)
                 (undefined) external _strnstr (from libsystem_c)
                 (undefined) external _strrchr (from libsystem_c)
                 (undefined) external _strtol (from libsystem_c)
                 (undefined) external _strtoll (from libsystem_c)
00007ff8438db408 (__DATA,__common) external _svc_fdset
00007ff802be6e11 (__TEXT,__text) external _svc_getreq
00007ff802be6e56 (__TEXT,__text) external _svc_getreqset
00007ff8438db608 (__DATA,__bss) non-external _svc_head
00007ff8438daf78 (__DATA,__data) non-external (was a private external) _svc_maxfd
00007ff802be6b1d (__TEXT,__text) external _svc_register
00007ff802bec847 (__TEXT,__text) external _svc_run
00007ff802be6c34 (__TEXT,__text) external _svc_sendreply
00007ff802be6bd5 (__TEXT,__text) external _svc_unregister
00007ff840099350 (__DATA_CONST,__const) non-external _svcauthsw
00007ff802be6d27 (__TEXT,__text) external _svcerr_auth
00007ff802be6cb3 (__TEXT,__text) external _svcerr_decode
00007ff802be6c79 (__TEXT,__text) external _svcerr_noproc
00007ff802be6d94 (__TEXT,__text) external _svcerr_noprog
00007ff802be6dce (__TEXT,__text) external _svcerr_progvers
00007ff802be6ced (__TEXT,__text) external _svcerr_systemerr
00007ff802be6d5d (__TEXT,__text) external _svcerr_weakauth
00007ff802be758e (__TEXT,__text) external _svcfd_create
00007ff802be7323 (__TEXT,__text) external _svcraw_create
00007ff802be73d2 (__TEXT,__text) non-external _svcraw_destroy
00007ff802be73bf (__TEXT,__text) non-external _svcraw_freeargs
00007ff802be73af (__TEXT,__text) non-external _svcraw_getargs
00007ff802be73a7 (__TEXT,__text) non-external _svcraw_recv
00007ff802be73b7 (__TEXT,__text) non-external _svcraw_reply
00007ff802be73c7 (__TEXT,__text) non-external _svcraw_stat
00007ff802be73d8 (__TEXT,__text) external _svctcp_create
00007ff802be762a (__TEXT,__text) non-external _svctcp_destroy
00007ff802be7a19 (__TEXT,__text) non-external _svctcp_freeargs
00007ff802be79c7 (__TEXT,__text) non-external _svctcp_getargs
00007ff8438db010 (__DATA,__data) non-external _svctcp_op
00007ff802be794a (__TEXT,__text) non-external _svctcp_recv
00007ff8438dafe0 (__DATA,__data) non-external _svctcp_rendezvous_op
00007ff802be79de (__TEXT,__text) non-external _svctcp_reply
00007ff802be79a1 (__TEXT,__text) non-external _svctcp_stat
00007ff802be7a37 (__TEXT,__text) external _svcudp_bufcreate
00007ff802be7c21 (__TEXT,__text) external _svcudp_create
00007ff802be801b (__TEXT,__text) non-external _svcudp_destroy
00007ff802be7ffd (__TEXT,__text) non-external _svcudp_freeargs
00007ff802be7da7 (__TEXT,__text) non-external _svcudp_getargs
00007ff8438db050 (__DATA,__data) non-external _svcudp_op
00007ff802be7c35 (__TEXT,__text) non-external _svcudp_recv
00007ff802be7dbe (__TEXT,__text) non-external _svcudp_reply
00007ff802be7d9c (__TEXT,__text) non-external _svcudp_stat
                 (undefined) external _sys_nerr (from libsystem_c)
                 (undefined) external _sysctl (from libsystem_c)
00007ff8438daed0 (__DATA,__data) non-external _tcp_ops
                 (undefined) external _time (from libsystem_c)
