00007ffd10cfdc09 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
00007ffd10f142f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore20HashSaltProviderTypeP
00007ffd10f1222c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore20UnitSetupManagerTypeP
00007ffd10f13750 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore21ActiveUserServiceTypeP
00007ffd10f13b4c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore21SyncedDataManagerTypeP
00007ffd10f14810 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore22AccountMonitorObserverP
00007ffd10f13c32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore22GeocodingTaskCallbacksP
00007ffd10f14228 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore22SyncedUnitProviderTypeP
00007ffd10f141ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore23IdentityServiceObserverP
00007ffd10f154ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore23LocationManagerObserverP
00007ffd10f116d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore23LocationMatchHelperTypeP
00007ffd10f10c80 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore23PermanentURLFactoryTypeP
00007ffd10f13380 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore23PrivacySaltProviderTypeP
00007ffd10f12266 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore23SavedLocationFinderTypeP
00007ffd10f1348e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore24CloudChannelMapAssetTypeP
00007ffd10f11592 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore24CoherenceDataManagerTypeP
00007ffd10f106ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore24CurrentLocationStoreTypeP
00007ffd10f0d046 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore24DatabaseManagerProxyTypeP
00007ffd10f14318 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore24HashSaltProviderObserverP
00007ffd10f1437e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore24NotificationsManagerTypeP
00007ffd10f12f82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore24SavedLocationsReaderTypeP
00007ffd10f134ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore24iCloudStatusProviderTypeP
00007ffd10f1054c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25AppConfigurationStoreTypeP
00007ffd10f149fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25AppLaunchCountManagerTypeP
00007ffd10f0efc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25KeyValueStoreMigratorTypeP
00007ffd10f0fe30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25LocationEntityManagerTypeP
00007ffd10f12e6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25LocationMetadataStoreTypeP
00007ffd10f10124 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore25SavedLocationsManagerTypeP
00007ffd10f0e1fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore26DefaultLocationManagerTypeP
00007ffd10f13db2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27AppConfigurationManagerTypeP
00007ffd10f0cf3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27AppConfigurationServiceTypeP
00007ffd10f13aac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27IdentityRotationManagerTypeP
00007ffd10f111f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27LocationMetadataManagerTypeP
00007ffd10f13c8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore27LocationMetadataUpdaterTypeP
00007ffd10f13258 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore28CoherenceContextProviderTypeP
00007ffd10f0fb8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore28DarwinNotificationCenterTypeP
00007ffd10f154e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore28LocationDataModelFactoryTypeP
00007ffd10f0e5b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore28SavedLocationsReconcilerTypeP
00007ffd10f144fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore29NotificationsManagerProxyTypeP
00007ffd10f1060a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore29NotificationsOptInManagerTypeP
00007ffd10f1247a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore29PredictedLocationsServiceTypeP
00007ffd10f13ae8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore29SavedLocationsManagerObserverP
00007ffd10f0eff4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore29SyncedDataContextProviderTypeP
00007ffd10f13444 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore30CloudChannelsConfigurationTypeP
00007ffd10f0e186 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore30LocationsOfInterestManagerTypeP
00007ffd10f0f0a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore31AppConfigurationDataServiceTypeP
00007ffd10f0d414 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore31AppConfigurationManagerObserverP
00007ffd10f0fd30 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore31CurrentLocationCacheManagerTypeP
00007ffd10f1391c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore31LocationCoalescenceProviderTypeP
00007ffd10f147d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore31LocationMetadataManagerObserverP
00007ffd10f0e9dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore31NanoPreferencesSynchronizerTypeP
00007ffd10f13526 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore32DaemonDecommissioningManagerTypeP
00007ffd10f11f4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore32DaemonDecommissioningServiceTypeP
00007ffd10f13cc4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore32LocationDisplayContextReaderTypeP
00007ffd10f142b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore33LocationDisplayContextManagerTypeP
00007ffd10f133b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore33LocationsOfInterestDataSourceTypeP
00007ffd10f141b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore34LocationsOfInterestSyncManagerTypeP
00007ffd10f0eec0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore34NotificationLocationComparatorTypeP
00007ffd10f1296a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore34PredictedLocationsServiceProxyTypeP
00007ffd10f0df3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore35NotificationSubscriptionManagerTypeP
00007ffd10f11822 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore35PredictedLocationsScheduleStoreTypeP
00007ffd10f128c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore35SavedLocationsCoherenceMigratorTypeP
00007ffd10f0f2aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore35SevereNotificationStringBuilderTypeP
00007ffd10f10e3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore35UbiquitousKeyValueStoreProviderTypeP
00007ffd10f11e64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore36DataProtectionInformationManagerTypeP
00007ffd10f0f16a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore36NotificationAuthorizationManagerTypeP
00007ffd10f12c16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore37PrecipitationNotificationsManagerTypeP
00007ffd10f0e998 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore37SyncedLocationsOfInterestProviderTypeP
00007ffd10f123f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore38LocationCoalescenceOptionsProviderTypeP
00007ffd10f12112 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore39NanoSyncManagerCoherenceContextAccessor33_4D923B55C5B99D370A46114F56A53D2CLLP
00007ffd10f0df70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore39NotificationSubscriptionManagerObserverP
00007ffd10f0e94c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore39UbiquitousKeyValueStoreProviderObserverP
00007ffd10f11e9c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore40DataProtectionInformationManagerObserverP
00007ffd10f0f262 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore40NotificationAuthorizationManagerObserverP
00007ffd10f144aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore41LegacyNotificationSubscriptionManagerTypeP
00007ffd10f100b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore41PredictedLocationsFeatureStateManagerTypeP
00007ffd10f13336 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore42AppConfigurationRemoteSettingsProviderTypeP
00007ffd10f127f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore42PrecipitationNotificationPolicyHandlerTypeP
00007ffd10f11dc0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore42PredictedLocationsAuthorizationManagerTypeP
00007ffd10f12f28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore42PredictedLocationsNotificationsManagerTypeP
00007ffd10f0fbf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore43NotificationAuthorizationStatusProviderTypeP
00007ffd10f15402 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore43PrecipitationNotificationContentFactoryTypeP
00007ffd10f0dc92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore43PrecipitationNotificationFetchSchedulerTypeP
00007ffd10f12002 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore43PredictedLocationsIntentDonationManagerTypeP
00007ffd10f15398 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore44PrecipitationNotificationAccuracyTrackerTypeP
00007ffd10f0d2ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore46PrecipitationNotificationDeliverySchedulerTypeP
00007ffd10f15526 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore48KeyValueStoreNotificationSubscriptionManagerTypeP
00007ffd10f12740 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore49PreciptationNotificationConfigurationProviderTypeP
00007ffd10f140c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore53PredictedLocationsNotificationSubscriptionManagerTypeP
00007ffd10f0ec52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11WeatherCore5ClockP
00007ffd10f0de8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence10CRStruct_1P
00007ffd10f113be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence10CRStruct_2P
00007ffd10f0fca0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence10CRStruct_3P
00007ffd10f1039a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence13CRValueStructP
00007ffd10f0de66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence15CRStruct_Base_1P
00007ffd10f11418 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence15CRStruct_Base_2P
00007ffd10f0fc78 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence15CRStruct_Base_3P
00007ffd10f0deee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence4CRDTP
00007ffd10f0de40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9Coherence6CRTypeP
00007ffd10f0cf2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00007ffd10f0fb84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSci
00007ffd10f118be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
00007ffd10f10212 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss11GlobalActorP
00007ffd10f0ec3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
00007ffd10f0ed3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12IdentifiableP
00007ffd10f118d0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
00007ffd10f10d6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss26ExpressibleByStringLiteralP
00007ffd10f10dd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss33ExpressibleByUnicodeScalarLiteralP
00007ffd10f10d9e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss43ExpressibleByExtendedGraphemeClusterLiteralP
00007ffd10f11896 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
00007ffd10f101ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8DataType_____Qyd__ 11WeatherCore19NanoSyncManagerTypeP
00007ffd10f12040 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8DataType_____Qz 11WeatherCore19NanoSyncManagerTypeP
00007ffd10f1347c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 9AssetType_____Qz 11WeatherCore30CloudChannelsConfigurationTypeP
00007ffd10f10f0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B0
00007ffd10f10f0e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic B1
00007ffd10f0dfb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic BD
00007ffd10f0e8b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeAgH_
00007ffd10f0d0e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
00007ffd10f1023c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_Sg
00007ffd10f0e8ae (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeghH_
00007ffd10f0e8a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeyB_
00007ffd10f0e250 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSay_____GG 11WeatherCore8LocationV
00007ffd10f1123a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11WeatherCore11CountryCodeO
00007ffd10f10338 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11WeatherCore17UnitConfigurationV9WindSpeedO
00007ffd10f13cb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11WeatherCore22LocationDisplayContextV
00007ffd10f15590 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11WeatherCore37KeyValueStoreNotificationSubscriptionV
00007ffd10f0e56a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 11WeatherCore8LocationV
00007ffd10f0de16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 9Coherence7AnyCRDTV
00007ffd10f1032a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GSg 11WeatherCore17UnitConfigurationV9WindSpeedO
00007ffd10f0e06c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypG
00007ffd10f0d3de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSypGSg
00007ffd10f0e260 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySiScTySay_____G_____GG 11WeatherCore8LocationV s5NeverO
00007ffd10f10352 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySi_____G 9Coherence10AnyCRValueV
00007ffd10f0eb76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 10Foundation6LocaleV 11WeatherCore17UnitDefaultsCache33_AEE64CD44A4738264E37EF788964DEF1LLV5EntryV
00007ffd10f0e8d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 11WeatherCore16ActiveUserStatusV11LaunchedAppO 10Foundation4DateV
00007ffd10f0eeaa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 11WeatherCore18LocationCoordinateV AA0C0V
00007ffd10f0f3fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 11WeatherCore22LocationOfInterestTypeO AA0C0V
00007ffd10f12876 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 11WeatherCore25StubPPTWeatherDataManagerC16CoordinateStringV 0A6Daemon13ConditionCodeO
00007ffd10f138f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy___________pG 11WeatherCore22LocationOfInterestTypeO AA011CoalescableC0P
00007ffd10f105fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____ypG s11AnyHashableV
00007ffd10f0d112 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00007ffd10f10cbc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS10components_t
00007ffd10f0dd82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuet 11WeatherCore19DataProtectionValueV
00007ffd10f0dd6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key______5valuetSg 11WeatherCore19DataProtectionValueV
00007ffd10f102ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_yp5valuet
00007ffd10f0f648 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS4name_t
00007ffd10f11008 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSIegg_
00007ffd10f11000 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSIegn_
00007ffd10f0d3d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00007ffd10f102b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySDySSypGG
00007ffd10f0dd14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00007ffd10f10e2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSGSg4keys_t
00007ffd10f0ef5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySdG
00007ffd10f13a2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo13GEORegionInfoCG
00007ffd10f13a42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo20RTLocationOfInterestCG
00007ffd10f0d32e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo21UNNotificationRequestCG
00007ffd10f10fdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo21UNNotificationRequestCGIegg_
00007ffd10f10fb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo21UNNotificationRequestCGIegn_
00007ffd10f0f13e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo7NSErrorCG
00007ffd10f11d82 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10AppIntents11IntentModesV
00007ffd10f0ee34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore014LocationEntityC14OfInterestTypeO
00007ffd10f0ec2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore11WidgetNamesO
00007ffd10f14ccc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore12DistanceUnitO
00007ffd10f13f46 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore12PressureUnitO
00007ffd10f0f40e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore13LocationModelO
00007ffd10f1010a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore13SavedLocationO
00007ffd10f0f5fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore14LocationEntityV
00007ffd10f104bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore14SyncedLocationV10CodingKeysO
00007ffd10f103e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore15ActiveUserModelV10CodingKeysO
00007ffd10f131d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore15TemperatureUnitO
00007ffd10f0fac8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore16UserIdentityKeysO
00007ffd10f0e5ac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore17LocationDataModelV
00007ffd10f10a3e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore17MapsConfigurationV08EndpointD0V
00007ffd10f14980 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore17PrecipitationUnitO
00007ffd10f1255a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore17SyncedLocationKeyV10CodingKeysO
00007ffd10f14efa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore17UnitConfigurationV11TemperatureO
00007ffd10f14eca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore17UnitConfigurationV13PrecipitationO
00007ffd10f14eb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore17UnitConfigurationV8DistanceO
00007ffd10f14ee2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore17UnitConfigurationV8PressureO
00007ffd10f14f12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore17UnitConfigurationV9WindSpeedO
00007ffd10f0e168 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore18LocationOfInterestV
00007ffd10f117ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore20PreferredUnitsEntityV
00007ffd10f119b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore21EndpointConfigurationV
00007ffd10f0daec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore21IncomingMessageEntityV
00007ffd10f119c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore21LanguageConfigurationV
00007ffd10f12bc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore24NotificationSubscriptionV
00007ffd10f0ef0a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore25AutomationStubFileMappingV
00007ffd10f119a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore25NamedNetworkConfigurationV
00007ffd10f10b90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore28IdentityServiceObserverProxyC
00007ffd10f0e45c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore28LocationManagerObserverProxyC
00007ffd10f1435c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore29HashSaltProviderObserverProxyC
00007ffd10f115f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore29TemperatureScaleConfigurationV9ColorStopV
00007ffd10f11228 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore31CountryCodeManagerObserverProxy33_9BA1D3CF074BB403547FC957E276AA45LLC
00007ffd10f101ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore34SavedLocationsManagerObserverProxyC
00007ffd10f13dee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore36AppConfigurationManagerObserverProxyC
00007ffd10f12bcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore38PrecipitationNotificationFetchScheduleV
00007ffd10f0f108 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore40AppConfigurationDataServiceObserverProxyC
00007ffd10f10e98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore44UbiquitousKeyValueStoreProviderObserverProxyC
00007ffd10f11ef8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore45DataProtectionInformationManagerObserverProxyC
00007ffd10f0f1aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore45NotificationAuthorizationManagerObserverProxyC
00007ffd10f0e0f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore8LocationV
00007ffd10f11c66 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore8UnitKindO
00007ffd10f126b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 11WeatherCore8WindUnitO
00007ffd10f0cfc8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13TeaFoundation10UnfairLockC7OptionsV
00007ffd10f0e3da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13TeaFoundation11LazyOptionsV
00007ffd10f0d020 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13TeaFoundation19PromiseDeduperFlagsV
00007ffd10f10896 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13WeatherDaemon0A11DataCachingO7OptionsV
00007ffd10f12cf6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13WeatherDaemon0A12DataResponseO
00007ffd10f1356c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13WeatherDaemon13ConditionCodeO
00007ffd10f0e3fe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
00007ffd10f0d02a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So17OS_dispatch_queueC8DispatchE10AttributesV
00007ffd10f13df8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So18OS_dispatch_sourceC8DispatchE10TimerFlagsV
