                 (undefined) external _ACAccountTypeIdentifierAppleAccount (from Accounts)
                 (undefined) external _ACMonitoredAccountStoreDidChangeNotification (from Accounts)
                 (undefined) external _AMSAccountMediaTypeAppStore (from AppleMediaServices)
                 (undefined) external _AMSErrorDomain (from AppleMediaServices)
                 (undefined) external _AMSErrorUserInfoKeyServerPayload (from AppleMediaServices)
                 (undefined) external _AMSMediaTaskFilterAppBundleId (from AppleMediaServices)
                 (undefined) external _AMSMediaTaskFilterProviderReferenceId (from AppleMediaServices)
                 (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
                 (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
                 (undefined) external _NSFileSize (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSURLContentModificationDateKey (from CoreFoundation)
                 (undefined) external _NSURLErrorDomain (from Foundation)
                 (undefined) external _OBJC_CLASS_$_ACAccount (from Accounts)
                 (undefined) external _OBJC_CLASS_$_ACAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_ACMonitoredAccountStore (from Accounts)
                 (undefined) external _OBJC_CLASS_$_ADMUser (from SystemAdministration)
                 (undefined) external _OBJC_CLASS_$_AMSBag (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSDevice (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMediaArtwork (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMediaResult (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSMediaTask (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSProcessInfo (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLRequest (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLRequestEncoder (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLResult (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_AMSURLSession (from AppleMediaServices)
                 (undefined) external _OBJC_CLASS_$_ASDPurchaseHistory (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDPurchaseHistoryApp (from AppStoreDaemon)
                 (undefined) external _OBJC_CLASS_$_ASDPurchaseHistoryQuery (from AppStoreDaemon)
                 (undefined) weak external _OBJC_CLASS_$_BGRepeatingSystemTaskRequest (from BackgroundSystemTasks)
                 (undefined) weak external _OBJC_CLASS_$_BGSystemTaskScheduler (from BackgroundSystemTasks)
                 (undefined) external _OBJC_CLASS_$_CNContact (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CNContactFormatter (from Contacts)
                 (undefined) external _OBJC_CLASS_$_CSSearchableIndex (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItem (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_CSSearchableItemAttributeSet (from CoreSpotlight)
                 (undefined) external _OBJC_CLASS_$_GPGameLibrary (from GamePolicy)
                 (undefined) external _OBJC_CLASS_$_GPGameLibraryApp (from GamePolicy)
                 (undefined) external _OBJC_CLASS_$_ICSDuration (from iCalendar)
                 (undefined) external _OBJC_CLASS_$_ICSRecurrenceRule (from iCalendar)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSISO8601DateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRelativeDateTimeFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunningApplication (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSWorkspace (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSWorkspaceOpenConfiguration (from AppKit)
000000029992b650 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC16GameServicesCore19GSCLocalizedStrings
00000002497e203a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore06CachedA11CenterStatsV011LeaderboardF0V10CodingKeys33_E4AAE2EA69E100439CB8F671009B348ELLOSHAASQ
00000002497e204a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore06CachedA11CenterStatsV011LeaderboardF0V10CodingKeys33_E4AAE2EA69E100439CB8F671009B348ELLOs0H3KeyAAs23CustomStringConvertible
00000002497e2042 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore06CachedA11CenterStatsV011LeaderboardF0V10CodingKeys33_E4AAE2EA69E100439CB8F671009B348ELLOs0H3KeyAAs28CustomDebugStringConvertible
00000002497e202a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore06CachedA11CenterStatsV10CodingKeys33_E4AAE2EA69E100439CB8F671009B348ELLOSHAASQ
00000002497e206a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore06CachedA11CenterStatsV10CodingKeys33_E4AAE2EA69E100439CB8F671009B348ELLOs0G3KeyAAs23CustomStringConvertible
00000002497e2062 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore06CachedA11CenterStatsV10CodingKeys33_E4AAE2EA69E100439CB8F671009B348ELLOs0G3KeyAAs28CustomDebugStringConvertible
00000002497e8636 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A10KitServiceC0aB0011DistributedadE8ProtocolAA0F00F5Actor
00000002497e863e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A10KitServiceC0aB0011DistributedadE8ProtocolAaD0adeG0
00000002497e8628 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A10KitServiceC11Distributed0F5ActorAA0G6SystemAdEP_AD0fgH0
00000002497e8618 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A10KitServiceC11Distributed0F5ActorAASH
00000002497e8620 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A10KitServiceC11Distributed0F5ActorAAs12Identifiable
00000002497e8646 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A10KitServiceCSHAASQ
00000002497e864e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A10KitServiceCs12IdentifiableAA2IDsADP_SH
00000002497e99ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A10PolicyDataV0A12MetadataHintO10CodingKeys33_45D2DCADF216020F72DBACAB29A050A9LLOSHAASQ
00000002497e9a36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A10PolicyDataV0A12MetadataHintO10CodingKeys33_45D2DCADF216020F72DBACAB29A050A9LLOs0H3KeyAAs23CustomStringConvertible
00000002497e9a2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A10PolicyDataV0A12MetadataHintO10CodingKeys33_45D2DCADF216020F72DBACAB29A050A9LLOs0H3KeyAAs28CustomDebugStringConvertible
00000002497e9a16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A10PolicyDataV0A12MetadataHintO21DisplayNameCodingKeys33_45D2DCADF216020F72DBACAB29A050A9LLOs0J3KeyAAs23CustomStringConvertible
00000002497e9a0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A10PolicyDataV0A12MetadataHintO21DisplayNameCodingKeys33_45D2DCADF216020F72DBACAB29A050A9LLOs0J3KeyAAs28CustomDebugStringConvertible
00000002497e9a26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A10PolicyDataV0A12MetadataHintO23ExecutableURLCodingKeys33_45D2DCADF216020F72DBACAB29A050A9LLOs9CodingKeyAAs23CustomStringConvertible
00000002497e9a1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A10PolicyDataV0A12MetadataHintO23ExecutableURLCodingKeys33_45D2DCADF216020F72DBACAB29A050A9LLOs9CodingKeyAAs28CustomDebugStringConvertible
00000002497e9958 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A10PolicyDataV0A12MetadataHintOSHAASQ
00000002497e99f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A10PolicyDataV10CodingKeys33_45D2DCADF216020F72DBACAB29A050A9LLOSHAASQ
00000002497e9a06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A10PolicyDataV10CodingKeys33_45D2DCADF216020F72DBACAB29A050A9LLOs0F3KeyAAs23CustomStringConvertible
00000002497e99fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A10PolicyDataV10CodingKeys33_45D2DCADF216020F72DBACAB29A050A9LLOs0F3KeyAAs28CustomDebugStringConvertible
00000002497e1e36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A12RestrictionsV8DefaultsOSHAASQ
00000002497e6bea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A13ActivityImageV10CodingKeys33_FA0BC2C4275389669D54A603EDE8B946LLOSHAASQ
00000002497e6bfa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A13ActivityImageV10CodingKeys33_FA0BC2C4275389669D54A603EDE8B946LLOs0F3KeyAAs23CustomStringConvertible
00000002497e6bf2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A13ActivityImageV10CodingKeys33_FA0BC2C4275389669D54A603EDE8B946LLOs0F3KeyAAs28CustomDebugStringConvertible
00000002497e6bce (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A13ActivityImageVSHAASQ
00000002497e6bd6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A13ActivityImageVs12IdentifiableAA2IDsADP_SH
00000002497e8dd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A14LibraryServiceC0aB0011DistributedadE8ProtocolAA0F00F5Actor
00000002497e8de0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A14LibraryServiceC0aB0011DistributedadE8ProtocolAaD0adeG0
00000002497e8dca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A14LibraryServiceC11Distributed0F5ActorAA0G6SystemAdEP_AD0fgH0
00000002497e8dba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A14LibraryServiceC11Distributed0F5ActorAASH
00000002497e8dc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A14LibraryServiceC11Distributed0F5ActorAAs12Identifiable
00000002497e8de8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A14LibraryServiceCSHAASQ
00000002497e8df0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A14LibraryServiceCs12IdentifiableAA2IDsADP_SH
00000002497e08a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A15ActivityServiceC0aB0011DistributedadE8ProtocolAA0F00F5Actor
00000002497e08a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A15ActivityServiceC0aB0011DistributedadE8ProtocolAaD0adeG0
00000002497e0872 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A15ActivityServiceC11Distributed0F5ActorAA0G6SystemAdEP_AD0fgH0
00000002497e0862 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A15ActivityServiceC11Distributed0F5ActorAASH
00000002497e086a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A15ActivityServiceC11Distributed0F5ActorAAs12Identifiable
00000002497e08b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A15ActivityServiceCSHAASQ
00000002497e08b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A15ActivityServiceCs12IdentifiableAA2IDsADP_SH
00000002497e7628 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A15CenterResourcesV10CodingKeysOSHAASQ
00000002497e763e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A15CenterResourcesV10CodingKeysOs0F3KeyAAs23CustomStringConvertible
00000002497e7636 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A15CenterResourcesV10CodingKeysOs0F3KeyAAs28CustomDebugStringConvertible
00000002497e64da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A15DebuggerServiceC0aB0011DistributedabD8ProtocolAA0F00F5Actor
00000002497e64e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A15DebuggerServiceC0aB0011DistributedabD8ProtocolAaD0abdG0
00000002497e64cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A15DebuggerServiceC11Distributed0F5ActorAA0G6SystemAdEP_AD0fgH0
00000002497e64bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A15DebuggerServiceC11Distributed0F5ActorAASH
00000002497e64c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A15DebuggerServiceC11Distributed0F5ActorAAs12Identifiable
00000002497e64ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A15DebuggerServiceCSHAASQ
00000002497e64f2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A15DebuggerServiceCs12IdentifiableAA2IDsADP_SH
00000002497e738c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A19CenterConfigurationV10CodingKeys33_8995DE62B626C018F3C00B47483C5130LLOSHAASQ
00000002497e739c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A19CenterConfigurationV10CodingKeys33_8995DE62B626C018F3C00B47483C5130LLOs0F3KeyAAs23CustomStringConvertible
00000002497e7394 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A19CenterConfigurationV10CodingKeys33_8995DE62B626C018F3C00B47483C5130LLOs0F3KeyAAs28CustomDebugStringConvertible
00000002497e6d7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A20ActivityLocalizationV10CodingKeys33_030016975F726E642075C2108DF43C24LLOSHAASQ
00000002497e6d8a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A20ActivityLocalizationV10CodingKeys33_030016975F726E642075C2108DF43C24LLOs0F3KeyAAs23CustomStringConvertible
00000002497e6d82 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A20ActivityLocalizationV10CodingKeys33_030016975F726E642075C2108DF43C24LLOs0F3KeyAAs28CustomDebugStringConvertible
00000002497e6d5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A20ActivityLocalizationVSHAASQ
00000002497e6d66 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A20ActivityLocalizationVs12IdentifiableAA2IDsADP_SH
00000002497e483e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A21ActivityInstanceStore33_8710D7D162DDB4C185A2B540494E7487LLC9SwiftData10ModelActorAAScA
00000002497e4846 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A23ActivityDefinitionStore33_8710D7D162DDB4C185A2B540494E7487LLC9SwiftData10ModelActorAAScA
00000002497e4600 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A23ActivityInstanceStoreV1V0adE6SchemaC9SwiftData15PersistentModelAA11Observation10Observable
00000002497e4618 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A23ActivityInstanceStoreV1V0adE6SchemaC9SwiftData15PersistentModelAA4RootAfGP_AfG
00000002497e4608 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A23ActivityInstanceStoreV1V0adE6SchemaC9SwiftData15PersistentModelAASH
00000002497e4610 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A23ActivityInstanceStoreV1V0adE6SchemaC9SwiftData15PersistentModelAAs12Identifiable
00000002497e4620 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A23ActivityInstanceStoreV1V0adE6SchemaCSHAASQ
00000002497e4628 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A23ActivityInstanceStoreV1V0adE6SchemaCs12IdentifiableAA2IDsAFP_SH
00000002497e73b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A24CenterConfigurationErrorO10Foundation09LocalizedF0AAs0F0
00000002497e73ba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A24CenterConfigurationErrorO10Foundation13CustomNSErrorAAs0F0
00000002497e45c2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A25ActivityDefinitionStoreV1V0adE6SchemaC18StoredReleaseStateOSHAASQ
00000002497e4826 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A25ActivityDefinitionStoreV1V0adE6SchemaC7ArtworkV10CodingKeys33_8710D7D162DDB4C185A2B540494E7487LLOSHAASQ
00000002497e4856 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A25ActivityDefinitionStoreV1V0adE6SchemaC7ArtworkV10CodingKeys33_8710D7D162DDB4C185A2B540494E7487LLOs0J3KeyAAs23CustomStringConvertible
00000002497e484e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A25ActivityDefinitionStoreV1V0adE6SchemaC7ArtworkV10CodingKeys33_8710D7D162DDB4C185A2B540494E7487LLOs0J3KeyAAs28CustomDebugStringConvertible
00000002497e45b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A25ActivityDefinitionStoreV1V0adE6SchemaC9PlayStyleOSHAASQ
00000002497e45d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A25ActivityDefinitionStoreV1V0adE6SchemaC9SwiftData15PersistentModelAA11Observation10Observable
00000002497e45e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A25ActivityDefinitionStoreV1V0adE6SchemaC9SwiftData15PersistentModelAA4RootAfGP_AfG
00000002497e45d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A25ActivityDefinitionStoreV1V0adE6SchemaC9SwiftData15PersistentModelAASH
00000002497e45e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A25ActivityDefinitionStoreV1V0adE6SchemaC9SwiftData15PersistentModelAAs12Identifiable
00000002497e45f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A25ActivityDefinitionStoreV1V0adE6SchemaCSHAASQ
00000002497e45f8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A25ActivityDefinitionStoreV1V0adE6SchemaCs12IdentifiableAA2IDsAFP_SH
00000002497e4630 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A26ActivityRuntimeStatsSchemaC9SwiftData15PersistentModelAA11Observation10Observable
00000002497e4648 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A26ActivityRuntimeStatsSchemaC9SwiftData15PersistentModelAA4RootAdEP_AdE
00000002497e4638 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A26ActivityRuntimeStatsSchemaC9SwiftData15PersistentModelAASH
00000002497e4640 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A26ActivityRuntimeStatsSchemaC9SwiftData15PersistentModelAAs12Identifiable
00000002497e4650 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A26ActivityRuntimeStatsSchemaCSHAASQ
00000002497e4658 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A26ActivityRuntimeStatsSchemaCs12IdentifiableAA2IDsADP_SH
00000002497e742e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A26CenterConfigurationVersionOSHAASQ
00000002497e7436 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A26CenterConfigurationVersionOSLAASQ
00000002497e1e44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A26RestrictionsPolicyProviderC0dF5ErrorOSHAASQ
00000002497e7416 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A27CenterConfigurationMetadataV10CodingKeys33_759420AD2F660EE45E44462F9C6D4597LLOSHAASQ
00000002497e7426 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A27CenterConfigurationMetadataV10CodingKeys33_759420AD2F660EE45E44462F9C6D4597LLOs0G3KeyAAs23CustomStringConvertible
00000002497e741e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A27CenterConfigurationMetadataV10CodingKeys33_759420AD2F660EE45E44462F9C6D4597LLOs0G3KeyAAs28CustomDebugStringConvertible
00000002497e4836 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A29ActivityInstanceStoreRegistryC0adF3Key33_8710D7D162DDB4C185A2B540494E7487LLVSHAASQ
00000002497e4660 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A30ActivityLeaderBoardScoreSchemaC9SwiftData15PersistentModelAA11Observation10Observable
00000002497e4678 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A30ActivityLeaderBoardScoreSchemaC9SwiftData15PersistentModelAA4RootAdEP_AdE
00000002497e4668 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A30ActivityLeaderBoardScoreSchemaC9SwiftData15PersistentModelAASH
00000002497e4670 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A30ActivityLeaderBoardScoreSchemaC9SwiftData15PersistentModelAAs12Identifiable
00000002497e4680 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A30ActivityLeaderBoardScoreSchemaCSHAASQ
00000002497e4688 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A30ActivityLeaderBoardScoreSchemaCs12IdentifiableAA2IDsADP_SH
00000002497e482e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A31ActivityDefinitionStoreRegistryC0eF3Key33_8710D7D162DDB4C185A2B540494E7487LLVSHAASQ
00000002497e5b2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A31LibraryDataFetchingRequirementsVs10SetAlgebraAASQ
00000002497e5b36 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A31LibraryDataFetchingRequirementsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00000002497e5b1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A31LibraryDataFetchingRequirementsVs9OptionSetAASY
00000002497e5b26 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A31LibraryDataFetchingRequirementsVs9OptionSetAAs0I7Algebra
00000002497e4690 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A33ActivityAchievementProgressSchemaC9SwiftData15PersistentModelAA11Observation10Observable
00000002497e46a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A33ActivityAchievementProgressSchemaC9SwiftData15PersistentModelAA4RootAdEP_AdE
00000002497e4698 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A33ActivityAchievementProgressSchemaC9SwiftData15PersistentModelAASH
00000002497e46a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A33ActivityAchievementProgressSchemaC9SwiftData15PersistentModelAAs12Identifiable
00000002497e46b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A33ActivityAchievementProgressSchemaCSHAASQ
00000002497e46b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A33ActivityAchievementProgressSchemaCs12IdentifiableAA2IDsADP_SH
00000002497e71a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A8ActivityV10CodingKeys33_9FEAE3FE86C01D7FF3D1454CDF6C129FLLOSHAASQ
00000002497e71b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A8ActivityV10CodingKeys33_9FEAE3FE86C01D7FF3D1454CDF6C129FLLOs0E3KeyAAs23CustomStringConvertible
00000002497e71ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A8ActivityV10CodingKeys33_9FEAE3FE86C01D7FF3D1454CDF6C129FLLOs0E3KeyAAs28CustomDebugStringConvertible
00000002497e718a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A8ActivityVSHAASQ
00000002497e7192 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0A8ActivityVs12IdentifiableAA2IDsADP_SH
00000002497e90ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore0aB12FeatureFlagsOSHAASQ
00000002497e8456 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore11AMSPlatformOSHAASQ
00000002497e846e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore11AMSPlatformOs12CaseIterableAA8AllCasessADP_Sl
00000002497e706a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore11AchievementV10CodingKeysOSHAASQ
00000002497e707a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore11AchievementV10CodingKeysOs0E3KeyAAs23CustomStringConvertible
00000002497e7072 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore11AchievementV10CodingKeysOs0E3KeyAAs28CustomDebugStringConvertible
00000002497e7082 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore11AchievementVSHAASQ
00000002497e708a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore11AchievementVs12IdentifiableAA2IDsADP_SH
00000002497e71da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 16GameServicesCore11LeaderboardV10CodingKeysOSHAASQ
