00000001e547a458 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00000001e547a584 (__TEXT,__gcc_except_tab) non-external GCC_except_table152
00000001e547a5b4 (__TEXT,__gcc_except_tab) non-external GCC_except_table210
00000001e547a5c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table225
00000001e547a5dc (__TEXT,__gcc_except_tab) non-external GCC_except_table274
00000001e547a5f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table301
00000001e547a63c (__TEXT,__gcc_except_tab) non-external GCC_except_table401
00000001e547a650 (__TEXT,__gcc_except_tab) non-external GCC_except_table412
00000001e547a664 (__TEXT,__gcc_except_tab) non-external GCC_except_table413
00000001e547a678 (__TEXT,__gcc_except_tab) non-external GCC_except_table415
00000001e547a69c (__TEXT,__gcc_except_tab) non-external GCC_except_table417
00000001e547a6c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table418
00000001e547a6d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table478
00000001e547a6f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table543
00000001e547a488 (__TEXT,__gcc_except_tab) non-external GCC_except_table61
00000001e547a4c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00000001e547a4f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
00000001e547a504 (__TEXT,__gcc_except_tab) non-external GCC_except_table70
00000001e547a514 (__TEXT,__gcc_except_tab) non-external GCC_except_table73
00000001e54653d8 (__TEXT,__text) external _CCCacheDeleteDisablePurgeNotification
00000001e5464724 (__TEXT,__text) external _CCCacheDeleteEnablePurgeNotification
00000001e545eb50 (__TEXT,__text) external __ZN8CCObjectC2Ev
00000001e545eb38 (__TEXT,__text) external __ZN8CCObjectD0Ev
00000001e545eb4c (__TEXT,__text) external __ZN8CCObjectD1Ev
00000001e545eba0 (__TEXT,__text) external __ZN8CCObjectD2Ev
00000001e54537ac (__TEXT,__text) external __ZN9CCDataTap11tapLoopImplEv
00000001e5453ebc (__TEXT,__text) external __ZN9CCDataTap12processEventEP19CCDataPipeInterface
00000001e5455a0c (__TEXT,__text) external __ZN9CCDataTap13freeResourcesEv
00000001e5455488 (__TEXT,__text) external __ZN9CCDataTap13profileLoadedEv
00000001e5439238 (__TEXT,__text) external __ZN9CCDataTap14profileRemovedEv
00000001e54406ec (__TEXT,__text) external __ZN9CCDataTap17withRegistryEntryEj
00000001e5432f44 (__TEXT,__text) external __ZN9CCDataTap21initWithRegistryEntryEj
00000001e54391d8 (__TEXT,__text) external __ZN9CCDataTap6ccfreeEv
00000001e54551dc (__TEXT,__text) external __ZN9CCDataTap7captureEP23CCPipeUserClientCapture
00000001e5433380 (__TEXT,__text) external __ZN9CCDataTap7tapLoopEv
00000001e54556f4 (__TEXT,__text) external __ZN9CCDataTap8isActiveEd
00000001e5439624 (__TEXT,__text) non-external __ZN9CCDataTapD0Ev
00000001e5455a08 (__TEXT,__text) non-external __ZN9CCDataTapD1Ev
00000001e543d3b0 (__TEXT,__text) external __ZN9CCLogFile10deleteFileEP10__CFString
00000001e543cf54 (__TEXT,__text) external __ZN9CCLogFile11fileDidOpenEm
00000001e543d288 (__TEXT,__text) external __ZN9CCLogFile13fileWillCloseEv
00000001e543d364 (__TEXT,__text) external __ZN9CCLogFile13freeResourcesEv
00000001e547866c (__TEXT,__text) external __ZN9CCLogFile13sendTelemetryEv
00000001e5478ba8 (__TEXT,__text) external __ZN9CCLogFile14printFileArrayEPKcj
00000001e54780a8 (__TEXT,__text) external __ZN9CCLogFile14sortByFileNameEj
00000001e543bd88 (__TEXT,__text) external __ZN9CCLogFile15buildFileTablesEv
00000001e5443430 (__TEXT,__text) external __ZN9CCLogFile17freeFilePathArrayEv
00000001e5442d3c (__TEXT,__text) external __ZN9CCLogFile17withRegistryEntryEj
00000001e5478a90 (__TEXT,__text) external __ZN9CCLogFile17writeCommentEntryEPK13CCLogMetadataPKcmb
00000001e5478158 (__TEXT,__text) external __ZN9CCLogFile19configureLogOptionsEP29CCLogPipeUserClientLogOptions
00000001e5477c80 (__TEXT,__text) external __ZN9CCLogFile20cleanupCapturedFilesEv
00000001e5439c98 (__TEXT,__text) external __ZN9CCLogFile21initWithRegistryEntryEj
00000001e5478bf4 (__TEXT,__text) external __ZN9CCLogFile24resetTelemetryParametersEv
00000001e5478bac (__TEXT,__text) external __ZN9CCLogFile4lockEv
00000001e543d2fc (__TEXT,__text) external __ZN9CCLogFile6ccfreeEv
00000001e5478bd0 (__TEXT,__text) external __ZN9CCLogFile6unlockEv
00000001e543c8a8 (__TEXT,__text) external __ZN9CCLogFile7addFileEv
00000001e543de68 (__TEXT,__text) external __ZN9CCLogFile7doWriteEPvm
00000001e543c788 (__TEXT,__text) external __ZN9CCLogFile8openFileEPKc
00000001e547814c (__TEXT,__text) external __ZN9CCLogFile8rollFileEv
00000001e5478b20 (__TEXT,__text) external __ZN9CCLogFile8writeLogEPK13CCLogMetadataPKcmS4_m
00000001e543d1fc (__TEXT,__text) external __ZN9CCLogFile9closeFileEv
00000001e543d298 (__TEXT,__text) external __ZN9CCLogFile9closeMMAPEv
00000001e543d750 (__TEXT,__text) non-external __ZN9CCLogFileD0Ev
00000001e5478ba4 (__TEXT,__text) non-external __ZN9CCLogFileD1Ev
00000001e545eb04 (__TEXT,__text) external __ZNK8CCObject14getRetainCountEv
00000001e5433314 (__TEXT,__text) external __ZNK8CCObject6retainEv
00000001e5438308 (__TEXT,__text) external __ZNK8CCObject7releaseEv
                 (undefined) external __ZNSt13runtime_errorC1EPKc (from libc++)
                 (undefined) external __ZNSt13runtime_errorD1Ev (from libc++)
                 (undefined) external __ZNSt3__115recursive_mutex4lockEv (from libc++)
                 (undefined) external __ZNSt3__115recursive_mutex6unlockEv (from libc++)
                 (undefined) external __ZNSt3__115recursive_mutexC1Ev (from libc++)
                 (undefined) external __ZNSt3__115recursive_mutexD1Ev (from libc++)
                 (undefined) external __ZSt9terminatev (from libc++)
00000001f5f210e8 (__AUTH_CONST,__const) external __ZTI10CCDataFile
00000001f5f20cc0 (__AUTH_CONST,__const) external __ZTI11CCConfigure
00000001f5f21cd0 (__AUTH_CONST,__const) external __ZTI11CCFormatter
00000001f5f217b0 (__AUTH_CONST,__const) external __ZTI11CCXPCRemote
00000001f5f21d98 (__AUTH_CONST,__const) external __ZTI12CCXPCService
00000001f5f21658 (__AUTH_CONST,__const) external __ZTI13CCPipeMonitor
00000001f5f219d8 (__AUTH_CONST,__const) external __ZTI14CCRawFormatter
00000001f5f215d8 (__AUTH_CONST,__const) external __ZTI15CCPipeInterface
00000001f5f21bb8 (__AUTH_CONST,__const) external __ZTI15CCTextFormatter
00000001f5f21938 (__AUTH_CONST,__const) external __ZTI16CCProfileMonitor
00000001f5f21a58 (__AUTH_CONST,__const) external __ZTI16CCServiceMonitor
00000001f5f21cb8 (__AUTH_CONST,__const) external __ZTI17CCPcapngFormatter
00000001f5f213f0 (__AUTH_CONST,__const) external __ZTI18CCLogPipeInterface
00000001f5f210d0 (__AUTH_CONST,__const) external __ZTI19CCDataPipeInterface
00000001f5f21c18 (__AUTH_CONST,__const) external __ZTI19CCIOReportDumpQueue
00000001f5f218d0 (__AUTH_CONST,__const) external __ZTI21CCIOReporterFormatter
00000001f5f20ea0 (__AUTH_CONST,__const) external __ZTI22CCCrashTracerFormatter
00000001f5f20d80 (__AUTH_CONST,__const) external __ZTI22CCOSSerializeFormatter
00000001f5f21018 (__AUTH_CONST,__const) external __ZTI36CCOSSerializeWithIOReporterFormatter
00000001f5f21b18 (__AUTH_CONST,__const) external __ZTI5CCTap
00000001f5f21ea8 (__AUTH_CONST,__const) external __ZTI6CCFile
00000001f5f20e00 (__AUTH_CONST,__const) external __ZTI8CCDaemon
00000001f5f214b8 (__AUTH_CONST,__const) external __ZTI8CCLogTap
00000001f5f21db0 (__AUTH_CONST,__const) external __ZTI8CCObject
00000001f5f211b0 (__AUTH_CONST,__const) external __ZTI9CCDataTap
00000001f5f21e90 (__AUTH_CONST,__const) external __ZTI9CCLogFile
                 (undefined) external __ZTISt13runtime_error (from libc++)
                 (undefined) external __ZTISt9exception (from libc++)
00000001e547a0ca (__TEXT,__const) external __ZTS10CCDataFile
00000001e547a080 (__TEXT,__const) external __ZTS11CCConfigure
00000001e547a127 (__TEXT,__const) external __ZTS11CCFormatter
00000001e547a280 (__TEXT,__const) external __ZTS11CCXPCRemote
00000001e547a43c (__TEXT,__const) external __ZTS12CCXPCService
00000001e547a270 (__TEXT,__const) external __ZTS13CCPipeMonitor
00000001e547a2b9 (__TEXT,__const) external __ZTS14CCRawFormatter
00000001e547a25e (__TEXT,__const) external __ZTS15CCPipeInterface
00000001e547a2e4 (__TEXT,__const) external __ZTS15CCTextFormatter
00000001e547a2a6 (__TEXT,__const) external __ZTS16CCProfileMonitor
00000001e547a2ca (__TEXT,__const) external __ZTS16CCServiceMonitor
00000001e547a428 (__TEXT,__const) external __ZTS17CCPcapngFormatter
00000001e547a135 (__TEXT,__const) external __ZTS18CCLogPipeInterface
00000001e547a0fe (__TEXT,__const) external __ZTS19CCDataPipeInterface
00000001e547a3f6 (__TEXT,__const) external __ZTS19CCIOReportDumpQueue
00000001e547a28e (__TEXT,__const) external __ZTS21CCIOReporterFormatter
00000001e547a0b1 (__TEXT,__const) external __ZTS22CCCrashTracerFormatter
00000001e547a08e (__TEXT,__const) external __ZTS22CCOSSerializeFormatter
00000001e547a0d7 (__TEXT,__const) external __ZTS36CCOSSerializeWithIOReporterFormatter
00000001e547a2dd (__TEXT,__const) external __ZTS5CCTap
00000001e547a11f (__TEXT,__const) external __ZTS6CCFile
00000001e547a0a7 (__TEXT,__const) external __ZTS8CCDaemon
00000001e547a14a (__TEXT,__const) external __ZTS8CCLogTap
00000001e547a154 (__TEXT,__const) external __ZTS8CCObject
00000001e547a114 (__TEXT,__const) external __ZTS9CCDataTap
00000001e547a44b (__TEXT,__const) external __ZTS9CCLogFile
00000001f5f20eb8 (__AUTH_CONST,__const) external __ZTV10CCDataFile
00000001f5f20c70 (__AUTH_CONST,__const) external __ZTV11CCConfigure
00000001f5f212c8 (__AUTH_CONST,__const) external __ZTV11CCFormatter
00000001f5f21720 (__AUTH_CONST,__const) external __ZTV11CCXPCRemote
00000001f5f21ce8 (__AUTH_CONST,__const) external __ZTV12CCXPCService
00000001f5f215f0 (__AUTH_CONST,__const) external __ZTV13CCPipeMonitor
00000001f5f21950 (__AUTH_CONST,__const) external __ZTV14CCRawFormatter
00000001f5f21518 (__AUTH_CONST,__const) external __ZTV15CCPipeInterface
00000001f5f21b30 (__AUTH_CONST,__const) external __ZTV15CCTextFormatter
00000001f5f218e8 (__AUTH_CONST,__const) external __ZTV16CCProfileMonitor
00000001f5f219f0 (__AUTH_CONST,__const) external __ZTV16CCServiceMonitor
00000001f5f21c30 (__AUTH_CONST,__const) external __ZTV17CCPcapngFormatter
00000001f5f21350 (__AUTH_CONST,__const) external __ZTV18CCLogPipeInterface
00000001f5f21030 (__AUTH_CONST,__const) external __ZTV19CCDataPipeInterface
00000001f5f21bd0 (__AUTH_CONST,__const) external __ZTV19CCIOReportDumpQueue
00000001f5f21848 (__AUTH_CONST,__const) external __ZTV21CCIOReporterFormatter
00000001f5f20e18 (__AUTH_CONST,__const) external __ZTV22CCCrashTracerFormatter
00000001f5f20cf8 (__AUTH_CONST,__const) external __ZTV22CCOSSerializeFormatter
00000001f5f20f90 (__AUTH_CONST,__const) external __ZTV36CCOSSerializeWithIOReporterFormatter
00000001f5f21a70 (__AUTH_CONST,__const) external __ZTV5CCTap
00000001f5f211c8 (__AUTH_CONST,__const) external __ZTV6CCFile
00000001f5f20d98 (__AUTH_CONST,__const) external __ZTV8CCDaemon
00000001f5f21408 (__AUTH_CONST,__const) external __ZTV8CCLogTap
00000001f5f214d0 (__AUTH_CONST,__const) external __ZTV8CCObject
00000001f5f21100 (__AUTH_CONST,__const) external __ZTV9CCDataTap
00000001f5f21dc0 (__AUTH_CONST,__const) external __ZTV9CCLogFile
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
00000001ecc24cb0 (__DATA,__bss) non-external __ZZ12isSeedAndiOSE10bootArgSet
00000001ecc24dc0 (__DATA,__bss) non-external __ZZ16isCarrierReleaseE17gIsCarrierRelease
00000001ecc24dc8 (__DATA,__bss) non-external __ZZ16isCarrierReleaseE9onceToken
00000001ecc24dd0 (__DATA,__bss) non-external __ZZ23deviceUnlockedSinceBootE18deviceUnlockedOnce
00000001ecc24db2 (__DATA,__bss) non-external __ZZ24shouldReduceLogRetentionE15reduceRetention
00000001edbe9d49 (__DATA_DIRTY,__bss) non-external __ZZ24shouldReduceLogRetentionE16parseChipsetInfo
00000001ecc24c98 (__DATA,__bss) non-external __ZZL14__MGCopyAnswerPK10__CFStringPK14__CFDictionaryE16_dl_mgcopyanswer
00000001ecc24dd8 (__DATA,__bss) non-external __ZZL14getReleaseTypevE9onceToken
00000001ecc24de0 (__DATA,__bss) non-external __ZZL15getDeviceFusingvE9onceToken
00000001ecc24c90 (__DATA,__bss) non-external __ZZL19__loadMobileGestaltvE5image
                 (undefined) external __ZdlPvSt19__type_descriptor_t (from libc++)
                 (undefined) external __ZnwmSt19__type_descriptor_t (from libc++)
00000001e54655b8 (__TEXT,__text) non-external ___CCCacheDeleteDisablePurgeNotification_block_invoke
00000001e54653a0 (__TEXT,__text) non-external ___CCCacheDeleteEnablePurgeNotification_block_invoke
00000001e5464ed0 (__TEXT,__text) non-external ___CCCacheDeleteEnablePurgeNotification_block_invoke.15
00000001e54653d0 (__TEXT,__text) non-external ___CCCacheDeleteEnablePurgeNotification_block_invoke_2
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00000001e5464514 (__TEXT,__text) non-external ____Z24CCSubmitLogToCrashTracerPKci_block_invoke
00000001e54646d4 (__TEXT,__text) non-external ____Z27CCSubmitBinaryToCrashTracerPKci_block_invoke
00000001e546cc4c (__TEXT,__text) non-external ____ZL14getReleaseTypev_block_invoke
00000001e546cbb0 (__TEXT,__text) non-external ____ZL15getDeviceFusingv_block_invoke
00000001e5450318 (__TEXT,__text) non-external ____ZN10CCDataFile13sendTelemetryEv_block_invoke
00000001e5466d18 (__TEXT,__text) non-external ____ZN11CCXPCRemote17connectionHandlerEPv_block_invoke
00000001e5465f28 (__TEXT,__text) non-external ____ZN11CCXPCRemote7connectEv_block_invoke
00000001e5465f38 (__TEXT,__text) non-external ____ZN11CCXPCRemote7connectEv_block_invoke.29
00000001e54387c0 (__TEXT,__text) non-external ____ZN12CCXPCService15startXPCServiceEv_block_invoke
00000001e5476170 (__TEXT,__text) non-external ____ZN12CCXPCService21handleConnectionEventEPv_block_invoke
00000001e5477c24 (__TEXT,__text) non-external ____ZN12CCXPCService21handleIncomingMessageEP17_xpc_connection_sPv_block_invoke
00000001e5477c1c (__TEXT,__text) non-external ____ZN12CCXPCService21handleIncomingMessageEP17_xpc_connection_sPv_block_invoke.26
00000001e5477c20 (__TEXT,__text) non-external ____ZN12CCXPCService21handleIncomingMessageEP17_xpc_connection_sPv_block_invoke_2
00000001e5460318 (__TEXT,__text) non-external ____ZN15CCPipeInterface12waitForEventEPFvPviPS0_jES0__block_invoke
00000001e545f47c (__TEXT,__text) non-external ____ZN15CCPipeInterface25cancelNotificationSourcesEv_block_invoke
00000001e545f484 (__TEXT,__text) non-external ____ZN15CCPipeInterface25cancelNotificationSourcesEv_block_invoke_2
00000001e546f28c (__TEXT,__text) non-external ____ZN16CCProfileMonitor17initWithConfigureEP11CCConfigure_block_invoke
00000001e5471e10 (__TEXT,__text) non-external ____ZN16CCProfileMonitor21initializeProfilePortEv_block_invoke
00000001e54365f0 (__TEXT,__text) non-external ____ZN16CCProfileMonitor21setStreamEventHandlerEv_block_invoke
00000001e54729ac (__TEXT,__text) non-external ____ZN16CCServiceMonitor6ccfreeEv_block_invoke
00000001e5473c0c (__TEXT,__text) non-external ____ZN19CCIOReportDumpQueue19cancelableBlockFuncEv_block_invoke
00000001e54565e8 (__TEXT,__text) non-external ____ZN6CCFile13captureLogRunEv_block_invoke
00000001e544893c (__TEXT,__text) non-external ____ZN8CCDaemon11getInstanceEv_block_invoke
00000001e544c8d8 (__TEXT,__text) non-external ____ZN8CCDaemon12cleanupQueueERP16dispatch_queue_s_block_invoke
00000001e544c878 (__TEXT,__text) non-external ____ZN8CCDaemon13freeResourcesEv_block_invoke
00000001e544de00 (__TEXT,__text) non-external ____ZN8CCDaemon23initCCDaemonWithOptionsEPKcS1_b_block_invoke
00000001e5478990 (__TEXT,__text) non-external ____ZN9CCLogFile13sendTelemetryEv_block_invoke
00000001e840aca8 (__DATA_CONST,__const) non-external ___block_descriptor_32_e20_v16?0^{__CFArray=}8l
00000001e840ad68 (__DATA_CONST,__const) non-external ___block_descriptor_32_e5_v8?0l
00000001e840ad48 (__DATA_CONST,__const) non-external ___block_descriptor_40_e33_v16?0"NSObject<OS_xpc_object>"8l
00000001e840ad08 (__DATA_CONST,__const) non-external ___block_descriptor_40_e5_v8?0l
00000001e840ad28 (__DATA_CONST,__const) non-external ___block_descriptor_40_e8_v12?0i8l
00000001e840ac88 (__DATA_CONST,__const) non-external ___block_descriptor_44_e22_v16?0"NSFileHandle"8l
00000001f5f21670 (__AUTH_CONST,__const) non-external ___block_descriptor_52_e8_32o40o_e22_v16?0"NSFileHandle"8l
00000001e840acc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1267
00000001e840ac48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.14
00000001e840abb0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.169
00000001e840ad88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1949
00000001e840ada8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2101
00000001f5f21780 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.23
00000001e840adc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2375
00000001e840ac68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00000001e840ae68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2494
00000001e840ae08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00000001e840ab70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.29
00000001e840ace8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00000001e840ae28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.32
00000001e840ae48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.36
00000001f5f21298 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.401
00000001e840ab90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00000001e840ade8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001e840ac28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.843
00000001f5f20cd8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f5f216a0 (__AUTH_CONST,__const) non-external ___block_literal_global.1156
00000001f5f216c0 (__AUTH_CONST,__const) non-external ___block_literal_global.13
00000001f5f21808 (__AUTH_CONST,__const) non-external ___block_literal_global.135
00000001f5f217c8 (__AUTH_CONST,__const) non-external ___block_literal_global.1388
00000001f5f21828 (__AUTH_CONST,__const) non-external ___block_literal_global.140
00000001f5f216e0 (__AUTH_CONST,__const) non-external ___block_literal_global.17
00000001f5f21700 (__AUTH_CONST,__const) non-external ___block_literal_global.20
00000001f5f21d38 (__AUTH_CONST,__const) non-external ___block_literal_global.2315
00000001f5f20de0 (__AUTH_CONST,__const) non-external ___block_literal_global.27
00000001f5f21d78 (__AUTH_CONST,__const) non-external ___block_literal_global.29
00000001f5f217e8 (__AUTH_CONST,__const) non-external ___block_literal_global.63
00000001f5f21d58 (__AUTH_CONST,__const) non-external ___block_literal_global.8
00000001f5f215b8 (__AUTH_CONST,__const) non-external ___block_literal_global.844
00000001e5478c08 (__TEXT,__text) non-external ___clang_call_terminate
00000001e54645cc (__TEXT,__text) non-external ___copy_helper_block_e8_32o40o
00000001e54669b4 (__TEXT,__text) non-external ___copy_helper_block_e8_32r
00000001e5456768 (__TEXT,__text) non-external ___copy_helper_block_e8_32r40r48r56r
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_end_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_pure_virtual (from libc++)
                 (undefined) external ___cxa_rethrow (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
00000001e5464588 (__TEXT,__text) non-external ___destroy_helper_block_e8_32o40o
00000001e54669a8 (__TEXT,__text) non-external ___destroy_helper_block_e8_32r
00000001e545670c (__TEXT,__text) non-external ___destroy_helper_block_e8_32r40r48r56r
                 (undefined) external ___dynamic_cast (from libc++)
                 (undefined) external ___error (from libSystem)
00000001e546a41c (__TEXT,__text) non-external ___freeCCCommonResources_block_invoke
                 (undefined) external ___gxx_personality_v0 (from libc++)
00000001e546b2a0 (__TEXT,__text) non-external ___isCarrierRelease_block_invoke
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_mach_recv (from libSystem)
                 (undefined) external __dispatch_source_type_timer (from libSystem)
                 (undefined) external __kCFSystemVersionBuildVersionKey (from CoreFoundation)
                 (undefined) external __kCFSystemVersionProductNameKey (from CoreFoundation)
                 (undefined) external __kCFSystemVersionProductVersionKey (from CoreFoundation)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_error_termination_imminent (from libSystem)
                 (undefined) external __xpc_event_key_name (from libSystem)
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_data (from libSystem)
                 (undefined) external __xpc_type_date (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_double (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_fd (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external __xpc_type_null (from libSystem)
                 (undefined) external __xpc_type_shmem (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
00000001e546d074 (__TEXT,__text) external _addSystemInformationToDict
                 (undefined) weak external _analytics_send_event_lazy (from CoreAnalytics)
                 (undefined) external _asctime (from libSystem)
                 (undefined) external _bzero (from libSystem)
00000001e546a420 (__TEXT,__text) external _cleanCaptureDirectory
00000001e5469d10 (__TEXT,__text) external _cleanupLogFile
                 (undefined) external _clock (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
00000001e54684ac (__TEXT,__text) external _compressFile
00000001e546d594 (__TEXT,__text) external _copyCFStringRefToXPCDictionary
00000001edbe9d20 (__DATA_DIRTY,__common) external _coreCaptureOsLog
                 (undefined) external _creat (from libSystem)
00000001e5467b74 (__TEXT,__text) external _deleteDirectory
00000001e5469c60 (__TEXT,__text) external _deviceUnlockedSinceBoot
                 (undefined) external _difftime (from libSystem)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_block_cancel (from libSystem)
                 (undefined) external _dispatch_block_create (from libSystem)
                 (undefined) external _dispatch_block_testcancel (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_cancel_handler (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _dprintf (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _ffsctl (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00000001e546a3bc (__TEXT,__text) external _freeCCCommonResources
                 (undefined) external _fsync (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00000001e54678e4 (__TEXT,__text) external _getMaxPreservedCaptures
00000001e546b32c (__TEXT,__text) external _getPossibleSaveLocation
00000001e546b228 (__TEXT,__text) external _getSaveLocation
                 (undefined) external _getenv (from libSystem)
00000001e5467168 (__TEXT,__text) external _getgBootArgsParsed
                 (undefined) external _gettimeofday (from libSystem)
00000001ecc24c88 (__DATA,__common) external _glog_fd
                 (undefined) external _gzclose (from libz)
                 (undefined) external _gzerror (from libz)
                 (undefined) external _gzflush (from libz)
                 (undefined) external _gzopen (from libz)
                 (undefined) external _gzwrite (from libz)
00000001e5469be0 (__TEXT,__text) external _ifSeedCreateClassCProtectedFile
00000001e546ccbc (__TEXT,__text) external _ifSeedCreateClassCProtectedFileAtCFStringPath
00000001e546d58c (__TEXT,__text) external _isBTLoggingProfileInstalled
00000001e546d420 (__TEXT,__text) external _isCarrierRelease
00000001e546d51c (__TEXT,__text) external _isClientBT
00000001e546d548 (__TEXT,__text) external _isClientMultiFunctionManager
00000001e546d468 (__TEXT,__text) external _isClientValid
00000001e546d4e0 (__TEXT,__text) external _isClientWiFi
00000001e546d584 (__TEXT,__text) external _isMegaWiFiProfileInstalled
00000001e546d63c (__TEXT,__text) external _isMultipleProfilesSupported
00000001e5467178 (__TEXT,__text) external _isSeedAndiOS
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kIOMainPortDefault (from IOKit)
                 (undefined) external _localtime_r (from libSystem)
00000001e546b38c (__TEXT,__text) external _lowPriorityActivities
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _lstat (from libSystem)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_port_allocate (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_port_get_attributes (from libSystem)
