00007ff90dd1d9af (__TEXT,__text) non-external +[Caller current]
00007ff90dd2ec5a (__TEXT,__text) non-external _LA_LOG.cold.1
00007ff90dd2ee39 (__TEXT,__text) non-external _LA_LOG.cold.1
00007ff90dd2ef4f (__TEXT,__text) non-external _LA_LOG.cold.1
00007ff943416fa8 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00007ff943416fb0 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00007ff943416fb8 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00007ff943416fc0 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00007ff943416fc8 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00007ff943416fd0 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00007ff943416fd8 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00007ff943416fe0 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00007ff943416fe8 (__DATA_DIRTY,__bss) non-external _LA_LOG.log
00007ff943416f60 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00007ff943416f68 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00007ff943416f70 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00007ff943416f78 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00007ff943416f80 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00007ff943416f88 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00007ff943416f90 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00007ff943416f98 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00007ff943416fa0 (__DATA_DIRTY,__bss) non-external _LA_LOG.once
00007ff943df45a0 (__DATA,__bss) non-external _LA_LOG_Caller.log
00007ff943df4598 (__DATA,__bss) non-external _LA_LOG_Caller.once
00007ff90dd1f4e4 (__TEXT,__text) non-external _LA_LOG_INTERACTIVE
00007ff90dd2ee9b (__TEXT,__text) non-external _LA_LOG_INTERACTIVE.cold.1
00007ff943416f58 (__DATA_DIRTY,__bss) non-external _LA_LOG_INTERACTIVE.log
00007ff943416f50 (__DATA_DIRTY,__bss) non-external _LA_LOG_INTERACTIVE.once
00007ff90dd17604 (__TEXT,__text) non-external _LA_LOG_MechanismWatchMonitor
00007ff90dd2e838 (__TEXT,__text) non-external _LA_LOG_MechanismWatchMonitor.cold.1
00007ff943416f48 (__DATA_DIRTY,__bss) non-external _LA_LOG_MechanismWatchMonitor.log
00007ff943416f40 (__DATA_DIRTY,__bss) non-external _LA_LOG_MechanismWatchMonitor.once
00007ff943df4590 (__DATA,__bss) non-external _LA_LOG_Request.log
00007ff943df4588 (__DATA,__bss) non-external _LA_LOG_Request.once
00007ff90dd35828 (__TEXT,__text) external _LibCall_ACMContexAddCredentialWithScope
00007ff90dd35b6f (__TEXT,__text) external _LibCall_ACMContexRemoveCredentialsByTypeAndScope
00007ff90dd359bf (__TEXT,__text) external _LibCall_ACMContextContainsCredentialTypeEx
00007ff90dd380f0 (__TEXT,__text) external _LibCall_ACMContextCopyData
00007ff90dd353ce (__TEXT,__text) external _LibCall_ACMContextCreate
00007ff90dd35604 (__TEXT,__text) external _LibCall_ACMContextCreateWithExternalForm
00007ff90dd3701c (__TEXT,__text) external _LibCall_ACMContextCredentialGetProperty
00007ff90dd26156 (__TEXT,__text) external _LibCall_ACMContextDelete
00007ff90dd37f41 (__TEXT,__text) external _LibCall_ACMContextGetData
00007ff90dd38394 (__TEXT,__text) external _LibCall_ACMContextGetInfo
00007ff90dd3796a (__TEXT,__text) external _LibCall_ACMContextLoadFromImage
00007ff90dd35cd1 (__TEXT,__text) external _LibCall_ACMContextRemoveCredentialsByValueAndScope
00007ff90dd37d77 (__TEXT,__text) external _LibCall_ACMContextSetData
00007ff90dd37bb5 (__TEXT,__text) external _LibCall_ACMContextUnloadToImage
00007ff90dd3229e (__TEXT,__text) external _LibCall_ACMContextUnloadToImage_Block
00007ff90dd22892 (__TEXT,__text) external _LibCall_ACMContextVerifyAclConstraint
00007ff90dd22a21 (__TEXT,__text) external _LibCall_ACMContextVerifyAclConstraintForOperation
00007ff90dd35e68 (__TEXT,__text) external _LibCall_ACMContextVerifyPolicyAndCopyRequirementEx
00007ff90dd37297 (__TEXT,__text) external _LibCall_ACMContextVerifyPolicyEx
00007ff90dd31e0f (__TEXT,__text) external _LibCall_ACMContextVerifyPolicyEx_Block
00007ff90dd31cf9 (__TEXT,__text) external _LibCall_ACMContextVerifyPolicyWithPreflight_Block
00007ff90dd225a9 (__TEXT,__text) external _LibCall_ACMContextVerifyPolicy_Block
00007ff90dd263f1 (__TEXT,__text) external _LibCall_ACMCredentialCreate
00007ff90dd36250 (__TEXT,__text) external _LibCall_ACMCredentialDelete
00007ff90dd36740 (__TEXT,__text) external _LibCall_ACMCredentialGetPropertyData
00007ff90dd3626b (__TEXT,__text) external _LibCall_ACMCredentialGetType
00007ff90dd3627c (__TEXT,__text) external _LibCall_ACMCredentialSetProperty
00007ff90dd226c5 (__TEXT,__text) external _LibCall_ACMGetAclAuthMethod_Block
00007ff90dd37550 (__TEXT,__text) external _LibCall_ACMGetEnvironmentVariable
00007ff90dd31f22 (__TEXT,__text) external _LibCall_ACMGetEnvironmentVariable_Block
00007ff90dd3716f (__TEXT,__text) external _LibCall_ACMGlobalContextCredentialGetProperty
00007ff90dd31b82 (__TEXT,__text) external _LibCall_ACMGlobalContextCredentialGetProperty_Block
00007ff90dd37455 (__TEXT,__text) external _LibCall_ACMGlobalContextVerifyPolicyEx
00007ff90dd225be (__TEXT,__text) external _LibCall_ACMGlobalContextVerifyPolicy_Block
00007ff90dd36f7e (__TEXT,__text) external _LibCall_ACMKernDoubleClickNotify
00007ff90dd2625f (__TEXT,__text) external _LibCall_ACMKernelControl
00007ff90dd26d65 (__TEXT,__text) non-external _LibCall_ACMKernelControl.cold.1
00007ff90dd22330 (__TEXT,__text) external _LibCall_ACMKernelControl_Block
00007ff90dd36ec8 (__TEXT,__text) external _LibCall_ACMPing
00007ff90dd38224 (__TEXT,__text) external _LibCall_ACMPublishTrustedAccessories
00007ff90dd361bc (__TEXT,__text) external _LibCall_ACMRequirementDelete
00007ff90dd36bd7 (__TEXT,__text) external _LibCall_ACMRequirementGetPriority
00007ff90dd36be9 (__TEXT,__text) external _LibCall_ACMRequirementGetPropertyData
00007ff90dd36bc5 (__TEXT,__text) external _LibCall_ACMRequirementGetState
00007ff90dd36bb4 (__TEXT,__text) external _LibCall_ACMRequirementGetType
00007ff90dd38ee0 (__TEXT,__text) external _LibCall_ACMSEPControl
00007ff90dd22467 (__TEXT,__text) external _LibCall_ACMSEPControl_Block
00007ff90dd38cbb (__TEXT,__text) external _LibCall_ACMSecContextGetUnlockSecret
00007ff90dd263fb (__TEXT,__text) external _LibCall_ACMSecContextProcessAcl
00007ff90dd3882c (__TEXT,__text) external _LibCall_ACMSecContextProcessAclAndCopyAuthMethod
00007ff90dd3887d (__TEXT,__text) external _LibCall_ACMSecContextVerifyAclConstraintAndCopyRequirement
00007ff90dd37376 (__TEXT,__text) external _LibCall_ACMSecContextVerifyPolicyAndCopyRequirementEx
00007ff90dd38980 (__TEXT,__text) external _LibCall_ACMSecCredentialProviderEnrollmentStateChangedForUser
00007ff90dd38bad (__TEXT,__text) external _LibCall_ACMSecSetBiometryAvailability
00007ff90dd38b11 (__TEXT,__text) external _LibCall_ACMSecSetBuiltinBiometry
00007ff90dd37612 (__TEXT,__text) external _LibCall_ACMSetEnvironmentVariable
00007ff90dd377c7 (__TEXT,__text) external _LibCall_ACMTRMLoadState
00007ff90dd32175 (__TEXT,__text) external _LibCall_ACMTRMLoadState_Block
00007ff90dd37880 (__TEXT,__text) external _LibCall_ACMTRMSaveState
00007ff90dd352b0 (__TEXT,__text) external _LibCall_BuildCommand
00007ff90dd31306 (__TEXT,__text) external _LibSer_ACMDeserializeEnvironmentVariableType
00007ff90dd31390 (__TEXT,__text) external _LibSer_ACMDeserializeSEPControlCode
00007ff90dd30a58 (__TEXT,__text) external _LibSer_ContextCredentialGetProperty_Deserialize
00007ff90dd30a08 (__TEXT,__text) external _LibSer_ContextCredentialGetProperty_GetSize
00007ff90dd30a23 (__TEXT,__text) external _LibSer_ContextCredentialGetProperty_Serialize
00007ff90dd30bd1 (__TEXT,__text) external _LibSer_DeleteContext_Deserialize
00007ff90dd30b87 (__TEXT,__text) external _LibSer_DeleteContext_GetSize
00007ff90dd30ba2 (__TEXT,__text) external _LibSer_DeleteContext_Serialize
00007ff90dd309e5 (__TEXT,__text) external _LibSer_GetAclAuthMethod_Deserialize
00007ff90dd3099b (__TEXT,__text) external _LibSer_GetAclAuthMethod_GetSize
00007ff90dd309b6 (__TEXT,__text) external _LibSer_GetAclAuthMethod_Serialize
00007ff90dd305f0 (__TEXT,__text) external _LibSer_GetSerializedContainsCredential_GetSize
00007ff90dd3060e (__TEXT,__text) external _LibSer_GetSerializedContainsCredential_Serialize
00007ff90dd31093 (__TEXT,__text) external _LibSer_GetUnlockSecretResponse_Deserialize
00007ff90dd3102f (__TEXT,__text) external _LibSer_GetUnlockSecretResponse_GetSize
00007ff90dd31049 (__TEXT,__text) external _LibSer_GetUnlockSecretResponse_Serialize
00007ff90dd30fee (__TEXT,__text) external _LibSer_GetUnlockSecret_Deserialize
00007ff90dd30f1a (__TEXT,__text) external _LibSer_GetUnlockSecret_GetSize
00007ff90dd30f51 (__TEXT,__text) external _LibSer_GetUnlockSecret_Serialize
00007ff90dd30ad4 (__TEXT,__text) external _LibSer_GlobalContextCredentialGetProperty_Deserialize
00007ff90dd30a90 (__TEXT,__text) external _LibSer_GlobalContextCredentialGetProperty_GetSize
00007ff90dd30aab (__TEXT,__text) external _LibSer_GlobalContextCredentialGetProperty_Serialize
00007ff90dd30b4f (__TEXT,__text) external _LibSer_RemoveCredentialByType_Deserialize
00007ff90dd30aff (__TEXT,__text) external _LibSer_RemoveCredentialByType_GetSize
00007ff90dd30b1a (__TEXT,__text) external _LibSer_RemoveCredentialByType_Serialize
00007ff90dd312d1 (__TEXT,__text) external _LibSer_SEPControlResponse_Deserialize
00007ff90dd3126a (__TEXT,__text) external _LibSer_SEPControlResponse_GetSize
00007ff90dd31285 (__TEXT,__text) external _LibSer_SEPControlResponse_Serialize
00007ff90dd311f4 (__TEXT,__text) external _LibSer_SEPControl_Deserialize
00007ff90dd310ca (__TEXT,__text) external _LibSer_SEPControl_GetSize
00007ff90dd31116 (__TEXT,__text) external _LibSer_SEPControl_Serialize
00007ff90dd30bf4 (__TEXT,__text) external _LibSer_StorageAnyCmd_DeserializeCommonFields
00007ff90dd30ec5 (__TEXT,__text) external _LibSer_StorageGetData_Deserialize
00007ff90dd30dd6 (__TEXT,__text) external _LibSer_StorageGetData_GetSize
00007ff90dd30e0d (__TEXT,__text) external _LibSer_StorageGetData_Serialize
00007ff90dd30d4c (__TEXT,__text) external _LibSer_StorageSetData_Deserialize
00007ff90dd30c21 (__TEXT,__text) external _LibSer_StorageSetData_GetSize
00007ff90dd30c6d (__TEXT,__text) external _LibSer_StorageSetData_Serialize
                 (undefined) external _MGGetBoolAnswer (from libMobileGestalt)
                 (undefined) external _MGIsQuestionValid (from libMobileGestalt)
                 (undefined) weak external _MKBGetDeviceLockState (from MobileKeyBag)
                 (undefined) external _NSCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _NSInternalInconsistencyException (from CoreFoundation)
                 (undefined) external _NSStringFromClass (from Foundation)
00007ff943416b98 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_BiometryHelper
00007ff943416df0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_BiometryLockoutInvalidationSource
                 (undefined) weak external _OBJC_CLASS_$_BridgeXPCConnection (from BridgeXPC)
                 (undefined) weak external _OBJC_CLASS_$_BridgeXPCListener (from BridgeXPC)
                 (undefined) weak external _OBJC_CLASS_$_BrightnessSystemClient (from CoreBrightness)
00007ff943416b70 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_Caller
                 (undefined) weak external _OBJC_CLASS_$_CoreKDL (from CoreKDL)
00007ff943416b48 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_DaemonUtils
00007ff943416d50 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_DarwinNotificationInvalidationSource
00007ff943416e40 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_DomainStateRequest
00007ff943416b20 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_EvaluationRequest
00007ff943416cb0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_InstalledAppsCache
00007ff943416af8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_LAAnalytics
00007ff943416ad0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_LAAnalyticsEvaluation
00007ff943416bc0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_LAAnalyticsPasscodeFallbackPeriod
                 (undefined) external _OBJC_CLASS_$_LACAnalyticsData (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACAuditToken (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACBiometryHelper (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACConcurrencyUtilities (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACInstalledAppsCache (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACPolicyUtilities (from LocalAuthenticationCore)
                 (undefined) external _OBJC_CLASS_$_LACXPCClient (from LocalAuthenticationCore)
00007ff943df3f80 (__DATA,__objc_data) external _OBJC_CLASS_$_LADFROwnerToken
                 (undefined) external _OBJC_CLASS_$_LAErrorHelper (from SharedUtils)
00007ff943df4188 (__DATA,__objc_data) external _OBJC_CLASS_$_LASIORemoteCall
00007ff943df4228 (__DATA,__objc_data) external _OBJC_CLASS_$_LASecureIO
00007ff943df4160 (__DATA,__objc_data) external _OBJC_CLASS_$_LASecureIOArchive
00007ff943df41d8 (__DATA,__objc_data) external _OBJC_CLASS_$_LASecureIOCommunication
00007ff943df3f58 (__DATA,__objc_data) external _OBJC_CLASS_$_LASecureIOHelper
00007ff943df42a0 (__DATA,__objc_data) external _OBJC_CLASS_$_LASecureIOLoggingHelper
                 (undefined) external _OBJC_CLASS_$_LAUtils (from SharedUtils)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCache (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSException (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHashTable (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedArchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSPredicate (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSSet (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUUID (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
00007ff943416da0 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_NotificationCenterInvalidationSource
00007ff943416c10 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PreflightCache
00007ff943df3ff8 (__DATA,__objc_data) external _OBJC_CLASS_$_PreflightCacheAssertion
00007ff943df4070 (__DATA,__objc_data) external _OBJC_CLASS_$_PreflightCacheBypassAssertion
00007ff943416d00 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PreflightCacheInvalidationSource
00007ff943416c60 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_PushButtonMonitor
00007ff943416aa8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_Request
00007ff943416a80 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_StorageRequest
00007ff943416a58 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_TrustedAccessoryHelper
00007ff943df4098 (__DATA,__objc_data) external _OBJC_CLASS_$_UserPasswordInvalidationSource
00007ff943df40e8 (__DATA,__objc_data) external _OBJC_CLASS_$_WatchInvalidationSource
00007ff943416a30 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_WatchMonitor
00007ff943df3eb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Caller._asid
00007ff943df3ec8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Caller._auditToken
00007ff943df3ec0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Caller._connection
00007ff943df3eb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Caller._euid
00007ff943df3ea0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Caller._path
00007ff943df3ea8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_Caller._pid
00007ff943df3d98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_DarwinNotificationInvalidationSource._notificationName
00007ff943df3da0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_DarwinNotificationInvalidationSource._token
00007ff943df3e98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_DomainStateRequest._client
00007ff943df3e88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_DomainStateRequest._contextID
00007ff943df3e90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_DomainStateRequest._options
00007ff943df3e08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._acl
00007ff943df3e10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._aclOperation
00007ff943df3df8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._analytics
00007ff943df3e38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._client
00007ff943df3e00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._contextID
00007ff943df3de8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._customUI
00007ff943df3e20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._evaluationUserId
00007ff943df3e40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._externalizedContext
00007ff943df3df0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._options
00007ff943df3e58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._payload
00007ff943df3de0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._policy
00007ff943df3e18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._purpose
00007ff943df3e48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._retryingForError
00007ff943df3e50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest._secureIntentRequested
00007ff943df3e28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest.analyticsData
00007ff943df3e30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_EvaluationRequest.immediateSuccess
00007ff943df3d28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalytics._allowsMultipleCollections
00007ff943df3d30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalytics._eventName
00007ff943df3d38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalytics._storage
00007ff943df3d20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalytics._wasSent
00007ff943df3c40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._authenticationTypes
00007ff943df3c78 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._biometryAttempts
00007ff943df3c80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._biometryFailures
00007ff943df3c88 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._biometryNoMatches
00007ff943df3c60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._biometryResult
00007ff943df3c48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._biometryStarted
00007ff943df3c38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._biometryType
00007ff943df3c30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._continuity
00007ff943df3c58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._continuityEvent
00007ff943df3c90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._passcodeAttempts
00007ff943df3c98 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._passcodeFailures
00007ff943df3c68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._passcodeResult
00007ff943df3c50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._passcodeStarted
00007ff943df3c20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._policy
00007ff943df3c28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._request
00007ff943df3c70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsEvaluation._result
00007ff943df3bf8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsPasscodeFallbackPeriod._biometryAttempts
00007ff943df3c00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsPasscodeFallbackPeriod._biometrySuccessTime
00007ff943df3bf0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsPasscodeFallbackPeriod._passcodeCount
00007ff943df3be8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsPasscodeFallbackPeriod._passcodePresentedTime
00007ff943df3be0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LAAnalyticsPasscodeFallbackPeriod._policyGroup
00007ff943df3ed8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._callID
00007ff943df3ed0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._command
00007ff943df3f08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._payload
00007ff943df3ef0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._requestData
00007ff943df3ef8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._responseData
00007ff943df3f00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._responseError
00007ff943df3ee0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._semaphore
00007ff943df3ee8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASIORemoteCall._version
00007ff943df3f48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIO._client
00007ff943df3f50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIO._delegate
00007ff943df3f38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOCommunication._client
00007ff943df3f10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOCommunication._currentCalls
00007ff943df3f40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOCommunication._delegate
00007ff943df3f18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOCommunication._queue
00007ff943df3f30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOCommunication._serviceName
00007ff943df3f28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOCommunication._xpcConnection
00007ff943df3f20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOCommunication._xpcListener
00007ff943df3d18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOHelper._coreKDL
00007ff943df3d10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOHelper._currentDFROwner
00007ff943df3d08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOHelper._externalizedContext
00007ff943df3ce8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOHelper._inputHandlers
00007ff943df3ce0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOHelper._lastError
00007ff943df3cf8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOHelper._lastInstructionsWithoutDFR
00007ff943df3d00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOHelper._scene
00007ff943df3cf0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOHelper._sceneDirty
00007ff943df3cd8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_LASecureIOHelper._secureIO
00007ff943df3da8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_NotificationCenterInvalidationSource._notificationName
00007ff943df3c18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PreflightCache._bypassAssertions
00007ff943df3c08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PreflightCache._cache
00007ff943df3c10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PreflightCache._invalidationSources
00007ff943df3d80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_PreflightCacheAssertion._cache
