000000019f9e1858 (__TEXT,__text) non-external +[Calculate _lock]
00000001d5efbdd0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._isDecomposable
00000001d5efbdd4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._isTemperature
00000001d5efbddc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._isVolume
00000001d5efbde4 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._name
00000001d5efbde0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._unitType
00000001d5efbde8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._units
00000001d5efbe14 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._angleInfo
00000001d5efbe18 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._degreesInfo
00000001d5efbe1c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._radiansInfo
00000001d5efbdf8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitCount
00000001d5efbe08 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitIDToInfo
00000001d5efbe04 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitNameToInfo
00000001d5efbe00 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitNames
00000001d5efbdfc (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitTypeCount
00000001d5efbe0c (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitTypeNameToInfo
00000001d5efbe10 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitTypeToInfo
00000001d73f1ba8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_Calculate
00000001d73f1b80 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalculateRequest
00000001d73f1b30 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalculateResult
00000001d73f1b08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalculateTerm
00000001d73f1bf8 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_CalculateToken
00000001d73f1ce8 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_CalculateTokenizer
00000001d73f1a90 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CalculateUnit
00000001d73f1838 (__AUTH,__objc_data) external _OBJC_METACLASS_$_Converter
00000001d73f1860 (__AUTH,__objc_data) external _OBJC_METACLASS_$_CurrencyCache
00000001d73f1888 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_Localize
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00000001d73f1a18 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_Trie
00000001d73f19f0 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_TrieNode
00000001d73f1928 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_UnitInfo
00000001d73f18b0 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_UnitRank
00000001d73f18d8 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_UnitRanks
00000001d73f1950 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_UnitTypeInfo
00000001d73f19a0 (__AUTH,__objc_data) non-external _OBJC_METACLASS_$_UnitsInfo
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateFromSelf (from Security)
000000019f9c1c14 (__TEXT,__text) non-external _UnitCountAngleUnitID
000000019f9c215c (__TEXT,__text) non-external _UnitCountCompose
000000019f9c1740 (__TEXT,__text) non-external _UnitCountConvert
000000019f9c0f80 (__TEXT,__text) non-external _UnitCountConvertID
000000019f9c1ddc (__TEXT,__text) non-external _UnitCountDecompose
000000019f9c0edc (__TEXT,__text) non-external _UnitCountHasNonAngleUnits
000000019f9c19b8 (__TEXT,__text) non-external _UnitCountMultiply
000000019f9c1b0c (__TEXT,__text) non-external _UnitCountNextSmallestID
000000019f9c1cac (__TEXT,__text) non-external _UnitCountRequireDegrees
000000019f9c1d44 (__TEXT,__text) non-external _UnitCountRequireRadians
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001dd2163c8 (__AUTH_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSLocale_$_Whitespace
000000019fa0f598 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_Calculate
000000019fa0f5e8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateRequest
000000019fa0f618 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateResult
000000019fa0f650 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateTerm
000000019fa0f668 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateToken
000000019fa0f680 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateTokenizer
000000019fa0f6b0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateUnit
000000019fa0f6c8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_Converter
000000019fa0f718 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CurrencyCache
000000019fa0f730 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_Localize
000000019fa0f798 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_UnitRanks
000000019fa0f7b0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_UnitsInfo
000000019fa0f7d0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateRequest
000000019fa0f880 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateResult
000000019fa0fb20 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateTerm
000000019fa0fc58 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateToken
000000019fa0fcb8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateTokenizer
000000019fa0fe10 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateUnit
000000019fa0fed8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_Converter
000000019fa100c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CurrencyCache
000000019fa10228 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSLocale(Whitespace)
000000019fa10240 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_Trie
000000019fa10360 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TrieNode
000000019fa103c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitInfo
000000019fa10608 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitRank
000000019fa106c8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitRanks
000000019fa10790 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitTypeInfo
000000019fa10898 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitsInfo
00000001dd211c60 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateRequest
00000001dd211840 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateResult
00000001dd211730 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateTerm
00000001dd211da8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateToken
00000001dd211e78 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateTokenizer
00000001dd211620 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateUnit
00000001dd212098 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_Converter
00000001dd210550 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CurrencyCache
00000001dd211420 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_Trie
00000001dd211338 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TrieNode
00000001dd210ac8 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitInfo
00000001dd210840 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitRank
00000001dd210910 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitRanks
00000001dd210f10 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitTypeInfo
00000001dd211100 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitsInfo
00000001dd211d08 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateRequest
00000001dd211ae8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateResult
00000001dd2117b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateTerm
00000001dd211e30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateToken
00000001dd211fe0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateTokenizer
00000001dd2116c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateUnit
00000001dd212240 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_Converter
00000001dd2106d8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CurrencyCache
00000001dd2101b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00000001dd211588 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_Trie
00000001dd2113a0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_TrieNode
00000001dd210d70 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitInfo
00000001dd2108c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitRank
00000001dd2109f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitRanks
00000001dd211058 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitTypeInfo
00000001dd211248 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitsInfo
00000001dd20ffc0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00000001dd210190 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000001dd2102b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXMLParserDelegate
00000001dd2101f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00000001dd210498 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXMLParserDelegate
00000001dd210298 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXMLParserDelegate
00000001dd210538 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CurrencyCache
00000001dd211d60 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_Calculate
00000001dd216888 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateRequest
00000001dd2167f8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateResult
00000001dd216768 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateTerm
00000001dd216960 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateToken
00000001dd2169f0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateTokenizer
00000001dd2166d8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateUnit
00000001dd216a80 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_Converter
00000001dd216338 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CurrencyCache
00000001dd2107b0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_Localize
00000001dd216648 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_Trie
00000001dd216600 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TrieNode
00000001dd2164e0 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UnitInfo
00000001dd216408 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UnitRank
00000001dd216498 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UnitRanks
00000001dd216528 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UnitTypeInfo
00000001dd2165b8 (__AUTH_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UnitsInfo
00000001dd20ffa8 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00000001dd20ffb0 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXMLParserDelegate
00000001dd2168d0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_Calculate
00000001dd216840 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateRequest
00000001dd2167b0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateResult
00000001dd216720 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateTerm
00000001dd216918 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateToken
00000001dd2169a8 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateTokenizer
00000001dd216690 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateUnit
00000001dd216a38 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_Converter
00000001dd2162f0 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CurrencyCache
00000001dd216380 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_Localize
00000001dd2113d8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_Trie
00000001dd2112f0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TrieNode
00000001dd210a80 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UnitInfo
00000001dd2107f8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UnitRank
00000001dd216450 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UnitRanks
00000001dd210ec8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UnitTypeInfo
00000001dd216570 (__AUTH_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UnitsInfo
00000001d5efc078 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00000001d5efc0d8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSXMLParserDelegate
                 (undefined) external __Unwind_Resume (from libSystem)
000000019f9d1f14 (__TEXT,__text) non-external ___17-[UnitRanks sort]_block_invoke
000000019f9e191c (__TEXT,__text) non-external ___18+[Calculate _lock]_block_invoke
000000019f9ea5f0 (__TEXT,__text) non-external ___23+[Converter initialize]_block_invoke
000000019f9ea734 (__TEXT,__text) non-external ___23+[Converter initialize]_block_invoke_2
000000019f9eafe0 (__TEXT,__text) non-external ___23+[Converter initialize]_block_invoke_3
000000019f9bf5c0 (__TEXT,__text) non-external ___23+[CurrencyCache shared]_block_invoke
000000019f9bf3c0 (__TEXT,__text) non-external ___24-[CurrencyCache refresh]_block_invoke
000000019f9d56b4 (__TEXT,__text) non-external ___25+[CalculateRequest _lock]_block_invoke
000000019f9ea520 (__TEXT,__text) non-external ___26+[Converter dispatchQueue]_block_invoke
000000019f9d5554 (__TEXT,__text) non-external ___26-[CalculateRequest update]_block_invoke
000000019f9d5404 (__TEXT,__text) non-external ___26-[CalculateRequest update]_block_invoke_2
000000019f9d5610 (__TEXT,__text) non-external ___31+[CalculateRequest serialQueue]_block_invoke
000000019f9dc75c (__TEXT,__text) non-external ___31-[CalculateTerm formattedValue]_block_invoke
000000019f9e40ec (__TEXT,__text) non-external ___32-[CalculateTokenizer setString:]_block_invoke
000000019f9e3dd4 (__TEXT,__text) non-external ___32-[CalculateTokenizer setString:]_block_invoke_2
000000019f9e3f44 (__TEXT,__text) non-external ___32-[CalculateTokenizer setString:]_block_invoke_3
000000019f9beac4 (__TEXT,__text) non-external ___32-[CurrencyCache _queue_refresh:]_block_invoke
000000019f9e3298 (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke
000000019f9e3ad0 (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke.130
000000019f9e33e4 (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke.133
000000019f9e3620 (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke.140
000000019f9e3788 (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke.147
000000019f9e5248 (__TEXT,__text) non-external ___35-[CalculateTokenizer _loadIfNeeded]_block_invoke
000000019f9e50b4 (__TEXT,__text) non-external ___35-[CalculateTokenizer _loadIfNeeded]_block_invoke.108
000000019f9e4d20 (__TEXT,__text) non-external ___35-[CalculateTokenizer _loadIfNeeded]_block_invoke.95
000000019f9e4b30 (__TEXT,__text) non-external ___35-[CalculateTokenizer _loadIfNeeded]_block_invoke_2
000000019f9bf1bc (__TEXT,__text) non-external ___36-[CurrencyCache refreshWithTimeOut:]_block_invoke
000000019f9d17d4 (__TEXT,__text) non-external ___38-[NSLocale(Whitespace) usesWhitespace]_block_invoke
000000019f9de8ac (__TEXT,__text) non-external ___39-[CalculateResult localizedConversions]_block_invoke
000000019f9dea10 (__TEXT,__text) non-external ___39-[CalculateResult localizedConversions]_block_invoke.339
000000019f9e8414 (__TEXT,__text) non-external ___40-[Converter _updateInputValueFromMatch:]_block_invoke
000000019f9e17ac (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke
000000019f9dd2b4 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.553
000000019f9dd374 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.557
000000019f9d9f6c (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.559
000000019f9da084 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.565
000000019f9dd86c (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.573
000000019f9da43c (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.670
000000019f9da49c (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.690
000000019f9dd5d8 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.698
000000019f9dd2a8 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.733
000000019f9dae98 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.757
000000019f9db048 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.770
000000019f9db22c (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.789
000000019f9dd9b8 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2
000000019f9dd938 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.560
000000019f9dd880 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.566
000000019f9da19c (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.580
000000019f9dd79c (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.691
000000019f9dd538 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.707
000000019f9daaec (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.740
000000019f9da824 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_3
000000019f9dd860 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_3.665
000000019f9dd52c (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_3.716
000000019f9dd088 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_3.741
000000019f9da674 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_4
000000019f9dac30 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_4.753
000000019f9be51c (__TEXT,__text) non-external ___44-[CurrencyCache _loadPersistedCurrencyCache]_block_invoke
000000019f9be768 (__TEXT,__text) non-external ___44-[CurrencyCache _queue_persistCurrencyCache]_block_invoke
000000019f9e8fc8 (__TEXT,__text) non-external ___45-[Converter processConversionWithCompletion:]_block_invoke
000000019f9e9f9c (__TEXT,__text) non-external ___45-[Converter processConversionWithCompletion:]_block_invoke.102
000000019f9dfb60 (__TEXT,__text) non-external ___46-[CalculateResult conversionsForMetric:US:UK:]_block_invoke
000000019f9d4e5c (__TEXT,__text) non-external ___50+[Trie enumerateCharactersInKey:range:usingBlock:]_block_invoke
000000019f9dcba4 (__TEXT,__text) non-external ___73-[CalculateTerm getMaximumFractionDigits:minimumFractionDigits:forValue:]_block_invoke
000000019f9da484 (__TEXT,__text) non-external ___Block_byref_object_copy_
000000019f9e33cc (__TEXT,__text) non-external ___Block_byref_object_copy_.552
000000019f9da494 (__TEXT,__text) non-external ___Block_byref_object_dispose_
000000019f9e33dc (__TEXT,__text) non-external ___Block_byref_object_dispose_.553
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
000000019f9d1898 (__TEXT,__text) non-external ___CalculateLogForCategory_block_invoke
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
000000019f9c2db0 (__TEXT,__text) non-external ____functionAdd_block_invoke
000000019f9c3cb4 (__TEXT,__text) non-external ____functionMultiply_block_invoke
000000019f9f19dc (__TEXT,__text) non-external ___bid128_acos
000000019f9f1ca8 (__TEXT,__text) non-external ___bid128_add
000000019f9f4c7c (__TEXT,__text) non-external ___bid128_asin
000000019f9f4f18 (__TEXT,__text) non-external ___bid128_asinh
000000019f9f5150 (__TEXT,__text) non-external ___bid128_atan
000000019f9f5484 (__TEXT,__text) non-external ___bid128_atanh
000000019f9f5830 (__TEXT,__text) non-external ___bid128_cbrt
000000019f9f7704 (__TEXT,__text) non-external ___bid128_cos
000000019f9f7db8 (__TEXT,__text) non-external ___bid128_div
000000019f9f98a8 (__TEXT,__text) non-external ___bid128_exp
000000019f9ff260 (__TEXT,__text) non-external ___bid128_fmod
000000019fa086c0 (__TEXT,__text) non-external ___bid128_from_string
000000019f9ffa18 (__TEXT,__text) non-external ___bid128_hypot
000000019fa00f90 (__TEXT,__text) non-external ___bid128_isZero
000000019fa002b0 (__TEXT,__text) non-external ___bid128_lgamma
000000019fa00824 (__TEXT,__text) non-external ___bid128_log
000000019fa00b14 (__TEXT,__text) non-external ___bid128_log10
000000019fa00e04 (__TEXT,__text) non-external ___bid128_mul
000000019fa01004 (__TEXT,__text) non-external ___bid128_pow
000000019f9f5bdc (__TEXT,__text) non-external ___bid128_quiet_equal
000000019f9f5f30 (__TEXT,__text) non-external ___bid128_quiet_greater
000000019f9f6528 (__TEXT,__text) non-external ___bid128_quiet_greater_equal
000000019f9f6b14 (__TEXT,__text) non-external ___bid128_quiet_less
000000019f9f710c (__TEXT,__text) non-external ___bid128_quiet_less_equal
000000019fa04144 (__TEXT,__text) non-external ___bid128_rem
000000019fa049d4 (__TEXT,__text) non-external ___bid128_round_integral_exact
000000019fa057f0 (__TEXT,__text) non-external ___bid128_round_integral_nearest_even
000000019fa05bf4 (__TEXT,__text) non-external ___bid128_round_integral_negative
000000019fa05fc8 (__TEXT,__text) non-external ___bid128_round_integral_zero
000000019fa062d0 (__TEXT,__text) non-external ___bid128_sin
000000019fa069c8 (__TEXT,__text) non-external ___bid128_sqrt
000000019f9f4c5c (__TEXT,__text) non-external ___bid128_sub
000000019fa09660 (__TEXT,__text) non-external ___bid128_tan
000000019fa0abf8 (__TEXT,__text) non-external ___bid128_to_binary128
000000019fa0a5cc (__TEXT,__text) non-external ___bid128_to_binary64
000000019fa09cd4 (__TEXT,__text) non-external ___bid128_to_int32_int
000000019fa07b84 (__TEXT,__text) non-external ___bid128_to_string
000000019fa0a26c (__TEXT,__text) non-external ___bid128_to_uint64_int
000000019fb46ff0 (__TEXT,__const) non-external ___bid_Ex128m128
000000019fb47fe0 (__TEXT,__const) non-external ___bid_Ex192m192
000000019fb49be0 (__TEXT,__const) non-external ___bid_Ex256m256
000000019fb469f0 (__TEXT,__const) non-external ___bid_Ex64m64
000000019fb46da0 (__TEXT,__const) non-external ___bid_Kx128
000000019fb478e0 (__TEXT,__const) non-external ___bid_Kx192
000000019fb49280 (__TEXT,__const) non-external ___bid_Kx256
000000019fb46968 (__TEXT,__const) non-external ___bid_Kx64
000000019fa1daa0 (__TEXT,__const) non-external ___bid_char_table2
000000019fa1cee8 (__TEXT,__const) non-external ___bid_char_table3
000000019fb42ca0 (__TEXT,__const) non-external ___bid_convert_table
000000019fb45ba0 (__TEXT,__const) non-external ___bid_estimate_decimal_digits
000000019fb44582 (__TEXT,__const) non-external ___bid_factors
000000019fb471b0 (__TEXT,__const) non-external ___bid_half128
000000019fb48280 (__TEXT,__const) non-external ___bid_half192
000000019fb49f68 (__TEXT,__const) non-external ___bid_half256
000000019fb46ac0 (__TEXT,__const) non-external ___bid_half64
000000019fb47088 (__TEXT,__const) non-external ___bid_mask128
000000019fb480c0 (__TEXT,__const) non-external ___bid_mask192
000000019fb49d10 (__TEXT,__const) non-external ___bid_mask256
000000019fb46a38 (__TEXT,__const) non-external ___bid_mask64
000000019fa66c60 (__TEXT,__const) non-external ___bid_maskhigh128
000000019fa1c330 (__TEXT,__const) non-external ___bid_midi_tbl
000000019fb46c70 (__TEXT,__const) non-external ___bid_midpoint128
000000019fb47660 (__TEXT,__const) non-external ___bid_midpoint192
000000019fb49020 (__TEXT,__const) non-external ___bid_midpoint256
000000019fb468d0 (__TEXT,__const) non-external ___bid_midpoint64
000000019fa19f30 (__TEXT,__const) non-external ___bid_mod10_18_tbl
000000019fa65c20 (__TEXT,__const) non-external ___bid_nr_digits
000000019fa67020 (__TEXT,__const) non-external ___bid_onehalf128
000000019fb440a0 (__TEXT,__const) non-external ___bid_packed_10000_zeros
000000019fb46100 (__TEXT,__const) non-external ___bid_power10_index_binexp_128
