00007ff813d75670 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff813d75704 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff813d757c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00007ff813d75520 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ff813d757e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff813d75474 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff813d75364 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff813d753f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff813d75484 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff813d75414 (__TEXT,__gcc_except_tab) non-external GCC_except_table25
00007ff813d75684 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff813d757f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff813d75374 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff813d75354 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff813d754f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff813d75384 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff813d75530 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00007ff813d7549c (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff813d75698 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff813d7559c (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff813d753a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff813d754b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff813d753b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff813d754c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff813d754d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff813d754e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff813d755ac (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff813d755c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff813d755d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ff813d755f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff813d75424 (__TEXT,__gcc_except_tab) non-external GCC_except_table62
00007ff813d75434 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff813d75444 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
00007ff813d75454 (__TEXT,__gcc_except_tab) non-external GCC_except_table67
00007ff813d75464 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff813d75610 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff813d756ac (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff813d75620 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
00007ff813d753c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff813d756c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff813d75630 (__TEXT,__gcc_except_tab) non-external GCC_except_table85
00007ff813d75640 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff813d75650 (__TEXT,__gcc_except_tab) non-external GCC_except_table88
00007ff813d75660 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
00007ff842be8720 (__DATA,__bss) non-external __ZZ7RXOSLogE9onceToken
00007ff842be87b8 (__DATA,__bss) non-external __ZZL25RXGetLegitimateCharactersvE11sLegitChars
00007ff842be87b0 (__DATA,__bss) non-external __ZZL25RXGetLegitimateCharactersvE12sInitCharSet
00007ff842be8758 (__DATA,__bss) non-external __ZZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocaleE35sMutexAroundSharedCFStringTokenizer
00007ff842be8798 (__DATA,__bss) non-external __ZZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocaleE9onceToken
00007ff842be87a0 (__DATA,__bss) non-external __ZZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocaleE40sStringTokenizerForLocaleIdentifierTable
00007ff842be87a8 (__DATA,__bss) non-external __ZZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocaleE9onceToken
00007ff842be8520 (__DATA,__data) non-external __ZZN19RXRecognitionSystem12CopyPropertyEjE13sClientFormat
00007ff842be87d8 (__DATA,__bss) non-external __ZZN5RXXPC30SendBrokerMessageWithReplySyncEPvbE14sRXXBrokerConn
00007ff842be87d0 (__DATA,__bss) non-external __ZZN5RXXPC30SendBrokerMessageWithReplySyncEPvbE14sRXXBrokerInit
00007ff842be87c8 (__DATA,__bss) non-external __ZZN5RXXPC5QueueEvE15sRXXGlobalQueue
00007ff842be87c0 (__DATA,__bss) non-external __ZZN5RXXPC5QueueEvE19sRXXGlobalQueueInit
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff813d6765f (__TEXT,__text) non-external (was a private external) ___RXAbort
00007ff813d68434 (__TEXT,__text) non-external ___RXGetSupportedNashvilleLocaleIdentifiers_block_invoke
00007ff813d681a9 (__TEXT,__text) non-external ___RXGetSupportedQuasarLocaleIdentifiers_block_invoke
00007ff813d677ee (__TEXT,__text) non-external ___RXIsAppleInternal_block_invoke
00007ff813d6f504 (__TEXT,__text) non-external ___RXLanguageObjectAddObject_block_invoke
00007ff813d6f45f (__TEXT,__text) non-external ___RXLanguageObjectGetCount_block_invoke
00007ff813d6f62f (__TEXT,__text) non-external ___RXLanguageObjectGetObjectAtIndex_block_invoke
00007ff813d6f7c0 (__TEXT,__text) non-external ___RXLanguageObjectRemoveObjectAtIndex_block_invoke
00007ff813d6f6f2 (__TEXT,__text) non-external ___RXLanguageObjectSetObjectAtIndex_block_invoke
00007ff813d67a46 (__TEXT,__text) non-external ___RXOSLog_block_invoke
00007ff813d68b42 (__TEXT,__text) non-external ___RXObjectCopyPropertyWithLocale_block_invoke
00007ff813d6869b (__TEXT,__text) non-external ___RXObjectCopyProperty_block_invoke
00007ff813d68c16 (__TEXT,__text) non-external ___RXObjectSetProperty_block_invoke
00007ff813d6c624 (__TEXT,__text) non-external ___RXRecognizerSetFeedbackText_block_invoke
00007ff813d679fa (__TEXT,__text) non-external ___RXSignpostLog_block_invoke
00007ff813d6c670 (__TEXT,__text) non-external ____ZL13GetDaemonLMIDPvRy_block_invoke
00007ff813d70313 (__TEXT,__text) non-external ____ZL25RXGetLegitimateCharactersv_block_invoke
00007ff813d702dc (__TEXT,__text) non-external ____ZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocale_block_invoke
00007ff813d702ef (__TEXT,__text) non-external ____ZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocale_block_invoke
00007ff813d6c15e (__TEXT,__text) non-external ____ZN12RXRecognizer10RecognizedEPv_block_invoke
00007ff813d6c446 (__TEXT,__text) non-external ____ZN12RXRecognizer11BrokerResetEv_block_invoke
00007ff813d6b512 (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke
00007ff813d6b524 (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke_2
00007ff813d6b578 (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke_3
00007ff813d6c4cc (__TEXT,__text) non-external ____ZN12RXRecognizer5ChokeExb_block_invoke
00007ff813d6bf16 (__TEXT,__text) non-external ____ZN12RXRecognizer9SerializeEPvP19RXRecognitionSystem_block_invoke
00007ff813d6bd4b (__TEXT,__text) non-external ____ZN12RXRecognizerD2Ev_block_invoke
00007ff813d6d6f4 (__TEXT,__text) non-external ____ZN16RXLanguageObject18CopyTextWithLocaleEPK10__CFLocale_block_invoke
00007ff813d6eabe (__TEXT,__text) non-external ____ZN16RXLanguageObject20CreateFromSerializedEPvP12RXResultDesc_block_invoke
00007ff813d6a1ee (__TEXT,__text) non-external ____ZN19RXRecognitionSystem10InitializeEPK10__CFLocalem_block_invoke
00007ff813d6a6db (__TEXT,__text) non-external ____ZN19RXRecognitionSystemD2Ev_block_invoke
00007ff813d71579 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke
00007ff813d71684 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_2
00007ff813d716ec (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_3
00007ff813d71725 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_4
00007ff813d71758 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_5
00007ff813d71779 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_6
00007ff813d71ae5 (__TEXT,__text) non-external ____ZN5RXXPC11SendMessageEPvb_block_invoke
00007ff813d71197 (__TEXT,__text) non-external ____ZN5RXXPC19EstablishConnectionEv_block_invoke
00007ff813d70d56 (__TEXT,__text) non-external ____ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb_block_invoke
00007ff813d70d95 (__TEXT,__text) non-external ____ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb_block_invoke_2
00007ff813d70a2c (__TEXT,__text) non-external ____ZN5RXXPC5QueueEv_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
00007ff840d56b40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840d56c78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840d56d90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840d56e60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840d570c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840d57340 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840d56fd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff840d57010 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff840d573c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff840d56b80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff840d57400 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff840d57420 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ff840d56bc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ff840d57440 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ff840d56e80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ff840d57460 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00007ff840d57480 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00007ff840d574a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ff840d57158 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00007ff840d574c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00007ff840d574e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00007ff840d56ea0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007ff840d56f38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff840d56cb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.49
00007ff840d571a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00007ff840d571d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00007ff840d571f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ff840d57228 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.53
00007ff840d57248 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ff840d56cf8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00007ff840d56d28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.59
00007ff840d56e28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff840d56f58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff840d56d58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.60
00007ff840d56f78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007ff840d57280 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.74
00007ff840d572c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00007ff840d57300 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.77
00007ff840d56f98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ff840d56fb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff840d57380 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff840d56b60 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840d56c98 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840d572a0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840d57360 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840d573a0 (__DATA_CONST,__const) non-external ___block_literal_global.10
00007ff840d573e0 (__DATA_CONST,__const) non-external ___block_literal_global.14
00007ff840d56ba0 (__DATA_CONST,__const) non-external ___block_literal_global.16
00007ff840d56be0 (__DATA_CONST,__const) non-external ___block_literal_global.18
00007ff840d57500 (__DATA_CONST,__const) non-external ___block_literal_global.25
00007ff840d56cd8 (__DATA_CONST,__const) non-external ___block_literal_global.50
00007ff840d572e0 (__DATA_CONST,__const) non-external ___block_literal_global.76
00007ff840d57320 (__DATA_CONST,__const) non-external ___block_literal_global.78
00007ff813d704b0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff813d704d0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff813d67e00 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
00007ff813d68a64 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
00007ff813d6f496 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_error_termination_imminent (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _backtrace (from libSystem)
                 (undefined) external _backtrace_symbols (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff843ba6f00 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXLanguageObject
00007ff843ba6de0 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXRecognitionSystem
00007ff843ba6e40 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXRecognizer
00007ff843ba6ea0 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXVocabulary
00007ff842be87f8 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXLanguageObject
00007ff842be87e0 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXRecognitionSystem
00007ff842be87e8 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXRecognizer
00007ff842be87f0 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXVocabulary
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleCountryCode (from CoreFoundation)
                 (undefined) external _kCFLocaleLanguageCode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
00007ff842be8648 (__DATA,__data) non-external (was a private external) _kRDKeyActivityMode
00007ff842be86c8 (__DATA,__data) non-external (was a private external) _kRDKeyAllowCloseMatch
00007ff842be8698 (__DATA,__data) non-external (was a private external) _kRDKeyAssetStatus
00007ff842be85f0 (__DATA,__data) non-external (was a private external) _kRDKeyAudioData
00007ff842be85e0 (__DATA,__data) non-external (was a private external) _kRDKeyAudioDevice
00007ff842be8670 (__DATA,__data) non-external (was a private external) _kRDKeyBlocked
00007ff842be8628 (__DATA,__data) non-external (was a private external) _kRDKeyCallbacks
00007ff842be8638 (__DATA,__data) non-external (was a private external) _kRDKeyCategory
00007ff842be8690 (__DATA,__data) non-external (was a private external) _kRDKeyCategoryID
00007ff842be85c0 (__DATA,__data) non-external (was a private external) _kRDKeyChildren
00007ff842be8678 (__DATA,__data) non-external (was a private external) _kRDKeyClientPID
00007ff842be8688 (__DATA,__data) non-external (was a private external) _kRDKeyCommandID
00007ff842be8658 (__DATA,__data) non-external (was a private external) _kRDKeyCommandInfo
00007ff842be85e8 (__DATA,__data) non-external (was a private external) _kRDKeyConnection
00007ff842be8560 (__DATA,__data) non-external (was a private external) _kRDKeyDead
00007ff842be86c0 (__DATA,__data) non-external (was a private external) _kRDKeyDownloadProgress
00007ff842be86b0 (__DATA,__data) non-external (was a private external) _kRDKeyDownloadStatus
00007ff842be8620 (__DATA,__data) non-external (was a private external) _kRDKeyEndTime
00007ff842be8550 (__DATA,__data) non-external (was a private external) _kRDKeyEpoch
00007ff842be86e0 (__DATA,__data) non-external (was a private external) _kRDKeyFilterProfanity
00007ff842be8668 (__DATA,__data) non-external (was a private external) _kRDKeyInForeground
00007ff842be86a0 (__DATA,__data) non-external (was a private external) _kRDKeyInstalledAssetPath
00007ff842be86a8 (__DATA,__data) non-external (was a private external) _kRDKeyInstalledAssetSupportedTasks
00007ff842be8608 (__DATA,__data) non-external (was a private external) _kRDKeyIsHypothesis
00007ff842be8580 (__DATA,__data) non-external (was a private external) _kRDKeyIsListening
00007ff842be8588 (__DATA,__data) non-external (was a private external) _kRDKeyLanguageModel
00007ff842be85d8 (__DATA,__data) non-external (was a private external) _kRDKeyLiveAudio
00007ff842be8598 (__DATA,__data) non-external (was a private external) _kRDKeyLocale
00007ff842be85a0 (__DATA,__data) non-external (was a private external) _kRDKeyLocales
00007ff842be85c8 (__DATA,__data) non-external (was a private external) _kRDKeyMask
00007ff842be8600 (__DATA,__data) non-external (was a private external) _kRDKeyMaxResults
00007ff842be8548 (__DATA,__data) non-external (was a private external) _kRDKeyMessage
00007ff842be86d8 (__DATA,__data) non-external (was a private external) _kRDKeyNumberMode
00007ff842be8570 (__DATA,__data) non-external (was a private external) _kRDKeyObjectID
00007ff842be8568 (__DATA,__data) non-external (was a private external) _kRDKeyObjectType
00007ff842be8558 (__DATA,__data) non-external (was a private external) _kRDKeyObjects
00007ff842be8630 (__DATA,__data) non-external (was a private external) _kRDKeyOptions
00007ff842be86b8 (__DATA,__data) non-external (was a private external) _kRDKeyPurgeStatus
00007ff842be86e8 (__DATA,__data) non-external (was a private external) _kRDKeyRecognitionResetMode
00007ff842be85d0 (__DATA,__data) non-external (was a private external) _kRDKeyRecognizer
00007ff842be8660 (__DATA,__data) non-external (was a private external) _kRDKeyRecognizerID
00007ff842be8578 (__DATA,__data) non-external (was a private external) _kRDKeyResultID
00007ff842be86d0 (__DATA,__data) non-external (was a private external) _kRDKeySpellingMode
00007ff842be8618 (__DATA,__data) non-external (was a private external) _kRDKeyStartTime
00007ff842be85b0 (__DATA,__data) non-external (was a private external) _kRDKeyText
00007ff842be85f8 (__DATA,__data) non-external (was a private external) _kRDKeyTextToBeRecognized
00007ff842be8640 (__DATA,__data) non-external (was a private external) _kRDKeyTextVariants
00007ff842be8590 (__DATA,__data) non-external (was a private external) _kRDKeyTopLevelLM
00007ff842be85a8 (__DATA,__data) non-external (was a private external) _kRDKeyURL
00007ff842be8610 (__DATA,__data) non-external (was a private external) _kRDKeyUseStreaming
00007ff842be86f0 (__DATA,__data) non-external (was a private external) _kRDKeyUserProfileSavePath
00007ff842be8680 (__DATA,__data) non-external (was a private external) _kRDKeyUtteranceID
00007ff842be85b8 (__DATA,__data) non-external (was a private external) _kRDKeyVocabulary
00007ff842be8650 (__DATA,__data) non-external (was a private external) _kRDKeyWantFeedback
00007ff842be8518 (__DATA,__data) external _kRXRecognitionSystemTrainingCategory_Contact
00007ff842be8510 (__DATA,__data) external _kRXRecognitionSystemTrainingCategory_Default
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _opendir$INODE64 (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_variant_has_internal_diagnostics (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _readdir$INODE64 (from libSystem)
                 (undefined) external _removefile (from libSystem)
00007ff813d67806 (__TEXT,__text) non-external (was a private external) _reportBacktrace
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _u_charType (from libicucore)
                 (undefined) external _write (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_apply (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_create_empty (from libSystem)
                 (undefined) external _xpc_array_get_count (from libSystem)
                 (undefined) external _xpc_array_get_value (from libSystem)
                 (undefined) external _xpc_array_set_uint64 (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy_description (from libSystem)
                 (undefined) external _xpc_data_get_bytes_ptr (from libSystem)
                 (undefined) external _xpc_data_get_length (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_create_connection (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_create (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
