00007fff20d92b5b (__TEXT,__text) non-external _ApplyInterfaceAdvisory
00007fff20d92a9e (__TEXT,__text) non-external _ApplyInterfaceRank
00007fff20da3390 (__TEXT,__text) non-external _____SCNetworkConnectionScheduleWithRunLoop_block_invoke.106
00007fff20da33ea (__TEXT,__text) non-external _____SCNetworkConnectionScheduleWithRunLoop_block_invoke_2
00007fff20da3423 (__TEXT,__text) non-external _____SCNetworkConnectionScheduleWithRunLoop_block_invoke_3
00007fff20da3520 (__TEXT,__text) non-external _____SCNetworkConnectionScheduleWithRunLoop_block_invoke_4
00007fff20da3559 (__TEXT,__text) non-external _____SCNetworkConnectionUnscheduleFromRunLoop_block_invoke
00007fff20dc3a73 (__TEXT,__text) non-external _____SCNetworkInterfaceProviderDeallocate_block_invoke
00007fff20dc3933 (__TEXT,__text) non-external _____SCNetworkInterfaceProviderRegisterClass_block_invoke
00007fff20da85df (__TEXT,__text) non-external _____SCNetworkReachabilityCopyDescription_block_invoke
00007fff20d7c127 (__TEXT,__text) non-external _____SCNetworkReachabilityGetFlagsFromPath_block_invoke
00007fff20d837cc (__TEXT,__text) non-external _____SCNetworkReachabilityRestartResolver_block_invoke
00007fff20de1ff0 (__TEXT,__text) non-external _____SCNetworkReachabilityRestartResolver_block_invoke.cold.1
00007fff20de2013 (__TEXT,__text) non-external _____SCNetworkReachabilityRestartResolver_block_invoke.cold.2
00007fff20d7ba48 (__TEXT,__text) non-external _____SCNetworkReachabilityRestartResolver_block_invoke_2
00007fff20de2036 (__TEXT,__text) non-external _____SCNetworkReachabilityRestartResolver_block_invoke_2.cold.1
00007fff20de2059 (__TEXT,__text) non-external _____SCNetworkReachabilityRestartResolver_block_invoke_2.cold.2
00007fff20de207c (__TEXT,__text) non-external _____SCNetworkReachabilityRestartResolver_block_invoke_2.cold.3
00007fff20d7c257 (__TEXT,__text) non-external _____SCNetworkReachabilityRestartResolver_block_invoke_3
00007fff20d8373b (__TEXT,__text) non-external _____SCNetworkReachabilitySetDispatchQueue_block_invoke
00007fff20de1f1e (__TEXT,__text) non-external _____SCNetworkReachabilitySetDispatchQueue_block_invoke.cold.1
00007fff20de1f41 (__TEXT,__text) non-external _____SCNetworkReachabilitySetDispatchQueue_block_invoke.cold.2
00007fff20d84af7 (__TEXT,__text) non-external _____SCNetworkReachabilitySetDispatchQueue_block_invoke_2
00007fff20de1f64 (__TEXT,__text) non-external _____SCNetworkReachabilitySetDispatchQueue_block_invoke_2.cold.1
00007fff20de1f87 (__TEXT,__text) non-external _____SCNetworkReachabilitySetDispatchQueue_block_invoke_2.cold.2
00007fff20de1faa (__TEXT,__text) non-external _____SCNetworkReachabilitySetDispatchQueue_block_invoke_2.cold.3
00007fff20d7ff67 (__TEXT,__text) non-external _____SCPreferencesUpdateLockedState_block_invoke
00007fff20d97f4e (__TEXT,__text) non-external _____SCPreferencesUpdateLockedState_block_invoke.34
00007fff20d97c09 (__TEXT,__text) non-external _____SCPreferencesUpdateLockedState_block_invoke_2
00007fff20d90af4 (__TEXT,__text) non-external _____loadCaptiveNetwork_block_invoke
00007fff20dae9a5 (__TEXT,__text) non-external _____loadIOKit_block_invoke
00007fff20daea2d (__TEXT,__text) non-external _____loadLaunchServices_block_invoke
00007fff20daeab5 (__TEXT,__text) non-external _____loadNetworkExtension_block_invoke
00007fff20daea71 (__TEXT,__text) non-external _____loadOSServices_block_invoke
00007fff20dae9e9 (__TEXT,__text) non-external _____loadSecurity_block_invoke
00007fff20d7d05d (__TEXT,__text) non-external ____callback_queue_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007fff20dde9cd (__TEXT,__text) non-external ____prefs_observer_init_block_invoke
00007fff20dde83f (__TEXT,__text) non-external ____scprefs_observer_cancel_block_invoke
00007fff20dde74f (__TEXT,__text) non-external ____scprefs_observer_watch_block_invoke
00007fff20dde784 (__TEXT,__text) non-external ____scprefs_observer_watch_block_invoke.1
00007fff20dbce5d (__TEXT,__text) non-external ___addExtendedConfigurationType
00007fff20d91cfe (__TEXT,__text) non-external ___add_state_handler_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00007fff87015690 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007fff87015860 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007fff870159f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007fff87015a30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007fff87015bc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007fff87015cc8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007fff87015d50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007fff87015e50 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007fff87015ed0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007fff87015f10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007fff870162f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007fff87016e20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007fff87017468 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007fff870175c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007fff87017648 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007fff87017668 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007fff870177a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007fff87017958 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007fff870179b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007fff87015c08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007fff87015f70 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007fff87016150 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.100
00007fff87016170 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.102
00007fff87016420 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.102
00007fff87016190 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.103
00007fff87016440 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.103
00007fff870161b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.104
00007fff87016460 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.106
00007fff870161d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.107
00007fff870161f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.108
00007fff87016490 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.108
00007fff87016210 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.109
00007fff87015fa0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00007fff87016230 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.110
00007fff87016250 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.111
00007fff87016e60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.111
00007fff87016270 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.113
00007fff87016ea0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.114
00007fff87016ee0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.117
00007fff87015c28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007fff87016f20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.120
00007fff87016f60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.123
00007fff87015b08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007fff87015fd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007fff87015ce8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007fff870179f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007fff87016000 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00007fff870177c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00007fff87016030 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.26
00007fff87016060 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00007fff87015d08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007fff87017698 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007fff87017a18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007fff87017800 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00007fff87015d90 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.31
00007fff87015dd0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.35
00007fff87015d28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007fff870176b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007fff87015820 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.43
00007fff870158e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.46
00007fff87015910 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00007fff87016370 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.48
00007fff870158a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007fff87017758 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00007fff87015950 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007fff87015970 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.53
00007fff87015b28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007fff87015b68 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.56
00007fff87015f40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007fff87015ba8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.62
00007fff87015be8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007fff87017a38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007fff87016390 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.81
00007fff870160f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.88
00007fff87016130 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.95
00007fff870163c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.95
00007fff87016400 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.98
00007fff870156b0 (__DATA_CONST,__const) non-external ___block_literal_global
00007fff87015880 (__DATA_CONST,__const) non-external ___block_literal_global
00007fff87015a10 (__DATA_CONST,__const) non-external ___block_literal_global
00007fff87015b48 (__DATA_CONST,__const) non-external ___block_literal_global
00007fff87015c48 (__DATA_CONST,__const) non-external ___block_literal_global
00007fff87015d70 (__DATA_CONST,__const) non-external ___block_literal_global
00007fff87015e70 (__DATA_CONST,__const) non-external ___block_literal_global
00007fff87015ef0 (__DATA_CONST,__const) non-external ___block_literal_global
00007fff87016110 (__DATA_CONST,__const) non-external ___block_literal_global
00007fff870163e0 (__DATA_CONST,__const) non-external ___block_literal_global
00007fff87016e40 (__DATA_CONST,__const) non-external ___block_literal_global
00007fff87017488 (__DATA_CONST,__const) non-external ___block_literal_global
00007fff870176d8 (__DATA_CONST,__const) non-external ___block_literal_global
00007fff870177e0 (__DATA_CONST,__const) non-external ___block_literal_global
00007fff87017978 (__DATA_CONST,__const) non-external ___block_literal_global
00007fff870179d8 (__DATA_CONST,__const) non-external ___block_literal_global
00007fff87016e80 (__DATA_CONST,__const) non-external ___block_literal_global.112
00007fff87016ec0 (__DATA_CONST,__const) non-external ___block_literal_global.115
00007fff87016f00 (__DATA_CONST,__const) non-external ___block_literal_global.118
00007fff87016f40 (__DATA_CONST,__const) non-external ___block_literal_global.121
00007fff87016f80 (__DATA_CONST,__const) non-external ___block_literal_global.124
00007fff87017820 (__DATA_CONST,__const) non-external ___block_literal_global.31
00007fff87015db0 (__DATA_CONST,__const) non-external ___block_literal_global.32
00007fff87015840 (__DATA_CONST,__const) non-external ___block_literal_global.44
00007fff87015930 (__DATA_CONST,__const) non-external ___block_literal_global.48
00007fff87015990 (__DATA_CONST,__const) non-external ___block_literal_global.54
00007fff87015b88 (__DATA_CONST,__const) non-external ___block_literal_global.57
00007fff870158c0 (__DATA_CONST,__const) non-external ___block_literal_global.6
00007fff87017a58 (__DATA_CONST,__const) non-external ___block_literal_global.8
00007fff20dd8a2f (__TEXT,__text) non-external ___bond_add_interface
00007fff20dd86d7 (__TEXT,__text) non-external ___bond_remove_interface
00007fff20dd887c (__TEXT,__text) non-external ___bond_set_mode
00007fff20ddab54 (__TEXT,__text) non-external ___bridge_add_interface
00007fff20dda5fd (__TEXT,__text) non-external ___bridge_remove_interface
00007fff20dda879 (__TEXT,__text) non-external ___bridge_set_mac
                 (undefined) external ___bzero (from libSystem)
00007fff20d90110 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007fff20d90130 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_probe
00007fff20db1bfc (__TEXT,__text) non-external (was a private external) ___copyInterfaceTemplate
00007fff20da9b50 (__TEXT,__text) non-external ___copyMediaList
00007fff20db1d2c (__TEXT,__text) non-external (was a private external) ___copyProtocolTemplate
00007fff20db2c91 (__TEXT,__text) non-external ___copyTemplates
00007fff20dc829b (__TEXT,__text) non-external ___copy_default_set_name_block_invoke
00007fff20dc82f5 (__TEXT,__text) non-external ___copy_default_set_name_block_invoke_2
00007fff20dc377e (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007fff20d8fef0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007fff20da869c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00007fff20db2382 (__TEXT,__text) non-external ___copy_legacy_password
00007fff20db1e82 (__TEXT,__text) non-external (was a private external) ___createInterface
00007fff20daa09a (__TEXT,__text) non-external ___createMediaDictionary
00007fff20d996c7 (__TEXT,__text) non-external ___create_connection_block_invoke
00007fff20db1fe1 (__TEXT,__text) non-external (was a private external) ___destroyInterface
00007fff20dc37c0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007fff20d9c164 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007fff20da8711 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
                 (undefined) external ___error (from libSystem)
00007fff20db2251 (__TEXT,__text) non-external (was a private external) ___extract_password
00007fff20da9e44 (__TEXT,__text) non-external ___freeMediaList
00007fff20da920e (__TEXT,__text) non-external ___getCapabilities
00007fff808f9d50 (__DATA,__bss) non-external ___getIOMTULimits.masterPort
00007fff20db19dc (__TEXT,__text) non-external (was a private external) ___getPrefsEnabled
00007fff808f9908 (__DATA,__data) non-external ___kIPMonitorControlTypeID
00007fff808f9ff8 (__DATA,__bss) non-external ___kSCBondStatusTypeID
00007fff800f56a0 (__DATA_DIRTY,__bss) non-external ___kSCDynamicStoreTypeID
00007fff808f9920 (__DATA,__data) non-external ___kSCNetworkConnectionTypeID
00007fff808f9538 (__DATA,__data) non-external ___kSCNetworkInterfaceIPv4
00007fff808f96d0 (__DATA,__data) non-external ___kSCNetworkInterfaceLoopback
00007fff808f9fc0 (__DATA,__bss) non-external ___kSCNetworkInterfaceProviderTypeID
00007fff87017320 (__DATA_CONST,__const) non-external (was a private external) ___kSCNetworkInterfaceSearchExternal
00007fff808f9a18 (__DATA,__data) non-external ___kSCNetworkInterfaceTypeID
00007fff808f9a38 (__DATA,__data) non-external ___kSCNetworkProtocolTypeID
00007fff800f56c0 (__DATA_DIRTY,__bss) non-external ___kSCNetworkReachabilityTypeID
00007fff808f9a40 (__DATA,__data) non-external ___kSCNetworkServiceTypeID
00007fff808f9a48 (__DATA,__data) non-external ___kSCNetworkSetTypeID
00007fff800f56b8 (__DATA_DIRTY,__bss) non-external ___kSCPreferencesTypeID
00007fff808f9938 (__DATA,__data) non-external ___kSCUserPreferencesTypeID
00007fff20d9b4ff (__TEXT,__text) non-external ___keepPrivate_block_invoke
00007fff808f9cd8 (__DATA,__bss) non-external ___loadCaptiveNetwork.image
00007fff808f9ce0 (__DATA,__bss) non-external ___loadCaptiveNetwork.once
00007fff808f99e0 (__DATA,__data) non-external ___loadIOKit.image
00007fff808f99e8 (__DATA,__data) non-external ___loadIOKit.once
00007fff808f99f0 (__DATA,__data) non-external ___loadLaunchServices.image
00007fff808f99f8 (__DATA,__data) non-external ___loadLaunchServices.once
00007fff808f9a00 (__DATA,__data) non-external ___loadNetworkExtension.image
00007fff808f9a08 (__DATA,__data) non-external ___loadNetworkExtension.once
00007fff808f9f90 (__DATA,__bss) non-external ___loadOSServices.image
00007fff808f9f98 (__DATA,__bss) non-external ___loadOSServices.once
00007fff800f56e8 (__DATA_DIRTY,__bss) non-external ___loadSecurity.image
00007fff800f56f0 (__DATA_DIRTY,__bss) non-external ___loadSecurity.once
00007fff20d7e6a1 (__TEXT,__text) non-external (was a private external) ___log_SCDynamicStore
00007fff800f5698 (__DATA_DIRTY,__bss) non-external ___log_SCDynamicStore.log
00007fff20db0aa0 (__TEXT,__text) non-external (was a private external) ___log_SCNetworkConfiguration
00007fff808f9a10 (__DATA,__data) non-external ___log_SCNetworkConfiguration.log
00007fff20d9b830 (__TEXT,__text) non-external (was a private external) ___log_SCNetworkConnection
00007fff808f9918 (__DATA,__data) non-external ___log_SCNetworkConnection.log
00007fff800f56d8 (__DATA_DIRTY,__bss) non-external ___log_SCNetworkReachability.log
00007fff20d7fe70 (__TEXT,__text) non-external (was a private external) ___log_SCPreferences
00007fff800f56b0 (__DATA_DIRTY,__bss) non-external ___log_SCPreferences.log
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
00007fff20d8fa53 (__TEXT,__text) non-external (was a private external) ___os_log_helper_1_2_10_8_32_4_0_4_0_4_0_4_0_4_0_4_0_4_0_8_32_8_32
00007fff20db25ec (__TEXT,__text) non-external (was a private external) ___rank_to_str
00007fff20db24a6 (__TEXT,__text) non-external (was a private external) ___remove_password
00007fff20db1a54 (__TEXT,__text) non-external (was a private external) ___setPrefsEnabled
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stderrp (from libSystem)
                 (undefined) external ___stdoutp (from libSystem)
00007fff20d92018 (__TEXT,__text) non-external ___storeQueue_block_invoke
00007fff20db2684 (__TEXT,__text) non-external (was a private external) ___str_to_rank
                 (undefined) external ___strlcat_chk (from libSystem)
                 (undefined) external ___strlcpy_chk (from libSystem)
00007fff20db0312 (__TEXT,__text) non-external ___vlan_clear
00007fff20db0463 (__TEXT,__text) non-external ___vlan_set
00007fff20db519e (__TEXT,__text) non-external ___wait_for_IOKit_to_quiesce
00007fff808f9940 (__DATA,__data) non-external __callback_queue.once
00007fff808f9948 (__DATA,__data) non-external __callback_queue.q
00007fff20dbeacb (__TEXT,__text) non-external __copyInterfaceEntityTypes
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __dispatch_source_type_mach_recv (from libSystem)
00007fff808f9a60 (__DATA,__data) non-external __dyld_private
                 (undefined) external __exit (from libSystem)
00007fff808f9878 (__DATA,__data) non-external __helper_lock
00007fff808f9a50 (__DATA,__data) non-external __helper_server
00007fff20dab7fb (__TEXT,__text) non-external (was a private external) __kSecAttrService
00007fff808f9d78 (__DATA,__bss) non-external __kSecAttrService.dysym
00007fff20dab88b (__TEXT,__text) non-external (was a private external) __kSecClass
00007fff808f9d80 (__DATA,__bss) non-external __kSecClass.dysym
00007fff20dab91b (__TEXT,__text) non-external (was a private external) __kSecClassGenericPassword
00007fff808f9d88 (__DATA,__bss) non-external __kSecClassGenericPassword.dysym
00007fff20dab9ab (__TEXT,__text) non-external (was a private external) __kSecMatchLimit
00007fff808f9d90 (__DATA,__bss) non-external __kSecMatchLimit.dysym
00007fff20daba3b (__TEXT,__text) non-external (was a private external) __kSecMatchLimitAll
00007fff808f9d98 (__DATA,__bss) non-external __kSecMatchLimitAll.dysym
00007fff20dabacb (__TEXT,__text) non-external (was a private external) __kSecMatchSearchList
00007fff808f9da0 (__DATA,__bss) non-external __kSecMatchSearchList.dysym
00007fff20dabb5b (__TEXT,__text) non-external (was a private external) __kSecReturnRef
00007fff808f9da8 (__DATA,__bss) non-external __kSecReturnRef.dysym
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_log_pack_fill (from libSystem)
                 (undefined) external __os_log_pack_size (from libSystem)
00007fff20dde8b5 (__TEXT,__text) non-external __prefs_observer_init
00007fff808fa020 (__DATA,__bss) non-external __prefs_observer_init.token
00007fff808f9c78 (__DATA,__common) external __sc_debug
00007fff800f55b0 (__DATA_DIRTY,__data) non-external __sc_lock
00007fff808f9a68 (__DATA,__data) external __sc_log
00007fff800f56a8 (__DATA_DIRTY,__bss) non-external __sc_server
00007fff808f9ac0 (__DATA,__data) non-external __sc_store_advise
00007fff808f9ab8 (__DATA,__data) non-external __sc_store_max
00007fff800f5708 (__DATA_DIRTY,__bss) non-external __sc_store_sessions
00007fff808f9c7c (__DATA,__common) external __sc_verbose
00007fff20dde7cf (__TEXT,__text) external __scprefs_observer_cancel
00007fff20dde5b0 (__TEXT,__text) external __scprefs_observer_watch
00007fff808fa010 (__DATA,__bss) non-external __scprefs_observer_watch.initialized
00007fff20dc819e (__TEXT,__text) non-external __serviceOrder
00007fff20dc4425 (__TEXT,__text) non-external __serviceOrder_add
00007fff20de22c8 (__TEXT,__text) non-external __serviceOrder_add.cold.1
00007fff20dc8206 (__TEXT,__text) non-external __serviceOrder_clear
00007fff20dc67ee (__TEXT,__text) non-external __serviceOrder_remove
                 (undefined) external __tlv_bootstrap (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_key_description (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_connection (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external _access (from libSystem)
00007fff808f9900 (__DATA,__data) non-external _activeChildren
00007fff20daee5f (__TEXT,__text) non-external _addAvailableInterfaces
00007fff20d924a3 (__TEXT,__text) non-external _addKey
00007fff20d78c66 (__TEXT,__text) non-external _addNotifyPort
00007fff20da389c (__TEXT,__text) non-external _addPasswordFromKeychain
00007fff20da6b88 (__TEXT,__text) non-external _addPreference
00007fff20d90fcb (__TEXT,__text) non-external _addSessionReference
00007fff20daeaf9 (__TEXT,__text) non-external _add_configured_interface
00007fff20dd5f39 (__TEXT,__text) non-external _add_configured_interface
00007fff20dd8e79 (__TEXT,__text) non-external _add_configured_interface
00007fff20de20a1 (__TEXT,__text) non-external _add_configured_interface.cold.1
00007fff20de23f1 (__TEXT,__text) non-external _add_configured_interface.cold.1
00007fff20de20c2 (__TEXT,__text) non-external _add_configured_interface.cold.2
00007fff20dd6a36 (__TEXT,__text) non-external _add_interface
00007fff20dd97c0 (__TEXT,__text) non-external _add_interface
00007fff20d88b67 (__TEXT,__text) non-external _add_interfaces
00007fff20dcfcc8 (__TEXT,__text) non-external _add_service
00007fff20dd52d9 (__TEXT,__text) non-external _add_target_bond
00007fff20dd4db0 (__TEXT,__text) non-external _add_target_bridge
00007fff20dd55c1 (__TEXT,__text) non-external _add_target_vlan
00007fff20dd5080 (__TEXT,__text) non-external _add_virtual_interface
00007fff20d97edf (__TEXT,__text) non-external _appendLockedPreferences
                 (undefined) external _asprintf (from libSystem)
                 (undefined) external _audit_session_self (from libSystem)
                 (undefined) external _audit_token_to_egid (from libbsm)
                 (undefined) external _audit_token_to_euid (from libbsm)
                 (undefined) external _audit_token_to_pid (from libbsm)
                 (undefined) external _backtrace (from libSystem)
                 (undefined) external _backtrace_symbols (from libSystem)
                 (undefined) external _bcmp (from libSystem)
00007fff808f9c20 (__DATA,__data) non-external _bondStatus_init
                 (undefined) external _bootstrap_look_up (from libSystem)
                 (undefined) external _bootstrap_look_up2 (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
                 (undefined) external _bootstrap_strerror (from libSystem)
00007fff808f9a20 (__DATA,__data) non-external _bundle
00007fff808f98e0 (__DATA,__data) non-external _cachedInfo
                 (undefined) external _calloc (from libSystem)
00007fff870164e0 (__DATA_CONST,__const) non-external _capabilityMappings
00007fff20db6cbc (__TEXT,__text) non-external _checkInterfacePassword
00007fff20da5ba4 (__TEXT,__text) non-external _checkUserPreferencesPassword
00007fff20d91cc3 (__TEXT,__text) non-external _childForkHandler
00007fff20da251a (__TEXT,__text) non-external _childForkHandler
00007fff808f98f8 (__DATA,__data) non-external _childReaped
00007fff20d9029a (__TEXT,__text) non-external _childReapedMPCopyDescription
00007fff20d902dc (__TEXT,__text) non-external _childrenReaped
                 (undefined) external _chmod (from libSystem)
                 (undefined) external _chown (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _closedir (from libSystem)
00007fff20dbc686 (__TEXT,__text) non-external _compare_bsdNames
00007fff20de03cf (__TEXT,__text) non-external (was a private external) _configadd
00007fff20d84993 (__TEXT,__text) non-external (was a private external) _configadd_s
00007fff20d75db9 (__TEXT,__text) non-external (was a private external) _configget
00007fff20d8508b (__TEXT,__text) non-external (was a private external) _configget_m
00007fff20d85766 (__TEXT,__text) non-external (was a private external) _configlist
00007fff20d81230 (__TEXT,__text) non-external (was a private external) _confignotify
00007fff20d759cd (__TEXT,__text) non-external (was a private external) _configopen
00007fff20d84742 (__TEXT,__text) non-external (was a private external) _configremove
00007fff20d85b87 (__TEXT,__text) non-external (was a private external) _configset
00007fff20de0526 (__TEXT,__text) non-external (was a private external) _configset_m
00007fff87017050 (__DATA_CONST,__const) non-external _configurations
00007fff20da4f95 (__TEXT,__text) non-external _copyAllCallout
00007fff20db6416 (__TEXT,__text) non-external _copyConfigurationPaths
00007fff20da5102 (__TEXT,__text) non-external _copyCurrentCallout
00007fff20dbcdaa (__TEXT,__text) non-external _copyIORegistryProperties
00007fff20dc266b (__TEXT,__text) non-external _copyInterfaceConfiguration
00007fff20da49e5 (__TEXT,__text) non-external _copyInterfaceConfigurationCallout
00007fff20ddc763 (__TEXT,__text) non-external _copyMyExecutablePath
00007fff20da457d (__TEXT,__text) non-external _copyNameCallout
00007fff20da58e8 (__TEXT,__text) non-external _copyOptionsCallout
00007fff20da3b3a (__TEXT,__text) non-external _copyPasswordFromKeychain
00007fff20db9a41 (__TEXT,__text) non-external _copyPerInterfaceConfigurationPaths
00007fff20db6ed4 (__TEXT,__text) non-external _copySharedSecretID
00007fff20da5dc7 (__TEXT,__text) non-external _copyUserSharedSecretID
00007fff20da5ea6 (__TEXT,__text) non-external _copyUserXAuthID
00007fff20db6fb3 (__TEXT,__text) non-external _copyXAuthID
00007fff20dc55c3 (__TEXT,__text) non-external _copy_default_set_name
00007fff808f9fe0 (__DATA,__bss) non-external _copy_default_set_name.localized
00007fff808f9fd8 (__DATA,__bss) non-external _copy_default_set_name.non_localized
00007fff808f9fe8 (__DATA,__bss) non-external _copy_default_set_name.once
00007fff808f9ff0 (__DATA,__bss) non-external _copy_default_set_name.once.29
00007fff20db5d2f (__TEXT,__text) non-external _copy_display_name
00007fff20dbbaf3 (__TEXT,__text) non-external _copy_interface_string
00007fff808f9fa0 (__DATA,__bss) non-external _copy_interface_string.reported
00007fff20ddef08 (__TEXT,__text) non-external _copy_matching_services
00007fff20de01a3 (__TEXT,__text) non-external _copy_path_for_app
00007fff20d993ec (__TEXT,__text) non-external _copy_response
00007fff20dbbd31 (__TEXT,__text) non-external _copy_string_from_bundle
                 (undefined) external _copyconninfo (from libnetwork)
                 (undefined) external _copyfile (from libSystem)
                 (undefined) external _copyfile_state_alloc (from libSystem)
                 (undefined) external _copyfile_state_free (from libSystem)
00007fff20da5330 (__TEXT,__text) non-external _createCallout
00007fff20d86dcf (__TEXT,__text) non-external _createInterface
00007fff20de215d (__TEXT,__text) non-external _createInterface.cold.1
