00000001cd3c7564 (__TEXT,__text) non-external +[CollationElement scopeToString:]
00000001cd3be940 (__TEXT,__text) external _cryptex_core_cx1_read_from_file
00000001cd3c03a8 (__TEXT,__text) external _cryptex_core_cx1_write_to_file
00000001cd3bf520 (__TEXT,__text) external _cryptex_core_generate_identifier
00000001cd3d12a0 (__TEXT,__text) non-external _cryptex_core_generate_identifier.cold.1
00000001cd3bf5b4 (__TEXT,__text) external _cryptex_core_generate_version
00000001cd3d1334 (__TEXT,__text) non-external _cryptex_core_generate_version.cold.1
00000001cd3bf484 (__TEXT,__text) external _cryptex_core_get_asset
00000001cd3bfe64 (__TEXT,__text) external _cryptex_core_get_cryptex1_properties
00000001cd3befbc (__TEXT,__text) external _cryptex_core_get_image_asset
00000001cd3bf494 (__TEXT,__text) external _cryptex_core_get_info_asset
00000001cd3bfcac (__TEXT,__text) external _cryptex_core_get_nonce_domain
00000001cd3bf93c (__TEXT,__text) non-external _cryptex_core_get_nonce_domain_handle
00000001cd3bfb60 (__TEXT,__text) non-external _cryptex_core_get_nonce_domain_index
00000001cd3bf4a8 (__TEXT,__text) external _cryptex_core_get_tc_asset
00000001cd3bf4bc (__TEXT,__text) external _cryptex_core_get_volumehash_asset
00000001cd3bf860 (__TEXT,__text) external _cryptex_core_is_cryptex1
00000001cd3bf618 (__TEXT,__text) external _cryptex_core_name_is_system_cryptex
00000001cd3c329c (__TEXT,__text) external _cryptex_core_parse_hdiid
00000001cd3c06ec (__TEXT,__text) external _cryptex_core_parse_info_asset
00000001cd3d1560 (__TEXT,__text) non-external _cryptex_core_parse_info_asset.cold.1
00000001cd3bf4d0 (__TEXT,__text) external _cryptex_core_pop_asset
00000001cd3be1b4 (__TEXT,__text) external _cryptex_core_set_asset
00000001cd3d116c (__TEXT,__text) non-external _cryptex_core_set_asset.cold.1
00000001cd3be350 (__TEXT,__text) external _cryptex_core_set_assets_from_directory
00000001cd3d1210 (__TEXT,__text) non-external _cryptex_core_set_assets_from_directory.cold.1
00000001cd3befd0 (__TEXT,__text) external _cryptex_core_set_assets_from_fds
00000001cd3bef90 (__TEXT,__text) external _cryptex_core_set_cryptex1_properties
00000001cd3bfe5c (__TEXT,__text) external _cryptex_core_set_install_persistence
00000001cd3bfe54 (__TEXT,__text) external _cryptex_core_set_nonce_persistence
00000001cd3c33b8 (__TEXT,__text) external _cryptex_core_unparse_hdiid
00000001cd3d2020 (__TEXT,__text) non-external _cryptex_core_unparse_hdiid.cold.1
00000001cd3c1c2c (__TEXT,__text) external _cryptex_get_error
00000001cd3c8ef0 (__TEXT,__text) external _cryptex_host_create
00000001cd3c1ad4 (__TEXT,__text) external _cryptex_init
00000001cd3c9b20 (__TEXT,__text) external _cryptex_magister_authenticate
00000001cd3c941c (__TEXT,__text) external _cryptex_magister_create
00000001cd3c1c24 (__TEXT,__text) external _cryptex_queue_create_with_target
00000001cd3cc808 (__TEXT,__text) external _cryptex_scrivener_create
00000001cd3d342c (__TEXT,__text) non-external _cryptex_scrivener_create.cold.1
00000001cd3ce0f4 (__TEXT,__text) external _cryptex_scrivener_read_signature
00000001cd3ce0d4 (__TEXT,__text) external _cryptex_scrivener_set_nonce
00000001cd3ce660 (__TEXT,__text) external _cryptex_scrivener_set_socks_proxy
00000001cd3d37fc (__TEXT,__text) non-external _cryptex_scrivener_set_socks_proxy.cold.1
00000001cd3cc938 (__TEXT,__text) external _cryptex_scrivener_set_url
00000001cd3d3508 (__TEXT,__text) non-external _cryptex_scrivener_set_url.cold.1
00000001cd3cd23c (__TEXT,__text) external _cryptex_scrivener_sign
00000001cd3c1598 (__TEXT,__text) external _cryptex_session_core_append_to_array
00000001cd3c14a8 (__TEXT,__text) external _cryptex_session_core_copy_homedir
00000001cd3c14a0 (__TEXT,__text) external _cryptex_session_core_copy_name
00000001cd3c15a8 (__TEXT,__text) external _cryptex_session_core_copy_xpc_object
00000001cd3c16d4 (__TEXT,__text) external _cryptex_session_core_create_from_xpc
00000001cd3d16c4 (__TEXT,__text) non-external _cryptex_session_core_create_from_xpc.cold.1
00000001cd3d16e0 (__TEXT,__text) non-external _cryptex_session_core_create_from_xpc.cold.2
00000001cd3d16fc (__TEXT,__text) non-external _cryptex_session_core_create_from_xpc.cold.3
00000001cd3d1718 (__TEXT,__text) non-external _cryptex_session_core_create_from_xpc.cold.4
00000001cd3d1734 (__TEXT,__text) non-external _cryptex_session_core_create_from_xpc.cold.5
00000001cd3c14b8 (__TEXT,__text) external _cryptex_session_core_get_attributes
00000001cd3c14c0 (__TEXT,__text) external _cryptex_session_core_get_homedir_size
00000001cd3c1498 (__TEXT,__text) external _cryptex_session_core_get_overrides
00000001cd3c1488 (__TEXT,__text) external _cryptex_session_core_get_state
00000001cd3c1490 (__TEXT,__text) external _cryptex_session_core_get_uid
00000001cd3c1120 (__TEXT,__text) external _cryptex_session_core_merge
00000001cd3c156c (__TEXT,__text) external _cryptex_session_core_set_endpoint
00000001cd3c14d0 (__TEXT,__text) external _cryptex_session_core_set_homedir
00000001cd3c14c8 (__TEXT,__text) external _cryptex_session_core_set_uid
00000001cd3c0f38 (__TEXT,__text) external _cryptex_session_core_transition
00000001cd3c0c78 (__TEXT,__text) external _cryptex_session_event_to_string
00000001cd3c0c54 (__TEXT,__text) external _cryptex_session_state_to_string
00000001cd3c1c1c (__TEXT,__text) external _cryptex_set_error
00000001cd3c1bc8 (__TEXT,__text) external _cryptex_set_target_object
00000001cd3c1bd4 (__TEXT,__text) external _cryptex_set_target_queue
00000001cd3cb3f8 (__TEXT,__text) external _cryptex_signature_create
00000001cd3d3330 (__TEXT,__text) non-external _cryptex_signature_create.cold.1
00000001cd3cb9d4 (__TEXT,__text) external _cryptex_signature_lock
00000001cd3d3410 (__TEXT,__text) non-external _cryptex_signature_lock.cold.1
00000001cd3cb2cc (__TEXT,__text) external _cryptex_signature_seal
00000001cd3d3314 (__TEXT,__text) non-external _cryptex_signature_seal.cold.1
00000001cd3cb6b8 (__TEXT,__text) external _cryptex_signature_write
00000001cd3c1bfc (__TEXT,__text) external _cryptex_sync
00000001cd3c1bf4 (__TEXT,__text) external _cryptex_sync_f
00000001cd3c7434 (__TEXT,__text) external _cryptex_system_cryptex_copy_graft_abspath
00000001cd3d3088 (__TEXT,__text) non-external _cryptex_system_cryptex_copy_graft_abspath.cold.1
00000001cd3c7394 (__TEXT,__text) external _cryptex_system_cryptex_copy_launchjob_tag_for_name
00000001cd3d2fa0 (__TEXT,__text) non-external _cryptex_system_cryptex_copy_launchjob_tag_for_name.cold.1
00000001cd3c7364 (__TEXT,__text) external _cryptex_system_cryptex_lookup_by_graftpath
00000001cd3c72d0 (__TEXT,__text) external _cryptex_system_cryptex_lookup_by_name
00000001da2ef208 (__DATA,__data) external _cryptex_system_cryptexes
00000001da2ef398 (__DATA,__bss) non-external _cryptex_system_cryptexes_by_graftpath
00000001da2ef268 (__DATA,__bss) non-external _cryptex_system_cryptexes_by_name
00000001cd3c1c14 (__TEXT,__text) external _cryptex_target_async
00000001cd3c1c0c (__TEXT,__text) external _cryptex_target_async_f
00000001cd3c6830 (__TEXT,__text) external _cryptex_tss_activate
00000001cd3c699c (__TEXT,__text) external _cryptex_tss_async
00000001cd3c629c (__TEXT,__text) external _cryptex_tss_create
00000001da2ef240 (__DATA,__bss) non-external _cryptex_tss_create.curl_once
00000001cd3c63b8 (__TEXT,__text) external _cryptex_tss_set_bool
00000001cd3c6750 (__TEXT,__text) external _cryptex_tss_set_c411_from_file
00000001cd3d2cb8 (__TEXT,__text) non-external _cryptex_tss_set_c411_from_file.cold.1
00000001cd3c6530 (__TEXT,__text) external _cryptex_tss_set_data
00000001cd3c64cc (__TEXT,__text) external _cryptex_tss_set_dgst
00000001cd3c6828 (__TEXT,__text) external _cryptex_tss_set_im4m_array
00000001cd3c65f0 (__TEXT,__text) external _cryptex_tss_set_object_bool
00000001cd3c669c (__TEXT,__text) external _cryptex_tss_set_object_dgst
00000001cd3c6594 (__TEXT,__text) external _cryptex_tss_set_string
00000001cd3c6414 (__TEXT,__text) external _cryptex_tss_set_u32
00000001cd3c6470 (__TEXT,__text) external _cryptex_tss_set_u64
00000001cd3c6340 (__TEXT,__text) external _cryptex_tss_set_url
00000001cd3c6834 (__TEXT,__text) external _cryptex_tss_submit
00000001cd3c7248 (__TEXT,__text) external _cryptex_version_compare
00000001cd3c727c (__TEXT,__text) external _cryptex_version_destroy
00000001cd3c710c (__TEXT,__text) external _cryptex_version_new
00000001cd3d2dec (__TEXT,__text) non-external _cryptex_version_new.cold.1
00000001cd3d2ec0 (__TEXT,__text) non-external _cryptex_version_new.cold.2
00000001cd3d0ab8 (__TEXT,__text) non-external (was a private external) _ctx_destroy
00000001cd3d09dc (__TEXT,__text) non-external (was a private external) _ctx_new
00000001cd3d0b34 (__TEXT,__text) non-external _ctx_new.cold.1
00000001cd3d0bd0 (__TEXT,__text) non-external _ctx_new.cold.2
                 (undefined) external _curl_easy_cleanup (from libcurl)
                 (undefined) external _curl_easy_getinfo (from libcurl)
                 (undefined) external _curl_easy_init (from libcurl)
                 (undefined) external _curl_easy_perform (from libcurl)
                 (undefined) external _curl_easy_setopt (from libcurl)
                 (undefined) external _curl_global_cleanup (from libcurl)
                 (undefined) external _curl_global_init (from libcurl)
                 (undefined) external _curl_slist_append (from libcurl)
                 (undefined) external _curl_slist_free_all (from libcurl)
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_async_f (from libSystem)
                 (undefined) external _dispatch_barrier_sync (from libSystem)
                 (undefined) external _dispatch_data_create (from libSystem)
                 (undefined) external _dispatch_data_create_concat (from libSystem)
                 (undefined) external _dispatch_data_create_map (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_initially_inactive (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_create_with_target$V2 (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_set_target_queue (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_sync_f (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _dup_np (from libSystem)
                 (undefined) external _fgetxattr (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fsetxattr (from libSystem)
                 (undefined) external _fstat (from libSystem)
00000001cd3c6eac (__TEXT,__text) non-external _getSSOGetServiceTicketSymbolLoc
00000001da2ef260 (__DATA,__bss) non-external _getSSOGetServiceTicketSymbolLoc.ptr
00000001cd3c6d68 (__TEXT,__text) non-external _getSSOInitSymbolLoc
00000001da2ef258 (__DATA,__bss) non-external _getSSOInitSymbolLoc.ptr
00000001cd3c6b24 (__TEXT,__text) non-external _getSSOIsACInstalledSymbolLoc
00000001da2ef250 (__DATA,__bss) non-external _getSSOIsACInstalledSymbolLoc.ptr
00000001cd3d0dcc (__TEXT,__text) non-external (was a private external) _get_aks_client_connection
00000001da2ef4e0 (__DATA,__bss) non-external _get_aks_client_connection.connection
00000001da2ef4f0 (__DATA,__bss) non-external _get_aks_client_dispatch_queue.connection_queue
00000001da2ef4e8 (__DATA,__bss) non-external _get_aks_client_dispatch_queue.onceToken
00000001cd3cfa00 (__TEXT,__text) non-external (was a private external) _hash_init
00000001cd3cfa6c (__TEXT,__text) non-external (was a private external) _hash_insert
00000001cd3cfbe8 (__TEXT,__text) non-external _hash_insert.cold.1
00000001cd3cfc04 (__TEXT,__text) non-external _hash_insert.cold.2
00000001cd3cfc20 (__TEXT,__text) non-external _hash_insert.cold.3
00000001cd3cfb10 (__TEXT,__text) non-external (was a private external) _hash_lookup
00000001cd3cfba0 (__TEXT,__text) non-external (was a private external) _hash_lookup_cstr
00000001cd3cfa30 (__TEXT,__text) non-external (was a private external) _hash_node_init_cstr
                 (undefined) external _img4_chip_custom (from libimg4)
                 (undefined) external _img4_chip_init_from_buff (from libimg4)
                 (undefined) external _img4_chip_instantiate (from libimg4)
                 (undefined) external _img4_chip_select_personalized_ap (from libimg4)
                 (undefined) external _img4_firmware_attach_manifest (from libimg4)
                 (undefined) external _img4_firmware_destroy (from libimg4)
                 (undefined) external _img4_firmware_execute (from libimg4)
                 (undefined) external _img4_firmware_init_from_buff (from libimg4)
                 (undefined) external _img4_firmware_init_sentinel (from libimg4)
                 (undefined) external _img4_firmware_new (from libimg4)
                 (undefined) external _img4_firmware_new_from_fd_4MSM (from libimg4)
                 (undefined) external _img4_firmware_select_chip (from libimg4)
                 (undefined) external _img4_image_get_bytes (from libimg4)
                 (undefined) external _img4_nonce_domain_copy_nonce (from libimg4)
                 (undefined) external _img4_nonce_domain_get_from_handle (from libimg4)
                 (undefined) external _kAMAuthInstallApParameterAllowMixAndMatch (from libauthinstall)
                 (undefined) external _kAMAuthInstallApParameterApNonce (from libauthinstall)
                 (undefined) external _kAMAuthInstallApParameterBoardID (from libauthinstall)
                 (undefined) external _kAMAuthInstallApParameterChipID (from libauthinstall)
                 (undefined) external _kAMAuthInstallApParameterECID (from libauthinstall)
                 (undefined) external _kAMAuthInstallApParameterEffectiveProductionMode (from libauthinstall)
                 (undefined) external _kAMAuthInstallApParameterEffectiveSecurityMode (from libauthinstall)
                 (undefined) external _kAMAuthInstallApParameterImg4DigestType (from libauthinstall)
                 (undefined) external _kAMAuthInstallApParameterProductionMode (from libauthinstall)
                 (undefined) external _kAMAuthInstallApParameterSecurityDomain (from libauthinstall)
                 (undefined) external _kAMAuthInstallApParameterSecurityMode (from libauthinstall)
                 (undefined) external _kAMAuthInstallApParameterSupportsImg4 (from libauthinstall)
                 (undefined) external _kAMAuthInstallTagApImg4Ticket (from libauthinstall)
                 (undefined) external _kAMAuthInstallTagApSepNonce (from libauthinstall)
                 (undefined) external _kAMAuthInstallTagCryptex1ChipId (from libauthinstall)
                 (undefined) external _kAMAuthInstallTagCryptex1Img4Ticket (from libauthinstall)
                 (undefined) external _kAMAuthInstallTagCryptex1Nonce (from libauthinstall)
                 (undefined) external _kAMAuthInstallTagCryptex1NonceDomain (from libauthinstall)
                 (undefined) external _kAMAuthInstallTagCryptex1PreauthorizationVersion (from libauthinstall)
                 (undefined) external _kAMAuthInstallTagCryptex1ProductClass (from libauthinstall)
                 (undefined) external _kAMAuthInstallTagCryptex1ProductionMode (from libauthinstall)
                 (undefined) external _kAMAuthInstallTagCryptex1RequestImg4Ticket (from libauthinstall)
                 (undefined) external _kAMAuthInstallTagCryptex1SubType (from libauthinstall)
                 (undefined) external _kAMAuthInstallTagCryptex1Type (from libauthinstall)
                 (undefined) external _kAMAuthInstallTagCryptex1UDID (from libauthinstall)
                 (undefined) external _kAMAuthInstallTagCryptex1UseProductClass (from libauthinstall)
                 (undefined) external _kAMAuthInstallTagCryptex1Version (from libauthinstall)
                 (undefined) external _kAMAuthInstallTagImageDigest (from libauthinstall)
                 (undefined) external _kAMAuthInstallTagUidMode (from libauthinstall)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFErrorUnderlyingErrorKey (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kIOMasterPortDefault (from IOKit)
00000001cd3d4f00 (__TEXT,__const) non-external (was a private external) _libcryptex_coreVersionNumber
00000001cd3d4ec0 (__TEXT,__const) non-external (was a private external) _libcryptex_coreVersionString
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001cd3da440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$JSONObjectWithData:options:error:
00000001cd3da460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$URLQueryAllowedCharacterSet
00000001cd3da480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UTF8String
00000001cd3da4a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$activate
00000001cd3da4c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000001cd3da4e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendData:
00000001cd3da500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendFormat:
00000001cd3da520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
00000001cd3da540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$base64EncodedStringWithOptions:
00000001cd3da560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bytes
00000001cd3da580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$c411_content
00000001cd3da5a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cle_bundle_id
00000001cd3da5c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cle_bundle_version
00000001cd3da5e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cle_mnt_path
00000001cd3da600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cle_scope
00000001cd3da620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$coll_elems
00000001cd3da640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$coll_uid
00000001cd3da660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$componentsJoinedByString:
00000001cd3da680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$componentsSeparatedByString:
00000001cd3da6a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
00000001cd3da6c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copyAbsolutePath:
00000001cd3da6e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
00000001cd3da700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
00000001cd3da720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentHandler
00000001cd3da740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataUsingEncoding:
00000001cd3da760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithBytes:length:
00000001cd3da780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithJSONObject:options:error:
00000001cd3da7a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithPropertyList:format:options:error:
00000001cd3da7c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultManager
00000001cd3da7e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$description
00000001cd3da800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dq
00000001cd3da820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateObjectsUsingBlock:
00000001cd3da840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileExistsAtPath:
00000001cd3da860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$flags
00000001cd3da880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$generateDiavloRequest:
00000001cd3da8a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$generatePackedSignatures
00000001cd3da8c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleFailureInFunction:file:lineNumber:description:
00000001cd3da8e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hasPrefix:
00000001cd3da900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$im4m_array
00000001cd3da920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithBase64EncodedString:options:
00000001cd3da940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithCapacity:
00000001cd3da960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithData:encoding:
00000001cd3da980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithFlags:
00000001cd3da9a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithID:
00000001cd3da9c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithXPC:
00000001cd3da9e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
00000001cd3daa00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isSSOAvailable
00000001cd3daa20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$length
00000001cd3daa40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$listener
00000001cd3daa60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedDescription
00000001cd3daa80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$log
00000001cd3daaa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nserr
00000001cd3daac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKeyedSubscript:
00000001cd3daae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$packToXPC
00000001cd3dab00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$package
00000001cd3dab20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$parseMessage:
00000001cd3dab40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$peer_array
00000001cd3dab60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$propertyListWithData:options:format:error:
00000001cd3dab80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObject:
00000001cd3daba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$response
00000001cd3dabc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$scopeToString:
00000001cd3dabe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$set
00000001cd3dac00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setC411_content:
00000001cd3dac20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setColl_elems:
00000001cd3dac40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setColl_uid:
00000001cd3dac60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDq:
00000001cd3dac80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setIm4m_array:
00000001cd3daca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setInfoData:
00000001cd3dacc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setListener:
00000001cd3dace0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLog:
00000001cd3dad00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setManifestArray:
00000001cd3dad20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setNserr:
00000001cd3dad40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKeyedSubscript:
00000001cd3dad60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setPeer_array:
00000001cd3dad80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setResponse:
00000001cd3dada0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTssURL:
00000001cd3dadc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTssp_sign:
00000001cd3dade0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setURL:
00000001cd3dae00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setupHandler
00000001cd3dae20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringByAddingPercentEncodingWithAllowedCharacters:
00000001cd3dae40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
00000001cd3dae60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithString:
00000001cd3dae80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithUTF8String:
00000001cd3daea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$substringFromIndex:
00000001cd3daec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$tssFormatRequest:withHeaders:withURL:
00000001cd3daee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$tssFormatResponse:withHeaderData:withCode:
00000001cd3daf00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$tssSendRequest
00000001cd3daf20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$tssSerializeRequest
00000001cd3daf40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$tssStampRequest
00000001cd3daf60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$tssSubmit
00000001cd3daf80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$tssURL
00000001cd3dafa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$tssUsage
00000001cd3dafc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$tss_request
00000001cd3dafe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$tssp_sign
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
00000001cd3cfc70 (__TEXT,__text) non-external (was a private external) _object_proto_destroy
00000001cd3cfc3c (__TEXT,__text) non-external (was a private external) _object_proto_init
                 (undefined) external _openat (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_release (from libSystem)
                 (undefined) external _os_retain (from libSystem)
                 (undefined) external _os_simple_hash (from libSystem)
                 (undefined) external _os_variant_allows_internal_security_policies (from libSystem)
                 (undefined) external _pread (from libSystem)
                 (undefined) external _pwrite (from libSystem)
                 (undefined) external _realpath_np (from libSystem)
                 (undefined) weak external _secure_config_database_create_slot_with_salt (from SecureConfigDB)
                 (undefined) weak external _secure_config_entry_create_with_buffer (from SecureConfigDB)
                 (undefined) weak external _secure_config_entry_set_metadata (from SecureConfigDB)
                 (undefined) weak external _secure_config_get_default_database (from SecureConfigDB)
                 (undefined) weak external _secure_config_slot_append_entry (from SecureConfigDB)
00000001cd3c0e34 (__TEXT,__text) external _session_core_create
00000001cd3d1650 (__TEXT,__text) non-external _session_core_create.cold.1
00000001cd3c0dc0 (__TEXT,__text) external _session_core_generate_username
00000001cd3d15dc (__TEXT,__text) non-external _session_core_generate_username.cold.1
00000001da2ef4d0 (__DATA,__bss) non-external _sig_metadata_log.logHandle
