
/System/Library/PrivateFrameworks/VideoProcessing.framework/Versions/A/PlugIns/Codecs/VCPRealtimeEncoder.bundle/Contents/MacOS/VCPRealtimeEncoder (for architecture x86_64):
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _atanf (from libSystem)
                 (undefined) external _atof (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _atol (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _cos (from libSystem)
                 (undefined) external _dispatch_apply (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_async_f (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_once_f (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _espresso_context_destroy (from Espresso)
                 (undefined) external _espresso_create_context (from Espresso)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2 (from libSystem)
                 (undefined) external _exp2f (from libSystem)
                 (undefined) external _expf (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fflush (from libSystem)
                 (undefined) external _fgets (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fscanf (from libSystem)
                 (undefined) external _fseek (from libSystem)
                 (undefined) external _ftell (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
                 (undefined) external _kCMFormatDescriptionExtension_FormatName (from CoreMedia)
                 (undefined) external _kCMFormatDescriptionExtension_SampleDescriptionExtensionAtoms (from CoreMedia)
                 (undefined) external _kCMSampleAttachmentKey_DependsOnOthers (from CoreMedia)
                 (undefined) external _kCMSampleAttachmentKey_EarlierDisplayTimesAllowed (from CoreMedia)
                 (undefined) external _kCMSampleAttachmentKey_IsDependedOnByOthers (from CoreMedia)
                 (undefined) external _kCMSampleAttachmentKey_NotSync (from CoreMedia)
                 (undefined) external _kCMSampleAttachmentKey_PartialSync (from CoreMedia)
                 (undefined) external _kCMTimeInvalid (from CoreMedia)
                 (undefined) external _kCMTimePositiveInfinity (from CoreMedia)
                 (undefined) external _kCMTimeZero (from CoreMedia)
                 (undefined) weak external _kCVAFaceTracking_DetectedFacesArray (from AppleCVA)
                 (undefined) external _kCVImageBufferChromaLocationBottomFieldKey (from CoreVideo)
                 (undefined) external _kCVImageBufferChromaLocationTopFieldKey (from CoreVideo)
                 (undefined) external _kCVImageBufferChromaLocation_Bottom (from CoreVideo)
                 (undefined) external _kCVImageBufferChromaLocation_BottomLeft (from CoreVideo)
                 (undefined) external _kCVImageBufferChromaLocation_Center (from CoreVideo)
                 (undefined) external _kCVImageBufferChromaLocation_Left (from CoreVideo)
                 (undefined) external _kCVImageBufferChromaLocation_Top (from CoreVideo)
                 (undefined) external _kCVImageBufferChromaLocation_TopLeft (from CoreVideo)
                 (undefined) external _kCVImageBufferCleanApertureHeightKey (from CoreVideo)
                 (undefined) external _kCVImageBufferCleanApertureHorizontalOffsetKey (from CoreVideo)
                 (undefined) external _kCVImageBufferCleanApertureVerticalOffsetKey (from CoreVideo)
                 (undefined) external _kCVImageBufferCleanApertureWidthKey (from CoreVideo)
                 (undefined) external _kCVImageBufferColorPrimariesKey (from CoreVideo)
                 (undefined) external _kCVImageBufferColorPrimaries_EBU_3213 (from CoreVideo)
                 (undefined) external _kCVImageBufferColorPrimaries_ITU_R_709_2 (from CoreVideo)
                 (undefined) external _kCVImageBufferColorPrimaries_SMPTE_C (from CoreVideo)
                 (undefined) external _kCVImageBufferPixelAspectRatioHorizontalSpacingKey (from CoreVideo)
                 (undefined) external _kCVImageBufferPixelAspectRatioKey (from CoreVideo)
                 (undefined) external _kCVImageBufferPixelAspectRatioVerticalSpacingKey (from CoreVideo)
                 (undefined) external _kCVImageBufferTransferFunctionKey (from CoreVideo)
                 (undefined) external _kCVImageBufferTransferFunction_UseGamma (from CoreVideo)
                 (undefined) external _kCVImageBufferYCbCrMatrixKey (from CoreVideo)
                 (undefined) external _kCVImageBufferYCbCrMatrix_ITU_R_601_4 (from CoreVideo)
                 (undefined) external _kCVImageBufferYCbCrMatrix_ITU_R_709_2 (from CoreVideo)
                 (undefined) external _kCVImageBufferYCbCrMatrix_SMPTE_240M_1995 (from CoreVideo)
                 (undefined) external _kCVMetalTextureUsage (from CoreVideo)
                 (undefined) external _kCVPixelBufferBytesPerRowAlignmentKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferCacheModeKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferExtendedPixelsBottomKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferExtendedPixelsLeftKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferExtendedPixelsRightKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferExtendedPixelsTopKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferHeightKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferIOSurfacePropertiesKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferPixelFormatTypeKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferPlaneAlignmentKey (from CoreVideo)
                 (undefined) external _kCVPixelBufferWidthKey (from CoreVideo)
                 (undefined) external _kCVPixelFormatBitsPerComponent (from CoreVideo)
                 (undefined) external _kCVPixelFormatComponentRange (from CoreVideo)
                 (undefined) external _kCVPixelFormatComponentRange_VideoRange (from CoreVideo)
                 (undefined) external _kCVPixelFormatCompressionType (from CoreVideo)
                 (undefined) external _kCVPixelFormatPlanes (from CoreVideo)
                 (undefined) external _kFigCaptureSampleBufferAttachmentKey_MetadataDictionary (from CMCapture)
                 (undefined) external _kFigFaceDetectionMetadataArray (from CMCapture)
                 (undefined) external _kFigFaceDetectionMetadata_FaceID (from CMCapture)
                 (undefined) external _kFigFaceDetectionMetadata_Rect (from CMCapture)
                 (undefined) external _kFigFaceDetectionMetadata_Roll (from CMCapture)
                 (undefined) external _kFigFaceDetectionMetadata_Yaw (from CMCapture)
                 (undefined) external _kIOMasterPortDefault (from IOKit)
                 (undefined) external _kIOSurfaceAddressFormat (from IOSurface)
                 (undefined) external _kIOSurfaceAllocSize (from IOSurface)
                 (undefined) external _kIOSurfaceBufferTileFormat (from IOSurface)
                 (undefined) external _kIOSurfaceBufferTileMode (from IOSurface)
                 (undefined) external _kIOSurfaceBytesPerElement (from IOSurface)
                 (undefined) external _kIOSurfaceBytesPerRow (from IOSurface)
                 (undefined) external _kIOSurfaceCacheMode (from IOSurface)
                 (undefined) external _kIOSurfaceHeight (from IOSurface)
                 (undefined) external _kIOSurfaceIsGlobal (from IOSurface)
                 (undefined) external _kIOSurfaceName (from IOSurface)
                 (undefined) external _kIOSurfacePixelFormat (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerCompressedTileHeader (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerElement (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerRow (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerRowOfCompressedTileHeaderGroups (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerRowOfTileData (from IOSurface)
                 (undefined) external _kIOSurfacePlaneBytesPerTileData (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileDataRegionOffset (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileHeaderRegionOffset (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileHeight (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressedTileWidth (from IOSurface)
                 (undefined) external _kIOSurfacePlaneCompressionType (from IOSurface)
                 (undefined) external _kIOSurfacePlaneElementHeight (from IOSurface)
                 (undefined) external _kIOSurfacePlaneElementWidth (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHTPCPredictionSelector (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHTPCVerticalHeaderGroupingMode (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHeight (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHeightInCompressedTiles (from IOSurface)
                 (undefined) external _kIOSurfacePlaneHorizontalPixelOffsetWithinCompressedTileArray (from IOSurface)
                 (undefined) external _kIOSurfacePlaneInfo (from IOSurface)
                 (undefined) external _kIOSurfacePlaneOffset (from IOSurface)
                 (undefined) external _kIOSurfacePlaneSize (from IOSurface)
                 (undefined) external _kIOSurfacePlaneVerticalPixelOffsetWithinCompressedTileArray (from IOSurface)
                 (undefined) external _kIOSurfacePlaneWidth (from IOSurface)
                 (undefined) external _kIOSurfacePlaneWidthInCompressedTiles (from IOSurface)
                 (undefined) external _kIOSurfaceWidth (from IOSurface)
                 (undefined) external _kVTAlphaChannelMode_PremultipliedAlpha (from VideoToolbox)
                 (undefined) external _kVTAlphaChannelMode_StraightAlpha (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_AllowFrameReordering (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_AllowTemporalCompression (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_AlphaChannelMode (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_AlphaLayerProperties (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_AverageBitRate (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_BaseLayerBitRateFraction (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_BaseLayerFrameRateFraction (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_BaseLayerProperties (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_CalculateMeanSquaredError (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_ColorPrimaries (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_ConnectionID (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_DPBRequirements (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_DataRateLimits (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_Depth (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_EnableLTR (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_EncodesDisparity (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_EnsureTIJacinto4Compatibility (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_ExpectedFrameRate (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_FigThreadPriority (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_H264EntropyMode (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_InputPixelFormat (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_InputQueueMaxCount (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_InsertTrailingBytes (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_MaxAllowedFrameQP (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_MaxKeyFrameInterval (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_MaxKeyFrameIntervalDuration (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_MaximizePowerEfficiency (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_MinAllowedFrameQP (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_MinAndMaxDisparity (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_MinNumRepeatedFramesToEncode (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_NegotiationDetails (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_NumberOfSlices (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_NumberOfSubFrameSections (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_NumberOfTemporalLayers (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_PixelAspectRatio (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_PrioritizeEncodingSpeedOverQuality (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_Priority (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_ProfileLevel (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_RealTime (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_ReferenceBufferCount (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_RequestedMaxEncoderLatency (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_SourceFrameCount (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_TransferFunction (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_Usage (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_UserDPBFramesForFaceTime (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_UserParameterSetsIds (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_VideoResolutionAdaptation (from VideoToolbox)
                 (undefined) external _kVTCompressionPropertyKey_YCbCrMatrix (from VideoToolbox)
                 (undefined) external _kVTCompressionSessionOption_AllowClientProcessEncode (from VideoToolbox)
                 (undefined) external _kVTDPBRequirements_AllocateRVRABuffers (from VideoToolbox)
                 (undefined) external _kVTDPBRequirements_NumberOfFrames (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_AcknowledgedLTRTokens (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_AcknowledgedTokens (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_AlphaLayerOptions (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_AverageBurstyErrorLength (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_BaseFrameQP (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_BaseLayerOptions (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_CalculateYUVChecksum (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_DPB_FrameNumberFromIDR (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_DPB_HowManyShortTermFromIDR (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_DPB_LongTermFrameNumberFromIDR (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_DPB_NumberOfReferenceFrames (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_DPB_ReferenceFrames (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_DPB_ReferenceFrames_Buffers_Height (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_DPB_ReferenceFrames_Buffers_IOSurfaceID (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_DPB_ReferenceFrames_Buffers_MSB_IOSurfaceID (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_DPB_ReferenceFrames_Buffers_Width (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_DPB_ReferenceFrames_FrameNumber (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_DPB_ReferenceFrames_FrameNumberFromIDR (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_DPB_ReferenceFrames_OriginalBuffer (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_DPB_ReferenceFrames_PTSTimescale (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_DPB_ReferenceFrames_PresentationTimestamp (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_DPB_ReferenceFrames_RVRABuffer (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_DPB_ReferenceFrames_ReferenceType (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_DPB_ReferenceFrames_SWRCMetaData (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_DPB_ReferenceFrames_SWRCMetaData_Acknowledged (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_DPB_ReferenceFrames_SWRCMetaData_CadenceAnchor (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_DPB_ReferenceFrames_SWRCMetaData_CadenceIndex (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_DPB_ReferenceFrames_SWRCMetaData_RefFrameNum (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_DPB_ReferenceFrames_SWRCMetaData_Reserved (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_ExtraInLoopChromaFilter (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_FECNumBitsAdded (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_FirstMbInDuplicateSlices (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_FirstMbInRecvSlices (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_FirstMbInSkipSlices (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_ForceKeyFrame (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_ForceLTRRefresh (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_ForceRefresh (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_LimitFrameSize (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_PacketErrorRate (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_PacketHeaderBitsAdded (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_PicParameterSetId (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_RTXNumBitsAdded (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_ReferenceL0 (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_RepeatedFrame (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_RequestNonReferenceFrame (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_RoundTripDelay (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_SectionID (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_SectionOffsets (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_SetDPB (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_SliceQP (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_UserQpMap (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_VRAUsedDimension (from VideoToolbox)
                 (undefined) external _kVTEncodeFrameOptionKey_VisibleRectangle (from VideoToolbox)
                 (undefined) external _kVTH264EntropyMode_CABAC (from VideoToolbox)
                 (undefined) external _kVTH264EntropyMode_CAVLC (from VideoToolbox)
                 (undefined) external _kVTMinAndMaxDisparity_Maximum (from VideoToolbox)
                 (undefined) external _kVTMinAndMaxDisparity_Minimum (from VideoToolbox)
                 (undefined) external _kVTMotionEstimationProcessor_IsHardwareAccelerated (from VideoToolbox)
                 (undefined) external _kVTMotionEstimationSessionCreationOption_MotionVectorSize (from VideoToolbox)
                 (undefined) external _kVTPixelTransferPropertyKey_DestinationRectangle (from VideoToolbox)
                 (undefined) external _kVTPixelTransferPropertyKey_EnableHardwareAcceleratedTransfer (from VideoToolbox)
                 (undefined) external _kVTPixelTransferPropertyKey_SourceCropRectangle (from VideoToolbox)
                 (undefined) external _kVTPixelTransferPropertyKey_WriteBlackPixelsOutsideDestRect (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_Baseline_1_3 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_Baseline_3_0 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_Baseline_3_1 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_Baseline_3_2 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_Baseline_4_0 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_Baseline_4_1 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_Baseline_4_2 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_Baseline_5_0 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_Baseline_5_1 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_Baseline_5_2 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_Baseline_AutoLevel (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_ConstrainedBaseline_AutoLevel (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_ConstrainedHigh_AutoLevel (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_High_3_0 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_High_3_1 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_High_3_2 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_High_4_0 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_High_4_1 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_High_4_2 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_High_5_0 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_High_5_1 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_High_5_2 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_High_AutoLevel (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_Main_3_0 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_Main_3_1 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_Main_3_2 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_Main_4_0 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_Main_4_1 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_Main_4_2 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_Main_5_0 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_Main_5_1 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_Main_5_2 (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_H264_Main_AutoLevel (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_HEVC_Main10_AutoLevel (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_HEVC_Main44410_AutoLevel (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_HEVC_Main444_AutoLevel (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_HEVC_Main_AutoLevel (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_HEVC_Monochrome10_AutoLevel (from VideoToolbox)
                 (undefined) external _kVTProfileLevel_HEVC_Monochrome_AutoLevel (from VideoToolbox)
                 (undefined) external _kVTPropertySupportedValueListKey (from VideoToolbox)
                 (undefined) external _kVTSampleAttachmentKey_AlphaLayerAttachments (from VideoToolbox)
                 (undefined) external _kVTSampleAttachmentKey_EncodedFrameAvgQP (from VideoToolbox)
                 (undefined) external _kVTSampleAttachmentKey_FECGroupID (from VideoToolbox)
                 (undefined) external _kVTSampleAttachmentKey_FECLastFrameInGroup (from VideoToolbox)
                 (undefined) external _kVTSampleAttachmentKey_FECLevelOfProtection (from VideoToolbox)
                 (undefined) external _kVTSampleAttachmentKey_FrameYUVChecksum (from VideoToolbox)
                 (undefined) external _kVTSampleAttachmentKey_PadByteCount (from VideoToolbox)
                 (undefined) external _kVTSampleAttachmentKey_QualityMetrics (from VideoToolbox)
                 (undefined) external _kVTSampleAttachmentKey_ReferenceWasRefreshed (from VideoToolbox)
                 (undefined) external _kVTSampleAttachmentKey_RequireAcknowledgementToken (from VideoToolbox)
                 (undefined) external _kVTSampleAttachmentKey_RequireLTRAcknowledgementToken (from VideoToolbox)
                 (undefined) external _kVTSampleAttachmentKey_SliceDataLength (from VideoToolbox)
                 (undefined) external _kVTSampleAttachmentQualityMetricsKey_ChromaBlueMeanSquaredError (from VideoToolbox)
                 (undefined) external _kVTSampleAttachmentQualityMetricsKey_ChromaRedMeanSquaredError (from VideoToolbox)
                 (undefined) external _kVTSampleAttachmentQualityMetricsKey_CodedFrameResidualBits (from VideoToolbox)
                 (undefined) external _kVTSampleAttachmentQualityMetricsKey_FrameInterSumSATD (from VideoToolbox)
                 (undefined) external _kVTSampleAttachmentQualityMetricsKey_FrameIntraSumSATD (from VideoToolbox)
                 (undefined) external _kVTSampleAttachmentQualityMetricsKey_LumaMeanSquaredError (from VideoToolbox)
                 (undefined) external _kVTSampleAttachmentQualityMetricsKey_NumberOfInter8x8Blocks (from VideoToolbox)
                 (undefined) external _kVTSampleAttachmentQualityMetricsKey_NumberOfIntra8x8Blocks (from VideoToolbox)
                 (undefined) external _kVTSampleAttachmentQualityMetricsKey_NumberOfIntraMB (from VideoToolbox)
                 (undefined) external _kVTSampleAttachmentQualityMetricsKey_NumberOfSkippedMB (from VideoToolbox)
                 (undefined) external _kVTSampleAttachment_AlphaLayerDataLength (from VideoToolbox)
                 (undefined) external _kVTSampleAttachment_GetDPB (from VideoToolbox)
                 (undefined) external _kVTVideoEncoderList_EncoderID (from VideoToolbox)
                 (undefined) external _kdebug_trace (from libSystem)
                 (undefined) external _log (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _log2 (from libSystem)
                 (undefined) external _log2f (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _mach_timebase_info (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
