00007ffa043e01e8 (__TEXT,__text) non-external +[DDLog addLogger:]
00007ffa043ec3d7 (__TEXT,__text) non-external -[HTTPFileResponse isDone].cold.1
00007ffa043d23cd (__TEXT,__text) non-external -[HTTPFileResponse offset]
00007ffa043ebea7 (__TEXT,__text) non-external -[HTTPFileResponse offset].cold.1
00007ffa043d235d (__TEXT,__text) non-external -[HTTPFileResponse openFileIfNeeded]
00007ffa043d21de (__TEXT,__text) non-external -[HTTPFileResponse openFile]
00007ffa043ebc3e (__TEXT,__text) non-external -[HTTPFileResponse openFile].cold.1
00007ffa043ebd13 (__TEXT,__text) non-external -[HTTPFileResponse openFile].cold.2
00007ffa043d24b7 (__TEXT,__text) non-external -[HTTPFileResponse readDataOfLength:]
00007ffa043ec103 (__TEXT,__text) non-external -[HTTPFileResponse readDataOfLength:].cold.1
00007ffa043ec1bf (__TEXT,__text) non-external -[HTTPFileResponse readDataOfLength:].cold.2
00007ffa043ec26d (__TEXT,__text) non-external -[HTTPFileResponse readDataOfLength:].cold.3
00007ffa043ec32d (__TEXT,__text) non-external -[HTTPFileResponse readDataOfLength:].cold.4
00007ffa043d2414 (__TEXT,__text) non-external -[HTTPFileResponse setOffset:]
00007ffa043ebf7c (__TEXT,__text) non-external -[HTTPFileResponse setOffset:].cold.1
00007ffa043ec038 (__TEXT,__text) non-external -[HTTPFileResponse setOffset:].cold.2
00007ffa043cd051 (__TEXT,__text) non-external -[HTTPMessage allHeaderFields]
00007ffa043ccf7f (__TEXT,__text) non-external -[HTTPMessage appendData:]
00007ffa043cd0aa (__TEXT,__text) non-external -[HTTPMessage body]
00007ffa043ccf40 (__TEXT,__text) non-external -[HTTPMessage dealloc]
00007ffa043cd067 (__TEXT,__text) non-external -[HTTPMessage headerField:]
00007ffa043ccdc8 (__TEXT,__text) non-external -[HTTPMessage initEmptyRequest]
00007ffa043cce14 (__TEXT,__text) non-external -[HTTPMessage initRequestWithMethod:URL:version:]
00007ffa043cceb0 (__TEXT,__text) non-external -[HTTPMessage initResponseWithStatusCode:description:version:]
00007ffa043ccfef (__TEXT,__text) non-external -[HTTPMessage isHeaderComplete]
00007ffa043cd094 (__TEXT,__text) non-external -[HTTPMessage messageData]
00007ffa043cd0d1 (__TEXT,__text) non-external -[HTTPMessage message]
00007ffa043cd017 (__TEXT,__text) non-external -[HTTPMessage method]
00007ffa043cd0c0 (__TEXT,__text) non-external -[HTTPMessage setBody:]
00007ffa043cd080 (__TEXT,__text) non-external -[HTTPMessage setHeaderField:value:]
00007ffa043cd043 (__TEXT,__text) non-external -[HTTPMessage statusCode]
00007ffa043cd02d (__TEXT,__text) non-external -[HTTPMessage url]
00007ffa043cd001 (__TEXT,__text) non-external -[HTTPMessage version]
00007ffa043d2be8 (__TEXT,__text) non-external -[HTTPRedirectResponse .cxx_destruct]
00007ffa043d2a65 (__TEXT,__text) non-external -[HTTPRedirectResponse contentLength]
00007ffa043d2b84 (__TEXT,__text) non-external -[HTTPRedirectResponse dealloc]
00007ffa043ec8ce (__TEXT,__text) non-external -[HTTPRedirectResponse dealloc].cold.1
00007ffa043d2acb (__TEXT,__text) non-external -[HTTPRedirectResponse httpHeaders]
00007ffa043ec724 (__TEXT,__text) non-external -[HTTPRedirectResponse httpHeaders].cold.1
00007ffa043d29bf (__TEXT,__text) non-external -[HTTPRedirectResponse initWithPath:]
00007ffa043ec57a (__TEXT,__text) non-external -[HTTPRedirectResponse initWithPath:].cold.1
00007ffa043d2ac0 (__TEXT,__text) non-external -[HTTPRedirectResponse isDone]
00007ffa043d2a6d (__TEXT,__text) non-external -[HTTPRedirectResponse offset]
00007ffa043d2a7b (__TEXT,__text) non-external -[HTTPRedirectResponse readDataOfLength:]
00007ffa043ec64f (__TEXT,__text) non-external -[HTTPRedirectResponse readDataOfLength:].cold.1
00007ffa043d2a75 (__TEXT,__text) non-external -[HTTPRedirectResponse setOffset:]
00007ffa043d2b3c (__TEXT,__text) non-external -[HTTPRedirectResponse status]
00007ffa043ec7f9 (__TEXT,__text) non-external -[HTTPRedirectResponse status].cold.1
00007ffa043e2a67 (__TEXT,__text) non-external -[HTTPSendFileResponse .cxx_destruct]
00007ffa043e251a (__TEXT,__text) non-external -[HTTPSendFileResponse abort]
00007ffa043edab3 (__TEXT,__text) non-external -[HTTPSendFileResponse abort].cold.1
00007ffa043e273c (__TEXT,__text) non-external -[HTTPSendFileResponse contentLength]
00007ffa043edd1c (__TEXT,__text) non-external -[HTTPSendFileResponse contentLength].cold.1
00007ffa043e2a03 (__TEXT,__text) non-external -[HTTPSendFileResponse dealloc]
00007ffa043ee10c (__TEXT,__text) non-external -[HTTPSendFileResponse dealloc].cold.1
00007ffa043e29e2 (__TEXT,__text) non-external -[HTTPSendFileResponse filePath]
00007ffa043e223b (__TEXT,__text) non-external -[HTTPSendFileResponse initWithFilePath:forConnection:]
00007ffa043ed9de (__TEXT,__text) non-external -[HTTPSendFileResponse initWithFilePath:forConnection:].cold.1
00007ffa043e298e (__TEXT,__text) non-external -[HTTPSendFileResponse isDone]
00007ffa043ee03e (__TEXT,__text) non-external -[HTTPSendFileResponse isDone].cold.1
00007ffa043e2783 (__TEXT,__text) non-external -[HTTPSendFileResponse offset]
00007ffa043eddf1 (__TEXT,__text) non-external -[HTTPSendFileResponse offset].cold.1
00007ffa043e2712 (__TEXT,__text) non-external -[HTTPSendFileResponse openFileIfNeeded]
00007ffa043e2575 (__TEXT,__text) non-external -[HTTPSendFileResponse openFile]
00007ffa043edb88 (__TEXT,__text) non-external -[HTTPSendFileResponse openFile].cold.1
00007ffa043edc5d (__TEXT,__text) non-external -[HTTPSendFileResponse openFile].cold.2
00007ffa043e2811 (__TEXT,__text) non-external -[HTTPSendFileResponse readHTTPDataOfLength:orLimit:]
00007ffa043edf82 (__TEXT,__text) non-external -[HTTPSendFileResponse readHTTPDataOfLength:orLimit:].cold.1
00007ffa043e27ca (__TEXT,__text) non-external -[HTTPSendFileResponse setOffset:]
00007ffa043edec6 (__TEXT,__text) non-external -[HTTPSendFileResponse setOffset:].cold.1
00007ffa043d01a3 (__TEXT,__text) non-external -[HTTPServer .cxx_destruct]
00007ffa043ce48a (__TEXT,__text) non-external -[HTTPServer TXTRecordDictionary]
00007ffa043cf3e3 (__TEXT,__text) non-external -[HTTPServer config]
00007ffa043cd76b (__TEXT,__text) non-external -[HTTPServer connectionClass]
00007ffa043cfc14 (__TEXT,__text) non-external -[HTTPServer connectionDidDie:]
00007ffa043e98f1 (__TEXT,__text) non-external -[HTTPServer connectionDidDie:].cold.1
00007ffa043cd36d (__TEXT,__text) non-external -[HTTPServer dealloc]
00007ffa043e8b63 (__TEXT,__text) non-external -[HTTPServer dealloc].cold.1
00007ffa043cd433 (__TEXT,__text) non-external -[HTTPServer documentRoot]
00007ffa043cdd6f (__TEXT,__text) non-external -[HTTPServer domain]
00007ffa043cd1a6 (__TEXT,__text) non-external -[HTTPServer init]
00007ffa043e8a8e (__TEXT,__text) non-external -[HTTPServer init].cold.1
00007ffa043cd8bb (__TEXT,__text) non-external -[HTTPServer interface]
00007ffa043cf2ee (__TEXT,__text) non-external -[HTTPServer isRunning]
00007ffa043cda6a (__TEXT,__text) non-external -[HTTPServer listeningAddresses]
00007ffa043ce799 (__TEXT,__text) non-external -[HTTPServer listeningIPv4Socket]
00007ffa043ce8da (__TEXT,__text) non-external -[HTTPServer listeningIPv6Socket]
00007ffa043cdc0a (__TEXT,__text) non-external -[HTTPServer listeningPort]
00007ffa043cea1b (__TEXT,__text) non-external -[HTTPServer listeningUnixSocket]
00007ffa043cdf60 (__TEXT,__text) non-external -[HTTPServer name]
00007ffa043cfac5 (__TEXT,__text) non-external -[HTTPServer netService:didNotPublish:]
00007ffa043cf994 (__TEXT,__text) non-external -[HTTPServer netServiceDidPublish:]
00007ffa043cf394 (__TEXT,__text) non-external -[HTTPServer numberOfHTTPConnections]
00007ffa043cdb65 (__TEXT,__text) non-external -[HTTPServer port]
00007ffa043cf504 (__TEXT,__text) non-external -[HTTPServer publishBonjour]
00007ffa043e957c (__TEXT,__text) non-external -[HTTPServer publishBonjour].cold.1
00007ffa043e9651 (__TEXT,__text) non-external -[HTTPServer publishBonjour].cold.2
00007ffa043ce04b (__TEXT,__text) non-external -[HTTPServer publishedName]
00007ffa043cf8e1 (__TEXT,__text) non-external -[HTTPServer republishBonjour]
00007ffa043e981c (__TEXT,__text) non-external -[HTTPServer republishBonjour].cold.1
00007ffa043cd81e (__TEXT,__text) non-external -[HTTPServer setConnectionClass:]
00007ffa043e8d0d (__TEXT,__text) non-external -[HTTPServer setConnectionClass:].cold.1
00007ffa043cd543 (__TEXT,__text) non-external -[HTTPServer setDocumentRoot:]
00007ffa043e8c38 (__TEXT,__text) non-external -[HTTPServer setDocumentRoot:].cold.1
00007ffa043cde5a (__TEXT,__text) non-external -[HTTPServer setDomain:]
00007ffa043e8eb7 (__TEXT,__text) non-external -[HTTPServer setDomain:].cold.1
00007ffa043cd9a6 (__TEXT,__text) non-external -[HTTPServer setInterface:]
00007ffa043ce83e (__TEXT,__text) non-external -[HTTPServer setListeningIPv4Socket:]
00007ffa043e9061 (__TEXT,__text) non-external -[HTTPServer setListeningIPv4Socket:].cold.1
00007ffa043ce97f (__TEXT,__text) non-external -[HTTPServer setListeningIPv6Socket:]
00007ffa043e9136 (__TEXT,__text) non-external -[HTTPServer setListeningIPv6Socket:].cold.1
00007ffa043ceac0 (__TEXT,__text) non-external -[HTTPServer setListeningUnixSocket:]
00007ffa043e920b (__TEXT,__text) non-external -[HTTPServer setListeningUnixSocket:].cold.1
00007ffa043ce217 (__TEXT,__text) non-external -[HTTPServer setName:]
00007ffa043cdcd3 (__TEXT,__text) non-external -[HTTPServer setPort:]
00007ffa043e8de2 (__TEXT,__text) non-external -[HTTPServer setPort:].cold.1
00007ffa043ce575 (__TEXT,__text) non-external -[HTTPServer setTXTRecordDictionary:]
00007ffa043e8f8c (__TEXT,__text) non-external -[HTTPServer setTXTRecordDictionary:].cold.1
00007ffa043ce3c6 (__TEXT,__text) non-external -[HTTPServer setType:]
00007ffa043cf43d (__TEXT,__text) non-external -[HTTPServer socket:didAcceptNewSocket:]
00007ffa043ceb5c (__TEXT,__text) non-external -[HTTPServer start:]
00007ffa043e92e0 (__TEXT,__text) non-external -[HTTPServer start:].cold.1
00007ffa043cf0a1 (__TEXT,__text) non-external -[HTTPServer stop:]
00007ffa043e94a7 (__TEXT,__text) non-external -[HTTPServer stop:].cold.1
00007ffa043cf08d (__TEXT,__text) non-external -[HTTPServer stop]
00007ffa043ce2db (__TEXT,__text) non-external -[HTTPServer type]
00007ffa043cf7bc (__TEXT,__text) non-external -[HTTPServer unpublishBonjour]
00007ffa043e96cc (__TEXT,__text) non-external -[HTTPServer unpublishBonjour].cold.1
00007ffa043e97a1 (__TEXT,__text) non-external -[HTTPServer unpublishBonjour].cold.2
00007ffa043c4204 (__TEXT,__text) non-external -[NSData(DDData) base64Decoded]
00007ffa043c400c (__TEXT,__text) non-external -[NSData(DDData) base64Encoded]
00007ffa043c3f38 (__TEXT,__text) non-external -[NSData(DDData) hexStringValue]
00007ffa043c3df8 (__TEXT,__text) non-external -[NSData(DDData) md5Digest]
00007ffa043c3e98 (__TEXT,__text) non-external -[NSData(DDData) sha1Digest]
00007ffa043c4906 (__TEXT,__text) non-external -[NSValue(NSValueDDRangeExtensions) ddrangeCompare:]
00007ffa043c48db (__TEXT,__text) non-external -[NSValue(NSValueDDRangeExtensions) ddrangeValue]
00007ffa043f3194 (__TEXT,__gcc_except_tab) non-external GCC_except_table105
00007ffa043f31ac (__TEXT,__gcc_except_tab) non-external GCC_except_table112
00007ffa043f31c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table158
00007ffa043f31d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table160
00007ffa043f31ec (__TEXT,__gcc_except_tab) non-external GCC_except_table186
00007ffa043f3200 (__TEXT,__gcc_except_tab) non-external GCC_except_table188
00007ffa043f3214 (__TEXT,__gcc_except_tab) non-external GCC_except_table224
00007ffa043f3228 (__TEXT,__gcc_except_tab) non-external GCC_except_table227
00007ffa043f3250 (__TEXT,__gcc_except_tab) non-external GCC_except_table249
00007ffa043f3264 (__TEXT,__gcc_except_tab) non-external GCC_except_table268
00007ffa043f32e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table274
00007ffa043f32f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
00007ffa043f3328 (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00007ffa043f3358 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ffa043f3154 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00007ffa043f3168 (__TEXT,__gcc_except_tab) non-external GCC_except_table80
00007ffa043f317c (__TEXT,__gcc_except_tab) non-external GCC_except_table87
                 (undefined) external _CC_MD5 (from libSystem)
                 (undefined) external _CC_SHA1 (from libSystem)
                 (undefined) external _CFHTTPMessageAppendBytes (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyAllHeaderFields (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyBody (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyHeaderFieldValue (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyRequestMethod (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyRequestURL (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopySerializedMessage (from CFNetwork)
                 (undefined) external _CFHTTPMessageCopyVersion (from CFNetwork)
                 (undefined) external _CFHTTPMessageCreateEmpty (from CFNetwork)
                 (undefined) external _CFHTTPMessageCreateRequest (from CFNetwork)
                 (undefined) external _CFHTTPMessageCreateResponse (from CFNetwork)
                 (undefined) external _CFHTTPMessageGetResponseStatusCode (from CFNetwork)
                 (undefined) external _CFHTTPMessageIsHeaderComplete (from CFNetwork)
                 (undefined) external _CFHTTPMessageSetBody (from CFNetwork)
                 (undefined) external _CFHTTPMessageSetHeaderFieldValue (from CFNetwork)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithSubstring (from CoreFoundation)
                 (undefined) external _CFStringTrimWhitespace (from CoreFoundation)
                 (undefined) external _CFURLCreateStringByReplacingPercentEscapes (from CoreFoundation)
                 (undefined) external _CFUUIDCreate (from CoreFoundation)
                 (undefined) external _CFUUIDCreateString (from CoreFoundation)
00007ffa043e16ba (__TEXT,__text) external _DDExtractFileNameWithoutExtension
00007ffa043c4682 (__TEXT,__text) external _DDIntersectionRange
00007ffa043c4862 (__TEXT,__text) external _DDRangeCompare
00007ffa043c46dd (__TEXT,__text) external _DDRangeFromString
00007ffa043c46b5 (__TEXT,__text) external _DDStringFromRange
00007ffa043c4662 (__TEXT,__text) external _DDUnionRange
00007ffa4062b860 (__DATA_CONST,__const) external _GCDAsyncSocketErrorDomain
00007ffa4062b858 (__DATA_CONST,__const) external _GCDAsyncSocketException
00007ffa4062b868 (__DATA_CONST,__const) external _GCDAsyncSocketQueueName
00007ffa4062b888 (__DATA_CONST,__const) external _GCDAsyncSocketSSLAllowsAnyRoot
00007ffa4062b878 (__DATA_CONST,__const) external _GCDAsyncSocketSSLAllowsExpiredCertificates
00007ffa4062b880 (__DATA_CONST,__const) external _GCDAsyncSocketSSLAllowsExpiredRoots
00007ffa4062b890 (__DATA_CONST,__const) external _GCDAsyncSocketSSLCipherSuites
00007ffa4062b898 (__DATA_CONST,__const) external _GCDAsyncSocketSSLClientSideAuthentication
00007ffa4062b8b0 (__DATA_CONST,__const) external _GCDAsyncSocketSSLDiffieHellmanParameters
00007ffa4062b8a8 (__DATA_CONST,__const) external _GCDAsyncSocketSSLProtocolVersionMax
00007ffa4062b8a0 (__DATA_CONST,__const) external _GCDAsyncSocketSSLProtocolVersionMin
00007ffa4062b870 (__DATA_CONST,__const) external _GCDAsyncSocketThreadName
00007ffa4062bc38 (__DATA_CONST,__const) non-external _GlobalLoggingQueueIdentityKey
00007ffa043f0830 (__TEXT,__const) external _HTTPServerVersionNumber
00007ffa043f0800 (__TEXT,__const) external _HTTPServerVersionString
                 (undefined) external _NSClassFromString (from Foundation)
                 (undefined) external _NSFileCreationDate (from Foundation)
                 (undefined) external _NSFileHandleOperationException (from Foundation)
                 (undefined) external _NSFileModificationDate (from Foundation)
                 (undefined) external _NSFileSize (from Foundation)
                 (undefined) external _NSFileType (from Foundation)
                 (undefined) external _NSFileTypeDirectory (from Foundation)
                 (undefined) external _NSFileTypeRegular (from Foundation)
                 (undefined) external _NSKeyValueChangeNewKey (from Foundation)
                 (undefined) external _NSKeyValueChangeOldKey (from Foundation)
                 (undefined) external _NSLocalizedDescriptionKey (from Foundation)
                 (undefined) external _NSLocalizedFailureReasonErrorKey (from Foundation)
                 (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
                 (undefined) external _NSLog (from Foundation)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSRunLoopCommonModes (from CoreFoundation)
                 (undefined) external _NSSearchPathForDirectoriesInDomains (from Foundation)
                 (undefined) external _NSStringFromClass (from Foundation)
                 (undefined) external _NSStringFromSelector (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
00007ffa430e8ec8 (__DATA,__objc_data) external _OBJC_CLASS_$_DDAbstractLogger
00007ffa430e9080 (__DATA,__objc_data) external _OBJC_CLASS_$_DDFileLogger
00007ffa430e8e50 (__DATA,__objc_data) external _OBJC_CLASS_$_DDLog
00007ffa430e9030 (__DATA,__objc_data) external _OBJC_CLASS_$_DDLogFileFormatterDefault
00007ffa430e8fe0 (__DATA,__objc_data) external _OBJC_CLASS_$_DDLogFileInfo
00007ffa430e8fb8 (__DATA,__objc_data) external _OBJC_CLASS_$_DDLogFileManagerDefault
00007ffa430e8dd8 (__DATA,__objc_data) external _OBJC_CLASS_$_DDLogMessage
00007ffa430e8e00 (__DATA,__objc_data) external _OBJC_CLASS_$_DDLoggerNode
00007ffa430e90f8 (__DATA,__objc_data) external _OBJC_CLASS_$_DDTTYLogger
00007ffa430e8c98 (__DATA,__objc_data) external _OBJC_CLASS_$_GCDAsyncReadPacket
00007ffa430e8d38 (__DATA,__objc_data) external _OBJC_CLASS_$_GCDAsyncSendfilePacket
00007ffa42c6aa88 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_GCDAsyncSocket
00007ffa42c6aa60 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_GCDAsyncSocketPreBuffer
00007ffa430e8d88 (__DATA,__objc_data) external _OBJC_CLASS_$_GCDAsyncSpecialPacket
00007ffa430e8ce8 (__DATA,__objc_data) external _OBJC_CLASS_$_GCDAsyncWritePacket
00007ffa430e8b08 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPAsyncFileResponse
00007ffa430e89c8 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPAuthenticationRequest
00007ffa430e8a40 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPConfig
00007ffa42c6aa38 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_HTTPConnection
00007ffa430e8a18 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPData
00007ffa430e8b58 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPDataResponse
00007ffa430e8ba8 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPDynamicFileResponse
00007ffa430e8f68 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPErrorResponse
00007ffa430e8bf8 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPFileResponse
00007ffa430e8ab8 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPMessage
00007ffa430e8c48 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPRedirectResponse
00007ffa430e8f18 (__DATA,__objc_data) external _OBJC_CLASS_$_HTTPSendFileResponse
00007ffa42c6aa10 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$_HTTPServer
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSAssertionHandler (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSCalendar (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSCharacterSet (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSConstantIntegerNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDate (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSLock (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableDictionary (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNetService (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRunLoop (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSScanner (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSThread (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTimeZone (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSTimer (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSValue (from Foundation)
                 (undefined) external _OBJC_EHTYPE_$_NSException (from CoreFoundation)
00007ffa430e88c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDAbstractLogger.formatter
00007ffa430e88c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDAbstractLogger.loggerQueue
00007ffa430e8940 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.currentLogFileHandle
00007ffa430e8950 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.currentLogFileInfo
00007ffa430e8930 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.droppedMessageCount
00007ffa430e8938 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.logFileManager
00007ffa430e8920 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.maximumFileSize
00007ffa430e8928 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.rollingFrequency
00007ffa430e8948 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDFileLogger.rollingTimer
00007ffa430e8918 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileFormatterDefault.dateFormatter
00007ffa430e8970 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.creationDate
00007ffa430e8968 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.fileAttributes
00007ffa430e8960 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.fileName
00007ffa430e8958 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.filePath
00007ffa430e8980 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.fileSize
00007ffa430e8978 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileInfo.modificationDate
00007ffa430e8910 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileManagerDefault._logsDirectory
00007ffa430e8908 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogFileManagerDefault.maximumNumberOfLogFiles
00007ffa430e8880 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.file
00007ffa430e8888 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.function
00007ffa430e8890 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.lineNumber
00007ffa430e8868 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.logContext
00007ffa430e8860 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.logFlag
00007ffa430e8858 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.logLevel
00007ffa430e8870 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.logMsg
00007ffa430e8898 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.machThreadID
00007ffa430e88b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.options
00007ffa430e88a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.queueLabel
00007ffa430e88b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.tag
00007ffa430e88a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.threadName
00007ffa430e8878 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLogMessage.timestamp
00007ffa430e8850 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLoggerNode.logger
00007ffa430e8848 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDLoggerNode.loggerQueue
00007ffa430e89a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.app
00007ffa430e89a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.appLen
00007ffa430e8998 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.appName
00007ffa430e8988 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.calendar
00007ffa430e8990 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.calendarUnitFlags
00007ffa430e89c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.pid
00007ffa430e89b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.pidLen
00007ffa430e89b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_DDTTYLogger.processID
00007ffa430e8680 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.buffer
00007ffa430e86b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.bufferOwner
00007ffa430e8690 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.bytesDone
00007ffa430e8698 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.maxLength
00007ffa430e86c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.originalBufferLength
00007ffa430e86a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.readLength
00007ffa430e8688 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.startOffset
00007ffa430e86c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.tag
00007ffa430e86b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_GCDAsyncReadPacket.term
