                 (undefined) external _CBAdvertisementDataIsConnectable (from CoreBluetooth)
                 (undefined) external _CBAdvertisementDataServiceDataKey (from CoreBluetooth)
                 (undefined) external _CBCentralManagerScanOptionAllowDuplicatesKey (from CoreBluetooth)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytes (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFNumberGetValue (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _DNSServiceBrowse (from libSystem)
                 (undefined) external _DNSServiceCreateConnection (from libSystem)
                 (undefined) external _DNSServiceGetAddrInfo (from libSystem)
                 (undefined) external _DNSServiceReconfirmRecord (from libSystem)
                 (undefined) external _DNSServiceRefDeallocate (from libSystem)
                 (undefined) external _DNSServiceRegister (from libSystem)
                 (undefined) external _DNSServiceRegisterRecord (from libSystem)
                 (undefined) external _DNSServiceResolve (from libSystem)
                 (undefined) external _DNSServiceSetDispatchQueue (from libSystem)
                 (undefined) external _DNSServiceUpdateRecord (from libSystem)
                 (undefined) external _IOIteratorNext (from IOKit)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IORegistryEntryGetParentEntry (from IOKit)
                 (undefined) external _IOServiceGetMatchingServices (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
00000001e58e3100 (__DATA_CONST,__const) external _MTRArrayValueType
00000001eac70bd8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterAccessControlTargetStruct
00000001eac70b88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterAccessRestrictionEntryStruct
00000001eac70ae8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterAccessRestrictionStruct
00000001eac70b38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterCommissioningAccessRestrictionEntryStruct
00000001eac70d40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterExtensionEntry
00000001eac70e58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterFabricRestrictionReviewUpdateEvent
00000001eac67e98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterReviewFabricRestrictionsParams
00000001eac67ee8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterReviewFabricRestrictionsResponseParams
00000001eac70c00 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAccessControlClusterTarget
00000001eac7a728 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAccessGrant
00000001eac6dca8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAccountLoginClusterGetSetupPINParams
00000001eac6dcf8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAccountLoginClusterGetSetupPINResponseParams
00000001eac767b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAccountLoginClusterLoggedOutEvent
00000001eac6dd48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAccountLoginClusterLoginParams
00000001eac6dd98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAccountLoginClusterLogoutParams
00000001eac70f98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterActionFailedEvent
00000001eac70ea8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterActionStruct
00000001eac68258 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterDisableActionParams
00000001eac682a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterDisableActionWithDurationParams
00000001eac681b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterEnableActionParams
00000001eac68208 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterEnableActionWithDurationParams
00000001eac70ef8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterEndpointListStruct
00000001eac67f38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterInstantActionParams
00000001eac67f88 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterInstantActionWithTransitionParams
00000001eac680c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterPauseActionParams
00000001eac68118 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterPauseActionWithDurationParams
00000001eac68168 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterResumeActionParams
00000001eac67fd8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterStartActionParams
00000001eac68028 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterStartActionWithDurationParams
00000001eac70f48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterStateChangedEvent
00000001eac68078 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRActionsClusterStopActionParams
00000001eac73a68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRActivatedCarbonFilterMonitoringClusterReplacementProductStruct
00000001eac6ab98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRActivatedCarbonFilterMonitoringClusterResetConditionParams
00000001eac69338 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAdministratorCommissioningClusterOpenBasicCommissioningWindowParams
00000001eac692e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAdministratorCommissioningClusterOpenCommissioningWindowParams
00000001eac69388 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAdministratorCommissioningClusterRevokeCommissioningParams
00000001eac76740 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRApplicationBasicClusterApplicationBasicApplication
00000001eac76718 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRApplicationBasicClusterApplicationStruct
00000001eac76600 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRApplicationLauncherClusterApplication
00000001eac766a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRApplicationLauncherClusterApplicationEP
00000001eac76678 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRApplicationLauncherClusterApplicationEPStruct
00000001eac765d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRApplicationLauncherClusterApplicationStruct
00000001eac6dc08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRApplicationLauncherClusterHideAppParams
00000001eac6db68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRApplicationLauncherClusterLaunchAppParams
00000001eac6dc58 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRApplicationLauncherClusterLauncherResponseParams
00000001eac6dbb8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRApplicationLauncherClusterStopAppParams
00000001eac7b768 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAsyncCallbackQueueWorkItem
00000001eac7b718 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAsyncCallbackWorkQueue
00000001eac7b3a8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAttributeCacheContainer
00000001eac77960 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAttributePath
00000001eac779d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAttributeReport
00000001eac778c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAttributeRequestPath
00000001eac7aa48 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAttributeValueWaiter
00000001eac76560 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAudioOutputClusterOutputInfo
00000001eac76538 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAudioOutputClusterOutputInfoStruct
00000001eac6db18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAudioOutputClusterRenameOutputParams
00000001eac6dac8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRAudioOutputClusterSelectOutputParams
00000001eac7afe8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBarrierControlClusterBarrierControlGoToPercentParams
00000001eac7b038 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBarrierControlClusterBarrierControlStopParams
00000001eac78040 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterAccessControl
00000001eac7a250 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterAccountLogin
00000001eac78090 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterActions
00000001eac79120 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterActivatedCarbonFilterMonitoring
00000001eac78810 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterAdministratorCommissioning
00000001eac78e50 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterAirQuality
00000001eac77d70 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterAppleDeviceInformation
00000001eac77dc0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterAppleLockCluster
00000001eac7a200 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterApplicationBasic
00000001eac7a1b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterApplicationLauncher
00000001eac7a160 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterAudioOutput
00000001eac79850 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBallastConfiguration
00000001eac7af20 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBarrierControl
00000001eac78130 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBasic
00000001eac780e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBasicInformation
00000001eac7ae80 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBinaryInputBasic
00000001eac77ff0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBinding
00000001eac789a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBooleanState
00000001eac79170 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBooleanStateConfiguration
00000001eac78770 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBridgedDeviceBasic
00000001eac78720 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterBridgedDeviceBasicInformation
00000001eac7a390 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterCameraAVStreamManagement
00000001eac79ad0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterCarbonDioxideConcentrationMeasurement
00000001eac79a80 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterCarbonMonoxideConcentrationMeasurement
00000001eac79f30 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterChannel
00000001eac7a480 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterChime
00000001eac79800 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterColorControl
00000001eac7a520 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterCommissionerControl
00000001eac7a2f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterContentAppObserver
00000001eac7a2a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterContentControl
00000001eac7a110 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterContentLauncher
00000001eac79300 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterDemandResponseLoadControl
00000001eac77fa0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterDescriptor
00000001eac793a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterDeviceEnergyManagement
00000001eac79580 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterDeviceEnergyManagementMode
00000001eac784f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterDiagnosticLogs
00000001eac78ef0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterDishwasherAlarm
00000001eac78e00 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterDishwasherMode
00000001eac795d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterDoorLock
00000001eac7a4d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterEcosystemInformation
00000001eac79260 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterElectricalEnergyMeasurement
00000001eac7b060 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterElectricalMeasurement
00000001eac79210 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterElectricalPowerMeasurement
00000001eac793f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterEnergyEVSE
00000001eac794e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterEnergyEVSEMode
00000001eac79440 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterEnergyPreference
00000001eac78680 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterEthernetNetworkDiagnostics
00000001eac79760 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterFanControl
00000001eac78900 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterFixedLabel
00000001eac79990 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterFlowMeasurement
00000001eac79c10 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterFormaldehydeConcentrationMeasurement
00000001eac78450 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterGeneralCommissioning
00000001eac78540 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterGeneralDiagnostics
00000001eac788b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterGroupKeyManagement
00000001eac77e60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterGroups
00000001eac790d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterHEPAFilterMonitoring
00000001eac789f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterICDManagement
00000001eac77e10 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterIdentify
00000001eac798a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterIlluminanceMeasurement
00000001eac7a0c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterKeypadInput
00000001eac78b30 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterLaundryDryerControls
00000001eac78c70 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterLaundryWasherControls
00000001eac78bd0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterLaundryWasherMode
00000001eac77f00 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterLevelControl
00000001eac782c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterLocalizationConfiguration
00000001eac7a070 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterLowPower
00000001eac7a020 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterMediaInput
00000001eac79fd0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterMediaPlayback
00000001eac79350 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterMessages
00000001eac78f90 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterMicrowaveOvenControl
00000001eac78f40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterMicrowaveOvenMode
00000001eac78b80 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterModeSelect
00000001eac784a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterNetworkCommissioning
00000001eac79b20 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterNitrogenDioxideConcentrationMeasurement
00000001eac78180 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOTASoftwareUpdateProvider
00000001eac78220 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOTASoftwareUpdateRequestor
00000001eac79a30 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOccupancySensing
00000001eac77eb0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOnOff
00000001eac7ade0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOnOffSwitchConfiguration
00000001eac78860 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOperationalCredentials
00000001eac78fe0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOperationalState
00000001eac781d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOtaSoftwareUpdateProvider
00000001eac78270 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOtaSoftwareUpdateRequestor
00000001eac78a90 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOvenCavityOperationalState
00000001eac78ae0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOvenMode
00000001eac79b70 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterOzoneConcentrationMeasurement
00000001eac79cb0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPM10ConcentrationMeasurement
00000001eac79c60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPM1ConcentrationMeasurement
00000001eac79bc0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPM25ConcentrationMeasurement
00000001eac78400 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPowerSource
00000001eac783b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPowerSourceConfiguration
00000001eac79490 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPowerTopology
00000001eac79940 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPressureMeasurement
00000001eac77f50 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPulseWidthModulation
00000001eac796c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterPumpConfigurationAndControl
00000001eac78d10 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterRVCCleanMode
00000001eac79030 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterRVCOperationalState
00000001eac78cc0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterRVCRunMode
00000001eac79d50 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterRadonConcentrationMeasurement
00000001eac78db0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterRefrigeratorAlarm
00000001eac78c20 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterRefrigeratorAndTemperatureControlledCabinetMode
00000001eac799e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterRelativeHumidityMeasurement
00000001eac7a610 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterSampleMEI
00000001eac79080 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterScenesManagement
00000001eac79670 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterServiceArea
00000001eac78ea0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterSmokeCOAlarm
00000001eac78590 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterSoftwareDiagnostics
00000001eac787c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterSwitch
00000001eac79f80 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTargetNavigator
00000001eac78d60 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTemperatureControl
00000001eac798f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTemperatureMeasurement
00000001eac7a5c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTestCluster
00000001eac79710 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterThermostat
00000001eac797b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterThermostatUserInterfaceConfiguration
00000001eac79df0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterThreadBorderRouterManagement
00000001eac785e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterThreadNetworkDiagnostics
00000001eac79e40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterThreadNetworkDirectory
00000001eac78310 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTimeFormatLocalization
00000001eac786d0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTimeSynchronization
00000001eac78a40 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTimer
00000001eac79d00 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterTotalVolatileOrganicCompoundsConcentrationMeasurement
00000001eac78360 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterUnitLocalization
00000001eac7a570 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterUnitTesting
00000001eac78950 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterUserLabel
00000001eac791c0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterValveConfigurationAndControl
00000001eac79e90 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWakeOnLAN
00000001eac79ee0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWakeOnLan
00000001eac792b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWaterHeaterManagement
00000001eac79530 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWaterHeaterMode
00000001eac7a3e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWebRTCTransportProvider
00000001eac7a430 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWebRTCTransportRequestor
00000001eac78630 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWiFiNetworkDiagnostics
00000001eac79da0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWiFiNetworkManagement
00000001eac79620 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterWindowCovering
00000001eac7a340 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseClusterZoneManagement
00000001eac77898 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBaseDevice
00000001eac71010 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterCapabilityMinimaStruct
00000001eac71240 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterLeaveEvent
00000001eac682f8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterMfgSpecificPingParams
00000001eac712e0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterReachableChangedEvent
00000001eac711a0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterShutDownEvent
00000001eac71100 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBasicClusterStartUpEvent
00000001eac70fe8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBasicInformationClusterCapabilityMinimaStruct
00000001eac71218 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBasicInformationClusterLeaveEvent
00000001eac71088 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBasicInformationClusterProductAppearanceStruct
00000001eac712b8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBasicInformationClusterReachableChangedEvent
00000001eac71178 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBasicInformationClusterShutDownEvent
00000001eac710d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBasicInformationClusterStartUpEvent
00000001eac70a98 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBindingClusterTargetStruct
00000001eac72b68 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBooleanStateClusterStateChangeEvent
00000001eac73ab8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBooleanStateConfigurationClusterAlarmsStateChangedEvent
00000001eac6ac38 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBooleanStateConfigurationClusterEnableDisableAlarmParams
00000001eac73b08 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBooleanStateConfigurationClusterSensorFaultEvent
00000001eac6abe8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBooleanStateConfigurationClusterSuppressAlarmParams
00000001eac72550 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicClusterLeaveEvent
00000001eac725f0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicClusterReachableChangedEvent
00000001eac724b0 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicClusterShutDownEvent
00000001eac72410 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicClusterStartUpEvent
00000001eac72668 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterActiveChangedEvent
00000001eac69298 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterKeepActiveParams
00000001eac72528 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterLeaveEvent
00000001eac72398 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterProductAppearanceStruct
00000001eac725c8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterReachableChangedEvent
00000001eac72488 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterShutDownEvent
00000001eac723e8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRBridgedDeviceBasicInformationClusterStartUpEvent
00000001eac76c18 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterAudioCapabilitiesStruct
00000001eac6e3d8 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterAudioStreamAllocateParams
00000001eac6e428 (__AUTH,__objc_data) external _OBJC_METACLASS_$_MTRCameraAVStreamManagementClusterAudioStreamAllocateResponseParams
