                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _INExtensionAttributesIntentsSupportedKey (from Intents)
                 (undefined) external _INExtensionAttributesSupportedIntentsKey (from Intents)
                 (undefined) external _INIntentsServiceExtensionPointName (from Intents)
                 (undefined) external _INSupportedMediaCategories (from Intents)
                 (undefined) external _MGGetSInt32Answer (from libMobileGestalt)
                 (undefined) external _NSExtensionPointName (from Foundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserConnection (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserDataSyncUtils (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_BMAppLaunchEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMDSLStreamPublisher (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMIntentEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNotificationEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNowPlayingEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublicStreamUtilities (from BiomeFoundation)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSQLDatabase (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignal (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignalContent (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_BMStreams (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_DESRecordStore (from DistributedEvaluation)
                 (undefined) external _OBJC_CLASS_$_INAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAddTasksIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAppInfo (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateNoteIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppIndependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartAudioCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartWorkoutIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateMediaAffinityIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSPlugInKitProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
00000002307d23a0 (__AUTH,__objc_data) external _OBJC_CLASS_$_SISignalStore
000000020ecc3aa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_46
000000020ec90cac (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
000000020ecc3abc (__TEXT,__text) non-external _OUTLINED_FUNCTION_47
000000020ec90cc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
000000020ecc3ad0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_48
000000020ec90ce4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
000000020ecc3ae4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_49
000000020ec7e134 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000020ec83e04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000020ec86850 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000020ec9087c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000020ec94a30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000020ec97314 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000020ec99024 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000020ec9baa8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000020ec9daf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000020eca2b8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000020eca4624 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000020ecaee6c (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000020ecb31e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000020ecc36b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000020ecc5460 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000020eccaec0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000020ecccc88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000020ecd0580 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000020ecd89e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000020ece1c34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000020ece64e4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000020ece92d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000020eced900 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000020ecf0660 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000020ed00f44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000020ed04d84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000020ed065b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000020ed0ad58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000020ed11830 (__TEXT,__text) non-external _OUTLINED_FUNCTION_5
000000020ec90d00 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
000000020ecc3af0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_50
000000020ec90d20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
000000020ecc3b04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_51
000000020ec90d40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
000000020ecc3b24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_52
000000020ec90d5c (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
000000020ecc3b30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_53
000000020ec90d7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
000000020ecc3b50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_54
000000020ec90d98 (__TEXT,__text) non-external _OUTLINED_FUNCTION_55
000000020ec90dbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_56
000000020ec90de0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_57
000000020ec90e04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_58
000000020ec90e1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_59
000000020ec7e14c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020ec83e14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020ec86860 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020ec908a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020ec94a4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020ec9732c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020ec99040 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020ec9bac8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020ec9db08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020eca2ba4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020eca4640 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020ecaeea8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020ecc36ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020ecc5478 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020eccaed0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020ecd0598 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020ecd8a04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020ece1c64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020ece64fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020ece92f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020eced93c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020ecf0680 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020ed00f60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020ed04d9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020ed065c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020ed0ad64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020ed11888 (__TEXT,__text) non-external _OUTLINED_FUNCTION_6
000000020ec90e34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_60
000000020ec90e4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_61
000000020ec90e70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_62
000000020ec90e88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_63
000000020ec90ea0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_64
000000020ec90eb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_65
000000020ec90ed8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_66
000000020ec90eec (__TEXT,__text) non-external _OUTLINED_FUNCTION_67
000000020ec90f04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_68
000000020ec90f24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_69
000000020ec7e170 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020ec83e2c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020ec86878 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020ec908b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020ec94a74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020ec97338 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020ec9905c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020ec9bae0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020ec9db20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020eca2bb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020eca465c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020ecaeeb8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020ecc3704 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020ecc5498 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020eccaeec (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020ecd05a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020ecd8a20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020ece1c78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020ece6514 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020eced95c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020ecf068c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020ed00f78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020ed04dc0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020ed065dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020ed0ad8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020ed118dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_7
000000020ec90f38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_70
000000020ec90f4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_71
000000020ec90f58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_72
000000020ec90f70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_73
000000020ec90f88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_74
000000020ec90fa0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_75
000000020ec90fac (__TEXT,__text) non-external _OUTLINED_FUNCTION_76
000000020ec90fc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_77
000000020ec90fd0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_78
000000020ec90fe8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_79
000000020ec7e198 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020ec83e54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020ec86890 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020ec908e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020ec94a90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020ec97348 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020ec99078 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020ec9baf4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020ec9db38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020eca2bc4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020eca466c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020ecaeed0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020ecc371c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020ecc54bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020eccaf04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020ecd05c0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020ecd8a38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020ece1c90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020ece6528 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020eced970 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020ecf06a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020ed00f8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020ed04de0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020ed065f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020ed0ad9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020ed11930 (__TEXT,__text) non-external _OUTLINED_FUNCTION_8
000000020ec91008 (__TEXT,__text) non-external _OUTLINED_FUNCTION_80
000000020ec9101c (__TEXT,__text) non-external _OUTLINED_FUNCTION_81
000000020ec91030 (__TEXT,__text) non-external _OUTLINED_FUNCTION_82
000000020ec9103c (__TEXT,__text) non-external _OUTLINED_FUNCTION_83
000000020ec91048 (__TEXT,__text) non-external _OUTLINED_FUNCTION_84
000000020ec91060 (__TEXT,__text) non-external _OUTLINED_FUNCTION_85
000000020ec7e1bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020ec83e68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020ec868a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020ec908fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020ec94aac (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020ec97360 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020ec9908c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020ec9db50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020eca2be4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020eca4688 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020ecaeeec (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020ecc3744 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020ecc54d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020eccaf20 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020ecd8a50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020ece1ca4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020ece653c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020eced988 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020ed04df8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020ed0660c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020ed0adac (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000020ed11984 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
                 (undefined) external _SipHash (from CoreUtils)
000000020ed1dea8 (__TEXT,__const) non-external (was a private external) _SiriSignalsVersionNumber
000000020ed1de70 (__TEXT,__const) non-external (was a private external) _SiriSignalsVersionString
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
0000000232816530 (__AUTH_CONST,__objc_const) non-external __CATEGORY_BMNowPlayingEvent_$_SiriSignals
00000002328165f0 (__AUTH_CONST,__objc_const) non-external __CATEGORY_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals_$_SiriSignals
00000002328165b0 (__AUTH_CONST,__objc_const) non-external __CATEGORY_INFERENCESchemaINFERENCECommonAppDependentSignals_$_SiriSignals
0000000232816570 (__AUTH_CONST,__objc_const) non-external __CATEGORY_INFERENCESchemaINFERENCECommonAppIndependentSignals_$_SiriSignals
00000002307d2338 (__AUTH,__objc_data) non-external __DATA_SISignalStore
000000023280e338 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals10AtomicOnce
000000023280d060 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals11Aggregation
000000023280e558 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals11SignalCache
000000023280e480 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals11SignalGraph
000000023280d9d0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals14SignalGatherer
00000002307d2440 (__AUTH,__objc_data) non-external __DATA__TtC11SiriSignals15AudioAppSignals
000000023280d520 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals16SignalRepository
000000023280d828 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals17OrderedFeatureMap
000000023280e630 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals17SignalListBuilder
00000002307d2490 (__AUTH,__objc_data) non-external __DATA__TtC11SiriSignals18SiriSignalsService
000000023280e6e8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals19ClientCarplaySignal
000000023280d210 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals19DESIntentEventStore
000000023280e260 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals19ForegroundAppSignal
00000002307d2598 (__AUTH,__objc_data) non-external __DATA__TtC11SiriSignals20AppLaunchCountSignal
000000023280d638 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals20ClientDaylightSignal
000000023280dc58 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals20CoreDuetBackedSignal
000000023280df78 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals21AudioAppSignalsSyncer
000000023280e168 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals22BiomeQueriesAppInFocus
000000023280d730 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals22BiomeQueriesNowPlaying
00000002307d2548 (__AUTH,__objc_data) non-external __DATA__TtC11SiriSignals22SQLBackedCacheProvider
000000023280d408 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals22SignalGatheringBuilder
000000023280de10 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals22TrainingMessageBuilder
000000023280dd10 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals23AudioMegamodelPredictor
000000023280ca00 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals23TrainingMessageProvider
000000023280e090 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals24AudioAppSignalsCollector
000000023280d350 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals25NotesIntentContainsSignal
000000023280da88 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals27CommonSignalValuesProcessor
000000023280ccd0 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals27MultiUserConnectionProvider
000000023280d8b8 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals28AudioAppSignalsDataSyncUtils
000000023280db80 (__DATA_CONST,__objc_const) non-external __DATA__TtC11SiriSignals32AudioMegamodelFeatureTransformer
000000023280d138 (__DATA_CONST,__objc_const) non-external __DATA__TtCC11SiriSignals11AggregationP33_D35EACF7A837EDA3F0E35C7A618DC1B113BucketCounter
000000023280cad8 (__DATA_CONST,__objc_const) non-external __DATA__TtCC11SiriSignals11SignalGraph4Node
000000023280cb68 (__DATA_CONST,__objc_const) non-external __IVARS_SISignalStore
000000023280e2f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals10AtomicOnce
000000023280d038 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals11Aggregation
000000023280e510 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals11SignalCache
000000023280e458 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals11SignalGraph
000000023280d948 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals14SignalGatherer
000000023280cbd8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals15AudioAppSignals
000000023280d498 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals16SignalRepository
000000023280d7c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals17OrderedFeatureMap
000000023280e5e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals17SignalListBuilder
000000023280e6c0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals19ClientCarplaySignal
000000023280d1c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals19DESIntentEventStore
000000023280e1f8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals19ForegroundAppSignal
000000023280e3c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals20AppLaunchCountSignal
000000023280d610 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals20ClientDaylightSignal
000000023280dc10 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals20CoreDuetBackedSignal
000000023280df10 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals21AudioAppSignalsSyncer
000000023280e120 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals22BiomeQueriesAppInFocus
000000023280d6c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals22BiomeQueriesNowPlaying
000000023280dea0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals22SQLBackedCacheProvider
000000023280d3e0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals22SignalGatheringBuilder
000000023280dde8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals22TrainingMessageBuilder
000000023280dce8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals23AudioMegamodelPredictor
000000023280c9d8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals23TrainingMessageProvider
000000023280e008 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals24AudioAppSignalsCollector
000000023280d308 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals25NotesIntentContainsSignal
000000023280da60 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals27CommonSignalValuesProcessor
000000023280cca8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals27MultiUserConnectionProvider
000000023280db18 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals32AudioMegamodelFeatureTransformer
000000023280dd58 (__DATA_CONST,__objc_const) non-external __IVARS__TtC11SiriSignals6Atomic
000000023280d0f0 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11SiriSignals11AggregationP33_D35EACF7A837EDA3F0E35C7A618DC1B113BucketCounter
000000023280ca90 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC11SiriSignals11SignalGraph4Node
000000023280cb20 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA_SISignalStore
000000023280e2a8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals10AtomicOnce
000000023280cff0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals11Aggregation
000000023280e4c8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals11SignalCache
000000023280e410 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals11SignalGraph
000000023280d900 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals14SignalGatherer
000000023280cb90 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals15AudioAppSignals
000000023280d450 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals16SignalRepository
000000023280d778 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals17OrderedFeatureMap
000000023280e5a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals17SignalListBuilder
000000023280d268 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals18SiriSignalsService
000000023280e678 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals19ClientCarplaySignal
000000023280d180 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals19DESIntentEventStore
000000023280e1b0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals19ForegroundAppSignal
000000023280e380 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC11SiriSignals20AppLaunchCountSignal
