00007ffc06e92fad (__TEXT,__text) non-external +[STExecutableIdentityResolver responsibleIdentityForAuditToken:]
00007ffc40f0a0f8 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STStatusDomainPublisherXPCClientHandle
00007ffc40f09420 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STStatusDomainPublisherXPCClientListener
00007ffc40f09950 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STStatusDomainXPCClientHandle
00007ffc40f08e18 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STStatusDomainXPCClientListener
00007ffc40f083a8 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_STStatusServer
00007ffc40f0b8c0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_BSDescriptionProviding
00007ffc40f0b7a0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ffc40f0b980 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSXPCListenerDelegate
00007ffc40f0bc20 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STAttributedEntityBatchResolving
00007ffc40f0b920 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STAttributedEntityResolving
00007ffc40f0ba40 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STExecutableIdentityBatchResolving
00007ffc40f0b9e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STExecutableIdentityResolving
00007ffc40f0bc80 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STStatusDomainClientDataTransformerProviding
00007ffc40f0bb00 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STStatusDomainClientHandle
00007ffc40f0b740 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STStatusDomainDataTransforming
00007ffc40f0bbc0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STStatusDomainPublisherClientHandle
00007ffc40f0b860 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STStatusDomainPublisherServerHandle
00007ffc40f0bb60 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STStatusDomainPublisherXPCServer
00007ffc40f0b800 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STStatusDomainServerHandle
00007ffc40f0baa0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_STStatusDomainXPCServer
00007ffc06e93016 (__TEXT,__text) non-external __STExecutableIdentityResolvedIdentityForIdentity
                 (undefined) external __Unwind_Resume (from libSystem)
00007ffc06e943e2 (__TEXT,__text) non-external ___105-[STStatusDomainPublisherXPCClientHandle publishData:forDomain:withChangeContext:discardingOnExit:reply:]_block_invoke
00007ffc06e94760 (__TEXT,__text) non-external ___119-[STStatusDomainPublisherXPCClientHandle publishDiff:forDomain:withChangeContext:replacingData:discardingOnExit:reply:]_block_invoke
00007ffc06e94b3b (__TEXT,__text) non-external ___119-[STStatusDomainPublisherXPCClientHandle publishDiff:forDomain:withChangeContext:replacingData:discardingOnExit:reply:]_block_invoke.64
00007ffc06e94b10 (__TEXT,__text) non-external ___119-[STStatusDomainPublisherXPCClientHandle publishDiff:forDomain:withChangeContext:replacingData:discardingOnExit:reply:]_block_invoke_2
00007ffc06e8df98 (__TEXT,__text) non-external ___124-[STLocalStatusServer _internalQueue_publishData:forPublisherClient:domain:inDataChangeRecord:withChangeContext:completion:]_block_invoke
00007ffc06e8dfbd (__TEXT,__text) non-external ___124-[STLocalStatusServer _internalQueue_publishDiff:forPublisherClient:domain:inDataChangeRecord:withChangeContext:completion:]_block_invoke
00007ffc06e89cf6 (__TEXT,__text) non-external ___27-[STLocalStatusServer init]_block_invoke
00007ffc06e89d9f (__TEXT,__text) non-external ___35-[STLocalStatusServer setDelegate:]_block_invoke
00007ffc06e8c162 (__TEXT,__text) non-external ___37-[STLocalStatusServer dataForDomain:]_block_invoke
00007ffc06e89ee5 (__TEXT,__text) non-external ___39-[STLocalStatusServer publishedDomains]_block_invoke
00007ffc06e905c8 (__TEXT,__text) non-external ___44-[STAttributedEntityResolver resolveEntity:]_block_invoke
00007ffc06e8a0b6 (__TEXT,__text) non-external ___46-[STLocalStatusServer publishedDataForDomain:]_block_invoke
00007ffc06e8c954 (__TEXT,__text) non-external ___46-[STLocalStatusServer removeClient:forDomain:]_block_invoke
00007ffc06e8c455 (__TEXT,__text) non-external ___48-[STLocalStatusServer registerClient:forDomain:]_block_invoke
00007ffc06e8d2ff (__TEXT,__text) non-external ___52-[STLocalStatusServer addDataTransformer:forDomain:]_block_invoke
00007ffc06e8d47d (__TEXT,__text) non-external ___52-[STLocalStatusServer addDataTransformer:forDomain:]_block_invoke_2
00007ffc06e91d24 (__TEXT,__text) non-external ___53-[STStatusDomainXPCClientHandle stopObservingDomain:]_block_invoke
00007ffc06e8a26c (__TEXT,__text) non-external ___54-[STLocalStatusServer publishedVolatileDataForDomain:]_block_invoke
00007ffc06e957f7 (__TEXT,__text) non-external ___55-[STAttributedEntityResolutionSession resolveEntities:]_block_invoke
00007ffc06e8d53f (__TEXT,__text) non-external ___55-[STLocalStatusServer removeDataTransformer:forDomain:]_block_invoke
00007ffc06e8d5c4 (__TEXT,__text) non-external ___55-[STLocalStatusServer removeDataTransformer:forDomain:]_block_invoke_2
00007ffc06e8a7db (__TEXT,__text) non-external ___55-[STLocalStatusServer removePublisherClient:forDomain:]_block_invoke
00007ffc06e8aa79 (__TEXT,__text) non-external ___55-[STLocalStatusServer removePublisherClient:forDomain:]_block_invoke_2
00007ffc06e923b8 (__TEXT,__text) non-external ___55-[STStatusDomainXPCClientHandle preferredLocalizations]_block_invoke
00007ffc06e92049 (__TEXT,__text) non-external ___60-[STStatusDomainXPCClientHandle serverDataForDomains:reply:]_block_invoke
00007ffc06e8ceb4 (__TEXT,__text) non-external ___61-[STLocalStatusServer descriptionBuilderWithMultilinePrefix:]_block_invoke
00007ffc06e8d198 (__TEXT,__text) non-external ___61-[STLocalStatusServer descriptionBuilderWithMultilinePrefix:]_block_invoke.214
00007ffc06e8cf34 (__TEXT,__text) non-external ___61-[STLocalStatusServer descriptionBuilderWithMultilinePrefix:]_block_invoke_2
00007ffc06e8d115 (__TEXT,__text) non-external ___61-[STLocalStatusServer descriptionBuilderWithMultilinePrefix:]_block_invoke_3
00007ffc06e8cad3 (__TEXT,__text) non-external ___62-[STLocalStatusServer reportUserInteraction:forClient:domain:]_block_invoke
00007ffc06e8ccd8 (__TEXT,__text) non-external ___62-[STLocalStatusServer reportUserInteraction:forClient:domain:]_block_invoke_2
00007ffc06e91e99 (__TEXT,__text) non-external ___65-[STStatusDomainXPCClientHandle reportUserInteraction:forDomain:]_block_invoke
00007ffc06e8d9d8 (__TEXT,__text) non-external ___66-[STLocalStatusServer addClientDataTransformerProvider:forDomain:]_block_invoke
00007ffc06e8db56 (__TEXT,__text) non-external ___66-[STLocalStatusServer addClientDataTransformerProvider:forDomain:]_block_invoke_2
00007ffc06e8d754 (__TEXT,__text) non-external ___66-[STLocalStatusServer modifyDataTransformer:forDomain:usingBlock:]_block_invoke
00007ffc06e8d8ac (__TEXT,__text) non-external ___66-[STLocalStatusServer modifyDataTransformer:forDomain:usingBlock:]_block_invoke_2
00007ffc06e8e2fe (__TEXT,__text) non-external ___68-[STLocalStatusServer _internalQueue_notifyClient:ofData:forDomain:]_block_invoke
00007ffc06e89062 (__TEXT,__text) non-external ___68-[STMediaStatusDomainDisplayNameTransformer transformedDataForData:]_block_invoke
00007ffc06e892b0 (__TEXT,__text) non-external ___68-[STMediaStatusDomainDisplayNameTransformer transformedDataForData:]_block_invoke.39
00007ffc06e8937e (__TEXT,__text) non-external ___68-[STMediaStatusDomainDisplayNameTransformer transformedDataForData:]_block_invoke.40
00007ffc06e890b5 (__TEXT,__text) non-external ___68-[STMediaStatusDomainDisplayNameTransformer transformedDataForData:]_block_invoke_2
00007ffc06e8944c (__TEXT,__text) non-external ___68-[STMediaStatusDomainDisplayNameTransformer transformedDataForData:]_block_invoke_2.41
00007ffc06e890ca (__TEXT,__text) non-external ___68-[STMediaStatusDomainDisplayNameTransformer transformedDataForData:]_block_invoke_3
00007ffc06e890df (__TEXT,__text) non-external ___68-[STMediaStatusDomainDisplayNameTransformer transformedDataForData:]_block_invoke_4
00007ffc06e89132 (__TEXT,__text) non-external ___68-[STMediaStatusDomainDisplayNameTransformer transformedDataForData:]_block_invoke_5
00007ffc06e91a56 (__TEXT,__text) non-external ___68-[STStatusDomainXPCClientHandle initWithXPCConnection:serverHandle:]_block_invoke
00007ffc06e8dc18 (__TEXT,__text) non-external ___69-[STLocalStatusServer removeClientDataTransformerProvider:forDomain:]_block_invoke
00007ffc06e8dc9d (__TEXT,__text) non-external ___69-[STLocalStatusServer removeClientDataTransformerProvider:forDomain:]_block_invoke_2
00007ffc06e8a43d (__TEXT,__text) non-external ___70-[STLocalStatusServer registerPublisherClient:forDomain:fallbackData:]_block_invoke
00007ffc06e90b2b (__TEXT,__text) non-external ___71-[STLocationStatusDomainDisplayNameTransformer transformedDataForData:]_block_invoke
00007ffc06e90b7e (__TEXT,__text) non-external ___71-[STLocationStatusDomainDisplayNameTransformer transformedDataForData:]_block_invoke_2
00007ffc06e94246 (__TEXT,__text) non-external ___73-[STStatusDomainPublisherXPCClientHandle unregisterFromPublishingDomain:]_block_invoke
00007ffc06e92521 (__TEXT,__text) non-external ___73-[STStatusDomainXPCClientHandle observeData:forDomain:withChangeContext:]_block_invoke
00007ffc06e9282b (__TEXT,__text) non-external ___73-[STStatusDomainXPCClientHandle observeData:forDomain:withChangeContext:]_block_invoke.68
00007ffc06e9278f (__TEXT,__text) non-external ___73-[STStatusDomainXPCClientHandle observeData:forDomain:withChangeContext:]_block_invoke_2
00007ffc06e94c16 (__TEXT,__text) non-external ___74-[STStatusDomainPublisherXPCClientHandle handleUserInteraction:forDomain:]_block_invoke
00007ffc06e91b79 (__TEXT,__text) non-external ___74-[STStatusDomainXPCClientHandle observeDomain:withPreferredLocalizations:]_block_invoke
00007ffc06e960e9 (__TEXT,__text) non-external ___76-[STMediaStatusDomainDisplayNameTransformerProvider setDynamicAttributions:]_block_invoke
00007ffc06e93b8a (__TEXT,__text) non-external ___77-[STStatusDomainPublisherXPCClientHandle initWithXPCConnection:serverHandle:]_block_invoke
00007ffc06e93c37 (__TEXT,__text) non-external ___77-[STStatusDomainPublisherXPCClientHandle initWithXPCConnection:serverHandle:]_block_invoke.26
00007ffc06e93c14 (__TEXT,__text) non-external ___77-[STStatusDomainPublisherXPCClientHandle initWithXPCConnection:serverHandle:]_block_invoke_2
00007ffc06e93cc1 (__TEXT,__text) non-external ___77-[STStatusDomainPublisherXPCClientHandle initWithXPCConnection:serverHandle:]_block_invoke_2.27
00007ffc06e95dcd (__TEXT,__text) non-external ___79-[STLocationStatusDomainDisplayNameTransformerProvider setDynamicAttributions:]_block_invoke
00007ffc06e94013 (__TEXT,__text) non-external ___79-[STStatusDomainPublisherXPCClientHandle registerToPublishDomain:fallbackData:]_block_invoke
00007ffc06e8de2d (__TEXT,__text) non-external ___80-[STLocalStatusServer modifyClientDataTransformerProvider:forDomain:usingBlock:]_block_invoke
00007ffc06e8df85 (__TEXT,__text) non-external ___80-[STLocalStatusServer modifyClientDataTransformerProvider:forDomain:usingBlock:]_block_invoke_2
00007ffc06e8dfe2 (__TEXT,__text) non-external ___82-[STLocalStatusServer _internalQueue_mutateDataForDomain:withChangeContext:block:]_block_invoke
00007ffc06e8dffb (__TEXT,__text) non-external ___82-[STLocalStatusServer _internalQueue_mutateDataForDomain:withChangeContext:block:]_block_invoke.234
00007ffc06e8e0f1 (__TEXT,__text) non-external ___82-[STLocalStatusServer _internalQueue_mutateDataForDomain:withChangeContext:block:]_block_invoke.240
00007ffc06e8e1cb (__TEXT,__text) non-external ___82-[STLocalStatusServer _internalQueue_mutateDataForDomain:withChangeContext:block:]_block_invoke.242
00007ffc06e8e014 (__TEXT,__text) non-external ___82-[STLocalStatusServer _internalQueue_mutateDataForDomain:withChangeContext:block:]_block_invoke_2
00007ffc06e8b8d4 (__TEXT,__text) non-external ___88-[STLocalStatusServer updateDataForPublisherClient:domain:usingDiffProvider:completion:]_block_invoke
00007ffc06e8b1a2 (__TEXT,__text) non-external ___90-[STLocalStatusServer publishData:forPublisherClient:domain:withChangeContext:completion:]_block_invoke
00007ffc06e8e1ec (__TEXT,__text) non-external ___94-[STLocalStatusServer _internalQueue_enumeratePublisherClientsForDomain:withClientQueueBlock:]_block_invoke
00007ffc06e8bd64 (__TEXT,__text) non-external ___96-[STLocalStatusServer updateVolatileDataForPublisherClient:domain:usingDiffProvider:completion:]_block_invoke
00007ffc06e8b681 (__TEXT,__text) non-external ___98-[STLocalStatusServer publishVolatileData:forPublisherClient:domain:withChangeContext:completion:]_block_invoke
00007ffc06e89ec0 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffc06e92393 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ffc06e89ed6 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ffc06e923a9 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
00007ffc06e8e3fc (__TEXT,__text) non-external ___STSystemStatusLogEntityResolving_block_invoke
00007ffc06e895fe (__TEXT,__text) non-external ___STSystemStatusLogServer_block_invoke
00007ffc40f078d0 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e28_16?0"STAttributedEntity"8l
00007ffc40f07250 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e31_16?0"STActivityAttribution"8l
00007ffc40f076e0 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e51_16?0"STLocationStatusDomainLocationAttribution"8l
00007ffc40f072b0 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e53_16?0"STMediaStatusDomainCameraCaptureAttribution"8l
00007ffc40f07210 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e59_16?0"STMediaStatusDomainMicrophoneRecordingAttribution"8l
00007ffc40f07380 (__DATA,__const) non-external (was a private external) ___block_descriptor_32_e5_v8?0l
00007ffc40f07320 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e31_16?0"STActivityAttribution"8l
00007ffc40f076b0 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e38_c16?0"STDynamicActivityAttribution"8l
00007ffc40f07720 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e51_16?0"STLocationStatusDomainLocationAttribution"8l
00007ffc40f07910 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e51_v32?0"NSArray"8"STAttributedEntityResolver"16*24l
00007ffc40f07350 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e53_16?0"STMediaStatusDomainCameraCaptureAttribution"8l
00007ffc40f072f0 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e59_16?0"STMediaStatusDomainMicrophoneRecordingAttribution"8l
00007ffc40f073c0 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_8?0l
00007ffc40f07810 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00007ffc40f07750 (__DATA,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e5_v8?0l
00007ffc40f075d0 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0l
00007ffc40f07420 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e5_v8?0l
00007ffc40f07570 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e11_v24?0q8*16l
00007ffc40f073f0 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e5_v8?0l
00007ffc40f078a0 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40s_e92_"<STStatusDomainDataDiff>"24?0"<STStatusDomainData><STStatusDomainDataDifferencing>"8^16l
00007ffc40f07540 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e47_v16?0"<STStatusDomainPublisherClientHandle>"8l
00007ffc40f07840 (__DATA,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e5_v8?0l
00007ffc40f07450 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40r_e5_v8?0l
00007ffc40f07780 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e5_v8?0l
00007ffc40f075a0 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e5_v8?0l
00007ffc40f077b0 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s_e30_v16?0"<STStatusDomainData>"8l
00007ffc40f077e0 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s_e34_v16?0"<STStatusDomainDataDiff>"8l
00007ffc40f074b0 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s_e5_v8?0l
00007ffc40f07630 (__DATA,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s_e60_"<STStatusDomainData>"16?0"<STStatusDomainClientHandle>"8l
00007ffc40f07600 (__DATA,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48bs_e5_v8?0l
00007ffc40f07480 (__DATA,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48s_e5_v8?0l
00007ffc40f07510 (__DATA,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48bs56bs_e5_v8?0l
00007ffc40f07660 (__DATA,__const) non-external (was a private external) ___block_descriptor_72_e8_32s40s48s_e5_v8?0l
00007ffc40f07870 (__DATA,__const) non-external (was a private external) ___block_descriptor_74_e8_32s40s48s56bs_e5_v8?0l
00007ffc40f074e0 (__DATA,__const) non-external (was a private external) ___block_descriptor_80_e8_32s40s48s56s64bs_e5_v8?0l
00007ffc40f07230 (__DATA,__const) non-external ___block_literal_global
00007ffc40f073a0 (__DATA,__const) non-external ___block_literal_global
00007ffc40f07690 (__DATA,__const) non-external ___block_literal_global
00007ffc40f07700 (__DATA,__const) non-external ___block_literal_global
00007ffc40f078f0 (__DATA,__const) non-external ___block_literal_global
00007ffc40f07270 (__DATA,__const) non-external ___block_literal_global.17
00007ffc40f07290 (__DATA,__const) non-external ___block_literal_global.20
00007ffc40f072d0 (__DATA,__const) non-external ___block_literal_global.24
00007ffc06e89292 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00007ffc06e8d8bf (__TEXT,__text) non-external ___copy_helper_block_e8_32s40b
00007ffc06e89f9d (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40r
00007ffc06e89db8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00007ffc06e8d8ef (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00007ffc06e8bbd9 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48b56b
00007ffc06e8a6dd (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00007ffc06e945b8 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s56b
00007ffc06e8b4d9 (__TEXT,__text) non-external ___copy_helper_block_e8_32s40s48s56s64b
00007ffc06e91a91 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00007ffc06e892a1 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00007ffc06e89fcd (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00007ffc06e89ddd (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00007ffc06e8a709 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00007ffc06e8bc2f (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00007ffc06e8b52b (__TEXT,__text) non-external ___destroy_helper_block_e8_32s40s48s56s64s
00007ffc06e91aa3 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_main_q (from libSystem)
                 (undefined) external __kLSBundlePathKey (from CoreServices)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_fault_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _dispatch_assert_queue$V2 (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _kCFBundleIdentifierKey (from CoreFoundation)
                 (undefined) external _kODAttributeTypeFullName (from OpenDirectory)
                 (undefined) external _kODAttributeTypeGUID (from OpenDirectory)
                 (undefined) external _kODAttributeTypeRecordName (from OpenDirectory)
                 (undefined) external _kODAttributeTypeUniqueID (from OpenDirectory)
                 (undefined) external _kODRecordTypeUsers (from OpenDirectory)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _sysctl (from libSystem)
