00007ff800e009b0 (__TEXT,__text) external _APL_dgemm
00007ff800deecfb (__TEXT,__text) external _cblas_ztrsm$NEWLAPACK
00007ff800e8cb7b (__TEXT,__text) external _cblas_ztrsm$NEWLAPACK$ILP64
00007ff800f0b4f0 (__TEXT,__text) external _cblas_ztrsv
00007ff800ea9ada (__TEXT,__text) external _cblas_ztrsv$NEWLAPACK
00007ff800ebb7be (__TEXT,__text) external _cblas_ztrsv$NEWLAPACK$ILP64
00007ff800d40cb5 (__TEXT,__text) external _ccopy
00007ff800e42629 (__TEXT,__text) external _ccopy$NEWLAPACK
00007ff800e95477 (__TEXT,__text) external _ccopy$NEWLAPACK$ILP64
00007ff800d40cb5 (__TEXT,__text) external _ccopy_
00007ff800d40cc9 (__TEXT,__text) external _cdotc
00007ff800e4266d (__TEXT,__text) external _cdotc$NEWLAPACK
00007ff800e954c3 (__TEXT,__text) external _cdotc$NEWLAPACK$ILP64
00007ff800d40cc9 (__TEXT,__text) external _cdotc_
00007ff800d40ceb (__TEXT,__text) external _cdotu
00007ff800e4268f (__TEXT,__text) external _cdotu$NEWLAPACK
00007ff800e954e8 (__TEXT,__text) external _cdotu$NEWLAPACK$ILP64
00007ff800d40ceb (__TEXT,__text) external _cdotu_
00007ff800d3f4c3 (__TEXT,__text) external _cgbmv
00007ff800d7ebb9 (__TEXT,__text) external _cgbmv$NEWLAPACK
00007ff800e867d3 (__TEXT,__text) external _cgbmv$NEWLAPACK$ILP64
00007ff800d3f4c3 (__TEXT,__text) external _cgbmv_
00007ff800d3cab0 (__TEXT,__text) external _cgemm
00007ff800e041ef (__TEXT,__text) external _cgemm$NEWLAPACK
00007ff800e8f0aa (__TEXT,__text) external _cgemm$NEWLAPACK$ILP64
00007ff800d3cab0 (__TEXT,__text) external _cgemm_
00007ff800d3f401 (__TEXT,__text) external _cgemv
00007ff800d7e8a3 (__TEXT,__text) external _cgemv$NEWLAPACK
00007ff800e864d9 (__TEXT,__text) external _cgemv$NEWLAPACK$ILP64
00007ff800d3f401 (__TEXT,__text) external _cgemv_
00007ff800d3fde0 (__TEXT,__text) external _cgerc
00007ff800d7ede9 (__TEXT,__text) external _cgerc$NEWLAPACK
00007ff800e869fb (__TEXT,__text) external _cgerc$NEWLAPACK$ILP64
00007ff800d3fde0 (__TEXT,__text) external _cgerc_
00007ff800d3fe27 (__TEXT,__text) external _cgeru
00007ff800d7ee73 (__TEXT,__text) external _cgeru$NEWLAPACK
00007ff800e86a81 (__TEXT,__text) external _cgeru$NEWLAPACK$ILP64
00007ff800d3fe27 (__TEXT,__text) external _cgeru_
00007ff800d3f631 (__TEXT,__text) external _chbmv
00007ff800d7eefd (__TEXT,__text) external _chbmv$NEWLAPACK
00007ff800e86b07 (__TEXT,__text) external _chbmv$NEWLAPACK$ILP64
00007ff800d3f631 (__TEXT,__text) external _chbmv_
00007ff800d3cbd5 (__TEXT,__text) external _chemm
00007ff800e04435 (__TEXT,__text) external _chemm$NEWLAPACK
00007ff800e8f2e2 (__TEXT,__text) external _chemm$NEWLAPACK$ILP64
00007ff800d3cbd5 (__TEXT,__text) external _chemm_
00007ff800d3f59e (__TEXT,__text) external _chemv
00007ff800d7f027 (__TEXT,__text) external _chemv$NEWLAPACK
00007ff800e86c27 (__TEXT,__text) external _chemv$NEWLAPACK$ILP64
00007ff800d3f59e (__TEXT,__text) external _chemv_
00007ff800d3fe6e (__TEXT,__text) external _cher
00007ff800d7f149 (__TEXT,__text) external _cher$NEWLAPACK
00007ff800e86d47 (__TEXT,__text) external _cher$NEWLAPACK$ILP64
00007ff800d3fede (__TEXT,__text) external _cher2
00007ff800d7f225 (__TEXT,__text) external _cher2$NEWLAPACK
00007ff800e86e29 (__TEXT,__text) external _cher2$NEWLAPACK$ILP64
00007ff800d3fede (__TEXT,__text) external _cher2_
00007ff800d3d21a (__TEXT,__text) external _cher2k
00007ff800e047c1 (__TEXT,__text) external _cher2k$NEWLAPACK
00007ff800e8f666 (__TEXT,__text) external _cher2k$NEWLAPACK$ILP64
00007ff800d3d21a (__TEXT,__text) external _cher2k_
00007ff800d3fe6e (__TEXT,__text) external _cher_
00007ff800d3d033 (__TEXT,__text) external _cherk
00007ff800e045d9 (__TEXT,__text) external _cherk$NEWLAPACK
00007ff800e8f480 (__TEXT,__text) external _cherk$NEWLAPACK$ILP64
00007ff800d3d033 (__TEXT,__text) external _cherk_
00007ff800d3f6c8 (__TEXT,__text) external _chpmv
00007ff800d7f339 (__TEXT,__text) external _chpmv$NEWLAPACK
00007ff800e86f3b (__TEXT,__text) external _chpmv$NEWLAPACK$ILP64
00007ff800d3f6c8 (__TEXT,__text) external _chpmv_
00007ff800d3ff6a (__TEXT,__text) external _chpr
00007ff800d7f435 (__TEXT,__text) external _chpr$NEWLAPACK
00007ff800e87037 (__TEXT,__text) external _chpr$NEWLAPACK$ILP64
00007ff800d3ffd1 (__TEXT,__text) external _chpr2
00007ff800d7f505 (__TEXT,__text) external _chpr2$NEWLAPACK
00007ff800e87109 (__TEXT,__text) external _chpr2$NEWLAPACK$ILP64
00007ff800d3ffd1 (__TEXT,__text) external _chpr2_
00007ff800d3ff6a (__TEXT,__text) external _chpr_
00007ff800d40d0d (__TEXT,__text) external _crotg
00007ff800e427d9 (__TEXT,__text) external _crotg$NEWLAPACK
00007ff800e9564e (__TEXT,__text) external _crotg$NEWLAPACK$ILP64
00007ff800d40d0d (__TEXT,__text) external _crotg_
00007ff800d40d1a (__TEXT,__text) external _cscal
00007ff800e4285f (__TEXT,__text) external _cscal$NEWLAPACK
00007ff800e956de (__TEXT,__text) external _cscal$NEWLAPACK$ILP64
00007ff800d40d1a (__TEXT,__text) external _cscal_
00007ff800d40d2b (__TEXT,__text) external _csrot
00007ff800e42789 (__TEXT,__text) external _csrot$NEWLAPACK
00007ff800e955fa (__TEXT,__text) external _csrot$NEWLAPACK$ILP64
00007ff800d40d2b (__TEXT,__text) external _csrot_
00007ff800d40d4c (__TEXT,__text) external _csscal
00007ff800e4287b (__TEXT,__text) external _csscal$NEWLAPACK
00007ff800e956fe (__TEXT,__text) external _csscal$NEWLAPACK$ILP64
00007ff800d40d4c (__TEXT,__text) external _csscal_
00007ff800d40d66 (__TEXT,__text) external _cswap
00007ff800e428cb (__TEXT,__text) external _cswap$NEWLAPACK
00007ff800e95758 (__TEXT,__text) external _cswap$NEWLAPACK$ILP64
00007ff800d40d66 (__TEXT,__text) external _cswap_
00007ff800d3cca9 (__TEXT,__text) external _csymm
00007ff800e04b6b (__TEXT,__text) external _csymm$NEWLAPACK
00007ff800e8fa04 (__TEXT,__text) external _csymm$NEWLAPACK$ILP64
00007ff800d3cca9 (__TEXT,__text) external _csymm_
00007ff800d3d31d (__TEXT,__text) external _csyr2k
00007ff800e05273 (__TEXT,__text) external _csyr2k$NEWLAPACK
00007ff800e900fc (__TEXT,__text) external _csyr2k$NEWLAPACK$ILP64
00007ff800d3d31d (__TEXT,__text) external _csyr2k_
00007ff800d3d129 (__TEXT,__text) external _csyrk
00007ff800e04ec5 (__TEXT,__text) external _csyrk$NEWLAPACK
00007ff800e8fd56 (__TEXT,__text) external _csyrk$NEWLAPACK$ILP64
00007ff800d3d129 (__TEXT,__text) external _csyrk_
00007ff800d3f867 (__TEXT,__text) external _ctbmv
00007ff800d7fedb (__TEXT,__text) external _ctbmv$NEWLAPACK
00007ff800e87ad3 (__TEXT,__text) external _ctbmv$NEWLAPACK$ILP64
00007ff800d3f867 (__TEXT,__text) external _ctbmv_
00007ff800d3fbb3 (__TEXT,__text) external _ctbsv
00007ff800d8032d (__TEXT,__text) external _ctbsv$NEWLAPACK
00007ff800e87f21 (__TEXT,__text) external _ctbsv$NEWLAPACK$ILP64
00007ff800d3fbb3 (__TEXT,__text) external _ctbsv_
00007ff800d3f988 (__TEXT,__text) external _ctpmv
00007ff800d80753 (__TEXT,__text) external _ctpmv$NEWLAPACK
00007ff800e88349 (__TEXT,__text) external _ctpmv$NEWLAPACK$ILP64
00007ff800d3f988 (__TEXT,__text) external _ctpmv_
00007ff800d3fcd4 (__TEXT,__text) external _ctpsv
00007ff800d80b4f (__TEXT,__text) external _ctpsv$NEWLAPACK
00007ff800e8874d (__TEXT,__text) external _ctpsv$NEWLAPACK$ILP64
00007ff800d3fcd4 (__TEXT,__text) external _ctpsv_
00007ff800d3cd7d (__TEXT,__text) external _ctrmm
00007ff800e0570b (__TEXT,__text) external _ctrmm$NEWLAPACK
00007ff800e90590 (__TEXT,__text) external _ctrmm$NEWLAPACK$ILP64
00007ff800d3cd7d (__TEXT,__text) external _ctrmm_
00007ff800d3f748 (__TEXT,__text) external _ctrmv
00007ff800d80f71 (__TEXT,__text) external _ctrmv$NEWLAPACK
00007ff800e88b5e (__TEXT,__text) external _ctrmv$NEWLAPACK$ILP64
00007ff800d3f748 (__TEXT,__text) external _ctrmv_
00007ff800d3ced8 (__TEXT,__text) external _ctrsm
00007ff800e05c55 (__TEXT,__text) external _ctrsm$NEWLAPACK
00007ff800e90ade (__TEXT,__text) external _ctrsm$NEWLAPACK$ILP64
00007ff800d3ced8 (__TEXT,__text) external _ctrsm_
00007ff800d3fa94 (__TEXT,__text) external _ctrsv
00007ff800d813b9 (__TEXT,__text) external _ctrsv$NEWLAPACK
00007ff800e88f82 (__TEXT,__text) external _ctrsv$NEWLAPACK$ILP64
00007ff800d3fa94 (__TEXT,__text) external _ctrsv_
00007ff800d40dbb (__TEXT,__text) external _dasum
00007ff800e424ef (__TEXT,__text) external _dasum$NEWLAPACK
00007ff800e9531b (__TEXT,__text) external _dasum$NEWLAPACK$ILP64
00007ff800d40dbb (__TEXT,__text) external _dasum_
00007ff800e425a1 (__TEXT,__text) external _daxpby$NEWLAPACK
00007ff800e953e0 (__TEXT,__text) external _daxpby$NEWLAPACK$ILP64
00007ff800d40dc9 (__TEXT,__text) external _daxpy
00007ff800e42539 (__TEXT,__text) external _daxpy$NEWLAPACK
00007ff800e9536e (__TEXT,__text) external _daxpy$NEWLAPACK$ILP64
00007ff800d40dc9 (__TEXT,__text) external _daxpy_
00007ff800d3bdab (__TEXT,__text) external _dcabs1
00007ff800d3bdab (__TEXT,__text) external _dcabs1_
00007ff800d40dec (__TEXT,__text) external _dcopy
00007ff800e42618 (__TEXT,__text) external _dcopy$NEWLAPACK
00007ff800e95464 (__TEXT,__text) external _dcopy$NEWLAPACK$ILP64
00007ff800d40dec (__TEXT,__text) external _dcopy_
00007ff800d40e00 (__TEXT,__text) external _ddot
00007ff800e4265c (__TEXT,__text) external _ddot$NEWLAPACK
00007ff800e954b0 (__TEXT,__text) external _ddot$NEWLAPACK$ILP64
00007ff800d40e00 (__TEXT,__text) external _ddot_
00007ff800d3e96b (__TEXT,__text) external _dgbmv
00007ff800d7eaee (__TEXT,__text) external _dgbmv$NEWLAPACK
00007ff800e8670d (__TEXT,__text) external _dgbmv$NEWLAPACK$ILP64
00007ff800d3e96b (__TEXT,__text) external _dgbmv_
00007ff800d8bcfc (__TEXT,__text) external _dgeCopy
00007ff800da4631 (__TEXT,__text) external _dgePack_A_NoTran
00007ff800da44e5 (__TEXT,__text) external _dgePack_A_Tran
00007ff800da48e4 (__TEXT,__text) external _dgePack_B_NoTran
00007ff800da4774 (__TEXT,__text) external _dgePack_B_Tran
00007ff800d8bcbc (__TEXT,__text) external _dgeSetZero
00007ff800d3c467 (__TEXT,__text) external _dgemm
00007ff800e040e1 (__TEXT,__text) external _dgemm$NEWLAPACK
00007ff800e8efa5 (__TEXT,__text) external _dgemm$NEWLAPACK$ILP64
00007ff800d3c467 (__TEXT,__text) external _dgemm_
00007ff800d3e8ca (__TEXT,__text) external _dgemv
00007ff800d7e7ff (__TEXT,__text) external _dgemv$NEWLAPACK
00007ff800e86437 (__TEXT,__text) external _dgemv$NEWLAPACK$ILP64
00007ff800d3e8ca (__TEXT,__text) external _dgemv_
00007ff800d3f1ed (__TEXT,__text) external _dger
00007ff800d7edaa (__TEXT,__text) external _dger$NEWLAPACK
00007ff800e869bd (__TEXT,__text) external _dger$NEWLAPACK$ILP64
00007ff800d3f1ed (__TEXT,__text) external _dger_
                 (undefined) external _dispatch_apply (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
00007ff800d40e11 (__TEXT,__text) external _dnrm2
00007ff800e42723 (__TEXT,__text) external _dnrm2$NEWLAPACK
00007ff800e9558a (__TEXT,__text) external _dnrm2$NEWLAPACK$ILP64
00007ff800d40e11 (__TEXT,__text) external _dnrm2_
00007ff800ef79bf (__TEXT,__text) external _double_general_add
00007ff800f03e3a (__TEXT,__text) external _double_general_add_scalar
00007ff800efa81d (__TEXT,__text) external _double_general_elementwise_product
00007ff800f02018 (__TEXT,__text) external _double_general_permute_cols
00007ff800f01e8b (__TEXT,__text) external _double_general_permute_rows
00007ff800f0a437 (__TEXT,__text) external _double_general_product_scalar
00007ff800efab4e (__TEXT,__text) external _double_general_splat
00007ff800efa203 (__TEXT,__text) external _double_general_sub_scalar
00007ff800f01de1 (__TEXT,__text) external _double_general_transpose
00007ff800f046e4 (__TEXT,__text) external _double_inner_product_scalar
00007ff800efcbf3 (__TEXT,__text) external _double_outer_product_scalar
00007ff800d40e1f (__TEXT,__text) external _drot
00007ff800e4276b (__TEXT,__text) external _drot$NEWLAPACK
00007ff800e955da (__TEXT,__text) external _drot$NEWLAPACK$ILP64
00007ff800d40e1f (__TEXT,__text) external _drot_
00007ff800d40e40 (__TEXT,__text) external _drotg
00007ff800e427cf (__TEXT,__text) external _drotg$NEWLAPACK
00007ff800e95644 (__TEXT,__text) external _drotg$NEWLAPACK$ILP64
00007ff800d40e40 (__TEXT,__text) external _drotg_
00007ff800d40e4d (__TEXT,__text) external _drotm
00007ff800e427fe (__TEXT,__text) external _drotm$NEWLAPACK
00007ff800e95675 (__TEXT,__text) external _drotm$NEWLAPACK$ILP64
00007ff800d40e4d (__TEXT,__text) external _drotm_
00007ff800d40e61 (__TEXT,__text) external _drotmg
00007ff800e42820 (__TEXT,__text) external _drotmg$NEWLAPACK
00007ff800e95699 (__TEXT,__text) external _drotmg$NEWLAPACK$ILP64
00007ff800d40e61 (__TEXT,__text) external _drotmg_
00007ff800d3eac2 (__TEXT,__text) external _dsbmv
00007ff800d7f694 (__TEXT,__text) external _dsbmv$NEWLAPACK
00007ff800e87298 (__TEXT,__text) external _dsbmv$NEWLAPACK$ILP64
00007ff800d3eac2 (__TEXT,__text) external _dsbmv_
00007ff800d40e75 (__TEXT,__text) external _dscal
00007ff800e42848 (__TEXT,__text) external _dscal$NEWLAPACK
00007ff800e956c4 (__TEXT,__text) external _dscal$NEWLAPACK$ILP64
00007ff800d40e75 (__TEXT,__text) external _dscal_
00007ff800d40ebe (__TEXT,__text) external _dsdot
00007ff800e42464 (__TEXT,__text) external _dsdot$NEWLAPACK
00007ff800e95270 (__TEXT,__text) external _dsdot$NEWLAPACK$ILP64
00007ff800d40ebe (__TEXT,__text) external _dsdot_
00007ff800d3eb57 (__TEXT,__text) external _dspmv
00007ff800d7f7a5 (__TEXT,__text) external _dspmv$NEWLAPACK
00007ff800e873a5 (__TEXT,__text) external _dspmv$NEWLAPACK$ILP64
00007ff800d3eb57 (__TEXT,__text) external _dspmv_
00007ff800d3f323 (__TEXT,__text) external _dspr
00007ff800d7f88b (__TEXT,__text) external _dspr$NEWLAPACK
00007ff800e8748a (__TEXT,__text) external _dspr$NEWLAPACK$ILP64
00007ff800d3f38a (__TEXT,__text) external _dspr2
00007ff800d7f968 (__TEXT,__text) external _dspr2$NEWLAPACK
00007ff800e87567 (__TEXT,__text) external _dspr2$NEWLAPACK$ILP64
00007ff800d3f38a (__TEXT,__text) external _dspr2_
00007ff800d3f323 (__TEXT,__text) external _dspr_
00007ff800d40e8f (__TEXT,__text) external _dswap
00007ff800e428ba (__TEXT,__text) external _dswap$NEWLAPACK
00007ff800e95745 (__TEXT,__text) external _dswap$NEWLAPACK$ILP64
00007ff800d40e8f (__TEXT,__text) external _dswap_
00007ff800d3c577 (__TEXT,__text) external _dsymm
00007ff800e04a97 (__TEXT,__text) external _dsymm$NEWLAPACK
00007ff800e8f933 (__TEXT,__text) external _dsymm$NEWLAPACK$ILP64
00007ff800d3c577 (__TEXT,__text) external _dsymm_
00007ff800d3ea38 (__TEXT,__text) external _dsymv
00007ff800d7fa65 (__TEXT,__text) external _dsymv$NEWLAPACK
00007ff800e87660 (__TEXT,__text) external _dsymv$NEWLAPACK$ILP64
00007ff800d3ea38 (__TEXT,__text) external _dsymv_
00007ff800d3f232 (__TEXT,__text) external _dsyr
00007ff800d7fb5b (__TEXT,__text) external _dsyr$NEWLAPACK
00007ff800e87756 (__TEXT,__text) external _dsyr$NEWLAPACK$ILP64
00007ff800d3f2a2 (__TEXT,__text) external _dsyr2
00007ff800d7fc48 (__TEXT,__text) external _dsyr2$NEWLAPACK
00007ff800e87844 (__TEXT,__text) external _dsyr2$NEWLAPACK$ILP64
00007ff800d3f2a2 (__TEXT,__text) external _dsyr2_
00007ff800d3c9c6 (__TEXT,__text) external _dsyr2k
00007ff800e0518b (__TEXT,__text) external _dsyr2k$NEWLAPACK
00007ff800e90017 (__TEXT,__text) external _dsyr2k$NEWLAPACK$ILP64
00007ff800d3c9c6 (__TEXT,__text) external _dsyr2k_
00007ff800d3f232 (__TEXT,__text) external _dsyr_
00007ff800d3c8e9 (__TEXT,__text) external _dsyrk
00007ff800e04dea (__TEXT,__text) external _dsyrk$NEWLAPACK
00007ff800e8fc7c (__TEXT,__text) external _dsyrk$NEWLAPACK$ILP64
00007ff800d3c8e9 (__TEXT,__text) external _dsyrk_
00007ff800d3ece0 (__TEXT,__text) external _dtbmv
00007ff800d7fdd1 (__TEXT,__text) external _dtbmv$NEWLAPACK
00007ff800e879ca (__TEXT,__text) external _dtbmv$NEWLAPACK$ILP64
00007ff800d3ece0 (__TEXT,__text) external _dtbmv_
00007ff800d3efeb (__TEXT,__text) external _dtbsv
00007ff800d80223 (__TEXT,__text) external _dtbsv$NEWLAPACK
00007ff800e87e18 (__TEXT,__text) external _dtbsv$NEWLAPACK$ILP64
00007ff800d3efeb (__TEXT,__text) external _dtbsv_
00007ff800d3edec (__TEXT,__text) external _dtpmv
00007ff800d8065f (__TEXT,__text) external _dtpmv$NEWLAPACK
00007ff800e88253 (__TEXT,__text) external _dtpmv$NEWLAPACK$ILP64
00007ff800d3edec (__TEXT,__text) external _dtpmv_
00007ff800d3f0f7 (__TEXT,__text) external _dtpsv
00007ff800d80a5b (__TEXT,__text) external _dtpsv$NEWLAPACK
00007ff800e88657 (__TEXT,__text) external _dtpsv$NEWLAPACK$ILP64
00007ff800d3f0f7 (__TEXT,__text) external _dtpsv_
00007ff800d8bdf1 (__TEXT,__text) external _dtrCopyLower
00007ff800d8bdab (__TEXT,__text) external _dtrSetZeroLower
00007ff800d3c64d (__TEXT,__text) external _dtrmm
00007ff800e055bf (__TEXT,__text) external _dtrmm$NEWLAPACK
00007ff800e90443 (__TEXT,__text) external _dtrmm$NEWLAPACK$ILP64
00007ff800d3c64d (__TEXT,__text) external _dtrmm_
00007ff800d3ebd7 (__TEXT,__text) external _dtrmv
00007ff800d80e6a (__TEXT,__text) external _dtrmv$NEWLAPACK
00007ff800e88a60 (__TEXT,__text) external _dtrmv$NEWLAPACK$ILP64
00007ff800d3ebd7 (__TEXT,__text) external _dtrmv_
00007ff800d3c79b (__TEXT,__text) external _dtrsm
00007ff800e05b09 (__TEXT,__text) external _dtrsm$NEWLAPACK
00007ff800e90991 (__TEXT,__text) external _dtrsm$NEWLAPACK$ILP64
00007ff800d3c79b (__TEXT,__text) external _dtrsm_
00007ff800d3eee2 (__TEXT,__text) external _dtrsv
00007ff800d812b2 (__TEXT,__text) external _dtrsv$NEWLAPACK
00007ff800e88e84 (__TEXT,__text) external _dtrsv$NEWLAPACK$ILP64
00007ff800d3eee2 (__TEXT,__text) external _dtrsv_
00007ff800d41006 (__TEXT,__text) external _dzasum
00007ff800e4250b (__TEXT,__text) external _dzasum$NEWLAPACK
00007ff800e9533b (__TEXT,__text) external _dzasum$NEWLAPACK$ILP64
00007ff800d41006 (__TEXT,__text) external _dzasum_
00007ff800d41014 (__TEXT,__text) external _dznrm2
00007ff800e4273f (__TEXT,__text) external _dznrm2$NEWLAPACK
00007ff800e955aa (__TEXT,__text) external _dznrm2$NEWLAPACK$ILP64
00007ff800d41014 (__TEXT,__text) external _dznrm2_
                 (undefined) external _exit (from libSystem)
00007ff800ef987c (__TEXT,__text) external _float_general_add
00007ff800efa0a2 (__TEXT,__text) external _float_general_add_scalar
00007ff800efa4f4 (__TEXT,__text) external _float_general_elementwise_product
00007ff800ef9559 (__TEXT,__text) external _float_general_permute_cols
00007ff800ef93b1 (__TEXT,__text) external _float_general_permute_rows
00007ff800efaedd (__TEXT,__text) external _float_general_product_scalar
00007ff800efb813 (__TEXT,__text) external _float_general_splat
00007ff800efabf9 (__TEXT,__text) external _float_general_sub_scalar
00007ff800ef9307 (__TEXT,__text) external _float_general_transpose
00007ff800f03bb0 (__TEXT,__text) external _float_inner_product_scalar
00007ff800ef96a2 (__TEXT,__text) external _float_outer_product_scalar
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff800d389d0 (__TEXT,__text) external _getHardwareInfo
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _hypot (from libSystem)
                 (undefined) external _hypotf (from libSystem)
00007ff800d40d7a (__TEXT,__text) external _icamax
00007ff800e424ab (__TEXT,__text) external _icamax$NEWLAPACK
00007ff800e952c7 (__TEXT,__text) external _icamax$NEWLAPACK$ILP64
00007ff800d40d7a (__TEXT,__text) external _icamax_
00007ff800d40ea3 (__TEXT,__text) external _idamax
00007ff800e42490 (__TEXT,__text) external _idamax$NEWLAPACK
00007ff800e952a5 (__TEXT,__text) external _idamax$NEWLAPACK$ILP64
00007ff800d40ea3 (__TEXT,__text) external _idamax_
                 (undefined) external _ilogb (from libSystem)
00007ff800d40ecf (__TEXT,__text) external _isamax
00007ff800e42475 (__TEXT,__text) external _isamax$NEWLAPACK
00007ff800e95283 (__TEXT,__text) external _isamax$NEWLAPACK$ILP64
00007ff800d40ecf (__TEXT,__text) external _isamax_
00007ff800d41022 (__TEXT,__text) external _izamax
00007ff800e424c6 (__TEXT,__text) external _izamax$NEWLAPACK
00007ff800e952e9 (__TEXT,__text) external _izamax$NEWLAPACK$ILP64
00007ff800d41022 (__TEXT,__text) external _izamax_
00007ff800d38cb4 (__TEXT,__text) external _lsame_
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _pthread_qos_max_parallelism (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
00007ff800d40eea (__TEXT,__text) external _sasum
00007ff800e424e1 (__TEXT,__text) external _sasum$NEWLAPACK
00007ff800e9530b (__TEXT,__text) external _sasum$NEWLAPACK$ILP64
00007ff800d40eea (__TEXT,__text) external _sasum_
00007ff800e4257b (__TEXT,__text) external _saxpby$NEWLAPACK
00007ff800e953b7 (__TEXT,__text) external _saxpby$NEWLAPACK$ILP64
00007ff800d40efd (__TEXT,__text) external _saxpy
00007ff800e42519 (__TEXT,__text) external _saxpy$NEWLAPACK
00007ff800e9534b (__TEXT,__text) external _saxpy$NEWLAPACK$ILP64
00007ff800d40efd (__TEXT,__text) external _saxpy_
                 (undefined) external _scalbn (from libSystem)
00007ff800d40d95 (__TEXT,__text) external _scasum
00007ff800e424fd (__TEXT,__text) external _scasum$NEWLAPACK
00007ff800e9532b (__TEXT,__text) external _scasum$NEWLAPACK$ILP64
00007ff800d40d95 (__TEXT,__text) external _scasum_
00007ff800d40da8 (__TEXT,__text) external _scnrm2
00007ff800e42731 (__TEXT,__text) external _scnrm2$NEWLAPACK
00007ff800e9559a (__TEXT,__text) external _scnrm2$NEWLAPACK$ILP64
00007ff800d40da8 (__TEXT,__text) external _scnrm2_
00007ff800d40f20 (__TEXT,__text) external _scopy
00007ff800e42607 (__TEXT,__text) external _scopy$NEWLAPACK
00007ff800e95451 (__TEXT,__text) external _scopy$NEWLAPACK$ILP64
00007ff800d40f20 (__TEXT,__text) external _scopy_
00007ff800d40f34 (__TEXT,__text) external _sdot
00007ff800e4264b (__TEXT,__text) external _sdot$NEWLAPACK
00007ff800e9549d (__TEXT,__text) external _sdot$NEWLAPACK$ILP64
00007ff800d40f34 (__TEXT,__text) external _sdot_
00007ff800d40f4a (__TEXT,__text) external _sdsdot
00007ff800e426f5 (__TEXT,__text) external _sdsdot$NEWLAPACK
00007ff800e95557 (__TEXT,__text) external _sdsdot$NEWLAPACK$ILP64
00007ff800d40f4a (__TEXT,__text) external _sdsdot_
00007ff800d3de34 (__TEXT,__text) external _sgbmv
00007ff800d7ea23 (__TEXT,__text) external _sgbmv$NEWLAPACK
00007ff800e86647 (__TEXT,__text) external _sgbmv$NEWLAPACK$ILP64
00007ff800d3de34 (__TEXT,__text) external _sgbmv_
00007ff800d8c03a (__TEXT,__text) external _sgeCopy
00007ff800dcd256 (__TEXT,__text) external _sgePack_A_NoTran
00007ff800dcd399 (__TEXT,__text) external _sgePack_A_Tran
00007ff800dcd46d (__TEXT,__text) external _sgePack_B_NoTran
00007ff800dcd5f1 (__TEXT,__text) external _sgePack_B_Tran
00007ff800d8bffa (__TEXT,__text) external _sgeSetZero
00007ff800d3be1e (__TEXT,__text) external _sgemm
00007ff800e03fd3 (__TEXT,__text) external _sgemm$NEWLAPACK
00007ff800e8eea0 (__TEXT,__text) external _sgemm$NEWLAPACK$ILP64
00007ff800d3be1e (__TEXT,__text) external _sgemm_
00007ff800d3dd8e (__TEXT,__text) external _sgemv
00007ff800d7e75b (__TEXT,__text) external _sgemv$NEWLAPACK
00007ff800e86395 (__TEXT,__text) external _sgemv$NEWLAPACK$ILP64
00007ff800d3dd8e (__TEXT,__text) external _sgemv_
00007ff800d3e6b6 (__TEXT,__text) external _sger
00007ff800d7ed6b (__TEXT,__text) external _sger$NEWLAPACK
00007ff800e8697f (__TEXT,__text) external _sger$NEWLAPACK$ILP64
00007ff800d3e6b6 (__TEXT,__text) external _sger_
00007ff800d40f6f (__TEXT,__text) external _snrm2
00007ff800e42715 (__TEXT,__text) external _snrm2$NEWLAPACK
00007ff800e9557a (__TEXT,__text) external _snrm2$NEWLAPACK$ILP64
00007ff800d40f6f (__TEXT,__text) external _snrm2_
00007ff800d40f82 (__TEXT,__text) external _srot
00007ff800e4274d (__TEXT,__text) external _srot$NEWLAPACK
00007ff800e955ba (__TEXT,__text) external _srot$NEWLAPACK$ILP64
00007ff800d40f82 (__TEXT,__text) external _srot_
00007ff800d40fa3 (__TEXT,__text) external _srotg
00007ff800e427c5 (__TEXT,__text) external _srotg$NEWLAPACK
00007ff800e9563a (__TEXT,__text) external _srotg$NEWLAPACK$ILP64
00007ff800d40fa3 (__TEXT,__text) external _srotg_
00007ff800d40fb0 (__TEXT,__text) external _srotm
00007ff800e427ed (__TEXT,__text) external _srotm$NEWLAPACK
00007ff800e95662 (__TEXT,__text) external _srotm$NEWLAPACK$ILP64
00007ff800d40fb0 (__TEXT,__text) external _srotm_
00007ff800d40fc4 (__TEXT,__text) external _srotmg
