00007ff81d9f92b3 (__TEXT,__text) non-external +[Calculate _lock]
00007ff843183fd8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._containsCurrency
00007ff843183fc0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._containsFrom
00007ff843183fc8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._containsTo
00007ff843183fd0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._containsUnit
00007ff843183fe0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._ranks
00007ff843183ff0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._units
00007ff843183fe8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitRanks._unitsInfo
00007ff8431840d8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._baseUnit
00007ff8431840e8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._decomposition
00007ff8431840e0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._decompositionCoefficient
00007ff8431840b0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._isCurrency
00007ff8431840a0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._isDecomposable
00007ff8431840a8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._isTemperature
00007ff8431840b8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._isVolume
00007ff8431840c8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._name
00007ff8431840c0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._unitType
00007ff8431840d0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitTypeInfo._units
00007ff843184128 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._angleInfo
00007ff843184130 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._degreesInfo
00007ff843184138 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._radiansInfo
00007ff8431840f0 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitCount
00007ff843184110 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitIDToInfo
00007ff843184108 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitNameToInfo
00007ff843184100 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitNames
00007ff8431840f8 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitTypeCount
00007ff843184118 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitTypeNameToInfo
00007ff843184120 (__DATA,__objc_ivar) non-external _OBJC_IVAR_$_UnitsInfo._unitTypeToInfo
00007ff843184768 (__DATA,__objc_data) external _OBJC_METACLASS_$_Calculate
00007ff843184740 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalculateRequest
00007ff8431846f0 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalculateResult
00007ff8431846c8 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalculateTerm
00007ff8431847b8 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_CalculateToken
00007ff8431848a8 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_CalculateTokenizer
00007ff843184650 (__DATA,__objc_data) external _OBJC_METACLASS_$_CalculateUnit
00007ff8431843f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_Converter
00007ff843184420 (__DATA,__objc_data) external _OBJC_METACLASS_$_CurrencyCache
00007ff843184448 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_Localize
                 (undefined) external _OBJC_METACLASS_$_NSObject (from libobjc)
00007ff8431845d8 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_Trie
00007ff8431845b0 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_TrieNode
00007ff8431844e8 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_UnitInfo
00007ff843184470 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_UnitRank
00007ff843184498 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_UnitRanks
00007ff843184510 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_UnitTypeInfo
00007ff843184560 (__DATA,__objc_data) non-external _OBJC_METACLASS_$_UnitsInfo
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateFromSelf (from Security)
00007ff81d9e3002 (__TEXT,__text) non-external _UnitCountAngleUnitID
00007ff81d9e3757 (__TEXT,__text) non-external _UnitCountCompose
00007ff81d9e2ccd (__TEXT,__text) non-external _UnitCountConvert
00007ff81d9e232a (__TEXT,__text) non-external _UnitCountConvertID
00007ff81d9e31fa (__TEXT,__text) non-external _UnitCountDecompose
00007ff81d9e2287 (__TEXT,__text) non-external _UnitCountHasNonAngleUnits
00007ff81d9e2ef2 (__TEXT,__text) non-external _UnitCountMultiply
00007ff81d9e309e (__TEXT,__text) non-external _UnitCountRequireDegrees
00007ff81d9e314c (__TEXT,__text) non-external _UnitCountRequireRadians
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff841dcae68 (__DATA_CONST,__objc_const) non-external __OBJC_$_CATEGORY_NSLocale_$_Whitespace
00007ff81da40f48 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_Calculate
00007ff81da40f98 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateRequest
00007ff81da40fc8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateResult
00007ff81da41000 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateTerm
00007ff81da41018 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateToken
00007ff81da41030 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateTokenizer
00007ff81da41050 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CalculateUnit
00007ff81da41068 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_Converter
00007ff81da410b8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_CurrencyCache
00007ff81da410d0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_Localize
00007ff81da41138 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_UnitRanks
00007ff81da41150 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_UnitsInfo
00007ff81da41170 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateRequest
00007ff81da41220 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateResult
00007ff81da414c0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateTerm
00007ff81da415f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateToken
00007ff81da41658 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateTokenizer
00007ff81da417b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CalculateUnit
00007ff81da41878 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_Converter
00007ff81da41a60 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_CurrencyCache
00007ff81da41bc8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSLocale(Whitespace)
00007ff81da41be0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_Trie
00007ff81da41d00 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_TrieNode
00007ff81da41d60 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitInfo
00007ff81da41fa8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitRank
00007ff81da42068 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitRanks
00007ff81da42130 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitTypeInfo
00007ff81da42238 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_UnitsInfo
00007ff841dcc790 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateRequest
00007ff841dcc2e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateResult
00007ff841dcc140 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateTerm
00007ff841dcc9b0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateToken
00007ff841dccb10 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateTokenizer
00007ff841dcbfa0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CalculateUnit
00007ff841dccdc0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_Converter
00007ff841dcab30 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_CurrencyCache
00007ff841dcbd10 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_Trie
00007ff841dcbbe0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_TrieNode
00007ff841dcb250 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitInfo
00007ff841dcaef0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitRank
00007ff841dcb050 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitRanks
00007ff841dcb6e0 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitTypeInfo
00007ff841dcb960 (__DATA_CONST,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_UnitsInfo
00007ff841dcc838 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateRequest
00007ff841dcc588 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateResult
00007ff841dcc1c8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateTerm
00007ff841dcca38 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateToken
00007ff841dccc78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateTokenizer
00007ff841dcc048 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CalculateUnit
00007ff841dccf68 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_Converter
00007ff841dcacb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_CurrencyCache
00007ff841dca748 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_NSObject
00007ff841dcbe78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_Trie
00007ff841dcbc48 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_TrieNode
00007ff841dcb4f8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitInfo
00007ff841dcaf78 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitRank
00007ff841dcb138 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitRanks
00007ff841dcb828 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitTypeInfo
00007ff841dcbaa8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROP_LIST_UnitsInfo
00007ff841dca558 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSObject
00007ff841dca728 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00007ff841dca848 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_OPT_NSXMLParserDelegate
00007ff841dca790 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSObject
00007ff841dcaa30 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSXMLParserDelegate
00007ff841dca830 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSXMLParserDelegate
00007ff841dcaad0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CurrencyCache
00007ff841dcc920 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_Calculate
00007ff841dcc890 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateRequest
00007ff841dcc700 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateResult
00007ff841dcc250 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateTerm
00007ff841dcca80 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateToken
00007ff841dccd30 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateTokenizer
00007ff841dcc0b0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalculateUnit
00007ff841dcd040 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_Converter
00007ff841dcad90 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CurrencyCache
00007ff841dcae20 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_Localize
00007ff841dcbf10 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_Trie
00007ff841dcbc80 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_TrieNode
00007ff841dcb650 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UnitInfo
00007ff841dcafc0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UnitRank
00007ff841dcb1c0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UnitRanks
00007ff841dcb8d0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UnitTypeInfo
00007ff841dcbb50 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_UnitsInfo
00007ff841dca540 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSObject
00007ff841dca548 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSXMLParserDelegate
00007ff841dcc8d8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_Calculate
00007ff841dcc748 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateRequest
00007ff841dcc298 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateResult
00007ff841dcc0f8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateTerm
00007ff841dcc968 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateToken
00007ff841dccac8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateTokenizer
00007ff841dcbf58 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalculateUnit
00007ff841dccd78 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_Converter
00007ff841dcaae8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CurrencyCache
00007ff841dcadd8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_Localize
00007ff841dcbcc8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_Trie
00007ff841dcbb98 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_TrieNode
00007ff841dcb208 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UnitInfo
00007ff841dcaea8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UnitRank
00007ff841dcb008 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UnitRanks
00007ff841dcb698 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UnitTypeInfo
00007ff841dcb918 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_UnitsInfo
00007ff843184a00 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSObject
00007ff843184a60 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSXMLParserDelegate
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff81d9f553c (__TEXT,__text) non-external ___17-[UnitRanks sort]_block_invoke
00007ff81da09309 (__TEXT,__text) non-external ___18+[Calculate _lock]_block_invoke
00007ff81da14148 (__TEXT,__text) non-external ___23+[Converter initialize]_block_invoke
00007ff81da14251 (__TEXT,__text) non-external ___23+[Converter initialize]_block_invoke_2
00007ff81da14ec9 (__TEXT,__text) non-external ___23+[Converter initialize]_block_invoke_3
00007ff81d9e0cbd (__TEXT,__text) non-external ___23+[CurrencyCache shared]_block_invoke
00007ff81d9e0bcf (__TEXT,__text) non-external ___24-[CurrencyCache refresh]_block_invoke
00007ff81d9fff99 (__TEXT,__text) non-external ___25+[CalculateRequest _lock]_block_invoke
00007ff81da1411c (__TEXT,__text) non-external ___26+[Converter dispatchQueue]_block_invoke
00007ff81d9ffe82 (__TEXT,__text) non-external ___26-[CalculateRequest update]_block_invoke
00007ff81d9ffd1e (__TEXT,__text) non-external ___26-[CalculateRequest update]_block_invoke_2
00007ff81d9fff72 (__TEXT,__text) non-external ___31+[CalculateRequest serialQueue]_block_invoke
00007ff81da039f8 (__TEXT,__text) non-external ___31-[CalculateTerm formattedValue]_block_invoke
00007ff81da0cd2a (__TEXT,__text) non-external ___32-[CalculateTokenizer setString:]_block_invoke
00007ff81da0ca47 (__TEXT,__text) non-external ___32-[CalculateTokenizer setString:]_block_invoke_2
00007ff81da0cbc3 (__TEXT,__text) non-external ___32-[CalculateTokenizer setString:]_block_invoke_3
00007ff81d9e07a5 (__TEXT,__text) non-external ___32-[CurrencyCache _queue_refresh:]_block_invoke
00007ff81da0c20f (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke
00007ff81da0c624 (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke.242
00007ff81da0c3b4 (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke.244
00007ff81da0c64e (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke.255
00007ff81da0c787 (__TEXT,__text) non-external ___33-[CalculateTokenizer _findTokens]_block_invoke.270
00007ff81da0d6e0 (__TEXT,__text) non-external ___35-[CalculateTokenizer _loadIfNeeded]_block_invoke
00007ff81da0cf86 (__TEXT,__text) non-external ___35-[CalculateTokenizer _loadIfNeeded]_block_invoke.138
00007ff81da0d57a (__TEXT,__text) non-external ___35-[CalculateTokenizer _loadIfNeeded]_block_invoke.178
00007ff81da0cd54 (__TEXT,__text) non-external ___35-[CalculateTokenizer _loadIfNeeded]_block_invoke_2
00007ff81d9e0b3f (__TEXT,__text) non-external ___36-[CurrencyCache refreshWithTimeOut:]_block_invoke
00007ff81d9f4c66 (__TEXT,__text) non-external ___38-[NSLocale(Whitespace) usesWhitespace]_block_invoke
00007ff81da07c05 (__TEXT,__text) non-external ___39-[CalculateResult localizedConversions]_block_invoke
00007ff81da07de3 (__TEXT,__text) non-external ___39-[CalculateResult localizedConversions]_block_invoke.478
00007ff81da124ef (__TEXT,__text) non-external ___40-[Converter _updateInputValueFromMatch:]_block_invoke
00007ff81da092c7 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke
00007ff81da03e78 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.683
00007ff81da03f36 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.691
00007ff81d9fffbe (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.697
00007ff81da00097 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.701
00007ff81da043b8 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.706
00007ff81da00440 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.788
00007ff81da004a3 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.801
00007ff81da04142 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.806
00007ff81da03e6b (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.832
00007ff81da00fee (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.887
00007ff81da0125e (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.893
00007ff81da01502 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke.927
00007ff81da044fe (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2
00007ff81da04487 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.698
00007ff81da043d6 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.702
00007ff81da00170 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.713
00007ff81da042ef (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.802
00007ff81da040a7 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.814
00007ff81da00b05 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_2.840
00007ff81da0086a (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_3
00007ff81da0439f (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_3.787
00007ff81da0409a (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_3.820
00007ff81da03b9b (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_3.841
00007ff81da00673 (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_4
00007ff81da00c5c (__TEXT,__text) non-external ___42+[Calculate evaluate:options:needsUpdate:]_block_invoke_4.865
00007ff81d9e076b (__TEXT,__text) non-external ___44-[CurrencyCache _queue_persistCurrencyCache]_block_invoke
00007ff81da1257b (__TEXT,__text) non-external ___45-[Converter processConversionWithCompletion:]_block_invoke
00007ff81da13b12 (__TEXT,__text) non-external ___45-[Converter processConversionWithCompletion:]_block_invoke.167
00007ff81da07e4e (__TEXT,__text) non-external ___46-[CalculateResult conversionsForMetric:US:UK:]_block_invoke
00007ff81d9f916a (__TEXT,__text) non-external ___50+[Trie enumerateCharactersInKey:range:usingBlock:]_block_invoke
00007ff81da03ad7 (__TEXT,__text) non-external ___73-[CalculateTerm getMaximumFractionDigits:minimumFractionDigits:forValue:]_block_invoke
00007ff81da0047e (__TEXT,__text) non-external ___Block_byref_object_copy_
00007ff81da0c38f (__TEXT,__text) non-external ___Block_byref_object_copy_.688
00007ff81da00494 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007ff81da0c3a5 (__TEXT,__text) non-external ___Block_byref_object_dispose_.689
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff81d9f4ce5 (__TEXT,__text) non-external ___CalculateLogForCategory_block_invoke
                 (undefined) external ___NSArray0__struct (from CoreFoundation)
                 (undefined) external ___NSDictionary0__struct (from CoreFoundation)
                 (undefined) weak external ____chkstk_darwin (from libSystem)
00007ff81d9e498c (__TEXT,__text) non-external ____functionAdd_block_invoke
00007ff81d9e5769 (__TEXT,__text) non-external ____functionMultiply_block_invoke
00007ff81da1c074 (__TEXT,__text) non-external ___bid128_acos
00007ff81da1c36c (__TEXT,__text) non-external ___bid128_add
00007ff81da204ce (__TEXT,__text) non-external ___bid128_asin
00007ff81da207db (__TEXT,__text) non-external ___bid128_atan
00007ff81da22d70 (__TEXT,__text) non-external ___bid128_cos
00007ff81da236d0 (__TEXT,__text) non-external ___bid128_div
00007ff81da25e10 (__TEXT,__text) non-external ___bid128_exp
00007ff81da2d5e1 (__TEXT,__text) non-external ___bid128_fmod
00007ff81da38743 (__TEXT,__text) non-external ___bid128_from_string
00007ff81da2e0bb (__TEXT,__text) non-external ___bid128_lgamma
00007ff81da2e798 (__TEXT,__text) non-external ___bid128_log
00007ff81da2eb1c (__TEXT,__text) non-external ___bid128_log10
00007ff81da2ee8b (__TEXT,__text) non-external ___bid128_mul
00007ff81da2f057 (__TEXT,__text) non-external ___bid128_pow
00007ff81da20c00 (__TEXT,__text) non-external ___bid128_quiet_equal
00007ff81da20ffb (__TEXT,__text) non-external ___bid128_quiet_greater
00007ff81da21748 (__TEXT,__text) non-external ___bid128_quiet_greater_equal
00007ff81da21ebf (__TEXT,__text) non-external ___bid128_quiet_less
00007ff81da22603 (__TEXT,__text) non-external ___bid128_quiet_less_equal
00007ff81da338e2 (__TEXT,__text) non-external ___bid128_round_integral_exact
00007ff81da34ae8 (__TEXT,__text) non-external ___bid128_round_integral_nearest_even
00007ff81da34f9f (__TEXT,__text) non-external ___bid128_round_integral_negative
00007ff81da3541f (__TEXT,__text) non-external ___bid128_round_integral_zero
00007ff81da35804 (__TEXT,__text) non-external ___bid128_sin
00007ff81da36220 (__TEXT,__text) non-external ___bid128_sqrt
00007ff81da398f8 (__TEXT,__text) non-external ___bid128_tan
00007ff81da3b559 (__TEXT,__text) non-external ___bid128_to_binary128
00007ff81da3aca3 (__TEXT,__text) non-external ___bid128_to_binary64
00007ff81da3a234 (__TEXT,__text) non-external ___bid128_to_int32_int
00007ff81da37b47 (__TEXT,__text) non-external ___bid128_to_string
00007ff81da3a88e (__TEXT,__text) non-external ___bid128_to_uint64_int
00007ff81db78b30 (__TEXT,__const) non-external ___bid_Ex128m128
00007ff81db79b30 (__TEXT,__const) non-external ___bid_Ex192m192
00007ff81db7b730 (__TEXT,__const) non-external ___bid_Ex256m256
00007ff81db78510 (__TEXT,__const) non-external ___bid_Ex64m64
00007ff81db788e0 (__TEXT,__const) non-external ___bid_Kx128
00007ff81db79430 (__TEXT,__const) non-external ___bid_Kx192
00007ff81db7add0 (__TEXT,__const) non-external ___bid_Kx256
00007ff81db78480 (__TEXT,__const) non-external ___bid_Kx64
00007ff81da4f5b0 (__TEXT,__const) non-external ___bid_char_table2
00007ff81da4e9f0 (__TEXT,__const) non-external ___bid_char_table3
00007ff81db747b0 (__TEXT,__const) non-external ___bid_convert_table
00007ff81db776b0 (__TEXT,__const) non-external ___bid_estimate_decimal_digits
00007ff81db760a0 (__TEXT,__const) non-external ___bid_factors
00007ff81db78d00 (__TEXT,__const) non-external ___bid_half128
00007ff81db79dd0 (__TEXT,__const) non-external ___bid_half192
00007ff81db7bac0 (__TEXT,__const) non-external ___bid_half256
00007ff81db785f0 (__TEXT,__const) non-external ___bid_half64
00007ff81db78bd0 (__TEXT,__const) non-external ___bid_mask128
