00007ffe0f4a04f4 (__TEXT,__text) non-external +[CIDVUIProofingConfiguration supportsSecureCoding]
                 (undefined) external _kCTFontUIFontDesignTrait (from CoreText)
                 (undefined) external _kCVPixelBufferPixelFormatTypeKey (from CoreVideo)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
00007ffe43c45930 (__DATA,__objc_stublist) non-external _objc_class_stubs
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
00007ffe0f50d120 (__TEXT,__text) non-external _objectdestroy.10Tm
00007ffe0f5678d0 (__TEXT,__text) non-external _objectdestroy.11Tm
00007ffe0f5891c0 (__TEXT,__text) non-external _objectdestroy.12Tm
00007ffe0f5891c0 (__TEXT,__text) non-external _objectdestroy.12Tm
00007ffe0f5a30a0 (__TEXT,__text) non-external _objectdestroy.12Tm
00007ffe0f5675f0 (__TEXT,__text) non-external _objectdestroy.15Tm
00007ffe0f507ea0 (__TEXT,__text) non-external _objectdestroy.18Tm
00007ffe0f567830 (__TEXT,__text) non-external _objectdestroy.19Tm
00007ffe0f589120 (__TEXT,__text) non-external _objectdestroy.21Tm
00007ffe0f592c00 (__TEXT,__text) non-external _objectdestroy.21Tm
00007ffe0f567020 (__TEXT,__text) non-external _objectdestroy.28Tm
00007ffe0f5abeb0 (__TEXT,__text) non-external _objectdestroy.29Tm
00007ffe0f507de0 (__TEXT,__text) non-external _objectdestroy.2Tm
00007ffe0f4e65d0 (__TEXT,__text) non-external _objectdestroy.33Tm
00007ffe0f589120 (__TEXT,__text) non-external _objectdestroy.33Tm
00007ffe0f5891c0 (__TEXT,__text) non-external _objectdestroy.33Tm
00007ffe0f5891c0 (__TEXT,__text) non-external _objectdestroy.37Tm
00007ffe0f5891c0 (__TEXT,__text) non-external _objectdestroy.4Tm
00007ffe0f567830 (__TEXT,__text) non-external _objectdestroy.69Tm
00007ffe0f579990 (__TEXT,__text) non-external _objectdestroy.7Tm
00007ffe0f4e65d0 (__TEXT,__text) non-external _objectdestroy.8Tm
00007ffe0f4e65d0 (__TEXT,__text) non-external _objectdestroy.9Tm
00007ffe0f4acb80 (__TEXT,__text) non-external _objectdestroyTm
00007ffe0f4e3aa0 (__TEXT,__text) non-external _objectdestroyTm
00007ffe0f4e65d0 (__TEXT,__text) non-external _objectdestroyTm
00007ffe0f4fb6a0 (__TEXT,__text) non-external _objectdestroyTm
00007ffe0f50d120 (__TEXT,__text) non-external _objectdestroyTm
00007ffe0f579990 (__TEXT,__text) non-external _objectdestroyTm
00007ffe0f584460 (__TEXT,__text) non-external _objectdestroyTm
00007ffe0f58ab60 (__TEXT,__text) non-external _objectdestroyTm
00007ffe0f59afe0 (__TEXT,__text) non-external _objectdestroyTm
00007ffe0f59d0c0 (__TEXT,__text) non-external _objectdestroyTm
00007ffe0f5abb30 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _rintf (from libSystem)
                 (undefined) external _round (from libSystem)
                 (undefined) external _roundf (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_asyncLet_begin (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_finish (from libswift_Concurrency)
                 (undefined) external _swift_asyncLet_get (from libswift_Concurrency)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResumeWithError (from libswift_Concurrency)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initEnumMetadataMultiPayloadWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_destructiveInjectEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_getEnumTag (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_defaultActor_deallocate (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_destroy (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_initialize (from libswift_Concurrency)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastMetatype (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCProtocolConditional (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getFunctionTypeMetadata0 (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getOpaqueTypeConformance2 (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_stdlib_random (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_getMainExecutor (from libswift_Concurrency)
                 (undefined) external _swift_task_isCurrentExecutor (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakAssign (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00007ffe0f5bfb8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation18_ErrorCodeProtocolP
00007ffe0f5bfbe0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation21_BridgedStoredNSErrorP
00007ffe0f5c26c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s5UIKit10UITypedKeyP
00007ffe0f5c258a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7SwiftUI29UIViewControllerRepresentableP
00007ffe0f5bfdce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s7SwiftUI4ViewP
00007ffe0f5c1bd4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9CoreIDVUI16IdentityProofingO10ViewConfigP
00007ffe0f5c2522 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9CoreIDVUI21DIPUIFeaturesProtocolP
00007ffe0f5c0e72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9CoreIDVUI23BiometricBindingStoringP
00007ffe0f5c1fec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9CoreIDVUI33IdentityProofingViewConfigurationP
00007ffe0f5c10be (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9CoreIDVUI36IdentityProofingErrorRetryViewConfigP
00007ffe0f5c0e9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9CoreIDVUI37BiometricBindingAuthenticationContextP
00007ffe0f5c2408 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9CoreIDVUI41CIDVUIInternalProofingFlowManagerDelegateP
00007ffe0f5c523c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9CoreIDVUI41IdentityCredentialProviderServiceDelegateP
00007ffe0f5c1fb2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9CoreIDVUI41IdentityProofingViewConfigurationDelegateP
00007ffe0f5c0fd8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9CoreIDVUI49BiometricBindingReplacementViewControllerDelegateP
00007ffe0f5c15ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s9CoreIDVUI9DataGroupP
00007ffe0f5bfa00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00007ffe0f5bfaa4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss10SetAlgebraP
00007ffe0f5c15ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12CaseIterableP
00007ffe0f5bfc4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss12IdentifiableP
00007ffe0f5bfa16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss21_ObjectiveCBridgeableP
00007ffe0f5bfa74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss25ExpressibleByArrayLiteralP
00007ffe0f5bfac6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $ss9OptionSetP
00007ffe0f5c0d70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic BD
00007ffe0f5c22a2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeAgH_
00007ffe0f5c135a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_
00007ffe0f5c0856 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ieg_Sg
00007ffe0f5c229a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeghH_
00007ffe0f5c5d58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic IeyB_
00007ffe0f5c500a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Ig_
00007ffe0f5c09f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SG
00007ffe0f5c08ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SGSg
00007ffe0f5c1e32 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 10Foundation4DataV
00007ffe0f5c2140 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 9CoreIDVUI25IDVTrailingAccessoryLabelC0D0O
00007ffe0f5c09f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____GSg 13CoreIDVShared34IdentityProofingUnorderedUIElementV
00007ffe0f5c0aa6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____SfG 9CoreIDVUI21ImageQualityCollectorV9BucketKey33_4C41B1F97F2316F7CECE19E979524454LLO
00007ffe0f5c14c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy_____SgABG So11CFStringRefa
00007ffe0f5bf9fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00007ffe0f5bfc84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00007ffe0f5c18c6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_SStSg
00007ffe0f5c176c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_______pt So8CAActionP
00007ffe0f5c1696 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS______t 10Foundation4DataV
00007ffe0f5c0c14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS_ypt
00007ffe0f5c0a62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00007ffe0f5c12b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySay_____GG 13CoreIDVShared40IdentityProofingUnorderedUIElementOptionC
00007ffe0f5c0d40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySfG
00007ffe0f5c1742 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo11CATextLayerCG
00007ffe0f5c1ae6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo17SCNGeometrySourceCG
00007ffe0f5c1b22 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo18NSLayoutConstraintCG
00007ffe0f5c23dc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo34CIDVUIProofingDisplayMessageActionCG
00007ffe0f5c5204 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo35UISheetPresentationControllerDetentCG
00007ffe0f5c1ac6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySo7SCNNodeCG
00007ffe0f5c1c76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10Foundation4DataV
00007ffe0f5c1a4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 12CoreGraphics7CGFloatV
00007ffe0f5c0952 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13CoreIDVShared12MetricsFlagsV
00007ffe0f5c1e14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13CoreIDVShared16RegionMinimumAgeC
00007ffe0f5c2070 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13CoreIDVShared24IdentityProofingUIConfigC
00007ffe0f5c4206 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13CoreIDVShared28MobileDocumentProviderOptionV
00007ffe0f5c0c3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13CoreIDVShared40IdentityProofingUnorderedUIElementOptionC
00007ffe0f5c09a6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13CoreIDVShared7IQACodeO
00007ffe0f5c079c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 13CoreIDVShared7IQPointC
00007ffe0f5c085e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
00007ffe0f5c16f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 9CoreIDVUI13DataGroupHashV
00007ffe0f5c0a84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 9CoreIDVUI17IQTextObservationV
00007ffe0f5c1c5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 9CoreIDVUI17PassportReadStateO
00007ffe0f5c1b4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 9CoreIDVUI17PassportSceneViewC0C7VariantO
00007ffe0f5c1b70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 9CoreIDVUI17PassportSceneViewC9PhoneNodeC5ModelO
00007ffe0f5c15a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 9CoreIDVUI19DataGroupIdentifierO
00007ffe0f5c1516 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 9CoreIDVUI28LivenessConsentTableViewItemV
00007ffe0f5bfc6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 9CoreIDVUI33DigitalPresentmentIdentityElementV
00007ffe0f5c162a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 9CoreIDVUI7DG1DataV10CodingKeysO
00007ffe0f5c0948 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So17OS_dispatch_queueC8DispatchE10AttributesV
00007ffe0f5c19b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So24OS_dispatch_queue_serialC8DispatchE10AttributesV
00007ffe0f5c1b8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So6CGRectV
00007ffe0f5c14d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G So7CGPointV
00007ffe0f5c16a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G s5UInt8V
00007ffe0f5c0a94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 9CoreIDVUI17IQTextObservationV
00007ffe0f5c1cde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg 9CoreIDVUI36IdentityProofingDocumentConfirmationV
00007ffe0f5c230e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSg______pSgIeggg_Sg 10Foundation4UUIDV s5ErrorP
00007ffe0f5c13ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____GSo7CIImageCcSg So7CGPointV
00007ffe0f5c0098 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
00007ffe0f5c2252 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIeAgHr_
00007ffe0f5c1350 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIeghy_
00007ffe0f5c22da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIeyBy_
00007ffe0f5c1e2c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSg
00007ffe0f5c13b2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSo7CIImageC______tcSg 13CoreIDVShared11DocScanDataV
00007ffe0f5c23b6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSo7NSErrorCSgIeyByy_
00007ffe0f5c11c2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sbz_Xx
00007ffe0f5c0f48 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScA_pSg
00007ffe0f5c07e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySo7UIImageCSg_____G s5NeverO
00007ffe0f5c5052 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCyyt______pG s5ErrorP
00007ffe0f5c0f42 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScPSg
00007ffe0f5c1ab6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTySb_____GSg s5NeverO
00007ffe0f5c1e5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTy___________pGSg 13CoreIDVShared18NFCPendingCommandsC s5ErrorP
00007ffe0f5c1e4a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTy___________pGSg 13CoreIDVShared24NFCPendingCommandsStatusC s5ErrorP
00007ffe0f5c198a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTyyt_____GSg s5NeverO
00007ffe0f5c11b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTyyt______pGSg s5ErrorP
00007ffe0f5c0db2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccySDy_____ypGSg______pG s11AnyHashableV s5ErrorP
00007ffe0f5c1edc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccySSSg_____G s5NeverO
00007ffe0f5c1ecc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccySS______pG s5ErrorP
00007ffe0f5c0870 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccySaySo9LSAppLinkCG______pG s5ErrorP
00007ffe0f5c0e04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccySay_____G13templateUUIDs_Si29completeBoundCredentialsCountSi010incompletedeF0t______pG 10Foundation4UUIDV s5ErrorP
00007ffe0f5c0dde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccySay_____G______pG 10Foundation4UUIDV s5ErrorP
00007ffe0f5c11da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccySb_____G s5NeverO
00007ffe0f5c1258 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccySb______pG s5ErrorP
00007ffe0f5c0f50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccySi______pG s5ErrorP
00007ffe0f5c0f72 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccySo19DCCredentialAuthACLCSg______pG s5ErrorP
00007ffe0f5c0fac (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SccySo23DCCredentialAttestationCSg______pG s5ErrorP
00007ffe0f5c0dcc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sccy_____Sg_____G 10Foundation4DataV s5NeverO
00007ffe0f5c1eec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sccy_____Sg______pG 13CoreIDVShared24IdentityProofingUIConfigC s5ErrorP
00007ffe0f5c0f9a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sccy___________pG 10Foundation4DataV s5ErrorP
00007ffe0f5c1f00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sccy___________pG 13CoreIDVShared20IdentityImageQualityC s5ErrorP
00007ffe0f5c0e60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sccy___________pG 13CoreIDVShared22IdentityBindingDetailsC s5ErrorP
00007ffe0f5c1eba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sccy___________pG 13CoreIDVShared22IdentityLivenessConfigC s5ErrorP
00007ffe0f5c1e96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sccy___________pG 13CoreIDVShared22IdentityProofingStatusC s5ErrorP
00007ffe0f5c1ea8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sccy___________pG 13CoreIDVShared24NFCPendingCommandsStatusC s5ErrorP
00007ffe0f5c1f2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sccy___________pG 13CoreIDVShared27IdentityProofingDisplayInfoC s5ErrorP
00007ffe0f5c1f3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sccy___________pG 13CoreIDVShared29IdentityProofingConfigurationC s5ErrorP
00007ffe0f5c1246 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sccy___________pG 13CoreIDVShared38IdentityProofingDataSharingUserConsentO s5ErrorP
00007ffe0f5c263e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sccy___________pG 13CoreIDVShared44XPCMobileDocumentProviderPresentmentResponseC s5ErrorP
00007ffe0f5c5d2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sccyyt_____G s5NeverO
00007ffe0f5c0df4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sccyyt______pG s5ErrorP
00007ffe0f5c0918 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
00007ffe0f5c0928 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sf
00007ffe0f5c08f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SfSg
00007ffe0f5c08da (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 13CoreIDVShared7IQACodeO
00007ffe0f5bfa70 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
00007ffe0f5c08ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg
00007ffe0f5bfc2e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10AXSettingsCSg
00007ffe0f5c2130 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10UITextViewC
00007ffe0f5c204c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10UITextViewCSg
00007ffe0f5c129e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11UIImageViewC
00007ffe0f5c14e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11UIImageViewCSg
00007ffe0f5c12cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11UIStackViewC
00007ffe0f5c111a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11UIStackViewCSg
