00000002640130b4 (__TEXT,__text) non-external +[CSSearchableIndex(PSUAdditions) psu_criticalIndexWithName:protectionClass:bundleIdentifier:]
0000000263ec8ae0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000263ed9178 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000263efa99c (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000263efae3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000263f078c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000263f19c28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000263f30280 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000263f4c510 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000263f5c418 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000263f6f470 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000263fc01f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000263fea480 (__TEXT,__text) non-external _OUTLINED_FUNCTION_89
0000000263ec86ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000263ec8710 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000263ec8894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000263ec8894 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000263ec88f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000263ec8a9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000263ec8abc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000263ec9b7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000263ecf090 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000263ed1040 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000263ed107c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000263ed9158 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000263ee9800 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000263eea528 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000263eeeb14 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000263efa7b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000263efa84c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000263efad50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000263efcd18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000263f0723c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000263f07294 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000263f196a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000263f1be54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000263f1dd08 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000263f1f098 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000263f205f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000263f340fc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000263f4b728 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000263f50b78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000263f5bd60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000263f63838 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000263f6f0bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000263fa764c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000263fadc30 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000263fbfd94 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000263fc4e18 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000263fcb1bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000263fcdf1c (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000263fea124 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000263ff59c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000263ff7c40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
000000026400f5b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_9
0000000263ec8a84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000263ee9e40 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000263efae58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000263f078dc (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000263f19c3c (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000263f3028c (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000263f4c550 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000263f5c428 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000263f6f480 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000263fa7d24 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000263fc0208 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000263fea4a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000263ff5f38 (__TEXT,__text) non-external _OUTLINED_FUNCTION_90
0000000263ec8a84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000263ee9834 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000263ee9c4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000263ee9d74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000263eeee78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000263efae70 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000263f075a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000263f19c50 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000263f5c438 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000263f6f490 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000263fa7d34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000263fea4b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000263ff5f4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_91
0000000263ec87b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000263ec8a9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000263ee9c58 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000263eeeb84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000263efae88 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000263f19c64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000263f302a4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000263f4c590 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000263f5c448 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000263f6f4b8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000263fc0224 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000263fea4c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
000000026400c958 (__TEXT,__text) non-external _OUTLINED_FUNCTION_92
0000000263ecefdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000263ee9988 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000263ee9e4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000263ef04f0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000263efabb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000263efaea4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000263f078f4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000263f19c78 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000263f2ff64 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000263f4c5c4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000263f5c458 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000263f6f4e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000263fc0230 (__TEXT,__text) non-external _OUTLINED_FUNCTION_93
0000000263ec8960 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000263ec8a34 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000263eea4a0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000263efaeb0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000263f07900 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000263f19c8c (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000263f206e8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000263f302b0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000263f4c5f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000263f5c468 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000263f6f11c (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000263fa7d44 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000263fc0248 (__TEXT,__text) non-external _OUTLINED_FUNCTION_94
0000000263ee9a9c (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000263ee9e68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000263efabbc (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000263efaedc (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000263f0790c (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000263f19ca0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000263f302bc (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000263f4c62c (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000263f4d088 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000263f5c480 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000263fc0260 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000263fea4d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000263ff5f60 (__TEXT,__text) non-external _OUTLINED_FUNCTION_95
0000000263ec893c (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000263ec89b4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000263ec8a28 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000263ed92ac (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000263ee9e84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000263f07928 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000263f19cb4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000263f302c8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000263f4c638 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000263f5c4a8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000263f6f508 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000263fa7d54 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000263fc0278 (__TEXT,__text) non-external _OUTLINED_FUNCTION_96
0000000263ec866c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000263ec8960 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000263ee9c4c (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000263efaee8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000263f07944 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000263f19cc8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000263f302d4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000263f4c658 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000263f5c4d0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000263f6f520 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000263fea4e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000263ff5f74 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
000000026400c968 (__TEXT,__text) non-external _OUTLINED_FUNCTION_97
0000000263ec8978 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000263ee9e84 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000263efaf04 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000263f07968 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000263f19cdc (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000263f302e0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000263f4c678 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000263f5c4f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000263f6f52c (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000263fa7d68 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000263fc0290 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000263fea4ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000263ff5f80 (__TEXT,__text) non-external _OUTLINED_FUNCTION_98
0000000263ec8790 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000263ec8ad4 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000263ed9178 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000263ee9e90 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000263f07980 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000263f19cf0 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000263f302ec (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000263f4d734 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000263f5c504 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000263f6f544 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000263fa7d7c (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000263fa8acc (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
0000000263fea4f8 (__TEXT,__text) non-external _OUTLINED_FUNCTION_99
                 (undefined) external _PPSCreateTelemetryIdentifier (from PowerLog)
                 (undefined) external _PPSSendTelemetry (from PowerLog)
0000000264011720 (__TEXT,__text) external _PSUINMessageReactionTypeTapbackDislikedReaction
0000000264011730 (__TEXT,__text) external _PSUINMessageReactionTypeTapbackEmphasizedReaction
0000000264011750 (__TEXT,__text) external _PSUINMessageReactionTypeTapbackLaughedReaction
0000000264011710 (__TEXT,__text) external _PSUINMessageReactionTypeTapbackLikedReaction
0000000264011740 (__TEXT,__text) external _PSUINMessageReactionTypeTapbackLovedReaction
0000000264011760 (__TEXT,__text) external _PSUINMessageReactionTypeTapbackQuestionedReaction
0000000264011770 (__TEXT,__text) external _PSUMailAttachmentSpotlightPrefix
00000002640117b4 (__TEXT,__text) external _PSUMailRichLinkSpotlightPrefix
0000000290b4f748 (__DATA_CONST,__const) external _PSUSpotlightMessageTypeAudio
0000000290b4f740 (__DATA_CONST,__const) external _PSUSpotlightMessageTypeLink
0000000290b4f738 (__DATA_CONST,__const) external _PSUSpotlightMessageTypeSticker
0000000264013150 (__TEXT,__text) external _PSUSummarizationLogging
0000000296d53be0 (__DATA,__bss) non-external _PSUSummarizationLogging._pasExprOnceResult
0000000296d53be8 (__DATA,__bss) non-external _PSUSummarizationLogging._pasOnceToken2
0000000264027960 (__TEXT,__const) external _ProactiveSummarizationVersionNumber
0000000264027920 (__TEXT,__const) external _ProactiveSummarizationVersionString
                 (undefined) external _SecRandomCopyBytes (from Security)
                 (undefined) external _SecTaskCopyValueForEntitlement (from Security)
                 (undefined) external _SecTaskCreateWithAuditToken (from Security)
                 (undefined) external _TCTextCompositionAssistantDocumentTypeTextMessage (from TextComposer)
                 (undefined) external _TCTextCompositionAssistantResponseAll (from TextComposer)
                 (undefined) external _TCTextCompositionAssistantResponseSmartReply (from TextComposer)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __Block_release (from libSystem)
0000000264016f90 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_PSUSummarizationAnalytics
0000000264016fa8 (__TEXT,__objc_methlist) non-external __CLASS_METHODS_PSUSummarizationXPCServer
0000000299bf5760 (__AUTH,__objc_data) non-external __DATA_PSUSummarizationAnalytics
0000000299bf5718 (__AUTH,__objc_data) non-external __DATA_PSUSummarizationPipeline
0000000299bf5640 (__AUTH,__objc_data) non-external __DATA_PSUSummarizationXPCServer
000000029d523140 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization11PowerBudget
000000029d5216a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization12AssetManager
0000000298fde9b0 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC22ProactiveSummarization12PowerTracker
000000029d521ca8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization14FocusModeState
000000029d520fe0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization14UrgencyManager
000000029d522ef0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization15SpotlightReader
000000029d520bb0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization15SpotlightWriter
000000029d5226b8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization16BundleIdRedactor
000000029d522e10 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization18DeviceContactStore
000000029d520d38 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization18RealFeedbackClient
000000029d5219a0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization19AvailabilityManager
000000029d521b38 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization19SmartRepliesManager
000000029d522748 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization20AppIntentMailFetcher
000000029d522028 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization20SummarizationManager
000000029d522428 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization21SummarizationPipeline
000000029d5212f0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization22QuotedRegionHtmlParser
0000000298fde960 (__DATA_DIRTY,__objc_data) non-external __DATA__TtC22ProactiveSummarization22SummarizationAnalytics
000000029d521218 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization22SummarizationXPCServer
000000029d520ca8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization24InMemoryContactNameCache
000000029d521610 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization24ModelInputContentBuilder
0000000299bf56d0 (__AUTH,__objc_data) non-external __DATA__TtC22ProactiveSummarization24UserNotificationSettings
000000029d520750 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization25EmailFrameworkMailFetcher
000000029d521098 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization25GenerativeModelSummarizer
000000029d5214d8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization25RecentInteractionDetector
000000029d521448 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization26MailUrgencyContextProducer
000000029d5218c8 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization28SummarizationFeedbackManager
000000029d5220e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization29ATXSenderImportanceDeterminer
0000000299bf5688 (__AUTH,__objc_data) non-external __DATA__TtC22ProactiveSummarization29SummarizationPipelineDatabase
000000029d523008 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization30GenerativeModelsHandleResolver
000000029d5225e0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization32GenerativeModelUrgencyClassifier
000000029d522500 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarization32UserActivityConversationDetector
000000029d521bf0 (__AUTH_CONST,__objc_const) non-external __DATA__TtC22ProactiveSummarizationP33_C546C37C5D5B7EEA8498BC1C2DED9ADB13TaskReference
000000029d520ad8 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC22ProactiveSummarization15SpotlightWriter23InMemoryMailResultCache
000000029d522cf8 (__AUTH_CONST,__objc_const) non-external __DATA__TtCC22ProactiveSummarization22SummarizationAnalyticsP33_D79230A5D231979DEC02012E11A9965A11GuardedData
                 (undefined) external __INMessageReactionTypeTapbackDislikedReaction (from Intents)
                 (undefined) external __INMessageReactionTypeTapbackEmphasizedReaction (from Intents)
                 (undefined) external __INMessageReactionTypeTapbackLaughedReaction (from Intents)
                 (undefined) external __INMessageReactionTypeTapbackLikedReaction (from Intents)
                 (undefined) external __INMessageReactionTypeTapbackLovedReaction (from Intents)
                 (undefined) external __INMessageReactionTypeTapbackQuestionedReaction (from Intents)
0000000264016fc0 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_PSUSummarizationAnalytics
0000000264016fd8 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_PSUSummarizationPipeline
0000000264017020 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS_PSUSummarizationXPCServer
0000000264017038 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC22ProactiveSummarization24UserNotificationSettings
0000000264017050 (__TEXT,__objc_methlist) non-external __INSTANCE_METHODS__TtC22ProactiveSummarization29SummarizationPipelineDatabase
000000029d522170 (__AUTH_CONST,__objc_const) non-external __IVARS_PSUSummarizationPipeline
000000029d523098 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization11PowerBudget
000000029d520dc8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization12PowerTracker
000000029d521c80 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization14FocusModeState
000000029d520f38 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization14UrgencyManager
000000029d522ec8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization15SpotlightReader
000000029d520b68 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization15SpotlightWriter
000000029d522670 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization16BundleIdRedactor
000000029d522d88 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization18DeviceContactStore
000000029d521958 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization19AvailabilityManager
000000029d521a30 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization19SmartRepliesManager
000000029d521de0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization20SummarizationManager
000000029d522200 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization21SummarizationPipeline
000000029d5212a8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization22QuotedRegionHtmlParser
000000029d522820 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization22SummarizationAnalytics
000000029d521170 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization22SummarizationXPCServer
000000029d521cf0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization24AsyncConcurrentWorkQueue
000000029d520c40 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization24InMemoryContactNameCache
000000029d521568 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization24ModelInputContentBuilder
000000029d520708 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization25EmailFrameworkMailFetcher
000000029d521070 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization25GenerativeModelSummarizer
000000029d521420 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization26MailUrgencyContextProducer
000000029d522548 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization28CodableOSAllocatedUnfairLock
000000029d5218a0 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization28SummarizationFeedbackManager
000000029d5220b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization29ATXSenderImportanceDeterminer
000000029d521750 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization29SummarizationPipelineDatabase
000000029d522f80 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization30GenerativeModelsHandleResolver
000000029d5225b8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarization32GenerativeModelUrgencyClassifier
000000029d521bc8 (__AUTH_CONST,__objc_const) non-external __IVARS__TtC22ProactiveSummarizationP33_C546C37C5D5B7EEA8498BC1C2DED9ADB13TaskReference
000000029d520a50 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC22ProactiveSummarization15SpotlightWriter23InMemoryMailResultCache
000000029d522c90 (__AUTH_CONST,__objc_const) non-external __IVARS__TtCC22ProactiveSummarization22SummarizationAnalyticsP33_D79230A5D231979DEC02012E11A9965A11GuardedData
000000029d522790 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_PSUSummarizationAnalytics
000000029d522128 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_PSUSummarizationPipeline
000000029d5210e0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA_PSUSummarizationXPCServer
000000029d523050 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization11PowerBudget
000000029d521658 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization12AssetManager
000000029d520d80 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization12PowerTracker
000000029d521c38 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization14FocusModeState
000000029d520ef0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization14UrgencyManager
000000029d522e80 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization15SpotlightReader
000000029d520b20 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization15SpotlightWriter
000000029d522628 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization16BundleIdRedactor
000000029d522d40 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization18DeviceContactStore
000000029d520cf0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization18RealFeedbackClient
000000029d521910 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization19AvailabilityManager
000000029d5219e8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization19SmartRepliesManager
000000029d522700 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization20AppIntentMailFetcher
000000029d521d98 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC22ProactiveSummarization20SummarizationManager
