
/Volumes/macOS Mojave/System/Library/Frameworks/CalendarStore.framework/Versions/A/CalendarStore (for architecture x86_64):
000000000000301b (__TEXT,__text) non-external +[CalAlarm alarm]
00003c69 (__TEXT,__text) non-external -[CalCalendarItem alarms]
00003c5e (__TEXT,__text) non-external -[CalCalendarItem calendar]
0000ddc6 (__TEXT,__text) non-external -[CalCalendarItem copyWithZone:]
00003bf6 (__TEXT,__text) non-external -[CalCalendarItem dateStamp]
0000df09 (__TEXT,__text) non-external -[CalCalendarItem dealloc]
00003b04 (__TEXT,__text) non-external -[CalCalendarItem description]
0000d84b (__TEXT,__text) non-external -[CalCalendarItem hasAlarm]
0000dd95 (__TEXT,__text) non-external -[CalCalendarItem hash]
00002e12 (__TEXT,__text) non-external -[CalCalendarItem initWithTitle:UID:]
0000d828 (__TEXT,__text) non-external -[CalCalendarItem init]
0000d995 (__TEXT,__text) non-external -[CalCalendarItem isEqual:]
0000dfec (__TEXT,__text) non-external -[CalCalendarItem managedObjectIDString]
0000d87c (__TEXT,__text) non-external -[CalCalendarItem nextAlarmDate]
00003c2a (__TEXT,__text) non-external -[CalCalendarItem notes]
0000d8e0 (__TEXT,__text) non-external -[CalCalendarItem removeAlarm:]
0000d908 (__TEXT,__text) non-external -[CalCalendarItem removeAlarms:]
0000d930 (__TEXT,__text) non-external -[CalCalendarItem setAlarms:]
00003432 (__TEXT,__text) non-external -[CalCalendarItem setCalendar:]
00002f17 (__TEXT,__text) non-external -[CalCalendarItem setDateStamp:]
00002ef4 (__TEXT,__text) non-external -[CalCalendarItem setManagedObjectIDString:]
00002f3a (__TEXT,__text) non-external -[CalCalendarItem setNotes:]
00002e8b (__TEXT,__text) non-external -[CalCalendarItem setTitle:]
0000dfc9 (__TEXT,__text) non-external -[CalCalendarItem setUid:]
00002f5d (__TEXT,__text) non-external -[CalCalendarItem setUrl:]
00003c10 (__TEXT,__text) non-external -[CalCalendarItem title]
00003bdc (__TEXT,__text) non-external -[CalCalendarItem uid]
00003c44 (__TEXT,__text) non-external -[CalCalendarItem url]
00002a16 (__TEXT,__text) non-external -[CalCalendarItemPredicate calendars]
0000d723 (__TEXT,__text) non-external -[CalCalendarItemPredicate copyWithZone:]
0000d79c (__TEXT,__text) non-external -[CalCalendarItemPredicate dealloc]
00002407 (__TEXT,__text) non-external -[CalCalendarItemPredicate initWithPredicate:calendars:]
00008960 (__TEXT,__text) non-external -[CalCalendarStore agentUpdatedCache:]
00006264 (__TEXT,__text) non-external -[CalCalendarStore autorelease]
00008956 (__TEXT,__text) non-external -[CalCalendarStore calDavSharedUIDChanged:]
0000895b (__TEXT,__text) non-external -[CalCalendarStore calMeCardChanged]
00008ad6 (__TEXT,__text) non-external -[CalCalendarStore calPersistanceNotification:userInfo:]
0000626c (__TEXT,__text) non-external -[CalCalendarStore calendarWithUID:]
00001833 (__TEXT,__text) non-external -[CalCalendarStore calendars]
00006254 (__TEXT,__text) non-external -[CalCalendarStore copyWithZone:]
0000633b (__TEXT,__text) non-external -[CalCalendarStore eventWithUID:occurrence:]
000024e9 (__TEXT,__text) non-external -[CalCalendarStore eventsWithPredicate:]
00008965 (__TEXT,__text) non-external -[CalCalendarStore notificationForDistributedNotification:userInfo:]
000024e4 (__TEXT,__text) non-external -[CalCalendarStore release]
00007d94 (__TEXT,__text) non-external -[CalCalendarStore removeCalendar:error:]
00007053 (__TEXT,__text) non-external -[CalCalendarStore removeEvent:span:error:]
00007546 (__TEXT,__text) non-external -[CalCalendarStore removeTask:error:]
0000625c (__TEXT,__text) non-external -[CalCalendarStore retainCount]
0000182b (__TEXT,__text) non-external -[CalCalendarStore retain]
000077c1 (__TEXT,__text) non-external -[CalCalendarStore saveCalendar:error:]
00006c9c (__TEXT,__text) non-external -[CalCalendarStore saveEvent:span:error:]
000071bc (__TEXT,__text) non-external -[CalCalendarStore saveTask:error:]
00006a4c (__TEXT,__text) non-external -[CalCalendarStore taskWithUID:]
00006671 (__TEXT,__text) non-external -[CalCalendarStore tasksWithPredicate:]
0000a578 (__TEXT,__text) non-external -[CalEvent _createReservedDictionaryIfNeeded]
0000a6df (__TEXT,__text) non-external -[CalEvent attachments]
00003ffb (__TEXT,__text) non-external -[CalEvent attendees]
0000399b (__TEXT,__text) non-external -[CalEvent compareStartDate:]
0000a343 (__TEXT,__text) non-external -[CalEvent copyWithZone:]
0000a498 (__TEXT,__text) non-external -[CalEvent dealloc]
000039ea (__TEXT,__text) non-external -[CalEvent description]
00003fb9 (__TEXT,__text) non-external -[CalEvent endDate]
0000a547 (__TEXT,__text) non-external -[CalEvent finalize]
00009f26 (__TEXT,__text) non-external -[CalEvent hash]
00002dd8 (__TEXT,__text) non-external -[CalEvent initWithTitle:UID:]
00002d6a (__TEXT,__text) non-external -[CalEvent initWithTitle:startDate:endDate:UID:]
00003fd3 (__TEXT,__text) non-external -[CalEvent isAllDay]
0000b9c3 (__TEXT,__text) non-external -[CalEvent isDetached]
00009f86 (__TEXT,__text) non-external -[CalEvent isEqual:]
0000a633 (__TEXT,__text) non-external -[CalEvent isInvitation]
00003f9f (__TEXT,__text) non-external -[CalEvent location]
00009e20 (__TEXT,__text) non-external -[CalEvent nextAlarmDate]
00003f8d (__TEXT,__text) non-external -[CalEvent occurrence]
00003fe1 (__TEXT,__text) non-external -[CalEvent recurrenceRule]
0000b20a (__TEXT,__text) non-external -[CalEvent remoteManagedEventFromEvent]
0000a67d (__TEXT,__text) non-external -[CalEvent setAttachments:]
00003978 (__TEXT,__text) non-external -[CalEvent setAttendees:]
00002ed1 (__TEXT,__text) non-external -[CalEvent setEndDate:]
00002fa3 (__TEXT,__text) non-external -[CalEvent setIsAllDay:]
0000b9d1 (__TEXT,__text) non-external -[CalEvent setIsDetached:]
0000a5d8 (__TEXT,__text) non-external -[CalEvent setIsInvitation:]
00002f80 (__TEXT,__text) non-external -[CalEvent setLocation:]
00002fcb (__TEXT,__text) non-external -[CalEvent setOccurrence:]
00003102 (__TEXT,__text) non-external -[CalEvent setRecurrenceRule:]
00002eae (__TEXT,__text) non-external -[CalEvent setStartDate:]
00002fb1 (__TEXT,__text) non-external -[CalEvent startDate]
00004322 (__TEXT,__text) non-external -[CalEventPredicate UID]
000044db (__TEXT,__text) non-external -[CalEventPredicate copyWithZone:]
0000459b (__TEXT,__text) non-external -[CalEventPredicate dealloc]
00002a2c (__TEXT,__text) non-external -[CalEventPredicate endDate]
0000432d (__TEXT,__text) non-external -[CalEventPredicate evaluateWithObject:]
00002321 (__TEXT,__text) non-external -[CalEventPredicate initWithPredicate:startDate:endDate:UID:calendars:]
000022f1 (__TEXT,__text) non-external -[CalEventPredicate initWithPredicate:startDate:endDate:calendars:]
000042a9 (__TEXT,__text) non-external -[CalEventPredicate initWithType:subpredicates:]
00002a21 (__TEXT,__text) non-external -[CalEventPredicate startDate]
00005536 (__TEXT,__text) non-external -[CalGroup _isMarkedForDeletion]
00001f1e (__TEXT,__text) non-external -[CalGroup _setIsMarkedForDeletion:]
0000205d (__TEXT,__text) non-external -[CalGroup _setPassword:]
00002019 (__TEXT,__text) non-external -[CalGroup _setPrincipalURL:]
0000511c (__TEXT,__text) non-external -[CalGroup acAccountID]
00004e3d (__TEXT,__text) non-external -[CalGroup copyWithZone:]
00004f98 (__TEXT,__text) non-external -[CalGroup dealloc]
00004bd7 (__TEXT,__text) non-external -[CalGroup description]
00006046 (__TEXT,__text) non-external -[CalGroup emailAddress]
000052e7 (__TEXT,__text) non-external -[CalGroup exchangeAutodiscoverURL]
00005277 (__TEXT,__text) non-external -[CalGroup exchangeRootFolderID]
00006009 (__TEXT,__text) non-external -[CalGroup externalServerURL]
00005069 (__TEXT,__text) non-external -[CalGroup finalize]
00006083 (__TEXT,__text) non-external -[CalGroup fullName]
00004c68 (__TEXT,__text) non-external -[CalGroup hash]
00001b48 (__TEXT,__text) non-external -[CalGroup initWithUID:type:]
00004ba9 (__TEXT,__text) non-external -[CalGroup init]
00005236 (__TEXT,__text) non-external -[CalGroup isDelegate]
0000509a (__TEXT,__text) non-external -[CalGroup isEnabledForCalendar]
000050db (__TEXT,__text) non-external -[CalGroup isEnabledForReminders]
00004c99 (__TEXT,__text) non-external -[CalGroup isEqual:]
00005189 (__TEXT,__text) non-external -[CalGroup isManuallyConfigured]
000054a5 (__TEXT,__text) non-external -[CalGroup isValidIAGroup]
00005577 (__TEXT,__text) non-external -[CalGroup localMigrationIsInProgress]
0000552b (__TEXT,__text) non-external -[CalGroup managedObjectIDString]
00004922 (__TEXT,__text) non-external -[CalGroup managedObject]
00005383 (__TEXT,__text) non-external -[CalGroup password]
00005357 (__TEXT,__text) non-external -[CalGroup principalURL]
00005b55 (__TEXT,__text) non-external -[CalGroup remoteManagedGroupFromGroup]
00005fef (__TEXT,__text) non-external -[CalGroup serverURL]
00001d73 (__TEXT,__text) non-external -[CalGroup setAcAccountID:]
00006060 (__TEXT,__text) non-external -[CalGroup setEmailAddress:]
00005313 (__TEXT,__text) non-external -[CalGroup setExchangeAutodiscoverURL:]
000052a3 (__TEXT,__text) non-external -[CalGroup setExchangeRootFolderID:]
00006023 (__TEXT,__text) non-external -[CalGroup setExternalServerURL:]
00001db7 (__TEXT,__text) non-external -[CalGroup setFullName:]
00001eb2 (__TEXT,__text) non-external -[CalGroup setIsDelegate:]
00001dda (__TEXT,__text) non-external -[CalGroup setIsEnabledForCalendar:]
00001e46 (__TEXT,__text) non-external -[CalGroup setIsEnabledForReminders:]
000051ca (__TEXT,__text) non-external -[CalGroup setIsManuallyConfigured:]
00001d2b (__TEXT,__text) non-external -[CalGroup setManagedObjectIDString:]
000053af (__TEXT,__text) non-external -[CalGroup setPassword:]
00001f8a (__TEXT,__text) non-external -[CalGroup setServerURL:]
00001d08 (__TEXT,__text) non-external -[CalGroup setTitle:]
00001fad (__TEXT,__text) non-external -[CalGroup setUseKerberos:]
00005fca (__TEXT,__text) non-external -[CalGroup title]
00005fe4 (__TEXT,__text) non-external -[CalGroup type]
000020a1 (__TEXT,__text) non-external -[CalGroup uid]
00005148 (__TEXT,__text) non-external -[CalGroup useKerberos]
0000cd2d (__TEXT,__text) non-external -[CalNthWeekDay copyWithZone:]
0000ce6c (__TEXT,__text) non-external -[CalNthWeekDay dayOfTheWeek]
0000cda6 (__TEXT,__text) non-external -[CalNthWeekDay dealloc]
0000cba6 (__TEXT,__text) non-external -[CalNthWeekDay description]
0000cc38 (__TEXT,__text) non-external -[CalNthWeekDay hash]
0000ce28 (__TEXT,__text) non-external -[CalNthWeekDay initWithDayOfTheWeek:weekNumber:]
0000cc7a (__TEXT,__text) non-external -[CalNthWeekDay isEqual:]
0000ce77 (__TEXT,__text) non-external -[CalNthWeekDay weekNumber]
00004137 (__TEXT,__text) non-external -[CalPredicate copyWithZone:]
00004197 (__TEXT,__text) non-external -[CalPredicate dealloc]
00002462 (__TEXT,__text) non-external -[CalPredicate initWithPredicate:]
000041e0 (__TEXT,__text) non-external -[CalPredicate predicate]
0000412c (__TEXT,__text) non-external -[CalPredicate subpredicate]
0000d548 (__TEXT,__text) non-external -[CalRecurrenceEnd copyWithZone:]
0000d5d8 (__TEXT,__text) non-external -[CalRecurrenceEnd dealloc]
0000d350 (__TEXT,__text) non-external -[CalRecurrenceEnd description]
0000d70d (__TEXT,__text) non-external -[CalRecurrenceEnd endDate]
0000d400 (__TEXT,__text) non-external -[CalRecurrenceEnd hash]
0000d621 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithEndDate:]
0000d6a2 (__TEXT,__text) non-external -[CalRecurrenceEnd initWithOccurrenceCount:]
0000d451 (__TEXT,__text) non-external -[CalRecurrenceEnd isEqual:]
0000d718 (__TEXT,__text) non-external -[CalRecurrenceEnd occurrenceCount]
0000d33f (__TEXT,__text) non-external -[CalRecurrenceEnd usesEndDate]
00003128 (__TEXT,__text) non-external -[CalRecurrenceRule copyWithZone:]
00003243 (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheMonth]
00003236 (__TEXT,__text) non-external -[CalRecurrenceRule daysOfTheWeek]
0000c02c (__TEXT,__text) non-external -[CalRecurrenceRule dealloc]
000040ca (__TEXT,__text) non-external -[CalRecurrenceRule description]
0000c79d (__TEXT,__text) non-external -[CalRecurrenceRule firstDayOfTheWeek]
0000bc38 (__TEXT,__text) non-external -[CalRecurrenceRule hash]
000030d3 (__TEXT,__text) non-external -[CalRecurrenceRule initDailyRecurrenceWithInterval:end:]
0000baa8 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:end:]
0000bb0a (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:end:]
0000bad8 (__TEXT,__text) non-external -[CalRecurrenceRule initMonthlyRecurrenceWithInterval:forDaysOfTheMonth:end:]
0000b9e0 (__TEXT,__text) non-external -[CalRecurrenceRule initRecurrenceWithType:interval:forDaysOfTheWeek:forDaysOfTheMonth:forNthWeekDaysOfTheMonth:forMonthsOfTheYear:end:]
0000365a (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:end:]
00003946 (__TEXT,__text) non-external -[CalRecurrenceRule initWeeklyRecurrenceWithInterval:forDaysOfTheWeek:end:]
0000bb6e (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:end:]
0000bbd0 (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forDayOfTheWeek:forWeekOfTheMonth:forMonthsOfTheYear:end:]
0000bb9e (__TEXT,__text) non-external -[CalRecurrenceRule initYearlyRecurrenceWithInterval:forMonthsOfTheYear:end:]
0000bd43 (__TEXT,__text) non-external -[CalRecurrenceRule isEqual:]
0000325d (__TEXT,__text) non-external -[CalRecurrenceRule monthsOfTheYear]
00003250 (__TEXT,__text) non-external -[CalRecurrenceRule nthWeekDaysOfTheMonth]
0000326a (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceEnd]
00003228 (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceInterval]
0000321b (__TEXT,__text) non-external -[CalRecurrenceRule recurrenceType]
0000c29f (__TEXT,__text) non-external -[CalRecurrenceRule stringValueAsDateOnly:isFloating:]
00002fed (__TEXT,__text) non-external -[CalStoreRemoteCALDailyRecurrence(LegacyTranslation) convertToCalRecurrenceRule]
0000c7ab (__TEXT,__text) non-external -[CalStoreRemoteCALMonthlyRecurrence(LegacyTranslation) convertToCalRecurrenceRule]
00003480 (__TEXT,__text) non-external -[CalStoreRemoteCALWeeklyRecurrence(LegacyTranslation) convertToCalRecurrenceRule]
0000c9bc (__TEXT,__text) non-external -[CalStoreRemoteCALYearlyRecurrence(LegacyTranslation) convertToCalRecurrenceRule]
00002a42 (__TEXT,__text) non-external -[CalStoreRemoteManagedEvent(CalStoreUtils) expandEventsFromDate:toDate:]
0000edce (__TEXT,__text) non-external -[CalTask completedDate]
0000e437 (__TEXT,__text) non-external -[CalTask copyWithZone:]
0000e4d9 (__TEXT,__text) non-external -[CalTask dealloc]
0000e1d0 (__TEXT,__text) non-external -[CalTask description]
0000ed78 (__TEXT,__text) non-external -[CalTask dueDate]
0000e287 (__TEXT,__text) non-external -[CalTask hash]
0000e049 (__TEXT,__text) non-external -[CalTask initWithTitle:UID:]
0000e083 (__TEXT,__text) non-external -[CalTask isCompleted]
0000e2b8 (__TEXT,__text) non-external -[CalTask isEqual:]
0000e0da (__TEXT,__text) non-external -[CalTask nextAlarmDate]
0000edb5 (__TEXT,__text) non-external -[CalTask priority]
0000e99d (__TEXT,__text) non-external -[CalTask remoteManagedTaskFromTask]
0000ede8 (__TEXT,__text) non-external -[CalTask setCompletedDate:]
0000ed92 (__TEXT,__text) non-external -[CalTask setDueDate:]
0000e094 (__TEXT,__text) non-external -[CalTask setIsCompleted:]
0000edc0 (__TEXT,__text) non-external -[CalTask setPriority:]
0000d165 (__TEXT,__text) non-external -[NSDate(CalStoreUtils) calStoreNSDateWithGMT]
0000d015 (__TEXT,__text) non-external -[NSDate(CalStoreUtils) calStoreNSDateWithTimeZone:]
         (undefined) external .objc_class_name_CalAgentLink (from CalendarAgentLink)
00014720 (__OBJC,__class) external .objc_class_name_CalAlarm
00014630 (__OBJC,__class) external .objc_class_name_CalAttendee
000146f0 (__OBJC,__class) external .objc_class_name_CalCalendar
00014840 (__OBJC,__class) external .objc_class_name_CalCalendarItem
00014810 (__OBJC,__class) external .objc_class_name_CalCalendarItemPredicate
000146c0 (__OBJC,__class) external .objc_class_name_CalCalendarStore
00014750 (__OBJC,__class) external .objc_class_name_CalEvent
00014600 (__OBJC,__class) external .objc_class_name_CalEventPredicate
00014660 (__OBJC,__class) external .objc_class_name_CalGroup
000147b0 (__OBJC,__class) external .objc_class_name_CalNthWeekDay
000145d0 (__OBJC,__class) external .objc_class_name_CalPredicate
000147e0 (__OBJC,__class) external .objc_class_name_CalRecurrenceEnd
00014780 (__OBJC,__class) external .objc_class_name_CalRecurrenceRule
         (undefined) external .objc_class_name_CalStoreRemoteCoreRecurrenceRule (from CalendarAgentLink)
         (undefined) external .objc_class_name_CalStoreRemoteManagedAlarm (from CalendarAgentLink)
         (undefined) external .objc_class_name_CalStoreRemoteManagedAttachment (from CalendarAgentLink)
         (undefined) external .objc_class_name_CalStoreRemoteManagedAttendee (from CalendarAgentLink)
         (undefined) external .objc_class_name_CalStoreRemoteManagedCalDAVAccount (from CalendarAgentLink)
         (undefined) external .objc_class_name_CalStoreRemoteManagedCalDAVCalendar (from CalendarAgentLink)
         (undefined) external .objc_class_name_CalStoreRemoteManagedCalDAVPrincipal (from CalendarAgentLink)
         (undefined) external .objc_class_name_CalStoreRemoteManagedCalendar (from CalendarAgentLink)
         (undefined) external .objc_class_name_CalStoreRemoteManagedEvent (from CalendarAgentLink)
         (undefined) external .objc_class_name_CalStoreRemoteManagedExchangeAccount (from CalendarAgentLink)
         (undefined) external .objc_class_name_CalStoreRemoteManagedExchangePrincipal (from CalendarAgentLink)
         (undefined) external .objc_class_name_CalStoreRemoteManagedGroup (from CalendarAgentLink)
         (undefined) external .objc_class_name_CalStoreRemoteManagedPrincipal (from CalendarAgentLink)
         (undefined) external .objc_class_name_CalStoreRemoteManagedTask (from CalendarAgentLink)
00014870 (__OBJC,__class) external .objc_class_name_CalTask
00014690 (__OBJC,__class) external .objc_class_name_CalTaskPredicate
         (undefined) external .objc_class_name_NSArray (from CoreFoundation)
         (undefined) external .objc_class_name_NSAssertionHandler (from Foundation)
         (undefined) external .objc_class_name_NSBundle (from Foundation)
         (undefined) external .objc_class_name_NSCalendarDate (from Foundation)
         (undefined) external .objc_class_name_NSCompoundPredicate (from Foundation)
         (undefined) external .objc_class_name_NSDate (from CoreFoundation)
         (undefined) external .objc_class_name_NSDateFormatter (from Foundation)
         (undefined) external .objc_class_name_NSDictionary (from CoreFoundation)
         (undefined) external .objc_class_name_NSError (from Foundation)
         (undefined) external .objc_class_name_NSException (from CoreFoundation)
         (undefined) external .objc_class_name_NSMutableArray (from CoreFoundation)
         (undefined) external .objc_class_name_NSMutableDictionary (from CoreFoundation)
         (undefined) external .objc_class_name_NSMutableSet (from CoreFoundation)
         (undefined) external .objc_class_name_NSMutableString (from Foundation)
         (undefined) external .objc_class_name_NSNotificationCenter (from Foundation)
         (undefined) external .objc_class_name_NSNumber (from Foundation)
         (undefined) external .objc_class_name_NSObject (from libobjc)
         (undefined) external .objc_class_name_NSPredicate (from Foundation)
         (undefined) external .objc_class_name_NSSet (from CoreFoundation)
         (undefined) external .objc_class_name_NSString (from Foundation)
         (undefined) external .objc_class_name_NSTimeZone (from CoreFoundation)
         (undefined) external .objc_class_name_NSURL (from CoreFoundation)
         (undefined) external _CFAbsoluteTimeGetCurrent (from CoreFoundation)
         (undefined) external _CFRetain (from CoreFoundation)
         (undefined) external _CFURLCreateStringByAddingPercentEscapes (from CoreFoundation)
         (undefined) external _CalAgentLinkNS_StoreMachServiceName (from CalendarAgentLink)
000131cc (__DATA,__const) external _CalAlarmActionDisplay
000131d0 (__DATA,__const) external _CalAlarmActionEmail
000131d4 (__DATA,__const) external _CalAlarmActionProcedure
000131d8 (__DATA,__const) external _CalAlarmActionSound
000130cc (__DATA,__const) external _CalAttendeeStatusAccepted
000130d0 (__DATA,__const) external _CalAttendeeStatusDeclined
000130c8 (__DATA,__const) external _CalAttendeeStatusNeedsAction
000130d4 (__DATA,__const) external _CalAttendeeStatusTentative
0001315c (__DATA,__const) external _CalCalendarStoreErrorDomain
000131b4 (__DATA,__const) external _CalCalendarTypeBirthday
000131b8 (__DATA,__const) external _CalCalendarTypeCalDAV
000131c8 (__DATA,__const) external _CalCalendarTypeExchange
000131bc (__DATA,__const) external _CalCalendarTypeIMAP
000131c0 (__DATA,__const) external _CalCalendarTypeLocal
000131c4 (__DATA,__const) external _CalCalendarTypeSubscription
0001313c (__DATA,__const) external _CalCalendarsChangedExternallyNotification
00013130 (__DATA,__const) external _CalCalendarsChangedNotification
00012cb0 (__TEXT,__const) external _CalDefaultRecurrenceInterval
00013150 (__DATA,__const) external _CalDeletedRecordsKey
00013140 (__DATA,__const) external _CalEventsChangedExternallyNotification
00013134 (__DATA,__const) external _CalEventsChangedNotification
00013100 (__DATA,__const) external _CalGroupACAccountIDKey
000130fc (__DATA,__const) external _CalGroupExchangeAutodiscoverURLKey
000130f8 (__DATA,__const) external _CalGroupExchangeRootFolderIDKey
000130f4 (__DATA,__const) external _CalGroupIsDelegateKey
000130ec (__DATA,__const) external _CalGroupIsEnabledForCalendarKey
000130f0 (__DATA,__const) external _CalGroupIsEnabledForRemindersKey
00013108 (__DATA,__const) external _CalGroupIsManuallyConfigured
00013110 (__DATA,__const) external _CalGroupIsMarkedForDeletionKey
00013114 (__DATA,__const) external _CalGroupPasswordKey
0001310c (__DATA,__const) external _CalGroupPrincipalURLKey
000130d8 (__DATA,__const) external _CalGroupTypeCalDAV
000130e8 (__DATA,__const) external _CalGroupTypeExchange
000130dc (__DATA,__const) external _CalGroupTypeIMAP
000130e0 (__DATA,__const) external _CalGroupTypeLocal
000130e4 (__DATA,__const) external _CalGroupTypeSubscription
00013104 (__DATA,__const) external _CalGroupUseKerberosKey
00013148 (__DATA,__const) external _CalInsertedRecordsKey
00013154 (__DATA,__const) external _CalSenderProcessIDKey
0001320c (__DATA,__const) external _CalStoreAPI_NS_Log
         (undefined) external _CalStoreLogActual (from CalendarAgentLink)
         (undefined) external _CalStoreLogCurrentLevel (from CalendarAgentLink)
00013144 (__DATA,__const) external _CalTasksChangedExternallyNotification
00013138 (__DATA,__const) external _CalTasksChangedNotification
0001314c (__DATA,__const) external _CalUpdatedRecordsKey
00013158 (__DATA,__const) external _CalUserUIDKey
         (undefined) external _NSInvalidArgumentException (from CoreFoundation)
         (undefined) external _NSLocalizedDescriptionKey (from Foundation)
         (undefined) external _NSLocalizedRecoverySuggestionErrorKey (from Foundation)
         (undefined) external _TCCAccessPreflight (from TCC)
         (undefined) external _TCCAccessRequest (from TCC)
         (undefined) external __Block_object_assign (from libSystem)
         (undefined) external __Block_object_dispose (from libSystem)
         (undefined) external __NSConcreteGlobalBlock (from libSystem)
         (undefined) external __NSConcreteStackBlock (from libSystem)
         (undefined) external __NSMethodExceptionProem (from Foundation)
00004a68 (__TEXT,__text) non-external ___25-[CalGroup managedObject]_block_invoke
00001a73 (__TEXT,__text) non-external ___40+[CalCalendarStore defaultCalendarStore]_block_invoke
0000d265 (__TEXT,__text) non-external ___46-[NSDate(CalStoreUtils) calStoreNSDateWithGMT]_block_invoke
00006224 (__TEXT,__text) non-external ___48+[CalCalendarStore requestAccessForServiceName:]_block_invoke
0000d11b (__TEXT,__text) non-external ___52-[NSDate(CalStoreUtils) calStoreNSDateWithTimeZone:]_block_invoke
00008b51 (__TEXT,__text) non-external ___56-[CalCalendarStore calPersistanceNotification:userInfo:]_block_invoke
0000cfcb (__TEXT,__text) non-external ___70+[NSDate(CalStoreUtils) calStoreDateInTimeZone:fromFloatingDateInGMT:]_block_invoke
00002d02 (__TEXT,__text) non-external ___73-[CalStoreRemoteManagedEvent(CalStoreUtils) expandEventsFromDate:toDate:]_block_invoke
00002cdd (__TEXT,__text) non-external ___Block_byref_object_copy_
0000cf88 (__TEXT,__text) non-external ___Block_byref_object_copy_
0000d7e5 (__TEXT,__text) non-external ___Block_byref_object_copy_
00002d4c (__TEXT,__text) non-external ___Block_byref_object_dispose_
0000cfad (__TEXT,__text) non-external ___Block_byref_object_dispose_
0000d80a (__TEXT,__text) non-external ___Block_byref_object_dispose_
         (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00013178 (__DATA,__const) non-external (was a private external) ___block_descriptor_20_e7_v8@?0c4l
000131dc (__DATA,__const) non-external (was a private external) ___block_descriptor_28_4_20o24r_e15_v8@?0@"NSDate"4l
000131f4 (__DATA,__const) non-external (was a private external) ___block_descriptor_28_4_20o24r_e16_v8@?0@"NSArray"4l
00013118 (__DATA,__const) non-external (was a private external) ___block_descriptor_28_4_20o24r_e36_v8@?0@"CalStoreRemoteManagedObject"4l
00013160 (__DATA,__const) non-external (was a private external) ___block_descriptor_28_4_20o24r_e7_v8@?0C4l
0001319c (__DATA,__const) non-external (was a private external) ___block_descriptor_32_4_20o24o28o_e5_v4@?0l
00013188 (__DATA,__const) non-external ___block_literal_global
00008b92 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_4_20o24o28o
00004ab2 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_4_20o24r
00008be4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_4_20o24o28o
00004ae9 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_4_20o24r
         (undefined) external ___stack_chk_fail (from libSystem)
         (undefined) external ___stack_chk_guard (from libSystem)
00013c68 (__DATA,__bss) non-external __defaultCalendarStore
         (undefined) external __dispatch_main_q (from libSystem)
         (undefined) external __setjmp (from libSystem)
         (undefined) external _dispatch_async (from libSystem)
         (undefined) external _dispatch_release (from libSystem)
         (undefined) external _dispatch_retain (from libSystem)
         (undefined) external _dispatch_semaphore_create (from libSystem)
         (undefined) external _dispatch_semaphore_signal (from libSystem)
         (undefined) external _dispatch_semaphore_wait (from libSystem)
         (undefined) external _dispatch_time (from libSystem)
         (undefined) external _getStringUUID (from CalendarAgentLink)
         (undefined) external _getpid (from libSystem)
         (undefined) external _kCFAllocatorDefault (from CoreFoundation)
         (undefined) external _kTCCServiceCalendar (from TCC)
         (undefined) external _kTCCServiceReminders (from TCC)
         (undefined) external _objc_enumerationMutation (from libobjc)
         (undefined) external _objc_exception_extract (from libobjc)
         (undefined) external _objc_exception_throw (from libobjc)
         (undefined) external _objc_exception_try_enter (from libobjc)
         (undefined) external _objc_exception_try_exit (from libobjc)
         (undefined) external _objc_getProperty (from libobjc)
         (undefined) external _objc_msgSend (from libobjc)
         (undefined) external _objc_msgSendSuper (from libobjc)
         (undefined) external _objc_msgSend_fpret (from libobjc)
         (undefined) external _objc_setProperty (from libobjc)
         (undefined) external _objc_sync_enter (from libobjc)
         (undefined) external _objc_sync_exit (from libobjc)
         (undefined) external dyld_stub_binder (from libSystem)
