00000001f7674988 (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
00000001f77623c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence15CRStruct_Base_4AA6Type_3AdEP_AD4CRDT
00000001f77623cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence15CRStruct_Base_4AA6Type_4AdEP_AD4CRDT
00000001f77623ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence15CRStruct_Base_4AaD0f1_G0
00000001f776241a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence4CRDTAA7PartialAdEP_AD0gF0
00000001f77623fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence4CRDTAaD11CRMergeable
00000001f7762404 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence4CRDTAaD6CRType
00000001f7762476 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence6CRTypeAaD9CRCodable
00000001f7760e8a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysO9Coherence11CRCodingKeyAAs0dH0
00000001f7760e82 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysO9Coherence11CRCodingKeyAAs12CaseIterable
00000001f7760e7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysO9Coherence11CRCodingKeyAaF15IntCaseIterable
00000001f7760e9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysOs0D3KeyAAs23CustomStringConvertible
00000001f7760e92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysOs0D3KeyAAs28CustomDebugStringConvertible
00000001f7760eac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
00000001f7760eee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence13CRValueStructAA10CodingKeysAdEP_AD11CRCodingKey
00000001f7760ee6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence13CRValueStructAASE
00000001f7760ede (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence13CRValueStructAASe
00000001f7760ed6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence13CRValueStructAaD0E0
00000001f7760f22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence6CRTypeAaD9CRCodable
00000001f7760f1a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence7CRValueAaD6CRType
00000001f7760ece (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleVSHAASQ
00000001f77609fc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence10CRStruct_5AaD0E7_Base_5
00000001f7760ab0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence13CRStruct_BaseAaD4CRDT
00000001f7760a68 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_1AdEP_AD4CRDT
00000001f7760a70 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_2AdEP_AD4CRDT
00000001f7760a78 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_3AdEP_AD4CRDT
00000001f7760a80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_4AdEP_AD4CRDT
00000001f7760a88 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_5AdEP_AD4CRDT
00000001f7760a60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AaD0e1_F0
00000001f7760ad6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence4CRDTAA7PartialAdEP_AD0fE0
00000001f7760ab8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence4CRDTAaD11CRMergeable
00000001f7760ac0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence4CRDTAaD6CRType
00000001f7760b42 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence6CRTypeAaD9CRCodable
00000001f775fb96 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So10CGColorRefa14CoreFoundation9_CFObjectSCSH
00000001f775fb2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So10CGColorRefaSHSCSQ
00000001f775fb24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CFStringRefa14CoreFoundation9_CFObjectSCSH
00000001f775fb9e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CFStringRefaSHSCSQ
00000001f775fc0e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12NSFontWeightaSHSCSQ
00000001f775fbfe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12NSFontWeightas20_SwiftNewtypeWrapperSCSY
00000001f775fc06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12NSFontWeightas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00000001f776206a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15NSTextAlignmentV9Coherence6CRType8PaperKitAC9CRCodable
00000001f7762062 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15NSTextAlignmentV9Coherence7CRValue8PaperKitAC6CRType
00000001f775fb7e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15NSTextAlignmentVSHSCSQ
00000001f775fb4e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSAppearanceNameaSHSCSQ
00000001f775fb3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSAppearanceNameas20_SwiftNewtypeWrapperSCSY
00000001f775fb46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSAppearanceNameas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00000001f776094e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So17CGAffineTransformV9Coherence6CRType8PaperKitAC9CRCodable
00000001f776093e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So17CGAffineTransformV9Coherence7CRValue8PaperKitAC6CRType
00000001f7760946 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So17CGAffineTransformVSH8PaperKitSQ
00000001f776205a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSWritingDirectionV9Coherence6CRType8PaperKitAC9CRCodable
00000001f7762052 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSWritingDirectionV9Coherence7CRValue8PaperKitAC6CRType
00000001f775fb86 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSWritingDirectionVSHSCSQ
00000001f775fc44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyaSHSCSQ
00000001f775fc34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyas20_SwiftNewtypeWrapperSCSY
00000001f775fc3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00000001f775fbf6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontDescriptorTraitKeyaSHSCSQ
00000001f775fbe6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontDescriptorTraitKeyas20_SwiftNewtypeWrapperSCSY
00000001f775fbee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontDescriptorTraitKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00000001f775fc54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontTextStyleOptionKeyaSHSCSQ
00000001f775fbd6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontTextStyleOptionKeyas20_SwiftNewtypeWrapperSCSY
00000001f775fbde (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontTextStyleOptionKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00000001f775fc4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So29NSFontDescriptorAttributeNameaSHSCSQ
00000001f775fc24 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So29NSFontDescriptorAttributeNameas20_SwiftNewtypeWrapperSCSY
00000001f775fc2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So29NSFontDescriptorAttributeNameas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00000001f77608f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So5PKInkC9Coherence6CRType8PaperKitAC9CRCodable
00000001f77608e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So5PKInkC9Coherence7CRValue8PaperKitAC6CRType
00000001f776090e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6CGRectV9Coherence6CRType8PaperKitAC9CRCodable
00000001f77608fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6CGRectV9Coherence7CRValue8PaperKitAC6CRType
00000001f7760906 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6CGRectVSH8PaperKitSQ
00000001f7760926 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So7CGPointV9Coherence6CRType8PaperKitAC9CRCodable
00000001f7760916 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So7CGPointV9Coherence7CRValue8PaperKitAC6CRType
00000001f776091e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So7CGPointVSH8PaperKitSQ
00000001f775fb8e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So9CGPathRefa14CoreFoundation9_CFObjectSCSH
00000001f775fb72 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So9CGPathRefaSHSCSQ
                 (undefined) external _atan2 (from libSystem)
00000001f775fa1b (__TEXT,__dlopen_cstrs) non-external _audit_stringMediaAccessibility
00000001f767a5a0 (__TEXT,__text) non-external _block_copy_helper
00000001f7695164 (__TEXT,__text) non-external _block_copy_helper
00000001f76c2a24 (__TEXT,__text) non-external _block_copy_helper
00000001f772ead8 (__TEXT,__text) non-external _block_copy_helper
00000001f7735e0c (__TEXT,__text) non-external _block_copy_helper
00000001f773a308 (__TEXT,__text) non-external _block_copy_helper
00000001f773f62c (__TEXT,__text) non-external _block_copy_helper
00000001f7745024 (__TEXT,__text) non-external _block_copy_helper
00000001f7747c2c (__TEXT,__text) non-external _block_copy_helper
00000001f773b920 (__TEXT,__text) non-external _block_copy_helper.100
00000001f773b924 (__TEXT,__text) non-external _block_copy_helper.107
00000001f767aaac (__TEXT,__text) non-external _block_copy_helper.108
00000001f773b928 (__TEXT,__text) non-external _block_copy_helper.114
00000001f767aa88 (__TEXT,__text) non-external _block_copy_helper.12
00000001f773b92c (__TEXT,__text) non-external _block_copy_helper.122
00000001f773b90c (__TEXT,__text) non-external _block_copy_helper.13
00000001f773b930 (__TEXT,__text) non-external _block_copy_helper.130
00000001f773b934 (__TEXT,__text) non-external _block_copy_helper.137
00000001f773b938 (__TEXT,__text) non-external _block_copy_helper.144
00000001f773b910 (__TEXT,__text) non-external _block_copy_helper.20
00000001f767aa8c (__TEXT,__text) non-external _block_copy_helper.23
00000001f773b914 (__TEXT,__text) non-external _block_copy_helper.27
00000001f7736044 (__TEXT,__text) non-external _block_copy_helper.28
00000001f767aa90 (__TEXT,__text) non-external _block_copy_helper.34
00000001f773b918 (__TEXT,__text) non-external _block_copy_helper.34
00000001f77455b8 (__TEXT,__text) non-external _block_copy_helper.34
00000001f7736048 (__TEXT,__text) non-external _block_copy_helper.35
00000001f773b91c (__TEXT,__text) non-external _block_copy_helper.41
00000001f773604c (__TEXT,__text) non-external _block_copy_helper.42
00000001f767aa94 (__TEXT,__text) non-external _block_copy_helper.45
00000001f7736050 (__TEXT,__text) non-external _block_copy_helper.49
00000001f767aa98 (__TEXT,__text) non-external _block_copy_helper.55
00000001f767aa9c (__TEXT,__text) non-external _block_copy_helper.65
00000001f767aaa0 (__TEXT,__text) non-external _block_copy_helper.76
00000001f767aaa4 (__TEXT,__text) non-external _block_copy_helper.87
00000001f7695920 (__TEXT,__text) non-external _block_copy_helper.87
00000001f7695924 (__TEXT,__text) non-external _block_copy_helper.94
00000001f767aaa8 (__TEXT,__text) non-external _block_copy_helper.98
0000000218376b78 (__DATA_CONST,__const) non-external _block_descriptor
0000000218376ba8 (__DATA_CONST,__const) non-external _block_descriptor
0000000219bbaf70 (__AUTH_CONST,__const) non-external _block_descriptor
0000000219bbbf68 (__AUTH_CONST,__const) non-external _block_descriptor
0000000219bbd9d0 (__AUTH_CONST,__const) non-external _block_descriptor
0000000219bbf8a8 (__AUTH_CONST,__const) non-external _block_descriptor
0000000219bbfcc0 (__AUTH_CONST,__const) non-external _block_descriptor
0000000219bbfef8 (__AUTH_CONST,__const) non-external _block_descriptor
0000000219bc0568 (__AUTH_CONST,__const) non-external _block_descriptor
0000000219bc0880 (__AUTH_CONST,__const) non-external _block_descriptor
0000000219bc0a68 (__AUTH_CONST,__const) non-external _block_descriptor
0000000219bbb3b8 (__AUTH_CONST,__const) non-external _block_descriptor.100
0000000219bc0120 (__AUTH_CONST,__const) non-external _block_descriptor.102
0000000219bc0178 (__AUTH_CONST,__const) non-external _block_descriptor.109
0000000219bbb430 (__AUTH_CONST,__const) non-external _block_descriptor.110
0000000218376bd8 (__DATA_CONST,__const) non-external _block_descriptor.115
0000000218376bf0 (__DATA_CONST,__const) non-external _block_descriptor.116
0000000219bc01c8 (__AUTH_CONST,__const) non-external _block_descriptor.116
0000000219bc0218 (__AUTH_CONST,__const) non-external _block_descriptor.124
0000000219bc0270 (__AUTH_CONST,__const) non-external _block_descriptor.133
0000000219bbaff0 (__AUTH_CONST,__const) non-external _block_descriptor.14
0000000219bc02c0 (__AUTH_CONST,__const) non-external _block_descriptor.140
0000000219bc0310 (__AUTH_CONST,__const) non-external _block_descriptor.147
0000000219bbff48 (__AUTH_CONST,__const) non-external _block_descriptor.15
0000000219bbff98 (__AUTH_CONST,__const) non-external _block_descriptor.22
0000000219bbb068 (__AUTH_CONST,__const) non-external _block_descriptor.25
0000000219bbffe8 (__AUTH_CONST,__const) non-external _block_descriptor.29
0000000219bbfd10 (__AUTH_CONST,__const) non-external _block_descriptor.30
0000000219bbb0e0 (__AUTH_CONST,__const) non-external _block_descriptor.36
0000000219bc0038 (__AUTH_CONST,__const) non-external _block_descriptor.36
0000000219bc08f8 (__AUTH_CONST,__const) non-external _block_descriptor.36
0000000219bbfd60 (__AUTH_CONST,__const) non-external _block_descriptor.37
0000000218376b90 (__DATA_CONST,__const) non-external _block_descriptor.4
0000000219bc0088 (__AUTH_CONST,__const) non-external _block_descriptor.43
0000000219bbfdb0 (__AUTH_CONST,__const) non-external _block_descriptor.44
0000000219bbb158 (__AUTH_CONST,__const) non-external _block_descriptor.47
0000000219bbfe00 (__AUTH_CONST,__const) non-external _block_descriptor.51
0000000219bbb1d0 (__AUTH_CONST,__const) non-external _block_descriptor.57
0000000219bbb250 (__AUTH_CONST,__const) non-external _block_descriptor.67
0000000218376bc0 (__DATA_CONST,__const) non-external _block_descriptor.72
0000000219bbb2c8 (__AUTH_CONST,__const) non-external _block_descriptor.78
0000000219bbb340 (__AUTH_CONST,__const) non-external _block_descriptor.89
0000000219bbbff0 (__AUTH_CONST,__const) non-external _block_descriptor.90
0000000219bbc028 (__AUTH_CONST,__const) non-external _block_descriptor.96
00000001f767a5b0 (__TEXT,__text) non-external _block_destroy_helper
00000001f7695174 (__TEXT,__text) non-external _block_destroy_helper
00000001f76c2a34 (__TEXT,__text) non-external _block_destroy_helper
00000001f772eae8 (__TEXT,__text) non-external _block_destroy_helper
00000001f7735e1c (__TEXT,__text) non-external _block_destroy_helper
00000001f773a318 (__TEXT,__text) non-external _block_destroy_helper
00000001f773f63c (__TEXT,__text) non-external _block_destroy_helper
00000001f7745034 (__TEXT,__text) non-external _block_destroy_helper
00000001f7747c3c (__TEXT,__text) non-external _block_destroy_helper
00000001f773b958 (__TEXT,__text) non-external _block_destroy_helper.101
00000001f773b95c (__TEXT,__text) non-external _block_destroy_helper.108
00000001f767aaec (__TEXT,__text) non-external _block_destroy_helper.109
00000001f773b960 (__TEXT,__text) non-external _block_destroy_helper.115
00000001f773b964 (__TEXT,__text) non-external _block_destroy_helper.123
00000001f767aac8 (__TEXT,__text) non-external _block_destroy_helper.13
00000001f773b968 (__TEXT,__text) non-external _block_destroy_helper.131
00000001f773b96c (__TEXT,__text) non-external _block_destroy_helper.138
00000001f773b944 (__TEXT,__text) non-external _block_destroy_helper.14
00000001f773b970 (__TEXT,__text) non-external _block_destroy_helper.145
00000001f773b948 (__TEXT,__text) non-external _block_destroy_helper.21
00000001f767aacc (__TEXT,__text) non-external _block_destroy_helper.24
00000001f773b94c (__TEXT,__text) non-external _block_destroy_helper.28
00000001f773605c (__TEXT,__text) non-external _block_destroy_helper.29
00000001f767aad0 (__TEXT,__text) non-external _block_destroy_helper.35
00000001f773b950 (__TEXT,__text) non-external _block_destroy_helper.35
00000001f77455c0 (__TEXT,__text) non-external _block_destroy_helper.35
00000001f7736060 (__TEXT,__text) non-external _block_destroy_helper.36
00000001f773b954 (__TEXT,__text) non-external _block_destroy_helper.42
00000001f7736064 (__TEXT,__text) non-external _block_destroy_helper.43
00000001f767aad4 (__TEXT,__text) non-external _block_destroy_helper.46
00000001f7736068 (__TEXT,__text) non-external _block_destroy_helper.50
00000001f767aad8 (__TEXT,__text) non-external _block_destroy_helper.56
00000001f767aadc (__TEXT,__text) non-external _block_destroy_helper.66
00000001f767aae0 (__TEXT,__text) non-external _block_destroy_helper.77
00000001f767aae4 (__TEXT,__text) non-external _block_destroy_helper.88
00000001f7695928 (__TEXT,__text) non-external _block_destroy_helper.88
00000001f769592c (__TEXT,__text) non-external _block_destroy_helper.95
00000001f767aae8 (__TEXT,__text) non-external _block_destroy_helper.99
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _free (from libSystem)
00000001f7673d8c (__TEXT,__text) non-external _generateRandomKey
0000000217296e20 (__DATA,__bss) non-external _getMAImageCaptioningSetCaptionIntoMetadataSymbolLoc.ptr
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGImagePropertyDPIHeight (from ImageIO)
                 (undefined) external _kCGImagePropertyDPIWidth (from ImageIO)
                 (undefined) external _kCGImagePropertyOrientation (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelHeight (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelWidth (from ImageIO)
                 (undefined) external _kCGImageSourceAddJPEGQualityInformation (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailFromImageAlways (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailWithTransform (from ImageIO)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceShouldCacheImmediately (from ImageIO)
                 (undefined) external _kCGImageSourceThumbnailMaxPixelSize (from ImageIO)
00000002172947d0 (__DATA,__data) external _kMetadataBaseImageTag
00000002172947d8 (__DATA,__data) external _kMetadataEncryptedBaseImageModelTag
00000002172947c8 (__DATA,__data) external _kMetadataEncryptedModelTag
00000002172947c0 (__DATA,__data) external _kMetadataModelTag
00000002172947a0 (__DATA,__data) external _kMetadataNamespaceAnnotationKit
00000002172947b0 (__DATA,__data) external _kMetadataNamespacePaperKit
00000002172947a8 (__DATA,__data) external _kMetadataPrefixAnnotationKit
00000002172947b8 (__DATA,__data) external _kMetadataPrefixPaperKit
                 (undefined) external _kSecAttrAccessGroup (from Security)
                 (undefined) external _kSecAttrAccount (from Security)
                 (undefined) external _kSecAttrComment (from Security)
                 (undefined) external _kSecAttrLabel (from Security)
                 (undefined) external _kSecAttrService (from Security)
                 (undefined) external _kSecAttrSynchronizable (from Security)
                 (undefined) external _kSecClass (from Security)
                 (undefined) external _kSecClassGenericPassword (from Security)
                 (undefined) external _kSecMatchLimit (from Security)
                 (undefined) external _kSecMatchLimitAll (from Security)
                 (undefined) external _kSecMatchLimitOne (from Security)
                 (undefined) external _kSecReturnAttributes (from Security)
                 (undefined) external _kSecReturnData (from Security)
                 (undefined) external _kSecValueData (from Security)
0000000217296e10 (__DATA,__bss) non-external _log._sharedLog
0000000217296e18 (__DATA,__bss) non-external _log.onceToken
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001f7776ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_readAnnotationsFromDataProvider:
00000001f7776ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_readDataFromTagAtPath:inMetadata:
00000001f7776b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000001f7776b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendData:
00000001f7776b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
00000001f7776b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attribute:atIndex:effectiveRange:
00000001f7776b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attribute:atIndex:longestEffectiveRange:inRange:
00000001f7776ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attributesAtIndex:effectiveRange:
00000001f7776bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attributesAtIndex:longestEffectiveRange:inRange:
00000001f7776be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$base64EncodedDataWithOptions:
00000001f7776c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$base64EncodedStringWithOptions:
00000001f7776c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleForClass:
00000001f7776c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bytes
00000001f7776c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$conformsToProtocol:
00000001f7776c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
00000001f7776ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
00000001f7776cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
00000001f7776ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithBytes:length:
00000001f7776d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithCapacity:
00000001f7776d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithDictionary:
00000001f7776d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
00000001f7776d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateKeysAndObjectsUsingBlock:
00000001f7776d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errorWithDomain:code:userInfo:
00000001f7776da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getBytes:length:
00000001f7776dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithBase64EncodedData:options:
00000001f7776de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithBase64EncodedString:options:
00000001f7776e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithCapacity:
00000001f7776e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initializeKey
00000001f7776e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$length
00000001f7776e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localizedStringForKey:value:table:
00000001f7776e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$muDeepMutableCopy
00000001f7776ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mutableAttributedString
00000001f7776ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mutableBytes
00000001f7776ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mutableCopy
00000001f7776f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
00000001f7776f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObjectForKey:
00000001f7776f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLength:
00000001f7776f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKey:
00000001f7776f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setValue:forKey:
00000001f7776fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$string
00000001f7776fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
00000001f7776fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$writeUsingBaseImage:annotationImage:asImageOfType:toConsumer:annotationMetadata:modifiedImageDescription:encryptPrivateMetadata:error:
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
