00000001e7089878 (__DATA,__data) non-external _.compoundliteral
00000001ed773418 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.7
00000001ed7735e8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.7.3047
00000001ed772b28 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.8
00000001ed772f68 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.8.209
00000001ed772e18 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.81.125
00000001ed772e48 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.83.126
00000001e4d555b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00000001ed7737f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.9.3290
00000001ed7739f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.9.3591
00000001ed773278 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.9.427
00000001ed772e78 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.97
00000001ed772ab8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ed7730e8 (__AUTH_CONST,__const) non-external ___block_literal_global.269
00000001ed773568 (__AUTH_CONST,__const) non-external ___block_literal_global.3040
00000001ed7738e8 (__AUTH_CONST,__const) non-external ___block_literal_global.3381
00000001ed773a28 (__AUTH_CONST,__const) non-external ___block_literal_global.3581
00000001ed772c18 (__AUTH_CONST,__const) non-external ___block_literal_global.46
00000001ed773338 (__AUTH_CONST,__const) non-external ___block_literal_global.601
00000001ed772ad8 (__AUTH_CONST,__const) non-external ___block_literal_global.8
00000001ed773108 (__AUTH_CONST,__const) non-external ___block_literal_global.8.255
0000000183d0ebac (__TEXT,__text) non-external ___candidate_is_transposable_block_invoke
0000000183d0e950 (__TEXT,__text) non-external ___candidate_list_add_multiple_block_invoke
0000000183d0ed5c (__TEXT,__text) non-external ___candidate_remove_common_condition_block_invoke
0000000183d127dc (__TEXT,__text) non-external ___check_dependencies_block_invoke
0000000183d107a4 (__TEXT,__text) non-external ___check_instruction_block_invoke
0000000183d1ed20 (__TEXT,__text) non-external ___check_policy_block_invoke
                 (undefined) external ___chkstk_darwin (from libSystem)
0000000183d0db6c (__TEXT,__text) non-external ___combine_conditions_block_invoke
0000000183d11b78 (__TEXT,__text) non-external ___combine_patterns_profile_block_invoke
0000000183d115b4 (__TEXT,__text) non-external ___combine_patterns_profile_block_invoke_2
0000000183d18df8 (__TEXT,__text) non-external ___compile_block_invoke
0000000183d18d58 (__TEXT,__text) non-external ___compile_block_invoke.4
0000000183d049f0 (__TEXT,__text) non-external ___compute_cost_estimate_block_invoke
0000000183d19054 (__TEXT,__text) non-external ___compute_cost_estimate_block_invoke.26
0000000183d105ec (__TEXT,__text) non-external ___condition_is_contrary_with_any_in_list_block_invoke
0000000183d1c7a0 (__TEXT,__text) non-external ___condition_is_subset_of_all_block_invoke
0000000183d1c798 (__TEXT,__text) non-external ___condition_is_subset_of_any_block_invoke
0000000183d10130 (__TEXT,__text) non-external ___condition_is_subset_of_any_in_list_block_invoke
0000000183d10598 (__TEXT,__text) non-external ___condition_is_superset_of_any_in_list_block_invoke
0000000183d1badc (__TEXT,__text) non-external ___condition_is_transposable_within_reference_block_invoke
0000000183d10f20 (__TEXT,__text) non-external ___condition_list_is_ordered_by_cost_block_invoke
0000000183d12294 (__TEXT,__text) non-external ___condition_with_patterns_combined_block_invoke
0000000183d19074 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
0000000183d1e5a8 (__TEXT,__text) non-external ___copy_helper_block_8_32b40r
0000000183d18d04 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
0000000183d19668 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
0000000183d1af6c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
0000000183d22658 (__TEXT,__text) non-external ___copy_helper_block_8_32r40r48r56r64r
00000001e7092938 (__DATA,__common) [referenced dynamically] external ___crashreporter_info__
0000000183d1e5f8 (__TEXT,__text) non-external ___create_pattern_disjunctions_block_invoke
0000000183d0e790 (__TEXT,__text) non-external ___cse_inferior_list_block_invoke
0000000183d1b994 (__TEXT,__text) non-external ___cse_inferior_list_block_invoke.14
0000000183d1ba70 (__TEXT,__text) non-external ___cse_inferior_list_block_invoke.18
0000000183d0dff4 (__TEXT,__text) non-external ___cse_multiple_block_invoke
0000000183d008d8 (__TEXT,__text) non-external ___define_action_block_invoke
0000000183d22094 (__TEXT,__text) non-external ___define_action_block_invoke.121
0000000183d074b0 (__TEXT,__text) non-external ___define_action_block_invoke_2
0000000183d06194 (__TEXT,__text) non-external ___define_combination_filter_block_invoke
0000000183d1fde0 (__TEXT,__text) non-external ___define_error_handler_block_invoke
0000000183d200c4 (__TEXT,__text) non-external ___define_error_handler_block_invoke_2
0000000183d01ed8 (__TEXT,__text) non-external ___define_filter_block_invoke
0000000183d148c0 (__TEXT,__text) non-external ___define_network_filter_block_invoke
0000000183d01d48 (__TEXT,__text) non-external ___define_on_open_handler_block_invoke
0000000183d1f6c4 (__TEXT,__text) non-external ___define_wrapper_filter_block_invoke
0000000183d19068 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
0000000183d1e564 (__TEXT,__text) non-external ___destroy_helper_block_8_32b40r
0000000183d18cf8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
0000000183d19624 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
0000000183d1af1c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
0000000183d225f0 (__TEXT,__text) non-external ___destroy_helper_block_8_32r40r48r56r64r
0000000183d0dbd8 (__TEXT,__text) non-external ___eliminate_common_subexpressions_block_invoke
0000000183d1bb54 (__TEXT,__text) non-external ___eliminate_common_subexpressions_policy_block_invoke
0000000183d1cc44 (__TEXT,__text) non-external ___eliminate_dead_code_policy_block_invoke
0000000183d1abc4 (__TEXT,__text) non-external ___emit_modifier_list_block_invoke
0000000183d1ac60 (__TEXT,__text) non-external ___emit_modifier_list_block_invoke.98
0000000183d130a4 (__TEXT,__text) non-external ___emit_profile_block_invoke
0000000183d1a8c4 (__TEXT,__text) non-external ___emit_return_instruction_block_invoke
0000000183d1a91c (__TEXT,__text) non-external ___emit_return_instruction_block_invoke.82
0000000183d1a064 (__TEXT,__text) non-external ___emit_variable_names_block_invoke
                 (undefined) external ___error (from libSystem)
0000000183d0f98c (__TEXT,__text) non-external ___expand_logical_conditions_block_invoke
0000000183d158c4 (__TEXT,__text) non-external ___expand_logical_conditions_block_invoke.17
0000000183d1dbd8 (__TEXT,__text) non-external ___expand_logical_conditions_policy_block_invoke
0000000183d11088 (__TEXT,__text) non-external ___factor_block_invoke
0000000183d1d284 (__TEXT,__text) non-external ___factor_policy_block_invoke
0000000183d2011c (__TEXT,__text) non-external ___format_error_block_invoke
0000000183d22dac (__TEXT,__text) non-external ___generate_fcntl_syscallmask_block_invoke
0000000183d22cfc (__TEXT,__text) non-external ___generate_mach_syscallmask_block_invoke
0000000183d22d54 (__TEXT,__text) non-external ___generate_mig_syscallmask_block_invoke
0000000183d22978 (__TEXT,__text) non-external ___generate_unix_syscallmask_block_invoke
0000000183d1b380 (__TEXT,__text) non-external ___iterate_string_operands_with_atom_namespaces_block_invoke
0000000183d1b3f8 (__TEXT,__text) non-external ___iterate_string_operands_with_atom_namespaces_block_invoke_2
0000000183d05f5c (__TEXT,__text) non-external ___list_cost_estimate_block_invoke
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
0000000183d0c380 (__TEXT,__text) non-external ___operation_can_return_action_block_invoke
0000000183d21fd0 (__TEXT,__text) non-external ___operation_expand_block_invoke
0000000183d202a0 (__TEXT,__text) non-external ___output_backtrace_block_invoke
0000000183d1b458 (__TEXT,__text) non-external ___populate_pattern_variable_count_block_invoke
0000000183d109f0 (__TEXT,__text) non-external ___reorder_block_invoke
0000000183d11000 (__TEXT,__text) non-external ___reorder_condition_list_block_invoke
0000000183d1f2c8 (__TEXT,__text) non-external ___reorder_policy_block_invoke
0000000183d1b5cc (__TEXT,__text) non-external ___reserve_modifier_descriptors_block_invoke
0000000183d1b640 (__TEXT,__text) non-external ___reserve_modifier_descriptors_block_invoke.26
0000000183d106dc (__TEXT,__text) non-external ___resolve_jumps_block_invoke
                 (undefined) external ___sandbox_ms (from libSystem)
0000000183d1850c (__TEXT,__text) non-external ___sandbox_prepare_user_home_mount_block_invoke
0000000183d18ad8 (__TEXT,__text) non-external ___sandbox_register_network_approval_policy_exemption_for_share_block_invoke
0000000183d1f05c (__TEXT,__text) non-external ___sb_analyze_check_delegation_profile_block_invoke
0000000183d123f8 (__TEXT,__text) non-external ___sb_analyze_check_dependencies_profile_block_invoke
0000000183d199b8 (__TEXT,__text) non-external ___sb_bitmask_is_subset_block_invoke
0000000183d0c7dc (__TEXT,__text) non-external ___sb_bytecode_output_profile_block_invoke
0000000183d1c128 (__TEXT,__text) non-external ___sb_condition_conjunction_block_invoke
0000000183d06db0 (__TEXT,__text) non-external ___sb_condition_conjunction_block_invoke_2
0000000183d1c118 (__TEXT,__text) non-external ___sb_condition_disjunction_block_invoke
0000000183d05f9c (__TEXT,__text) non-external ___sb_condition_disjunction_block_invoke_2
0000000183d15274 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke
0000000183d0b364 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_2
0000000183d15264 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_3
0000000183d0a184 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_4
0000000183d1ca70 (__TEXT,__text) non-external ___sb_condition_list_every_condition_matches_predicate_block_invoke
0000000183d02ec8 (__TEXT,__text) non-external ___sb_filter_has_side_effects_block_invoke
0000000183d05338 (__TEXT,__text) non-external ___sb_fsa_disjunction_block_invoke
0000000183d10640 (__TEXT,__text) non-external ___sb_fsa_matches_disjoint_set_block_invoke
0000000183d104b0 (__TEXT,__text) non-external ___sb_fsa_matches_subset_block_invoke
0000000183d1922c (__TEXT,__text) non-external ___sb_fsa_recognizer_byteset_block_invoke
0000000183d144b8 (__TEXT,__text) non-external ___sb_modifiers_apply_action_flags_block_invoke
0000000183d1de44 (__TEXT,__text) non-external ___sb_msgfilter_iterate_entry_points_block_invoke
0000000183d0005c (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke
0000000183d0bf48 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_10
0000000183d1f8f0 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_11
0000000183d20798 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_12
0000000183d1f998 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_13
0000000183d20770 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_14
0000000183d1fa40 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_15
0000000183d206cc (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_16
0000000183d1fae8 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_17
0000000183d1fb88 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_18
0000000183d1fd68 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_19
0000000183d1578c (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_2
0000000183d203c4 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_20
0000000183d150a8 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_3
0000000183d06e60 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_4
0000000183d06f58 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_5
0000000183d1f800 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_6
0000000183d1f818 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_7
0000000183d1f830 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_8
0000000183d1f848 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_9
0000000183d1f454 (__TEXT,__text) non-external ___sb_transform_resolve_jumps_policy_block_invoke
0000000183d1d858 (__TEXT,__text) non-external ___sb_visitor_traverse_policy_postorder_block_invoke
0000000183d1d8d0 (__TEXT,__text) non-external ___sb_visitor_traverse_policy_postorder_block_invoke_2
0000000183d1d7a0 (__TEXT,__text) non-external ___sb_visitor_traverse_policy_preorder_block_invoke
0000000183d1d818 (__TEXT,__text) non-external ___sb_visitor_traverse_policy_preorder_block_invoke_2
0000000183d20668 (__TEXT,__text) non-external ___sbpl_filter_eqv_block_invoke
0000000183d20520 (__TEXT,__text) non-external ___sbpl_operation_eqv_block_invoke
                 (undefined) external ___srget (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
0000000183d1dac4 (__TEXT,__text) non-external ___synthesize_logical_conditions_policy_block_invoke
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
0000000183d1f0f0 (__TEXT,__text) non-external ___visit_instructions_in_policy_block_invoke
0000000183cffc90 (__TEXT,__text) non-external ___xpc2sc_block_invoke
00000001e7089558 (__DATA,__data) non-external __address_family_aliases_
0000000183d1b518 (__TEXT,__text) non-external __annotate_instruction_order
0000000183d15758 (__TEXT,__text) non-external __buffer_close
0000000183d1567c (__TEXT,__text) non-external __buffer_read
0000000183d1560c (__TEXT,__text) non-external __buffer_seek
0000000183d05588 (__TEXT,__text) non-external __calculate_graft_position
0000000183d1d1d4 (__TEXT,__text) non-external __condition_list_diff
00000001e70920f8 (__DATA,__data) non-external __csop_aliases_
00000001e708cbd8 (__DATA,__data) non-external __csr_aliases_
0000000183d20dcc (__TEXT,__text) non-external __define_filter
0000000183cff5a4 (__TEXT,__text) non-external __define_list
0000000183cff788 (__TEXT,__text) non-external __define_symbol
00000001e7092268 (__DATA,__data) non-external __errno_value_aliases_
00000001e7090ba8 (__DATA,__data) non-external __fcntl_command_aliases_
0000000183d05b5c (__TEXT,__text) non-external __flatten
0000000183d146cc (__TEXT,__text) non-external __free_error_pool
00000001e70898e8 (__DATA,__data) non-external __fsctl_command_aliases_
00000001e708cca8 (__DATA,__data) non-external __host_special_port_aliases_
00000001e708a718 (__DATA,__data) non-external __ioctl_command_aliases_
00000001e7092218 (__DATA,__data) non-external __kas_info_aliases_
00000001e708f248 (__DATA,__data) non-external __machtrap_aliases_
0000000183cff5f4 (__TEXT,__text) non-external __make_list_v
0000000183d15a10 (__TEXT,__text) non-external __mbuf_close
0000000183d1e2f0 (__TEXT,__text) non-external __mbuf_read
0000000183d1e290 (__TEXT,__text) non-external __mbuf_seek
0000000183d1596c (__TEXT,__text) non-external __mbuf_write
00000001e7091e48 (__DATA,__data) non-external __memorystatus_control_cmd_aliases_
00000001e708f628 (__DATA,__data) non-external __mig_routine_aliases_
00000001e7091c68 (__DATA,__data) non-external __necp_client_action_aliases_
0000000183d10f9c (__TEXT,__text) non-external __order
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
0000000183cffd90 (__TEXT,__text) non-external __parse_file
00000001e708d548 (__DATA,__data) non-external __persona_aliases_
0000000183d19d74 (__TEXT,__text) non-external __populate_atom_tables_profile
00000001e708c778 (__DATA,__data) non-external __privilege_aliases_
0000000183d1418c (__TEXT,__text) non-external __push_match_byteset_instr
0000000183cfcc4c (__TEXT,__text) non-external __s_return
                 (undefined) external __sandbox_enter_notify_libxpc (from libSystem)
0000000183d0f080 (__TEXT,__text) non-external __sb_condition_list_remove_index
0000000183d02cc4 (__TEXT,__text) non-external __sb_condition_pattern_of_type
0000000183d126f4 (__TEXT,__text) non-external __sb_condition_traverse_filters
0000000183d192f4 (__TEXT,__text) non-external __sb_fsa_disjunction
0000000183d04f58 (__TEXT,__text) non-external __sb_fsa_iterate_disjuncts
0000000183d19084 (__TEXT,__text) non-external __sb_fsa_recognizer_terminal
0000000183d0a5bc (__TEXT,__text) non-external __sb_fsa_serialize
0000000183d1cf24 (__TEXT,__text) non-external __sb_instr_error_with_formatv
0000000183d09d7c (__TEXT,__text) non-external __sb_pattern_is_literal
0000000183cf8a0c (__TEXT,__text) non-external __sb_realloc_vector
0000000183d23218 (__TEXT,__text) non-external __sb_textbuf_with_string_transfer_with_length
0000000183d0a194 (__TEXT,__text) non-external __sb_value_is_equivalent
0000000183d1c30c (__TEXT,__text) non-external __sb_value_matches_subset
0000000183d1e138 (__TEXT,__text) non-external __set_modifier_string
00000001e708ce68 (__DATA,__data) non-external __signal_aliases_
00000001e7091088 (__DATA,__data) non-external __socket_option_level_aliases_
00000001e7091728 (__DATA,__data) non-external __socket_option_name_aliases_
00000001e7089818 (__DATA,__data) non-external __socket_type_aliases_
00000001e708d5c8 (__DATA,__data) non-external __syscall_aliases_
00000001e7092058 (__DATA,__data) non-external __task_special_port_aliases_
00000001e708d268 (__DATA,__data) non-external __usb_interface_class_aliases_
00000001e708d378 (__DATA,__data) non-external __usb_interface_subclass_aliases_
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external __xpc_type_null (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _abort (from libSystem)
0000000183d06eb0 (__TEXT,__text) non-external _all_args_pass_test
0000000183cf9674 (__TEXT,__text) non-external _alloc_cellseg
0000000183d08894 (__TEXT,__text) non-external _alloc_literal
0000000183d01524 (__TEXT,__text) non-external _arg_is_condition
0000000183d206f4 (__TEXT,__text) non-external _arg_is_message_filter
0000000183d07304 (__TEXT,__text) non-external _arg_is_modifier
0000000183d015a0 (__TEXT,__text) non-external _arg_is_operation
                 (undefined) external _asprintf (from libSystem)
0000000183d033c4 (__TEXT,__text) non-external _assert_is_mutable
0000000183d1ca18 (__TEXT,__text) non-external _assert_is_mutable.335
0000000183d16880 (__TEXT,__text) non-external _atom2str
0000000183d23a40 (__TEXT,__text) non-external _atom2str.cold.1
0000000183d23a6c (__TEXT,__text) non-external _atom2str.cold.2
0000000183d23a98 (__TEXT,__text) non-external _atom2str.cold.3
0000000183d23ac4 (__TEXT,__text) non-external _atom2str.cold.4
0000000183d23af0 (__TEXT,__text) non-external _atom2str.cold.5
0000000183d23b1c (__TEXT,__text) non-external _atom2str.cold.6
0000000183d23b48 (__TEXT,__text) non-external _atom2str.cold.7
0000000183d23b74 (__TEXT,__text) non-external _atom2str.cold.8
0000000183cfba10 (__TEXT,__text) non-external _backchar
0000000183d007fc (__TEXT,__text) non-external _backtrace_pop
0000000183d23990 (__TEXT,__text) non-external _backtrace_pop.cold.1
0000000183cfa2c0 (__TEXT,__text) non-external _backtrace_push
0000000183d19880 (__TEXT,__text) non-external _bitmask_extend
                 (undefined) external _bootstrap_look_up (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _calloc (from libSystem)
0000000183d0d628 (__TEXT,__text) non-external _can_combine_conjunction
0000000183d0d574 (__TEXT,__text) non-external _can_combine_disjunction
0000000183d0e8f8 (__TEXT,__text) non-external _candidate_list_lookup
0000000183d0f358 (__TEXT,__text) non-external _candidate_list_remove
0000000183d11d98 (__TEXT,__text) non-external _candidate_set_release
0000000183d0145c (__TEXT,__text) non-external _car
0000000183d014c0 (__TEXT,__text) non-external _cdr
0000000183d124bc (__TEXT,__text) non-external _check_dependencies
0000000183d1eb48 (__TEXT,__text) non-external _check_instruction
0000000183d1ec70 (__TEXT,__text) non-external _check_policy
0000000183d22dcc (__TEXT,__text) non-external _collect_filters_into_syscallmask
0000000183d1d9bc (__TEXT,__text) non-external _combine_conditions
0000000183cf669c (__TEXT,__text) non-external _compile
0000000183d023d8 (__TEXT,__text) non-external _compute_cost_estimate
0000000183d020d4 (__TEXT,__text) non-external _compute_hash
0000000183d1bf74 (__TEXT,__text) non-external _compute_hash.242
0000000183d0609c (__TEXT,__text) non-external _condition_free_callback
0000000183d1c1dc (__TEXT,__text) non-external _condition_is_subset_of_all
0000000183d1c250 (__TEXT,__text) non-external _condition_is_subset_of_any
0000000183d11658 (__TEXT,__text) non-external _condition_with_patterns_combined
0000000183d18658 (__TEXT,__text) non-external _connect_to_sandboxd_and_call
0000000183d08fb8 (__TEXT,__text) non-external _construct_automaton
0000000183d11f14 (__TEXT,__text) non-external _create_pattern_disjunctions
0000000183d0dd0c (__TEXT,__text) non-external _cse
0000000183d0e07c (__TEXT,__text) non-external _cse_inferior_list
0000000183d0df10 (__TEXT,__text) non-external _cse_multiple
0000000183d0fb9c (__TEXT,__text) non-external _dce
0000000183d03828 (__TEXT,__text) non-external _decorate_condition
0000000183d00188 (__TEXT,__text) non-external _decorate_operation
0000000183d1f554 (__TEXT,__text) non-external _define_action
0000000183d1f5e8 (__TEXT,__text) non-external _define_combination_filter
0000000183d1ced0 (__TEXT,__text) non-external _die_die_die
                 (undefined) external _dispatch_once (from libSystem)
00000001ed7714e8 (__AUTH_CONST,__const) non-external _dispatch_table
0000000183d0bed0 (__TEXT,__text) non-external _dump_stack_restore
0000000183d0be58 (__TEXT,__text) non-external _dump_stack_stash
0000000183d1b8e0 (__TEXT,__text) non-external _eliminate_common_subexpressions_policy
0000000183d0fa34 (__TEXT,__text) non-external _eliminate_dead_code
0000000183d1cb94 (__TEXT,__text) non-external _eliminate_dead_code_policy
0000000183d13f80 (__TEXT,__text) non-external _emit
0000000183d19f90 (__TEXT,__text) non-external _emit_atom_table
0000000183d1a68c (__TEXT,__text) non-external _emit_bitmask
0000000183d13134 (__TEXT,__text) non-external _emit_instruction
0000000183d1acd4 (__TEXT,__text) non-external _emit_modifier_descriptor
0000000183d1a5cc (__TEXT,__text) non-external _emit_network
0000000183d1a2c8 (__TEXT,__text) non-external _emit_pattern
0000000183d1a3fc (__TEXT,__text) non-external _emit_regex
0000000183d143b0 (__TEXT,__text) non-external _emit_string
0000000183d19eb0 (__TEXT,__text) non-external _emit_variable_names
0000000183d13b48 (__TEXT,__text) non-external _encode_address
0000000183d0891c (__TEXT,__text) non-external _end_expression
0000000183cfeca0 (__TEXT,__text) non-external _eqv
0000000183d0f5d8 (__TEXT,__text) non-external _expand_logical_conditions
0000000183d1db2c (__TEXT,__text) non-external _expand_logical_conditions_policy
0000000183d1d0b8 (__TEXT,__text) non-external _factor_policy
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fileno (from libSystem)
0000000183cf9a70 (__TEXT,__text) non-external (was a private external) _fill_vector
00000001e4d55870 (__DATA_CONST,__const) non-external _filter_info
0000000183cf99dc (__TEXT,__text) non-external _find_consecutive_cells
0000000183cfcc9c (__TEXT,__text) non-external _find_slot_in_env
0000000183d08d90 (__TEXT,__text) non-external _fixup_unanchored_operand
                 (undefined) external _flockfile (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
0000000183cf889c (__TEXT,__text) non-external _free_bytes_in_buffer
                 (undefined) external _fseeko (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _ftello (from libSystem)
                 (undefined) external _funlockfile (from libSystem)
                 (undefined) external _funopen (from libSystem)
                 (undefined) external _fwrite (from libSystem)
0000000183d00304 (__TEXT,__text) non-external _gc
0000000183cff534 (__TEXT,__text) non-external (was a private external) _gc_protect
0000000183cff758 (__TEXT,__text) non-external (was a private external) _gc_unprotect
0000000183d23938 (__TEXT,__text) non-external _gc_unprotect.cold.1
0000000183d229d0 (__TEXT,__text) non-external _generate_syscallmask
0000000183cfeb60 (__TEXT,__text) non-external (was a private external) _gensym
0000000183d2390c (__TEXT,__text) non-external _gensym.cold.1
0000000183cf9b74 (__TEXT,__text) non-external _get_cell
0000000183d13f0c (__TEXT,__text) non-external _get_current_data_address
0000000183d223b4 (__TEXT,__text) non-external _has_pending_backtrack
0000000183cfb86c (__TEXT,__text) non-external _inchar
0000000183d387b5 (__TEXT,__const) non-external _init_scm
0000000183d1802c (__TEXT,__text) non-external _inspect_iterate_items
0000000183cfe788 (__TEXT,__text) non-external _is_any
0000000183d15ae8 (__TEXT,__text) non-external (was a private external) _is_bt_pointer
0000000183d06088 (__TEXT,__text) non-external (was a private external) _is_character
0000000183d15b74 (__TEXT,__text) non-external (was a private external) _is_closure
0000000183d15b9c (__TEXT,__text) non-external (was a private external) _is_continuation
0000000183d15bc4 (__TEXT,__text) non-external (was a private external) _is_environment
0000000183d15b4c (__TEXT,__text) non-external (was a private external) _is_foreign
0000000183d15b60 (__TEXT,__text) non-external (was a private external) _is_foreign_block
0000000183d038d4 (__TEXT,__text) non-external (was a private external) _is_foreign_object
0000000183d01658 (__TEXT,__text) non-external (was a private external) _is_integer
0000000183d15b88 (__TEXT,__text) non-external (was a private external) _is_macro
0000000183d01ca8 (__TEXT,__text) non-external _is_nonneg
0000000183d1722c (__TEXT,__text) non-external _is_num_integer
0000000183cfec48 (__TEXT,__text) non-external (was a private external) _is_number
0000000183cfd864 (__TEXT,__text) non-external (was a private external) _is_pair
0000000183d15b24 (__TEXT,__text) non-external (was a private external) _is_port
0000000183d0b718 (__TEXT,__text) non-external _is_position_at_end_of_sequence
0000000183d15b38 (__TEXT,__text) non-external (was a private external) _is_proc
0000000183d15bb0 (__TEXT,__text) non-external (was a private external) _is_promise
0000000183d01c94 (__TEXT,__text) non-external (was a private external) _is_string
0000000183d01ec4 (__TEXT,__text) non-external (was a private external) _is_symbol
0000000183d15a44 (__TEXT,__text) non-external (was a private external) _is_vector
                 (undefined) external _isalnum (from libSystem)
                 (undefined) external _isalpha (from libSystem)
                 (undefined) external _isblank (from libSystem)
                 (undefined) external _iscntrl (from libSystem)
                 (undefined) external _isdigit (from libSystem)
                 (undefined) external _isgraph (from libSystem)
                 (undefined) external _islower (from libSystem)
                 (undefined) external _isprint (from libSystem)
                 (undefined) external _ispunct (from libSystem)
                 (undefined) external _isspace (from libSystem)
                 (undefined) external _isupper (from libSystem)
                 (undefined) external _isxdigit (from libSystem)
0000000183d01660 (__TEXT,__text) non-external (was a private external) _ivalue
0000000183d05dac (__TEXT,__text) non-external _list_cost_estimate
0000000183d05fc0 (__TEXT,__text) non-external _list_star
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_msg_destroy (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_good_size (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
0000000183d00648 (__TEXT,__text) non-external _mark
                 (undefined) external _matchCombine (from libMatch)
                 (undefined) external _matchCompile (from libMatch)
                 (undefined) external _matchExec (from libMatch)
                 (undefined) external _matchFree (from libMatch)
                 (undefined) external _matchInit (from libMatch)
                 (undefined) external _matchPack (from libMatch)
                 (undefined) external _memchr (from libSystem)
