                 (undefined) external _APP_SANDBOX_READ (from libsystem_sandbox)
00000001e88acfa8 (__AUTH,__data) external _CMFSSEAM_DEFAULT
                 (undefined) external _openat (from libsystem_kernel)
                 (undefined) external _openat_dprotected_np (from libsystem_kernel)
                 (undefined) external _os_activity_apply (from libsystem_trace)
                 (undefined) external _os_log_copy_decorated_message (from libsystem_trace)
                 (undefined) external _os_log_create (from libsystem_trace)
                 (undefined) external _os_log_set_hook (from libsystem_trace)
                 (undefined) external _os_log_type_enabled (from libsystem_trace)
                 (undefined) external _os_map_str_clear (from libsystem_collections)
                 (undefined) external _os_map_str_count (from libsystem_collections)
                 (undefined) external _os_map_str_delete (from libsystem_collections)
                 (undefined) external _os_map_str_destroy (from libsystem_collections)
                 (undefined) external _os_map_str_entry (from libsystem_collections)
                 (undefined) external _os_map_str_find (from libsystem_collections)
                 (undefined) external _os_map_str_foreach (from libsystem_collections)
                 (undefined) external _os_map_str_init (from libsystem_collections)
                 (undefined) external _os_map_str_insert (from libsystem_collections)
                 (undefined) external _os_release (from libdispatch)
                 (undefined) external _os_signpost_enabled (from libsystem_trace)
                 (undefined) external _os_signpost_id_make_with_pointer (from libsystem_trace)
                 (undefined) external _os_trace_get_mode (from libsystem_trace)
                 (undefined) external _os_trace_set_mode (from libsystem_trace)
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_lock_with_options (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
                 (undefined) external _os_variant_has_internal_content (from libsystem_darwin)
00000001e70fc7a0 (__DATA,__bss) non-external _persona_to_per_persona_sandbox_extension_data
                 (undefined) external _pread (from libsystem_kernel)
                 (undefined) external _proc_pidinfo (from libsystem_kernel)
                 (undefined) external _proc_pidpath_audittoken (from libsystem_kernel)
                 (undefined) external _pthread_getspecific (from libsystem_pthread)
                 (undefined) external _pthread_key_create (from libsystem_pthread)
                 (undefined) external _pthread_setspecific (from libsystem_pthread)
                 (undefined) external _qsort_b (from libsystem_c)
                 (undefined) external _readdir (from libsystem_c)
                 (undefined) external _renamex_np (from libsystem_kernel)
                 (undefined) external _rindex (from libsystem_c)
                 (undefined) external _sandbox_check (from libsystem_sandbox)
                 (undefined) external _sandbox_check_by_audit_token (from libsystem_sandbox)
                 (undefined) external _sandbox_extension_consume (from libsystem_sandbox)
                 (undefined) external _sandbox_extension_issue_file (from libsystem_sandbox)
                 (undefined) external _sandbox_extension_issue_file_to_process (from libsystem_sandbox)
                 (undefined) external _sandbox_extension_release (from libsystem_sandbox)
                 (undefined) external _statfs (from libsystem_kernel)
                 (undefined) external _strcmp (from libsystem_c)
                 (undefined) external _strdup (from libsystem_c)
                 (undefined) external _strerror (from libsystem_c)
                 (undefined) external _strlcat (from libsystem_c)
                 (undefined) external _strlcpy (from libsystem_c)
                 (undefined) external _strlen (from libsystem_c)
                 (undefined) external _strncmp (from libsystem_c)
                 (undefined) external _strndup (from libsystem_c)
                 (undefined) external _strnlen (from libsystem_c)
                 (undefined) external _sysconf (from libsystem_c)
                 (undefined) external _sysctlbyname (from libsystem_c)
                 (undefined) external _task_info (from libsystem_kernel)
                 (undefined) external _task_name_for_pid (from libsystem_kernel)
                 (undefined) external _umask (from libsystem_kernel)
                 (undefined) external _unlink (from libsystem_kernel)
                 (undefined) external _uuid_compare (from libsystem_c)
                 (undefined) external _uuid_copy (from libsystem_c)
                 (undefined) external _uuid_is_null (from libsystem_c)
                 (undefined) external _uuid_parse (from libsystem_c)
                 (undefined) external _uuid_unparse (from libsystem_c)
                 (undefined) external _uuid_unparse_upper (from libsystem_c)
                 (undefined) external _voucher_get_current_persona (from libdispatch)
                 (undefined) external _voucher_get_current_persona_originator_info (from libdispatch)
                 (undefined) external _voucher_get_current_persona_proximate_info (from libdispatch)
                 (undefined) external _write (from libsystem_kernel)
                 (undefined) external _xpc_array_append_value (from libxpc)
                 (undefined) external _xpc_array_apply (from libxpc)
                 (undefined) external _xpc_array_create (from libxpc)
                 (undefined) external _xpc_array_get_count (from libxpc)
                 (undefined) external _xpc_array_get_dictionary (from libxpc)
                 (undefined) external _xpc_array_get_string (from libxpc)
                 (undefined) external _xpc_array_get_value (from libxpc)
                 (undefined) external _xpc_array_set_string (from libxpc)
                 (undefined) external _xpc_bool_get_value (from libxpc)
                 (undefined) external _xpc_bundle_create (from libxpc)
                 (undefined) external _xpc_bundle_get_error (from libxpc)
                 (undefined) external _xpc_bundle_get_property (from libxpc)
                 (undefined) external _xpc_connection_cancel (from libxpc)
                 (undefined) external _xpc_connection_create_mach_service (from libxpc)
                 (undefined) external _xpc_connection_get_pid (from libxpc)
                 (undefined) external _xpc_connection_resume (from libxpc)
                 (undefined) external _xpc_connection_send_message_with_reply (from libxpc)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libxpc)
                 (undefined) external _xpc_connection_set_context (from libxpc)
                 (undefined) external _xpc_connection_set_event_handler (from libxpc)
                 (undefined) external _xpc_connection_set_target_uid (from libxpc)
                 (undefined) external _xpc_copy_description (from libxpc)
                 (undefined) external _xpc_copy_entitlement_for_token (from libxpc)
                 (undefined) external _xpc_create_from_plist (from libxpc)
                 (undefined) external _xpc_data_create (from libxpc)
                 (undefined) external _xpc_data_get_bytes_ptr (from libxpc)
                 (undefined) external _xpc_dictionary_create (from libxpc)
                 (undefined) external _xpc_dictionary_get_array (from libxpc)
                 (undefined) external _xpc_dictionary_get_bool (from libxpc)
                 (undefined) external _xpc_dictionary_get_count (from libxpc)
                 (undefined) external _xpc_dictionary_get_data (from libxpc)
                 (undefined) external _xpc_dictionary_get_dictionary (from libxpc)
                 (undefined) external _xpc_dictionary_get_int64 (from libxpc)
                 (undefined) external _xpc_dictionary_get_string (from libxpc)
                 (undefined) external _xpc_dictionary_get_uint64 (from libxpc)
                 (undefined) external _xpc_dictionary_get_uuid (from libxpc)
                 (undefined) external _xpc_dictionary_get_value (from libxpc)
                 (undefined) external _xpc_dictionary_set_bool (from libxpc)
                 (undefined) external _xpc_dictionary_set_int64 (from libxpc)
                 (undefined) external _xpc_dictionary_set_string (from libxpc)
                 (undefined) external _xpc_dictionary_set_uint64 (from libxpc)
                 (undefined) external _xpc_dictionary_set_uuid (from libxpc)
                 (undefined) external _xpc_dictionary_set_value (from libxpc)
                 (undefined) external _xpc_get_type (from libxpc)
                 (undefined) external _xpc_int64_create (from libxpc)
                 (undefined) external _xpc_release (from libxpc)
                 (undefined) external _xpc_retain (from libxpc)
                 (undefined) external _xpc_string_create (from libxpc)
                 (undefined) external _xpc_string_get_string_ptr (from libxpc)
                 (undefined) external _xpc_uint64_create (from libxpc)
                 (undefined) external _xpc_uint64_get_value (from libxpc)
