00007ff814eb4670 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00007ff814eb4704 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
00007ff814eb47c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00007ff814eb4530 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
00007ff814eb47e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
00007ff814eb4488 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00007ff814eb4384 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
00007ff814eb4410 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
00007ff814eb4428 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff814eb4498 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00007ff814eb4684 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff814eb47f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00007ff814eb4394 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00007ff814eb4374 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff814eb450c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
00007ff814eb43a4 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00007ff814eb4540 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
00007ff814eb44b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00007ff814eb4698 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
00007ff814eb459c (__TEXT,__gcc_except_tab) non-external GCC_except_table46
00007ff814eb44cc (__TEXT,__gcc_except_tab) non-external GCC_except_table47
00007ff814eb44dc (__TEXT,__gcc_except_tab) non-external GCC_except_table48
00007ff814eb44ec (__TEXT,__gcc_except_tab) non-external GCC_except_table49
00007ff814eb44fc (__TEXT,__gcc_except_tab) non-external GCC_except_table50
00007ff814eb43c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff814eb45ac (__TEXT,__gcc_except_tab) non-external GCC_except_table51
00007ff814eb43d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff814eb45c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
00007ff814eb45d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
00007ff814eb45f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
00007ff814eb4438 (__TEXT,__gcc_except_tab) non-external GCC_except_table59
00007ff814eb4448 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00007ff814eb4458 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00007ff814eb4468 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff814eb4610 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00007ff814eb4478 (__TEXT,__gcc_except_tab) non-external GCC_except_table69
00007ff814eb46ac (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00007ff814eb43e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff814eb46c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
00007ff814eb4620 (__TEXT,__gcc_except_tab) non-external GCC_except_table85
00007ff814eb4630 (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00007ff814eb4640 (__TEXT,__gcc_except_tab) non-external GCC_except_table87
00007ff814eb4650 (__TEXT,__gcc_except_tab) non-external GCC_except_table88
00007ff814eb4660 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
00007ff840df3700 (__DATA_CONST,__const) non-external (was a private external) __ZTV8RXObject
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
                 (undefined) external __ZTVSt12length_error (from libc++)
                 (undefined) external __ZTVSt12out_of_range (from libc++)
00007ff8428ad6e8 (__DATA,__bss) non-external __ZZ13RXSignpostLogE11signpostLog
00007ff8428ad6f0 (__DATA,__bss) non-external __ZZ13RXSignpostLogE9onceToken
00007ff8428ad6de (__DATA,__bss) non-external __ZZ17RXIsAppleInternalE15isAppleInternal
00007ff8428ad6e0 (__DATA,__bss) non-external __ZZ17RXIsAppleInternalE9onceToken
00007ff8428ad708 (__DATA,__bss) non-external __ZZ17RXPropertyKeyNamejE8sTmpProp
00007ff8428ad710 (__DATA,__bss) non-external __ZZ37RXGetSupportedQuasarLocaleIdentifiersE32supportedQuasarLocaleIdentifiers
00007ff8428ad718 (__DATA,__bss) non-external __ZZ37RXGetSupportedQuasarLocaleIdentifiersE9onceToken
00007ff8428ad720 (__DATA,__bss) non-external __ZZ40RXGetSupportedNashvilleLocaleIdentifiersE35supportedNashvilleLocaleIdentifiers
00007ff8428ad728 (__DATA,__bss) non-external __ZZ40RXGetSupportedNashvilleLocaleIdentifiersE9onceToken
00007ff8428ad6f8 (__DATA,__bss) non-external __ZZ7RXOSLogE11signpostLog
00007ff8428ad700 (__DATA,__bss) non-external __ZZ7RXOSLogE9onceToken
00007ff8428ad740 (__DATA,__bss) non-external __ZZL25RXGetLegitimateCharactersvE11sLegitChars
00007ff8428ad738 (__DATA,__bss) non-external __ZZL25RXGetLegitimateCharactersvE12sInitCharSet
00007ff8428ad748 (__DATA,__bss) non-external __ZZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocaleE35sMutexAroundSharedCFStringTokenizer
00007ff8428ad788 (__DATA,__bss) non-external __ZZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocaleE9onceToken
00007ff8428ad790 (__DATA,__bss) non-external __ZZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocaleE40sStringTokenizerForLocaleIdentifierTable
00007ff8428ad798 (__DATA,__bss) non-external __ZZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocaleE9onceToken
00007ff8428ad500 (__DATA,__data) non-external __ZZN19RXRecognitionSystem12CopyPropertyEjE13sClientFormat
00007ff8428ad7b8 (__DATA,__bss) non-external __ZZN5RXXPC30SendBrokerMessageWithReplySyncEPvbE14sRXXBrokerConn
00007ff8428ad7b0 (__DATA,__bss) non-external __ZZN5RXXPC30SendBrokerMessageWithReplySyncEPvbE14sRXXBrokerInit
00007ff8428ad7a8 (__DATA,__bss) non-external __ZZN5RXXPC5QueueEvE15sRXXGlobalQueue
00007ff8428ad7a0 (__DATA,__bss) non-external __ZZN5RXXPC5QueueEvE19sRXXGlobalQueueInit
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007ff814ea6385 (__TEXT,__text) non-external (was a private external) ___RXAbort
00007ff814ea7170 (__TEXT,__text) non-external ___RXGetSupportedNashvilleLocaleIdentifiers_block_invoke
00007ff814ea6edd (__TEXT,__text) non-external ___RXGetSupportedQuasarLocaleIdentifiers_block_invoke
00007ff814ea6512 (__TEXT,__text) non-external ___RXIsAppleInternal_block_invoke
00007ff814eae521 (__TEXT,__text) non-external ___RXLanguageObjectAddObject_block_invoke
00007ff814eae47c (__TEXT,__text) non-external ___RXLanguageObjectGetCount_block_invoke
00007ff814eae645 (__TEXT,__text) non-external ___RXLanguageObjectGetObjectAtIndex_block_invoke
00007ff814eae7d6 (__TEXT,__text) non-external ___RXLanguageObjectRemoveObjectAtIndex_block_invoke
00007ff814eae708 (__TEXT,__text) non-external ___RXLanguageObjectSetObjectAtIndex_block_invoke
00007ff814ea676b (__TEXT,__text) non-external ___RXOSLog_block_invoke
00007ff814ea786f (__TEXT,__text) non-external ___RXObjectCopyPropertyWithLocale_block_invoke
00007ff814ea73c7 (__TEXT,__text) non-external ___RXObjectCopyProperty_block_invoke
00007ff814ea7939 (__TEXT,__text) non-external ___RXObjectSetProperty_block_invoke
00007ff814eab6a2 (__TEXT,__text) non-external ___RXRecognizerSetFeedbackText_block_invoke
00007ff814ea671f (__TEXT,__text) non-external ___RXSignpostLog_block_invoke
00007ff814eab6ce (__TEXT,__text) non-external ____ZL13GetDaemonLMIDPvRy_block_invoke
00007ff814eaf2a0 (__TEXT,__text) non-external ____ZL25RXGetLegitimateCharactersv_block_invoke
00007ff814eaf2f7 (__TEXT,__text) non-external ____ZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocale_block_invoke
00007ff814eaf30a (__TEXT,__text) non-external ____ZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocale_block_invoke
00007ff814eab1db (__TEXT,__text) non-external ____ZN12RXRecognizer10RecognizedEPv_block_invoke
00007ff814eab4cc (__TEXT,__text) non-external ____ZN12RXRecognizer11BrokerResetEv_block_invoke
00007ff814eaa542 (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke
00007ff814eaa554 (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke_2
00007ff814eaa5a8 (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke_3
00007ff814eab553 (__TEXT,__text) non-external ____ZN12RXRecognizer5ChokeExb_block_invoke
00007ff814eaaf4c (__TEXT,__text) non-external ____ZN12RXRecognizer9SerializeEPvP19RXRecognitionSystem_block_invoke
00007ff814eaad7b (__TEXT,__text) non-external ____ZN12RXRecognizerD2Ev_block_invoke
00007ff814eac7af (__TEXT,__text) non-external ____ZN16RXLanguageObject18CopyTextWithLocaleEPK10__CFLocale_block_invoke
00007ff814eadae8 (__TEXT,__text) non-external ____ZN16RXLanguageObject20CreateFromSerializedEPvP12RXResultDesc_block_invoke
00007ff814ea9070 (__TEXT,__text) non-external ____ZN19RXRecognitionSystem10InitializeEPK10__CFLocalem_block_invoke
00007ff814ea950b (__TEXT,__text) non-external ____ZN19RXRecognitionSystemD2Ev_block_invoke
00007ff814eb054c (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke
00007ff814eb0657 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_2
00007ff814eb06bd (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_3
00007ff814eb06f6 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_4
00007ff814eb0729 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_5
00007ff814eb074a (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_6
00007ff814eb0ac6 (__TEXT,__text) non-external ____ZN5RXXPC11SendMessageEPvb_block_invoke
00007ff814eb0165 (__TEXT,__text) non-external ____ZN5RXXPC19EstablishConnectionEv_block_invoke
00007ff814eafd24 (__TEXT,__text) non-external ____ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb_block_invoke
00007ff814eafd63 (__TEXT,__text) non-external ____ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb_block_invoke_2
00007ff814eaf9f8 (__TEXT,__text) non-external ____ZN5RXXPC5QueueEv_block_invoke
                 (undefined) weak external ____chkstk_darwin (from libSystem)
                 (undefined) external ___assert_rtn (from libSystem)
00007ff840df3640 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840df3778 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840df3890 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840df3960 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840df3bc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840df3e40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00007ff840df3ad8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00007ff840df3b10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00007ff840df3ec0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.13
00007ff840df3f00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00007ff840df3f20 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00007ff840df3680 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ff840df3f40 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.17
00007ff840df36c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00007ff840df3980 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00007ff840df3f60 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00007ff840df3f80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00007ff840df3fa0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.22
00007ff840df3c58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00007ff840df3fc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00007ff840df3fe0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00007ff840df39a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00007ff840df3a38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00007ff840df37b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.49
00007ff840df3ca8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.50
00007ff840df3cd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.51
00007ff840df3cf8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.52
00007ff840df3d28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.53
00007ff840df3d48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.54
00007ff840df37f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00007ff840df3828 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.59
00007ff840df3928 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff840df3a58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00007ff840df3858 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.60
00007ff840df3a78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00007ff840df3d80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.74
00007ff840df3dc0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.77
00007ff840df3e00 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.79
00007ff840df3a98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00007ff840df3ab8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff840df3e80 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00007ff840df3660 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840df3798 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840df3da0 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840df3e60 (__DATA_CONST,__const) non-external ___block_literal_global
00007ff840df3ea0 (__DATA_CONST,__const) non-external ___block_literal_global.10
00007ff840df3ee0 (__DATA_CONST,__const) non-external ___block_literal_global.14
00007ff840df36a0 (__DATA_CONST,__const) non-external ___block_literal_global.18
00007ff840df36e0 (__DATA_CONST,__const) non-external ___block_literal_global.20
00007ff840df4000 (__DATA_CONST,__const) non-external ___block_literal_global.25
00007ff840df37d8 (__DATA_CONST,__const) non-external ___block_literal_global.50
00007ff840df3de0 (__DATA_CONST,__const) non-external ___block_literal_global.78
00007ff840df3e20 (__DATA_CONST,__const) non-external ___block_literal_global.80
00007ff814eaf480 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin
00007ff814eaf4a0 (__TEXT,__text) non-external (was a private external) ___chkstk_darwin_llvm_probe
00007ff814ea6b20 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
00007ff814eae4ac (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
00007ff814ea77a0 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_error_termination_imminent (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _backtrace (from libSystem)
                 (undefined) external _backtrace_symbols (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff84399fbd0 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXLanguageObject
00007ff84399fab0 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXRecognitionSystem
00007ff84399fb10 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXRecognizer
00007ff84399fb70 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXVocabulary
00007ff8428ad7d8 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXLanguageObject
00007ff8428ad7c0 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXRecognitionSystem
00007ff8428ad7c8 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXRecognizer
00007ff8428ad7d0 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXVocabulary
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleCountryCode (from CoreFoundation)
                 (undefined) external _kCFLocaleLanguageCode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
00007ff8428ad628 (__DATA,__data) non-external (was a private external) _kRDKeyActivityMode
00007ff8428ad6a8 (__DATA,__data) non-external (was a private external) _kRDKeyAllowCloseMatch
00007ff8428ad678 (__DATA,__data) non-external (was a private external) _kRDKeyAssetStatus
00007ff8428ad5d0 (__DATA,__data) non-external (was a private external) _kRDKeyAudioData
00007ff8428ad5c0 (__DATA,__data) non-external (was a private external) _kRDKeyAudioDevice
00007ff8428ad650 (__DATA,__data) non-external (was a private external) _kRDKeyBlocked
00007ff8428ad608 (__DATA,__data) non-external (was a private external) _kRDKeyCallbacks
00007ff8428ad618 (__DATA,__data) non-external (was a private external) _kRDKeyCategory
00007ff8428ad670 (__DATA,__data) non-external (was a private external) _kRDKeyCategoryID
00007ff8428ad5a0 (__DATA,__data) non-external (was a private external) _kRDKeyChildren
00007ff8428ad658 (__DATA,__data) non-external (was a private external) _kRDKeyClientPID
00007ff8428ad668 (__DATA,__data) non-external (was a private external) _kRDKeyCommandID
00007ff8428ad638 (__DATA,__data) non-external (was a private external) _kRDKeyCommandInfo
00007ff8428ad5c8 (__DATA,__data) non-external (was a private external) _kRDKeyConnection
00007ff8428ad540 (__DATA,__data) non-external (was a private external) _kRDKeyDead
00007ff8428ad6a0 (__DATA,__data) non-external (was a private external) _kRDKeyDownloadProgress
00007ff8428ad690 (__DATA,__data) non-external (was a private external) _kRDKeyDownloadStatus
00007ff8428ad600 (__DATA,__data) non-external (was a private external) _kRDKeyEndTime
00007ff8428ad530 (__DATA,__data) non-external (was a private external) _kRDKeyEpoch
00007ff8428ad6c0 (__DATA,__data) non-external (was a private external) _kRDKeyFilterProfanity
00007ff8428ad648 (__DATA,__data) non-external (was a private external) _kRDKeyInForeground
00007ff8428ad680 (__DATA,__data) non-external (was a private external) _kRDKeyInstalledAssetPath
00007ff8428ad688 (__DATA,__data) non-external (was a private external) _kRDKeyInstalledAssetSupportedTasks
00007ff8428ad5e8 (__DATA,__data) non-external (was a private external) _kRDKeyIsHypothesis
00007ff8428ad560 (__DATA,__data) non-external (was a private external) _kRDKeyIsListening
00007ff8428ad568 (__DATA,__data) non-external (was a private external) _kRDKeyLanguageModel
00007ff8428ad5b8 (__DATA,__data) non-external (was a private external) _kRDKeyLiveAudio
00007ff8428ad578 (__DATA,__data) non-external (was a private external) _kRDKeyLocale
00007ff8428ad580 (__DATA,__data) non-external (was a private external) _kRDKeyLocales
00007ff8428ad5a8 (__DATA,__data) non-external (was a private external) _kRDKeyMask
00007ff8428ad5e0 (__DATA,__data) non-external (was a private external) _kRDKeyMaxResults
00007ff8428ad528 (__DATA,__data) non-external (was a private external) _kRDKeyMessage
00007ff8428ad6b8 (__DATA,__data) non-external (was a private external) _kRDKeyNumberMode
00007ff8428ad550 (__DATA,__data) non-external (was a private external) _kRDKeyObjectID
00007ff8428ad548 (__DATA,__data) non-external (was a private external) _kRDKeyObjectType
00007ff8428ad538 (__DATA,__data) non-external (was a private external) _kRDKeyObjects
00007ff8428ad610 (__DATA,__data) non-external (was a private external) _kRDKeyOptions
00007ff8428ad698 (__DATA,__data) non-external (was a private external) _kRDKeyPurgeStatus
00007ff8428ad6c8 (__DATA,__data) non-external (was a private external) _kRDKeyRecognitionResetMode
00007ff8428ad5b0 (__DATA,__data) non-external (was a private external) _kRDKeyRecognizer
00007ff8428ad640 (__DATA,__data) non-external (was a private external) _kRDKeyRecognizerID
00007ff8428ad558 (__DATA,__data) non-external (was a private external) _kRDKeyResultID
00007ff8428ad6b0 (__DATA,__data) non-external (was a private external) _kRDKeySpellingMode
00007ff8428ad5f8 (__DATA,__data) non-external (was a private external) _kRDKeyStartTime
00007ff8428ad590 (__DATA,__data) non-external (was a private external) _kRDKeyText
00007ff8428ad5d8 (__DATA,__data) non-external (was a private external) _kRDKeyTextToBeRecognized
00007ff8428ad620 (__DATA,__data) non-external (was a private external) _kRDKeyTextVariants
00007ff8428ad570 (__DATA,__data) non-external (was a private external) _kRDKeyTopLevelLM
00007ff8428ad588 (__DATA,__data) non-external (was a private external) _kRDKeyURL
00007ff8428ad5f0 (__DATA,__data) non-external (was a private external) _kRDKeyUseStreaming
00007ff8428ad6d0 (__DATA,__data) non-external (was a private external) _kRDKeyUserProfileSavePath
00007ff8428ad660 (__DATA,__data) non-external (was a private external) _kRDKeyUtteranceID
00007ff8428ad598 (__DATA,__data) non-external (was a private external) _kRDKeyVocabulary
00007ff8428ad630 (__DATA,__data) non-external (was a private external) _kRDKeyWantFeedback
00007ff8428ad4f8 (__DATA,__data) external _kRXRecognitionSystemTrainingCategory_Contact
00007ff8428ad4f0 (__DATA,__data) external _kRXRecognitionSystemTrainingCategory_Default
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _opendir$INODE64 (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_variant_has_internal_diagnostics (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _readdir$INODE64 (from libSystem)
                 (undefined) external _removefile (from libSystem)
00007ff814ea652a (__TEXT,__text) non-external (was a private external) _reportBacktrace
                 (undefined) external _stat$INODE64 (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _u_charType (from libicucore)
                 (undefined) external _write (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_apply (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_create_empty (from libSystem)
                 (undefined) external _xpc_array_get_count (from libSystem)
                 (undefined) external _xpc_array_get_string (from libSystem)
                 (undefined) external _xpc_array_get_value (from libSystem)
                 (undefined) external _xpc_array_set_uint64 (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy_description (from libSystem)
                 (undefined) external _xpc_data_get_bytes_ptr (from libSystem)
                 (undefined) external _xpc_data_get_length (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_create_connection (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_create (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
