00000001000daf1f (__TEXT,__text) external _ByteToHex
0000000100556330 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDaemon._queuedBroadcastAttempts
0000000100556368 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDaemon._remoteIncomingGUIDs
0000000100556308 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDaemon._signInResponder
0000000100556340 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDaemon._storageTimer
0000000100556328 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDaemon._syncQueuedBroadcastAttempts
0000000100556318 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDaemon._urgentQueuedBroadcastAttempts
0000000100556630 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDaemonMIGInterface._delegate
0000000100556628 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDaemonMIGInterface._notifyToken
0000000100556620 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDaemonMIGInterface._server
0000000100556618 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDaemonMIGInterface._shuttingDown
0000000100558988 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDaemonMIGQueryInterface._delegate
0000000100558980 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDaemonMIGQueryInterface._server
0000000100558978 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDaemonMIGQueryInterface._shuttingDown
0000000100556e70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDeliveryController._messageDelivery
0000000100556e80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDeliveryController._messageQueue
0000000100556e78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDeliveryController._pendingOfflineMessages
0000000100556ad8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDeviceConnectionInfo._blocksOnLinkConnect
0000000100556bb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDeviceConnectionInfo._capabilityFlags
0000000100556b40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDeviceConnectionInfo._cbuuid
0000000100556a98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDeviceConnectionInfo._connectionsByID
0000000100556ac0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDeviceConnectionInfo._connectionsTableByLocalRemotePortKey
0000000100556b60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDeviceConnectionInfo._controlChannel
0000000100556b88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDeviceConnectionInfo._controlChannelCachedSYN
0000000100556b70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDeviceConnectionInfo._controlChannelVersion
0000000100556b48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDeviceConnectionInfo._deviceUniqueID
0000000100556aa0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDeviceConnectionInfo._highPriorityConnectionSendingSet
0000000100556ad0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDeviceConnectionInfo._incomingEncryptionTableBySSRC
0000000100556b30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDeviceConnectionInfo._instanceID
0000000100556ba0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDeviceConnectionInfo._linkLayerConnected
0000000100556aa8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDeviceConnectionInfo._linkLayerDisconnectTime
0000000100556ab0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDeviceConnectionInfo._localCIDSet
0000000100556b68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDeviceConnectionInfo._localSA
0000000100556ac8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDeviceConnectionInfo._outgoingEncryptionTableBySSRC
0000000100556ab8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDeviceConnectionInfo._portMap
0000000100556b58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDeviceConnectionInfo._remoteSA
0000000100556ae8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDeviceConnectionInfo._selfInstanceID
0000000100556b28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDeviceConnectionInfo._serviceConnectionCache
0000000100556bc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDeviceConnectionInfo._serviceConnector
0000000100556bb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDeviceConnectionInfo._serviceMinCompatibilityVersion
0000000100556bc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDeviceConnectionInfo._shouldUseIPsecLink
0000000100556b90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDeviceConnectionInfo._suspendTraffic
0000000100556b98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDeviceConnectionInfo._suspendTrafficCheckTime
0000000100556af0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDeviceConnectionInfo._utunChannel
0000000100556ba8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDeviceConnectionInfo._utunChannelLastNoSlotTime
0000000100556af8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDeviceConnectionInfo._utunChannelMaxSlotSize
0000000100556b10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDeviceConnectionInfo._utunChannelRxCount
0000000100556b18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDeviceConnectionInfo._utunChannelRxRing
0000000100556b08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDeviceConnectionInfo._utunChannelRxRingSize
0000000100556b20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDeviceConnectionInfo._utunChannelTxRing
0000000100556b00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDeviceConnectionInfo._utunNexusUUID
0000000100556ae0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDeviceConnectionInfo._utunSocket
0000000100556b38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDeviceConnectionInfo._vifName
0000000100556b50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDeviceConnectionInfo._vifRef
0000000100556b80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDeviceConnectionInfo.regularPackets
0000000100556b78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDeviceConnectionInfo.urgentPackets
0000000100556230 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDevicePolicyController._devices
0000000100556228 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSDevicePolicyController._lock
00000001005584a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSEncryptionController._contextMap
0000000100558488 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSEncryptionController._defaultQueue
0000000100558480 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSEncryptionController._syncQueue
0000000100558490 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSEncryptionController._urgentQueue
00000001005574e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnection._SSRCRecv
00000001005574d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnection._SSRCSend
00000001005573e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnection._addressPair
00000001005573b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnection._bytesReceived
00000001005573a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnection._bytesSent
00000001005573f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnection._clientID
0000000100557420 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnection._completionQueue
0000000100557380 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnection._compressionInfo
0000000100557388 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnection._compressionState
00000001005573f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnection._connectError
0000000100557458 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnection._connectionContext
0000000100557350 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnection._connectionID
00000001005573b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnection._connectionInitTime
0000000100557378 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnection._creationTime
0000000100557408 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnection._encryptionEnabled
0000000100557410 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnection._encryptionState
00000001005573d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnection._expectedNextIncomingSequenceNumber
00000001005573d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnection._expectedNextOutgoingSequenceNumber
0000000100557510 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnection._firstDataPacketReceiveTime
0000000100557490 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnection._firstIncomingSYNSequenceNumber
0000000100557478 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnection._firstPacketReceiveTime
00000001005574a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnection._hasMoreData
0000000100557448 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnection._idsDeviceConnectionUUID
0000000100557390 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnection._isCloudEnabled
0000000100557418 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnection._isControlChannel
00000001005574c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnection._isDefaultPairedDevice
00000001005574d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnection._isRealTime
00000001005573c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnection._keyMaterialLength
0000000100557480 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnection._lastStallDetectLogTime
00000001005574b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnection._lastSuccessfulSentTime
0000000100557348 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnection._localConnectionGUID
00000001005573c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnection._localKeyMaterial
0000000100557430 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnection._openSocketCompletionHandler
0000000100557438 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnection._outgoingStallDetector
0000000100557440 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnection._outgoingStallDetectorName
00000001005573a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnection._packetsReceived
0000000100557398 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnection._packetsSent
0000000100557498 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnection._priority
0000000100557358 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnection._protocol
0000000100557460 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnection._readHandler
00000001005573e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnection._remoteConnectionGUID
0000000100557360 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnection._sd
0000000100557368 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnection._sdCopy
0000000100557488 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnection._sdNumberNoClose
0000000100557370 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnection._sdOriginal
0000000100557468 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnection._sentAWDReport
00000001005574f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnection._seqRecvStart
00000001005574f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnection._seqSend
00000001005574e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnection._seqSendStart
0000000100557450 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnection._serviceConnection
00000001005574a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnection._socketTrafficClass
0000000100557500 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnection._srtpProtocolVersion
0000000100557400 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnection._stateFlags
00000001005574b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnection._suspended
00000001005574c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnection._uint32Key
0000000100557318 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnectionID._account
0000000100557330 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnectionID._hash
0000000100557328 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnectionID._name
0000000100557320 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGenericConnectionID._service
00000001005583c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGroupServerKeyElectionStoreItem._ENID
0000000100558390 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGroupServerKeyElectionStoreItem._accountBlob
00000001005583a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGroupServerKeyElectionStoreItem._forwardingTicket
00000001005583a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGroupServerKeyElectionStoreItem._groupID
00000001005583b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGroupServerKeyElectionStoreItem._newPg
00000001005583b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGroupServerKeyElectionStoreItem._parentPg
00000001005583c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGroupServerKeyElectionStoreItem._parentVersion
0000000100558398 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSGroupServerKeyElectionStoreItem._signature
0000000100555b50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSHCInfo._lastSentAck
0000000100555b48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSHCInfo._lastSentSeq
0000000100555b18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSHCInfo._localCID
0000000100555b20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSHCInfo._localContext
0000000100555b28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSHCInfo._remoteCID
0000000100555b30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSHCInfo._remoteContext
0000000100555b40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSHCInfo._reqCount
0000000100555b38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSHCInfo._state
00000001005589b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSHomeKitCloudRelayAdminAccessTokenMessage._accessoryID
00000001005589b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSHomeKitCloudRelayAdminAccessTokenMessage._pairingToken
00000001005589c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSHomeKitCloudRelayAdminAccessTokenMessage._responseAccessoryID
00000001005589c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSHomeKitCloudRelayAdminAccessTokenMessage._responseAdminAcccessToken
00000001005589d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSHomeKitCloudRelayAdminAccessTokenMessage._responseExpiry
00000001005589a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSHomeKitCloudRelayAdminAccessTokenMessage._serviceUserID
00000001005589a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSHomeKitCloudRelayAdminAccessTokenMessage._subService
0000000100557800 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSHomeKitCloudRelayConsentTokensMessage._accessoryIDs
0000000100557808 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSHomeKitCloudRelayConsentTokensMessage._adminID
0000000100557810 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSHomeKitCloudRelayConsentTokensMessage._expiry
00000001005577f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSHomeKitCloudRelayConsentTokensMessage._serviceUserID
00000001005577f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSHomeKitCloudRelayConsentTokensMessage._subService
0000000100557820 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSHomeKitCloudRelayConsentTokensMessage.responseConsentTokens
0000000100557cb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSHomeKitCloudRelayServiceUserIDsMessage._responseServiceUserIDs
0000000100557cb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSHomeKitCloudRelayServiceUserIDsMessage._subService
0000000100557cc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSHomeKitCloudRelayServiceUserIDsMessage._userID
0000000100558430 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSHomeKitCloudRelayUserAccessTokensMessage._accessoryRequests
0000000100558438 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSHomeKitCloudRelayUserAccessTokensMessage._responseAccessTokens
0000000100558418 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSHomeKitCloudRelayUserAccessTokensMessage._serviceUserID
0000000100558410 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSHomeKitCloudRelayUserAccessTokensMessage._subService
0000000100558428 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSHomeKitCloudRelayUserAccessTokensMessage._userHandle
0000000100558420 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSHomeKitCloudRelayUserAccessTokensMessage._userID
0000000100556f10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSIncomingMessageBroadcast._broadcastBlock
0000000100556f08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSIncomingMessageBroadcast._broadcastID
0000000100556f18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSIncomingMessageBroadcast._broadcastNeedsClientAck
0000000100556f28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSIncomingMessageBroadcast._broadcastPerformed
0000000100556f38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSIncomingMessageBroadcast._messagePriority
0000000100556f40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSIncomingMessageBroadcast._messageSenderID
0000000100556f48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSIncomingMessageBroadcast._messageSequenceNumber
0000000100556f30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSIncomingMessageBroadcast._messageUUID
0000000100556f20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSIncomingMessageBroadcast._transient
0000000100556278 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSKeychainKeyElectionStore._keychainWrapper
0000000100558348 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLinkManager._WiFiBringUpCounter
0000000100558320 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLinkManager._addressRetransmissionInterval
00000001005581f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLinkManager._cbuuidToLinks
0000000100558388 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLinkManager._cellularDataStatusListenerStarted
0000000100558350 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLinkManager._currentDefaultDeviceLinkType
0000000100558380 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLinkManager._defaultDeviceCbuuid
0000000100558360 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLinkManager._delayedDefaultDeviceAllocateRequest
00000001005581f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLinkManager._delegate
0000000100558210 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLinkManager._demoMode
0000000100558368 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLinkManager._deviceIDToAllocRequests
0000000100558200 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLinkManager._deviceIDToCurrentLink
0000000100558358 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLinkManager._deviceIDToGlobalLinkUp
0000000100558258 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLinkManager._deviceIDToUDPDestinations
00000001005582f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLinkManager._doesDefaultDevicePreferInfraWiFi
0000000100558240 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLinkManager._dynamicStore
0000000100558228 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLinkManager._fixedInterface
0000000100558230 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLinkManager._fixedInterfaceDestination
0000000100558340 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLinkManager._handshakeCounter
00000001005582d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLinkManager._hasDelayedNoConnectivityNotification
0000000100558238 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLinkManager._hasFixedDestination
0000000100558300 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLinkManager._isCentral
0000000100558260 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLinkManager._isDefaultDeviceNearby
0000000100558370 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLinkManager._isDefaultDeviceOnPhoneCall
0000000100558328 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLinkManager._isDefaultDeviceUsingBTLink
0000000100558208 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLinkManager._isInternalInstall
0000000100558308 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLinkManager._isWiFiBroughtUp
00000001005582e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLinkManager._lastSentDefaultDeviceCloudConnectivity
00000001005582d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLinkManager._lastSentDefaultDeviceConnectivity
00000001005582f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLinkManager._lastSentDefaultDeviceNearby
00000001005582e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLinkManager._lastSentDefaultPeerConnectivity
0000000100558330 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLinkManager._localWiFiAddressUsedForDefaultDevice
0000000100558318 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLinkManager._mayBringUpWiFi
0000000100558218 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLinkManager._minReportFileOpenTimeInterval
00000001005582b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLinkManager._previousBytesReceived
00000001005582a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLinkManager._previousBytesSent
00000001005582c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLinkManager._previousPacketsDropped
00000001005582c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLinkManager._previousPacketsReceived
00000001005582b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLinkManager._previousPacketsSent
0000000100558220 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLinkManager._previousReportFileOpenTime
0000000100558290 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLinkManager._previousReportTime
0000000100558298 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLinkManager._reporterFd
00000001005582a0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLinkManager._reporterFile
0000000100558250 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLinkManager._reporterTimer
0000000100558338 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLinkManager._requireBT
0000000100558378 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLinkManager._shouldBringWiFiDown
0000000100558310 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLinkManager._shouldKeepWiFiUp
0000000100558268 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLinkManager._totalBytesReceived
0000000100558270 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLinkManager._totalBytesSent
0000000100558278 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLinkManager._totalPacketsDropped
0000000100558280 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLinkManager._totalPacketsReceived
0000000100558288 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLinkManager._totalPacketsSent
0000000100558248 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLinkManager._wpLinkManager
0000000100557a88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLinkPreferencesManager._preferencesLock
0000000100557a90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLinkPreferencesManager._servicesWithPreferences
0000000100556fd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLocalDeliveryMessage._awdTopic
0000000100557098 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLocalDeliveryMessage._bypassDuet
0000000100557028 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLocalDeliveryMessage._command
0000000100556f58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLocalDeliveryMessage._completionBlock
0000000100556f98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLocalDeliveryMessage._compressPayload
0000000100556fa0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLocalDeliveryMessage._compressed
0000000100557088 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLocalDeliveryMessage._dataProtectionClass
0000000100557080 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLocalDeliveryMessage._deniedToSend
0000000100557040 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLocalDeliveryMessage._didFallback
0000000100556fd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLocalDeliveryMessage._domainHash
0000000100557090 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLocalDeliveryMessage._duetIdentifiersOverride
0000000100556f88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLocalDeliveryMessage._expectsPeerResponse
0000000100557048 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLocalDeliveryMessage._expirationDate
0000000100556ff0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLocalDeliveryMessage._fallbackBlock
0000000100556fc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLocalDeliveryMessage._fromID
0000000100556f78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLocalDeliveryMessage._fullyAckd
0000000100556f68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLocalDeliveryMessage._isSending
0000000100557078 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLocalDeliveryMessage._manualQueueRemoval
0000000100556ff8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLocalDeliveryMessage._messageID
0000000100556f50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLocalDeliveryMessage._messageState
00000001005570a8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLocalDeliveryMessage._messageType
0000000100556fb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_IDSLocalDeliveryMessage._messageUUID
