00000001849855c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000184985624 (__TEXT,__gcc_except_tab) non-external GCC_except_table0
00000001849855d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table1
0000000184985650 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
0000000184985664 (__TEXT,__gcc_except_tab) non-external GCC_except_table12
00000001849853c4 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
0000000184985678 (__TEXT,__gcc_except_tab) non-external GCC_except_table18
0000000184985600 (__TEXT,__gcc_except_tab) non-external GCC_except_table2
00000001849853d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table20
00000001849853f0 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
0000000184985688 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
0000000184985400 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00000001849856a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
0000000184985434 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
000000018498544c (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00000001849856b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00000001849851d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table29
0000000184985478 (__TEXT,__gcc_except_tab) non-external GCC_except_table34
000000018498549c (__TEXT,__gcc_except_tab) non-external GCC_except_table35
00000001849854b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00000001849856d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00000001849856e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table37
0000000184985714 (__TEXT,__gcc_except_tab) non-external GCC_except_table38
00000001849854e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table39
000000018498572c (__TEXT,__gcc_except_tab) non-external GCC_except_table39
00000001849854fc (__TEXT,__gcc_except_tab) non-external GCC_except_table44
0000000184985524 (__TEXT,__gcc_except_tab) non-external GCC_except_table45
0000000184985740 (__TEXT,__gcc_except_tab) non-external GCC_except_table47
0000000184985538 (__TEXT,__gcc_except_tab) non-external GCC_except_table48
0000000184985554 (__TEXT,__gcc_except_tab) non-external GCC_except_table49
0000000184985614 (__TEXT,__gcc_except_tab) non-external GCC_except_table5
0000000184985584 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
0000000184985750 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
0000000184985598 (__TEXT,__gcc_except_tab) non-external GCC_except_table67
00000001849853a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
000000018498563c (__TEXT,__gcc_except_tab) non-external GCC_except_table7
00000001849851f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table72
0000000184985248 (__TEXT,__gcc_except_tab) non-external GCC_except_table74
0000000184985298 (__TEXT,__gcc_except_tab) non-external GCC_except_table75
00000001849852d0 (__TEXT,__gcc_except_tab) non-external GCC_except_table76
00000001849855ac (__TEXT,__gcc_except_tab) non-external GCC_except_table76
0000000184985308 (__TEXT,__gcc_except_tab) non-external GCC_except_table77
0000000184985358 (__TEXT,__gcc_except_tab) non-external GCC_except_table93
                 (undefined) external __ZNSt3__15mutexD1Ev (from libc++)
                 (undefined) external __ZNSt3__16chrono12steady_clock3nowEv (from libc++)
                 (undefined) external __ZNSt3__16chrono12system_clock3nowEv (from libc++)
00000001849832fc (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN14SIResourcePool12ResourceDescENS_9allocatorIS2_EEE11__vallocateB6v15006Em
000000018498327c (__TEXT,__text) non-external (was a private external) __ZNSt3__16vectorIN14SIResourcePool12ResourceDescENS_9allocatorIS2_EEEC2Em
0000000184984818 (__TEXT,__const) non-external __ZNSt3__1L19piecewise_constructE
                 (undefined) external __ZNSt9exceptionD2Ev (from libc++)
0000000184980a20 (__TEXT,__text) non-external (was a private external) __ZSt28__throw_bad_array_new_lengthB6v15006v
                 (undefined) external __ZSt9terminatev (from libc++)
00000001dd47fc78 (__AUTH_CONST,__const) non-external (was a private external) __ZTINSt3__117bad_function_callE
00000001dd4800f8 (__AUTH_CONST,__const) non-external (was a private external) __ZTISt11logic_error
00000001dd480110 (__AUTH_CONST,__const) non-external (was a private external) __ZTISt12length_error
00000001dd480140 (__AUTH_CONST,__const) non-external (was a private external) __ZTISt20bad_array_new_length
00000001dd480128 (__AUTH_CONST,__const) non-external (was a private external) __ZTISt9bad_alloc
00000001dd47fc68 (__AUTH_CONST,__const) non-external (was a private external) __ZTISt9exception
0000000184984718 (__TEXT,__const) non-external (was a private external) __ZTSNSt3__117bad_function_callE
00000001849847d9 (__TEXT,__const) non-external (was a private external) __ZTSSt11logic_error
00000001849847c8 (__TEXT,__const) non-external (was a private external) __ZTSSt12length_error
00000001849847e9 (__TEXT,__const) non-external (was a private external) __ZTSSt20bad_array_new_length
0000000184984802 (__TEXT,__const) non-external (was a private external) __ZTSSt9bad_alloc
0000000184984734 (__TEXT,__const) non-external (was a private external) __ZTSSt9exception
                 (undefined) external __ZTVN10__cxxabiv117__class_type_infoE (from libc++)
                 (undefined) external __ZTVN10__cxxabiv120__si_class_type_infoE (from libc++)
00000001dd47fcb8 (__AUTH_CONST,__const) non-external (was a private external) __ZTVNSt3__110__function6__funcIPFvPvP17_SITrieCompletionbPbENS_9allocatorIS7_EES6_EE
00000001dd480018 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZL21getLanguageIdentifiervE3$_1NS_9allocatorIS2_EEFPvvEEE
00000001dd4800b0 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZL25SIRetainLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLE3$_3NS_9allocatorIS9_EEFPvvEEE
00000001dd47fee0 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZL26SIPreheatLanguageResources12NLLanguageIDjPK10__CFStringPK7__CFURLlbE3$_4NS_9allocatorIS9_EEFPvvEEE
00000001dd47ff68 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZZL16getResourcePoolsvEUb0_E3$_2NS_9allocatorIS2_EEFvPvEEE
00000001dd47ffd0 (__AUTH_CONST,__const) non-external __ZTVNSt3__110__function6__funcIZZL21getLanguageIdentifiervEUb_E3$_0NS_9allocatorIS2_EEFvPvEEE
00000001dd47fc90 (__AUTH_CONST,__const) non-external (was a private external) __ZTVNSt3__117bad_function_callE
                 (undefined) external __ZTVSt12length_error (from libc++)
00000001d8c38d38 (__DATA,__bss) non-external __ZZ14_nlpDefaultLogE3log
00000001d8c38d40 (__DATA,__bss) non-external __ZZ14_nlpDefaultLogE5token
00000001d8c38d48 (__DATA,__bss) non-external __ZZ15_nlpSignpostLogE3log
00000001d8c38d50 (__DATA,__bss) non-external __ZZ15_nlpSignpostLogE5token
00000001d8c382f0 (__DATA,__bss) non-external __ZZ30SILanguageModelGetDefaultModelE5model
00000001d8c382f8 (__DATA,__bss) non-external __ZZ30SILanguageModelGetDefaultModelE9onceToken
00000001d8c38300 (__DATA,__bss) non-external __ZZ41SILanguageModelGetDefaultModelWithContextE5model
00000001d8c38308 (__DATA,__bss) non-external __ZZ41SILanguageModelGetDefaultModelWithContextE9onceToken
00000001d8c384f0 (__DATA,__bss) non-external __ZZL10getTokenIDP18_LanguageResourcesPK14__CFDictionaryPKhlbPjPdS6_PbE16gDynamicLexicons
00000001d8c387a0 (__DATA,__bss) non-external __ZZL10getTokenIDP18_LanguageResourcesPK14__CFDictionaryPKhlbPjPdS6_PbE17onceLexiconsToken
00000001d8c386b8 (__DATA,__bss) non-external __ZZL10getTokenIDP18_LanguageResourcesPK14__CFDictionaryPKhlbPjPdS6_PbE19gDynamicTokenStarts
00000001d8c38328 (__DATA,__bss) non-external __ZZL10getTokenIDP18_LanguageResourcesPK14__CFDictionaryPKhlbPjPdS6_PbE9gLexicons
00000001d8c382d8 (__DATA,__bss) non-external __ZZL12sharedBuffervE3key
00000001d8c382d0 (__DATA,__bss) non-external __ZZL12sharedBuffervE4once
00000001d8c38d28 (__DATA,__bss) non-external __ZZL14getTaggerQueuevE12gTaggerQueue
00000001d8c38d30 (__DATA,__bss) non-external __ZZL14getTaggerQueuevE20onceTaggerQueueToken
00000001d8c38988 (__DATA,__bss) non-external __ZZL16getResourcePoolsvE1t
00000001d8c38980 (__DATA,__bss) non-external __ZZL16getResourcePoolsvE5pools
00000001d8c38990 (__DATA,__bss) non-external __ZZL21getLanguageIdentifiervE9onceToken
00000001d8c38318 (__DATA,__bss) non-external __ZZL26getAvailableLanguagesQueuevE24gAvailableLanguagesQueue
00000001d8c38320 (__DATA,__bss) non-external __ZZL26getAvailableLanguagesQueuevE32onceAvailableLanguagesQueueToken
00000001d8c38970 (__DATA,__bss) non-external __ZZL6loggervE3log
00000001d8c38978 (__DATA,__bss) non-external __ZZL6loggervE5token
00000001d8c38b60 (__DATA,__bss) non-external __ZZL9getLocale12NLLanguageIDE16onceLocalesToken
00000001d8c38998 (__DATA,__bss) non-external __ZZL9getLocale12NLLanguageIDE8gLocales
00000001d8c38d58 (__DATA,__bss) non-external __ZZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEEE4once
00000001d8c38d60 (__DATA,__bss) non-external __ZZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEEE5queue
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
0000000184979f14 (__TEXT,__text) non-external ___Block_byref_object_copy_
0000000184979f24 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
000000018496f94c (__TEXT,__text) non-external ___SIAssetManagerGetResourceRootURLsForLocaleOfType_block_invoke
000000018496fcf4 (__TEXT,__text) non-external ___SIAssetManagerGetResourceRootURLsForLocaleOfType_block_invoke.1
000000018496fc04 (__TEXT,__text) non-external ___SIAssetManagerGetResourceRootURLsForLocaleOfType_block_invoke_2
000000018496feac (__TEXT,__text) non-external ___SIAssetManagerGetResourceURLsForLocaleOfType_block_invoke
0000000184970240 (__TEXT,__text) non-external ___SIAssetManagerGetResourceURLsForLocaleOfType_block_invoke.26
0000000184970164 (__TEXT,__text) non-external ___SIAssetManagerGetResourceURLsForLocaleOfType_block_invoke_2
000000018496fe94 (__TEXT,__text) non-external ___SIAssetResourceManagerCreate_block_invoke
000000018496fea0 (__TEXT,__text) non-external ___SIAssetResourceManagerCreate_block_invoke_2
0000000184978434 (__TEXT,__text) non-external ___SIIsLanguagePreferred_block_invoke
0000000184979f28 (__TEXT,__text) non-external ___SILanguageModelCopyLocaleInString_block_invoke
000000018497a090 (__TEXT,__text) non-external ___SILanguageModelCopyLocaleInString_block_invoke_2
000000018497a7b0 (__TEXT,__text) non-external ___SILanguageModelEnumerateKeyPhrasesInString_block_invoke
000000018497aa90 (__TEXT,__text) non-external ___SILanguageModelEnumerateKeyPhrasesInString_block_invoke.66
000000018497a868 (__TEXT,__text) non-external ___SILanguageModelEnumerateKeyPhrasesInString_block_invoke_2
0000000184978e94 (__TEXT,__text) non-external ___SILanguageModelGetDefaultModelWithContext_block_invoke
0000000184978ddc (__TEXT,__text) non-external ___SILanguageModelGetDefaultModel_block_invoke
000000018497b9cc (__TEXT,__text) non-external ___SILanguageModelIsContentTokenInString_block_invoke
000000018497ba84 (__TEXT,__text) non-external ___SILanguageModelIsContentTokenInString_block_invoke_2
00000001849811b4 (__TEXT,__text) non-external ___SIStringCacheEnumerateStrings_block_invoke
0000000184981254 (__TEXT,__text) non-external ___SIStringCacheEnumerateStrings_block_invoke.11
000000018497ce50 (__TEXT,__text) non-external ____ZL10getTokenIDP18_LanguageResourcesPK14__CFDictionaryPKhlbPjPdS6_Pb_block_invoke
0000000184983adc (__TEXT,__text) non-external ____ZL10getTokenIDP18_LanguageResourcesPK14__CFDictionaryPKhlbPjPdS6_Pb_block_invoke.cold.1
0000000184976c78 (__TEXT,__text) non-external ____ZL12sharedBufferv_block_invoke
000000018497d7f4 (__TEXT,__text) non-external ____ZL14getTaggerQueuev_block_invoke
000000018497d208 (__TEXT,__text) non-external ____ZL16getResourcePoolsv_block_invoke
000000018497d474 (__TEXT,__text) non-external ____ZL21getLanguageIdentifierv_block_invoke
000000018497d610 (__TEXT,__text) non-external ____ZL22copyAvailableLanguagesv_block_invoke
000000018497bbf0 (__TEXT,__text) non-external ____ZL24updateAvailableLanguagesPK9__CFArray_block_invoke
000000018497bbc4 (__TEXT,__text) non-external ____ZL26getAvailableLanguagesQueuev_block_invoke
000000018497d1dc (__TEXT,__text) non-external ____ZL6loggerv_block_invoke
000000018497d798 (__TEXT,__text) non-external ____ZL9getLocale12NLLanguageID_block_invoke
0000000184982074 (__TEXT,__text) non-external ____ZN14SIResourcePool13compactLockedEv_block_invoke
0000000184982078 (__TEXT,__text) non-external ____ZN14SIResourcePool13compactLockedEv_block_invoke.11
0000000184981c28 (__TEXT,__text) non-external ____ZN14SIResourcePool15releaseResourceEj_block_invoke
0000000184981aac (__TEXT,__text) non-external ____ZN14SIResourcePool21acquireResourceLockedEPNSt3__111unique_lockINS0_5mutexEEEb_block_invoke
0000000184981ab0 (__TEXT,__text) non-external ____ZN14SIResourcePool21acquireResourceLockedEPNSt3__111unique_lockINS0_5mutexEEEb_block_invoke.1
0000000184982944 (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke
0000000184982948 (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke.18
0000000184982b14 (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke.27
00000001849829a4 (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke_2
0000000184982b1c (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke_2.29
0000000184982afc (__TEXT,__text) non-external ____ZN15SIResourcePools14populateLockedEimbRKNSt3__18functionIFPvvEEE_block_invoke_3
0000000184980bf0 (__TEXT,__text) non-external ____nlpDefaultLog_block_invoke
0000000184980c64 (__TEXT,__text) non-external ____nlpSignpostLog_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
                 (undefined) external ___atomic_load (from libSystem)
                 (undefined) external ___atomic_store (from libSystem)
00000001d3e11118 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d3e114c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001d3e11500 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001dd47faa8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001dd47fd20 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001dd480198 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp
00000001d3e114e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.1
00000001d3e11098 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00000001d3e11580 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00000001dd4801c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.14
00000001d3e110b8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00000001d3e115a0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.15
00000001d3e110d8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.18
00000001d3e115c0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00000001d3e113f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.190
00000001d3e11418 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.191
00000001d3e11438 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.195
00000001d3e11520 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00000001d3e11458 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.203
00000001d3e115e0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.23
00000001dd47fbb8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.25
00000001dd4802f8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.26
00000001d3e11600 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00000001dd47fbe8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.29
00000001d3e11620 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00000001dd47fc18 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.32
00000001d3e110f8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.33
00000001dd480060 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.376
00000001d3e11478 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.377
00000001d3e11498 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.378
00000001dd47fad8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.4
00000001d3e11138 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.47
00000001d3e11158 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.48
00000001d3e11540 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.5
00000001dd47fd70 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.55
00000001dd47fda0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.58
00000001dd47fdd0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.62
00000001dd47fe00 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.65
00000001dd47fe30 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.68
00000001dd47fe60 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
00000001dd47fe90 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.74
00000001d3e11340 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.75
00000001d3e11360 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.79
00000001d3e11560 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00000001dd47fb08 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.8
00000001d3e11078 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00000001dd47fb38 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dd47fd00 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dd47fd50 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dd480158 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dd4801f8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001dd480258 (__AUTH_CONST,__const) non-external ___block_literal_global.10
00000001dd47fb58 (__AUTH_CONST,__const) non-external ___block_literal_global.12
00000001dd480278 (__AUTH_CONST,__const) non-external ___block_literal_global.14
00000001dd47fb78 (__AUTH_CONST,__const) non-external ___block_literal_global.17
00000001dd480298 (__AUTH_CONST,__const) non-external ___block_literal_global.17
00000001dd47ff28 (__AUTH_CONST,__const) non-external ___block_literal_global.193
00000001dd47ff48 (__AUTH_CONST,__const) non-external ___block_literal_global.197
00000001dd47fb98 (__AUTH_CONST,__const) non-external ___block_literal_global.20
00000001dd47ffb0 (__AUTH_CONST,__const) non-external ___block_literal_global.205
00000001dd4802b8 (__AUTH_CONST,__const) non-external ___block_literal_global.21
00000001dd4802d8 (__AUTH_CONST,__const) non-external ___block_literal_global.25
00000001dd480178 (__AUTH_CONST,__const) non-external ___block_literal_global.3
00000001dd480328 (__AUTH_CONST,__const) non-external ___block_literal_global.32
00000001dd47fc48 (__AUTH_CONST,__const) non-external ___block_literal_global.35
00000001dd480090 (__AUTH_CONST,__const) non-external ___block_literal_global.380
00000001dd480218 (__AUTH_CONST,__const) non-external ___block_literal_global.4
00000001dd480238 (__AUTH_CONST,__const) non-external ___block_literal_global.7
00000001dd47fec0 (__AUTH_CONST,__const) non-external ___block_literal_global.77
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001849815d8 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
000000018496fcd8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
0000000184981238 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
000000018497ab54 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
0000000184978564 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
0000000184982b00 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_40c28_ZTSNSt3__18functionIFPvvEEE
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
000000018496fce8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
0000000184981248 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b
000000018497aba4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32b40r
0000000184978574 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
0000000184982b0c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_40c28_ZTSNSt3__18functionIFPvvEEE
000000018496fe08 (__TEXT,__text) non-external ___getAssetResourceManager_block_invoke
0000000184970318 (__TEXT,__text) non-external ___getAssetResourcePaths_block_invoke
000000018496fdc8 (__TEXT,__text) non-external ___getAssetResourceRoots_block_invoke
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __dispatch_queue_attr_concurrent (from libSystem)
0000000184980bac (__TEXT,__text) non-external (was a private external) __nlpDefaultLog
0000000184980ba0 (__TEXT,__text) non-external (was a private external) __nlpLoggingSubsystem
0000000184980c20 (__TEXT,__text) non-external (was a private external) __nlpSignpostLog
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external _bzero (from libSystem)
00000001d8c381d0 (__DATA,__data) non-external (was a private external) _c
                 (undefined) external _calloc (from libSystem)
                 (undefined) external _close (from libSystem)
000000018497fde4 (__TEXT,__text) non-external _copyNormalizedLocaleIdentifier
                 (undefined) external _dispatch_activate (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_barrier_async (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_initially_inactive (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_queue_set_width (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
00000001d8c38298 (__DATA,__bss) non-external _gHasUpdatedAssetResources
00000001d8c38d90 (__DATA,__common) non-external (was a private external) _gSILogArray
00000001d8c38e08 (__DATA,__common) non-external (was a private external) _gSILogInitOnce
00000001d8c380a0 (__DATA,__data) non-external (was a private external) _gSILogLevels
00000001d3e114b8 (__DATA_CONST,__const) non-external (was a private external) _gSILogSubsystem
00000001d8c382b8 (__DATA,__bss) non-external _getAssetResourceManager.assetsAvailableOnceToken
00000001d8c382b0 (__DATA,__bss) non-external _getAssetResourceManager.gResourceManager
00000001d8c382c0 (__DATA,__bss) non-external _getAssetResourcePaths.gAssetResourcePaths
00000001d8c382c8 (__DATA,__bss) non-external _getAssetResourcePaths.resourcePathsOnceToken
00000001d8c382a0 (__DATA,__bss) non-external _getAssetResourceRoots.gAssetResourceRoots
00000001d8c382a8 (__DATA,__bss) non-external _getAssetResourceRoots.resourceRootsOnceToken
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFErrorLocalizedDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFLocaleCountryCode (from CoreFoundation)
                 (undefined) external _kCFLocaleCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _kCFLocaleLanguageCode (from CoreFoundation)
                 (undefined) external _kCFLocaleScriptCode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFURLIsDirectoryKey (from CoreFoundation)
                 (undefined) external _kLMLanguageModelAdaptationEnabledKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelBundleNameKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelCustomDynamicResourceDirectoryKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelCustomResourceDirectoryKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelEnableSearchQueryModelLoadingKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelLocaleKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelRequiresStaticModelKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelUseMontrealKey (from LanguageModeling)
                 (undefined) external _kLMLanguageModelUseSerializedCacheKey (from LanguageModeling)
                 (undefined) external _kLXLexiconDataFileKey (from Lexicon)
                 (undefined) external _kLXLexiconDeltaFilesKey (from Lexicon)
                 (undefined) external _kLXLexiconLocaleKey (from Lexicon)
                 (undefined) external _kLXLexiconNameKey (from Lexicon)
                 (undefined) external _kNLTagSchemeTokenType (from CoreNLP)
00000001d8c38070 (__DATA,__data) external _kSILanguageModelOptionBundleIdentifier
00000001d8c38030 (__DATA,__data) external _kSILanguageModelOptionCacheResourcePaths
00000001d8c38028 (__DATA,__data) external _kSILanguageModelOptionCacheResults
00000001d8c38080 (__DATA,__data) external _kSILanguageModelOptionDisableLanguageModel
00000001d8c38088 (__DATA,__data) external _kSILanguageModelOptionDisableLexicon
00000001d8c38038 (__DATA,__data) external _kSILanguageModelOptionEnableAdaptation
00000001d8c38090 (__DATA,__data) external _kSILanguageModelOptionEnableLexiconScore
00000001d8c38058 (__DATA,__data) external _kSILanguageModelOptionFilterByAllowlist
00000001d8c38050 (__DATA,__data) external _kSILanguageModelOptionFilterByBlocklist
00000001d8c38048 (__DATA,__data) external _kSILanguageModelOptionFilterByLexicon
00000001d8c38098 (__DATA,__data) non-external (was a private external) _kSILanguageModelOptionNoTimeout
00000001d8c38040 (__DATA,__data) external _kSILanguageModelOptionNormalizeText
00000001d8c38078 (__DATA,__data) external _kSILanguageModelOptionPreferredLanguages
00000001d8c38068 (__DATA,__data) external _kSILanguageModelOptionReducedResources
00000001d8c38060 (__DATA,__data) external _kSILanguageModelOptionThresholdKeyphrases
00000001d8c38290 (__DATA,__data) external _kSIStringCacheOptionCacheGrowthFactor
00000001d8c38288 (__DATA,__data) external _kSIStringCacheOptionMaxCacheSize
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _pthread_getspecific (from libSystem)
                 (undefined) external _pthread_key_create (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _pwrite (from libSystem)
                 (undefined) external _qsort (from libSystem)
