                 (undefined) external _CGPathCreateMutable (from CoreGraphics)
                 (undefined) external _CGRectEqualToRect (from CoreGraphics)
                 (undefined) external _CGRectGetHeight (from CoreGraphics)
                 (undefined) external _CGRectGetMaxX (from CoreGraphics)
                 (undefined) external _CGRectGetMaxY (from CoreGraphics)
                 (undefined) external _CGRectGetMinX (from CoreGraphics)
                 (undefined) external _CGRectGetMinY (from CoreGraphics)
                 (undefined) external _CGRectGetWidth (from CoreGraphics)
                 (undefined) external _CGRectIntegral (from CoreGraphics)
                 (undefined) external _CGRectIntersection (from CoreGraphics)
                 (undefined) external _CGRectUnion (from CoreGraphics)
                 (undefined) external _CTFrameGetLines (from CoreText)
                 (undefined) external _CTFramesetterCreateFrame (from CoreText)
                 (undefined) external _CTFramesetterCreateWithAttributedString (from CoreText)
                 (undefined) external _NSFontAttributeName (from AppKit)
                 (undefined) external _NSParagraphStyleAttributeName (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableAttributedString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSMutableParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSParagraphStyle (from AppKit)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
                 (undefined) external _OBJC_CLASS_$_UIColor (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIFont (from AppKit)
                 (undefined) external _OBJC_CLASS_$_UIScreen (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIView (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIWindow (from UIKit)
                 (undefined) external _OBJC_CLASS_$_UIWindowScene (from UIKit)
00000001ecdc30a8 (__DATA_DIRTY,__objc_data) external _OBJC_CLASS_$__TtC11TeaTemplate15ColumnDebugView
00000001f4dfea28 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate20LayoutContextRecords
00000001f4dfdef8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplate7Logging
00000001f4dfe3b8 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC11TeaTemplateP33_964DFDDCBF2A244A01A2B6B14541880414_LayoutDecoder
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001dfa4dc14 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_0
00000001dfa4dc14 (__TEXT,__text) non-external ___swift_allocate_boxed_opaque_existential_0Tm
00000001dfa4dc14 (__TEXT,__text) non-external (was a private external) ___swift_allocate_boxed_opaque_existential_1
00000001dfa69b08 (__TEXT,__text) non-external (was a private external) ___swift_deallocate_boxed_opaque_existential_0
00000001dfa3b2bc (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000001dfa3b2bc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001dfa3b2bc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001dfa3b2bc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_0Tm
00000001dfa3b2bc (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000001dfa3b2bc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001dfa3b2bc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001dfa3b2bc (__TEXT,__text) non-external ___swift_destroy_boxed_opaque_existential_1Tm
00000001dfa47f00 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00000001dfa40800 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00000001dfa79c24 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00000001dfa6519c (__TEXT,__text) non-external (was a private external) ___swift_memcpy10_8
00000001dfa3e530 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00000001dfa44bac (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00000001dfa3b34c (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00000001dfa4a7f0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy216_8
00000001dfa40c58 (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00000001dfa7ef5c (__TEXT,__text) non-external (was a private external) ___swift_memcpy25_8
00000001dfa3fbdc (__TEXT,__text) non-external (was a private external) ___swift_memcpy265_8
00000001dfa743b0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy2_1
00000001dfa478d8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy320_8
00000001dfa3e578 (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00000001dfa4a73c (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00000001dfa83f34 (__TEXT,__text) non-external (was a private external) ___swift_memcpy34_8
00000001dfa4bd1c (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00000001dfa6a4fc (__TEXT,__text) non-external (was a private external) ___swift_memcpy42_8
00000001dfa40de0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy49_8
00000001dfa7a238 (__TEXT,__text) non-external (was a private external) ___swift_memcpy50_8
00000001dfa5b46c (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00000001dfa58228 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00000001dfa4a9ec (__TEXT,__text) non-external (was a private external) ___swift_memcpy66_8
00000001dfa75094 (__TEXT,__text) non-external (was a private external) ___swift_memcpy72_8
00000001dfa5dfb8 (__TEXT,__text) non-external (was a private external) ___swift_memcpy73_8
00000001dfa6df2c (__TEXT,__text) non-external (was a private external) ___swift_memcpy80_8
00000001dfa45a94 (__TEXT,__text) non-external (was a private external) ___swift_memcpy8_8
00000001dfa3b344 (__TEXT,__text) non-external (was a private external) ___swift_memcpy96_8
00000001dfa3fff4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00000001dfa3b2b8 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00000001dfa3b300 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00000001dfa8a170 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00000001dfa482b0 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
00000001dfa88f90 (__TEXT,__const) non-external ___unnamed_1
00000001dfa8a5d0 (__TEXT,__const) non-external ___unnamed_1
00000001dfa8bdd0 (__TEXT,__const) non-external ___unnamed_1
00000001dfa8bf28 (__TEXT,__const) non-external ___unnamed_1
00000001dfa8d8c0 (__TEXT,__const) non-external ___unnamed_1
00000001f4df53a0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f4df5598 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f4df5828 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f4df5b60 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f4df62b0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f4df6b50 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f4df6c48 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f4df6d00 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f4df6df8 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f4df82d0 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f4df9178 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f4df9810 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f4dfa198 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f4dfac80 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f4dfb458 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f4dfb920 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f4dfcc20 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f4dfd1d8 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f4dfd748 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f4df93d8 (__AUTH_CONST,__const) non-external ___unnamed_2
00000001f4df7b80 (__AUTH_CONST,__const) non-external ___unnamed_23
00000001f4df7d28 (__AUTH_CONST,__const) non-external ___unnamed_3
00000001f4df8d20 (__AUTH_CONST,__const) non-external ___unnamed_3
00000001f4dfa7c0 (__AUTH_CONST,__const) non-external ___unnamed_3
00000001f4dfbb88 (__AUTH_CONST,__const) non-external ___unnamed_3
00000001f4dfd8a0 (__AUTH_CONST,__const) non-external ___unnamed_3
00000001f4df96c0 (__AUTH_CONST,__const) non-external ___unnamed_4
00000001f4dfa988 (__AUTH_CONST,__const) non-external ___unnamed_4
00000001f4df6100 (__AUTH_CONST,__const) non-external ___unnamed_5
00000001f4df72e0 (__AUTH_CONST,__const) non-external ___unnamed_5
00000001f4df7a38 (__AUTH_CONST,__const) non-external ___unnamed_5
00000001f4df9490 (__AUTH_CONST,__const) non-external ___unnamed_5
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) external __swiftImmortalRefCount (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
00000001e774fd50 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftAccelerate_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00000001e774fd10 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreImage (from libswiftCoreImage)
00000001e774fd58 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreImage_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00000001e774fd70 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
00000001e774fd80 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreMIDI_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00000001e774fd00 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00000001e774fce8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00000001e774fd18 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIntents (from libswiftIntents)
00000001e774fd78 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIntents_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
00000001e774fd38 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftMetal_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00000001e774fd60 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00000001e774fd08 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
00000001e774fd30 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftQuartzCore_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftSpatial (from libswiftSpatial)
00000001e774fd68 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftSpatial_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUIKit (from UIKit)
00000001e774fd20 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUIKit_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
00000001e774fd48 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00000001e774fcf0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swift_Builtin_float (from libswift_Builtin_float)
00000001e774fcf8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swift_Builtin_float_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00000001e774fd28 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_TeaTemplate
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00000001e774fd40 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_TeaTemplate
                 (undefined) external __swift_isClassOrObjCExistentialType (from libswiftCore)
00000001dfa54d84 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
00000001dfa9131c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate10BoxBuilderCyxq_GAA0D4TypeAA1TAaEP_AA06LayoutE0
00000001dfa91324 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate10BoxBuilderCyxq_GAA0D4TypeAA1UAaEP_AA016LayoutAttributesE0
00000001dfa90c18 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate10ColumnSizeOs27ExpressibleByIntegerLiteralAA0gH4TypesADP_s01_ef7BuiltingH0
00000001dfa90b80 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate10ColumnSpecOSHAASQ
00000001dfa90bc6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate10SizerTraitOSHAASQ
00000001dfa91c10 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate11FlexBoxWrapOSHAASQ
00000001dfa91c1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate11FlexBoxWrapOs12CaseIterableAA8AllCasessADP_Sl
00000001dfa91a92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate11ListBuilderCyxq_GAA0D4TypeAA1TAaEP_AA06LayoutE0
00000001dfa91a9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate11ListBuilderCyxq_GAA0D4TypeAA1UAaEP_AA016LayoutAttributesE0
00000001dfa91b06 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate11PositioningO6AnchorOyx_GSHAASQ
00000001dfa91696 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12AltTextLogicO8OperatorOSHAASQ
00000001dfa91a60 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12BoxDirectionOSHAASQ
00000001dfa90e3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12ColumnSystemO7OptionsV6TraitsVs10SetAlgebraAASQ
00000001dfa90e46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12ColumnSystemO7OptionsV6TraitsVs10SetAlgebraAAs25ExpressibleByArrayLiteral
00000001dfa90e28 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12ColumnSystemO7OptionsV6TraitsVs9OptionSetAASY
00000001dfa90e30 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate12ColumnSystemO7OptionsV6TraitsVs9OptionSetAAs0H7Algebra
00000001dfa91190 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate13LayoutBuilderCyxq_GAA0D4TypeAA1TAaEP_AA0cE0
00000001dfa91198 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate13LayoutBuilderCyxq_GAA0D4TypeAA1UAaEP_AA0c10AttributesE0
00000001dfa91d16 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate14FlexBoxBuilderCyxq_GAA0E4TypeAA1TAaEP_AA06LayoutF0
00000001dfa91d1e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate14FlexBoxBuilderCyxq_GAA0E4TypeAA1UAaEP_AA016LayoutAttributesF0
00000001dfa918d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate14FlexBoxDisplayOSHAASQ
00000001dfa918e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate14FlexBoxDisplayOs12CaseIterableAA8AllCasessADP_Sl
00000001dfa917ca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate15CursorFrameKindOSHAASQ
00000001dfa90c48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate15DimensionSizingOs25ExpressibleByFloatLiteralAA0gH4TypesADP_s01_ef7BuiltingH0
00000001dfa90c7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate15DimensionSizingOs27ExpressibleByIntegerLiteralAA0gH4TypesADP_s01_ef7BuiltingH0
00000001dfa9088c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate16ColumnLayoutSizeOSHAASQ
00000001dfa91c30 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate16FlexBoxDirectionOSHAASQ
00000001dfa91c3e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate16FlexBoxDirectionOs12CaseIterableAA8AllCasessADP_Sl
00000001dfa9191c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate16ResizeConstraintOSHAASQ
00000001dfa91bea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate17FlexBoxAlignItemsOSHAASQ
00000001dfa91bf8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate17FlexBoxAlignItemsOs12CaseIterableAA8AllCasessADP_Sl
00000001dfa91cac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate17FlexibleConditionV15DirectionOptionOSHAASQ
00000001dfa9112a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate17NodeRepositioningC7DisplayOyx_GSHAASQ
00000001dfa91286 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate18LayoutContentScaleOSHAASQ
00000001dfa909e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate19DimensionSizerTraitOSHAASQ
00000001dfa91c5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate19FlexBoxAlignContentOSHAASQ
00000001dfa91c64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate19FlexBoxAlignContentOs12CaseIterableAA8AllCasessADP_Sl
00000001dfa91bca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate21FlexBoxJustifyContentOSHAASQ
00000001dfa91bd8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate21FlexBoxJustifyContentOs12CaseIterableAA8AllCasessADP_Sl
00000001dfa91b22 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate21PositioningAdjustmentOs25ExpressibleByFloatLiteralAA0gH4TypesADP_s01_ef7BuiltingH0
00000001dfa91b14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate21PositioningAdjustmentOs27ExpressibleByIntegerLiteralAA0gH4TypesADP_s01_ef7BuiltingH0
00000001dfa912d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate22FastLayoutDecoderErrorOSHAASQ
00000001dfa91b90 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate22SizerResultMetadataKeyOSHAASQ
00000001dfa91896 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate23DimensionSizingBehaviorOSHAASQ
00000001dfa9179c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate28LayoutKeyedDecodingContainerCyxGs0deF8ProtocolAA3KeysAEP_s06CodingH0
00000001dfa91b2e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate29PositioningAdjustmentOperatorOSHAASQ
00000001dfa90b4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate6ColumnOSHAASQ
00000001dfa90b54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate6ColumnOs12CaseIterableAA8AllCasessADP_Sl
00000001dfa910da (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate8NodeKindOSHAASQ
00000001dfa91a58 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11TeaTemplate9DirectionOSHAASQ
00000001dfa90908 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12UIRectCornerVs10SetAlgebraSCSQ
00000001dfa90910 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12UIRectCornerVs10SetAlgebraSCs25ExpressibleByArrayLiteral
00000001dfa9092a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12UIRectCornerVs9OptionSetSCSY
00000001dfa90932 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12UIRectCornerVs9OptionSetSCs0D7Algebra
00000001dfa9099c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyaSHSCSQ
00000001dfa9098c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyas20_SwiftNewtypeWrapperSCSY
00000001dfa90994 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00000001dfa90962 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21UIContentSizeCategoryaSHSCSQ
00000001dfa90952 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21UIContentSizeCategoryas20_SwiftNewtypeWrapperSCSY
00000001dfa9095a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21UIContentSizeCategoryas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
                 (undefined) external _bzero (from libSystem)
00000001dfa5fc64 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11TeaTemplate10FixedSizerV0C0O
00000001dfa40c0c (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11TeaTemplate11ConditionalOyxG
00000001dfa40dc4 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11TeaTemplate11LayoutErrorO
00000001dfa795f4 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11TeaTemplate11PositioningOyxG
00000001dfa5ce20 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11TeaTemplate11SizerResultO
00000001dfa4c018 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11TeaTemplate12AltTextLogicO
00000001dfa7498c (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11TeaTemplate12LayoutResultOyxG
00000001dfa5ee58 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11TeaTemplate14CursorResizingO
00000001dfa64630 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11TeaTemplate15ConditionalListOyxq_G
00000001dfa45a78 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11TeaTemplate15DimensionSizingO
00000001dfa54e28 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11TeaTemplate18LayoutDecoderErrorO
00000001dfa60c04 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11TeaTemplate19FixedDimensionSizerV0C0O
00000001dfa5b9f8 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11TeaTemplate19LayoutDecoderObjectO
00000001dfa64c78 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11TeaTemplate20DimensionSizerResultO
00000001dfa3fb90 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11TeaTemplate25LayoutEdgeInsetAdjustmentO
00000001dfa3fbac (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11TeaTemplate25LayoutEdgeInsetAdjustmentOSg
00000001dfa40c28 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11TeaTemplate6SizingOyxG
00000001dfa4a9d0 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11TeaTemplate9FontSizerV5AlignOyx_G
00000001dfa54e10 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string ypSg
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001dfaa0ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addAttribute:value:range:
00000001dfaa0bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addSubview:
00000001dfaa0be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$ascender
00000001dfaa0c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attribute:atIndex:effectiveRange:
00000001dfaa0c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attributesAtIndex:effectiveRange:
00000001dfaa0c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$blueColor
00000001dfaa0c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$boundingRectWithSize:options:context:
00000001dfaa0c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bounds
00000001dfaa0ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleIdentifier
00000001dfaa0cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$capHeight
00000001dfaa0ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$clearColor
00000001dfaa0d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$colorWithAlphaComponent:
00000001dfaa0d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$descender
00000001dfaa0d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$description
00000001dfaa0d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$displayScale
