00007ff906c5b0ab (__TEXT,__text) non-external +[AMFI isAvailable]
00007ff942082388 (__DATA,__objc_data) external _OBJC_METACLASS_$_SPInstallationPolicy
00007ff9420821f8 (__DATA,__objc_data) external _OBJC_METACLASS_$_SPKernelExtensionHistory
00007ff942082298 (__DATA,__objc_data) external _OBJC_METACLASS_$_SPKernelExtensionHistoryItem
00007ff942081e10 (__DATA,__objc_data) external _OBJC_METACLASS_$_SPKernelExtensionPolicy
00007ff942081e38 (__DATA,__objc_data) external _OBJC_METACLASS_$_SPKernelExtensionPolicyItem
00007ff942082158 (__DATA,__objc_data) external _OBJC_METACLASS_$_SPLog
00007ff942082338 (__DATA,__objc_data) external _OBJC_METACLASS_$_SPMigration
00007ff942082478 (__DATA,__objc_data) external _OBJC_METACLASS_$_SPMigrationScanner
00007ff942082428 (__DATA,__objc_data) external _OBJC_METACLASS_$_SPProvenanceMetadata
00007ff942081fc8 (__DATA,__objc_data) external _OBJC_METACLASS_$_SPProvenanceTracking
00007ff942081e88 (__DATA,__objc_data) external _OBJC_METACLASS_$_StagedBundleData
00007ff94207bca8 (__DATA,__const) external _SPErrorDomain
                 (undefined) external _SecCertificateCopyOrganization (from Security)
                 (undefined) external _SecCertificateCopyOrganizationalUnit (from Security)
                 (undefined) external _SecCertificateGetTypeID (from Security)
                 (undefined) external _SecCodeCopyPath (from Security)
                 (undefined) external _SecCodeCopySigningInformation (from Security)
                 (undefined) external _SecCodeSetDetachedSignature (from Security)
                 (undefined) external _SecCodeSignerAddSignature (from Security)
                 (undefined) external _SecCodeSignerCreate (from Security)
                 (undefined) external _SecRequirementCreateWithString (from Security)
                 (undefined) external _SecStaticCodeCancelValidation (from Security)
                 (undefined) external _SecStaticCodeCheckValidity (from Security)
                 (undefined) external _SecStaticCodeCreateWithPath (from Security)
                 (undefined) external _SecStaticCodeSetCallback (from Security)
00007ff906c5f160 (__TEXT,__const) external _SystemPolicyVersionNumber
00007ff906c5f130 (__TEXT,__const) external _SystemPolicyVersionString
00007ff906c53579 (__TEXT,__text) external _URLisDirectory
00007ff906c5b034 (__TEXT,__text) non-external (was a private external) __AMFIExecutionPreflight
00007ff906c5dd9a (__TEXT,__text) non-external __AMFIExecutionPreflight.cold.1
                 (undefined) external __Block_object_assign (from libSystem)
                 (undefined) external __Block_object_dispose (from libSystem)
                 (undefined) external __CFBundleCreateUnique (from CoreFoundation)
                 (undefined) external __NSConcreteGlobalBlock (from libSystem)
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00007ff942080898 (__DATA,__objc_const) non-external __OBJC_$_CATEGORY_NSData_$_Strings
00007ff906c5f020 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_AMFI
00007ff906c5e520 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_AppWrapper
00007ff906c5f040 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_AppWrapperPolicy
00007ff906c5e600 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_GKScanResult
00007ff906c5eb50 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_MIS
00007ff906c5eff0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_NSData(Strings)
00007ff906c5e6e0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPExecutionHistoryItem
00007ff906c5e540 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPExecutionPolicyItem
00007ff906c5e348 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPFilePolicy
00007ff906c5ea88 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPKernelExtensionHistoryItem
00007ff906c5e7e0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPKernelExtensionPolicy(MDM)
00007ff906c5e198 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPKernelExtensionPolicyItem
00007ff906c5e678 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPLog
00007ff906c5ebc8 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPMigration
00007ff906c5ee98 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS_SPProvenanceMetadata
00007ff94207eed0 (__DATA,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_GKScanResult
00007ff94207dea8 (__DATA,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_NSSecureCoding
00007ff94207f090 (__DATA,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPExecutionHistoryItem
00007ff94207ec80 (__DATA,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPExecutionPolicyItem
00007ff94207f9f8 (__DATA,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPKernelExtensionHistoryItem
00007ff94207ded8 (__DATA,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPKernelExtensionPolicyItem
00007ff942080560 (__DATA,__objc_const) non-external __OBJC_$_CLASS_PROP_LIST_SPProvenanceMetadata
00007ff906c5e2e0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_AKELData
00007ff906c5f060 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_AppWrapperPolicyResult
00007ff906c5e470 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_BundleData
00007ff906c5e618 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_GKScanResult
00007ff906c5f008 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_NSData(Strings)
00007ff906c5e368 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PolicyCacheMeta
00007ff906c5ec80 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_PolicyScanTarget
00007ff906c5f0b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPDeveloperPolicy
00007ff906c5e700 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPExecutionHistoryItem
00007ff906c5e990 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPExecutionPolicy(Gatekeeper)
00007ff906c5e558 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPExecutionPolicyItem
00007ff906c5ec30 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPInstallationPolicy
00007ff906c5e7a8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPKernelExtensionHistory
00007ff906c5eaa0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPKernelExtensionHistoryItem
00007ff906c5e7f8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPKernelExtensionPolicy(MDM)
00007ff906c5e1b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPKernelExtensionPolicyItem
00007ff906c5efa0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPMigrationScanner
00007ff906c5eeb0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPProvenanceMetadata
00007ff906c5e410 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_SPProvenanceTracking
00007ff906c5e290 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS_StagedBundleData
00007ff94207e348 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_AKELData
00007ff9420809b0 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_AppWrapperPolicyResult
00007ff94207ea50 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_BundleData
00007ff94207ef30 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_GKScanResult
00007ff94207e4d0 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PolicyCacheMeta
00007ff94207fec0 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_PolicyScanTarget
00007ff942080b70 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPDeveloperPolicy
00007ff94207f0f0 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPExecutionHistoryItem
00007ff94207f910 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPExecutionPolicy
00007ff94207ece0 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPExecutionPolicyItem
00007ff94207fdc8 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPInstallationPolicy
00007ff94207f338 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPKernelExtensionHistory
00007ff94207fa58 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPKernelExtensionHistoryItem
00007ff94207f758 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPKernelExtensionPolicy
00007ff94207df38 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPKernelExtensionPolicyItem
00007ff9420807b0 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPMigrationScanner
00007ff9420805c0 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPProvenanceMetadata
00007ff94207e978 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_SPProvenanceTracking
00007ff94207e188 (__DATA,__objc_const) non-external __OBJC_$_INSTANCE_VARIABLES_StagedBundleData
00007ff942080a18 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_AppWrapperPolicyResult
00007ff94207eb38 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_BundleData
00007ff94207ef78 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_GKScanResult
00007ff94207e598 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_PolicyCacheMeta
00007ff942080308 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_PolicyScanTarget
00007ff942080bb8 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_SPDeveloperPolicy
00007ff94207f1f8 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_SPExecutionHistoryItem
00007ff94207ede8 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_SPExecutionPolicyItem
00007ff94207fb80 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_SPKernelExtensionHistoryItem
00007ff94207f7e0 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_SPKernelExtensionPolicy
00007ff94207e060 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_SPKernelExtensionPolicyItem
00007ff942080818 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_SPMigrationScanner
00007ff9420806a8 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_SPProvenanceMetadata
00007ff94207e290 (__DATA,__objc_const) non-external __OBJC_$_PROP_LIST_StagedBundleData
00007ff94207de80 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_CLASS_METHODS_NSSecureCoding
00007ff94207e648 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_ExecManager
00007ff94207f8a0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_ExecManagerRemote
00007ff94207f2c8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_KernelExtensionHistoryAPI
00007ff94207f3c8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_KernelExtensionPolicyAPI
00007ff94207de20 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCoding
00007ff94207e878 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_ExecManager
00007ff94207f8c0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_ExecManagerRemote
00007ff94207f2e8 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_KernelExtensionHistoryAPI
00007ff94207f640 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_KernelExtensionPolicyAPI
00007ff94207de58 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCoding
00007ff94207dea0 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSSecureCoding
00007ff94207de68 (__DATA,__objc_const) non-external __OBJC_$_PROTOCOL_REFS_NSSecureCoding
00007ff94207eeb8 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_GKScanResult
00007ff94207f078 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPExecutionHistoryItem
00007ff94207ec68 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPExecutionPolicyItem
00007ff94207f9e0 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPKernelExtensionHistoryItem
00007ff94207dec0 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPKernelExtensionPolicyItem
00007ff942080548 (__DATA,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_SPProvenanceMetadata
00007ff94207e3b0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_AKELData
00007ff942080920 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_AMFI
00007ff94207ec20 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_AppWrapper
00007ff942080ae0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_AppWrapperPolicy
00007ff942080a50 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_AppWrapperPolicyResult
00007ff94207eb90 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_BundleData
00007ff94207efa0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_GKScanResult
00007ff94207fca8 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_MIS
00007ff94207e600 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_PolicyCacheMeta
00007ff942080500 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_PolicyScanTarget
00007ff942080bd0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPDeveloperPolicy
00007ff94207f280 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPExecutionHistoryItem
00007ff94207f998 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPExecutionPolicy
00007ff94207ee70 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPExecutionPolicyItem
00007ff94207e440 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPFilePolicy
00007ff94207fe30 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPInstallationPolicy
00007ff94207f380 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPKernelExtensionHistory
00007ff94207fc18 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPKernelExtensionHistoryItem
00007ff94207f858 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPKernelExtensionPolicy
00007ff94207e0f8 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPKernelExtensionPolicyItem
00007ff94207f030 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPLog
00007ff94207fd38 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPMigration
00007ff942080850 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPMigrationScanner
00007ff942080720 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPProvenanceMetadata
00007ff94207e9c0 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_SPProvenanceTracking
00007ff94207e2b8 (__DATA,__objc_const) non-external __OBJC_CLASS_RO_$_StagedBundleData
00007ff94207ddf8 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_ExecManager
00007ff94207de10 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_ExecManagerRemote
00007ff94207de00 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_KernelExtensionHistoryAPI
00007ff94207de08 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_KernelExtensionPolicyAPI
00007ff94207dde8 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCoding
00007ff94207ddf0 (__DATA,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSSecureCoding
00007ff94207e300 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_AKELData
00007ff9420808d8 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_AMFI
00007ff94207ebd8 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_AppWrapper
00007ff942080a98 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_AppWrapperPolicy
00007ff942080968 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_AppWrapperPolicyResult
00007ff94207ea08 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_BundleData
00007ff94207eee8 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_GKScanResult
00007ff94207fc60 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_MIS
00007ff94207e488 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_PolicyCacheMeta
00007ff94207fe78 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_PolicyScanTarget
00007ff942080b28 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPDeveloperPolicy
00007ff94207f0a8 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPExecutionHistoryItem
00007ff94207f8c8 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPExecutionPolicy
00007ff94207ec98 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPExecutionPolicyItem
00007ff94207e3f8 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPFilePolicy
00007ff94207fd80 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPInstallationPolicy
00007ff94207f2f0 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPKernelExtensionHistory
00007ff94207fa10 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPKernelExtensionHistoryItem
00007ff94207f710 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPKernelExtensionPolicy
00007ff94207def0 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPKernelExtensionPolicyItem
00007ff94207efe8 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPLog
00007ff94207fcf0 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPMigration
00007ff942080768 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPMigrationScanner
00007ff942080578 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPProvenanceMetadata
00007ff94207e930 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_SPProvenanceTracking
00007ff94207e140 (__DATA,__objc_const) non-external __OBJC_METACLASS_RO_$_StagedBundleData
00007ff9420826a8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_ExecManager
00007ff9420827c8 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_ExecManagerRemote
00007ff942082708 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_KernelExtensionHistoryAPI
00007ff942082768 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_KernelExtensionPolicyAPI
00007ff9420825e0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCoding
00007ff942082640 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSSecureCoding
00007ff9420817f8 (__DATA,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_ExecManager
00007ff942081810 (__DATA,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_ExecManagerRemote
00007ff942081800 (__DATA,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_KernelExtensionHistoryAPI
00007ff942081808 (__DATA,__objc_protorefs) non-external (was a private external) __OBJC_PROTOCOL_REFERENCE_$_KernelExtensionPolicyAPI
                 (undefined) external __Unwind_Resume (from libSystem)
00007ff906c587c6 (__TEXT,__text) non-external ___100-[SPInstallationPolicy trustPackagePayload:withDestinationTarget:withHashMap:withUserConsent:error:]_block_invoke
00007ff906c5863f (__TEXT,__text) non-external ___104-[SPInstallationPolicy canInstallPackage:withUserConsent:withHash:evaluateOnly:synchronousPrompt:error:]_block_invoke
00007ff906c4fbd3 (__TEXT,__text) non-external ___13+[SPLog exec]_block_invoke
00007ff906c4fb77 (__TEXT,__text) non-external ___13+[SPLog kext]_block_invoke
00007ff906c4fb1b (__TEXT,__text) non-external ___16+[SPLog generic]_block_invoke
00007ff906c4fc8b (__TEXT,__text) non-external ___18+[SPLog signposts]_block_invoke
00007ff906c4fc2f (__TEXT,__text) non-external ___21+[SPLog measurements]_block_invoke
00007ff906c54bed (__TEXT,__text) non-external ___22+[MIS currentDeviceID]_block_invoke
00007ff906c48e80 (__TEXT,__text) non-external ___24-[AKELData initWithURL:]_block_invoke
00007ff906c4fce3 (__TEXT,__text) non-external ___30+[SPLog verboseLoggingEnabled]_block_invoke
00007ff906c5cef9 (__TEXT,__text) non-external ___30+[SPLog verboseLoggingEnabled]_block_invoke.cold.1
00007ff906c495ce (__TEXT,__text) non-external ___31+[SPFilePolicy getAllowedPaths]_block_invoke
00007ff906c484ab (__TEXT,__text) non-external ___32-[StagedBundleData handleReload]_block_invoke
00007ff906c48857 (__TEXT,__text) non-external ___32-[StagedBundleData handleReload]_block_invoke.27
00007ff906c5b939 (__TEXT,__text) non-external ___32-[StagedBundleData handleReload]_block_invoke.cold.1
00007ff906c5b9dc (__TEXT,__text) non-external ___32-[StagedBundleData handleReload]_block_invoke.cold.2
00007ff906c511d8 (__TEXT,__text) non-external ___40-[SPKernelExtensionPolicy currentPolicy]_block_invoke
00007ff906c5a35f (__TEXT,__text) non-external ___42-[SPMigrationScanner performMigrationScan]_block_invoke
00007ff906c5a48d (__TEXT,__text) non-external ___42-[SPMigrationScanner performMigrationScan]_block_invoke_2
00007ff906c5b7d2 (__TEXT,__text) non-external ___43-[SPDeveloperPolicy isDeveloperModeEnabled]_block_invoke
00007ff906c51204 (__TEXT,__text) non-external ___43-[SPKernelExtensionPolicy pendingApprovals]_block_invoke
00007ff906c52814 (__TEXT,__text) non-external ___45-[SPExecutionPolicy isBlockedSoftware:error:]_block_invoke
00007ff906c4a2f7 (__TEXT,__text) non-external ___47-[SPProvenanceTracking getAllProvenanceEntries]_block_invoke
00007ff906c52386 (__TEXT,__text) non-external ___48-[SPExecutionPolicy blockedExecutionPolicyItems]_block_invoke
00007ff906c4a1f3 (__TEXT,__text) non-external ___49-[SPProvenanceTracking findProvenanceEntryForID:]_block_invoke
00007ff906c5079a (__TEXT,__text) non-external ___50-[SPKernelExtensionHistory kernelExtensionHistory]_block_invoke
00007ff906c4a125 (__TEXT,__text) non-external ___50-[SPProvenanceTracking findProvenanceEntryForURL:]_block_invoke
00007ff906c5b85a (__TEXT,__text) non-external ___51-[SPDeveloperPolicy setDeveloperModeEnabled:error:]_block_invoke
00007ff906c52465 (__TEXT,__text) non-external ___51-[SPExecutionPolicy addGatekeeperUserIntent:error:]_block_invoke
00007ff906c511a0 (__TEXT,__text) non-external ___51-[SPKernelExtensionPolicy updatePolicyItems:error:]_block_invoke
00007ff906c517d6 (__TEXT,__text) non-external ___52-[SPKernelExtensionPolicy requiresSecurityDowngrade]_block_invoke
00007ff906c5254e (__TEXT,__text) non-external ___54-[SPExecutionPolicy addBlockedSoftwareOverride:error:]_block_invoke
00007ff906c5272b (__TEXT,__text) non-external ___54-[SPExecutionPolicy getBlockedSoftwareOverride:error:]_block_invoke
00007ff906c517aa (__TEXT,__text) non-external ___54-[SPKernelExtensionPolicy triggerPanicMedicWithError:]_block_invoke
00007ff906c508b2 (__TEXT,__text) non-external ___55+[SPKernelExtensionPolicy findBundledKernelExtensions:]_block_invoke
00007ff906c50d4e (__TEXT,__text) non-external ___56-[SPKernelExtensionPolicy canLoadKernelExtension:error:]_block_invoke
00007ff906c51691 (__TEXT,__text) non-external ___56-[SPKernelExtensionPolicy getCurrentUAKLHash:withError:]_block_invoke
00007ff906c51802 (__TEXT,__text) non-external ___56-[SPKernelExtensionPolicy requiresRebootForInstallation]_block_invoke
00007ff906c4a2c1 (__TEXT,__text) non-external ___56-[SPProvenanceTracking findAssociatedProvenanceEntries:]_block_invoke
00007ff906c5b88e (__TEXT,__text) non-external ___57-[SPDeveloperPolicy isDeveloperToolEnvironmentWithError:]_block_invoke
00007ff906c50ed8 (__TEXT,__text) non-external ___57-[SPKernelExtensionPolicy teamIdentifierIsAllowed:error:]_block_invoke
00007ff906c5174c (__TEXT,__text) non-external ___57-[SPKernelExtensionPolicy updateLastUsedTimes:withError:]_block_invoke
00007ff906c4dc50 (__TEXT,__text) non-external ___58-[BundleData initWithURL:withReloadBlock:watchForUpdates:]_block_invoke
00007ff906c5182e (__TEXT,__text) non-external ___58-[SPKernelExtensionPolicy requiresAuthenticationOnUpdates]_block_invoke
00007ff906c53ff2 (__TEXT,__text) non-external ___61-[SPKernelExtensionPolicy(MDM) setUserApprovalAllowed:error:]_block_invoke
00007ff906c52991 (__TEXT,__text) non-external ___63-[SPExecutionPolicy getStrictGatekeeperEnabledForDomain:error:]_block_invoke
00007ff906c50e13 (__TEXT,__text) non-external ___63-[SPKernelExtensionPolicy canLoadKernelExtensionInCache:error:]_block_invoke
00007ff906c5263e (__TEXT,__text) non-external ___64-[SPExecutionPolicy setBlockedSoftwareOverride:isEnabled:error:]_block_invoke
00007ff906c528d2 (__TEXT,__text) non-external ___64-[SPExecutionPolicy setStrictGatekeeperEnabled:forDomain:error:]_block_invoke
00007ff906c51540 (__TEXT,__text) non-external ___64-[SPKernelExtensionPolicy notifyLoadedKernelExtension:withPath:]_block_invoke
00007ff906c5185a (__TEXT,__text) non-external ___64-[SPKernelExtensionPolicy requiresAdministratorToApproveUpdates]_block_invoke
00007ff906c512c8 (__TEXT,__text) non-external ___65-[SPKernelExtensionPolicy areKernelExtensionsApproved:withError:]_block_invoke
00007ff906c51606 (__TEXT,__text) non-external ___66-[SPKernelExtensionPolicy notifyUnsupportedKernelExtension:error:]_block_invoke
00007ff906c543a0 (__TEXT,__text) non-external ___67-[SPKernelExtensionPolicy(MDM) removeMDMPayload:withContext:error:]_block_invoke
00007ff906c5138d (__TEXT,__text) non-external ___69-[SPKernelExtensionPolicy requestKernelExtensionApprovals:withError:]_block_invoke
00007ff906c510d7 (__TEXT,__text) non-external ___71-[SPKernelExtensionPolicy updatePolicyItems:withExternalContext:error:]_block_invoke
00007ff906c540ac (__TEXT,__text) non-external ___71-[SPKernelExtensionPolicy(MDM) setApprovalRequiresAdministrator:error:]_block_invoke
00007ff906c545a2 (__TEXT,__text) non-external ___76-[SPKernelExtensionPolicy(MDM) enableKernelExtensionManagementForMDM:error:]_block_invoke
00007ff906c50fc3 (__TEXT,__text) non-external ___78-[SPKernelExtensionPolicy isKernelExtensionApprovedByUser:withBundleID:error:]_block_invoke
