00000001eadadc20 (__DATA,__data) external _NDR_record
00000001804a9cd0 (__TEXT,__text) external _mach_vm_reclaim_try_cancel
00000001804a9b2c (__TEXT,__text) external _mach_vm_reclaim_try_enter
00000001804a9f18 (__TEXT,__text) external _mach_vm_reclaim_update_kernel_accounting
0000000180496cb0 (__TEXT,__text) external _mach_vm_reclaim_update_kernel_accounting_trap
000000018049b80c (__TEXT,__text) external _mach_vm_region
00000001804a1c04 (__TEXT,__text) external _mach_vm_region_recurse
00000001804b4478 (__TEXT,__text) external _mach_vm_remap
00000001804b4510 (__TEXT,__text) external _mach_vm_remap_new
00000001804b46a8 (__TEXT,__text) external _mach_vm_tag_describe
00000001804b46a4 (__TEXT,__text) external _mach_vm_update_pointers_with_remote_tags
00000001804b74b0 (__TEXT,__text) external _mach_vm_wire
00000001804bd888 (__TEXT,__text) external _mach_vm_write
000000018049ba70 (__TEXT,__text) external _mach_voucher_attr_command
0000000180498660 (__TEXT,__text) external _mach_voucher_deallocate
00000001804ca0b4 (__TEXT,__text) external _mach_voucher_debug_info
00000001804c9e60 (__TEXT,__text) external _mach_voucher_extract_all_attr_recipes
00000001804a179c (__TEXT,__text) external _mach_voucher_extract_attr_content
00000001804995e0 (__TEXT,__text) external _mach_voucher_extract_attr_recipe
0000000180496cc8 (__TEXT,__text) external _mach_voucher_extract_attr_recipe_trap
0000000180496d04 (__TEXT,__text) external _mach_wait_until
00000001804b92a8 (__TEXT,__text) external _mach_zone_force_gc
00000001804ba1b8 (__TEXT,__text) external _mach_zone_get_btlog_records
00000001804ba028 (__TEXT,__text) external _mach_zone_get_zlog_zones
00000001804b90dc (__TEXT,__text) external _mach_zone_info
00000001804b9e7c (__TEXT,__text) external _mach_zone_info_for_largest_zone
00000001804b9d0c (__TEXT,__text) external _mach_zone_info_for_zone
0000000180496c74 (__TEXT,__text) external _macx_backing_store_recovery
0000000180496c68 (__TEXT,__text) external _macx_backing_store_suspend
0000000180496c44 (__TEXT,__text) external _macx_swapoff
0000000180496c38 (__TEXT,__text) external _macx_swapon
0000000180496c5c (__TEXT,__text) external _macx_triggers
0000000180499994 (__TEXT,__text) external _madvise
000000018049d814 (__TEXT,__text) non-external _malloc
00000001eadadc68 (__DATA,__bss) non-external _master_host_port
0000000180496ef8 (__TEXT,__text) non-external _memcpy
0000000180496ef8 (__TEXT,__text) non-external _memmove
000000018049fcb8 (__TEXT,__text) external _memorystatus_control
00000001804a5624 (__TEXT,__text) external _memorystatus_get_level
00000001804a9160 (__TEXT,__text) external _mig_allocate
0000000180499f44 (__TEXT,__text) external _mig_dealloc_reply_port
00000001804b4218 (__TEXT,__text) external _mig_dealloc_special_reply_port
000000018049c998 (__TEXT,__text) external _mig_deallocate
0000000180496f08 (__TEXT,__text) external _mig_get_reply_port
000000018049848c (__TEXT,__text) external _mig_get_special_reply_port
000000018049c1b8 (__TEXT,__text) external _mig_put_reply_port
000000018049b7d8 (__TEXT,__text) external _mig_reply_setup
000000018049c1bc (__TEXT,__text) external _mig_strncpy
00000001804984c8 (__TEXT,__text) external _mig_strncpy_zerofill
00000001804a5650 (__TEXT,__text) external _mincore
00000001804a567c (__TEXT,__text) external _minherit
0000000180496d28 (__TEXT,__text) external _mk_timer_arm
0000000180496d40 (__TEXT,__text) external _mk_timer_arm_leeway
0000000180496d34 (__TEXT,__text) external _mk_timer_cancel
0000000180496d10 (__TEXT,__text) external _mk_timer_create
0000000180496d1c (__TEXT,__text) external _mk_timer_destroy
000000018049876c (__TEXT,__text) external _mkdir
000000018049a790 (__TEXT,__text) external _mkdirat
00000001804a56a8 (__TEXT,__text) external _mkfifo
00000001804a56d4 (__TEXT,__text) external _mkfifoat
00000001804a5700 (__TEXT,__text) external _mknod
00000001804a572c (__TEXT,__text) external _mknodat
00000001804a0ba0 (__TEXT,__text) external _mlock
00000001804a5758 (__TEXT,__text) external _mlockall
0000000180497958 (__TEXT,__text) external _mmap
00000001804a3250 (__TEXT,__text) external _mount
000000018049aae8 (__TEXT,__text) external _mprotect
00000001804a5784 (__TEXT,__text) external _mremap_encrypted
00000001804a9300 (__TEXT,__text) external _msg_receive
00000001804a92f0 (__TEXT,__text) external _msg_rpc
00000001804a92f8 (__TEXT,__text) external _msg_send
00000001804a4350 (__TEXT,__text) external _msgctl
00000001804a57b0 (__TEXT,__text) external _msgget
00000001804a57dc (__TEXT,__text) external _msgrcv
00000001804a437c (__TEXT,__text) external _msgrcv$NOCANCEL
00000001804a5808 (__TEXT,__text) external _msgsnd
00000001804a43a8 (__TEXT,__text) external _msgsnd$NOCANCEL
00000001804a3a30 (__TEXT,__text) external _msgsys
000000018049d324 (__TEXT,__text) external _msync
00000001804a4400 (__TEXT,__text) external _msync$NOCANCEL
00000001804a0bcc (__TEXT,__text) external _munlock
00000001804a5834 (__TEXT,__text) external _munlockall
000000018049a6a4 (__TEXT,__text) external _munmap
000000018049aec0 (__TEXT,__text) external _necp_client_action
00000001804a1e20 (__TEXT,__text) external _necp_match_policy
000000018049ae68 (__TEXT,__text) external _necp_open
00000001804a5860 (__TEXT,__text) external _necp_session_action
00000001804a588c (__TEXT,__text) external _necp_session_open
00000001804a58b8 (__TEXT,__text) external _net_qos_guideline
00000001804a58e4 (__TEXT,__text) external _netagent_trigger
00000001804c0bc4 (__TEXT,__text) external _netname_check_in
00000001804c0fb4 (__TEXT,__text) external _netname_check_out
00000001804c0d68 (__TEXT,__text) external _netname_look_up
00000001804c1154 (__TEXT,__text) external _netname_version
00000001804ab65c (__TEXT,__text) external _nfsclnt
00000001804a5910 (__TEXT,__text) external _nfssvc
00000001eadadc10 (__DATA,__data) external _non_boost_assertion_token
00000001eadadc08 (__DATA,__data) external _normal_boost_assertion_token
00000001804a593c (__TEXT,__text) external _ntp_adjtime
00000001804a5968 (__TEXT,__text) external _ntp_gettime
00000001804a5994 (__TEXT,__text) external _objc_bp_assist_cfg_np
00000001804a288c (__TEXT,__text) external _open
00000001804ab6e4 (__TEXT,__text) external _open$NOCANCEL
000000018049c780 (__TEXT,__text) external _open_dprotected_np
00000001804b2ca4 (__TEXT,__text) external _openat
00000001804ab7ac (__TEXT,__text) external _openat$NOCANCEL
00000001804b351c (__TEXT,__text) external _openat_authenticated_np
00000001804b34b8 (__TEXT,__text) external _openat_dprotected_np
00000001804a59c0 (__TEXT,__text) external _openbyid_np
00000001804a83f4 (__TEXT,__text) external _os_buflet_get_data_address
00000001804a83c4 (__TEXT,__text) external _os_buflet_get_data_length
00000001804a83fc (__TEXT,__text) external _os_buflet_get_data_limit
00000001804a83bc (__TEXT,__text) external _os_buflet_get_data_offset
00000001804a83e4 (__TEXT,__text) external _os_buflet_get_object_address
00000001804a83ec (__TEXT,__text) external _os_buflet_get_object_limit
00000001804a83d8 (__TEXT,__text) external _os_buflet_set_data_length
00000001804a83cc (__TEXT,__text) external _os_buflet_set_data_offset
00000001804ae770 (__TEXT,__text) external _os_channel_advance_slot
00000001804af358 (__TEXT,__text) external _os_channel_attr_clone
00000001804af2c4 (__TEXT,__text) external _os_channel_attr_create
00000001804af578 (__TEXT,__text) external _os_channel_attr_destroy
00000001804af748 (__TEXT,__text) external _os_channel_attr_get
00000001804af870 (__TEXT,__text) external _os_channel_attr_get_key
00000001804af650 (__TEXT,__text) external _os_channel_attr_set
00000001804af3ec (__TEXT,__text) external _os_channel_attr_set_key
00000001804ae718 (__TEXT,__text) external _os_channel_available_slot_count
00000001804b0cf4 (__TEXT,__text) external _os_channel_buflet_alloc
00000001804b070c (__TEXT,__text) external _os_channel_buflet_free
00000001804b0cc0 (__TEXT,__text) external _os_channel_configure_interface_advisory
00000001804ae374 (__TEXT,__text) external _os_channel_create
00000001804ad9c4 (__TEXT,__text) external _os_channel_create_extended
00000001804ae4fc (__TEXT,__text) external _os_channel_destroy
00000001804b0c24 (__TEXT,__text) external _os_channel_event_free
00000001804b4198 (__TEXT,__text) external _os_channel_event_get_event_data
00000001804b4100 (__TEXT,__text) external _os_channel_event_get_next_event
00000001804aef08 (__TEXT,__text) external _os_channel_flow_admissible
00000001804af0e0 (__TEXT,__text) external _os_channel_flow_adv_get_ce_count
00000001804af0e8 (__TEXT,__text) external _os_channel_flow_adv_get_feedback
00000001804aeee4 (__TEXT,__text) external _os_channel_get_advisory_region
00000001804ae384 (__TEXT,__text) external _os_channel_get_fd
00000001804b0c28 (__TEXT,__text) external _os_channel_get_interface_advisory
00000001804b089c (__TEXT,__text) external _os_channel_get_next_event_handle
00000001804ae7fc (__TEXT,__text) external _os_channel_get_next_slot
00000001804aee74 (__TEXT,__text) external _os_channel_get_stats_region
00000001804b0f1c (__TEXT,__text) external _os_channel_get_upp_buffer_stats
00000001804ae168 (__TEXT,__text) non-external _os_channel_info2attr
00000001804ae26c (__TEXT,__text) non-external _os_channel_init_ring
00000001804ae5e8 (__TEXT,__text) external _os_channel_is_defunct
00000001804afcf4 (__TEXT,__text) external _os_channel_large_packet_alloc
00000001804af8ec (__TEXT,__text) external _os_channel_packet_alloc
00000001804af8f4 (__TEXT,__text) non-external _os_channel_packet_alloc_common
00000001804afcfc (__TEXT,__text) external _os_channel_packet_free
00000001804b01a0 (__TEXT,__text) external _os_channel_packet_pool_purge
00000001804ae6e8 (__TEXT,__text) external _os_channel_pending
00000001804b0484 (__TEXT,__text) non-external _os_channel_purge_packet_alloc_ring_common
00000001804ae38c (__TEXT,__text) external _os_channel_read_attr
00000001804ae4ac (__TEXT,__text) external _os_channel_read_nexus_extension_info
00000001804ae5fc (__TEXT,__text) external _os_channel_ring_id
00000001804ae70c (__TEXT,__text) external _os_channel_ring_notify_time
00000001804ae700 (__TEXT,__text) external _os_channel_ring_sync_time
00000001804ae68c (__TEXT,__text) external _os_channel_rx_ring
00000001804aebe8 (__TEXT,__text) external _os_channel_set_slot_properties
00000001804afe84 (__TEXT,__text) external _os_channel_slot_attach_packet
00000001804b0010 (__TEXT,__text) external _os_channel_slot_detach_packet
00000001804aed24 (__TEXT,__text) external _os_channel_slot_get_packet
00000001804ae4d0 (__TEXT,__text) external _os_channel_sync
00000001804ae648 (__TEXT,__text) external _os_channel_tx_ring
00000001804ae3e0 (__TEXT,__text) external _os_channel_write_attr
00000001804a8380 (__TEXT,__text) external _os_copy_and_inet_checksum
00000001804a37a0 (__TEXT,__text) external _os_cpu_copy_in_cksum
00000001804b33c4 (__TEXT,__text) external _os_cpu_in_cksum
00000001804a3500 (__TEXT,__text) external _os_cpu_in_cksum_mbuf
00000001804a59ec (__TEXT,__text) external _os_fault_with_payload
00000001804a837c (__TEXT,__text) external _os_inet_checksum
00000001804ad5c4 (__TEXT,__text) external _os_log_coprocessor_as_kernel
00000001804ad5c8 (__TEXT,__text) external _os_log_coprocessor_register_as_kernel
00000001804b1754 (__TEXT,__text) external _os_nexus_attr_clone
00000001804b16c0 (__TEXT,__text) external _os_nexus_attr_create
00000001804b197c (__TEXT,__text) external _os_nexus_attr_destroy
00000001804b1948 (__TEXT,__text) external _os_nexus_attr_get
00000001804b17b0 (__TEXT,__text) external _os_nexus_attr_set
00000001804b20c4 (__TEXT,__text) external _os_nexus_controller_add_traffic_rule
00000001804b1da8 (__TEXT,__text) external _os_nexus_controller_alloc_provider_instance
00000001804b1dc8 (__TEXT,__text) external _os_nexus_controller_bind_provider_instance
00000001804b19c8 (__TEXT,__text) external _os_nexus_controller_create
00000001804b1d9c (__TEXT,__text) external _os_nexus_controller_deregister_provider
00000001804b26d0 (__TEXT,__text) external _os_nexus_controller_destroy
00000001804b1dbc (__TEXT,__text) external _os_nexus_controller_free_provider_instance
00000001804b1abc (__TEXT,__text) external _os_nexus_controller_get_fd
00000001804b2370 (__TEXT,__text) external _os_nexus_controller_iterate_traffic_rules
00000001804b1f68 (__TEXT,__text) external _os_nexus_controller_read_provider_attr
00000001804b1ac4 (__TEXT,__text) external _os_nexus_controller_register_provider
00000001804b22d8 (__TEXT,__text) external _os_nexus_controller_remove_traffic_rule
00000001804b1eec (__TEXT,__text) external _os_nexus_controller_unbind_provider_instance
00000001804b2c0c (__TEXT,__text) external _os_nexus_flow_set_connection_idle
00000001804b2a58 (__TEXT,__text) external _os_nexus_flow_set_wake_from_sleep
00000001804a82a4 (__TEXT,__text) external _os_packet_add_buflet
00000001804a7c34 (__TEXT,__text) external _os_packet_add_inet_csum_flags
00000001804a7d34 (__TEXT,__text) external _os_packet_clear_flow_uuid
00000001804a8330 (__TEXT,__text) external _os_packet_decrement_use_count
00000001804a81a4 (__TEXT,__text) external _os_packet_finalize
00000001804a8358 (__TEXT,__text) external _os_packet_get_aggregation_type
00000001804a8150 (__TEXT,__text) external _os_packet_get_buflet_count
00000001804a7af0 (__TEXT,__text) external _os_packet_get_compression_generation_count
00000001804a8144 (__TEXT,__text) external _os_packet_get_data_length
00000001804a7d88 (__TEXT,__text) external _os_packet_get_expire_time
00000001804a7ddc (__TEXT,__text) external _os_packet_get_expiry_action
00000001804a7c84 (__TEXT,__text) external _os_packet_get_flow_uuid
00000001804a7d78 (__TEXT,__text) external _os_packet_get_group_end
00000001804a7d54 (__TEXT,__text) external _os_packet_get_group_start
00000001804a77fc (__TEXT,__text) external _os_packet_get_headroom
00000001804a7c54 (__TEXT,__text) external _os_packet_get_inet_checksum
00000001804a80f4 (__TEXT,__text) external _os_packet_get_keep_alive
00000001804a7850 (__TEXT,__text) external _os_packet_get_link_broadcast
00000001804a78a0 (__TEXT,__text) external _os_packet_get_link_ethfcs
00000001804a782c (__TEXT,__text) external _os_packet_get_link_header_length
00000001804a7878 (__TEXT,__text) external _os_packet_get_link_multicast
00000001804a8168 (__TEXT,__text) external _os_packet_get_next_buflet
00000001804a7f74 (__TEXT,__text) external _os_packet_get_packetid
00000001804a8198 (__TEXT,__text) external _os_packet_get_segment_count
00000001804a7a1c (__TEXT,__text) external _os_packet_get_service_class
00000001804a7e38 (__TEXT,__text) external _os_packet_get_token
00000001804a8404 (__TEXT,__text) external _os_packet_get_trace_id
00000001804a7b4c (__TEXT,__text) external _os_packet_get_traffic_class
00000001804a7918 (__TEXT,__text) external _os_packet_get_transport_retransmit
00000001804a78c8 (__TEXT,__text) external _os_packet_get_transport_traffic_background
00000001804a78f0 (__TEXT,__text) external _os_packet_get_transport_traffic_realtime
00000001804a8120 (__TEXT,__text) external _os_packet_get_truncated
00000001804a807c (__TEXT,__text) external _os_packet_get_vlan_id
00000001804a8084 (__TEXT,__text) external _os_packet_get_vlan_priority
00000001804a8054 (__TEXT,__text) external _os_packet_get_vlan_tag
00000001804a80d0 (__TEXT,__text) external _os_packet_get_wake_flag
00000001804a8304 (__TEXT,__text) external _os_packet_increment_use_count
00000001804a808c (__TEXT,__text) external _os_packet_set_app_metadata
00000001804a7ae0 (__TEXT,__text) external _os_packet_set_compression_generation_count
00000001804a7db8 (__TEXT,__text) external _os_packet_set_expire_time
00000001804a7e0c (__TEXT,__text) external _os_packet_set_expiry_action
00000001804a7cdc (__TEXT,__text) external _os_packet_set_flow_uuid
00000001804a7d64 (__TEXT,__text) external _os_packet_set_group_end
00000001804a7d40 (__TEXT,__text) external _os_packet_set_group_start
00000001804a77d8 (__TEXT,__text) external _os_packet_set_headroom
00000001804a7c10 (__TEXT,__text) external _os_packet_set_inet_checksum
00000001804a8104 (__TEXT,__text) external _os_packet_set_keep_alive
00000001804a8130 (__TEXT,__text) external _os_packet_set_l4s_flag
00000001804a7838 (__TEXT,__text) external _os_packet_set_link_broadcast
00000001804a7888 (__TEXT,__text) external _os_packet_set_link_ethfcs
00000001804a7808 (__TEXT,__text) external _os_packet_set_link_header_length
00000001804a7860 (__TEXT,__text) external _os_packet_set_link_multicast
00000001804a7fe0 (__TEXT,__text) external _os_packet_set_packetid
00000001804a8480 (__TEXT,__text) external _os_packet_set_protocol_segment_size
00000001804a7940 (__TEXT,__text) external _os_packet_set_service_class
00000001804a7ee0 (__TEXT,__text) external _os_packet_set_token
00000001804a8410 (__TEXT,__text) external _os_packet_set_trace_id
00000001804a7b1c (__TEXT,__text) external _os_packet_set_traffic_class
00000001804a7928 (__TEXT,__text) external _os_packet_set_transport_last_packet
00000001804a7900 (__TEXT,__text) external _os_packet_set_transport_retransmit
00000001804a78b0 (__TEXT,__text) external _os_packet_set_transport_traffic_background
00000001804a78d8 (__TEXT,__text) external _os_packet_set_transport_traffic_realtime
00000001804a8490 (__TEXT,__text) external _os_packet_set_tso_flags
00000001804a8364 (__TEXT,__text) external _os_packet_set_tx_timestamp
00000001804a8038 (__TEXT,__text) external _os_packet_set_vlan_tag
00000001804a80e0 (__TEXT,__text) external _os_packet_set_wake_flag
00000001804a841c (__TEXT,__text) external _os_packet_trace_event
00000001804a9970 (__TEXT,__text) external _os_proc_available_memory
00000001804a9228 (__TEXT,__text) external _panic
00000001804a921c (__TEXT,__text) external _panic_init
00000001804a5a18 (__TEXT,__text) external _panic_with_data
000000018049f01c (__TEXT,__text) external _pathconf
00000001804a5a44 (__TEXT,__text) external _peeloff
0000000180496c20 (__TEXT,__text) external _pid_for_task
00000001804a5a70 (__TEXT,__text) external _pid_hibernate
00000001804a5a9c (__TEXT,__text) external _pid_resume
00000001804b0fb0 (__TEXT,__text) external _pid_shutdown_networking
00000001804a5ac8 (__TEXT,__text) external _pid_shutdown_sockets
00000001804a5af4 (__TEXT,__text) external _pid_suspend
000000018049d350 (__TEXT,__text) external _pipe
00000001804a5b20 (__TEXT,__text) external _pivot_root
000000018049f6b8 (__TEXT,__text) external _poll
00000001804a45e4 (__TEXT,__text) external _poll$NOCANCEL
00000001804a7704 (__TEXT,__text) non-external _port_for_id_internal
00000001804a9278 (__TEXT,__text) external _port_obj_init
00000001eadadc48 (__DATA,__common) external _port_obj_table
00000001eadadbf8 (__DATA,__data) external _port_obj_table_size
0000000180499994 (__TEXT,__text) external _posix_madvise
000000018049de20 (__TEXT,__text) external _posix_spawn
00000001804a2600 (__TEXT,__text) non-external _posix_spawn_appendportaction_np
00000001804ac824 (__TEXT,__text) external _posix_spawn_file_actions_add_fileportdup2_np
00000001804ac8dc (__TEXT,__text) external _posix_spawn_file_actions_addchdir
00000001804ac8d8 (__TEXT,__text) external _posix_spawn_file_actions_addchdir_np
00000001804a3420 (__TEXT,__text) external _posix_spawn_file_actions_addclose
000000018049d864 (__TEXT,__text) external _posix_spawn_file_actions_adddup2
00000001804ac9a4 (__TEXT,__text) external _posix_spawn_file_actions_addfchdir
00000001804ac9a0 (__TEXT,__text) external _posix_spawn_file_actions_addfchdir_np
00000001804a3384 (__TEXT,__text) external _posix_spawn_file_actions_addinherit_np
00000001804a2aa4 (__TEXT,__text) external _posix_spawn_file_actions_addopen
000000018049e394 (__TEXT,__text) external _posix_spawn_file_actions_destroy
000000018049d780 (__TEXT,__text) external _posix_spawn_file_actions_init
00000001eadadc80 (__DATA,__bss) non-external _posix_spawn_with_filter
000000018049e090 (__TEXT,__text) external _posix_spawnattr_destroy
00000001804ac774 (__TEXT,__text) external _posix_spawnattr_disable_ptr_auth_a_keys_np
00000001804acd64 (__TEXT,__text) external _posix_spawnattr_get_darwin_role_np
00000001804acd20 (__TEXT,__text) external _posix_spawnattr_get_qos_clamp_np
00000001804ac3b4 (__TEXT,__text) external _posix_spawnattr_getarchpref_np
00000001804ac34c (__TEXT,__text) external _posix_spawnattr_getbinpref_np
00000001804aca60 (__TEXT,__text) external _posix_spawnattr_getcpumonitor
00000001804ac2bc (__TEXT,__text) external _posix_spawnattr_getflags
000000018049db4c (__TEXT,__text) external _posix_spawnattr_getmacpolicyinfo_np
00000001804ac428 (__TEXT,__text) external _posix_spawnattr_getpcontrol_np
00000001804ac304 (__TEXT,__text) external _posix_spawnattr_getpgroup
00000001804ac44c (__TEXT,__text) external _posix_spawnattr_getprocesstype_np
00000001804ac2e0 (__TEXT,__text) external _posix_spawnattr_getsigdefault
00000001804ac328 (__TEXT,__text) external _posix_spawnattr_getsigmask
000000018049d9d8 (__TEXT,__text) external _posix_spawnattr_init
00000001804ac79c (__TEXT,__text) external _posix_spawnattr_set_alt_rosetta_np
00000001804ad37c (__TEXT,__text) external _posix_spawnattr_set_conclave_id_np
00000001804ad4c8 (__TEXT,__text) external _posix_spawnattr_set_conclavememlimit_ext
00000001804ac7e4 (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_deadline_np
00000001804ac7c4 (__TEXT,__text) external _posix_spawnattr_set_crash_behavior_np
00000001804ac804 (__TEXT,__text) external _posix_spawnattr_set_crash_count_np
00000001804acf68 (__TEXT,__text) external _posix_spawnattr_set_csm_np
00000001804acd44 (__TEXT,__text) external _posix_spawnattr_set_darwin_role_np
00000001804ad488 (__TEXT,__text) external _posix_spawnattr_set_filedesclimit_ext
00000001804ad090 (__TEXT,__text) external _posix_spawnattr_set_gid_np
00000001804ad164 (__TEXT,__text) external _posix_spawnattr_set_groups_np
00000001804acaac (__TEXT,__text) external _posix_spawnattr_set_importancewatch_port_np
00000001804ad4e8 (__TEXT,__text) external _posix_spawnattr_set_jetsam_ttr_np
00000001804cafb8 (__TEXT,__const) non-external _posix_spawnattr_set_jetsam_ttr_np.relaunch_jetsam_flags
00000001804ad4a8 (__TEXT,__text) external _posix_spawnattr_set_kqworklooplimit_ext
00000001804ad5a4 (__TEXT,__text) external _posix_spawnattr_set_launch_type_np
00000001804ad26c (__TEXT,__text) external _posix_spawnattr_set_login_np
00000001804acf24 (__TEXT,__text) external _posix_spawnattr_set_max_addr_np
00000001804ace88 (__TEXT,__text) external _posix_spawnattr_set_persona_gid_np
00000001804acebc (__TEXT,__text) external _posix_spawnattr_set_persona_groups_np
00000001804acd88 (__TEXT,__text) external _posix_spawnattr_set_persona_np
00000001804ace58 (__TEXT,__text) external _posix_spawnattr_set_persona_uid_np
00000001804ac754 (__TEXT,__text) external _posix_spawnattr_set_platform_np
00000001804ad468 (__TEXT,__text) external _posix_spawnattr_set_portlimits_ext
00000001804acbd4 (__TEXT,__text) external _posix_spawnattr_set_ptrauth_task_port_np
00000001804accf0 (__TEXT,__text) external _posix_spawnattr_set_qos_clamp_np
00000001804acb40 (__TEXT,__text) external _posix_spawnattr_set_registered_ports_np
00000001804ac5e8 (__TEXT,__text) external _posix_spawnattr_set_subsystem_root_path_np
00000001804aca8c (__TEXT,__text) external _posix_spawnattr_set_threadlimit_ext
00000001804acfc0 (__TEXT,__text) external _posix_spawnattr_set_uid_np
00000001804ac5ac (__TEXT,__text) external _posix_spawnattr_set_use_sec_transition_shims_np
00000001804ac490 (__TEXT,__text) external _posix_spawnattr_setarchpref_np
00000001804a25c8 (__TEXT,__text) external _posix_spawnattr_setauditsessionport_np
00000001804a2ba8 (__TEXT,__text) external _posix_spawnattr_setbinpref_np
00000001804acc0c (__TEXT,__text) external _posix_spawnattr_setcoalition_np
00000001804aca40 (__TEXT,__text) external _posix_spawnattr_setcpumonitor
00000001804a2a4c (__TEXT,__text) external _posix_spawnattr_setcpumonitor_default
00000001804ac57c (__TEXT,__text) external _posix_spawnattr_setdataless_iopolicy_np
00000001804a34bc (__TEXT,__text) external _posix_spawnattr_setexceptionports_np
000000018049db2c (__TEXT,__text) external _posix_spawnattr_setflags
000000018049f6e4 (__TEXT,__text) external _posix_spawnattr_setjetsam_ext
000000018049dc0c (__TEXT,__text) external _posix_spawnattr_setmacpolicyinfo_np
00000001804acf44 (__TEXT,__text) external _posix_spawnattr_setnosmt_np
00000001804ac53c (__TEXT,__text) external _posix_spawnattr_setpcontrol_np
00000001804ac470 (__TEXT,__text) external _posix_spawnattr_setpgroup
00000001804ac55c (__TEXT,__text) external _posix_spawnattr_setprocesstype_np
000000018049db08 (__TEXT,__text) external _posix_spawnattr_setsigdefault
000000018049dae4 (__TEXT,__text) external _posix_spawnattr_setsigmask
00000001804a2a74 (__TEXT,__text) external _posix_spawnattr_setspecialport_np
0000000180498634 (__TEXT,__text) external _pread
00000001804a4610 (__TEXT,__text) external _pread$NOCANCEL
00000001804a5b4c (__TEXT,__text) external _preadv
00000001804a463c (__TEXT,__text) external _preadv$NOCANCEL
00000001804ab9b8 (__TEXT,__text) non-external _prepare_times_array_and_attrs
00000001804aae10 (__TEXT,__text) external _proc_clear_cpulimits
00000001804aafe8 (__TEXT,__text) external _proc_clear_delayidlesleep
00000001804aa820 (__TEXT,__text) external _proc_clear_dirty
00000001804aaec8 (__TEXT,__text) external _proc_clear_vmpressure
00000001804aa6d8 (__TEXT,__text) external _proc_current_thread_schedinfo
00000001804a0eb4 (__TEXT,__text) external _proc_denap_assertion_begin_with_msg
00000001804a0f78 (__TEXT,__text) external _proc_denap_assertion_complete
00000001804ab048 (__TEXT,__text) external _proc_disable_apptype
00000001804a228c (__TEXT,__text) external _proc_disable_cpumon
00000001804a0b6c (__TEXT,__text) external _proc_disable_wakemon
00000001804aae70 (__TEXT,__text) external _proc_donate_importance_boost
00000001804ab0c0 (__TEXT,__text) external _proc_enable_apptype
00000001804a0aec (__TEXT,__text) external _proc_get_cpumon_params
00000001804aa7a4 (__TEXT,__text) external _proc_get_dirty
00000001804aad0c (__TEXT,__text) external _proc_get_wakemon_params
00000001804a0ebc (__TEXT,__text) external _proc_importance_assertion_begin_with_msg
00000001804a0f7c (__TEXT,__text) external _proc_importance_assertion_complete
00000001804aa5dc (__TEXT,__text) external _proc_kmsgbuf
00000001804aa784 (__TEXT,__text) external _proc_libversion
00000001804aad78 (__TEXT,__text) external _proc_list_dynkqueueids
00000001804aad5c (__TEXT,__text) external _proc_list_uptrs
00000001804aa2ec (__TEXT,__text) external _proc_listallpids
00000001804aa364 (__TEXT,__text) external _proc_listchildpids
00000001804aa3a0 (__TEXT,__text) external _proc_listcoalitions
00000001804aa328 (__TEXT,__text) external _proc_listpgrppids
00000001804a0e64 (__TEXT,__text) external _proc_listpids
00000001804b3584 (__TEXT,__text) external _proc_listpidspath
000000018049ce28 (__TEXT,__text) external _proc_name
000000018049eaa8 (__TEXT,__text) external _proc_pid_rusage
00000001804aa490 (__TEXT,__text) external _proc_piddynkqueueinfo
00000001804aa420 (__TEXT,__text) external _proc_pidfdinfo
00000001804aa458 (__TEXT,__text) external _proc_pidfileportinfo
00000001804980bc (__TEXT,__text) external _proc_pidinfo
000000018049e758 (__TEXT,__text) external _proc_pidoriginatorinfo
00000001804988ec (__TEXT,__text) external _proc_pidpath
00000001804aa614 (__TEXT,__text) external _proc_pidpath_audittoken
00000001804aa4e4 (__TEXT,__text) external _proc_regionfilename
00000001804aae04 (__TEXT,__text) external _proc_reset_footprint_interval
00000001804aab54 (__TEXT,__text) external _proc_resume_cpumon
000000018049f57c (__TEXT,__text) external _proc_rlimit_control
000000018049ea5c (__TEXT,__text) external _proc_set_cpumon_defaults
000000018049e9e4 (__TEXT,__text) external _proc_set_cpumon_params
00000001804aab74 (__TEXT,__text) external _proc_set_cpumon_params_fatal
00000001804ab208 (__TEXT,__text) external _proc_set_csm
00000001804aaf88 (__TEXT,__text) external _proc_set_delayidlesleep
000000018049a138 (__TEXT,__text) external _proc_set_dirty
00000001804ab140 (__TEXT,__text) external _proc_set_no_smt
00000001804aaf28 (__TEXT,__text) external _proc_set_owner_vmpressure
00000001804a0bf8 (__TEXT,__text) external _proc_set_wakemon_defaults
00000001804aacd8 (__TEXT,__text) external _proc_set_wakemon_params
00000001804aad94 (__TEXT,__text) external _proc_setcpu_percentage
00000001804991e4 (__TEXT,__text) external _proc_setpcontrol
00000001804aa3d8 (__TEXT,__text) external _proc_setthread_cpupercent
00000001804ab2cc (__TEXT,__text) external _proc_setthread_csm
00000001804ab1a4 (__TEXT,__text) external _proc_setthread_no_smt
00000001804aa8fc (__TEXT,__text) external _proc_signal_delegate
00000001804aaa00 (__TEXT,__text) external _proc_signal_with_audittoken
00000001804ab138 (__TEXT,__text) external _proc_suppress
00000001804aa880 (__TEXT,__text) external _proc_terminate
