00007ffa1a062f0a (__TEXT,__text) external _CGLGetCurrentContext
00007ffa1a05a88e (__TEXT,__text) external _glRasterPos4d
00007ffa1a05a8a8 (__TEXT,__text) external _glRasterPos4dv
00007ffa1a05a8c5 (__TEXT,__text) external _glRasterPos4f
00007ffa1a05a8df (__TEXT,__text) external _glRasterPos4fv
00007ffa1a05a8fc (__TEXT,__text) external _glRasterPos4i
00007ffa1a05a920 (__TEXT,__text) external _glRasterPos4iv
00007ffa1a05a93d (__TEXT,__text) external _glRasterPos4s
00007ffa1a05a961 (__TEXT,__text) external _glRasterPos4sv
00007ffa1a05a97e (__TEXT,__text) external _glReadBuffer
00007ffa1a05a99a (__TEXT,__text) external _glReadPixels
00007ffa1a05a9ca (__TEXT,__text) external _glRectd
00007ffa1a05a9e4 (__TEXT,__text) external _glRectdv
00007ffa1a05aa04 (__TEXT,__text) external _glRectf
00007ffa1a05aa1e (__TEXT,__text) external _glRectfv
00007ffa1a05aa3e (__TEXT,__text) external _glRecti
00007ffa1a05aa62 (__TEXT,__text) external _glRectiv
00007ffa1a05aa82 (__TEXT,__text) external _glRects
00007ffa1a05aaa6 (__TEXT,__text) external _glRectsv
00007ffa1a05efba (__TEXT,__text) external _glReleaseShaderCompiler
00007ffa1a05aac6 (__TEXT,__text) external _glRenderMode
00007ffa1a05d6f1 (__TEXT,__text) external _glRenderbufferStorage
00007ffa1a061d01 (__TEXT,__text) external _glRenderbufferStorageEXT
00007ffa1a05d903 (__TEXT,__text) external _glRenderbufferStorageMultisample
00007ffa1a061f13 (__TEXT,__text) external _glRenderbufferStorageMultisampleEXT
00007ffa1a05bb92 (__TEXT,__text) external _glResetHistogram
00007ffa1a05bbae (__TEXT,__text) external _glResetMinmax
00007ffa1a05ee60 (__TEXT,__text) external _glResumeTransformFeedback
00007ffa1a05aae2 (__TEXT,__text) external _glRotated
00007ffa1a05aafc (__TEXT,__text) external _glRotatef
00007ffa1a05c1e3 (__TEXT,__text) external _glSampleCoverage
00007ffa1a060af3 (__TEXT,__text) external _glSampleCoverageARB
00007ffa1a05e58a (__TEXT,__text) external _glSampleMaski
00007ffa1a062ee7 (__TEXT,__text) external _glSamplePass
00007ffa1a062ee1 (__TEXT,__text) external _glSamplePassARB
00007ffa1a05e74e (__TEXT,__text) external _glSamplerParameterIiv
00007ffa1a05e770 (__TEXT,__text) external _glSamplerParameterIuiv
00007ffa1a05e70e (__TEXT,__text) external _glSamplerParameterf
00007ffa1a05e72c (__TEXT,__text) external _glSamplerParameterfv
00007ffa1a05e6cb (__TEXT,__text) external _glSamplerParameteri
00007ffa1a05e6ec (__TEXT,__text) external _glSamplerParameteriv
00007ffa1a05ab16 (__TEXT,__text) external _glScaled
00007ffa1a05ab30 (__TEXT,__text) external _glScalef
00007ffa1a05ab4a (__TEXT,__text) external _glScissor
00007ffa1a05faba (__TEXT,__text) external _glScissorArrayv
00007ffa1a05fadc (__TEXT,__text) external _glScissorIndexed
00007ffa1a05fb03 (__TEXT,__text) external _glScissorIndexedv
00007ffa1a05c28f (__TEXT,__text) external _glSecondaryColor3b
00007ffa1a0618f9 (__TEXT,__text) external _glSecondaryColor3bEXT
00007ffa1a05c2b0 (__TEXT,__text) external _glSecondaryColor3bv
00007ffa1a06191a (__TEXT,__text) external _glSecondaryColor3bvEXT
00007ffa1a05c2cd (__TEXT,__text) external _glSecondaryColor3d
00007ffa1a061937 (__TEXT,__text) external _glSecondaryColor3dEXT
00007ffa1a05c2e7 (__TEXT,__text) external _glSecondaryColor3dv
00007ffa1a061951 (__TEXT,__text) external _glSecondaryColor3dvEXT
00007ffa1a05c304 (__TEXT,__text) external _glSecondaryColor3f
00007ffa1a06196e (__TEXT,__text) external _glSecondaryColor3fEXT
00007ffa1a05c31e (__TEXT,__text) external _glSecondaryColor3fv
00007ffa1a061988 (__TEXT,__text) external _glSecondaryColor3fvEXT
00007ffa1a05c33b (__TEXT,__text) external _glSecondaryColor3i
00007ffa1a0619a5 (__TEXT,__text) external _glSecondaryColor3iEXT
00007ffa1a05c35c (__TEXT,__text) external _glSecondaryColor3iv
00007ffa1a0619c6 (__TEXT,__text) external _glSecondaryColor3ivEXT
00007ffa1a05c379 (__TEXT,__text) external _glSecondaryColor3s
00007ffa1a0619e3 (__TEXT,__text) external _glSecondaryColor3sEXT
00007ffa1a05c39a (__TEXT,__text) external _glSecondaryColor3sv
00007ffa1a061a04 (__TEXT,__text) external _glSecondaryColor3svEXT
00007ffa1a05c3b7 (__TEXT,__text) external _glSecondaryColor3ub
00007ffa1a061a21 (__TEXT,__text) external _glSecondaryColor3ubEXT
00007ffa1a05c3d8 (__TEXT,__text) external _glSecondaryColor3ubv
00007ffa1a061a42 (__TEXT,__text) external _glSecondaryColor3ubvEXT
00007ffa1a05c3f5 (__TEXT,__text) external _glSecondaryColor3ui
00007ffa1a061a5f (__TEXT,__text) external _glSecondaryColor3uiEXT
00007ffa1a05c416 (__TEXT,__text) external _glSecondaryColor3uiv
00007ffa1a061a80 (__TEXT,__text) external _glSecondaryColor3uivEXT
00007ffa1a05c433 (__TEXT,__text) external _glSecondaryColor3us
00007ffa1a061a9d (__TEXT,__text) external _glSecondaryColor3usEXT
00007ffa1a05c454 (__TEXT,__text) external _glSecondaryColor3usv
00007ffa1a061abe (__TEXT,__text) external _glSecondaryColor3usvEXT
00007ffa1a05c471 (__TEXT,__text) external _glSecondaryColorPointer
00007ffa1a061adb (__TEXT,__text) external _glSecondaryColorPointerEXT
00007ffa1a05ab6e (__TEXT,__text) external _glSelectBuffer
00007ffa1a05ba3a (__TEXT,__text) external _glSeparableFilter2D
00007ffa1a0629a5 (__TEXT,__text) external _glSetFenceAPPLE
00007ffa1a05ab8d (__TEXT,__text) external _glShadeModel
00007ffa1a05efd1 (__TEXT,__text) external _glShaderBinary
00007ffa1a05cf7c (__TEXT,__text) external _glShaderSource
00007ffa1a060fef (__TEXT,__text) external _glShaderSourceARB
00007ffa1a05aba9 (__TEXT,__text) external _glStencilFunc
00007ffa1a05d51d (__TEXT,__text) external _glStencilFuncSeparate
00007ffa1a062dc2 (__TEXT,__text) external _glStencilFuncSeparateATI
00007ffa1a05abca (__TEXT,__text) external _glStencilMask
00007ffa1a05d565 (__TEXT,__text) external _glStencilMaskSeparate
00007ffa1a05abe6 (__TEXT,__text) external _glStencilOp
00007ffa1a05d541 (__TEXT,__text) external _glStencilOpSeparate
00007ffa1a062d9e (__TEXT,__text) external _glStencilOpSeparateATI
00007ffa1a062c12 (__TEXT,__text) external _glSwapAPPLE
00007ffa1a0629dd (__TEXT,__text) external _glTestFenceAPPLE
00007ffa1a062a15 (__TEXT,__text) external _glTestObjectAPPLE
00007ffa1a05e2ff (__TEXT,__text) external _glTexBuffer
00007ffa1a05ac07 (__TEXT,__text) external _glTexCoord1d
00007ffa1a05ac21 (__TEXT,__text) external _glTexCoord1dv
00007ffa1a05ac3e (__TEXT,__text) external _glTexCoord1f
00007ffa1a05ac58 (__TEXT,__text) external _glTexCoord1fv
00007ffa1a05ac75 (__TEXT,__text) external _glTexCoord1i
00007ffa1a05ac91 (__TEXT,__text) external _glTexCoord1iv
00007ffa1a05acae (__TEXT,__text) external _glTexCoord1s
00007ffa1a05acca (__TEXT,__text) external _glTexCoord1sv
00007ffa1a05ace7 (__TEXT,__text) external _glTexCoord2d
00007ffa1a05ad01 (__TEXT,__text) external _glTexCoord2dv
00007ffa1a05ad1e (__TEXT,__text) external _glTexCoord2f
00007ffa1a05ad38 (__TEXT,__text) external _glTexCoord2fv
00007ffa1a05ad55 (__TEXT,__text) external _glTexCoord2i
00007ffa1a05ad73 (__TEXT,__text) external _glTexCoord2iv
00007ffa1a05ad90 (__TEXT,__text) external _glTexCoord2s
00007ffa1a05adae (__TEXT,__text) external _glTexCoord2sv
00007ffa1a05adcb (__TEXT,__text) external _glTexCoord3d
00007ffa1a05ade5 (__TEXT,__text) external _glTexCoord3dv
00007ffa1a05ae02 (__TEXT,__text) external _glTexCoord3f
00007ffa1a05ae1c (__TEXT,__text) external _glTexCoord3fv
00007ffa1a05ae39 (__TEXT,__text) external _glTexCoord3i
00007ffa1a05ae5a (__TEXT,__text) external _glTexCoord3iv
00007ffa1a05ae77 (__TEXT,__text) external _glTexCoord3s
00007ffa1a05ae98 (__TEXT,__text) external _glTexCoord3sv
00007ffa1a05aeb5 (__TEXT,__text) external _glTexCoord4d
00007ffa1a05aecf (__TEXT,__text) external _glTexCoord4dv
00007ffa1a05aeec (__TEXT,__text) external _glTexCoord4f
00007ffa1a05af06 (__TEXT,__text) external _glTexCoord4fv
00007ffa1a05af23 (__TEXT,__text) external _glTexCoord4i
00007ffa1a05af47 (__TEXT,__text) external _glTexCoord4iv
00007ffa1a05af64 (__TEXT,__text) external _glTexCoord4s
00007ffa1a05af88 (__TEXT,__text) external _glTexCoord4sv
00007ffa1a05afa5 (__TEXT,__text) external _glTexCoordPointer
00007ffa1a05afc9 (__TEXT,__text) external _glTexEnvf
00007ffa1a05afe7 (__TEXT,__text) external _glTexEnvfv
00007ffa1a05b009 (__TEXT,__text) external _glTexEnvi
00007ffa1a05b02a (__TEXT,__text) external _glTexEnviv
00007ffa1a05b04c (__TEXT,__text) external _glTexGend
00007ffa1a05b06a (__TEXT,__text) external _glTexGendv
00007ffa1a05b08c (__TEXT,__text) external _glTexGenf
00007ffa1a05b0aa (__TEXT,__text) external _glTexGenfv
00007ffa1a05b0cc (__TEXT,__text) external _glTexGeni
00007ffa1a05b0ed (__TEXT,__text) external _glTexGeniv
00007ffa1a05b10f (__TEXT,__text) external _glTexImage1D
00007ffa1a05b149 (__TEXT,__text) external _glTexImage2D
00007ffa1a05e500 (__TEXT,__text) external _glTexImage2DMultisample
00007ffa1a05b61c (__TEXT,__text) external _glTexImage3D
00007ffa1a05e534 (__TEXT,__text) external _glTexImage3DMultisample
00007ffa1a05e060 (__TEXT,__text) external _glTexParameterIiv
00007ffa1a062612 (__TEXT,__text) external _glTexParameterIivEXT
00007ffa1a05e082 (__TEXT,__text) external _glTexParameterIuiv
00007ffa1a062634 (__TEXT,__text) external _glTexParameterIuivEXT
00007ffa1a05b187 (__TEXT,__text) external _glTexParameterf
00007ffa1a05b1a5 (__TEXT,__text) external _glTexParameterfv
00007ffa1a05b1c7 (__TEXT,__text) external _glTexParameteri
00007ffa1a05b1e8 (__TEXT,__text) external _glTexParameteriv
00007ffa1a06173f (__TEXT,__text) external _glTexStorage1D
00007ffa1a061763 (__TEXT,__text) external _glTexStorage2D
00007ffa1a06178a (__TEXT,__text) external _glTexStorage3D
00007ffa1a05b20a (__TEXT,__text) external _glTexSubImage1D
00007ffa1a05b23a (__TEXT,__text) external _glTexSubImage2D
00007ffa1a05b666 (__TEXT,__text) external _glTexSubImage3D
00007ffa1a062e70 (__TEXT,__text) external _glTextureBarrierNV
00007ffa1a062923 (__TEXT,__text) external _glTextureRangeAPPLE
00007ffa1a05db50 (__TEXT,__text) external _glTransformFeedbackVaryings
00007ffa1a06206c (__TEXT,__text) external _glTransformFeedbackVaryingsEXT
00007ffa1a05b278 (__TEXT,__text) external _glTranslated
00007ffa1a05b292 (__TEXT,__text) external _glTranslatef
00007ffa1a05e9fb (__TEXT,__text) external _glUniform1d
00007ffa1a05ea6b (__TEXT,__text) external _glUniform1dv
00007ffa1a05d07b (__TEXT,__text) external _glUniform1f
00007ffa1a0610c0 (__TEXT,__text) external _glUniform1fARB
00007ffa1a05d175 (__TEXT,__text) external _glUniform1fv
00007ffa1a0611ba (__TEXT,__text) external _glUniform1fvARB
00007ffa1a05d0eb (__TEXT,__text) external _glUniform1i
00007ffa1a061130 (__TEXT,__text) external _glUniform1iARB
00007ffa1a05d1fd (__TEXT,__text) external _glUniform1iv
00007ffa1a061242 (__TEXT,__text) external _glUniform1ivARB
00007ffa1a05df4e (__TEXT,__text) external _glUniform1ui
00007ffa1a062455 (__TEXT,__text) external _glUniform1uiEXT
00007ffa1a05dfd8 (__TEXT,__text) external _glUniform1uiv
00007ffa1a0624df (__TEXT,__text) external _glUniform1uivEXT
00007ffa1a05ea17 (__TEXT,__text) external _glUniform2d
00007ffa1a05ea8d (__TEXT,__text) external _glUniform2dv
00007ffa1a05d097 (__TEXT,__text) external _glUniform2f
00007ffa1a0610dc (__TEXT,__text) external _glUniform2fARB
00007ffa1a05d197 (__TEXT,__text) external _glUniform2fv
00007ffa1a0611dc (__TEXT,__text) external _glUniform2fvARB
00007ffa1a05d109 (__TEXT,__text) external _glUniform2i
00007ffa1a06114e (__TEXT,__text) external _glUniform2iARB
00007ffa1a05d21f (__TEXT,__text) external _glUniform2iv
00007ffa1a061264 (__TEXT,__text) external _glUniform2ivARB
00007ffa1a05df6c (__TEXT,__text) external _glUniform2ui
00007ffa1a062473 (__TEXT,__text) external _glUniform2uiEXT
00007ffa1a05dffa (__TEXT,__text) external _glUniform2uiv
00007ffa1a062501 (__TEXT,__text) external _glUniform2uivEXT
00007ffa1a05ea33 (__TEXT,__text) external _glUniform3d
00007ffa1a05eaaf (__TEXT,__text) external _glUniform3dv
00007ffa1a05d0b3 (__TEXT,__text) external _glUniform3f
00007ffa1a0610f8 (__TEXT,__text) external _glUniform3fARB
00007ffa1a05d1b9 (__TEXT,__text) external _glUniform3fv
00007ffa1a0611fe (__TEXT,__text) external _glUniform3fvARB
00007ffa1a05d12a (__TEXT,__text) external _glUniform3i
00007ffa1a06116f (__TEXT,__text) external _glUniform3iARB
00007ffa1a05d241 (__TEXT,__text) external _glUniform3iv
00007ffa1a061286 (__TEXT,__text) external _glUniform3ivARB
00007ffa1a05df8d (__TEXT,__text) external _glUniform3ui
00007ffa1a062494 (__TEXT,__text) external _glUniform3uiEXT
00007ffa1a05e01c (__TEXT,__text) external _glUniform3uiv
00007ffa1a062523 (__TEXT,__text) external _glUniform3uivEXT
00007ffa1a05ea4f (__TEXT,__text) external _glUniform4d
00007ffa1a05ead1 (__TEXT,__text) external _glUniform4dv
00007ffa1a05d0cf (__TEXT,__text) external _glUniform4f
00007ffa1a061114 (__TEXT,__text) external _glUniform4fARB
00007ffa1a05d1db (__TEXT,__text) external _glUniform4fv
00007ffa1a061220 (__TEXT,__text) external _glUniform4fvARB
00007ffa1a05d14e (__TEXT,__text) external _glUniform4i
00007ffa1a061193 (__TEXT,__text) external _glUniform4iARB
00007ffa1a05d263 (__TEXT,__text) external _glUniform4iv
00007ffa1a0612a8 (__TEXT,__text) external _glUniform4ivARB
00007ffa1a05dfb1 (__TEXT,__text) external _glUniform4ui
00007ffa1a0624b8 (__TEXT,__text) external _glUniform4uiEXT
00007ffa1a05e03e (__TEXT,__text) external _glUniform4uiv
00007ffa1a062545 (__TEXT,__text) external _glUniform4uivEXT
00007ffa1a05e293 (__TEXT,__text) external _glUniformBlockBinding
00007ffa1a062105 (__TEXT,__text) external _glUniformBufferEXT
00007ffa1a05eaf3 (__TEXT,__text) external _glUniformMatrix2dv
00007ffa1a05d285 (__TEXT,__text) external _glUniformMatrix2fv
00007ffa1a0612ca (__TEXT,__text) external _glUniformMatrix2fvARB
00007ffa1a05eb5f (__TEXT,__text) external _glUniformMatrix2x3dv
00007ffa1a05d5a1 (__TEXT,__text) external _glUniformMatrix2x3fv
00007ffa1a05eba7 (__TEXT,__text) external _glUniformMatrix2x4dv
00007ffa1a05d5e9 (__TEXT,__text) external _glUniformMatrix2x4fv
00007ffa1a05eb17 (__TEXT,__text) external _glUniformMatrix3dv
00007ffa1a05d2a9 (__TEXT,__text) external _glUniformMatrix3fv
00007ffa1a0612ee (__TEXT,__text) external _glUniformMatrix3fvARB
00007ffa1a05eb83 (__TEXT,__text) external _glUniformMatrix3x2dv
00007ffa1a05d5c5 (__TEXT,__text) external _glUniformMatrix3x2fv
00007ffa1a05ebef (__TEXT,__text) external _glUniformMatrix3x4dv
00007ffa1a05d631 (__TEXT,__text) external _glUniformMatrix3x4fv
00007ffa1a05eb3b (__TEXT,__text) external _glUniformMatrix4dv
00007ffa1a05d2cd (__TEXT,__text) external _glUniformMatrix4fv
00007ffa1a061312 (__TEXT,__text) external _glUniformMatrix4fvARB
00007ffa1a05ebcb (__TEXT,__text) external _glUniformMatrix4x2dv
00007ffa1a05d60d (__TEXT,__text) external _glUniformMatrix4x2fv
00007ffa1a05ec13 (__TEXT,__text) external _glUniformMatrix4x3dv
00007ffa1a05d655 (__TEXT,__text) external _glUniformMatrix4x3fv
00007ffa1a05ed2c (__TEXT,__text) external _glUniformSubroutinesuiv
00007ffa1a0617dc (__TEXT,__text) external _glUnlockArraysEXT
00007ffa1a05c94f (__TEXT,__text) external _glUnmapBuffer
00007ffa1a060f1a (__TEXT,__text) external _glUnmapBufferARB
00007ffa1a05d01e (__TEXT,__text) external _glUseProgram
00007ffa1a061086 (__TEXT,__text) external _glUseProgramObjectARB
00007ffa1a05f0c0 (__TEXT,__text) external _glUseProgramStages
00007ffa1a05d05c (__TEXT,__text) external _glValidateProgram
00007ffa1a0610a3 (__TEXT,__text) external _glValidateProgramARB
00007ffa1a05f1b9 (__TEXT,__text) external _glValidateProgramPipeline
00007ffa1a05b2ac (__TEXT,__text) external _glVertex2d
00007ffa1a05b2c6 (__TEXT,__text) external _glVertex2dv
00007ffa1a05b2e3 (__TEXT,__text) external _glVertex2f
00007ffa1a05b2fd (__TEXT,__text) external _glVertex2fv
00007ffa1a05b31a (__TEXT,__text) external _glVertex2i
00007ffa1a05b338 (__TEXT,__text) external _glVertex2iv
00007ffa1a05b355 (__TEXT,__text) external _glVertex2s
00007ffa1a05b373 (__TEXT,__text) external _glVertex2sv
00007ffa1a05b390 (__TEXT,__text) external _glVertex3d
00007ffa1a05b3aa (__TEXT,__text) external _glVertex3dv
00007ffa1a05b3c7 (__TEXT,__text) external _glVertex3f
00007ffa1a05b3e1 (__TEXT,__text) external _glVertex3fv
00007ffa1a05b3fe (__TEXT,__text) external _glVertex3i
00007ffa1a05b41f (__TEXT,__text) external _glVertex3iv
00007ffa1a05b43c (__TEXT,__text) external _glVertex3s
00007ffa1a05b45d (__TEXT,__text) external _glVertex3sv
00007ffa1a05b47a (__TEXT,__text) external _glVertex4d
00007ffa1a05b494 (__TEXT,__text) external _glVertex4dv
00007ffa1a05b4b1 (__TEXT,__text) external _glVertex4f
00007ffa1a05b4cb (__TEXT,__text) external _glVertex4fv
00007ffa1a05b4e8 (__TEXT,__text) external _glVertex4i
00007ffa1a05b50c (__TEXT,__text) external _glVertex4iv
00007ffa1a05b529 (__TEXT,__text) external _glVertex4s
00007ffa1a05b54d (__TEXT,__text) external _glVertex4sv
00007ffa1a062a8f (__TEXT,__text) external _glVertexArrayParameteriAPPLE
00007ffa1a062a51 (__TEXT,__text) external _glVertexArrayRangeAPPLE
00007ffa1a05c9ce (__TEXT,__text) external _glVertexAttrib1d
00007ffa1a05fc56 (__TEXT,__text) external _glVertexAttrib1dARB
00007ffa1a05c9ea (__TEXT,__text) external _glVertexAttrib1dv
00007ffa1a05fdeb (__TEXT,__text) external _glVertexAttrib1dvARB
00007ffa1a05ca09 (__TEXT,__text) external _glVertexAttrib1f
00007ffa1a05fc3a (__TEXT,__text) external _glVertexAttrib1fARB
00007ffa1a05ca25 (__TEXT,__text) external _glVertexAttrib1fv
00007ffa1a05fdcc (__TEXT,__text) external _glVertexAttrib1fvARB
00007ffa1a05ca44 (__TEXT,__text) external _glVertexAttrib1s
00007ffa1a05fc1c (__TEXT,__text) external _glVertexAttrib1sARB
00007ffa1a05ca62 (__TEXT,__text) external _glVertexAttrib1sv
00007ffa1a05fdad (__TEXT,__text) external _glVertexAttrib1svARB
00007ffa1a05ca81 (__TEXT,__text) external _glVertexAttrib2d
00007ffa1a05fcaf (__TEXT,__text) external _glVertexAttrib2dARB
00007ffa1a05ca9d (__TEXT,__text) external _glVertexAttrib2dv
00007ffa1a05fe48 (__TEXT,__text) external _glVertexAttrib2dvARB
00007ffa1a05cabc (__TEXT,__text) external _glVertexAttrib2f
00007ffa1a05fc93 (__TEXT,__text) external _glVertexAttrib2fARB
00007ffa1a05cad8 (__TEXT,__text) external _glVertexAttrib2fv
00007ffa1a05fe29 (__TEXT,__text) external _glVertexAttrib2fvARB
00007ffa1a05caf7 (__TEXT,__text) external _glVertexAttrib2s
00007ffa1a05fc72 (__TEXT,__text) external _glVertexAttrib2sARB
00007ffa1a05cb18 (__TEXT,__text) external _glVertexAttrib2sv
00007ffa1a05fe0a (__TEXT,__text) external _glVertexAttrib2svARB
00007ffa1a05cb37 (__TEXT,__text) external _glVertexAttrib3d
00007ffa1a05fd0b (__TEXT,__text) external _glVertexAttrib3dARB
00007ffa1a05cb53 (__TEXT,__text) external _glVertexAttrib3dv
00007ffa1a05fea5 (__TEXT,__text) external _glVertexAttrib3dvARB
00007ffa1a05cb72 (__TEXT,__text) external _glVertexAttrib3f
00007ffa1a05fcef (__TEXT,__text) external _glVertexAttrib3fARB
00007ffa1a05cb8e (__TEXT,__text) external _glVertexAttrib3fv
00007ffa1a05fe86 (__TEXT,__text) external _glVertexAttrib3fvARB
00007ffa1a05cbad (__TEXT,__text) external _glVertexAttrib3s
00007ffa1a05fccb (__TEXT,__text) external _glVertexAttrib3sARB
00007ffa1a05cbd1 (__TEXT,__text) external _glVertexAttrib3sv
00007ffa1a05fe67 (__TEXT,__text) external _glVertexAttrib3svARB
00007ffa1a05cbf0 (__TEXT,__text) external _glVertexAttrib4Nbv
00007ffa1a05ffbc (__TEXT,__text) external _glVertexAttrib4NbvARB
00007ffa1a05cc0f (__TEXT,__text) external _glVertexAttrib4Niv
00007ffa1a05fffa (__TEXT,__text) external _glVertexAttrib4NivARB
00007ffa1a05cc2e (__TEXT,__text) external _glVertexAttrib4Nsv
00007ffa1a05ffdb (__TEXT,__text) external _glVertexAttrib4NsvARB
00007ffa1a05cc4d (__TEXT,__text) external _glVertexAttrib4Nub
00007ffa1a05fd86 (__TEXT,__text) external _glVertexAttrib4NubARB
00007ffa1a05cc74 (__TEXT,__text) external _glVertexAttrib4Nubv
00007ffa1a060019 (__TEXT,__text) external _glVertexAttrib4NubvARB
00007ffa1a05cc93 (__TEXT,__text) external _glVertexAttrib4Nuiv
00007ffa1a060057 (__TEXT,__text) external _glVertexAttrib4NuivARB
00007ffa1a05ccb2 (__TEXT,__text) external _glVertexAttrib4Nusv
00007ffa1a060038 (__TEXT,__text) external _glVertexAttrib4NusvARB
00007ffa1a05ccd1 (__TEXT,__text) external _glVertexAttrib4bv
00007ffa1a05fec4 (__TEXT,__text) external _glVertexAttrib4bvARB
00007ffa1a05ccf0 (__TEXT,__text) external _glVertexAttrib4d
00007ffa1a05fd6a (__TEXT,__text) external _glVertexAttrib4dARB
00007ffa1a05cd0c (__TEXT,__text) external _glVertexAttrib4dv
00007ffa1a05ff9d (__TEXT,__text) external _glVertexAttrib4dvARB
00007ffa1a05cd2b (__TEXT,__text) external _glVertexAttrib4f
00007ffa1a05fd4e (__TEXT,__text) external _glVertexAttrib4fARB
00007ffa1a05cd47 (__TEXT,__text) external _glVertexAttrib4fv
00007ffa1a05ff7e (__TEXT,__text) external _glVertexAttrib4fvARB
00007ffa1a05cd66 (__TEXT,__text) external _glVertexAttrib4iv
00007ffa1a05ff02 (__TEXT,__text) external _glVertexAttrib4ivARB
00007ffa1a05cd85 (__TEXT,__text) external _glVertexAttrib4s
00007ffa1a05fd27 (__TEXT,__text) external _glVertexAttrib4sARB
00007ffa1a05cdac (__TEXT,__text) external _glVertexAttrib4sv
00007ffa1a05fee3 (__TEXT,__text) external _glVertexAttrib4svARB
00007ffa1a05cdcb (__TEXT,__text) external _glVertexAttrib4ubv
00007ffa1a05ff21 (__TEXT,__text) external _glVertexAttrib4ubvARB
00007ffa1a05cdea (__TEXT,__text) external _glVertexAttrib4uiv
00007ffa1a05ff5f (__TEXT,__text) external _glVertexAttrib4uivARB
00007ffa1a05ce09 (__TEXT,__text) external _glVertexAttrib4usv
00007ffa1a05ff40 (__TEXT,__text) external _glVertexAttrib4usvARB
00007ffa1a05e99c (__TEXT,__text) external _glVertexAttribDivisor
00007ffa1a061536 (__TEXT,__text) external _glVertexAttribDivisorARB
00007ffa1a05dc63 (__TEXT,__text) external _glVertexAttribI1i
00007ffa1a062162 (__TEXT,__text) external _glVertexAttribI1iEXT
00007ffa1a05dd77 (__TEXT,__text) external _glVertexAttribI1iv
00007ffa1a062276 (__TEXT,__text) external _glVertexAttribI1ivEXT
00007ffa1a05dced (__TEXT,__text) external _glVertexAttribI1ui
00007ffa1a0621ec (__TEXT,__text) external _glVertexAttribI1uiEXT
00007ffa1a05ddf3 (__TEXT,__text) external _glVertexAttribI1uiv
00007ffa1a0622f2 (__TEXT,__text) external _glVertexAttribI1uivEXT
00007ffa1a05dc81 (__TEXT,__text) external _glVertexAttribI2i
00007ffa1a062180 (__TEXT,__text) external _glVertexAttribI2iEXT
00007ffa1a05dd96 (__TEXT,__text) external _glVertexAttribI2iv
00007ffa1a062295 (__TEXT,__text) external _glVertexAttribI2ivEXT
00007ffa1a05dd0b (__TEXT,__text) external _glVertexAttribI2ui
00007ffa1a06220a (__TEXT,__text) external _glVertexAttribI2uiEXT
00007ffa1a05de12 (__TEXT,__text) external _glVertexAttribI2uiv
00007ffa1a062311 (__TEXT,__text) external _glVertexAttribI2uivEXT
00007ffa1a05dca2 (__TEXT,__text) external _glVertexAttribI3i
00007ffa1a0621a1 (__TEXT,__text) external _glVertexAttribI3iEXT
00007ffa1a05ddb5 (__TEXT,__text) external _glVertexAttribI3iv
00007ffa1a0622b4 (__TEXT,__text) external _glVertexAttribI3ivEXT
00007ffa1a05dd2c (__TEXT,__text) external _glVertexAttribI3ui
00007ffa1a06222b (__TEXT,__text) external _glVertexAttribI3uiEXT
00007ffa1a05de31 (__TEXT,__text) external _glVertexAttribI3uiv
00007ffa1a062330 (__TEXT,__text) external _glVertexAttribI3uivEXT
00007ffa1a05de6f (__TEXT,__text) external _glVertexAttribI4bv
00007ffa1a06236e (__TEXT,__text) external _glVertexAttribI4bvEXT
00007ffa1a05dcc6 (__TEXT,__text) external _glVertexAttribI4i
00007ffa1a0621c5 (__TEXT,__text) external _glVertexAttribI4iEXT
00007ffa1a05ddd4 (__TEXT,__text) external _glVertexAttribI4iv
00007ffa1a0622d3 (__TEXT,__text) external _glVertexAttribI4ivEXT
00007ffa1a05de8e (__TEXT,__text) external _glVertexAttribI4sv
00007ffa1a06238d (__TEXT,__text) external _glVertexAttribI4svEXT
00007ffa1a05dead (__TEXT,__text) external _glVertexAttribI4ubv
00007ffa1a0623ac (__TEXT,__text) external _glVertexAttribI4ubvEXT
00007ffa1a05dd50 (__TEXT,__text) external _glVertexAttribI4ui
00007ffa1a06224f (__TEXT,__text) external _glVertexAttribI4uiEXT
00007ffa1a05de50 (__TEXT,__text) external _glVertexAttribI4uiv
00007ffa1a06234f (__TEXT,__text) external _glVertexAttribI4uivEXT
00007ffa1a05decc (__TEXT,__text) external _glVertexAttribI4usv
00007ffa1a0623cb (__TEXT,__text) external _glVertexAttribI4usvEXT
00007ffa1a05dbf8 (__TEXT,__text) external _glVertexAttribIPointer
00007ffa1a0623ea (__TEXT,__text) external _glVertexAttribIPointerEXT
00007ffa1a05f928 (__TEXT,__text) external _glVertexAttribL1d
00007ffa1a05f998 (__TEXT,__text) external _glVertexAttribL1dv
00007ffa1a05f944 (__TEXT,__text) external _glVertexAttribL2d
00007ffa1a05f9b7 (__TEXT,__text) external _glVertexAttribL2dv
00007ffa1a05f960 (__TEXT,__text) external _glVertexAttribL3d
00007ffa1a05f9d6 (__TEXT,__text) external _glVertexAttribL3dv
00007ffa1a05f97c (__TEXT,__text) external _glVertexAttribL4d
00007ffa1a05f9f5 (__TEXT,__text) external _glVertexAttribL4dv
