                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00000001948a6fb0 (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
000000019489c2b8 (__TEXT,__text) external _krb5_auth_con_setuseruserkey
00000001948a0b94 (__TEXT,__text) external _krb5_build_principal
000000019489c2c0 (__TEXT,__text) external _krb5_build_principal_alloc_va
00000001948a0ad4 (__TEXT,__text) external _krb5_build_principal_ext
000000019489c2c8 (__TEXT,__text) external _krb5_build_principal_va
000000019489c2d0 (__TEXT,__text) external _krb5_c_block_size
000000019489c2d8 (__TEXT,__text) external _krb5_c_checksum_length
00000001948a9224 (__TEXT,__text) external _krb5_c_decrypt
00000001948a9364 (__TEXT,__text) external _krb5_c_encrypt
00000001948a94ac (__TEXT,__text) external _krb5_c_encrypt_length
000000019489c2e0 (__TEXT,__text) external _krb5_c_enctype_compare
000000019489c2e8 (__TEXT,__text) external _krb5_c_free_state
000000019489c2f0 (__TEXT,__text) external _krb5_c_init_state
000000019489c2f8 (__TEXT,__text) external _krb5_c_is_coll_proof_cksum
000000019489c300 (__TEXT,__text) external _krb5_c_is_keyed_cksum
000000019489c308 (__TEXT,__text) external _krb5_c_keyed_checksum_types
000000019489c310 (__TEXT,__text) external _krb5_c_make_checksum
000000019489c318 (__TEXT,__text) external _krb5_c_make_random_key
000000019489c320 (__TEXT,__text) external _krb5_c_random_add_entropy
000000019489c328 (__TEXT,__text) external _krb5_c_random_make_octets
000000019489c330 (__TEXT,__text) external _krb5_c_random_os_entropy
000000019489c338 (__TEXT,__text) external _krb5_c_random_seed
00000001948a8f24 (__TEXT,__text) external _krb5_c_string_to_key
000000019489c340 (__TEXT,__text) external _krb5_c_string_to_key_with_params
000000019489c348 (__TEXT,__text) external _krb5_c_valid_cksumtype
000000019489c350 (__TEXT,__text) external _krb5_c_valid_enctype
000000019489c358 (__TEXT,__text) external _krb5_c_verify_checksum
000000019489c360 (__TEXT,__text) external _krb5_calculate_checksum
00000001948a67b0 (__TEXT,__text) external _krb5_cc_cache_match
00000001948a666c (__TEXT,__text) external _krb5_cc_close
000000019489c368 (__TEXT,__text) external _krb5_cc_copy_creds
00000001948a63ec (__TEXT,__text) external _krb5_cc_default
                 (undefined) external _krb5_cc_default_name (from Heimdal)
                 (indirect) external _krb5_cc_default_name (for _krb5_cc_default_name)
                 (undefined) external _krb5_cc_destroy (from Heimdal)
                 (indirect) external _krb5_cc_destroy (for _krb5_cc_destroy)
00000001948a6974 (__TEXT,__text) external _krb5_cc_end_seq_get
00000001948a674c (__TEXT,__text) external _krb5_cc_gen_new
00000001948a6678 (__TEXT,__text) external _krb5_cc_get_config
00000001948a6670 (__TEXT,__text) external _krb5_cc_get_name
00000001948a65bc (__TEXT,__text) external _krb5_cc_get_principal
00000001948a6674 (__TEXT,__text) external _krb5_cc_get_type
00000001948a64b4 (__TEXT,__text) external _krb5_cc_initialize
000000019489c374 (__TEXT,__text) external _krb5_cc_last_change_time
000000019489c37c (__TEXT,__text) external _krb5_cc_lock
000000019489c384 (__TEXT,__text) external _krb5_cc_move
00000001948a66d8 (__TEXT,__text) external _krb5_cc_new_unique
00000001948a68cc (__TEXT,__text) external _krb5_cc_next_cred
000000019489c390 (__TEXT,__text) external _krb5_cc_remove_cred
00000001948a6448 (__TEXT,__text) external _krb5_cc_resolve
00000001948a67b8 (__TEXT,__text) external _krb5_cc_retrieve_cred
000000019489c398 (__TEXT,__text) external _krb5_cc_set_config
                 (undefined) external _krb5_cc_set_default_name (from Heimdal)
                 (indirect) external _krb5_cc_set_default_name (for _krb5_cc_set_default_name)
000000019489c3a0 (__TEXT,__text) external _krb5_cc_set_flags
                 (undefined) external _krb5_cc_start_seq_get (from Heimdal)
                 (indirect) external _krb5_cc_start_seq_get (for _krb5_cc_start_seq_get)
00000001948a6520 (__TEXT,__text) external _krb5_cc_store_cred
000000019489c3a8 (__TEXT,__text) external _krb5_cc_unlock
                 (undefined) external _krb5_cccol_cursor_free (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_free (for _krb5_cccol_cursor_free)
                 (undefined) external _krb5_cccol_cursor_new (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_new (for _krb5_cccol_cursor_new)
                 (undefined) external _krb5_cccol_cursor_next (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_next (for _krb5_cccol_cursor_next)
000000019489c3b0 (__TEXT,__text) external _krb5_cccol_last_change_time
000000019489c3b8 (__TEXT,__text) external _krb5_cccol_lock
000000019489c3c0 (__TEXT,__text) external _krb5_cccol_unlock
00000001948a9570 (__TEXT,__text) external _krb5_change_password
000000019489c3c8 (__TEXT,__text) external _krb5_checksum_size
000000019489c3d0 (__TEXT,__text) external _krb5_cksumtype_to_string
                 (undefined) external _krb5_clear_error_message (from Heimdal)
                 (indirect) external _krb5_clear_error_message (for _krb5_clear_error_message)
000000019489c3d8 (__TEXT,__text) external _krb5_copy_addresses
000000019489c3e0 (__TEXT,__text) external _krb5_copy_authdata
000000019489c3e8 (__TEXT,__text) external _krb5_copy_authenticator
000000019489c3f0 (__TEXT,__text) external _krb5_copy_checksum
000000019489c3f8 (__TEXT,__text) external _krb5_copy_context
00000001948a6bb0 (__TEXT,__text) external _krb5_copy_creds
000000019489fdd4 (__TEXT,__text) external _krb5_copy_data
000000019489f404 (__TEXT,__text) external _krb5_copy_keyblock
000000019489f390 (__TEXT,__text) external _krb5_copy_keyblock_contents
00000001948a0d14 (__TEXT,__text) external _krb5_copy_principal
000000019489c400 (__TEXT,__text) external _krb5_copy_ticket
00000001948a6a0c (__TEXT,__text) external _krb5_decode_ticket
000000019489c408 (__TEXT,__text) external _krb5_decrypt
000000019489c410 (__TEXT,__text) external _krb5_deltat_to_string
000000019489c418 (__TEXT,__text) external _krb5_eblock_enctype
000000019489c420 (__TEXT,__text) external _krb5_encrypt
000000019489c428 (__TEXT,__text) external _krb5_encrypt_size
00000001948a02d4 (__TEXT,__text) external _krb5_enctype_to_string
000000019489c430 (__TEXT,__text) external _krb5_finish_key
000000019489c438 (__TEXT,__text) external _krb5_finish_random_key
00000001948a0310 (__TEXT,__text) external _krb5_free_addresses
000000019489f870 (__TEXT,__text) external _krb5_free_ap_rep_enc_part
00000001948a0090 (__TEXT,__text) external _krb5_free_authdata
000000019489c440 (__TEXT,__text) external _krb5_free_authenticator
000000019489c448 (__TEXT,__text) external _krb5_free_checksum
000000019489c450 (__TEXT,__text) external _krb5_free_checksum_contents
000000019489c458 (__TEXT,__text) external _krb5_free_cksumtypes
000000019489c460 (__TEXT,__text) external _krb5_free_config_files
000000019489fbb4 (__TEXT,__text) external _krb5_free_context
000000019489fe34 (__TEXT,__text) external _krb5_free_cred_contents
000000019489fefc (__TEXT,__text) external _krb5_free_creds
000000019489fd5c (__TEXT,__text) external _krb5_free_data
000000019489f9e8 (__TEXT,__text) external _krb5_free_data_contents
00000001948a0df8 (__TEXT,__text) external _krb5_free_default_realm
000000019489ff60 (__TEXT,__text) external _krb5_free_enc_tkt_part
000000019489f934 (__TEXT,__text) external _krb5_free_error
                 (undefined) external _krb5_free_error_message (from Heimdal)
                 (indirect) external _krb5_free_error_message (for _krb5_free_error_message)
                 (undefined) external _krb5_free_host_realm (from Heimdal)
                 (indirect) external _krb5_free_host_realm (for _krb5_free_host_realm)
000000019489f8d8 (__TEXT,__text) external _krb5_free_keyblock
000000019489fd00 (__TEXT,__text) external _krb5_free_keyblock_contents
00000001948a7444 (__TEXT,__text) external _krb5_free_keytab_entry_contents
000000019489bdc8 (__TEXT,__text) external _krb5_free_krbhst
00000001948a0d78 (__TEXT,__text) external _krb5_free_principal
000000019489c468 (__TEXT,__text) external _krb5_free_tgt_creds
000000019489ffc8 (__TEXT,__text) external _krb5_free_ticket
00000001948a0cc0 (__TEXT,__text) external _krb5_free_unparsed_name
000000019489c470 (__TEXT,__text) external _krb5_fwd_tgt_creds
00000001948a6ab8 (__TEXT,__text) external _krb5_get_credentials
000000019489c478 (__TEXT,__text) external _krb5_get_credentials_renew
000000019489c480 (__TEXT,__text) external _krb5_get_credentials_validate
000000019489c488 (__TEXT,__text) external _krb5_get_default_config_files
                 (undefined) external _krb5_get_default_realm (from Heimdal)
                 (indirect) external _krb5_get_default_realm (for _krb5_get_default_realm)
00000001948a0880 (__TEXT,__text) external _krb5_get_error_message
                 (undefined) external _krb5_get_host_realm (from Heimdal)
                 (indirect) external _krb5_get_host_realm (for _krb5_get_host_realm)
000000019489c490 (__TEXT,__text) external _krb5_get_in_tkt
000000019489c49c (__TEXT,__text) external _krb5_get_in_tkt_with_keytab
000000019489ef10 (__TEXT,__text) external _krb5_get_in_tkt_with_password
000000019489c4a8 (__TEXT,__text) external _krb5_get_in_tkt_with_skey
000000019489ee0c (__TEXT,__text) external _krb5_get_init_creds_keytab
000000019489e900 (__TEXT,__text) external _krb5_get_init_creds_opt_alloc
000000019489e974 (__TEXT,__text) external _krb5_get_init_creds_opt_free
000000019489e878 (__TEXT,__text) external _krb5_get_init_creds_opt_init
000000019489ebc4 (__TEXT,__text) external _krb5_get_init_creds_opt_set_address_list
000000019489eb14 (__TEXT,__text) external _krb5_get_init_creds_opt_set_canonicalize
000000019489c4b4 (__TEXT,__text) external _krb5_get_init_creds_opt_set_change_password_prompt
000000019489eb60 (__TEXT,__text) external _krb5_get_init_creds_opt_set_etype_list
000000019489ea6c (__TEXT,__text) external _krb5_get_init_creds_opt_set_forwardable
000000019489c4bc (__TEXT,__text) external _krb5_get_init_creds_opt_set_pa
000000019489ebc8 (__TEXT,__text) external _krb5_get_init_creds_opt_set_preauth_list
000000019489e8c8 (__TEXT,__text) external _krb5_get_init_creds_opt_set_process_last_req
000000019489eac0 (__TEXT,__text) external _krb5_get_init_creds_opt_set_proxiable
000000019489ea18 (__TEXT,__text) external _krb5_get_init_creds_opt_set_renew_life
                 (undefined) external _krb5_get_init_creds_opt_set_salt (from Heimdal)
                 (indirect) external _krb5_get_init_creds_opt_set_salt (for _krb5_get_init_creds_opt_set_salt)
000000019489e9c8 (__TEXT,__text) external _krb5_get_init_creds_opt_set_tkt_life
000000019489ebfc (__TEXT,__text) external _krb5_get_init_creds_password
000000019489bdbc (__TEXT,__text) external _krb5_get_krbhst
000000019489c4c4 (__TEXT,__text) external _krb5_get_permitted_enctypes
000000019489c4cc (__TEXT,__text) external _krb5_get_profile
000000019489c4d4 (__TEXT,__text) external _krb5_get_prompt_types
00000001948a0f08 (__TEXT,__text) external _krb5_get_realm_domain
00000001948a0568 (__TEXT,__text) external _krb5_get_renewed_creds
00000001948a0388 (__TEXT,__text) external _krb5_get_server_rcache
000000019489c4dc (__TEXT,__text) external _krb5_get_time_offsets
00000001948a04e0 (__TEXT,__text) external _krb5_get_validated_creds
00000001e62a0448 (__DATA_CONST,__const) external _krb5_gss_oid_array
                 (undefined) external _krb5_gss_register_acceptor_identity (from GSS)
                 (indirect) external _krb5_gss_register_acceptor_identity (for _krb5_gss_register_acceptor_identity)
000000019489c4e4 (__TEXT,__text) external _krb5_gss_use_kdc_context
000000019489bad8 (__TEXT,__text) external _krb5_init_context
000000019489c4ec (__TEXT,__text) external _krb5_init_keyblock
000000019489c4f4 (__TEXT,__text) external _krb5_init_random_key
000000019489fb60 (__TEXT,__text) external _krb5_init_secure_context
000000019489c4fc (__TEXT,__text) external _krb5_ipc_client_clear_target
000000019489c504 (__TEXT,__text) external _krb5_ipc_client_set_target_uid
000000019489c50c (__TEXT,__text) external _krb5_is_config_principal
000000019489c514 (__TEXT,__text) external _krb5_is_referral_realm
000000019489c51c (__TEXT,__text) external _krb5_is_thread_safe
00000001948a79b4 (__TEXT,__text) external _krb5_kt_add_entry
                 (undefined) external _krb5_kt_close (from Heimdal)
                 (indirect) external _krb5_kt_close (for _krb5_kt_close)
00000001948a7700 (__TEXT,__text) non-external _krb5_kt_copy_entry_contents
                 (undefined) external _krb5_kt_default (from Heimdal)
                 (indirect) external _krb5_kt_default (for _krb5_kt_default)
                 (undefined) external _krb5_kt_default_name (from Heimdal)
                 (indirect) external _krb5_kt_default_name (for _krb5_kt_default_name)
00000001948a74c8 (__TEXT,__text) external _krb5_kt_end_seq_get
00000001948a77c0 (__TEXT,__text) non-external _krb5_kt_free_entry
00000001948a753c (__TEXT,__text) external _krb5_kt_get_entry
00000001948a7828 (__TEXT,__text) external _krb5_kt_get_name
00000001948a7a48 (__TEXT,__text) external _krb5_kt_get_type
00000001e9c00e60 (__DATA,__bss) non-external _krb5_kt_get_type.name
00000001948a737c (__TEXT,__text) external _krb5_kt_next_entry
00000001948a7830 (__TEXT,__text) external _krb5_kt_read_service_key
00000001948a7930 (__TEXT,__text) external _krb5_kt_remove_entry
                 (undefined) external _krb5_kt_resolve (from Heimdal)
                 (indirect) external _krb5_kt_resolve (for _krb5_kt_resolve)
00000001948a72e4 (__TEXT,__text) external _krb5_kt_start_seq_get
00000001948a0694 (__TEXT,__text) external _krb5_kuserok
000000019489c524 (__TEXT,__text) external _krb5_mk_1cred
000000019489c52c (__TEXT,__text) external _krb5_mk_error
000000019489c534 (__TEXT,__text) external _krb5_mk_ncred
00000001948a8850 (__TEXT,__text) external _krb5_mk_priv
000000019489c53c (__TEXT,__text) external _krb5_mk_rep
00000001948a847c (__TEXT,__text) external _krb5_mk_req
00000001948a8564 (__TEXT,__text) external _krb5_mk_req_extended
00000001948a8918 (__TEXT,__text) external _krb5_mk_safe
00000001948a0394 (__TEXT,__text) external _krb5_os_localaddr
00000001948a0a14 (__TEXT,__text) external _krb5_parse_name
00000001948a0a20 (__TEXT,__text) external _krb5_parse_name_flags
00000001948a01c4 (__TEXT,__text) external _krb5_pkinit_cert_hash_str
000000019489c544 (__TEXT,__text) external _krb5_pkinit_get_client_cert
000000019489c54c (__TEXT,__text) external _krb5_pkinit_get_client_cert_db
000000019489c554 (__TEXT,__text) external _krb5_pkinit_get_kdc_cert
000000019489c55c (__TEXT,__text) external _krb5_pkinit_get_kdc_cert_db
000000019489c564 (__TEXT,__text) external _krb5_pkinit_have_client_cert
000000019489c56c (__TEXT,__text) external _krb5_pkinit_release_cert
000000019489c574 (__TEXT,__text) external _krb5_pkinit_release_cert_db
000000019489c57c (__TEXT,__text) external _krb5_pkinit_set_client_cert
00000001948a909c (__TEXT,__text) external _krb5_principal2salt
00000001948a0ef0 (__TEXT,__text) external _krb5_principal_compare
000000019489c584 (__TEXT,__text) external _krb5_process_key
00000001948a04d8 (__TEXT,__text) external _krb5_prompter_posix
000000019489c58c (__TEXT,__text) external _krb5_random_key
000000019489c594 (__TEXT,__text) external _krb5_rd_cred
000000019489c59c (__TEXT,__text) external _krb5_rd_error
00000001948a82ec (__TEXT,__text) external _krb5_rd_priv
000000019489c5a4 (__TEXT,__text) external _krb5_rd_rep
00000001948a7db8 (__TEXT,__text) external _krb5_rd_req
00000001948a83b4 (__TEXT,__text) external _krb5_rd_safe
000000019489c5ac (__TEXT,__text) external _krb5_read_password
00000001948a0efc (__TEXT,__text) external _krb5_realm_compare
00000001948a809c (__TEXT,__text) external _krb5_recvauth
00000001948a8194 (__TEXT,__text) external _krb5_recvauth_version
000000019489c5b4 (__TEXT,__text) external _krb5_salttype_to_string
00000001948a8668 (__TEXT,__text) external _krb5_sendauth
000000019489c5bc (__TEXT,__text) external _krb5_server_decrypt_ticket_keytab
                 (undefined) external _krb5_set_default_realm (from Heimdal)
                 (indirect) external _krb5_set_default_realm (for _krb5_set_default_realm)
00000001948a917c (__TEXT,__text) external _krb5_set_default_tgs_enctypes
00000001948a9120 (__TEXT,__text) external _krb5_set_default_tgs_ktypes
                 (undefined) external _krb5_set_error_message (from Heimdal)
                 (indirect) external _krb5_set_error_message (for _krb5_set_error_message)
00000001948a8dfc (__TEXT,__text) external _krb5_set_password
00000001948a8d04 (__TEXT,__text) external _krb5_set_password_using_ccache
000000019489c5c4 (__TEXT,__text) external _krb5_set_principal_realm
00000001948a05f0 (__TEXT,__text) external _krb5_set_real_time
00000001948a0e4c (__TEXT,__text) external _krb5_sname_to_principal
000000019489c5cc (__TEXT,__text) external _krb5_string_to_cksumtype
00000001948a0498 (__TEXT,__text) external _krb5_string_to_deltat
000000019489c5d4 (__TEXT,__text) external _krb5_string_to_enctype
00000001948a9018 (__TEXT,__text) external _krb5_string_to_key
000000019489c5dc (__TEXT,__text) external _krb5_string_to_salttype
00000001948a89e0 (__TEXT,__text) external _krb5_string_to_timestamp
00000001e62a0610 (__DATA_CONST,__const) non-external _krb5_string_to_timestamp.atime_format_table
00000001948a0168 (__TEXT,__text) external _krb5_timeofday
000000019489c5e4 (__TEXT,__text) external _krb5_timestamp_to_sfstring
000000019489c5ec (__TEXT,__text) external _krb5_timestamp_to_string
00000001948a0c54 (__TEXT,__text) external _krb5_unparse_name
000000019489c5f4 (__TEXT,__text) external _krb5_unparse_name_ext
000000019489c5fc (__TEXT,__text) external _krb5_unparse_name_flags
000000019489c604 (__TEXT,__text) external _krb5_unparse_name_flags_ext
00000001948a00ec (__TEXT,__text) external _krb5_us_timeofday
00000001e9c00eb0 (__DATA,__common) external _krb5_use_broken_arcfour_string2key
00000001948a91d8 (__TEXT,__text) external _krb5_use_enctype
000000019489c60c (__TEXT,__text) external _krb5_verify_checksum
000000019489f014 (__TEXT,__text) external _krb5_verify_init_creds
000000019489eff4 (__TEXT,__text) external _krb5_verify_init_creds_opt_init
000000019489effc (__TEXT,__text) external _krb5_verify_init_creds_opt_set_ap_req_nofail
                 (undefined) external _krb5_vset_error_message (from Heimdal)
                 (indirect) external _krb5_vset_error_message (for _krb5_vset_error_message)
000000019489c614 (__TEXT,__text) external _krb5int_accessor
000000019489c620 (__TEXT,__text) external _krb5int_freeaddrinfo
000000019489c628 (__TEXT,__text) external _krb5int_gai_strerror
000000019489c630 (__TEXT,__text) external _krb5int_getaddrinfo
000000019489c638 (__TEXT,__text) external _krb5int_gmt_mktime
000000019489c640 (__TEXT,__text) external _krb5int_init_context_kdc
000000019489c648 (__TEXT,__text) external _krb5int_pkinit_auth_pack_decode
000000019489c650 (__TEXT,__text) external _krb5int_pkinit_create_cms_msg
000000019489c658 (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_rep_encode
000000019489c660 (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_req_decode
000000019489c668 (__TEXT,__text) external _krb5int_pkinit_parse_cms_msg
000000019489c670 (__TEXT,__text) external _krb5int_pkinit_reply_key_pack_encode
00000001e9c005d0 (__DATA,__data) non-external _krb5int_profile_shared_data
00000001948a6f60 (__TEXT,__text) external _krb__get_srvtabname
00000001948a6ca4 (__TEXT,__text) external _krb_change_password
00000001948a6dc4 (__TEXT,__text) external _krb_check_auth
00000001948a6ed0 (__TEXT,__text) external _krb_delete_cred
00000001948a6ef0 (__TEXT,__text) external _krb_get_admhst
00000001948a6e5c (__TEXT,__text) external _krb_get_cred
00000001948a6cb4 (__TEXT,__text) external _krb_get_err_text
00000001948a6d0c (__TEXT,__text) external _krb_get_in_tkt
00000001948a6d14 (__TEXT,__text) external _krb_get_in_tkt_creds
00000001948a6ef8 (__TEXT,__text) external _krb_get_krbhst
00000001948a6ee8 (__TEXT,__text) external _krb_get_lrealm
00000001948a6ec8 (__TEXT,__text) external _krb_get_nth_cred
00000001948a6ec0 (__TEXT,__text) external _krb_get_num_cred
00000001948a6d1c (__TEXT,__text) external _krb_get_phost
00000001948a6ee0 (__TEXT,__text) external _krb_get_profile
00000001948a6d6c (__TEXT,__text) external _krb_get_pw_in_tkt
00000001948a6d74 (__TEXT,__text) external _krb_get_pw_in_tkt_creds
00000001948a6d84 (__TEXT,__text) external _krb_get_svc_in_tkt
00000001948a6e54 (__TEXT,__text) external _krb_get_tf_fullname
00000001948a6e4c (__TEXT,__text) external _krb_get_tf_realm
00000001948a6d8c (__TEXT,__text) external _krb_get_ticket_for_service
00000001948a6f58 (__TEXT,__text) external _krb_life_to_time
00000001948a6dcc (__TEXT,__text) external _krb_mk_auth
00000001948a6dd4 (__TEXT,__text) external _krb_mk_err
00000001948a6ddc (__TEXT,__text) external _krb_mk_priv
00000001948a6de4 (__TEXT,__text) external _krb_mk_req
00000001948a6dec (__TEXT,__text) external _krb_mk_req_creds
00000001948a6dfc (__TEXT,__text) external _krb_mk_safe
00000001948a6e0c (__TEXT,__text) external _krb_rd_err
00000001948a6e14 (__TEXT,__text) external _krb_rd_priv
00000001948a6e1c (__TEXT,__text) external _krb_rd_req
00000001948a6e24 (__TEXT,__text) external _krb_rd_req_int
00000001948a6e2c (__TEXT,__text) external _krb_rd_safe
00000001948a6f00 (__TEXT,__text) external _krb_realmofhost
00000001948a6e3c (__TEXT,__text) external _krb_recvauth
00000001948a6e44 (__TEXT,__text) external _krb_sendauth
00000001948a6df4 (__TEXT,__text) external _krb_set_lifetime
00000001948a6eb4 (__TEXT,__text) external _krb_set_tkt_string
00000001948a6f50 (__TEXT,__text) external _krb_time_to_life
00000001948a6dbc (__TEXT,__text) external _kuserok
                 (undefined) external _link (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00000001948a0958 (__TEXT,__text) non-external _map_mit_principal
00000001948a82a0 (__TEXT,__text) non-external _match_appl_version
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _mktime (from libSystem)
000000019489f158 (__TEXT,__text) non-external (was a private external) _mshim_ctx
00000001948a9604 (__TEXT,__text) non-external _mshim_ctx.cold.1
00000001948a9618 (__TEXT,__text) non-external _mshim_ctx.cold.2
00000001e9c00630 (__DATA,__bss) non-external _mshim_ctx.key
00000001e9c00628 (__DATA,__bss) non-external _mshim_ctx.once
000000019489f0d8 (__TEXT,__text) non-external (was a private external) _mshim_failure
00000001948a9600 (__TEXT,__text) non-external _mshim_failure.cold.1
000000019489ed4c (__TEXT,__text) non-external _mshim_gic_opt
000000019489f7e8 (__TEXT,__text) non-external (was a private external) _mshim_haprepencpart2maprepencpart
000000019489f62c (__TEXT,__text) non-external (was a private external) _mshim_hcred2mcred
000000019489f25c (__TEXT,__text) non-external (was a private external) _mshim_hdata2mdata
000000019489fa34 (__TEXT,__text) non-external (was a private external) _mshim_herror2merror
000000019489f2e8 (__TEXT,__text) non-external (was a private external) _mshim_hkeyblock2mkeyblock
00000001948a08f0 (__TEXT,__text) non-external (was a private external) _mshim_hprinc2mprinc
000000019489f85c (__TEXT,__text) non-external (was a private external) _mshim_hreplay2mreplay
00000001948a7ebc (__TEXT,__text) non-external _mshim_hticket2mticket
000000019489bb2c (__TEXT,__text) non-external (was a private external) _mshim_log_entry
00000001948a9600 (__TEXT,__text) non-external _mshim_log_entry.cold.1
000000019489f214 (__TEXT,__text) non-external (was a private external) _mshim_malloc
00000001948a9640 (__TEXT,__text) non-external _mshim_malloc.cold.1
000000019489f464 (__TEXT,__text) non-external (was a private external) _mshim_mcred2hcred
000000019489f2a4 (__TEXT,__text) non-external (was a private external) _mshim_mdata2hdata
000000019489f340 (__TEXT,__text) non-external (was a private external) _mshim_mkeyblock2hkeyblock
000000019489fb28 (__TEXT,__text) non-external (was a private external) _mshim_remap_flags
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00000001e9c00618 (__DATA,__data) non-external _notify_token
00000001e62a04b8 (__DATA_CONST,__const) non-external _oidsets
00000001e9c004d0 (__DATA,__data) non-external _prof_error_strings
00000001948a43c0 (__TEXT,__text) external _profile_abandon
00000001948a599c (__TEXT,__text) non-external (was a private external) _profile_add_node
00000001948a5590 (__TEXT,__text) external _profile_add_relation
00000001948a5374 (__TEXT,__text) external _profile_clear_relation
00000001948a32a0 (__TEXT,__text) non-external (was a private external) _profile_close_file
00000001948a3300 (__TEXT,__text) external _profile_configuration_updated
00000001948a4034 (__TEXT,__text) non-external (was a private external) _profile_copy
00000001948a57b0 (__TEXT,__text) non-external (was a private external) _profile_create_node
00000001948a35e8 (__TEXT,__text) non-external (was a private external) _profile_dereference_data
00000001948a31f4 (__TEXT,__text) non-external (was a private external) _profile_dereference_data_locked
00000001948a2c8c (__TEXT,__text) non-external (was a private external) _profile_file_is_writable
00000001948a5b10 (__TEXT,__text) non-external (was a private external) _profile_find_node
00000001948a5c44 (__TEXT,__text) non-external (was a private external) _profile_find_node_relation
00000001948a5cb0 (__TEXT,__text) non-external (was a private external) _profile_find_node_subsection
00000001948a431c (__TEXT,__text) external _profile_flush
00000001948a3360 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data
00000001948a330c (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_buffer
00000001948a3578 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_file
00000001948a43ac (__TEXT,__text) external _profile_flush_to_buffer
00000001948a4364 (__TEXT,__text) external _profile_flush_to_file
00000001948a43b8 (__TEXT,__text) external _profile_free_buffer
00000001948a365c (__TEXT,__text) non-external (was a private external) _profile_free_file
00000001948a36a8 (__TEXT,__text) external _profile_free_list
00000001948a5734 (__TEXT,__text) non-external (was a private external) _profile_free_node
00000001948a3b1c (__TEXT,__text) external _profile_get_boolean
00000001948a39f4 (__TEXT,__text) external _profile_get_integer
00000001948a5b00 (__TEXT,__text) non-external (was a private external) _profile_get_node_name
00000001948a5d18 (__TEXT,__text) non-external (was a private external) _profile_get_node_parent
00000001948a5b08 (__TEXT,__text) non-external (was a private external) _profile_get_node_value
00000001948a3cfc (__TEXT,__text) external _profile_get_relation_names
00000001948a393c (__TEXT,__text) external _profile_get_string
00000001948a3c34 (__TEXT,__text) external _profile_get_subsection_names
00000001948a38b8 (__TEXT,__text) non-external (was a private external) _profile_get_value
00000001948a36fc (__TEXT,__text) external _profile_get_values
00000001948a3eb8 (__TEXT,__text) external _profile_init
00000001948a40f4 (__TEXT,__text) external _profile_init_path
00000001948a42cc (__TEXT,__text) external _profile_is_modified
00000001948a5af4 (__TEXT,__text) non-external (was a private external) _profile_is_node_final
00000001948a4268 (__TEXT,__text) external _profile_is_writable
00000001948a3e00 (__TEXT,__text) external _profile_iterator
00000001948a3df8 (__TEXT,__text) external _profile_iterator_create
00000001948a3dfc (__TEXT,__text) external _profile_iterator_free
00000001948a2c88 (__TEXT,__text) non-external (was a private external) _profile_library_initializer
00000001948a3644 (__TEXT,__text) non-external (was a private external) _profile_lock_global
