00007ffb41ed6e30 (__DATA,__common) external _AfterColour
00007ffb0f1bcb62 (__TEXT,__text) external __ZN4llvm6object10ObjectFile20createCOFFObjectFileENS_15MemoryBufferRefE
00007ffb0f23eaee (__TEXT,__text) external __ZN4llvm6object10ObjectFile20createWasmObjectFileENS_15MemoryBufferRefE
00007ffb0f21b6c8 (__TEXT,__text) external __ZN4llvm6object10ObjectFile21createMachOObjectFileENS_15MemoryBufferRefEjj
00007ffb0f251c8e (__TEXT,__text) external __ZN4llvm6object10ObjectFile21createXCOFFObjectFileENS_15MemoryBufferRefEj
00007ffb0f233a52 (__TEXT,__text) external __ZN4llvm6object10ObjectFile24createMetalLibObjectFileENS_15MemoryBufferRefE
00007ffb0f237160 (__TEXT,__text) external __ZN4llvm6object10ObjectFile6anchorEv
00007ffb0f237166 (__TEXT,__text) external __ZN4llvm6object10ObjectFileC2EjNS_15MemoryBufferRefE
00007ffb41ed6680 (__DATA,__common) external __ZN4llvm6object11BinaryError2IDE
00007ffb0f1fdcc2 (__TEXT,__text) external __ZN4llvm6object11BinaryError6anchorEv
00007ffb0f20d672 (__TEXT,__text) external __ZN4llvm6object11ExportEntry11moveToFirstEv
00007ffb0f20e684 (__TEXT,__text) external __ZN4llvm6object11ExportEntry11readULEB128ERPKhPPKc
00007ffb0f20e21a (__TEXT,__text) external __ZN4llvm6object11ExportEntry19pushDownUntilBottomEv
00007ffb0f20e7c6 (__TEXT,__text) external __ZN4llvm6object11ExportEntry8moveNextEv
00007ffb0f20d6e2 (__TEXT,__text) external __ZN4llvm6object11ExportEntry8pushNodeEy
00007ffb0f20e7aa (__TEXT,__text) external __ZN4llvm6object11ExportEntry9NodeStateC1EPKh
00007ffb0f20e78e (__TEXT,__text) external __ZN4llvm6object11ExportEntry9NodeStateC2EPKh
00007ffb0f20e202 (__TEXT,__text) external __ZN4llvm6object11ExportEntry9moveToEndEv
00007ffb0f20d61e (__TEXT,__text) external __ZN4llvm6object11ExportEntryC1EPNS_5ErrorEPKNS0_15MachOObjectFileENS_8ArrayRefIhEE
00007ffb0f20d5ca (__TEXT,__text) external __ZN4llvm6object11ExportEntryC2EPNS_5ErrorEPKNS0_15MachOObjectFileENS_8ArrayRefIhEE
00007ffb0f251d14 (__TEXT,__text) external __ZN4llvm6object11TBVectorExt6createENS_9StringRefE
00007ffb0f251dc8 (__TEXT,__text) external __ZN4llvm6object11TBVectorExtC1ENS_9StringRefERNS_5ErrorE
00007ffb0f251dd2 (__TEXT,__text) external __ZN4llvm6object11TBVectorExtC2ENS_9StringRefERNS_5ErrorE
00007ffb0f219a2e (__TEXT,__text) external __ZN4llvm6object12AIRHashEntry11moveToFirstEv
00007ffb0f219644 (__TEXT,__text) external __ZN4llvm6object12AIRHashEntry8moveNextEv
00007ffb0f219ad8 (__TEXT,__text) external __ZN4llvm6object12AIRHashEntry9moveToEndEv
00007ffb0f1bcbaa (__TEXT,__text) external __ZN4llvm6object12BaseRelocRef8moveNextEv
00007ffb0f1be9da (__TEXT,__text) external __ZN4llvm6object12Decompressor10decompressENS_15MutableArrayRefIcEE
00007ffb0f1be690 (__TEXT,__text) external __ZN4llvm6object12Decompressor10isGnuStyleENS_9StringRefE
00007ffb0f1be8d2 (__TEXT,__text) external __ZN4llvm6object12Decompressor12isCompressedERKNS0_10SectionRefE
00007ffb0f1be9ae (__TEXT,__text) external __ZN4llvm6object12Decompressor22isCompressedELFSectionEyNS_9StringRefE
00007ffb0f1be6b4 (__TEXT,__text) external __ZN4llvm6object12Decompressor26consumeCompressedGnuHeaderEv
00007ffb0f1be746 (__TEXT,__text) external __ZN4llvm6object12Decompressor27consumeCompressedZLibHeaderEbb
00007ffb0f1be5da (__TEXT,__text) external __ZN4llvm6object12Decompressor6createENS_9StringRefES2_bb
00007ffb0f1be67a (__TEXT,__text) external __ZN4llvm6object12DecompressorC1ENS_9StringRefE
00007ffb0f1be8bc (__TEXT,__text) external __ZN4llvm6object12DecompressorC2ENS_9StringRefE
00007ffb0f1fe940 (__TEXT,__text) external __ZN4llvm6object12IRObjectFile19findBitcodeInObjectERKNS0_10ObjectFileE
00007ffb0f1feaa6 (__TEXT,__text) external __ZN4llvm6object12IRObjectFile22findBitcodeInMemBufferENS_15MemoryBufferRefE
00007ffb0f1febdc (__TEXT,__text) external __ZN4llvm6object12IRObjectFile6createENS_15MemoryBufferRefERNS_11LLVMContextE
00007ffb0f1fe7f4 (__TEXT,__text) external __ZN4llvm6object12IRObjectFileC1ENS_15MemoryBufferRefENSt3__16vectorINS3_10unique_ptrINS_6ModuleENS3_14default_deleteIS6_EEEENS3_9allocatorIS9_EEEE
00007ffb0f1fe720 (__TEXT,__text) external __ZN4llvm6object12IRObjectFileC2ENS_15MemoryBufferRefENSt3__16vectorINS3_10unique_ptrINS_6ModuleENS3_14default_deleteIS6_EEEENS3_9allocatorIS9_EEEE
00007ffb0f1fe876 (__TEXT,__text) external __ZN4llvm6object12IRObjectFileD0Ev
00007ffb0f1fe86c (__TEXT,__text) external __ZN4llvm6object12IRObjectFileD1Ev
00007ffb0f1fe7fe (__TEXT,__text) external __ZN4llvm6object12IRObjectFileD2Ev
00007ffb0f234a1e (__TEXT,__text) external __ZN4llvm6object12MinidumpFile12getDataSliceENS_8ArrayRefIhEEmm
00007ffb0f234e1c (__TEXT,__text) external __ZN4llvm6object12MinidumpFile6createENS_15MemoryBufferRefE
00007ffb0f23a4fa (__TEXT,__text) external __ZN4llvm6object12SymbolicFile14isSymbolicFileENS_10file_magicEPKNS_11LLVMContextE
00007ffb0f23a1ea (__TEXT,__text) external __ZN4llvm6object12SymbolicFile18createSymbolicFileENS_15MemoryBufferRefENS_10file_magicEPNS_11LLVMContextEb
00007ffb0f23a1b4 (__TEXT,__text) external __ZN4llvm6object12SymbolicFileC2EjNS_15MemoryBufferRefE
00007ffb0f23a1e4 (__TEXT,__text) external __ZN4llvm6object12SymbolicFileD0Ev
00007ffb0f23a1de (__TEXT,__text) external __ZN4llvm6object12SymbolicFileD1Ev
00007ffb0f23a1d8 (__TEXT,__text) external __ZN4llvm6object12SymbolicFileD2Ev
00007ffb0f1b52fa (__TEXT,__text) external __ZN4llvm6object12createBinaryENS_15MemoryBufferRefEPNS_11LLVMContextEb
00007ffb0f1b5560 (__TEXT,__text) external __ZN4llvm6object12createBinaryENS_9StringRefEPNS_11LLVMContextEb
00007ffb0f1ff00f (__TEXT,__text) external __ZN4llvm6object12readIRSymtabENS_15MemoryBufferRefE
00007ffb0f23c3ec (__TEXT,__text) external __ZN4llvm6object13TapiUniversal6createENS_15MemoryBufferRefE
00007ffb0f23c31a (__TEXT,__text) external __ZN4llvm6object13TapiUniversalC1ENS_15MemoryBufferRefERNS_5ErrorE
00007ffb0f23bdc6 (__TEXT,__text) external __ZN4llvm6object13TapiUniversalC2ENS_15MemoryBufferRefERNS_5ErrorE
00007ffb0f23c368 (__TEXT,__text) external __ZN4llvm6object13TapiUniversalD0Ev
00007ffb0f23c35e (__TEXT,__text) external __ZN4llvm6object13TapiUniversalD1Ev
00007ffb0f23c324 (__TEXT,__text) external __ZN4llvm6object13TapiUniversalD2Ev
00007ffb0f1bb1a0 (__TEXT,__text) external __ZN4llvm6object14COFFObjectFile10initializeEv
00007ffb0f1bac4c (__TEXT,__text) external __ZN4llvm6object14COFFObjectFile16initBaseRelocPtrEv
00007ffb0f1bafee (__TEXT,__text) external __ZN4llvm6object14COFFObjectFile17initLoadConfigPtrEv
00007ffb0f1babce (__TEXT,__text) external __ZN4llvm6object14COFFObjectFile18initExportTablePtrEv
00007ffb0f1baa0c (__TEXT,__text) external __ZN4llvm6object14COFFObjectFile18initImportTablePtrEv
00007ffb0f1b9ff8 (__TEXT,__text) external __ZN4llvm6object14COFFObjectFile18initSymbolTablePtrEv
00007ffb0f1baddc (__TEXT,__text) external __ZN4llvm6object14COFFObjectFile19initTLSDirectoryPtrEv
00007ffb0f1bacda (__TEXT,__text) external __ZN4llvm6object14COFFObjectFile21initDebugDirectoryPtrEv
00007ffb0f1bab40 (__TEXT,__text) external __ZN4llvm6object14COFFObjectFile23initDelayImportTablePtrEv
00007ffb0f1bb06c (__TEXT,__text) external __ZN4llvm6object14COFFObjectFile6createENS_15MemoryBufferRefE
00007ffb0f1bb134 (__TEXT,__text) external __ZN4llvm6object14COFFObjectFileC1ENS_15MemoryBufferRefE
00007ffb0f1bb6ea (__TEXT,__text) external __ZN4llvm6object14COFFObjectFileC2ENS_15MemoryBufferRefE
00007ffb40888e50 (__DATA_CONST,__const) external __ZN4llvm6object14ElfSymbolTypesE
00007ffb0f2151ce (__TEXT,__text) external __ZN4llvm6object14MachOBindEntryC1EPNS_5ErrorEPKNS0_15MachOObjectFileENS_8ArrayRefIhEEbNS0_20MachORebaseBindEntry4KindE
00007ffb0f21513c (__TEXT,__text) external __ZN4llvm6object14MachOBindEntryC2EPNS_5ErrorEPKNS0_15MachOObjectFileENS_8ArrayRefIhEEbNS0_20MachORebaseBindEntry4KindE
00007ffb0f23f308 (__TEXT,__text) external __ZN4llvm6object14WasmObjectFile12parseSectionERNS0_11WasmSectionE
00007ffb0f246f50 (__TEXT,__text) external __ZN4llvm6object14WasmObjectFile13getDefinedTagEj
00007ffb0f2408d4 (__TEXT,__text) external __ZN4llvm6object14WasmObjectFile15parseTagSectionERNS1_11ReadContextE
00007ffb0f246f36 (__TEXT,__text) external __ZN4llvm6object14WasmObjectFile16getDefinedGlobalEj
00007ffb0f241912 (__TEXT,__text) external __ZN4llvm6object14WasmObjectFile16parseCodeSectionERNS1_11ReadContextE
00007ffb0f241c4a (__TEXT,__text) external __ZN4llvm6object14WasmObjectFile16parseDataSectionERNS1_11ReadContextE
00007ffb0f2413cc (__TEXT,__text) external __ZN4llvm6object14WasmObjectFile16parseElemSectionERNS1_11ReadContextE
00007ffb0f2429c8 (__TEXT,__text) external __ZN4llvm6object14WasmObjectFile16parseNameSectionERNS1_11ReadContextE
00007ffb0f23f674 (__TEXT,__text) external __ZN4llvm6object14WasmObjectFile16parseTypeSectionERNS1_11ReadContextE
00007ffb0f246302 (__TEXT,__text) external __ZN4llvm6object14WasmObjectFile17parseRelocSectionENS_9StringRefERNS1_11ReadContextE
00007ffb0f241368 (__TEXT,__text) external __ZN4llvm6object14WasmObjectFile17parseStartSectionERNS1_11ReadContextE
00007ffb0f2402fa (__TEXT,__text) external __ZN4llvm6object14WasmObjectFile17parseTableSectionERNS1_11ReadContextE
00007ffb0f242ff2 (__TEXT,__text) external __ZN4llvm6object14WasmObjectFile18getDefinedFunctionEj
00007ffb0f23f4fa (__TEXT,__text) external __ZN4llvm6object14WasmObjectFile18parseCustomSectionERNS0_11WasmSectionERNS1_11ReadContextE
00007ffb0f24212c (__TEXT,__text) external __ZN4llvm6object14WasmObjectFile18parseDylinkSectionERNS1_11ReadContextE
00007ffb0f240f1e (__TEXT,__text) external __ZN4llvm6object14WasmObjectFile18parseExportSectionERNS1_11ReadContextE
00007ffb0f240c24 (__TEXT,__text) external __ZN4llvm6object14WasmObjectFile18parseGlobalSectionERNS1_11ReadContextE
00007ffb0f23f9ec (__TEXT,__text) external __ZN4llvm6object14WasmObjectFile18parseImportSectionERNS1_11ReadContextE
00007ffb0f240656 (__TEXT,__text) external __ZN4llvm6object14WasmObjectFile18parseMemorySectionERNS1_11ReadContextE
00007ffb0f24239a (__TEXT,__text) external __ZN4llvm6object14WasmObjectFile19parseDylink0SectionERNS1_11ReadContextE
00007ffb0f2431a6 (__TEXT,__text) external __ZN4llvm6object14WasmObjectFile19parseLinkingSectionERNS1_11ReadContextE
00007ffb0f24000c (__TEXT,__text) external __ZN4llvm6object14WasmObjectFile20parseFunctionSectionERNS1_11ReadContextE
00007ffb0f2420ec (__TEXT,__text) external __ZN4llvm6object14WasmObjectFile21parseDataCountSectionERNS1_11ReadContextE
00007ffb0f2453fe (__TEXT,__text) external __ZN4llvm6object14WasmObjectFile21parseProducersSectionERNS1_11ReadContextE
00007ffb0f244c92 (__TEXT,__text) external __ZN4llvm6object14WasmObjectFile25parseLinkingSectionComdatERNS1_11ReadContextE
00007ffb0f2436dc (__TEXT,__text) external __ZN4llvm6object14WasmObjectFile25parseLinkingSectionSymtabERNS1_11ReadContextE
00007ffb0f245c8c (__TEXT,__text) external __ZN4llvm6object14WasmObjectFile26parseTargetFeaturesSectionERNS1_11ReadContextE
00007ffb0f23f4f0 (__TEXT,__text) external __ZN4llvm6object14WasmObjectFileC1ENS_15MemoryBufferRefERNS_5ErrorE
00007ffb0f23eb66 (__TEXT,__text) external __ZN4llvm6object14WasmObjectFileC2ENS_15MemoryBufferRefERNS_5ErrorE
00007ffb0f23a618 (__TEXT,__text) external __ZN4llvm6object14compareAddressEPKNS0_8SymEntryES3_
00007ffb0f215e60 (__TEXT,__text) external __ZN4llvm6object15MachOObjectFile10fixupTableERNS_5ErrorENS0_22MachOChainedFixupEntry9FixupKindE
00007ffb0f20ca20 (__TEXT,__text) external __ZN4llvm6object15MachOObjectFile11getHostArchEv
00007ffb0f20ca6a (__TEXT,__text) external __ZN4llvm6object15MachOObjectFile11isValidArchENS_9StringRefE
00007ffb0f214f98 (__TEXT,__text) external __ZN4llvm6object15MachOObjectFile11rebaseTableERNS_5ErrorE
00007ffb0f214b08 (__TEXT,__text) external __ZN4llvm6object15MachOObjectFile11rebaseTableERNS_5ErrorEPS1_NS_8ArrayRefIhEEbb
00007ffb0f20b4bc (__TEXT,__text) external __ZN4llvm6object15MachOObjectFile13getArchTripleEjjPPKcS4_
00007ffb0f20caf6 (__TEXT,__text) external __ZN4llvm6object15MachOObjectFile13getValidArchsEv
00007ffb0f215cb0 (__TEXT,__text) external __ZN4llvm6object15MachOObjectFile13lazyBindTableERNS_5ErrorE
00007ffb0f215d88 (__TEXT,__text) external __ZN4llvm6object15MachOObjectFile13weakBindTableERNS_5ErrorE
00007ffb0f21b860 (__TEXT,__text) external __ZN4llvm6object15MachOObjectFile14getObjcSymbolsEv
00007ffb0f21db2a (__TEXT,__text) external __ZN4llvm6object15MachOObjectFile18isMachOPairedRelocEyy
00007ffb0f21cf38 (__TEXT,__text) external __ZN4llvm6object15MachOObjectFile21findDsymObjectMembersENS_9StringRefE
00007ffb0f20a604 (__TEXT,__text) external __ZN4llvm6object15MachOObjectFile21guessLibraryShortNameENS_9StringRefERbRS2_
00007ffb0f202020 (__TEXT,__text) external __ZN4llvm6object15MachOObjectFile6createENS_15MemoryBufferRefEbbjj
00007ffb0f20e8aa (__TEXT,__text) external __ZN4llvm6object15MachOObjectFile7exportsERNS_5ErrorENS_8ArrayRefIhEEPKS1_
00007ffb0f20b368 (__TEXT,__text) external __ZN4llvm6object15MachOObjectFile7getArchEjj
00007ffb0f215c5a (__TEXT,__text) external __ZN4llvm6object15MachOObjectFile9bindTableERNS_5ErrorE
00007ffb0f2157e0 (__TEXT,__text) external __ZN4llvm6object15MachOObjectFile9bindTableERNS_5ErrorEPS1_NS_8ArrayRefIhEEbNS0_20MachORebaseBindEntry4KindE
00007ffb0f2020be (__TEXT,__text) external __ZN4llvm6object15MachOObjectFileC1ENS_15MemoryBufferRefEbbRNS_5ErrorEjj
00007ffb0f2020c8 (__TEXT,__text) external __ZN4llvm6object15MachOObjectFileC2ENS_15MemoryBufferRefEbbRNS_5ErrorEjj
00007ffb0f248aea (__TEXT,__text) external __ZN4llvm6object15WindowsResource12getHeadEntryEv
00007ffb0f248a12 (__TEXT,__text) external __ZN4llvm6object15WindowsResource21createWindowsResourceENS_15MemoryBufferRefE
00007ffb0f2489b4 (__TEXT,__text) external __ZN4llvm6object15WindowsResourceC1ENS_15MemoryBufferRefE
00007ffb0f248950 (__TEXT,__text) external __ZN4llvm6object15WindowsResourceC2ENS_15MemoryBufferRefE
00007ffb0f250ed6 (__TEXT,__text) external __ZN4llvm6object15XCOFFObjectFile16parseStringTableEPKS1_y
00007ffb0f24f8aa (__TEXT,__text) external __ZN4llvm6object15XCOFFObjectFile23isReservedSectionNumberEs
00007ffb0f24eb1c (__TEXT,__text) external __ZN4llvm6object15XCOFFObjectFile29getAdvancedSymbolEntryAddressEmj
00007ffb0f2515a2 (__TEXT,__text) external __ZN4llvm6object15XCOFFObjectFile6createEjNS_15MemoryBufferRefE
00007ffb0f250e98 (__TEXT,__text) external __ZN4llvm6object15XCOFFObjectFileC1EjNS_15MemoryBufferRefE
00007ffb0f250e5a (__TEXT,__text) external __ZN4llvm6object15XCOFFObjectFileC2EjNS_15MemoryBufferRefE
00007ffb10e1aa82 (__TEXT,__const) weak external __ZN4llvm6object15XCOFFRelocationINS_7support6detail31packed_endian_specific_integralIjLNS2_10endiannessE0ELm1ELm1EEEE21XR_BIASED_LENGTH_MASKE
00007ffb10e1aa80 (__TEXT,__const) weak external __ZN4llvm6object15XCOFFRelocationINS_7support6detail31packed_endian_specific_integralIjLNS2_10endiannessE0ELm1ELm1EEEE22XR_SIGN_INDICATOR_MASKE
00007ffb10e1aa81 (__TEXT,__const) weak external __ZN4llvm6object15XCOFFRelocationINS_7support6detail31packed_endian_specific_integralIjLNS2_10endiannessE0ELm1ELm1EEEE23XR_FIXUP_INDICATOR_MASKE
00007ffb10e1aa85 (__TEXT,__const) weak external __ZN4llvm6object15XCOFFRelocationINS_7support6detail31packed_endian_specific_integralIyLNS2_10endiannessE0ELm1ELm1EEEE21XR_BIASED_LENGTH_MASKE
00007ffb10e1aa83 (__TEXT,__const) weak external __ZN4llvm6object15XCOFFRelocationINS_7support6detail31packed_endian_specific_integralIyLNS2_10endiannessE0ELm1ELm1EEEE22XR_SIGN_INDICATOR_MASKE
00007ffb10e1aa84 (__TEXT,__const) weak external __ZN4llvm6object15XCOFFRelocationINS_7support6detail31packed_endian_specific_integralIyLNS2_10endiannessE0ELm1ELm1EEEE23XR_FIXUP_INDICATOR_MASKE
00007ffb0f1fddcd (__TEXT,__text) external __ZN4llvm6object15object_categoryEv
00007ffb0f2193fa (__TEXT,__text) external __ZN4llvm6object16AIRPipelineEntry11moveToFirstEv
00007ffb0f219474 (__TEXT,__text) external __ZN4llvm6object16AIRPipelineEntry8moveNextEv
00007ffb0f219468 (__TEXT,__text) external __ZN4llvm6object16AIRPipelineEntry9moveToEndEv
00007ffb0f212044 (__TEXT,__text) external __ZN4llvm6object16MachORebaseEntryC1EPNS_5ErrorEPKNS0_15MachOObjectFileENS_8ArrayRefIhEEbb
00007ffb0f211f08 (__TEXT,__text) external __ZN4llvm6object16MachORebaseEntryC2EPNS_5ErrorEPKNS0_15MachOObjectFileENS_8ArrayRefIhEEbb
00007ffb0f248bc2 (__TEXT,__text) external __ZN4llvm6object16ResourceEntryRef6createENS_15BinaryStreamRefEPKNS0_15WindowsResourceE
00007ffb0f248e54 (__TEXT,__text) external __ZN4llvm6object16ResourceEntryRef8loadNextEv
00007ffb0f248fcc (__TEXT,__text) external __ZN4llvm6object16ResourceEntryRef8moveNextERb
00007ffb0f248e4a (__TEXT,__text) external __ZN4llvm6object16ResourceEntryRefC1ENS_15BinaryStreamRefEPKNS0_15WindowsResourceE
00007ffb0f248d56 (__TEXT,__text) external __ZN4llvm6object16ResourceEntryRefC2ENS_15BinaryStreamRefEPKNS0_15WindowsResourceE
00007ffb0f2156e4 (__TEXT,__text) external __ZN4llvm6object17BindRebaseSegInfo11findSectionEiy
00007ffb0f215722 (__TEXT,__text) external __ZN4llvm6object17BindRebaseSegInfo11sectionNameEiy
00007ffb0f2156b0 (__TEXT,__text) external __ZN4llvm6object17BindRebaseSegInfo11segmentNameEi
00007ffb0f2155f2 (__TEXT,__text) external __ZN4llvm6object17BindRebaseSegInfo18checkSegAndOffsetsEiyhjj
00007ffb0f215758 (__TEXT,__text) external __ZN4llvm6object17BindRebaseSegInfo7addressEjy
00007ffb0f21578c (__TEXT,__text) external __ZN4llvm6object17BindRebaseSegInfo8contentsEjy
00007ffb0f2155e8 (__TEXT,__text) external __ZN4llvm6object17BindRebaseSegInfoC1EPKNS0_15MachOObjectFileE
00007ffb0f215260 (__TEXT,__text) external __ZN4llvm6object17BindRebaseSegInfoC2EPKNS0_15MachOObjectFileE
00007ffb0f1ebd84 (__TEXT,__text) external __ZN4llvm6object17ELFObjectFileBaseC2EjNS_15MemoryBufferRefE
00007ffb0f1bc9f2 (__TEXT,__text) external __ZN4llvm6object17ImportedSymbolRef8moveNextEv
00007ffb0f239e84 (__TEXT,__text) external __ZN4llvm6object17resolveRelocationEPFyyyyyxERKNS0_13RelocationRefEyy
00007ffb0f21790e (__TEXT,__text) weak external __ZN4llvm6object18AIRBuildTableEntryINS_5MachO12air_n_moduleEE11moveToFirstEv
00007ffb0f217882 (__TEXT,__text) weak external __ZN4llvm6object18AIRBuildTableEntryINS_5MachO12air_n_moduleEE8moveNextEj
00007ffb0f21792e (__TEXT,__text) weak external __ZN4llvm6object18AIRBuildTableEntryINS_5MachO12air_n_moduleEE9moveToEndEv
00007ffb0f21785e (__TEXT,__text) weak external __ZN4llvm6object18AIRBuildTableEntryINS_5MachO12air_n_moduleEEC1EPKNS0_15MachOObjectFileEyjyy
00007ffb0f21783a (__TEXT,__text) weak external __ZN4llvm6object18AIRBuildTableEntryINS_5MachO12air_n_moduleEEC2EPKNS0_15MachOObjectFileEyjyy
00007ffb0f217c08 (__TEXT,__text) weak external __ZN4llvm6object18AIRBuildTableEntryINS_5MachO12air_n_objectEE11moveToFirstEv
00007ffb0f217b12 (__TEXT,__text) weak external __ZN4llvm6object18AIRBuildTableEntryINS_5MachO12air_n_objectEE8moveNextEj
00007ffb0f217c28 (__TEXT,__text) weak external __ZN4llvm6object18AIRBuildTableEntryINS_5MachO12air_n_objectEE9moveToEndEv
00007ffb0f217aee (__TEXT,__text) weak external __ZN4llvm6object18AIRBuildTableEntryINS_5MachO12air_n_objectEEC1EPKNS0_15MachOObjectFileEyjyy
00007ffb0f217aca (__TEXT,__text) weak external __ZN4llvm6object18AIRBuildTableEntryINS_5MachO12air_n_objectEEC2EPKNS0_15MachOObjectFileEyjyy
00007ffb0f2177f0 (__TEXT,__text) weak external __ZN4llvm6object18AIRBuildTableEntryINS_5MachO14air_n_metallibEE11moveToFirstEv
00007ffb0f217710 (__TEXT,__text) weak external __ZN4llvm6object18AIRBuildTableEntryINS_5MachO14air_n_metallibEE8moveNextEj
00007ffb0f217810 (__TEXT,__text) weak external __ZN4llvm6object18AIRBuildTableEntryINS_5MachO14air_n_metallibEE9moveToEndEv
00007ffb0f2176ec (__TEXT,__text) weak external __ZN4llvm6object18AIRBuildTableEntryINS_5MachO14air_n_metallibEEC1EPKNS0_15MachOObjectFileEyjyy
00007ffb0f2176c8 (__TEXT,__text) weak external __ZN4llvm6object18AIRBuildTableEntryINS_5MachO14air_n_metallibEEC2EPKNS0_15MachOObjectFileEyjyy
00007ffb0f217a84 (__TEXT,__text) weak external __ZN4llvm6object18AIRBuildTableEntryINS_5MachO16air_n_descriptorEE11moveToFirstEv
00007ffb0f2179a0 (__TEXT,__text) weak external __ZN4llvm6object18AIRBuildTableEntryINS_5MachO16air_n_descriptorEE8moveNextEj
00007ffb0f217aa4 (__TEXT,__text) weak external __ZN4llvm6object18AIRBuildTableEntryINS_5MachO16air_n_descriptorEE9moveToEndEv
00007ffb0f21797c (__TEXT,__text) weak external __ZN4llvm6object18AIRBuildTableEntryINS_5MachO16air_n_descriptorEEC1EPKNS0_15MachOObjectFileEyjyy
00007ffb0f217958 (__TEXT,__text) weak external __ZN4llvm6object18AIRBuildTableEntryINS_5MachO16air_n_descriptorEEC2EPKNS0_15MachOObjectFileEyjyy
00007ffb0f217d52 (__TEXT,__text) weak external __ZN4llvm6object18AIRBuildTableEntryINS_5MachO18air_n_object_indexEE11moveToFirstEv
00007ffb0f217c9a (__TEXT,__text) weak external __ZN4llvm6object18AIRBuildTableEntryINS_5MachO18air_n_object_indexEE8moveNextEj
00007ffb0f217d72 (__TEXT,__text) weak external __ZN4llvm6object18AIRBuildTableEntryINS_5MachO18air_n_object_indexEE9moveToEndEv
00007ffb0f217c76 (__TEXT,__text) weak external __ZN4llvm6object18AIRBuildTableEntryINS_5MachO18air_n_object_indexEEC1EPKNS0_15MachOObjectFileEyjyy
00007ffb0f217c52 (__TEXT,__text) weak external __ZN4llvm6object18AIRBuildTableEntryINS_5MachO18air_n_object_indexEEC2EPKNS0_15MachOObjectFileEyjyy
00007ffb41ed6681 (__DATA,__common) external __ZN4llvm6object18GenericBinaryError2IDE
00007ffb0f1fdcf8 (__TEXT,__text) external __ZN4llvm6object18GenericBinaryErrorC1ERKNS_5TwineE
00007ffb0f1fdd96 (__TEXT,__text) external __ZN4llvm6object18GenericBinaryErrorC1ERKNS_5TwineENS0_12object_errorE
00007ffb0f1fdcc8 (__TEXT,__text) external __ZN4llvm6object18GenericBinaryErrorC2ERKNS_5TwineE
00007ffb0f1fdd28 (__TEXT,__text) external __ZN4llvm6object18GenericBinaryErrorC2ERKNS_5TwineENS0_12object_errorE
00007ffb0f228d4a (__TEXT,__text) external __ZN4llvm6object18MetalLibObjectFile11parseTripleERPKhS3_RNS_5ErrorE
00007ffb0f229004 (__TEXT,__text) external __ZN4llvm6object18MetalLibObjectFile13parseFileSizeERPKhS3_RNS_5ErrorE
00007ffb0f228b86 (__TEXT,__text) external __ZN4llvm6object18MetalLibObjectFile13parseFileTypeERPKhS3_RNS_5ErrorE
00007ffb0f2289e4 (__TEXT,__text) external __ZN4llvm6object18MetalLibObjectFile14parseFileMagicERPKhS3_RNS_5ErrorE
00007ffb0f228a62 (__TEXT,__text) external __ZN4llvm6object18MetalLibObjectFile16parseFileVersionERPKhS3_RNS_5ErrorE
00007ffb0f22a1de (__TEXT,__text) external __ZN4llvm6object18MetalLibObjectFile16parseScriptCountERNS_5ErrorE
00007ffb0f231daa (__TEXT,__text) external __ZN4llvm6object18MetalLibObjectFile18parseExtensionInfoERPKhS3_NS_9StringRefERyS6_RNS_5ErrorE
00007ffb0f22927a (__TEXT,__text) external __ZN4llvm6object18MetalLibObjectFile18parseFunctionCountERNS_5ErrorE
00007ffb0f229a8a (__TEXT,__text) external __ZN4llvm6object18MetalLibObjectFile18parseVariableCountERNS_5ErrorE
00007ffb0f231f16 (__TEXT,__text) external __ZN4llvm6object18MetalLibObjectFile18skipExtensionTokenERPKhS3_RNS_5ErrorE
00007ffb0f2291f6 (__TEXT,__text) external __ZN4llvm6object18MetalLibObjectFile19parseModuleListInfoERPKhS3_RNS_5ErrorE
00007ffb0f2296c6 (__TEXT,__text) external __ZN4llvm6object18MetalLibObjectFile20parseHeaderExtensionERNS_5ErrorE
00007ffb0f229f86 (__TEXT,__text) external __ZN4llvm6object18MetalLibObjectFile20parseReflectionCountERNS_5ErrorE
00007ffb0f229068 (__TEXT,__text) external __ZN4llvm6object18MetalLibObjectFile21parseFunctionListInfoERPKhS3_RNS_5ErrorE
00007ffb0f2290f0 (__TEXT,__text) external __ZN4llvm6object18MetalLibObjectFile23parsePublicMetadataInfoERPKhS3_RNS_5ErrorE
00007ffb0f229d2e (__TEXT,__text) external __ZN4llvm6object18MetalLibObjectFile24parseImportedSymbolCountERNS_5ErrorE
00007ffb0f229174 (__TEXT,__text) external __ZN4llvm6object18MetalLibObjectFile24parsePrivateMetadataInfoERPKhS3_RNS_5ErrorE
00007ffb0f22a43c (__TEXT,__text) external __ZN4llvm6object18MetalLibObjectFileC1ENS_15MemoryBufferRefERNS_5ErrorE
00007ffb0f228724 (__TEXT,__text) external __ZN4llvm6object18MetalLibObjectFileC2ENS_15MemoryBufferRefERNS_5ErrorE
00007ffb0f22a824 (__TEXT,__text) external __ZN4llvm6object18MetalLibObjectFileD0Ev
00007ffb0f22a81a (__TEXT,__text) external __ZN4llvm6object18MetalLibObjectFileD1Ev
