00007ff841e63890 (__DATA,__data) non-external _.compoundliteral
00007ff803454d91 (__TEXT,__text) non-external ___compile_block_invoke
00007ff803454d12 (__TEXT,__text) non-external ___compile_block_invoke.4
00007ff803441804 (__TEXT,__text) non-external ___compute_cost_estimate_block_invoke
00007ff8034484c4 (__TEXT,__text) non-external ___compute_cost_estimate_block_invoke.20
00007ff80344d041 (__TEXT,__text) non-external ___condition_is_contrary_with_any_in_list_block_invoke
00007ff803457704 (__TEXT,__text) non-external ___condition_is_subset_of_all_block_invoke
00007ff803457712 (__TEXT,__text) non-external ___condition_is_subset_of_any_block_invoke
00007ff80344cc11 (__TEXT,__text) non-external ___condition_is_subset_of_any_in_list_block_invoke
00007ff80344d011 (__TEXT,__text) non-external ___condition_is_superset_of_any_in_list_block_invoke
00007ff8034570ca (__TEXT,__text) non-external ___condition_is_transposable_within_reference_block_invoke
00007ff80344d8bd (__TEXT,__text) non-external ___condition_list_is_ordered_by_cost_block_invoke
00007ff80344ecae (__TEXT,__text) non-external ___condition_with_patterns_combined_block_invoke
00007ff803454f58 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32b
00007ff80345923e (__TEXT,__text) non-external ___copy_helper_block_8_32b40r
00007ff803454ca8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r
00007ff803455439 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r
00007ff8034569e0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_8_32r40r48r
00007ff80345c57b (__TEXT,__text) non-external ___copy_helper_block_8_32r40r48r56r64r
00007ff841e6b520 (__DATA,__common) [referenced dynamically] external ___crashreporter_info__
00007ff8034592a4 (__TEXT,__text) non-external ___create_pattern_disjunctions_block_invoke
00007ff80344b3a8 (__TEXT,__text) non-external ___cse_inferior_list_block_invoke
00007ff80344bd94 (__TEXT,__text) non-external ___cse_inferior_list_block_invoke.10
00007ff803452060 (__TEXT,__text) non-external ___cse_inferior_list_block_invoke.12
00007ff80344abc9 (__TEXT,__text) non-external ___cse_multiple_block_invoke
00007ff80343d8c9 (__TEXT,__text) non-external ___define_action_block_invoke
00007ff80345c306 (__TEXT,__text) non-external ___define_action_block_invoke.117
00007ff803443f08 (__TEXT,__text) non-external ___define_action_block_invoke_2
00007ff803442de0 (__TEXT,__text) non-external ___define_combination_filter_block_invoke
00007ff80345b05e (__TEXT,__text) non-external ___define_error_handler_block_invoke
00007ff80345b272 (__TEXT,__text) non-external ___define_error_handler_block_invoke_2
00007ff80343ef02 (__TEXT,__text) non-external ___define_filter_block_invoke
00007ff8034510cc (__TEXT,__text) non-external ___define_network_filter_block_invoke
00007ff80343ed64 (__TEXT,__text) non-external ___define_on_open_handler_block_invoke
00007ff80345a369 (__TEXT,__text) non-external ___define_wrapper_filter_block_invoke
00007ff803454f6f (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32b
00007ff803459276 (__TEXT,__text) non-external ___destroy_helper_block_8_32b40r
00007ff803454cbf (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r
00007ff803455471 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r
00007ff803456a2a (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_8_32r40r48r
00007ff80345c5e9 (__TEXT,__text) non-external ___destroy_helper_block_8_32r40r48r56r64r
00007ff80344a82e (__TEXT,__text) non-external ___eliminate_common_subexpressions_block_invoke
00007ff803457124 (__TEXT,__text) non-external ___eliminate_common_subexpressions_policy_block_invoke
00007ff803457f71 (__TEXT,__text) non-external ___eliminate_dead_code_policy_block_invoke
00007ff8034566ec (__TEXT,__text) non-external ___emit_modifier_list_block_invoke
00007ff80345676f (__TEXT,__text) non-external ___emit_modifier_list_block_invoke.81
00007ff80344f986 (__TEXT,__text) non-external ___emit_profile_block_invoke
00007ff803456425 (__TEXT,__text) non-external ___emit_return_instruction_block_invoke
00007ff80345645c (__TEXT,__text) non-external ___emit_return_instruction_block_invoke.67
00007ff803455c31 (__TEXT,__text) non-external ___emit_variable_names_block_invoke
                 (undefined) external ___error (from libSystem)
00007ff80344c555 (__TEXT,__text) non-external ___expand_logical_conditions_block_invoke
00007ff80344c4bf (__TEXT,__text) non-external ___expand_logical_conditions_block_invoke.9
00007ff803458c49 (__TEXT,__text) non-external ___expand_logical_conditions_policy_block_invoke
00007ff80344da01 (__TEXT,__text) non-external ___factor_block_invoke
00007ff80345863f (__TEXT,__text) non-external ___factor_policy_block_invoke
00007ff80345cc0b (__TEXT,__text) non-external ___generate_mach_syscallmask_block_invoke
00007ff80345cbf1 (__TEXT,__text) non-external ___generate_mig_syscallmask_block_invoke
00007ff80345d155 (__TEXT,__text) non-external ___generate_unix_syscallmask_block_invoke
00007ff803456cd3 (__TEXT,__text) non-external ___iterate_string_operands_with_atom_namespaces_block_invoke
00007ff803442bb6 (__TEXT,__text) non-external ___list_cost_estimate_block_invoke
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
00007ff803448c77 (__TEXT,__text) non-external ___operation_can_return_action_block_invoke
00007ff80345c29b (__TEXT,__text) non-external ___operation_expand_block_invoke
00007ff803456d11 (__TEXT,__text) non-external ___populate_pattern_variable_count_block_invoke
00007ff80344d3c7 (__TEXT,__text) non-external ___reorder_block_invoke
00007ff80344d97e (__TEXT,__text) non-external ___reorder_condition_list_block_invoke
00007ff803459ba0 (__TEXT,__text) non-external ___reorder_policy_block_invoke
00007ff803456e54 (__TEXT,__text) non-external ___reserve_modifier_descriptors_block_invoke
00007ff803456ea4 (__TEXT,__text) non-external ___reserve_modifier_descriptors_block_invoke.20
00007ff80344d109 (__TEXT,__text) non-external ___resolve_jumps_block_invoke
                 (undefined) external ___sandbox_ms (from libSystem)
00007ff80345456f (__TEXT,__text) non-external ___sandbox_prepare_user_home_mount_block_invoke
00007ff803454ab2 (__TEXT,__text) non-external ___sandbox_register_network_approval_policy_exemption_for_share_block_invoke
00007ff80344edea (__TEXT,__text) non-external ___sb_analyze_check_dependencies_profile_block_invoke
00007ff80345567b (__TEXT,__text) non-external ___sb_bitmask_is_subset_block_invoke
00007ff803449090 (__TEXT,__text) non-external ___sb_bytecode_output_profile_block_invoke
00007ff803457559 (__TEXT,__text) non-external ___sb_condition_conjunction_block_invoke
00007ff8034438b2 (__TEXT,__text) non-external ___sb_condition_conjunction_block_invoke_2
00007ff80345754a (__TEXT,__text) non-external ___sb_condition_disjunction_block_invoke
00007ff803442c09 (__TEXT,__text) non-external ___sb_condition_disjunction_block_invoke_2
00007ff803451ac4 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke
00007ff803447d32 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_2
00007ff803451ab0 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_3
00007ff803446bf4 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_4
00007ff803457e1d (__TEXT,__text) non-external ___sb_condition_list_every_condition_matches_predicate_block_invoke
00007ff80343fdf1 (__TEXT,__text) non-external ___sb_filter_has_side_effects_block_invoke
00007ff803441ff0 (__TEXT,__text) non-external ___sb_fsa_disjunction_block_invoke
00007ff80344d07f (__TEXT,__text) non-external ___sb_fsa_matches_disjoint_set_block_invoke
00007ff80344cf54 (__TEXT,__text) non-external ___sb_fsa_matches_subset_block_invoke
00007ff8034550e0 (__TEXT,__text) non-external ___sb_fsa_recognizer_byteset_block_invoke
00007ff803450d3a (__TEXT,__text) non-external ___sb_modifiers_apply_action_flags_block_invoke
00007ff803458dde (__TEXT,__text) non-external ___sb_msgfilter_iterate_entry_points_block_invoke
00007ff80343d0ea (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke
00007ff803448820 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_10
00007ff80345b41a (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_11
00007ff80345ab18 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_12
00007ff80345b3ff (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_13
00007ff80345ab90 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_14
00007ff80345b37f (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_15
00007ff80345ada2 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_16
00007ff80345ae42 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_17
00007ff80345b00d (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_18
00007ff80345b2bd (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_19
00007ff803451f5f (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_2
00007ff8034518dc (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_3
00007ff803443944 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_4
00007ff803443a04 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_5
00007ff80345a78f (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_6
00007ff80345a7a9 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_7
00007ff80345aa98 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_8
00007ff80345b439 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_9
00007ff803459ced (__TEXT,__text) non-external ___sb_transform_resolve_jumps_policy_block_invoke
00007ff803458a63 (__TEXT,__text) non-external ___sb_visitor_traverse_policy_postorder_block_invoke
00007ff803458ab8 (__TEXT,__text) non-external ___sb_visitor_traverse_policy_postorder_block_invoke_2
00007ff80345b342 (__TEXT,__text) non-external ___sbpl_filter_eqv_block_invoke
00007ff80345b309 (__TEXT,__text) non-external ___sbpl_operation_eqv_block_invoke
                 (undefined) external ___srget (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
00007ff803458b70 (__TEXT,__text) non-external ___synthesize_logical_conditions_policy_block_invoke
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
00007ff80343cd54 (__TEXT,__text) non-external ___xpc2sc_block_invoke
00007ff841e63570 (__DATA,__data) non-external __address_family_aliases_
00007ff803456db5 (__TEXT,__text) non-external __annotate_instruction_order
00007ff803451f2c (__TEXT,__text) non-external __buffer_close
00007ff803451e79 (__TEXT,__text) non-external __buffer_read
00007ff803451e1b (__TEXT,__text) non-external __buffer_seek
00007ff80344225c (__TEXT,__text) non-external __calculate_graft_position
00007ff8034585cc (__TEXT,__text) non-external __condition_list_diff
00007ff841e65a90 (__DATA,__data) non-external __csr_aliases_
00007ff80345b47f (__TEXT,__text) non-external __define_filter
00007ff80343c6db (__TEXT,__text) non-external __define_list
00007ff80343c919 (__TEXT,__text) non-external __define_symbol
00007ff841e6ae50 (__DATA,__data) non-external __errno_value_aliases_
00007ff841e69970 (__DATA,__data) non-external __fcntl_command_aliases_
00007ff803442810 (__TEXT,__text) non-external __flatten
00007ff803450f36 (__TEXT,__text) non-external __free_error_pool
00007ff841e63900 (__DATA,__data) non-external __fsctl_command_aliases_
00007ff841e65b60 (__DATA,__data) non-external __host_special_port_aliases_
00007ff841e64570 (__DATA,__data) non-external __ioctl_command_aliases_
00007ff841e68080 (__DATA,__data) non-external __machtrap_aliases_
00007ff80343c79d (__TEXT,__text) non-external __make_list_v
00007ff841e6abc0 (__DATA,__data) non-external __memorystatus_control_cmd_aliases_
00007ff841e68450 (__DATA,__data) non-external __mig_routine_aliases_
00007ff841e6aa00 (__DATA,__data) non-external __necp_client_action_aliases_
00007ff80344d92a (__TEXT,__text) non-external __order
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
00007ff80343ce35 (__TEXT,__text) non-external __parse_file
00007ff841e66390 (__DATA,__data) non-external __persona_aliases_
00007ff841e65640 (__DATA,__data) non-external __privilege_aliases_
00007ff803450a22 (__TEXT,__text) non-external __push_match_byteset_instr
00007ff803439b28 (__TEXT,__text) non-external __s_return
00007ff80344bbe7 (__TEXT,__text) non-external __sb_condition_list_remove_index
00007ff80343fbf1 (__TEXT,__text) non-external __sb_condition_pattern_of_type
00007ff80344f0c0 (__TEXT,__text) non-external __sb_condition_traverse_filters
00007ff803455159 (__TEXT,__text) non-external __sb_fsa_disjunction
00007ff803441cd6 (__TEXT,__text) non-external __sb_fsa_iterate_disjuncts
00007ff803454f8b (__TEXT,__text) non-external __sb_fsa_recognizer_terminal
00007ff803447037 (__TEXT,__text) non-external __sb_fsa_serialize
00007ff803458311 (__TEXT,__text) non-external __sb_instr_error_with_formatv
00007ff80344685c (__TEXT,__text) non-external __sb_pattern_is_literal
00007ff803435764 (__TEXT,__text) non-external __sb_realloc_vector
00007ff80345d16f (__TEXT,__text) non-external __sb_textbuf_with_string_transfer_with_length
00007ff803446c0b (__TEXT,__text) non-external __sb_value_is_equivalent
00007ff803457720 (__TEXT,__text) non-external __sb_value_matches_subset
00007ff803458ffc (__TEXT,__text) non-external __set_modifier_string
00007ff841e65d10 (__DATA,__data) non-external __signal_aliases_
00007ff841e69e40 (__DATA,__data) non-external __socket_option_level_aliases_
00007ff841e6a4e0 (__DATA,__data) non-external __socket_option_name_aliases_
00007ff841e63830 (__DATA,__data) non-external __socket_type_aliases_
00007ff841e66410 (__DATA,__data) non-external __syscall_aliases_
00007ff841e6adb0 (__DATA,__data) non-external __task_special_port_aliases_
00007ff841e660b0 (__DATA,__data) non-external __usb_interface_class_aliases_
00007ff841e661c0 (__DATA,__data) non-external __usb_interface_subclass_aliases_
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external __xpc_type_null (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _abort (from libSystem)
00007ff803443976 (__TEXT,__text) non-external _all_args_pass_test
00007ff803436362 (__TEXT,__text) non-external _alloc_cellseg
00007ff8034455cb (__TEXT,__text) non-external _alloc_literal
00007ff80343e5ed (__TEXT,__text) non-external _arg_is_condition
00007ff80345b39a (__TEXT,__text) non-external _arg_is_message_filter
00007ff803443d8a (__TEXT,__text) non-external _arg_is_modifier
00007ff80343e65c (__TEXT,__text) non-external _arg_is_operation
                 (undefined) external _asprintf (from libSystem)
00007ff80344022a (__TEXT,__text) non-external _assert_is_mutable
00007ff803457de4 (__TEXT,__text) non-external _assert_is_mutable.320
00007ff803452b64 (__TEXT,__text) non-external _atom2str
00007ff80345d8fe (__TEXT,__text) non-external _atom2str.cold.1
00007ff80345d921 (__TEXT,__text) non-external _atom2str.cold.2
00007ff80345d944 (__TEXT,__text) non-external _atom2str.cold.3
00007ff80345d967 (__TEXT,__text) non-external _atom2str.cold.4
00007ff80345d98a (__TEXT,__text) non-external _atom2str.cold.5
00007ff80345d9ad (__TEXT,__text) non-external _atom2str.cold.6
00007ff80345d9d0 (__TEXT,__text) non-external _atom2str.cold.7
00007ff80345d9f3 (__TEXT,__text) non-external _atom2str.cold.8
00007ff803438803 (__TEXT,__text) non-external _backchar
00007ff80343d811 (__TEXT,__text) non-external _backtrace_pop
00007ff80345d872 (__TEXT,__text) non-external _backtrace_pop.cold.1
00007ff803436ee6 (__TEXT,__text) non-external _backtrace_push
00007ff803455564 (__TEXT,__text) non-external _bitmask_extend
                 (undefined) external _bootstrap_look_up (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
00007ff803452169 (__TEXT,__text) non-external (was a private external) _bt_pointer_code
00007ff8034521a0 (__TEXT,__text) non-external (was a private external) _bt_pointer_col
00007ff803452192 (__TEXT,__text) non-external (was a private external) _bt_pointer_line
00007ff803452176 (__TEXT,__text) non-external (was a private external) _bt_pointer_name
                 (undefined) external _calloc (from libSystem)
00007ff80344a2b0 (__TEXT,__text) non-external _can_combine_conjunction
00007ff80344a23c (__TEXT,__text) non-external _can_combine_disjunction
00007ff80344b513 (__TEXT,__text) non-external _candidate_list_lookup
00007ff80344bf16 (__TEXT,__text) non-external _candidate_list_remove
00007ff80344e811 (__TEXT,__text) non-external _candidate_set_release
00007ff80343e554 (__TEXT,__text) non-external _car
00007ff80343e5a3 (__TEXT,__text) non-external _cdr
00007ff80344eea1 (__TEXT,__text) non-external _check_dependencies
00007ff80345973a (__TEXT,__text) non-external _check_instruction
00007ff803459837 (__TEXT,__text) non-external _check_policy
00007ff80345cc25 (__TEXT,__text) non-external _collect_filters_into_syscallmask
00007ff8034332ca (__TEXT,__text) non-external _compile
00007ff80343f2d4 (__TEXT,__text) non-external _compute_cost_estimate
00007ff80343f04f (__TEXT,__text) non-external _compute_hash
00007ff8034573ef (__TEXT,__text) non-external _compute_hash.234
00007ff803442cf3 (__TEXT,__text) non-external _condition_free_callback
00007ff80344e0a1 (__TEXT,__text) non-external _condition_with_patterns_combined
00007ff80345467d (__TEXT,__text) non-external _connect_to_sandboxd_and_call
00007ff803445bfe (__TEXT,__text) non-external _construct_automaton
00007ff80344e947 (__TEXT,__text) non-external _create_pattern_disjunctions
00007ff80344a933 (__TEXT,__text) non-external _cse
00007ff80344ac45 (__TEXT,__text) non-external _cse_inferior_list
00007ff80344aaf5 (__TEXT,__text) non-external _cse_multiple
00007ff80344c6ff (__TEXT,__text) non-external _dce
00007ff803440611 (__TEXT,__text) non-external _decorate_condition
00007ff80343d1d4 (__TEXT,__text) non-external _decorate_operation
00007ff803459fc6 (__TEXT,__text) non-external _define_action
00007ff80345a2c9 (__TEXT,__text) non-external _define_combination_filter
00007ff80345825c (__TEXT,__text) non-external _die_die_die
                 (undefined) external _dispatch_once (from libSystem)
00007ff840254fe0 (__DATA_CONST,__const) non-external _dispatch_table
00007ff8034487a5 (__TEXT,__text) non-external _dump_stack_restore
00007ff803448723 (__TEXT,__text) non-external _dump_stack_stash
00007ff803457033 (__TEXT,__text) non-external _eliminate_common_subexpressions_policy
00007ff80344c5e2 (__TEXT,__text) non-external _eliminate_dead_code
00007ff803457edb (__TEXT,__text) non-external _eliminate_dead_code_policy
00007ff803450851 (__TEXT,__text) non-external _emit
00007ff803455b6e (__TEXT,__text) non-external _emit_atom_table
00007ff80345620b (__TEXT,__text) non-external _emit_bitmask
00007ff80344fa0f (__TEXT,__text) non-external _emit_instruction
00007ff8034567cc (__TEXT,__text) non-external _emit_modifier_descriptor
00007ff803456174 (__TEXT,__text) non-external _emit_network
00007ff803455e9d (__TEXT,__text) non-external _emit_pattern
00007ff803455fc6 (__TEXT,__text) non-external _emit_regex
00007ff803450c25 (__TEXT,__text) non-external _emit_string
00007ff803455aaa (__TEXT,__text) non-external _emit_variable_names
00007ff8034504d1 (__TEXT,__text) non-external _encode_address
00007ff80344565d (__TEXT,__text) non-external _end_expression
00007ff80343bd60 (__TEXT,__text) non-external _eqv
00007ff80344c136 (__TEXT,__text) non-external _expand_logical_conditions
00007ff803458bb8 (__TEXT,__text) non-external _expand_logical_conditions_policy
00007ff8034584e6 (__TEXT,__text) non-external _factor_policy
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fileno (from libSystem)
00007ff80343671b (__TEXT,__text) non-external (was a private external) _fill_vector
00007ff840257270 (__DATA_CONST,__const) non-external _filter_info
00007ff803436688 (__TEXT,__text) non-external _find_consecutive_cells
00007ff803439b8b (__TEXT,__text) non-external _find_slot_in_env
00007ff803445a08 (__TEXT,__text) non-external _fixup_unanchored_operand
                 (undefined) external _flockfile (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff80343561a (__TEXT,__text) non-external _free_bytes_in_buffer
                 (undefined) external _fseeko (from libSystem)
                 (undefined) external _fstat$INODE64 (from libSystem)
                 (undefined) external _ftello (from libSystem)
                 (undefined) external _funlockfile (from libSystem)
                 (undefined) external _funopen (from libSystem)
                 (undefined) external _fwrite (from libSystem)
00007ff80343d2e3 (__TEXT,__text) non-external _gc
00007ff80343c663 (__TEXT,__text) non-external (was a private external) _gc_protect
00007ff80343c8ee (__TEXT,__text) non-external (was a private external) _gc_unprotect
00007ff80345d84f (__TEXT,__text) non-external _gc_unprotect.cold.1
00007ff80345c7d2 (__TEXT,__text) non-external _generate_syscallmask
00007ff80343bc12 (__TEXT,__text) non-external (was a private external) _gensym
00007ff80345d82c (__TEXT,__text) non-external _gensym.cold.1
00007ff803436827 (__TEXT,__text) non-external _get_cell
00007ff8034507f8 (__TEXT,__text) non-external _get_current_data_address
00007ff803438680 (__TEXT,__text) non-external _inchar
00007ff803470990 (__TEXT,__const) non-external _init_scm
00007ff8034540e8 (__TEXT,__text) non-external _inspect_iterate_items
00007ff80343b7df (__TEXT,__text) non-external _is_any
00007ff803452156 (__TEXT,__text) non-external (was a private external) _is_bt_pointer
00007ff803442cd6 (__TEXT,__text) non-external (was a private external) _is_character
00007ff8034521ff (__TEXT,__text) non-external (was a private external) _is_closure
00007ff803452225 (__TEXT,__text) non-external (was a private external) _is_continuation
00007ff80345224b (__TEXT,__text) non-external (was a private external) _is_environment
00007ff8034521d8 (__TEXT,__text) non-external (was a private external) _is_foreign
00007ff8034521eb (__TEXT,__text) non-external (was a private external) _is_foreign_block
00007ff803440692 (__TEXT,__text) non-external (was a private external) _is_foreign_object
00007ff80343e6f9 (__TEXT,__text) non-external (was a private external) _is_integer
00007ff803452212 (__TEXT,__text) non-external (was a private external) _is_macro
00007ff80343ecc9 (__TEXT,__text) non-external _is_nonneg
00007ff80345344a (__TEXT,__text) non-external _is_num_integer
00007ff80343bd02 (__TEXT,__text) non-external (was a private external) _is_number
00007ff80343a802 (__TEXT,__text) non-external (was a private external) _is_pair
00007ff8034521af (__TEXT,__text) non-external (was a private external) _is_port
00007ff8034480b7 (__TEXT,__text) non-external _is_position_at_end_of_sequence
00007ff8034521c5 (__TEXT,__text) non-external (was a private external) _is_proc
00007ff803452238 (__TEXT,__text) non-external (was a private external) _is_promise
00007ff80343ecb4 (__TEXT,__text) non-external (was a private external) _is_string
00007ff80343eee7 (__TEXT,__text) non-external (was a private external) _is_symbol
00007ff8034520bb (__TEXT,__text) non-external (was a private external) _is_vector
                 (undefined) external _isalnum (from libSystem)
                 (undefined) external _isalpha (from libSystem)
                 (undefined) external _isblank (from libSystem)
                 (undefined) external _iscntrl (from libSystem)
                 (undefined) external _isdigit (from libSystem)
                 (undefined) external _isgraph (from libSystem)
                 (undefined) external _islower (from libSystem)
                 (undefined) external _isprint (from libSystem)
                 (undefined) external _ispunct (from libSystem)
                 (undefined) external _isspace (from libSystem)
                 (undefined) external _isupper (from libSystem)
                 (undefined) external _isxdigit (from libSystem)
00007ff80343e706 (__TEXT,__text) non-external (was a private external) _ivalue
00007ff803442a2a (__TEXT,__text) non-external _list_cost_estimate
00007ff803442c28 (__TEXT,__text) non-external _list_star
00007ff803458700 (__TEXT,__text) non-external _lookup_filter_info
                 (undefined) external _mach_msg (from libSystem)
                 (undefined) external _mach_msg_destroy (from libSystem)
                 (undefined) external _mach_port_deallocate (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_good_size (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
00007ff80343d65b (__TEXT,__text) non-external _mark
                 (undefined) external _matchCombine (from libMatch)
                 (undefined) external _matchCompile (from libMatch)
                 (undefined) external _matchExec (from libMatch)
                 (undefined) external _matchFree (from libMatch)
                 (undefined) external _matchInit (from libMatch)
                 (undefined) external _matchPack (from libMatch)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmem (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mergesort_b (from libSystem)
                 (undefined) external _mig_dealloc_reply_port (from libSystem)
                 (undefined) external _mig_get_reply_port (from libSystem)
                 (undefined) external _mig_put_reply_port (from libSystem)
                 (undefined) external _mig_strncpy (from libSystem)
                 (undefined) weak external _mig_strncpy_zerofill (from libSystem)
00007ff8034399a3 (__TEXT,__text) non-external _mk_atom
00007ff803447f98 (__TEXT,__text) non-external (was a private external) _mk_counted_string
00007ff803452f8c (__TEXT,__text) non-external _mk_empty_string
00007ff80343ca05 (__TEXT,__text) non-external (was a private external) _mk_foreign_block
00007ff80343ca3c (__TEXT,__text) non-external (was a private external) _mk_foreign_func
00007ff803440663 (__TEXT,__text) non-external (was a private external) _mk_foreign_object
00007ff80343d21d (__TEXT,__text) non-external (was a private external) _mk_integer
00007ff80343a5ff (__TEXT,__text) non-external _mk_sharp_const
00007ff803451fd8 (__TEXT,__text) non-external _mk_sharp_integer
00007ff803436aac (__TEXT,__text) non-external (was a private external) _mk_string
00007ff8034368c2 (__TEXT,__text) non-external (was a private external) _mk_symbol
00007ff80343651a (__TEXT,__text) non-external _mk_vector
00007ff80345d895 (__TEXT,__text) non-external _mk_vector.cold.1
00007ff840257f90 (__DATA_CONST,__const) non-external _modifier_info
00007ff8034480f1 (__TEXT,__text) non-external _move_to_next_node
00007ff80345b454 (__TEXT,__text) non-external _msgfilter_free_callback
00007ff80344a571 (__TEXT,__text) non-external _negate_instruction
00007ff8402571d0 (__DATA_CONST,__const) non-external _network_filter_constants
00007ff803436770 (__TEXT,__text) non-external _new_frame_in_env
00007ff803436b7f (__TEXT,__text) non-external _new_slot_spec_in_env
00007ff80347f7c0 (__TEXT,__const) non-external _nfBasicCF
00007ff80347bbd0 (__TEXT,__const) non-external _nfTrieHi
00007ff8034801c0 (__TEXT,__const) non-external _nfTrieLo
00007ff80347e5e0 (__TEXT,__const) non-external _nfTrieMid
00007ff80347c200 (__TEXT,__const) non-external _nfU16InvMasks
00007ff80347c310 (__TEXT,__const) non-external _nfU16Seq2
00007ff80347cf30 (__TEXT,__const) non-external _nfU16Seq3
00007ff80347d470 (__TEXT,__const) non-external _nfU16SeqMisc
00007ff80347d600 (__TEXT,__const) non-external _nfU32Char
00007ff80347e480 (__TEXT,__const) non-external _nfU32SeqMisc
00007ff80343bd18 (__TEXT,__text) non-external _num_eq
00007ff803442c92 (__TEXT,__text) non-external _num_ge
00007ff803447fe8 (__TEXT,__text) non-external _num_gt
00007ff803452112 (__TEXT,__text) non-external _num_le
00007ff8034520ce (__TEXT,__text) non-external _num_lt
00007ff803452b02 (__TEXT,__text) non-external _num_mod
00007ff843aeb518 (__DATA_DIRTY,__bss) non-external _num_one
00007ff803452a94 (__TEXT,__text) non-external _num_rem
00007ff843aeb508 (__DATA_DIRTY,__bss) non-external _num_zero
00007ff8034406a5 (__TEXT,__text) non-external (was a private external) _objvalue
00007ff803436984 (__TEXT,__text) non-external _oblist_add_by_name
00007ff8034368f1 (__TEXT,__text) non-external _oblist_find_by_name
00007ff8034456ce (__TEXT,__text) non-external _op_concat
00007ff803445b64 (__TEXT,__text) non-external _operand_release
00007ff80345a02c (__TEXT,__text) non-external _operation_expand
00007ff840258950 (__DATA_CONST,__const) non-external _operation_info
