00007ffa0d120fb8 (__TEXT,__text) non-external +[INRecurrenceRule(REMUInt) rem_recurrenceRuleWithInterval:frequency:]
00007ffa0d70fb6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G______t 19ReminderKitInternal23REMAccountsListDataViewC5ModelV7AccountV 15RemindersUICore020TTRListOrCustomSmartE0O
00007ffa0d709796 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____Gz_Xx 15RemindersUICore35TTRReminderCellParagraphStyleUpdateV0eF8AndRangeV
00007ffa0d7111de (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____Gz_Xx So8_NSRangeV
00007ffa0d7114f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____SgG 15RemindersUICore11SubviewInfo33_305096C3BFBC5337773DF39DADCCBC5ELLV
00007ffa0d71150a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____SgG 15RemindersUICore13SubviewUpdate33_305096C3BFBC5337773DF39DADCCBC5ELLO
00007ffa0d70cc02 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____SgG 15RemindersUICore29TTRReminderCellTextHighlightsV9HighlightV
00007ffa0d709842 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____SgG 15RemindersUICore30TTRReminderCellTextReplacementV
00007ffa0d70a80e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____SgGSo15REMUserActivityCSg_____y_____G______pIegggozo_ 15RemindersUICore17TTRAttachmentInfoO 19ReminderKitInternal7PromiseC AA34TTRExtensionContextExtractorResultV s5ErrorP
00007ffa0d70fa5c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______SitG 15RemindersUICore22TTRMSuggestionMenuItemO
00007ffa0d703546 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 15RemindersUICore40TTRRemindersListReminderEditingComponentP
00007ffa0d711f1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG 15RemindersUICore42TTRReminderLocationPickerModelItemProviderP
00007ffa0d7068e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pGIegg_Sg s5ErrorP
00007ffa0d707100 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pSgG s5ErrorP
00007ffa0d702926 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______yAAcSg10completiontG 15RemindersUICore029TTRGeoLocationServiceResolvedD0O
00007ffa0d704566 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySaySo9CNContactCGGG 19ReminderKitInternal7PromiseC
00007ffa0d711d74 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySay_____GSgGG 19ReminderKitInternal7PromiseC 15RemindersUICore30TTRReminderLocationPickerModelV4ItemO
00007ffa0d703bd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____yShySo11REMObjectIDCGGG s5SliceV
00007ffa0d70484c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySo9CNContactCGG 19ReminderKitInternal7PromiseC
00007ffa0d712c98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____ySo9CNContactCSgGG 19ReminderKitInternal7PromiseC
00007ffa0d7111c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y_____GG 15RemindersUICore23TTRComposableUndoActionC AA17TTRReminderEditorC
00007ffa0d7111b0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y_____GSgG 15RemindersUICore23TTRComposableUndoActionC AA17TTRReminderEditorC
00007ffa0d70a78a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y_____SgGG 19ReminderKitInternal7PromiseC 15RemindersUICore17TTRAttachmentInfoO
00007ffa0d704536 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GG 15RemindersUICore23TTRTreeStorageNodeValueV AA25TTRAccountsListsViewModelC4ItemO AE13AuxiliaryDataV
00007ffa0d71190c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y__________GG10nodeValues_Sb12storedInTreet 15RemindersUICore23TTRTreeStorageNodeValueV AA25TTRAccountsListsViewModelC4ItemO AE13AuxiliaryDataV
00007ffa0d7068ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____y______pSg_____GG 7Combine6FutureC s5ErrorP s5NeverO
00007ffa0d7031f4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____yxGG 15RemindersUICore23TTRComposableUndoActionC
00007ffa0d710a5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____yxGG 15RemindersUICore24TTRValueBasedMenuElementO
00007ffa0d709bf8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____yxGG 15RemindersUICore25TTRMValueBasedAlertActionV
00007ffa0d710afe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____yxGG 19ReminderKitInternal13ExtendedPatchO
00007ffa0d710aea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____yx_GG 15RemindersUICore17TTRTreeDiffResultV14ParentAndPatchV
00007ffa0d71127e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____yx_GG 15RemindersUICore27DerivedTreePreorderIterator020_159C8B546569D7E3F13K10E563E5776ALLV5LevelV
00007ffa0d70c164 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____yx_GG 15RemindersUICore37TTRGridViewPredefinedContentPopulatorC7GridRowV
00007ffa0d708278 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____yxq_GG 15RemindersUICore18TTRTreeStorageNodeC
00007ffa0d70ab04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____yxq_GG 15RemindersUICore23TTRTreeStorageNodeValueV
00007ffa0d7082e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____yxq___GG 15RemindersUICore21TTRMutableTreeStorageC18DescendantIterator33_177C6342BDB6E71895451C47122A9A23LLV5LevelV
00007ffa0d70c18a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sayqd__SgG
00007ffa0d709b8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SayxG
00007ffa0d700392 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
00007ffa0d70f3f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb11hasSubtasks_t
00007ffa0d711d28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb14isUnitTestMode_t
00007ffa0d70c516 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb15canSortByManual_t
00007ffa0d71396c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb27hasHiddenCompletedReminders_t
00007ffa0d70b722 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb32eligibleForAutoCloudKitMigration_t
00007ffa0d713854 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb6dotted_t
00007ffa0d703282 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb7isDigit_t
00007ffa0d70cd12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb7isFaded_t
00007ffa0d7084fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb8ItemType_____Qzc 15RemindersUICore24TTRTreeContentsQueryableP
00007ffa0d710552 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb8animated_t
00007ffa0d7119c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb8isPinned_t
00007ffa0d7101d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb9completed_So7NSColorCSg0A9TintColort
00007ffa0d70d826 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb9isFlagged_t
00007ffa0d70707c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbIegy_Sg
00007ffa0d709a10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbSg
00007ffa0d710f5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb_____c 15RemindersUICore35TTRAnyReminderTextEditingSuggestionV
00007ffa0d7031ca (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SbxSg_AAtc
00007ffa0d710f54 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sbyc
00007ffa0d704898 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sbz_Xx
00007ffa0d7048ee (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCySo11REMObjectIDC______pG s5ErrorP
00007ffa0d70aa6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCy__________G 15RemindersUICore23TTRPrivacyAlertResponseO s5NeverO
00007ffa0d712666 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCy___________pG 10Foundation3URLV s5ErrorP
00007ffa0d712678 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCy___________pG 15RemindersUICore43TTRTemplateSharingTemplateContentAttributesV s5ErrorP
00007ffa0d709c06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCyxSg_____G s5NeverO
00007ffa0d70f5fc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCyx_____G s5NeverO
00007ffa0d706980 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScCyyt______pG s5ErrorP
00007ffa0d702f1c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScPSg
00007ffa0d70df1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScSy_____G 7Network6NWPathV
00007ffa0d709a3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScSy_____G 8TipsNext0aB4TypeO6StatusV
00007ffa0d709a16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTyyt_____GSg s5NeverO
00007ffa0d70ce24 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScTyyt______pGSg s5ErrorP
00007ffa0d70871e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ScsySaySo16CSSearchableItemCG______pG s5ErrorP
00007ffa0d7004ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
00007ffa0d70ddb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd8duration_t
00007ffa0d70080a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sf
00007ffa0d70a494 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy8ItemType______04TreeA10Identifier_____QZG 15RemindersUICore24TTRTreeContentsQueryableP AA0C11StorageItemP
00007ffa0d712112 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy8ItemType______04TreeA10Identifier_____QZSgG 15RemindersUICore24TTRTreeContentsQueryableP AA0C11StorageItemP
00007ffa0d704866 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySSG
00007ffa0d70cce2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySSG17objectIdentifiers_t
00007ffa0d71392e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySSG7include_AA7exclude_____9operationt 19ReminderKitInternal24REMHashtagLabelSpecifierO9OperationO
00007ffa0d702e04 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySSGSg
00007ffa0d70ea26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySSGz_Xx
00007ffa0d70a376 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySo10REMHashtagCG
00007ffa0d709928 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShySo11REMObjectIDCG
00007ffa0d71119a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 15RemindersUICore17TTRReminderEditorC11FilterMatchO7FailureO
00007ffa0d709b98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 15RemindersUICore17TTRReminderEditorC11FilterMatchO8OverrideO
00007ffa0d711054 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 15RemindersUICore22TTRRecurrenceRuleModelV
00007ffa0d7135ec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 15RemindersUICore22TTRRemindersListLayoutO
00007ffa0d70f730 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 15RemindersUICore25TTRRemindersListViewModelC6ItemIDO
00007ffa0d70cc64 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 15RemindersUICore29TTRReminderCellTextHighlightsV9HighlightV
00007ffa0d711474 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 15RemindersUICore30TTRAttachmentThumbnailsManagerC16ThumbnailRequest33_36A6F04F8E118CDFB9F760B6E7C1D3AALLV
00007ffa0d70c86c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 19ReminderKitInternal19REMObjectID_CodableC
00007ffa0d70d3f8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G 19ReminderKitInternal23REMAccountsListDataViewC16CachablePropertyO
00007ffa0d709ff0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G So21NSAttributedStringKeya
00007ffa0d70c07e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____G So8_NSRangeV
00007ffa0d712592 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Shy_____GSg So21NSAttributedStringKeya
00007ffa0d70a09e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShyxG
00007ffa0d70a08e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ShyxGyc
00007ffa0d708330 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si
00007ffa0d71271c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si12subtaskCount_Sb11isCollapsedt
00007ffa0d70d836 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si13subtasksCount_t
00007ffa0d70de96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si5index_t
00007ffa0d700b90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si6offset_So10NSMenuItemC7elementt
00007ffa0d7048a0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si6offset______7elementt 15RemindersUICore25TTRAccountsListsViewModelC4ItemO
00007ffa0d714e34 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si6offset______7elementt 15RemindersUICore25TTRRemindersListViewModelC4ItemO
00007ffa0d7084cc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si6offset______7elementt 8TipsNext0aB4TypeO6ActionV
00007ffa0d7048ba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si6offset______7elementtSg 15RemindersUICore25TTRAccountsListsViewModelC4ItemO
00007ffa0d714e4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si6offset______7elementtSg 15RemindersUICore25TTRRemindersListViewModelC4ItemO
00007ffa0d7088d8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Si6offset______7elementtSg 15RemindersUICore35TTRAnyReminderTextEditingSuggestionV
00007ffa0d70301a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SiSg
00007ffa0d70657a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Siz_Xx
00007ffa0d7082fa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SnySiG
00007ffa0d709fce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sny_____G SS5IndexV
00007ffa0d702864 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10CLLocationC
00007ffa0d702898 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10CLLocationC8location_______p5errort s5ErrorP
00007ffa0d70265e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10CLLocationCSg
00007ffa0d70cb36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10NSMapTableCySo6NSViewC_____G 15RemindersUICore13CustomSpacing33_311CDA337EACF28EAA3CC82B35948487LLC
00007ffa0d7109d2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10NSTextListC
00007ffa0d71250a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10NSTextViewC
00007ffa0d70468e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10REMAccountC
00007ffa0d702464 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10REMAccountCm
00007ffa0d70abde (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So10REMHashtagC
00007ffa0d7029a8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11CLPlacemarkC
00007ffa0d70287a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11CLPlacemarkC9placemark_t
00007ffa0d70f612 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11CLPlacemarkCSg
00007ffa0d70a4ce (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11NLTokenizerCSg
00007ffa0d70cb18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11NSHashTableCySo6NSViewCG
00007ffa0d70841a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11NSImageViewC
00007ffa0d70efe4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11NSImageViewCSg
00007ffa0d709c14 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11NSResponderC
00007ffa0d709c26 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11NSResponderCz_Xx
00007ffa0d710906 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11NSTableViewC
00007ffa0d708640 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11NSTextFieldC
00007ffa0d711784 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11NSTextFieldC04textB0_Sb16cellIsInClipView_____Sg19propertiesToRestoret 15RemindersUICore47TTRMRemindersListCellFirstResponderChangeFilterC16EditorProperties33_30DBA2749440B317054FD77CE502F040LLV
00007ffa0d711754 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11NSTextFieldC04textB0_Sb16cellIsInClipViewt
00007ffa0d707b6e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11NSTextFieldCSg
00007ffa0d70788e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11NSTextFieldCSgXw
00007ffa0d701ee4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11REMObjectIDC
00007ffa0d70427c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11REMObjectIDC010attachmentB0______9thumbnailt 15RemindersUICore38TTRReminderPrintingPresenterCapabilityC9Thumbnail33_8D3AD9A7C739B7114BFFF4D89520C33ALLV
00007ffa0d703116 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11REMObjectIDC011fromAccountB0_t
00007ffa0d712406 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11REMObjectIDC06objectB0_t
00007ffa0d7013ea (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11REMObjectIDC06parentB0______8remindert 19ReminderKitInternal24REMRemindersListDataViewO0A4LiteV
00007ffa0d713492 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11REMObjectIDC06shareeB0_So9CNContactC7contactt
00007ffa0d708764 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11REMObjectIDC07accountB0______Sgt 19ReminderKitInternal34REMCustomSmartListFilterDescriptorC0G5ListsO
00007ffa0d70e38a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11REMObjectIDC07sectionB0_t
00007ffa0d71024c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11REMObjectIDC3key_So28CSSearchableItemAttributeSetC5valuet
00007ffa0d7099b4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11REMObjectIDC3key______5valuet 15RemindersUICore25TTRTemplatesListViewModelV8TemplateV
00007ffa0d703de6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11REMObjectIDC3key______5valuet 15RemindersUICore38TTRReminderPrintingPresenterCapabilityC17ProcessedReminder33_8D3AD9A7C739B7114BFFF4D89520C33ALLV
00007ffa0d703cf0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11REMObjectIDC3key______5valuet 15RemindersUICore38TTRReminderPrintingPresenterCapabilityC9Thumbnail33_8D3AD9A7C739B7114BFFF4D89520C33ALLV
00007ffa0d709990 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11REMObjectIDC3key______5valuetSg 15RemindersUICore25TTRTemplatesListViewModelV8TemplateV
00007ffa0d714dec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11REMObjectIDC3key______5valuetSg 15RemindersUICore32TTRReminderAndComputedPropertiesV
00007ffa0d703e20 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11REMObjectIDC3key______5valuetSg 15RemindersUICore38TTRReminderPrintingPresenterCapabilityC17ProcessedReminder33_8D3AD9A7C739B7114BFFF4D89520C33ALLV
00007ffa0d703d2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11REMObjectIDC3key______5valuetSg 15RemindersUICore38TTRReminderPrintingPresenterCapabilityC9Thumbnail33_8D3AD9A7C739B7114BFFF4D89520C33ALLV
00007ffa0d705e94 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11REMObjectIDCSg
00007ffa0d7011e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11REMObjectIDCSg_SSt
00007ffa0d705ea8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11REMObjectIDCSgz_Xx
00007ffa0d700d2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11REMObjectIDC_So18REMReminderStorageCt
00007ffa0d70bac8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11REMObjectIDC______Sg016firstVisibleItemB0t 15RemindersUICore25TTRRemindersListViewModelC6ItemIDO
00007ffa0d701c8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11REMObjectIDC______t 15RemindersUICore25TTRTemplatesListViewModelV8TemplateV
00007ffa0d703e08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11REMObjectIDC______t 15RemindersUICore38TTRReminderPrintingPresenterCapabilityC17ProcessedReminder33_8D3AD9A7C739B7114BFFF4D89520C33ALLV
00007ffa0d703d12 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11REMObjectIDC______t 15RemindersUICore38TTRReminderPrintingPresenterCapabilityC9Thumbnail33_8D3AD9A7C739B7114BFFF4D89520C33ALLV
00007ffa0d700ad4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11REMObjectIDC______t 19ReminderKitInternal19REMReminder_CodableC
00007ffa0d70ca1a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11REMObjectIDC______tSg 15RemindersUICore32TTRReminderAndComputedPropertiesV
00007ffa0d703e44 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11REMObjectIDC______tSg 15RemindersUICore38TTRReminderPrintingPresenterCapabilityC17ProcessedReminder33_8D3AD9A7C739B7114BFFF4D89520C33ALLV
00007ffa0d703d4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11REMObjectIDC______tSg 15RemindersUICore38TTRReminderPrintingPresenterCapabilityC9Thumbnail33_8D3AD9A7C739B7114BFFF4D89520C33ALLV
00007ffa0d701bc2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11REMObjectIDC_ypt
00007ffa0d702010 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11REMReminderC
00007ffa0d701382 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11REMReminderC6parent_So0A10ChangeItemC05childcD0t
00007ffa0d7069f2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11REMReminderC6parent_So7REMListCSg12upToDateListt
00007ffa0d707c96 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11REMReminderCSg
00007ffa0d706824 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11REMReminderCSgIegg_Sg
00007ffa0d7087e8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11REMReminderCSgSo11REMObjectIDCc
00007ffa0d700a8c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11REMReminderC_SayABGt
00007ffa0d7134d6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11REMReminderC_SaySo7NSImageCG10thumbnailsSb16useSingularTitleSb17requiresSeparatort
00007ffa0d7023c4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11REMReminderCm
00007ffa0d7033f0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11REMTemplateC
00007ffa0d706b5e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11REMTemplateC14targetTemplate_So11REMObjectIDCSg07sectionE0SS0F11DisplayNamet
00007ffa0d706b3a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11REMTemplateC14targetTemplate_t
00007ffa0d702508 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So11REMTemplateCm
00007ffa0d708378 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12CAShapeLayerC
00007ffa0d710c10 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12CNCancelable_pSg
00007ffa0d70ca3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12NSAppearanceC
00007ffa0d701eb8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12REMListBadgeCSg
00007ffa0d7035f6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12REMSmartListC
00007ffa0d706c00 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12REMSmartListC011customSmartB0_So11REMObjectIDCSg07sectionF0SS0G11DisplayNamet
00007ffa0d706bdc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12REMSmartListC011customSmartB0_t
00007ffa0d710d3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12REMSmartListCSg
00007ffa0d702334 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So12REMSmartListCm
00007ffa0d7083c8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13CAScrollLayerC
00007ffa0d709eb4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13CSSearchQueryCSg
00007ffa0d709e16 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13CSSearchQueryCSgXw
00007ffa0d709e3c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13CSSearchQueryCSgXwz_Xx
00007ffa0d707b52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSLayoutGuideC
00007ffa0d70361c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSOutlineViewC
00007ffa0d702ff8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSUndoManagerC
00007ffa0d701fec (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13NSUndoManagerCSg
00007ffa0d706948 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13REMAssignmentC
00007ffa0d706934 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So13REMAttachmentC
00007ffa0d712d92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14CNContactStoreCSg
00007ffa0d712d7c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14CNContactStoreCyc
00007ffa0d70fb4e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14CNLabeledValueC
00007ffa0d701166 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14INPersonHandleCSg
00007ffa0d707cb0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic So14LPLinkMetadataC
