
/System/Library/PrivateFrameworks/AppleMediaServices.framework/Versions/A/Resources/amsaccountsd (for architecture x86_64):
                 (undefined) external _$s11Observation10ObservableMp (from libswiftObservation)
                 (undefined) external _$s15OnDeviceStorage0abC5ErrorOMa (from OnDeviceStorage)
                 (undefined) external _$s15OnDeviceStorage0abC5ErrorOs0D0AAMc (from OnDeviceStorage)
                 (undefined) external _$s15OnDeviceStorage10ConnectionC4openyyYaAA0abC5ErrorOYKF (from OnDeviceStorage)
                 (undefined) external _$s15OnDeviceStorage10ConnectionC4openyyYaAA0abC5ErrorOYKFTu (from OnDeviceStorage)
                 (undefined) external _$s15OnDeviceStorage10ConnectionC5closeyyYaAA0abC5ErrorOYKF (from OnDeviceStorage)
                 (undefined) external _$s15OnDeviceStorage10ConnectionC5closeyyYaAA0abC5ErrorOYKFTu (from OnDeviceStorage)
                 (undefined) external _$s15OnDeviceStorage10ConnectionC5token6userIdACSS_SStKcfC (from OnDeviceStorage)
                 (undefined) external _$s15OnDeviceStorage10ConnectionC6upsertys5Int64VAA16DictionaryUpsertVYaAA0abC5ErrorOYKF (from OnDeviceStorage)
                 (undefined) external _$s15OnDeviceStorage10ConnectionC6upsertys5Int64VAA16DictionaryUpsertVYaAA0abC5ErrorOYKFTu (from OnDeviceStorage)
                 (undefined) external _$s15OnDeviceStorage10ConnectionCMa (from OnDeviceStorage)
                 (undefined) external _$s15OnDeviceStorage16DictionaryUpsertVMa (from OnDeviceStorage)
                 (undefined) external _$s15Synchronization5MutexVMn (from libswiftSynchronization)
                 (undefined) external _$s15_ObjectiveCTypes01_A11CBridgeablePTl (from libswiftCore)
                 (undefined) external _$s18AppleMediaServices11SendableBagC07wrappedE0ACSo14AMSBagProtocol_p_tcfc (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices11SendableBagC23cachedCodableDictionary3forSo12NSDictionaryCSayAA0E9ValueTypeOG_tYaKF (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices11SendableBagC23cachedCodableDictionary3forSo12NSDictionaryCSayAA0E9ValueTypeOG_tYaKFTu (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices11SendableBagCMa (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices11SendableBagCMn (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices12BagValueTypeO10dictionaryyACSS_tcACmFWC (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices12BagValueTypeO3urlyACSS_tcACmFWC (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices12BagValueTypeO4boolyACSS_tcACmFWC (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices12BagValueTypeO5arrayyACSS_tcACmFWC (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices12BagValueTypeO6doubleyACSS_tcACmFWC (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices12BagValueTypeO6stringyACSS_tcACmFWC (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices12BagValueTypeO7integeryACSS_tcACmFWC (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices12BagValueTypeOMa (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices12BagValueTypeOMn (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices12MetricsEventV5event5topic0F4Type6fields17allowedBaseFields5errorACSS_SSSDySSs8Sendable_pGSaySSGs5Error_pSgtFZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices12MetricsEventVMa (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices12MetricsQueueMp (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices12MetricsQueueP7enqueue5eventyAA0D5EventV_tFTj (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices13DeviceDetailsO28deviceIsRunningInternalBuildSbyFZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices13DeviceDetailsOAA0D11InformationAAWP (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices13DeviceDetailsOMa (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices13LiveFileStoreVAA0eF0AAWP (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices13LiveFileStoreVACycfC (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices13LiveFileStoreVMa (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices14FileStoreErrorO37fileIsLockedAwaitingFirstDeviceUnlockyAC10Foundation3URLV_SitcACmFWC (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices14FileStoreErrorO37fileIsLockedAwaitingFirstDeviceUnlockyAC10Foundation3URLV_SitcACmFfA0_ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices14FileStoreErrorOMa (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices14FileStoreErrorOs0F0AAMc (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityV03amsD2IDACSo010AMSAccountE0C_tcfC (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityV03amsdE0So010AMSAccountE0CyF (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityV2eeoiySbAC_ACtFZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityV4DSIDV2eeoiySbAE_AEtFZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityV4DSIDV5values6UInt64Vvg (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityV4DSIDVMa (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityV4DSIDVMn (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityV4DSIDVSHAAMc (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityV4DSIDVs23CustomStringConvertibleAAMc (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityV4DSIDVyAEs6UInt64VcfC (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityV4dsidAC4DSIDVvg (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityV7altDSID4dsidACSS_AC0G0VtcfC (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityV7altDSIDSSvg (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityVMa (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityVMn (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityVSEAAMc (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityVSHAAMc (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityVSQAAMc (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15AccountIdentityVSeAAMc (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15MetricsActivityC02nwE0So03OS_F9_activity_pvgTj (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15MetricsActivityC5labelAcA0dE5LabelO_tcfc (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15MetricsActivityC8activateyyFTj (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15MetricsActivityC8activityACSo06OS_nw_F0_p_tcfc (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15MetricsActivityC8complete4withys6ResultOyxs5Error_pG_tlFTj (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15MetricsActivityC8complete5afterySo10AMSPromiseCyyXlG_tFTj (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices15MetricsActivityCMa (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16BagValuesCodableMp (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16BagValuesCodableP13bagValueTypesSayAA0dH4TypeOGyFZTq (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationV06StringE0V06appendE04safeyypSg_tF (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationV06StringE0V06appendE0yyypSgF (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationV06StringE0V13appendLiteralyySSF (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationV06StringE0V15literalCapacity18interpolationCountAESi_SitcfC (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationV06StringE0VMa (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationV06stringE0A2C06StringE0V_tcfC (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationV13stringLiteralACSS_tcfC (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationV18traceableSensitiveyACypSgFZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationV4safeyACypSgFZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationV6prefixyACxm_SSSgtlFZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationV6prefixyACyp_SSSgtFZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationV9sensitiveyACypSgFZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationVMa (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices16LogInterpolationVMn (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices17DeviceInformationMp (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices17DeviceInformationP28deviceIsRunningInternalBuildSbyFZTj (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices18AMSCompatibleErrorMp (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices18AMSCompatibleErrorP10Foundation09LocalizedE0Tb (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices18AMSCompatibleErrorP10Foundation13CustomNSErrorTb (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices18AMSCompatibleErrorPAAE13errorUserInfoSDySSypGvg (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices18AMSCompatibleErrorPAAE9errorCodeSivg (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices18AMSCompatibleErrorPSQTb (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices18MetricsOnAllBuildsV3bagACSo14AMSBagProtocol_p_tcfC (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices18MetricsOnAllBuildsVAA0D5QueueAAWP (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices18MetricsOnAllBuildsVMa (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices18TSDataSyncDefaultsMp (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices18TSDataSyncDefaultsP04autoe11DisabledFordE0SbvgTj (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices19AccountDataDefaultsMp (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices19AccountDataDefaultsP019autoSyncDisabledFordE0SbvgTj (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices20AssetsJetpackFetcherC013fetchAndCacheE04withySo6AMSBagC_tYaKF (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices20AssetsJetpackFetcherC013fetchAndCacheE04withySo6AMSBagC_tYaKFTu (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices20AssetsJetpackFetcherC6sharedACvgZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices20AssetsJetpackFetcherCMa (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices20AutoBugCaptureReportC19sendSnapshotFromXPC9signature5delay6events7payload7actionsSDys11AnyHashableVypGAL_SdSayALGSgALSgAOtYaAA0defG5ErrorOYKFZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices20AutoBugCaptureReportC19sendSnapshotFromXPC9signature5delay6events7payload7actionsSDys11AnyHashableVypGAL_SdSayALGSgALSgAOtYaAA0defG5ErrorOYKFZTu (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices20AutoBugCaptureReportC6domain4type7subtype0J7Context7process15thresholdValuesACSS_S3SSgSSSaySSGSgtcfc (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices20AutoBugCaptureReportC7capture5delay6events7payload7actionsAC8ResponseCSd_SaySDys11AnyHashableVypGGSgAMSgAA23DiagnosticActionOptionsCSgtYaAA0defG5ErrorOYKF (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices20AutoBugCaptureReportC7capture5delay6events7payload7actionsAC8ResponseCSd_SaySDys11AnyHashableVypGGSgAMSgAA23DiagnosticActionOptionsCSgtYaAA0defG5ErrorOYKFTu (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices20AutoBugCaptureReportCMa (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices20AutoBugCaptureReportCMn (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices23FileStoreProtectionTypeO36completeUntilFirstUserAuthenticationyA2CmFWC (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices23FileStoreProtectionTypeOMa (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices23MetricsOnInternalBuildsV3bagACSo14AMSBagProtocol_p_tcfC (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices23MetricsOnInternalBuildsVAA0D5QueueAAWP (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices23MetricsOnInternalBuildsVMa (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices25AutoBugCaptureReportErrorON (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices25AutoBugCaptureReportErrorOs0H0AAMc (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices31DeveloperSilentAuthTokenManagerV05fetchG011cachePolicyAA0defG14ResultProtocol_pSo012AMSDeveloperefg5CacheK0V_tYaKF (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices31DeveloperSilentAuthTokenManagerV05fetchG011cachePolicyAA0defG14ResultProtocol_pSo012AMSDeveloperefg5CacheK0V_tYaKFTu (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices31DeveloperSilentAuthTokenManagerV8bundleId7account9mediaType3bagACyxGSS_So9ACAccountCSgSo010AMSAccountbM0aSgAA11SendableBagCSgtcfC (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices31DeveloperSilentAuthTokenManagerVMn (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices3LogV02osD0So03OS_E4_logCvg (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices3LogV10tsDataSyncACvgZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices3LogV11dasActivityACvgZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices3LogV12amsSubsystemSSvgZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices3LogV14accountsDaemonACvgZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices3LogV16accountsDataSyncACvgZ (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices3LogV4infoyyAA0D13InterpolationVd_tF (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices3LogV5debugyyAA0D13InterpolationVd_tF (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices3LogV5erroryyAA0D13InterpolationVd_tF (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices3LogV5faultyyAA0D13InterpolationVd_tF (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices3LogV7defaultyyAA0D13InterpolationVd_tF (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices3LogVMa (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices8FlagKeysO34TSDataSyncMetricsErrorEnhancementsyA2CmFWC (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices8FlagKeysO9isEnabledSbvg (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices8FlagKeysOMa (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices9FileStoreMp (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices9FileStoreP06createD02at8contents14protectionTypey10Foundation3URLV_AH4DataVAA0de10ProtectionJ0OtKFTj (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices9FileStoreP10removeItem2aty10Foundation3URLV_tKFTj (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices9FileStoreP12createFolder2at0F19IntermediateFoldersy10Foundation3URLV_SbtKFTj (from AppleMediaServices)
                 (undefined) external _$s18AppleMediaServices9FileStoreP8contents2at10Foundation4DataVAF3URLV_tKFTj (from AppleMediaServices)
                 (undefined) external _$s19OnDeviceStorageCore5TableVAA9QueryTypeAAMc (from OnDeviceStorage)
                 (undefined) external _$s19OnDeviceStorageCore5TableVMa (from OnDeviceStorage)
                 (undefined) external _$s19OnDeviceStorageCore5TableV_8databaseACSS_SSSgtcfC (from OnDeviceStorage)
                 (undefined) external _$s19OnDeviceStorageCore9QueryTypeP0abC0E10upsertManyyAD16DictionaryUpsertVSaySDySSypSgGGF (from OnDeviceStorage)
                 (undefined) external _$s2IDs12IdentifiablePTl (from libswiftCore)
                 (undefined) external _$s2os12OSSignpostIDV3log6objectACSo03OS_a1_D0C_yXltcfC (from libswiftos)
                 (undefined) external _$s2os12OSSignpostIDV8rawValues6UInt64Vvg (from libswiftos)
                 (undefined) external _$s2os12OSSignpostIDVMa (from libswiftos)
                 (undefined) external _$s2os12OSSignposterV9logHandleACSo03OS_a1_C0C_tcfC (from libswiftos)
                 (undefined) external _$s2os12OSSignposterV9logHandleSo03OS_a1_C0Cvg (from libswiftos)
                 (undefined) external _$s2os12OSSignposterVMa (from libswiftos)
                 (undefined) external _$s2os12OSSignposterVMn (from libswiftos)
                 (undefined) external _$s2os15OSSignpostErrorO9doubleEndyA2CmFWC (from libswiftos)
                 (undefined) external _$s2os15OSSignpostErrorOMa (from libswiftos)
                 (undefined) external _$s2os23OSSignpostIntervalStateC10signpostIDAA0bF0Vvg (from libswiftos)
                 (undefined) external _$s2os23OSSignpostIntervalStateC2id6isOpenAcA0B2IDV_Sbtcfc (from libswiftos)
                 (undefined) external _$s2os23OSSignpostIntervalStateCMa (from libswiftos)
                 (undefined) external _$s2os23OSSignpostIntervalStateCMn (from libswiftos)
                 (undefined) external _$s2os28checkForErrorAndConsumeState5stateAA010OSSignpostD0OAA0i8IntervalG0C_tF (from libswiftos)
                 (undefined) external _$s2os6LoggerV9logObjectSo03OS_a1_C0Cvg (from libswiftos)
                 (undefined) external _$s2os6LoggerV9subsystem8categoryACSS_SStcfC (from libswiftos)
                 (undefined) external _$s2os6LoggerVMa (from libswiftos)
                 (undefined) external _$s2os6LoggerVMn (from libswiftos)
                 (undefined) external _$s3Keys30KeyedDecodingContainerProtocolPTl (from libswiftCore)
                 (undefined) external _$s3XPC10XPCSessionC14setTargetQueueyySo17OS_dispatch_queueCFTj (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC21InitializationOptionsV4noneAEvgZ (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC21InitializationOptionsVMa (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC22IncomingSessionRequestC20withUnsafeAuditTokenyxxSo13audit_token_taKXEKlF (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC22IncomingSessionRequestC6acceptyAE8DecisionVxAA10XPCSessionCXEAA14XPCPeerHandlerRzAA18XPCReceivedMessageV5InputRtzSE_p6OutputRtzlFTj (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC22IncomingSessionRequestC6reject6reasonAE8DecisionVSS_tFTj (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC22IncomingSessionRequestCMn (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerC7service11targetQueue7options22incomingSessionHandlerACSS_So17OS_dispatch_queueCSgAC21InitializationOptionsVAC08IncomingH7RequestC8DecisionVANctKcfc (from libswiftXPC)
                 (undefined) external _$s3XPC11XPCListenerCMa (from libswiftXPC)
                 (undefined) external _$s3XPC12XPCRichErrorVMa (from libswiftXPC)
                 (undefined) external _$s3XPC12XPCRichErrorVs0C0AAMc (from libswiftXPC)
                 (undefined) external _$s3XPC14XPCPeerHandlerMp (from libswiftXPC)
                 (undefined) external _$s3XPC14XPCPeerHandlerP18handleCancellation5erroryAA12XPCRichErrorV_tFTq (from libswiftXPC)
                 (undefined) external _$s3XPC14XPCPeerHandlerP21handleIncomingRequesty6OutputQzSg5InputQzFTq (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCReceivedMessageV6decode2asxxm_tKSeRzlF (from libswiftXPC)
                 (undefined) external _$s3XPC18XPCReceivedMessageVMn (from libswiftXPC)
                 (undefined) external _$s4Code10Foundation21_BridgedStoredNSErrorPTl (from Foundation)
                 (undefined) external _$s4Root9SwiftData15PersistentModelPTl (from SwiftData)
                 (undefined) external _$s5IndexSlTl (from libswiftCore)
                 (undefined) external _$s5Input3XPC14XPCPeerHandlerPTl (from libswiftXPC)
                 (undefined) external _$s6Output3XPC14XPCPeerHandlerPTl (from libswiftXPC)
                 (undefined) external _$s7ElementSTTl (from libswiftCore)
                 (undefined) external _$s8AllCasess12CaseIterablePTl (from libswiftCore)
                 (undefined) external _$s8CloudKit12CKSyncEngineC13ConfigurationV17automaticallySyncSbvs (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC13ConfigurationV18apsMachServiceNameSSSgvs (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC13ConfigurationV8database18stateSerialization8delegateAESo10CKDatabaseC_AC5StateC0H0VSgAA0cD8Delegate_ptcfC (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC13ConfigurationVMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC18SendChangesContextV7optionsAC0eF7OptionsVvg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC18SendChangesOptionsV5ScopeO8containsySbAC23PendingRecordZoneChangeOF (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC18SendChangesOptionsV5ScopeOMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC18SendChangesOptionsV5scopeAE5ScopeOvg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC18SendChangesOptionsVMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC19FetchChangesOptionsV17ZoneConfigurationV06shouldE13AssetContents12resultsLimitAGSb_SitcfC (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC19FetchChangesOptionsV17ZoneConfigurationVMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC19FetchChangesOptionsV17ZoneConfigurationVMn (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC19FetchChangesOptionsV18zoneConfigurationsSDySo14CKRecordZoneIDCAE0K13ConfigurationVGvs (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC19FetchChangesOptionsV5ScopeO7zoneIDsyAGSaySo14CKRecordZoneIDCGcAGmFWC (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC19FetchChangesOptionsV5ScopeOMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC19FetchChangesOptionsV5scope14operationGroupA2E5ScopeO_So011CKOperationJ0CSgtcfC (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC21PendingDatabaseChangeO10deleteZoneyAESo08CKRecordI2IDCcAEmFWC (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC21PendingDatabaseChangeO8saveZoneyAESo08CKRecordI0CcAEmFWC (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC21PendingDatabaseChangeOMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC21PendingDatabaseChangeOMn (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC21RecordZoneChangeBatchV08atomicByF0Sbvs (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC21RecordZoneChangeBatchV13recordsToSaveSaySo8CKRecordCGvM (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC21RecordZoneChangeBatchV14pendingChanges011synchronousE8ProviderAESgSayAC07PendingefG0OG_So8CKRecordCSgSo0N2IDCYbXEtcfC (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC21RecordZoneChangeBatchVMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC21RecordZoneChangeBatchVMn (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC23PendingRecordZoneChangeO04saveF0yAESo10CKRecordIDCcAEmFWC (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC23PendingRecordZoneChangeO06deleteF0yAESo10CKRecordIDCcAEmFWC (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC23PendingRecordZoneChangeOMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC23PendingRecordZoneChangeOMn (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO11StateUpdateV18stateSerializationAC0F0C0I0Vvg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO11StateUpdateVMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO11StateUpdateVs23CustomStringConvertibleAAMc (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO11stateUpdateyA2E05StateG0VcAEmFWC (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO12fetchedAssetyA2E07FetchedG0VcAEmFWC (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO13AccountChangeV0G4TypeO14switchAccountsyAISo10CKRecordIDC_ALtcAImFWC (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO13AccountChangeV0G4TypeO6signInyAISo10CKRecordIDC_tcAImFWC (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO13AccountChangeV0G4TypeO7signOutyAISo10CKRecordIDC_tcAImFWC (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO13AccountChangeV0G4TypeOMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO13AccountChangeV10changeTypeAG0gI0Ovg (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO13AccountChangeVMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO13AccountChangeVs23CustomStringConvertibleAAMc (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO13accountChangeyA2E07AccountG0VcAEmFWC (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO13didFetchAssetyA2E03DidgH0VcAEmFWC (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO14DidSendChangesVMa (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO14DidSendChangesVs23CustomStringConvertibleAAMc (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO14didSendChangesyA2E03DidgH0VcAEmFWC (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO14willFetchAssetyA2E04WillgH0VcAEmFWC (from CloudKit)
                 (undefined) external _$s8CloudKit12CKSyncEngineC5EventO15DidFetchChangesVMa (from CloudKit)
