                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff81752b94f (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
00007ff81752c566 (__TEXT,__text) external _krb5_auth_con_getremotesubkey
00007ff817522173 (__TEXT,__text) external _krb5_auth_con_getsendsubkey
                 (undefined) external _krb5_auth_con_init (from Heimdal)
                 (indirect) external _krb5_auth_con_init (for _krb5_auth_con_init)
00007ff81752217e (__TEXT,__text) external _krb5_auth_con_initivector
00007ff817522186 (__TEXT,__text) external _krb5_auth_con_set_checksum_func
00007ff81752c3d3 (__TEXT,__text) external _krb5_auth_con_setaddrs
                 (undefined) external _krb5_auth_con_setflags (from Heimdal)
                 (indirect) external _krb5_auth_con_setflags (for _krb5_auth_con_setflags)
00007ff81752c42b (__TEXT,__text) external _krb5_auth_con_setports
00007ff81752c465 (__TEXT,__text) external _krb5_auth_con_setrcache
00007ff81752218e (__TEXT,__text) external _krb5_auth_con_setrecvsubkey
00007ff817522196 (__TEXT,__text) external _krb5_auth_con_setsendsubkey
00007ff81752219e (__TEXT,__text) external _krb5_auth_con_setuseruserkey
00007ff817526128 (__TEXT,__text) external _krb5_build_principal
00007ff8175221a6 (__TEXT,__text) external _krb5_build_principal_alloc_va
00007ff817526007 (__TEXT,__text) external _krb5_build_principal_ext
00007ff8175221b1 (__TEXT,__text) external _krb5_build_principal_va
00007ff8175221bc (__TEXT,__text) external _krb5_c_block_size
00007ff8175221c4 (__TEXT,__text) external _krb5_c_checksum_length
00007ff81752d7c1 (__TEXT,__text) external _krb5_c_decrypt
00007ff81752d8d7 (__TEXT,__text) external _krb5_c_encrypt
00007ff81752d9fd (__TEXT,__text) external _krb5_c_encrypt_length
00007ff8175221cc (__TEXT,__text) external _krb5_c_enctype_compare
00007ff8175221d4 (__TEXT,__text) external _krb5_c_free_state
00007ff8175221dc (__TEXT,__text) external _krb5_c_init_state
00007ff8175221e4 (__TEXT,__text) external _krb5_c_is_coll_proof_cksum
00007ff8175221ec (__TEXT,__text) external _krb5_c_is_keyed_cksum
00007ff8175221f4 (__TEXT,__text) external _krb5_c_keyed_checksum_types
00007ff8175221fc (__TEXT,__text) external _krb5_c_make_checksum
00007ff817522204 (__TEXT,__text) external _krb5_c_make_random_key
00007ff81752220c (__TEXT,__text) external _krb5_c_random_add_entropy
00007ff817522214 (__TEXT,__text) external _krb5_c_random_make_octets
00007ff81752221c (__TEXT,__text) external _krb5_c_random_os_entropy
00007ff817522224 (__TEXT,__text) external _krb5_c_random_seed
00007ff81752d5a8 (__TEXT,__text) external _krb5_c_string_to_key
00007ff81752222c (__TEXT,__text) external _krb5_c_string_to_key_with_params
00007ff817522234 (__TEXT,__text) external _krb5_c_valid_cksumtype
00007ff81752223c (__TEXT,__text) external _krb5_c_valid_enctype
00007ff817522244 (__TEXT,__text) external _krb5_c_verify_checksum
00007ff81752224c (__TEXT,__text) external _krb5_calculate_checksum
00007ff81752b207 (__TEXT,__text) external _krb5_cc_cache_match
00007ff81752b11a (__TEXT,__text) external _krb5_cc_close
00007ff817522254 (__TEXT,__text) external _krb5_cc_copy_creds
00007ff81752af67 (__TEXT,__text) external _krb5_cc_default
                 (undefined) external _krb5_cc_default_name (from Heimdal)
                 (indirect) external _krb5_cc_default_name (for _krb5_cc_default_name)
                 (undefined) external _krb5_cc_destroy (from Heimdal)
                 (indirect) external _krb5_cc_destroy (for _krb5_cc_destroy)
00007ff81752b3b1 (__TEXT,__text) external _krb5_cc_end_seq_get
00007ff81752b1d2 (__TEXT,__text) external _krb5_cc_gen_new
00007ff81752b138 (__TEXT,__text) external _krb5_cc_get_config
00007ff81752b124 (__TEXT,__text) external _krb5_cc_get_name
00007ff81752b08b (__TEXT,__text) external _krb5_cc_get_principal
00007ff81752b12e (__TEXT,__text) external _krb5_cc_get_type
00007ff81752afd8 (__TEXT,__text) external _krb5_cc_initialize
00007ff81752225f (__TEXT,__text) external _krb5_cc_last_change_time
00007ff817522267 (__TEXT,__text) external _krb5_cc_lock
00007ff81752226f (__TEXT,__text) external _krb5_cc_move
00007ff81752b18d (__TEXT,__text) external _krb5_cc_new_unique
00007ff81752b32f (__TEXT,__text) external _krb5_cc_next_cred
00007ff81752227a (__TEXT,__text) external _krb5_cc_remove_cred
00007ff81752af98 (__TEXT,__text) external _krb5_cc_resolve
00007ff81752b215 (__TEXT,__text) external _krb5_cc_retrieve_cred
00007ff817522282 (__TEXT,__text) external _krb5_cc_set_config
                 (undefined) external _krb5_cc_set_default_name (from Heimdal)
                 (indirect) external _krb5_cc_set_default_name (for _krb5_cc_set_default_name)
00007ff81752228a (__TEXT,__text) external _krb5_cc_set_flags
                 (undefined) external _krb5_cc_start_seq_get (from Heimdal)
                 (indirect) external _krb5_cc_start_seq_get (for _krb5_cc_start_seq_get)
00007ff81752b019 (__TEXT,__text) external _krb5_cc_store_cred
00007ff817522292 (__TEXT,__text) external _krb5_cc_unlock
                 (undefined) external _krb5_cccol_cursor_free (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_free (for _krb5_cccol_cursor_free)
                 (undefined) external _krb5_cccol_cursor_new (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_new (for _krb5_cccol_cursor_new)
                 (undefined) external _krb5_cccol_cursor_next (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_next (for _krb5_cccol_cursor_next)
00007ff81752229a (__TEXT,__text) external _krb5_cccol_last_change_time
00007ff8175222a2 (__TEXT,__text) external _krb5_cccol_lock
00007ff8175222aa (__TEXT,__text) external _krb5_cccol_unlock
00007ff81752daaf (__TEXT,__text) external _krb5_change_password
00007ff8175222b2 (__TEXT,__text) external _krb5_checksum_size
00007ff8175222ba (__TEXT,__text) external _krb5_cksumtype_to_string
                 (undefined) external _krb5_clear_error_message (from Heimdal)
                 (indirect) external _krb5_clear_error_message (for _krb5_clear_error_message)
00007ff8175222c2 (__TEXT,__text) external _krb5_copy_addresses
00007ff8175222ca (__TEXT,__text) external _krb5_copy_authdata
00007ff8175222d2 (__TEXT,__text) external _krb5_copy_authenticator
00007ff8175222da (__TEXT,__text) external _krb5_copy_checksum
00007ff8175222e2 (__TEXT,__text) external _krb5_copy_context
00007ff81752b575 (__TEXT,__text) external _krb5_copy_creds
00007ff8175255e2 (__TEXT,__text) external _krb5_copy_data
00007ff817524dd2 (__TEXT,__text) external _krb5_copy_keyblock
00007ff817524d7e (__TEXT,__text) external _krb5_copy_keyblock_contents
00007ff8175262b6 (__TEXT,__text) external _krb5_copy_principal
00007ff8175222ea (__TEXT,__text) external _krb5_copy_ticket
00007ff81752b41c (__TEXT,__text) external _krb5_decode_ticket
00007ff8175222f2 (__TEXT,__text) external _krb5_decrypt
00007ff8175222fa (__TEXT,__text) external _krb5_deltat_to_string
00007ff817522302 (__TEXT,__text) external _krb5_eblock_enctype
00007ff81752230a (__TEXT,__text) external _krb5_encrypt
00007ff817522312 (__TEXT,__text) external _krb5_encrypt_size
00007ff8175259d4 (__TEXT,__text) external _krb5_enctype_to_string
00007ff81752231a (__TEXT,__text) external _krb5_finish_key
00007ff817522322 (__TEXT,__text) external _krb5_finish_random_key
00007ff8175259f5 (__TEXT,__text) external _krb5_free_addresses
00007ff817525217 (__TEXT,__text) external _krb5_free_ap_rep_enc_part
00007ff81752580f (__TEXT,__text) external _krb5_free_authdata
00007ff81752232a (__TEXT,__text) external _krb5_free_authenticator
00007ff817522332 (__TEXT,__text) external _krb5_free_checksum
00007ff81752233a (__TEXT,__text) external _krb5_free_checksum_contents
00007ff817522342 (__TEXT,__text) external _krb5_free_cksumtypes
00007ff81752234a (__TEXT,__text) external _krb5_free_config_files
00007ff817525470 (__TEXT,__text) external _krb5_free_context
00007ff817525634 (__TEXT,__text) external _krb5_free_cred_contents
00007ff8175256f1 (__TEXT,__text) external _krb5_free_creds
00007ff817525594 (__TEXT,__text) external _krb5_free_data
00007ff81752531d (__TEXT,__text) external _krb5_free_data_contents
00007ff817526347 (__TEXT,__text) external _krb5_free_default_realm
00007ff81752572a (__TEXT,__text) external _krb5_free_enc_tkt_part
00007ff81752528a (__TEXT,__text) external _krb5_free_error
                 (undefined) external _krb5_free_error_message (from Heimdal)
                 (indirect) external _krb5_free_error_message (for _krb5_free_error_message)
                 (undefined) external _krb5_free_host_realm (from Heimdal)
                 (indirect) external _krb5_free_host_realm (for _krb5_free_host_realm)
00007ff817525256 (__TEXT,__text) external _krb5_free_keyblock
00007ff81752554d (__TEXT,__text) external _krb5_free_keyblock_contents
00007ff81752be78 (__TEXT,__text) external _krb5_free_keytab_entry_contents
00007ff817521c90 (__TEXT,__text) external _krb5_free_krbhst
00007ff8175262fa (__TEXT,__text) external _krb5_free_principal
00007ff817522352 (__TEXT,__text) external _krb5_free_tgt_creds
00007ff81752577b (__TEXT,__text) external _krb5_free_ticket
00007ff81752628a (__TEXT,__text) external _krb5_free_unparsed_name
00007ff81752235a (__TEXT,__text) external _krb5_fwd_tgt_creds
00007ff81752b4a4 (__TEXT,__text) external _krb5_get_credentials
00007ff817522362 (__TEXT,__text) external _krb5_get_credentials_renew
00007ff81752236d (__TEXT,__text) external _krb5_get_credentials_validate
00007ff817522378 (__TEXT,__text) external _krb5_get_default_config_files
                 (undefined) external _krb5_get_default_realm (from Heimdal)
                 (indirect) external _krb5_get_default_realm (for _krb5_get_default_realm)
00007ff817525e39 (__TEXT,__text) external _krb5_get_error_message
                 (undefined) external _krb5_get_host_realm (from Heimdal)
                 (indirect) external _krb5_get_host_realm (for _krb5_get_host_realm)
00007ff817522380 (__TEXT,__text) external _krb5_get_in_tkt
00007ff81752238b (__TEXT,__text) external _krb5_get_in_tkt_with_keytab
00007ff81752499e (__TEXT,__text) external _krb5_get_in_tkt_with_password
00007ff817522396 (__TEXT,__text) external _krb5_get_in_tkt_with_skey
00007ff817524894 (__TEXT,__text) external _krb5_get_init_creds_keytab
00007ff8175244e5 (__TEXT,__text) external _krb5_get_init_creds_opt_alloc
00007ff817524535 (__TEXT,__text) external _krb5_get_init_creds_opt_free
00007ff817524491 (__TEXT,__text) external _krb5_get_init_creds_opt_init
00007ff817524680 (__TEXT,__text) external _krb5_get_init_creds_opt_set_address_list
00007ff817524619 (__TEXT,__text) external _krb5_get_init_creds_opt_set_canonicalize
00007ff8175223a1 (__TEXT,__text) external _krb5_get_init_creds_opt_set_change_password_prompt
00007ff817524642 (__TEXT,__text) external _krb5_get_init_creds_opt_set_etype_list
00007ff8175245bd (__TEXT,__text) external _krb5_get_init_creds_opt_set_forwardable
00007ff8175223a9 (__TEXT,__text) external _krb5_get_init_creds_opt_set_pa
00007ff817524686 (__TEXT,__text) external _krb5_get_init_creds_opt_set_preauth_list
00007ff8175244c8 (__TEXT,__text) external _krb5_get_init_creds_opt_set_process_last_req
00007ff8175245eb (__TEXT,__text) external _krb5_get_init_creds_opt_set_proxiable
00007ff81752458f (__TEXT,__text) external _krb5_get_init_creds_opt_set_renew_life
                 (undefined) external _krb5_get_init_creds_opt_set_salt (from Heimdal)
                 (indirect) external _krb5_get_init_creds_opt_set_salt (for _krb5_get_init_creds_opt_set_salt)
00007ff817524561 (__TEXT,__text) external _krb5_get_init_creds_opt_set_tkt_life
00007ff8175246a0 (__TEXT,__text) external _krb5_get_init_creds_password
00007ff817521c85 (__TEXT,__text) external _krb5_get_krbhst
00007ff8175223b1 (__TEXT,__text) external _krb5_get_permitted_enctypes
00007ff8175223b9 (__TEXT,__text) external _krb5_get_profile
00007ff8175223c1 (__TEXT,__text) external _krb5_get_prompt_types
00007ff817526419 (__TEXT,__text) external _krb5_get_realm_domain
00007ff817525bec (__TEXT,__text) external _krb5_get_renewed_creds
00007ff817525a55 (__TEXT,__text) external _krb5_get_server_rcache
00007ff8175223c9 (__TEXT,__text) external _krb5_get_time_offsets
00007ff817525b87 (__TEXT,__text) external _krb5_get_validated_creds
00007ff8421c7700 (__DATA_CONST,__const) external _krb5_gss_oid_array
                 (undefined) external _krb5_gss_register_acceptor_identity (from GSS)
                 (indirect) external _krb5_gss_register_acceptor_identity (for _krb5_gss_register_acceptor_identity)
00007ff8175223d1 (__TEXT,__text) external _krb5_gss_use_kdc_context
00007ff817521978 (__TEXT,__text) external _krb5_init_context
00007ff8175223d9 (__TEXT,__text) external _krb5_init_keyblock
00007ff8175223e1 (__TEXT,__text) external _krb5_init_random_key
00007ff817525444 (__TEXT,__text) external _krb5_init_secure_context
00007ff8175223e9 (__TEXT,__text) external _krb5_ipc_client_clear_target
00007ff8175223f1 (__TEXT,__text) external _krb5_ipc_client_set_target_uid
00007ff8175223f9 (__TEXT,__text) external _krb5_is_config_principal
00007ff817522401 (__TEXT,__text) external _krb5_is_referral_realm
00007ff817522409 (__TEXT,__text) external _krb5_is_thread_safe
00007ff81752c2fa (__TEXT,__text) external _krb5_kt_add_entry
                 (undefined) external _krb5_kt_close (from Heimdal)
                 (indirect) external _krb5_kt_close (for _krb5_kt_close)
00007ff81752c0dd (__TEXT,__text) non-external _krb5_kt_copy_entry_contents
                 (undefined) external _krb5_kt_default (from Heimdal)
                 (indirect) external _krb5_kt_default (for _krb5_kt_default)
                 (undefined) external _krb5_kt_default_name (from Heimdal)
                 (indirect) external _krb5_kt_default_name (for _krb5_kt_default_name)
00007ff81752bee5 (__TEXT,__text) external _krb5_kt_end_seq_get
00007ff81752c16d (__TEXT,__text) non-external _krb5_kt_free_entry
00007ff81752bf3b (__TEXT,__text) external _krb5_kt_get_entry
00007ff81752c1be (__TEXT,__text) external _krb5_kt_get_name
00007ff81752c383 (__TEXT,__text) external _krb5_kt_get_type
00007ff843d9ecd0 (__DATA,__bss) non-external _krb5_kt_get_type.name
00007ff81752bdd6 (__TEXT,__text) external _krb5_kt_next_entry
00007ff81752c1ca (__TEXT,__text) external _krb5_kt_read_service_key
00007ff81752c28a (__TEXT,__text) external _krb5_kt_remove_entry
                 (undefined) external _krb5_kt_resolve (from Heimdal)
                 (indirect) external _krb5_kt_resolve (for _krb5_kt_resolve)
00007ff81752bd60 (__TEXT,__text) external _krb5_kt_start_seq_get
00007ff817525cac (__TEXT,__text) external _krb5_kuserok
00007ff817522411 (__TEXT,__text) external _krb5_mk_1cred
00007ff81752241c (__TEXT,__text) external _krb5_mk_error
00007ff817522427 (__TEXT,__text) external _krb5_mk_ncred
00007ff81752cfa0 (__TEXT,__text) external _krb5_mk_priv
00007ff817522432 (__TEXT,__text) external _krb5_mk_rep
00007ff81752cbf1 (__TEXT,__text) external _krb5_mk_req
00007ff81752ccb0 (__TEXT,__text) external _krb5_mk_req_extended
00007ff81752d055 (__TEXT,__text) external _krb5_mk_safe
00007ff817525a64 (__TEXT,__text) external _krb5_os_localaddr
00007ff817525f6d (__TEXT,__text) external _krb5_parse_name
00007ff817525f7c (__TEXT,__text) external _krb5_parse_name_flags
00007ff8175258fd (__TEXT,__text) external _krb5_pkinit_cert_hash_str
00007ff81752243d (__TEXT,__text) external _krb5_pkinit_get_client_cert
00007ff817522448 (__TEXT,__text) external _krb5_pkinit_get_client_cert_db
00007ff817522453 (__TEXT,__text) external _krb5_pkinit_get_kdc_cert
00007ff81752245e (__TEXT,__text) external _krb5_pkinit_get_kdc_cert_db
00007ff817522469 (__TEXT,__text) external _krb5_pkinit_have_client_cert
00007ff817522471 (__TEXT,__text) external _krb5_pkinit_release_cert
00007ff817522479 (__TEXT,__text) external _krb5_pkinit_release_cert_db
00007ff817522481 (__TEXT,__text) external _krb5_pkinit_set_client_cert
00007ff81752d6c9 (__TEXT,__text) external _krb5_principal2salt
00007ff8175263f5 (__TEXT,__text) external _krb5_principal_compare
00007ff81752248c (__TEXT,__text) external _krb5_process_key
00007ff817525b7c (__TEXT,__text) external _krb5_prompter_posix
00007ff817522494 (__TEXT,__text) external _krb5_random_key
00007ff81752249c (__TEXT,__text) external _krb5_rd_cred
00007ff8175224a7 (__TEXT,__text) external _krb5_rd_error
00007ff81752ca87 (__TEXT,__text) external _krb5_rd_priv
00007ff8175224b2 (__TEXT,__text) external _krb5_rd_rep
00007ff81752c5ee (__TEXT,__text) external _krb5_rd_req
00007ff81752cb3c (__TEXT,__text) external _krb5_rd_safe
00007ff8175224bd (__TEXT,__text) external _krb5_read_password
00007ff817526407 (__TEXT,__text) external _krb5_realm_compare
00007ff81752c880 (__TEXT,__text) external _krb5_recvauth
00007ff81752c964 (__TEXT,__text) external _krb5_recvauth_version
00007ff8175224c5 (__TEXT,__text) external _krb5_salttype_to_string
00007ff81752cd8b (__TEXT,__text) external _krb5_sendauth
00007ff8175224cd (__TEXT,__text) external _krb5_server_decrypt_ticket_keytab
                 (undefined) external _krb5_set_default_realm (from Heimdal)
                 (indirect) external _krb5_set_default_realm (for _krb5_set_default_realm)
00007ff81752d764 (__TEXT,__text) external _krb5_set_default_tgs_enctypes
00007ff81752d733 (__TEXT,__text) external _krb5_set_default_tgs_ktypes
                 (undefined) external _krb5_set_error_message (from Heimdal)
                 (indirect) external _krb5_set_error_message (for _krb5_set_error_message)
00007ff81752d4a8 (__TEXT,__text) external _krb5_set_password
00007ff81752d3d6 (__TEXT,__text) external _krb5_set_password_using_ccache
00007ff8175224d5 (__TEXT,__text) external _krb5_set_principal_realm
00007ff817525c51 (__TEXT,__text) external _krb5_set_real_time
00007ff817526373 (__TEXT,__text) external _krb5_sname_to_principal
00007ff8175224dd (__TEXT,__text) external _krb5_string_to_cksumtype
00007ff817525b5a (__TEXT,__text) external _krb5_string_to_deltat
00007ff8175224e5 (__TEXT,__text) external _krb5_string_to_enctype
00007ff81752d673 (__TEXT,__text) external _krb5_string_to_key
00007ff8175224ed (__TEXT,__text) external _krb5_string_to_salttype
00007ff81752d10a (__TEXT,__text) external _krb5_string_to_timestamp
00007ff81752fa10 (__TEXT,__const) non-external _krb5_string_to_timestamp.atime_format_table.rel
00007ff8175258b7 (__TEXT,__text) external _krb5_timeofday
00007ff8175224f5 (__TEXT,__text) external _krb5_timestamp_to_sfstring
00007ff8175224fd (__TEXT,__text) external _krb5_timestamp_to_string
00007ff817526249 (__TEXT,__text) external _krb5_unparse_name
00007ff817522505 (__TEXT,__text) external _krb5_unparse_name_ext
00007ff817522510 (__TEXT,__text) external _krb5_unparse_name_flags
00007ff81752251b (__TEXT,__text) external _krb5_unparse_name_flags_ext
00007ff817525854 (__TEXT,__text) external _krb5_us_timeofday
00007ff843d9ed20 (__DATA,__common) external _krb5_use_broken_arcfour_string2key
00007ff81752d795 (__TEXT,__text) external _krb5_use_enctype
00007ff817522526 (__TEXT,__text) external _krb5_verify_checksum
00007ff817524aa9 (__TEXT,__text) external _krb5_verify_init_creds
00007ff817524a83 (__TEXT,__text) external _krb5_verify_init_creds_opt_init
00007ff817524a90 (__TEXT,__text) external _krb5_verify_init_creds_opt_set_ap_req_nofail
                 (undefined) external _krb5_vset_error_message (from Heimdal)
                 (indirect) external _krb5_vset_error_message (for _krb5_vset_error_message)
00007ff81752252e (__TEXT,__text) external _krb5int_accessor
00007ff817522539 (__TEXT,__text) external _krb5int_freeaddrinfo
00007ff817522541 (__TEXT,__text) external _krb5int_gai_strerror
00007ff817522549 (__TEXT,__text) external _krb5int_getaddrinfo
00007ff817522551 (__TEXT,__text) external _krb5int_gmt_mktime
00007ff817522559 (__TEXT,__text) external _krb5int_init_context_kdc
00007ff817522564 (__TEXT,__text) external _krb5int_pkinit_auth_pack_decode
00007ff81752256f (__TEXT,__text) external _krb5int_pkinit_create_cms_msg
00007ff81752257a (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_rep_encode
00007ff817522585 (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_req_decode
00007ff817522590 (__TEXT,__text) external _krb5int_pkinit_parse_cms_msg
00007ff81752259b (__TEXT,__text) external _krb5int_pkinit_reply_key_pack_encode
00007ff843d9e430 (__DATA,__data) non-external _krb5int_profile_shared_data
00007ff81752b91b (__TEXT,__text) external _krb__get_srvtabname
00007ff81752b667 (__TEXT,__text) external _krb_change_password
00007ff81752b773 (__TEXT,__text) external _krb_check_auth
00007ff81752b895 (__TEXT,__text) external _krb_delete_cred
00007ff81752b8c1 (__TEXT,__text) external _krb_get_admhst
00007ff81752b832 (__TEXT,__text) external _krb_get_cred
00007ff81752b67d (__TEXT,__text) external _krb_get_err_text
00007ff81752b6bc (__TEXT,__text) external _krb_get_in_tkt
00007ff81752b6c7 (__TEXT,__text) external _krb_get_in_tkt_creds
00007ff81752b8cc (__TEXT,__text) external _krb_get_krbhst
00007ff81752b8b6 (__TEXT,__text) external _krb_get_lrealm
00007ff81752b88a (__TEXT,__text) external _krb_get_nth_cred
00007ff81752b882 (__TEXT,__text) external _krb_get_num_cred
00007ff81752b6d2 (__TEXT,__text) external _krb_get_phost
00007ff81752b8ab (__TEXT,__text) external _krb_get_profile
00007ff81752b706 (__TEXT,__text) external _krb_get_pw_in_tkt
00007ff81752b711 (__TEXT,__text) external _krb_get_pw_in_tkt_creds
00007ff81752b727 (__TEXT,__text) external _krb_get_svc_in_tkt
00007ff81752b827 (__TEXT,__text) external _krb_get_tf_fullname
00007ff81752b81c (__TEXT,__text) external _krb_get_tf_realm
00007ff81752b732 (__TEXT,__text) external _krb_get_ticket_for_service
00007ff81752b913 (__TEXT,__text) external _krb_life_to_time
00007ff81752b77e (__TEXT,__text) external _krb_mk_auth
00007ff81752b789 (__TEXT,__text) external _krb_mk_err
00007ff81752b791 (__TEXT,__text) external _krb_mk_priv
00007ff81752b799 (__TEXT,__text) external _krb_mk_req
00007ff81752b7a4 (__TEXT,__text) external _krb_mk_req_creds
00007ff81752b7b7 (__TEXT,__text) external _krb_mk_safe
00007ff81752b7ca (__TEXT,__text) external _krb_rd_err
00007ff81752b7d5 (__TEXT,__text) external _krb_rd_priv
00007ff81752b7dd (__TEXT,__text) external _krb_rd_req
00007ff81752b7e8 (__TEXT,__text) external _krb_rd_req_int
00007ff81752b7f3 (__TEXT,__text) external _krb_rd_safe
00007ff81752b8d7 (__TEXT,__text) external _krb_realmofhost
00007ff81752b806 (__TEXT,__text) external _krb_recvauth
00007ff81752b811 (__TEXT,__text) external _krb_sendauth
00007ff81752b7af (__TEXT,__text) external _krb_set_lifetime
00007ff81752b871 (__TEXT,__text) external _krb_set_tkt_string
00007ff81752b90b (__TEXT,__text) external _krb_time_to_life
00007ff81752b76b (__TEXT,__text) external _kuserok
                 (undefined) external _link (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
00007ff817525eb9 (__TEXT,__text) non-external _map_mit_principal
00007ff81752ca52 (__TEXT,__text) non-external _match_appl_version
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _mktime (from libSystem)
00007ff817524bd0 (__TEXT,__text) non-external (was a private external) _mshim_ctx
00007ff81752db2a (__TEXT,__text) non-external _mshim_ctx.cold.1
00007ff81752db42 (__TEXT,__text) non-external _mshim_ctx.cold.2
00007ff843d9e490 (__DATA,__bss) non-external _mshim_ctx.key
00007ff843d9e488 (__DATA,__bss) non-external _mshim_ctx.once
00007ff817524b78 (__TEXT,__text) non-external (was a private external) _mshim_failure
00007ff81752db12 (__TEXT,__text) non-external _mshim_failure.cold.1
00007ff8175247f2 (__TEXT,__text) non-external _mshim_gic_opt
00007ff8175251a5 (__TEXT,__text) non-external (was a private external) _mshim_haprepencpart2maprepencpart
00007ff817524fed (__TEXT,__text) non-external (was a private external) _mshim_hcred2mcred
00007ff817524ca1 (__TEXT,__text) non-external (was a private external) _mshim_hdata2mdata
00007ff817525351 (__TEXT,__text) non-external (was a private external) _mshim_herror2merror
00007ff817524d0c (__TEXT,__text) non-external (was a private external) _mshim_hkeyblock2mkeyblock
00007ff817525e68 (__TEXT,__text) non-external (was a private external) _mshim_hprinc2mprinc
00007ff817525205 (__TEXT,__text) non-external (was a private external) _mshim_hreplay2mreplay
00007ff81752c6cf (__TEXT,__text) non-external _mshim_hticket2mticket
00007ff8175219a4 (__TEXT,__text) non-external (was a private external) _mshim_log_entry
00007ff81752db12 (__TEXT,__text) non-external _mshim_log_entry.cold.1
00007ff817524c6a (__TEXT,__text) non-external (was a private external) _mshim_malloc
00007ff81752db5e (__TEXT,__text) non-external _mshim_malloc.cold.1
00007ff817524e13 (__TEXT,__text) non-external (was a private external) _mshim_mcred2hcred
00007ff817524cd9 (__TEXT,__text) non-external (was a private external) _mshim_mdata2hdata
00007ff817524d48 (__TEXT,__text) non-external (was a private external) _mshim_mkeyblock2hkeyblock
00007ff817525418 (__TEXT,__text) non-external (was a private external) _mshim_remap_flags
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00007ff843d9e478 (__DATA,__data) non-external _notify_token
00007ff8421c7760 (__DATA_CONST,__const) non-external _oidsets
00007ff843d9e330 (__DATA,__data) non-external _prof_error_strings
00007ff817529260 (__TEXT,__text) external _profile_abandon
00007ff81752a602 (__TEXT,__text) non-external (was a private external) _profile_add_node
00007ff81752a2c2 (__TEXT,__text) external _profile_add_relation
00007ff81752a0be (__TEXT,__text) external _profile_clear_relation
00007ff8175282da (__TEXT,__text) non-external (was a private external) _profile_close_file
00007ff817528323 (__TEXT,__text) external _profile_configuration_updated
00007ff817528f44 (__TEXT,__text) non-external (was a private external) _profile_copy
00007ff81752a485 (__TEXT,__text) non-external (was a private external) _profile_create_node
00007ff8175285e1 (__TEXT,__text) non-external (was a private external) _profile_dereference_data
00007ff81752824b (__TEXT,__text) non-external (was a private external) _profile_dereference_data_locked
00007ff817527cf0 (__TEXT,__text) non-external (was a private external) _profile_file_is_writable
00007ff81752a738 (__TEXT,__text) non-external (was a private external) _profile_find_node
00007ff81752a849 (__TEXT,__text) non-external (was a private external) _profile_find_node_relation
00007ff81752a89b (__TEXT,__text) non-external (was a private external) _profile_find_node_subsection
00007ff8175291c1 (__TEXT,__text) external _profile_flush
00007ff81752837d (__TEXT,__text) non-external (was a private external) _profile_flush_file_data
00007ff817528334 (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_buffer
00007ff81752857f (__TEXT,__text) non-external (was a private external) _profile_flush_file_data_to_file
00007ff817529241 (__TEXT,__text) external _profile_flush_to_buffer
00007ff817529201 (__TEXT,__text) external _profile_flush_to_file
00007ff817529253 (__TEXT,__text) external _profile_free_buffer
