00000001e9d43dd8 (__DATA,__data) non-external _.compoundliteral
00000001e5e3a868 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.53
00000001ee138048 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.532
00000001e5e3a888 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.55
00000001e5e3a8a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.56
00000001e5e3a8c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.58
00000001e5e3a8e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.59
00000001e5e2dea8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001e5e2df88 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6.301
00000001e5e3a708 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6.3316
00000001ee138478 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.6.3439
00000001ee138508 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.6.3549
00000001ee137f58 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.6.424
00000001e5e2e180 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6.476
00000001e5e3a908 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.61
00000001ee137ac8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.62.131
00000001e5e3a928 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.62.3631
00000001e5e3a948 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.64
00000001e5e3a968 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.65
00000001e5e3a988 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.67
00000001e5e3a9a8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.68
00000001ee1381b8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.7
00000001e5e3ac08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7.3930
00000001ee137948 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.71
00000001e5e3a9c8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.74
00000001e5e3a9e8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.77
00000001e5e3aa08 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.79.3641
00000001ee137838 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.8
00000001ee137c78 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.8.221
00000001ee138358 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.8.3305
00000001e5e3aa28 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.81.3697
00000001ee137af8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.82.142
00000001e5e3aa48 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.82.3643
00000001ee137b28 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.84.143
00000001e5e2dfa8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00000001ee1385c8 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.9.3569
00000001ee138018 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.9.491
00000001ee137b58 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.97
00000001ee1377c8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ee1380d8 (__AUTH_CONST,__const) non-external ___block_literal_global.2533
00000001ee137df8 (__AUTH_CONST,__const) non-external ___block_literal_global.305
00000001ee138338 (__AUTH_CONST,__const) non-external ___block_literal_global.3304
00000001ee138718 (__AUTH_CONST,__const) non-external ___block_literal_global.3664
00000001ee137928 (__AUTH_CONST,__const) non-external ___block_literal_global.55
00000001ee1377e8 (__AUTH_CONST,__const) non-external ___block_literal_global.8
00000001ee137e18 (__AUTH_CONST,__const) non-external ___block_literal_global.8.295
000000018495fa60 (__TEXT,__text) non-external ___candidate_is_transposable_block_invoke
000000018495f7f4 (__TEXT,__text) non-external ___candidate_list_add_multiple_block_invoke
000000018495fc0c (__TEXT,__text) non-external ___candidate_remove_common_condition_block_invoke
000000018496d96c (__TEXT,__text) non-external ___check_delegation_profile_block_invoke
00000001849637dc (__TEXT,__text) non-external ___check_dependencies_block_invoke
00000001849616c8 (__TEXT,__text) non-external ___check_instruction_block_invoke
000000018496fea0 (__TEXT,__text) non-external ___check_policy_block_invoke
                 (undefined) external ___chkstk_darwin (from libSystem)
000000018495ea00 (__TEXT,__text) non-external ___combine_conditions_block_invoke
0000000184962b80 (__TEXT,__text) non-external ___combine_patterns_profile_block_invoke
00000001849625c4 (__TEXT,__text) non-external ___combine_patterns_profile_block_invoke_2
0000000184969270 (__TEXT,__text) non-external ___compile_block_invoke
00000001849691d0 (__TEXT,__text) non-external ___compile_block_invoke.4
00000001849558b8 (__TEXT,__text) non-external ___compute_cost_estimate_block_invoke
00000001849695f4 (__TEXT,__text) non-external ___compute_cost_estimate_block_invoke.26
0000000184961510 (__TEXT,__text) non-external ___condition_is_contrary_with_any_in_list_block_invoke
000000018496d624 (__TEXT,__text) non-external ___condition_is_subset_of_all_block_invoke
000000018496d61c (__TEXT,__text) non-external ___condition_is_subset_of_any_block_invoke
0000000184961054 (__TEXT,__text) non-external ___condition_is_subset_of_any_in_list_block_invoke
00000001849614bc (__TEXT,__text) non-external ___condition_is_superset_of_any_in_list_block_invoke
000000018496c928 (__TEXT,__text) non-external ___condition_is_transposable_within_reference_block_invoke
0000000184975b78 (__TEXT,__text) non-external ___condition_list_copy_matching_block_invoke
0000000184961f28 (__TEXT,__text) non-external ___condition_list_is_ordered_by_cost_block_invoke
00000001849632a8 (__TEXT,__text) non-external ___condition_with_patterns_combined_block_invoke
0000000184975d9c (__TEXT,__text) non-external ___construct_bitmask_block_invoke
0000000184969614 (__TEXT,__text) non-external ___copy_helper_block_8_32b
000000018496f66c (__TEXT,__text) non-external ___copy_helper_block_8_32b40r
0000000184975c90 (__TEXT,__text) non-external ___copy_helper_block_8_32b40r48r
000000018496917c (__TEXT,__text) non-external ___copy_helper_block_8_32r
0000000184969bb8 (__TEXT,__text) non-external ___copy_helper_block_8_32r40r
000000018496b764 (__TEXT,__text) non-external ___copy_helper_block_8_32r40r48r
00000001849745c0 (__TEXT,__text) non-external ___copy_helper_block_8_32r40r48r56r64r
000000018496f6bc (__TEXT,__text) non-external ___create_pattern_disjunctions_block_invoke
000000018495f618 (__TEXT,__text) non-external ___cse_inferior_list_block_invoke
000000018496c7e0 (__TEXT,__text) non-external ___cse_inferior_list_block_invoke.14
000000018496c8bc (__TEXT,__text) non-external ___cse_inferior_list_block_invoke.18
000000018495ee8c (__TEXT,__text) non-external ___cse_multiple_block_invoke
00000001849726c8 (__TEXT,__text) non-external ___current_location_block_invoke
000000018495154c (__TEXT,__text) non-external ___define_action_block_invoke
0000000184974074 (__TEXT,__text) non-external ___define_action_block_invoke.137
00000001849581dc (__TEXT,__text) non-external ___define_action_block_invoke_2
0000000184957070 (__TEXT,__text) non-external ___define_combination_filter_block_invoke
0000000184971488 (__TEXT,__text) non-external ___define_error_handler_block_invoke
0000000184971b8c (__TEXT,__text) non-external ___define_error_handler_block_invoke_2
0000000184952d1c (__TEXT,__text) non-external ___define_filter_block_invoke
0000000184964fc4 (__TEXT,__text) non-external ___define_network_filter_block_invoke
0000000184952b8c (__TEXT,__text) non-external ___define_on_open_handler_block_invoke
000000018497157c (__TEXT,__text) non-external ___define_warning_handler_block_invoke
0000000184970b00 (__TEXT,__text) non-external ___define_wrapper_filter_block_invoke
000000018496c3f8 (__TEXT,__text) non-external ___derive_profile_properties_block_invoke
0000000184969608 (__TEXT,__text) non-external ___destroy_helper_block_8_32b
000000018496f628 (__TEXT,__text) non-external ___destroy_helper_block_8_32b40r
0000000184975c40 (__TEXT,__text) non-external ___destroy_helper_block_8_32b40r48r
0000000184969170 (__TEXT,__text) non-external ___destroy_helper_block_8_32r
0000000184969b74 (__TEXT,__text) non-external ___destroy_helper_block_8_32r40r
000000018496b714 (__TEXT,__text) non-external ___destroy_helper_block_8_32r40r48r
0000000184974558 (__TEXT,__text) non-external ___destroy_helper_block_8_32r40r48r56r64r
000000018495ea6c (__TEXT,__text) non-external ___eliminate_common_subexpressions_block_invoke
000000018496c9a4 (__TEXT,__text) non-external ___eliminate_common_subexpressions_policy_block_invoke
000000018496dcdc (__TEXT,__text) non-external ___eliminate_dead_code_policy_block_invoke
000000018496b3c4 (__TEXT,__text) non-external ___emit_modifier_list_block_invoke
000000018496b460 (__TEXT,__text) non-external ___emit_modifier_list_block_invoke.98
000000018496b170 (__TEXT,__text) non-external ___emit_return_instruction_block_invoke
000000018496b1c8 (__TEXT,__text) non-external ___emit_return_instruction_block_invoke.83
000000018496a84c (__TEXT,__text) non-external ___emit_string_table_block_invoke
000000018496a8e4 (__TEXT,__text) non-external ___emit_variable_names_block_invoke
                 (undefined) external ___error (from libSystem)
0000000184975f60 (__TEXT,__text) non-external ___estimate_condition_list_serialization_size_block_invoke
000000018496083c (__TEXT,__text) non-external ___expand_logical_conditions_block_invoke
0000000184965f40 (__TEXT,__text) non-external ___expand_logical_conditions_block_invoke.17
000000018496eee8 (__TEXT,__text) non-external ___expand_logical_conditions_policy_block_invoke
00000001849620a8 (__TEXT,__text) non-external ___factor_block_invoke
000000018496e5a8 (__TEXT,__text) non-external ___factor_policy_block_invoke
0000000184971888 (__TEXT,__text) non-external ___format_error_block_invoke
000000018497569c (__TEXT,__text) non-external ___identify_bitmask_candidates_block_invoke
0000000184956e20 (__TEXT,__text) non-external ___list_cost_estimate_block_invoke
                 (undefined) external ___maskrune (from libSystem)
                 (undefined) external ___memcpy_chk (from libSystem)
000000018495d110 (__TEXT,__text) non-external ___operation_can_return_action_block_invoke
0000000184973ffc (__TEXT,__text) non-external ___operation_expand_block_invoke
0000000184973cb0 (__TEXT,__text) non-external ___operations_allowed_by_default_block_invoke
0000000184971a0c (__TEXT,__text) non-external ___output_backtrace_block_invoke
000000018496e07c (__TEXT,__text) non-external ___populate_assumptions_for_enabled_profile_flags_block_invoke
000000018496bbc8 (__TEXT,__text) non-external ___populate_pattern_variable_count_block_invoke
000000018496aae0 (__TEXT,__text) non-external ___populate_profile_entry_points_block_invoke
000000018496bad8 (__TEXT,__text) non-external ___record_enabled_profile_flags_block_invoke
0000000184970228 (__TEXT,__text) non-external ___remove_conditions_matching_predicate_policy_block_invoke
0000000184961924 (__TEXT,__text) non-external ___reorder_block_invoke
0000000184962020 (__TEXT,__text) non-external ___reorder_condition_list_block_invoke
000000018497042c (__TEXT,__text) non-external ___reorder_policy_block_invoke
000000018496c494 (__TEXT,__text) non-external ___reserve_modifier_descriptors_block_invoke
000000018496c508 (__TEXT,__text) non-external ___reserve_modifier_descriptors_block_invoke.29
0000000184961600 (__TEXT,__text) non-external ___resolve_jumps_block_invoke
                 (undefined) external ___sandbox_ms (from libSystem)
000000018496897c (__TEXT,__text) non-external ___sandbox_prepare_user_home_mount_block_invoke
0000000184968f4c (__TEXT,__text) non-external ___sandbox_register_network_approval_policy_exemption_for_share_block_invoke
000000018496f1e8 (__TEXT,__text) non-external ___sb_action_has_name_block_invoke
00000001849633f8 (__TEXT,__text) non-external ___sb_analyze_check_dependencies_profile_block_invoke
0000000184969ed8 (__TEXT,__text) non-external ___sb_bitmask_is_subset_block_invoke
000000018495d5ec (__TEXT,__text) non-external ___sb_bytecode_output_profile_block_invoke
000000018496d048 (__TEXT,__text) non-external ___sb_condition_conjunction_block_invoke
0000000184957cdc (__TEXT,__text) non-external ___sb_condition_conjunction_block_invoke_2
000000018496d038 (__TEXT,__text) non-external ___sb_condition_disjunction_block_invoke
0000000184956e60 (__TEXT,__text) non-external ___sb_condition_disjunction_block_invoke_2
000000018496586c (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke
000000018495c074 (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_2
000000018496585c (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_3
000000018495af1c (__TEXT,__text) non-external ___sb_condition_is_contrary_block_invoke_4
000000018496d8cc (__TEXT,__text) non-external ___sb_condition_list_every_condition_matches_predicate_block_invoke
0000000184953d68 (__TEXT,__text) non-external ___sb_filter_has_side_effects_block_invoke
00000001849561f8 (__TEXT,__text) non-external ___sb_fsa_disjunction_block_invoke
0000000184961564 (__TEXT,__text) non-external ___sb_fsa_matches_disjoint_set_block_invoke
00000001849613d4 (__TEXT,__text) non-external ___sb_fsa_matches_subset_block_invoke
00000001849697f0 (__TEXT,__text) non-external ___sb_fsa_recognizer_byteset_block_invoke
0000000184964bb4 (__TEXT,__text) non-external ___sb_modifiers_apply_action_flags_block_invoke
000000018496f12c (__TEXT,__text) non-external ___sb_msgfilter_iterate_entry_points_block_invoke
000000018496fc14 (__TEXT,__text) non-external ___sb_profile_iterate_enabled_named_flags_block_invoke
0000000184950d6c (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke
000000018495cc68 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_10
00000001849721b4 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_11
0000000184970c70 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_12
0000000184972188 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_13
0000000184970d18 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_14
0000000184972160 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_15
0000000184970dc0 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_16
00000001849720bc (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_17
0000000184970e68 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_18
0000000184972050 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_19
0000000184965d80 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_2
0000000184970f10 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_20
0000000184971fe4 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_21
0000000184970fb8 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_22
0000000184971058 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_23
0000000184971138 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_24
0000000184971410 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_25
0000000184971be4 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_26
0000000184965810 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_3
0000000184957d94 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_4
0000000184957fe8 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_5
0000000184970758 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_6
0000000184970c34 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_7
0000000184970c48 (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_8
0000000184970c5c (__TEXT,__text) non-external ___sb_sbpl_parser_init_scheme_block_invoke_9
000000018496dfd0 (__TEXT,__text) non-external ___sb_transform_eliminate_dead_code_profile_block_invoke
0000000184970658 (__TEXT,__text) non-external ___sb_transform_resolve_jumps_policy_block_invoke
000000018496eb7c (__TEXT,__text) non-external ___sb_visitor_traverse_policy_postorder_block_invoke
000000018496ebf4 (__TEXT,__text) non-external ___sb_visitor_traverse_policy_postorder_block_invoke_2
000000018496eac4 (__TEXT,__text) non-external ___sb_visitor_traverse_policy_preorder_block_invoke
000000018496eb3c (__TEXT,__text) non-external ___sb_visitor_traverse_policy_preorder_block_invoke_2
0000000184971e88 (__TEXT,__text) non-external ___sbpl_filter_eqv_block_invoke
0000000184971d40 (__TEXT,__text) non-external ___sbpl_operation_eqv_block_invoke
0000000184975844 (__TEXT,__text) non-external ___select_bitmask_conditions_block_invoke
0000000184975d70 (__TEXT,__text) non-external ___should_preserve_condition_block_invoke
                 (undefined) external ___srget (from libSystem)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external ___stdinp (from libSystem)
                 (undefined) external ___strlcat_chk (from libSystem)
0000000184975a9c (__TEXT,__text) non-external ___synthesize_bitmasks_for_disjoint_conditions_block_invoke
00000001849760c0 (__TEXT,__text) non-external ___synthesize_bitmasks_for_policy_block_invoke
0000000184976038 (__TEXT,__text) non-external ___synthesize_bitmasks_multiple_block_invoke
000000018496ede8 (__TEXT,__text) non-external ___synthesize_logical_conditions_policy_block_invoke
                 (undefined) external ___tolower (from libSystem)
                 (undefined) external ___toupper (from libSystem)
000000018496da74 (__TEXT,__text) non-external ___visit_instructions_in_policy_block_invoke
0000000184950994 (__TEXT,__text) non-external ___xpc2sc_block_invoke
00000001e9d43ab8 (__DATA,__data) non-external __address_family_aliases_
0000000184965d48 (__TEXT,__text) non-external __buffer_close
0000000184965c90 (__TEXT,__text) non-external __buffer_read
0000000184965c20 (__TEXT,__text) non-external __buffer_seek
0000000184956448 (__TEXT,__text) non-external __calculate_graft_position
000000018496e4f8 (__TEXT,__text) non-external __condition_list_diff
00000001e9d4ccb8 (__DATA,__data) non-external __csop_aliases_
00000001e9d47568 (__DATA,__data) non-external __csr_aliases_
0000000184972cec (__TEXT,__text) non-external __define_filter
00000001849502b8 (__TEXT,__text) non-external __define_list
0000000184950490 (__TEXT,__text) non-external __define_symbol
00000001e9d4d3b8 (__DATA,__data) non-external __errno_value_aliases_
00000001e9d4b668 (__DATA,__data) non-external __fcntl_command_aliases_
0000000184956a2c (__TEXT,__text) non-external __flatten
0000000184964dd0 (__TEXT,__text) non-external __free_error_pool
00000001e9d43e48 (__DATA,__data) non-external __fsctl_command_aliases_
00000001e9d47648 (__DATA,__data) non-external __host_special_port_aliases_
00000001e9d44d48 (__DATA,__data) non-external __ioctl_command_aliases_
00000001e9d4d128 (__DATA,__data) non-external __iopolicy_policy_aliases_
00000001e9d4d0e8 (__DATA,__data) non-external __iopolicy_scope_aliases_
00000001e9d4cfe8 (__DATA,__data) non-external __iopolicy_type_aliases_
00000001e9d4cde8 (__DATA,__data) non-external __kas_info_aliases_
00000001e9d4ce38 (__DATA,__data) non-external __mach_exception_behavior_aliases_
00000001e9d4ce98 (__DATA,__data) non-external __mach_exception_type_aliases_
00000001e9d49c68 (__DATA,__data) non-external __machtrap_aliases_
0000000184950308 (__TEXT,__text) non-external __make_list_v
000000018496608c (__TEXT,__text) non-external __mbuf_close
000000018496f414 (__TEXT,__text) non-external __mbuf_read
000000018496f3b8 (__TEXT,__text) non-external __mbuf_seek
0000000184965fe8 (__TEXT,__text) non-external __mbuf_write
00000001e9d4c998 (__DATA,__data) non-external __memorystatus_control_cmd_aliases_
00000001e9d4a068 (__DATA,__data) non-external __mig_routine_aliases_
00000001e9d4c798 (__DATA,__data) non-external __necp_client_action_aliases_
0000000184961fbc (__TEXT,__text) non-external __order
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
0000000184950a94 (__TEXT,__text) non-external __parse_file
00000001e9d47f18 (__DATA,__data) non-external __persona_aliases_
000000018496bce8 (__TEXT,__text) non-external __prepare_instructions
00000001e9d470d8 (__DATA,__data) non-external __privilege_aliases_
0000000184964984 (__TEXT,__text) non-external __push_match_byteset_instr
                 (undefined) external __sandbox_enter_notify_libxpc (from libSystem)
000000018495ff34 (__TEXT,__text) non-external __sb_condition_list_remove_index
0000000184953b50 (__TEXT,__text) non-external __sb_condition_pattern_of_type
00000001849636f4 (__TEXT,__text) non-external __sb_condition_traverse_filters
0000000184969878 (__TEXT,__text) non-external __sb_fsa_disjunction
0000000184955e3c (__TEXT,__text) non-external __sb_fsa_iterate_disjuncts
0000000184969624 (__TEXT,__text) non-external __sb_fsa_recognizer_terminal
000000018495b360 (__TEXT,__text) non-external __sb_fsa_serialize
000000018496e27c (__TEXT,__text) non-external __sb_instr_error_with_formatv
000000018495ab34 (__TEXT,__text) non-external __sb_pattern_is_literal
000000018496947c (__TEXT,__text) non-external __sb_realloc_vector_typed
0000000184974e9c (__TEXT,__text) non-external __sb_textbuf_with_string_transfer_with_length
000000018495af2c (__TEXT,__text) non-external __sb_value_is_equivalent
000000018496d1b0 (__TEXT,__text) non-external __sb_value_matches_subset
000000018496f2f8 (__TEXT,__text) non-external __set_modifier_string
00000001e9d47818 (__DATA,__data) non-external __signal_aliases_
00000001e9d4bb88 (__DATA,__data) non-external __socket_option_level_aliases_
00000001e9d4c228 (__DATA,__data) non-external __socket_option_name_aliases_
00000001e9d43d78 (__DATA,__data) non-external __socket_type_aliases_
00000001e9d47f98 (__DATA,__data) non-external __syscall_aliases_
00000001e9d4cc18 (__DATA,__data) non-external __task_special_port_aliases_
00000001e9d47c38 (__DATA,__data) non-external __usb_interface_class_aliases_
00000001e9d47d48 (__DATA,__data) non-external __usb_interface_subclass_aliases_
                 (undefined) external __xpc_type_array (from libSystem)
                 (undefined) external __xpc_type_bool (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external __xpc_type_null (from libSystem)
                 (undefined) external __xpc_type_string (from libSystem)
                 (undefined) external __xpc_type_uint64 (from libSystem)
                 (undefined) external __xpc_type_uuid (from libSystem)
                 (undefined) external _abort (from libSystem)
0000000184957f34 (__TEXT,__text) non-external _all_args_pass_test
0000000184949ecc (__TEXT,__text) non-external _alloc_cellseg
000000018495964c (__TEXT,__text) non-external _alloc_literal
0000000184952330 (__TEXT,__text) non-external _arg_is_condition
00000001849720e4 (__TEXT,__text) non-external _arg_is_message_filter
0000000184958038 (__TEXT,__text) non-external _arg_is_modifier
00000001849523ac (__TEXT,__text) non-external _arg_is_operation
                 (undefined) external _asprintf (from libSystem)
00000001849542f0 (__TEXT,__text) non-external _assert_is_mutable
000000018496d880 (__TEXT,__text) non-external _assert_is_mutable.373
0000000184966d48 (__TEXT,__text) non-external _atom2str
0000000184976914 (__TEXT,__text) non-external _atom2str.cold.1
000000018497693c (__TEXT,__text) non-external _atom2str.cold.2
0000000184976964 (__TEXT,__text) non-external _atom2str.cold.3
000000018497698c (__TEXT,__text) non-external _atom2str.cold.4
00000001849769b4 (__TEXT,__text) non-external _atom2str.cold.5
00000001849769dc (__TEXT,__text) non-external _atom2str.cold.6
0000000184976a04 (__TEXT,__text) non-external _atom2str.cold.7
0000000184976a2c (__TEXT,__text) non-external _atom2str.cold.8
000000018494c370 (__TEXT,__text) non-external _backchar
0000000184951470 (__TEXT,__text) non-external _backtrace_pop
0000000184976864 (__TEXT,__text) non-external _backtrace_pop.cold.1
000000018494ab24 (__TEXT,__text) non-external _backtrace_push
0000000184969dd0 (__TEXT,__text) non-external _bitmask_extend
                 (undefined) external _bootstrap_look_up (from libSystem)
                 (undefined) external _bootstrap_port (from libSystem)
                 (undefined) external _bzero (from libSystem)
000000018495e4e0 (__TEXT,__text) non-external _can_combine_conjunction
000000018495e42c (__TEXT,__text) non-external _can_combine_disjunction
000000018495f788 (__TEXT,__text) non-external _candidate_list_lookup
000000018496020c (__TEXT,__text) non-external _candidate_list_remove
0000000184962da0 (__TEXT,__text) non-external _candidate_set_release
0000000184952268 (__TEXT,__text) non-external _car
00000001849522cc (__TEXT,__text) non-external _cdr
00000001849634bc (__TEXT,__text) non-external _check_dependencies
000000018496fcc4 (__TEXT,__text) non-external _check_instruction
000000018496fdf0 (__TEXT,__text) non-external _check_policy
                 (undefined) external _clearerr (from libSystem)
0000000184974a58 (__TEXT,__text) non-external _collect_filters_into_syscallmask
000000018496ece0 (__TEXT,__text) non-external _combine_conditions
0000000184946bd8 (__TEXT,__text) non-external _compile
0000000184953234 (__TEXT,__text) non-external _compute_cost_estimate
0000000184952f18 (__TEXT,__text) non-external _compute_hash
000000018496ceac (__TEXT,__text) non-external _compute_hash.281
0000000184956f78 (__TEXT,__text) non-external _condition_free_callback
0000000184970514 (__TEXT,__text) non-external _condition_has_nested_condition_list
000000018496d078 (__TEXT,__text) non-external _condition_is_subset_of_all
000000018496d0ec (__TEXT,__text) non-external _condition_is_subset_of_any
0000000184962664 (__TEXT,__text) non-external _condition_with_patterns_combined
0000000184968acc (__TEXT,__text) non-external _connect_to_sandboxd_and_call
0000000184959d98 (__TEXT,__text) non-external _construct_automaton
0000000184962f18 (__TEXT,__text) non-external _create_pattern_disjunctions
000000018495eba4 (__TEXT,__text) non-external _cse
000000018495ef14 (__TEXT,__text) non-external _cse_inferior_list
000000018495eda8 (__TEXT,__text) non-external _cse_multiple
0000000184960a50 (__TEXT,__text) non-external _dce
0000000184954750 (__TEXT,__text) non-external _decorate_condition
0000000184950e04 (__TEXT,__text) non-external _decorate_operation
0000000184976ba0 (__TEXT,__text) non-external _die_die_die
                 (undefined) external _dispatch_once (from libSystem)
00000001ee1361f8 (__AUTH_CONST,__const) non-external _dispatch_table
000000018495cbcc (__TEXT,__text) non-external _dump_stack_restore
000000018495cb54 (__TEXT,__text) non-external _dump_stack_stash
000000018496c72c (__TEXT,__text) non-external _eliminate_common_subexpressions_policy
00000001849608e4 (__TEXT,__text) non-external _eliminate_dead_code
000000018496dc28 (__TEXT,__text) non-external _eliminate_dead_code_policy
0000000184964870 (__TEXT,__text) non-external _emit
000000018496aee4 (__TEXT,__text) non-external _emit_bitmask
0000000184966168 (__TEXT,__text) non-external _emit_buffer
0000000184963ae0 (__TEXT,__text) non-external _emit_instruction
000000018496b4d4 (__TEXT,__text) non-external _emit_modifier_descriptor
000000018496ae24 (__TEXT,__text) non-external _emit_network
000000018496aca0 (__TEXT,__text) non-external _emit_pattern
000000018496ad04 (__TEXT,__text) non-external _emit_regex
000000018496a734 (__TEXT,__text) non-external _emit_string_table
000000018496ab7c (__TEXT,__text) non-external _emit_string_table_reference
000000018496a658 (__TEXT,__text) non-external _emit_variable_names
0000000184972758 (__TEXT,__text) non-external _enable_profile_flag
00000001849644e8 (__TEXT,__text) non-external _encode_address
000000018495970c (__TEXT,__text) non-external _end_expression
000000018494f8ac (__TEXT,__text) non-external _eqv
000000018496048c (__TEXT,__text) non-external _expand_logical_conditions
000000018496ee3c (__TEXT,__text) non-external _expand_logical_conditions_policy
00000001849724c4 (__TEXT,__text) non-external _extends_builtin
000000018496e3dc (__TEXT,__text) non-external _factor_policy
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _feof (from libSystem)
                 (undefined) external _ferror (from libSystem)
                 (undefined) external _fileno (from libSystem)
000000018494a2cc (__TEXT,__text) non-external (was a private external) _fill_vector
00000001e5e2e1e0 (__DATA_CONST,__const) non-external _filter_info
000000018494a230 (__TEXT,__text) non-external _find_consecutive_cells
000000018494d67c (__TEXT,__text) non-external _find_slot_in_env
0000000184959b84 (__TEXT,__text) non-external _fixup_unanchored_operand
                 (undefined) external _flockfile (from libSystem)
                 (undefined) external _fopen (from libSystem)
0000000184971634 (__TEXT,__text) non-external _format_error
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fputs (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
0000000184949234 (__TEXT,__text) non-external _free_bytes_in_buffer
                 (undefined) external _fseeko (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _ftello (from libSystem)
                 (undefined) external _funlockfile (from libSystem)
                 (undefined) external _funopen (from libSystem)
                 (undefined) external _fwrite (from libSystem)
