0000000182bb62b0 (__DATA,__data) non-external _C
0000000180a60380 (__TEXT,__text) external _fprintf_l
0000000182bb7040 (__DATA,__data) non-external _fptr
0000000180a603ac (__TEXT,__text) external _fpurge
0000000180a6043c (__TEXT,__text) external _fputc
0000000180a604c8 (__TEXT,__text) external _fputs
0000000180a60704 (__TEXT,__text) external _fputwc
0000000180a60788 (__TEXT,__text) external _fputwc_l
0000000180a60974 (__TEXT,__text) external _fputws
0000000180a6081c (__TEXT,__text) external _fputws_l
0000000180a60b44 (__TEXT,__text) external _fread
                 (undefined) external _free (from libsystem_malloc)
0000000180a3b94c (__TEXT,__text) external _free_printf_comp
0000000180a3bd5c (__TEXT,__text) external _free_printf_domain
0000000180a3a530 (__TEXT,__text) external _freelocale
0000000180a60e98 (__TEXT,__text) external _freopen
0000000180a612c0 (__TEXT,__text) external _fscanf
0000000180a61394 (__TEXT,__text) external _fscanf_l
                 (undefined) external _fsctl (from libsystem_kernel)
0000000180a6147c (__TEXT,__text) external _fseek
0000000180a61888 (__TEXT,__text) external _fseeko
0000000180a61914 (__TEXT,__text) external _fsetpos
                 (undefined) external _fstat (from libsystem_kernel)
                 (undefined) external _fstatat (from libsystem_kernel)
                 (undefined) external _fstatfs (from libsystem_kernel)
0000000180a33348 (__TEXT,__text) external _fstatvfs
0000000182bb5c50 (__DATA,__data) non-external _fstypenames
                 (undefined) external _fsync$NOCANCEL (from libsystem_kernel)
0000000180a3dabc (__TEXT,__text) external _fsync_volume_np
0000000180a61920 (__TEXT,__text) external _ftell
0000000180a61924 (__TEXT,__text) external _ftello
0000000180a7268c (__TEXT,__text) external _ftime
0000000180a4da50 (__TEXT,__text) external _ftok
                 (undefined) external _ftruncate (from libsystem_kernel)
0000000180a5e9f4 (__TEXT,__text) external _ftrylockfile
0000000180a35dc8 (__TEXT,__text) non-external _fts_alloc
0000000180a34f40 (__TEXT,__text) non-external _fts_build
0000000180a979c0 (__TEXT,__text) non-external _fts_build.cold.1
0000000180a979c0 (__TEXT,__text) non-external _fts_build.cold.2
0000000180a979c0 (__TEXT,__text) non-external _fts_build.cold.3
0000000180a979c0 (__TEXT,__text) non-external _fts_build.cold.4
0000000180a979c0 (__TEXT,__text) non-external _fts_build.cold.5
0000000180a979c0 (__TEXT,__text) non-external _fts_build.cold.6
0000000180a35bd0 (__TEXT,__text) external _fts_children
0000000180a347a0 (__TEXT,__text) external _fts_close
0000000180a34918 (__TEXT,__text) non-external _fts_fchdir
0000000180a348c4 (__TEXT,__text) non-external _fts_free
0000000180a35af4 (__TEXT,__text) non-external _fts_load
0000000180a343c0 (__TEXT,__text) external _fts_open
0000000180a346dc (__TEXT,__text) external _fts_open_b
0000000180a35d40 (__TEXT,__text) non-external _fts_palloc
0000000180a34930 (__TEXT,__text) external _fts_read
0000000180a34da0 (__TEXT,__text) non-external _fts_safe_changedir
0000000180a35b98 (__TEXT,__text) external _fts_set
0000000180a35e70 (__TEXT,__text) non-external _fts_sort
0000000180a35fe8 (__TEXT,__text) non-external _fts_stat2
0000000180a37558 (__TEXT,__text) external _ftw
0000000180a5ea3c (__TEXT,__text) external _funlockfile
0000000180a61b04 (__TEXT,__text) external _funopen
0000000180a61fb8 (__TEXT,__text) external _fwide
0000000180a62024 (__TEXT,__text) external _fwprintf
0000000180a62074 (__TEXT,__text) external _fwprintf_l
0000000180a620a0 (__TEXT,__text) external _fwrite
0000000180a62240 (__TEXT,__text) external _fwscanf
0000000180a62290 (__TEXT,__text) external _fwscanf_l
0000000180a3b7f0 (__TEXT,__text) external _fxprintf
0000000180a3c25c (__TEXT,__text) external _fxprintf_exec
0000000182bb7180 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
0000000180a841ec (__TEXT,__text) external _gcvt
0000000180a4a43c (__TEXT,__text) non-external _gdtoa_freelist_free
0000000182bb8030 (__DATA,__bss) non-external _gdtoa_tsd_key
0000000182bb6888 (__DATA,__data) non-external _gdtoa_tsd_lock
0000000180a321dc (__TEXT,__text) non-external _generalSlowpath
0000000180a97758 (__TEXT,__text) non-external _generalSlowpath.cold.1
0000000180a978e4 (__TEXT,__text) non-external _generalSlowpath.cold.10
0000000180a97910 (__TEXT,__text) non-external _generalSlowpath.cold.11
0000000180a9793c (__TEXT,__text) non-external _generalSlowpath.cold.12
0000000180a97968 (__TEXT,__text) non-external _generalSlowpath.cold.13
0000000180a97784 (__TEXT,__text) non-external _generalSlowpath.cold.2
0000000180a977b0 (__TEXT,__text) non-external _generalSlowpath.cold.3
0000000180a977dc (__TEXT,__text) non-external _generalSlowpath.cold.4
0000000180a97808 (__TEXT,__text) non-external _generalSlowpath.cold.5
0000000180a97834 (__TEXT,__text) non-external _generalSlowpath.cold.6
0000000180a97860 (__TEXT,__text) non-external _generalSlowpath.cold.7
0000000180a9788c (__TEXT,__text) non-external _generalSlowpath.cold.8
0000000180a978b8 (__TEXT,__text) non-external _generalSlowpath.cold.9
0000000182bb7fac (__DATA,__bss) non-external _get_clock.adjustment
0000000182bb7fc0 (__DATA,__bss) non-external _get_clock.clock_seq
0000000182bb7fb0 (__DATA,__bss) non-external _get_clock.last
0000000180a4c28c (__TEXT,__text) non-external _get_next_format
0000000180a4c42c (__TEXT,__text) non-external _get_next_format_from_precision
0000000180a4c3cc (__TEXT,__text) non-external _get_next_format_from_width
                 (undefined) external _getattrlist (from libsystem_kernel)
                 (undefined) external _getattrlistbulk (from libsystem_kernel)
0000000180a4dab8 (__TEXT,__text) external _getbsize
0000000182bb8080 (__DATA,__bss) non-external _getbsize.header
0000000180a622bc (__TEXT,__text) external _getc
0000000180a62320 (__TEXT,__text) external _getc_unlocked
0000000180a6234c (__TEXT,__text) external _getchar
0000000180a623b8 (__TEXT,__text) external _getchar_unlocked
0000000180a4f420 (__TEXT,__text) external _getcwd
0000000180a3b230 (__TEXT,__text) external _getdate
0000000182bb7f60 (__DATA,__bss) non-external _getdate.tm
0000000182bc2d00 (__DATA,__common) external _getdate_err
0000000180a623f0 (__TEXT,__text) external _getdelim
0000000180a33ca4 (__TEXT,__text) external _getdiskbyname
0000000182bb7e68 (__DATA,__bss) non-external _getdiskbyname.dp
                 (undefined) external _getdtablesize (from libsystem_kernel)
0000000180a4ddcc (__TEXT,__text) non-external _getent
0000000180a7c9ec (__TEXT,__text) external _getenv
                 (undefined) external _getfsstat (from libsystem_kernel)
0000000180a3ddf0 (__TEXT,__text) external _gethostid
0000000180a4f428 (__TEXT,__text) external _gethostname
0000000180a626bc (__TEXT,__text) external _getline
0000000180a36544 (__TEXT,__text) external _getloadavg
0000000180a4f538 (__TEXT,__text) external _getmntinfo
0000000182bb80c8 (__DATA,__bss) non-external _getmntinfo.vars
0000000180a4f570 (__TEXT,__text) non-external _getmntinfo_internal
0000000180a4f640 (__TEXT,__text) external _getmntinfo_r_np
0000000180a50e58 (__TEXT,__text) external _getmode
0000000180a74d28 (__TEXT,__text) non-external _getoffset
0000000180a7ca4c (__TEXT,__text) external _getopt
0000000182bb6fe8 (__DATA,__data) non-external _getopt.place
0000000180a7ccd4 (__TEXT,__text) non-external _getopt_internal
0000000180a98c9c (__TEXT,__text) non-external _getopt_internal.cold.1
0000000182bb6ff0 (__DATA,__data) non-external _getopt_internal.posixly_correct
0000000180a7cccc (__TEXT,__text) external _getopt_long
0000000180a7d330 (__TEXT,__text) external _getopt_long_only
0000000180a4f6a8 (__TEXT,__text) external _getpagesize
0000000182bb80e0 (__DATA,__bss) non-external _getpagesize.value
0000000180a4f748 (__TEXT,__text) external _getpeereid
                 (undefined) external _getpgrp (from libsystem_kernel)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getpriority (from libsystem_kernel)
0000000180a4f7d4 (__TEXT,__text) external _getprogname
                 (undefined) external _getrlimit (from libsystem_kernel)
0000000180a74d7c (__TEXT,__text) non-external _getrule
                 (undefined) external _getrusage (from libsystem_kernel)
0000000180a626c8 (__TEXT,__text) external _gets
0000000180a9abe8 (__TEXT,__const) non-external _gets.w
0000000182bb9b50 (__DATA,__bss) non-external _gets.warned
0000000180a751ac (__TEXT,__text) non-external _getsecs
                 (undefined) external _getsockopt (from libsystem_kernel)
0000000180a7d798 (__TEXT,__text) external _getsubopt
0000000180a3d450 (__TEXT,__text) external _gettimeofday
0000000182bb8024 (__DATA,__bss) non-external _gettimeofday.cached_tz.0
0000000182bb8028 (__DATA,__bss) non-external _gettimeofday.cached_tz.1
0000000182bb8020 (__DATA,__bss) non-external _gettimeofday.validtz
0000000180a36780 (__TEXT,__text) external _getttyent
0000000182bb7eb8 (__DATA,__bss) non-external _getttyent.line
0000000180b96278 (__DATA_CONST,__const) non-external _getttyent.nonexistent
0000000182bb7e78 (__DATA,__bss) non-external _getttyent.tty
0000000180a36614 (__TEXT,__text) external _getttynam
0000000180a34330 (__TEXT,__text) non-external _gettype
0000000180a36f34 (__TEXT,__text) external _getusershell
0000000180a371f4 (__TEXT,__text) external _getvfsbyname
0000000180a627b0 (__TEXT,__text) external _getw
0000000180a627f0 (__TEXT,__text) external _getwc
0000000180a62814 (__TEXT,__text) external _getwc_l
0000000180a62818 (__TEXT,__text) external _getwchar
0000000180a62848 (__TEXT,__text) external _getwchar_l
0000000180a3de7c (__TEXT,__text) external _getwd
0000000180a74c80 (__TEXT,__text) non-external _getzname
0000000180a9ae2c (__TEXT,__const) non-external _gmt
0000000180a752dc (__TEXT,__text) non-external _gmt_init
0000000182bb6f80 (__DATA,__data) non-external _gmt_once
0000000180a74310 (__TEXT,__text) external _gmtime
0000000182bbe488 (__DATA,__bss) non-external _gmtime_key
0000000182bbe484 (__DATA,__bss) non-external _gmtime_key_error
0000000180a743f4 (__TEXT,__text) non-external _gmtime_key_init
0000000182bb6f70 (__DATA,__data) non-external _gmtime_once
0000000180a744c0 (__TEXT,__text) external _gmtime_r
0000000180a737f8 (__TEXT,__text) non-external _gmtload
0000000182bbe4c8 (__DATA,__bss) non-external _gmtmem
0000000180a74438 (__TEXT,__text) non-external _gmtsub
0000000180a9af57 (__TEXT,__const) non-external _gnuoptchar
0000000182bb80a8 (__DATA,__bss) non-external _gottoprec
0000000180a83da4 (__TEXT,__text) external _grantpt
0000000180a6a088 (__TEXT,__text) non-external _grouping_init
0000000180a6f254 (__TEXT,__text) non-external _grouping_init
0000000180a6a278 (__TEXT,__text) non-external _grouping_print
0000000180a6f4b8 (__TEXT,__text) non-external _grouping_print
0000000182bc2ce8 (__DATA,__bss) non-external _handlers
0000000180a44408 (__TEXT,__text) non-external _hash4
0000000180a42f74 (__TEXT,__text) non-external _hash_access
0000000180a4276c (__TEXT,__text) non-external _hash_close
0000000180a82244 (__TEXT,__text) external _hash_create
0000000180a427b0 (__TEXT,__text) non-external _hash_delete
0000000180a822d8 (__TEXT,__text) external _hash_destroy
0000000180a42834 (__TEXT,__text) non-external _hash_fd
0000000180a42878 (__TEXT,__text) non-external _hash_get
0000000180a8256c (__TEXT,__text) external _hash_purge
0000000180a428e0 (__TEXT,__text) non-external _hash_put
0000000180a823b4 (__TEXT,__text) external _hash_search
0000000180a4296c (__TEXT,__text) non-external _hash_seq
0000000180a825f4 (__TEXT,__text) external _hash_stats
0000000180a42bac (__TEXT,__text) non-external _hash_sync
0000000180a824e8 (__TEXT,__text) external _hash_traverse
0000000180a7d90c (__TEXT,__text) external _hcreate
0000000180a42654 (__TEXT,__text) non-external _hdestroy
0000000180a7d9e4 (__TEXT,__text) external _hdestroy
0000000180a7db48 (__TEXT,__text) external _heapsort
0000000180a84524 (__TEXT,__text) external _heapsort_b
0000000180a99be8 (__TEXT,__const) non-external _hexdigit
0000000180a9d8d0 (__TEXT,__cstring) non-external _hexlist
0000000182bb7f20 (__DATA,__bss) non-external _hexpreg
                 (undefined) external _host_get_clock_service (from libsystem_kernel)
0000000180a7da6c (__TEXT,__text) external _hsearch
0000000182bc2c80 (__DATA,__bss) non-external _htable
0000000182bc2c88 (__DATA,__bss) non-external _htablesize
0000000180a9af42 (__TEXT,__const) non-external _illoptchar
0000000180a9aff8 (__TEXT,__const) non-external _illoptstring
0000000180a7dddc (__TEXT,__text) external _imaxabs
0000000180a7dde8 (__TEXT,__text) external _imaxdiv
                 (indirect) external _index (for __platform_strchr)
0000000180a328f0 (__TEXT,__text) non-external _infinity
0000000180a32ba8 (__TEXT,__text) non-external _initMPFromDigits
0000000180a99ce8 (__TEXT,__const) non-external _initMPFromDigits.powersOfTen
0000000180a36f78 (__TEXT,__text) non-external _initshells
0000000180a80e70 (__TEXT,__text) external _initstate
0000000180a7e754 (__TEXT,__text) non-external _insertionsort
0000000180a85dec (__TEXT,__text) non-external _insertionsort
0000000180a7de14 (__TEXT,__text) external _insque
                 (undefined) external _ioctl (from libsystem_kernel)
0000000180a381ac (__TEXT,__text) external _isalnum
0000000180a38a04 (__TEXT,__text) external _isalnum_l
0000000180a38220 (__TEXT,__text) external _isalpha
0000000180a38a7c (__TEXT,__text) external _isalpha_l
0000000180a381a0 (__TEXT,__text) external _isascii
0000000180a4f7f0 (__TEXT,__text) external _isatty
0000000180a3828c (__TEXT,__text) external _isblank
0000000180a38aec (__TEXT,__text) external _isblank_l
0000000180a382f8 (__TEXT,__text) external _iscntrl
0000000180a38b5c (__TEXT,__text) external _iscntrl_l
0000000180a38364 (__TEXT,__text) external _isdigit
0000000180a38bcc (__TEXT,__text) external _isdigit_l
0000000180a3838c (__TEXT,__text) external _isgraph
0000000180a38c3c (__TEXT,__text) external _isgraph_l
0000000180a3871c (__TEXT,__text) external _ishexnumber
0000000180a38cac (__TEXT,__text) external _ishexnumber_l
0000000180a38788 (__TEXT,__text) external _isideogram
0000000180a38d1c (__TEXT,__text) external _isideogram_l
0000000180a383f8 (__TEXT,__text) external _islower
0000000180a38d8c (__TEXT,__text) external _islower_l
0000000180a387f4 (__TEXT,__text) external _isnumber
0000000180a38dfc (__TEXT,__text) external _isnumber_l
0000000180a38860 (__TEXT,__text) external _isphonogram
0000000180a38e6c (__TEXT,__text) external _isphonogram_l
0000000180a38464 (__TEXT,__text) external _isprint
0000000180a38edc (__TEXT,__text) external _isprint_l
0000000180a384d0 (__TEXT,__text) external _ispunct
0000000180a38f4c (__TEXT,__text) external _ispunct_l
0000000180a388cc (__TEXT,__text) external _isrune
0000000180a38fbc (__TEXT,__text) external _isrune_l
                 (undefined) external _issetugid (from libsystem_kernel)
0000000180a3853c (__TEXT,__text) external _isspace
0000000180a39044 (__TEXT,__text) external _isspace_l
0000000180a3893c (__TEXT,__text) external _isspecial
0000000180a390b4 (__TEXT,__text) external _isspecial_l
0000000180a53924 (__TEXT,__text) non-external _istrsenvisx
0000000180a98604 (__TEXT,__text) non-external _istrsenvisx.cold.1
0000000180a98630 (__TEXT,__text) non-external _istrsenvisx.cold.2
0000000180a9865c (__TEXT,__text) non-external _istrsenvisx.cold.3
0000000180a98688 (__TEXT,__text) non-external _istrsenvisx.cold.4
0000000180a53fd8 (__TEXT,__text) non-external _istrsenvisxl
0000000180a385a8 (__TEXT,__text) external _isupper
0000000180a39124 (__TEXT,__text) external _isupper_l
0000000180a39254 (__TEXT,__text) external _iswalnum
0000000180a39774 (__TEXT,__text) external _iswalnum_l
0000000180a392c8 (__TEXT,__text) external _iswalpha
0000000180a397ec (__TEXT,__text) external _iswalpha_l
0000000180a39d90 (__TEXT,__text) external _iswascii
0000000180a39d24 (__TEXT,__text) external _iswblank
0000000180a3a028 (__TEXT,__text) external _iswblank_l
0000000180a39334 (__TEXT,__text) external _iswcntrl
0000000180a3985c (__TEXT,__text) external _iswcntrl_l
0000000180a393a0 (__TEXT,__text) external _iswctype
0000000180a398cc (__TEXT,__text) external _iswctype_l
0000000180a3941c (__TEXT,__text) external _iswdigit
0000000180a39964 (__TEXT,__text) external _iswdigit_l
0000000180a39444 (__TEXT,__text) external _iswgraph
0000000180a399d4 (__TEXT,__text) external _iswgraph_l
0000000180a39d9c (__TEXT,__text) external _iswhexnumber
0000000180a3a098 (__TEXT,__text) external _iswhexnumber_l
0000000180a39e08 (__TEXT,__text) external _iswideogram
0000000180a3a108 (__TEXT,__text) external _iswideogram_l
0000000180a394b0 (__TEXT,__text) external _iswlower
0000000180a39a44 (__TEXT,__text) external _iswlower_l
0000000180a39e74 (__TEXT,__text) external _iswnumber
0000000180a3a178 (__TEXT,__text) external _iswnumber_l
0000000180a39ee0 (__TEXT,__text) external _iswphonogram
0000000180a3a1e8 (__TEXT,__text) external _iswphonogram_l
0000000180a3951c (__TEXT,__text) external _iswprint
0000000180a39ab4 (__TEXT,__text) external _iswprint_l
0000000180a39588 (__TEXT,__text) external _iswpunct
0000000180a39b24 (__TEXT,__text) external _iswpunct_l
0000000180a39f4c (__TEXT,__text) external _iswrune
0000000180a3a258 (__TEXT,__text) external _iswrune_l
0000000180a395f4 (__TEXT,__text) external _iswspace
0000000180a39b94 (__TEXT,__text) external _iswspace_l
0000000180a39fbc (__TEXT,__text) external _iswspecial
0000000180a3a2e0 (__TEXT,__text) external _iswspecial_l
0000000180a39660 (__TEXT,__text) external _iswupper
0000000180a39c04 (__TEXT,__text) external _iswupper_l
0000000180a396cc (__TEXT,__text) external _iswxdigit
0000000180a39c74 (__TEXT,__text) external _iswxdigit_l
0000000180a38614 (__TEXT,__text) external _isxdigit
0000000180a39194 (__TEXT,__text) external _isxdigit_l
0000000180a4f8b4 (__TEXT,__text) external _jrand48
0000000180b964d0 (__DATA_CONST,__const) external _kOSThermalNotificationPressureLevelName
                 (undefined) external _kill (from libsystem_kernel)
0000000180a3dec4 (__TEXT,__text) external _killpg
0000000180a83f9c (__TEXT,__text) external _l64a
0000000182bc2cd8 (__DATA,__bss) non-external _l64a.buf
0000000180a7de38 (__TEXT,__text) external _labs
0000000180a5620c (__TEXT,__text) non-external _largesearch
0000000182bc2c30 (__DATA,__bss) non-external _last_default_tzload_mtimespec
0000000182bb6e30 (__DATA,__data) non-external _lastglue
0000000180a331ac (__TEXT,__text) external _lchflags
0000000180a331f4 (__TEXT,__text) external _lchmod
0000000182bb9c0c (__DATA,__bss) non-external _lcl_TZname
0000000182bb9c08 (__DATA,__bss) non-external _lcl_is_set
0000000182bb6e88 (__DATA,__data) non-external (was a private external) _lcl_rwlock
0000000182bb9d10 (__DATA,__bss) non-external _lclmem
0000000180a4f8f8 (__TEXT,__text) external _lcong48
0000000180a7de44 (__TEXT,__text) external _ldiv
0000000180a7df40 (__TEXT,__text) external _lfind
0000000180a656e8 (__TEXT,__text) non-external _lflush
0000000182bc2d10 (__DATA,__common) non-external (was a private external) _libc_hooks
0000000180a3db2c (__TEXT,__text) external _libc_set_introspection_hooks
0000000180a97a14 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.1
0000000180a97a40 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.2
0000000180a97a6c (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.3
0000000180a97a98 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.4
0000000180a5db8c (__TEXT,__text) external _link_addr
0000000180a5dd44 (__TEXT,__text) external _link_ntoa
0000000182bb831c (__DATA,__bss) non-external _link_ntoa.obuf
0000000180a7de70 (__TEXT,__text) external _llabs
0000000180a7de7c (__TEXT,__text) external _lldiv
0000000180a5e270 (__TEXT,__text) non-external _loadCat
0000000180a5a530 (__TEXT,__text) non-external _loadlocale
0000000180a58b20 (__TEXT,__text) external _localeconv
0000000180a589c0 (__TEXT,__text) external _localeconv_l
0000000180a986e0 (__TEXT,__text) non-external _localeconv_l.cold.1
0000000180a986fc (__TEXT,__text) non-external _localeconv_l.cold.2
0000000180a74174 (__TEXT,__text) external _localtime
0000000182bbe480 (__DATA,__bss) non-external _localtime_key
0000000182bbe478 (__DATA,__bss) non-external _localtime_key_error
0000000180a74268 (__TEXT,__text) non-external _localtime_key_init
0000000182bb6f60 (__DATA,__data) non-external _localtime_once
0000000180a742ac (__TEXT,__text) external _localtime_r
0000000180a9595c (__TEXT,__text) external _lockf
0000000180a4f93c (__TEXT,__text) external _lockf$NOCANCEL
0000000180a3c3c0 (__TEXT,__text) external _login_tty
0000000180a5626c (__TEXT,__text) non-external _lookup_substsearch
0000000180a986b4 (__TEXT,__text) non-external _lookup_substsearch.cold.1
0000000180a4fa2c (__TEXT,__text) external _lrand48
0000000180a7dea8 (__TEXT,__text) external _lsearch
                 (undefined) external _lseek (from libsystem_kernel)
                 (undefined) external _lstat (from libsystem_kernel)
0000000180a33240 (__TEXT,__text) external _lutimes
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_boottime_usec (from libsystem_kernel)
                 (undefined) external _mach_continuous_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_continuous_time (from libsystem_kernel)
                 (undefined) external _mach_error_string (from libsystem_kernel)
                 (undefined) external _mach_host_self (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _malloc_type_calloc (from libsystem_malloc)
                 (undefined) external _malloc_type_malloc (from libsystem_malloc)
                 (undefined) external _malloc_type_realloc (from libsystem_malloc)
0000000180b962d0 (__DATA_CONST,__const) non-external _mapping
0000000180a58bc4 (__TEXT,__text) external _mblen
0000000180a58b44 (__TEXT,__text) external _mblen_l
0000000180a58c94 (__TEXT,__text) external _mbrlen
0000000180a58c44 (__TEXT,__text) external _mbrlen_l
0000000180a58d28 (__TEXT,__text) external _mbrtowc
0000000180a58ce8 (__TEXT,__text) external _mbrtowc_l
0000000180a58da0 (__TEXT,__text) external _mbsinit
0000000180a58d6c (__TEXT,__text) external _mbsinit_l
0000000180a58e18 (__TEXT,__text) external _mbsnrtowcs
0000000180a58dd8 (__TEXT,__text) external _mbsnrtowcs_l
0000000180a58fe0 (__TEXT,__text) external _mbsrtowcs
0000000180a58f94 (__TEXT,__text) external _mbsrtowcs_l
0000000180a590d8 (__TEXT,__text) external _mbstowcs
0000000180a59030 (__TEXT,__text) external _mbstowcs_l
0000000180a591f4 (__TEXT,__text) external _mbtowc
0000000180a59180 (__TEXT,__text) external _mbtowc_l
                 (indirect) external _memccpy (for __platform_memccpy)
                 (indirect) external _memchr (for __platform_memchr)
                 (indirect) external _memcmp (for __platform_memcmp)
                 (indirect) external _memcpy (for __platform_memmove)
0000000180a786f4 (__TEXT,__text) external _memmem
                 (indirect) external _memmove (for __platform_memmove)
                 (indirect) external _memset (for __platform_memset)
                 (indirect) external _memset_pattern16 (for __platform_memset_pattern16)
                 (indirect) external _memset_pattern4 (for __platform_memset_pattern4)
                 (indirect) external _memset_pattern8 (for __platform_memset_pattern8)
0000000180a8ac18 (__TEXT,__text) external _memset_s
0000000180a5db70 (__TEXT,__text) non-external _memstream_close
0000000180a5dadc (__TEXT,__text) non-external _memstream_seek
0000000180a98744 (__TEXT,__text) non-external _memstream_seek.cold.1
0000000180a98770 (__TEXT,__text) non-external _memstream_seek.cold.2
0000000180a5d990 (__TEXT,__text) non-external _memstream_update
0000000180a98718 (__TEXT,__text) non-external _memstream_update.cold.1
0000000180a5d9c8 (__TEXT,__text) non-external _memstream_write
0000000180a7dfb8 (__TEXT,__text) external _mergesort
0000000180a855bc (__TEXT,__text) external _mergesort_b
                 (undefined) external _mkdirat (from libsystem_kernel)
0000000180a632b0 (__TEXT,__text) external _mkdtemp
0000000180a6333c (__TEXT,__text) external _mkdtempat_np
0000000180a631cc (__TEXT,__text) external _mkostemp
0000000180a62d14 (__TEXT,__text) external _mkostemps
0000000180a630a8 (__TEXT,__text) external _mkostempsat_np
0000000180a3c880 (__TEXT,__text) external _mkpath_np
0000000180a3c894 (__TEXT,__text) external _mkpathat_np
0000000180a63254 (__TEXT,__text) external _mkstemp
0000000180a6349c (__TEXT,__text) external _mkstemp_dprotected_np
0000000180a63120 (__TEXT,__text) external _mkstemps
0000000180a6317c (__TEXT,__text) external _mkstempsat_np
0000000180a63444 (__TEXT,__text) external _mktemp
0000000180a748a8 (__TEXT,__text) external _mktime
                 (undefined) external _mmap (from libsystem_kernel)
0000000180a9ae38 (__TEXT,__const) non-external _mon_lengths
0000000180a38188 (__TEXT,__text) external _monaddition
0000000180a38198 (__TEXT,__text) external _moncontrol
0000000180a3819c (__TEXT,__text) external _moncount
0000000180a38180 (__TEXT,__text) external _moninit
0000000180a38194 (__TEXT,__text) external _monitor
0000000180a38190 (__TEXT,__text) external _monoutput
0000000180a3818c (__TEXT,__text) external _monreset
0000000180a38184 (__TEXT,__text) external _monstartup
0000000180a5fe4c (__TEXT,__text) non-external _moreglue
0000000180a45fd8 (__TEXT,__text) non-external _mpool_bkt
0000000180a462b8 (__TEXT,__text) external _mpool_close
0000000180a45f20 (__TEXT,__text) external _mpool_filter
0000000180a460cc (__TEXT,__text) external _mpool_get
0000000180a45f30 (__TEXT,__text) external _mpool_new
0000000180a97ed4 (__TEXT,__text) non-external _mpool_new.cold.1
0000000180a45e24 (__TEXT,__text) external _mpool_open
0000000180a4629c (__TEXT,__text) external _mpool_put
0000000180a46314 (__TEXT,__text) external _mpool_sync
0000000180a4638c (__TEXT,__text) non-external _mpool_write
0000000180a4fa60 (__TEXT,__text) external _mrand48
0000000180a3e2b8 (__TEXT,__text) non-external _mswap
0000000180a32d54 (__TEXT,__text) non-external _multiplyByFiveToTheN
                 (undefined) external _munmap (from libsystem_kernel)
0000000180a95bfc (__TEXT,__text) external _nanosleep
0000000180a3739c (__TEXT,__text) external _nanosleep$NOCANCEL
0000000182bb8148 (__DATA,__bss) non-external _new_categories
0000000180a3b9d0 (__TEXT,__text) external _new_printf_comp
0000000180a3bd9c (__TEXT,__text) external _new_printf_domain
0000000180a3a5d0 (__TEXT,__text) external _newlocale
0000000182bb7020 (__DATA,__data) non-external _next
0000000180a4cd24 (__TEXT,__text) non-external _nextcomp
0000000182bb8058 (__DATA,__bss) non-external _nextcomp.lmsgverb
0000000182bb8078 (__DATA,__bss) non-external _nextcomp.state
0000000180a595a8 (__TEXT,__text) external _nextwctype
0000000180a59420 (__TEXT,__text) external _nextwctype_l
0000000180a379dc (__TEXT,__text) external _nftw
0000000180a4fa94 (__TEXT,__text) external _nice
0000000180a59a0c (__TEXT,__text) external _nl_langinfo
0000000180a595cc (__TEXT,__text) external _nl_langinfo_l
0000000182bb8140 (__DATA,__bss) non-external _nl_langinfo_l.csym
0000000180a9afab (__TEXT,__const) non-external _noarg
0000000180a9abd0 (__TEXT,__const) non-external _nogrouping
0000000182bb6ff4 (__DATA,__data) non-external _nonopt_end
0000000182bb6ff8 (__DATA,__data) non-external _nonopt_start
0000000180a4fb54 (__TEXT,__text) external _nrand48
0000000180a3f920 (__TEXT,__text) non-external _nroot
0000000182bb6a40 (__DATA,__data) non-external _numempty
0000000180a9a710 (__TEXT,__const) non-external _nv
0000000180a5417c (__TEXT,__text) external _nvis
0000000180a744cc (__TEXT,__text) external _offtime
0000000180b962b8 (__DATA_CONST,__const) non-external _okshells
                 (undefined) external _open$NOCANCEL (from libsystem_kernel)
                 (undefined) external _open_dprotected_np (from libsystem_kernel)
0000000180a5d84c (__TEXT,__text) external _open_memstream
0000000180a3afbc (__TEXT,__text) external _open_with_subsystem
0000000180a720a8 (__TEXT,__text) external _open_wmemstream
                 (undefined) external _openat$NOCANCEL (from libsystem_kernel)
0000000180a4fb98 (__TEXT,__text) external _opendir
0000000180a501a4 (__TEXT,__text) non-external _opendir_compar
0000000182bc2de8 (__DATA,__common) external _optarg
0000000182bb6fe0 (__DATA,__data) external _opterr
0000000182bb6fe4 (__DATA,__data) external _optind
0000000182bc2de4 (__DATA,__common) external _optopt
0000000182bc2de0 (__DATA,__common) external _optreset
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
