                 (undefined) external _AuthorizationCopyInfo (from Security)
                 (undefined) external _AuthorizationCopyRights (from Security)
                 (undefined) external _AuthorizationCreate (from Security)
                 (undefined) external _AuthorizationFree (from Security)
                 (undefined) external _AuthorizationFreeItemSet (from Security)
                 (undefined) external _CC_SHA1_Final (from libSystem)
                 (undefined) external _CC_SHA1_Init (from libSystem)
                 (undefined) external _CC_SHA1_Update (from libSystem)
                 (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
                 (undefined) external _CFBooleanGetValue (from CoreFoundation)
                 (undefined) external _CFDataGetBytePtr (from CoreFoundation)
                 (undefined) external _CFDataGetLength (from CoreFoundation)
                 (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
                 (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
                 (undefined) external _CFDictionaryGetValue (from CoreFoundation)
                 (undefined) external _CFDictionarySetValue (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateData (from CoreFoundation)
                 (undefined) external _CFPropertyListCreateWithStream (from CoreFoundation)
                 (undefined) external _CFReadStreamCreateWithFile (from CoreFoundation)
                 (undefined) external _CFReadStreamOpen (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFRetain (from CoreFoundation)
                 (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
                 (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
00007ff810fbfbdc (__TEXT,__text) external _FSp_krb_get_svc_in_tkt
                 (indirect) external _krb5_auth_con_genaddrs (for _krb5_auth_con_genaddrs)
00007ff810fb66a5 (__TEXT,__text) external _krb5_auth_con_get_checksum_func
00007ff810fc0669 (__TEXT,__text) external _krb5_auth_con_getaddrs
00007ff810fc0729 (__TEXT,__text) external _krb5_auth_con_getauthenticator
                 (undefined) external _krb5_auth_con_getflags (from Heimdal)
                 (indirect) external _krb5_auth_con_getflags (for _krb5_auth_con_getflags)
00007ff810fc06c1 (__TEXT,__text) external _krb5_auth_con_getkey
                 (undefined) external _krb5_auth_con_getlocalseqnumber (from Heimdal)
                 (indirect) external _krb5_auth_con_getlocalseqnumber (for _krb5_auth_con_getlocalseqnumber)
00007ff810fc0757 (__TEXT,__text) external _krb5_auth_con_getlocalsubkey
00007ff810fc06fb (__TEXT,__text) external _krb5_auth_con_getrcache
00007ff810fb66ad (__TEXT,__text) external _krb5_auth_con_getrecvsubkey
                 (undefined) external _krb5_auth_con_getremoteseqnumber (from Heimdal)
                 (indirect) external _krb5_auth_con_getremoteseqnumber (for _krb5_auth_con_getremoteseqnumber)
00007ff810fc07dd (__TEXT,__text) external _krb5_auth_con_getremotesubkey
00007ff810fb66b8 (__TEXT,__text) external _krb5_auth_con_getsendsubkey
                 (undefined) external _krb5_auth_con_init (from Heimdal)
                 (indirect) external _krb5_auth_con_init (for _krb5_auth_con_init)
00007ff810fb66c3 (__TEXT,__text) external _krb5_auth_con_initivector
00007ff810fb66cb (__TEXT,__text) external _krb5_auth_con_set_checksum_func
00007ff810fc064c (__TEXT,__text) external _krb5_auth_con_setaddrs
                 (undefined) external _krb5_auth_con_setflags (from Heimdal)
                 (indirect) external _krb5_auth_con_setflags (for _krb5_auth_con_setflags)
00007ff810fc06a4 (__TEXT,__text) external _krb5_auth_con_setports
00007ff810fc06de (__TEXT,__text) external _krb5_auth_con_setrcache
00007ff810fb66d3 (__TEXT,__text) external _krb5_auth_con_setrecvsubkey
00007ff810fb66db (__TEXT,__text) external _krb5_auth_con_setsendsubkey
00007ff810fb66e3 (__TEXT,__text) external _krb5_auth_con_setuseruserkey
00007ff810fba56c (__TEXT,__text) external _krb5_build_principal
00007ff810fb66eb (__TEXT,__text) external _krb5_build_principal_alloc_va
00007ff810fba455 (__TEXT,__text) external _krb5_build_principal_ext
00007ff810fb66f6 (__TEXT,__text) external _krb5_build_principal_va
00007ff810fb6701 (__TEXT,__text) external _krb5_c_block_size
00007ff810fb6709 (__TEXT,__text) external _krb5_c_checksum_length
00007ff810fc19d1 (__TEXT,__text) external _krb5_c_decrypt
00007ff810fc1af2 (__TEXT,__text) external _krb5_c_encrypt
00007ff810fc1c12 (__TEXT,__text) external _krb5_c_encrypt_length
00007ff810fb6711 (__TEXT,__text) external _krb5_c_enctype_compare
00007ff810fb6719 (__TEXT,__text) external _krb5_c_free_state
00007ff810fb6721 (__TEXT,__text) external _krb5_c_init_state
00007ff810fb6729 (__TEXT,__text) external _krb5_c_is_coll_proof_cksum
00007ff810fb6731 (__TEXT,__text) external _krb5_c_is_keyed_cksum
00007ff810fb6739 (__TEXT,__text) external _krb5_c_keyed_checksum_types
00007ff810fb6741 (__TEXT,__text) external _krb5_c_make_checksum
00007ff810fb6749 (__TEXT,__text) external _krb5_c_make_random_key
00007ff810fb6751 (__TEXT,__text) external _krb5_c_random_add_entropy
00007ff810fb6759 (__TEXT,__text) external _krb5_c_random_make_octets
00007ff810fb6761 (__TEXT,__text) external _krb5_c_random_os_entropy
00007ff810fb6769 (__TEXT,__text) external _krb5_c_random_seed
00007ff810fc17bf (__TEXT,__text) external _krb5_c_string_to_key
00007ff810fb6771 (__TEXT,__text) external _krb5_c_string_to_key_with_params
00007ff810fb6779 (__TEXT,__text) external _krb5_c_valid_cksumtype
00007ff810fb6781 (__TEXT,__text) external _krb5_c_valid_enctype
00007ff810fb6789 (__TEXT,__text) external _krb5_c_verify_checksum
00007ff810fb6791 (__TEXT,__text) external _krb5_calculate_checksum
00007ff810fbf4c2 (__TEXT,__text) external _krb5_cc_cache_match
00007ff810fbf3d8 (__TEXT,__text) external _krb5_cc_close
00007ff810fb6799 (__TEXT,__text) external _krb5_cc_copy_creds
00007ff810fbf227 (__TEXT,__text) external _krb5_cc_default
                 (undefined) external _krb5_cc_default_name (from Heimdal)
                 (indirect) external _krb5_cc_default_name (for _krb5_cc_default_name)
                 (undefined) external _krb5_cc_destroy (from Heimdal)
                 (indirect) external _krb5_cc_destroy (for _krb5_cc_destroy)
00007ff810fbf663 (__TEXT,__text) external _krb5_cc_end_seq_get
00007ff810fbf48d (__TEXT,__text) external _krb5_cc_gen_new
00007ff810fbf3f6 (__TEXT,__text) external _krb5_cc_get_config
00007ff810fbf3e2 (__TEXT,__text) external _krb5_cc_get_name
00007ff810fbf34d (__TEXT,__text) external _krb5_cc_get_principal
00007ff810fbf3ec (__TEXT,__text) external _krb5_cc_get_type
00007ff810fbf298 (__TEXT,__text) external _krb5_cc_initialize
00007ff810fb67a4 (__TEXT,__text) external _krb5_cc_last_change_time
00007ff810fb67ac (__TEXT,__text) external _krb5_cc_lock
00007ff810fb67b4 (__TEXT,__text) external _krb5_cc_move
00007ff810fbf448 (__TEXT,__text) external _krb5_cc_new_unique
00007ff810fbf5e3 (__TEXT,__text) external _krb5_cc_next_cred
00007ff810fb67bf (__TEXT,__text) external _krb5_cc_remove_cred
00007ff810fbf258 (__TEXT,__text) external _krb5_cc_resolve
00007ff810fbf4d0 (__TEXT,__text) external _krb5_cc_retrieve_cred
00007ff810fb67c7 (__TEXT,__text) external _krb5_cc_set_config
                 (undefined) external _krb5_cc_set_default_name (from Heimdal)
                 (indirect) external _krb5_cc_set_default_name (for _krb5_cc_set_default_name)
00007ff810fb67cf (__TEXT,__text) external _krb5_cc_set_flags
                 (undefined) external _krb5_cc_start_seq_get (from Heimdal)
                 (indirect) external _krb5_cc_start_seq_get (for _krb5_cc_start_seq_get)
00007ff810fbf2d9 (__TEXT,__text) external _krb5_cc_store_cred
00007ff810fb67d7 (__TEXT,__text) external _krb5_cc_unlock
                 (undefined) external _krb5_cccol_cursor_free (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_free (for _krb5_cccol_cursor_free)
                 (undefined) external _krb5_cccol_cursor_new (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_new (for _krb5_cccol_cursor_new)
                 (undefined) external _krb5_cccol_cursor_next (from Heimdal)
                 (indirect) external _krb5_cccol_cursor_next (for _krb5_cccol_cursor_next)
00007ff810fb67df (__TEXT,__text) external _krb5_cccol_last_change_time
00007ff810fb67e7 (__TEXT,__text) external _krb5_cccol_lock
00007ff810fb67ef (__TEXT,__text) external _krb5_cccol_unlock
00007ff810fc1cae (__TEXT,__text) external _krb5_change_password
00007ff810fb67f7 (__TEXT,__text) external _krb5_checksum_size
00007ff810fb67ff (__TEXT,__text) external _krb5_cksumtype_to_string
                 (undefined) external _krb5_clear_error_message (from Heimdal)
                 (indirect) external _krb5_clear_error_message (for _krb5_clear_error_message)
00007ff810fb6807 (__TEXT,__text) external _krb5_copy_addresses
00007ff810fb680f (__TEXT,__text) external _krb5_copy_authdata
00007ff810fb6817 (__TEXT,__text) external _krb5_copy_authenticator
00007ff810fb681f (__TEXT,__text) external _krb5_copy_checksum
00007ff810fb6827 (__TEXT,__text) external _krb5_copy_context
00007ff810fbf807 (__TEXT,__text) external _krb5_copy_creds
00007ff810fb9acf (__TEXT,__text) external _krb5_copy_data
00007ff810fb92f1 (__TEXT,__text) external _krb5_copy_keyblock
00007ff810fb9298 (__TEXT,__text) external _krb5_copy_keyblock_contents
00007ff810fba6f0 (__TEXT,__text) external _krb5_copy_principal
00007ff810fb682f (__TEXT,__text) external _krb5_copy_ticket
00007ff810fbf6c5 (__TEXT,__text) external _krb5_decode_ticket
00007ff810fb6837 (__TEXT,__text) external _krb5_decrypt
00007ff810fb683f (__TEXT,__text) external _krb5_deltat_to_string
00007ff810fb6847 (__TEXT,__text) external _krb5_eblock_enctype
00007ff810fb684f (__TEXT,__text) external _krb5_encrypt
00007ff810fb6857 (__TEXT,__text) external _krb5_encrypt_size
00007ff810fb9e59 (__TEXT,__text) external _krb5_enctype_to_string
00007ff810fb685f (__TEXT,__text) external _krb5_finish_key
00007ff810fb6867 (__TEXT,__text) external _krb5_finish_random_key
00007ff810fb9e7a (__TEXT,__text) external _krb5_free_addresses
00007ff810fb974a (__TEXT,__text) external _krb5_free_ap_rep_enc_part
00007ff810fb9c9d (__TEXT,__text) external _krb5_free_authdata
00007ff810fb686f (__TEXT,__text) external _krb5_free_authenticator
00007ff810fb6877 (__TEXT,__text) external _krb5_free_checksum
00007ff810fb687f (__TEXT,__text) external _krb5_free_checksum_contents
00007ff810fb6887 (__TEXT,__text) external _krb5_free_cksumtypes
00007ff810fb688f (__TEXT,__text) external _krb5_free_config_files
00007ff810fb9969 (__TEXT,__text) external _krb5_free_context
00007ff810fb9b1e (__TEXT,__text) external _krb5_free_cred_contents
00007ff810fb9b9b (__TEXT,__text) external _krb5_free_creds
00007ff810fb9a9b (__TEXT,__text) external _krb5_free_data
00007ff810fb9815 (__TEXT,__text) external _krb5_free_data_contents
00007ff810fba781 (__TEXT,__text) external _krb5_free_default_realm
00007ff810fb9bd4 (__TEXT,__text) external _krb5_free_enc_tkt_part
00007ff810fb97bd (__TEXT,__text) external _krb5_free_error
                 (undefined) external _krb5_free_error_message (from Heimdal)
                 (indirect) external _krb5_free_error_message (for _krb5_free_error_message)
                 (undefined) external _krb5_free_host_realm (from Heimdal)
                 (indirect) external _krb5_free_host_realm (for _krb5_free_host_realm)
00007ff810fb9789 (__TEXT,__text) external _krb5_free_keyblock
00007ff810fb9a54 (__TEXT,__text) external _krb5_free_keyblock_contents
00007ff810fc00f6 (__TEXT,__text) external _krb5_free_keytab_entry_contents
00007ff810fb61d5 (__TEXT,__text) external _krb5_free_krbhst
00007ff810fba734 (__TEXT,__text) external _krb5_free_principal
00007ff810fb6897 (__TEXT,__text) external _krb5_free_tgt_creds
00007ff810fb9c25 (__TEXT,__text) external _krb5_free_ticket
00007ff810fba6c4 (__TEXT,__text) external _krb5_free_unparsed_name
00007ff810fb689f (__TEXT,__text) external _krb5_fwd_tgt_creds
00007ff810fbf740 (__TEXT,__text) external _krb5_get_credentials
00007ff810fb68a7 (__TEXT,__text) external _krb5_get_credentials_renew
00007ff810fb68b2 (__TEXT,__text) external _krb5_get_credentials_validate
00007ff810fb68bd (__TEXT,__text) external _krb5_get_default_config_files
                 (undefined) external _krb5_get_default_realm (from Heimdal)
                 (indirect) external _krb5_get_default_realm (for _krb5_get_default_realm)
00007ff810fba2a3 (__TEXT,__text) external _krb5_get_error_message
                 (undefined) external _krb5_get_host_realm (from Heimdal)
                 (indirect) external _krb5_get_host_realm (for _krb5_get_host_realm)
00007ff810fb68c5 (__TEXT,__text) external _krb5_get_in_tkt
00007ff810fb68d0 (__TEXT,__text) external _krb5_get_in_tkt_with_keytab
00007ff810fb8e9c (__TEXT,__text) external _krb5_get_in_tkt_with_password
00007ff810fb68db (__TEXT,__text) external _krb5_get_in_tkt_with_skey
00007ff810fb8d99 (__TEXT,__text) external _krb5_get_init_creds_keytab
00007ff810fb8a06 (__TEXT,__text) external _krb5_get_init_creds_opt_alloc
00007ff810fb8a4c (__TEXT,__text) external _krb5_get_init_creds_opt_free
00007ff810fb89b2 (__TEXT,__text) external _krb5_get_init_creds_opt_init
00007ff810fb8b97 (__TEXT,__text) external _krb5_get_init_creds_opt_set_address_list
00007ff810fb8b30 (__TEXT,__text) external _krb5_get_init_creds_opt_set_canonicalize
00007ff810fb68e6 (__TEXT,__text) external _krb5_get_init_creds_opt_set_change_password_prompt
00007ff810fb8b59 (__TEXT,__text) external _krb5_get_init_creds_opt_set_etype_list
00007ff810fb8ad4 (__TEXT,__text) external _krb5_get_init_creds_opt_set_forwardable
00007ff810fb68ee (__TEXT,__text) external _krb5_get_init_creds_opt_set_pa
00007ff810fb8b9d (__TEXT,__text) external _krb5_get_init_creds_opt_set_preauth_list
00007ff810fb89e9 (__TEXT,__text) external _krb5_get_init_creds_opt_set_process_last_req
00007ff810fb8b02 (__TEXT,__text) external _krb5_get_init_creds_opt_set_proxiable
00007ff810fb8aa6 (__TEXT,__text) external _krb5_get_init_creds_opt_set_renew_life
                 (undefined) external _krb5_get_init_creds_opt_set_salt (from Heimdal)
                 (indirect) external _krb5_get_init_creds_opt_set_salt (for _krb5_get_init_creds_opt_set_salt)
00007ff810fb8a78 (__TEXT,__text) external _krb5_get_init_creds_opt_set_tkt_life
00007ff810fb8bb7 (__TEXT,__text) external _krb5_get_init_creds_password
00007ff810fb61ca (__TEXT,__text) external _krb5_get_krbhst
00007ff810fb68f6 (__TEXT,__text) external _krb5_get_permitted_enctypes
00007ff810fb68fe (__TEXT,__text) external _krb5_get_profile
00007ff810fb6906 (__TEXT,__text) external _krb5_get_prompt_types
00007ff810fba851 (__TEXT,__text) external _krb5_get_realm_domain
00007ff810fba052 (__TEXT,__text) external _krb5_get_renewed_creds
00007ff810fb9ed7 (__TEXT,__text) external _krb5_get_server_rcache
00007ff810fb690e (__TEXT,__text) external _krb5_get_time_offsets
00007ff810fb9fea (__TEXT,__text) external _krb5_get_validated_creds
00007ff842a29700 (__DATA,__const) external _krb5_gss_oid_array
                 (undefined) external _krb5_gss_register_acceptor_identity (from GSS)
                 (indirect) external _krb5_gss_register_acceptor_identity (for _krb5_gss_register_acceptor_identity)
00007ff810fb6916 (__TEXT,__text) external _krb5_gss_use_kdc_context
00007ff810fb5ea8 (__TEXT,__text) external _krb5_init_context
00007ff810fb691e (__TEXT,__text) external _krb5_init_keyblock
00007ff810fb6926 (__TEXT,__text) external _krb5_init_random_key
00007ff810fb993d (__TEXT,__text) external _krb5_init_secure_context
00007ff810fb692e (__TEXT,__text) external _krb5_ipc_client_clear_target
00007ff810fb6936 (__TEXT,__text) external _krb5_ipc_client_set_target_uid
00007ff810fb693e (__TEXT,__text) external _krb5_is_config_principal
00007ff810fb6946 (__TEXT,__text) external _krb5_is_referral_realm
00007ff810fb694e (__TEXT,__text) external _krb5_is_thread_safe
00007ff810fc0577 (__TEXT,__text) external _krb5_kt_add_entry
                 (undefined) external _krb5_kt_close (from Heimdal)
                 (indirect) external _krb5_kt_close (for _krb5_kt_close)
00007ff810fc0358 (__TEXT,__text) non-external _krb5_kt_copy_entry_contents
                 (undefined) external _krb5_kt_default (from Heimdal)
                 (indirect) external _krb5_kt_default (for _krb5_kt_default)
                 (undefined) external _krb5_kt_default_name (from Heimdal)
                 (indirect) external _krb5_kt_default_name (for _krb5_kt_default_name)
00007ff810fc0163 (__TEXT,__text) external _krb5_kt_end_seq_get
00007ff810fc03e8 (__TEXT,__text) non-external _krb5_kt_free_entry
00007ff810fc01b9 (__TEXT,__text) external _krb5_kt_get_entry
00007ff810fc0439 (__TEXT,__text) external _krb5_kt_get_name
00007ff810fc05fc (__TEXT,__text) external _krb5_kt_get_type
00007ff842a2a6b0 (__DATA,__bss) non-external _krb5_kt_get_type.name
00007ff810fc0057 (__TEXT,__text) external _krb5_kt_next_entry
00007ff810fc0445 (__TEXT,__text) external _krb5_kt_read_service_key
00007ff810fc0507 (__TEXT,__text) external _krb5_kt_remove_entry
                 (undefined) external _krb5_kt_resolve (from Heimdal)
                 (indirect) external _krb5_kt_resolve (for _krb5_kt_resolve)
00007ff810fbffed (__TEXT,__text) external _krb5_kt_start_seq_get
00007ff810fba116 (__TEXT,__text) external _krb5_kuserok
00007ff810fb6956 (__TEXT,__text) external _krb5_mk_1cred
00007ff810fb6961 (__TEXT,__text) external _krb5_mk_error
00007ff810fb696c (__TEXT,__text) external _krb5_mk_ncred
00007ff810fc11d9 (__TEXT,__text) external _krb5_mk_priv
00007ff810fb6977 (__TEXT,__text) external _krb5_mk_rep
00007ff810fc0e28 (__TEXT,__text) external _krb5_mk_req
00007ff810fc0ee4 (__TEXT,__text) external _krb5_mk_req_extended
00007ff810fc128c (__TEXT,__text) external _krb5_mk_safe
00007ff810fb9ee6 (__TEXT,__text) external _krb5_os_localaddr
00007ff810fba3c5 (__TEXT,__text) external _krb5_parse_name
00007ff810fba3d4 (__TEXT,__text) external _krb5_parse_name_flags
00007ff810fb9d8d (__TEXT,__text) external _krb5_pkinit_cert_hash_str
00007ff810fb6982 (__TEXT,__text) external _krb5_pkinit_get_client_cert
00007ff810fb698d (__TEXT,__text) external _krb5_pkinit_get_client_cert_db
00007ff810fb6998 (__TEXT,__text) external _krb5_pkinit_get_kdc_cert
00007ff810fb69a3 (__TEXT,__text) external _krb5_pkinit_get_kdc_cert_db
00007ff810fb69ae (__TEXT,__text) external _krb5_pkinit_have_client_cert
00007ff810fb69b6 (__TEXT,__text) external _krb5_pkinit_release_cert
00007ff810fb69be (__TEXT,__text) external _krb5_pkinit_release_cert_db
00007ff810fb69c6 (__TEXT,__text) external _krb5_pkinit_set_client_cert
00007ff810fc18da (__TEXT,__text) external _krb5_principal2salt
00007ff810fba82d (__TEXT,__text) external _krb5_principal_compare
00007ff810fb69d1 (__TEXT,__text) external _krb5_process_key
00007ff810fb9fdf (__TEXT,__text) external _krb5_prompter_posix
00007ff810fb69d9 (__TEXT,__text) external _krb5_random_key
00007ff810fb69e1 (__TEXT,__text) external _krb5_rd_cred
00007ff810fb69ec (__TEXT,__text) external _krb5_rd_error
00007ff810fc0cc2 (__TEXT,__text) external _krb5_rd_priv
00007ff810fb69f7 (__TEXT,__text) external _krb5_rd_rep
00007ff810fc0863 (__TEXT,__text) external _krb5_rd_req
00007ff810fc0d75 (__TEXT,__text) external _krb5_rd_safe
00007ff810fb6a02 (__TEXT,__text) external _krb5_read_password
00007ff810fba83f (__TEXT,__text) external _krb5_realm_compare
00007ff810fc0ae3 (__TEXT,__text) external _krb5_recvauth
00007ff810fc0bb4 (__TEXT,__text) external _krb5_recvauth_version
00007ff810fb6a0a (__TEXT,__text) external _krb5_salttype_to_string
00007ff810fc0fbb (__TEXT,__text) external _krb5_sendauth
00007ff810fb6a12 (__TEXT,__text) external _krb5_server_decrypt_ticket_keytab
                 (undefined) external _krb5_set_default_realm (from Heimdal)
                 (indirect) external _krb5_set_default_realm (for _krb5_set_default_realm)
00007ff810fc1973 (__TEXT,__text) external _krb5_set_default_tgs_enctypes
00007ff810fc1942 (__TEXT,__text) external _krb5_set_default_tgs_ktypes
                 (undefined) external _krb5_set_error_message (from Heimdal)
                 (indirect) external _krb5_set_error_message (for _krb5_set_error_message)
00007ff810fc16bf (__TEXT,__text) external _krb5_set_password
00007ff810fc15ef (__TEXT,__text) external _krb5_set_password_using_ccache
00007ff810fb6a1a (__TEXT,__text) external _krb5_set_principal_realm
00007ff810fba0ba (__TEXT,__text) external _krb5_set_real_time
00007ff810fba7ad (__TEXT,__text) external _krb5_sname_to_principal
00007ff810fb6a22 (__TEXT,__text) external _krb5_string_to_cksumtype
00007ff810fb9fbd (__TEXT,__text) external _krb5_string_to_deltat
00007ff810fb6a2a (__TEXT,__text) external _krb5_string_to_enctype
00007ff810fc1886 (__TEXT,__text) external _krb5_string_to_key
00007ff810fb6a32 (__TEXT,__text) external _krb5_string_to_salttype
00007ff810fc133f (__TEXT,__text) external _krb5_string_to_timestamp
00007ff810fb9d46 (__TEXT,__text) external _krb5_timeofday
00007ff810fb6a3a (__TEXT,__text) external _krb5_timestamp_to_sfstring
00007ff810fb6a42 (__TEXT,__text) external _krb5_timestamp_to_string
00007ff810fba683 (__TEXT,__text) external _krb5_unparse_name
00007ff810fb6a4a (__TEXT,__text) external _krb5_unparse_name_ext
00007ff810fb6a55 (__TEXT,__text) external _krb5_unparse_name_flags
00007ff810fb6a60 (__TEXT,__text) external _krb5_unparse_name_flags_ext
00007ff810fb9ce2 (__TEXT,__text) external _krb5_us_timeofday
00007ff842a2a700 (__DATA,__common) external _krb5_use_broken_arcfour_string2key
00007ff810fc19a4 (__TEXT,__text) external _krb5_use_enctype
00007ff810fb6a6b (__TEXT,__text) external _krb5_verify_checksum
00007ff810fb8fa7 (__TEXT,__text) external _krb5_verify_init_creds
00007ff810fb8f81 (__TEXT,__text) external _krb5_verify_init_creds_opt_init
00007ff810fb8f8e (__TEXT,__text) external _krb5_verify_init_creds_opt_set_ap_req_nofail
                 (undefined) external _krb5_vset_error_message (from Heimdal)
                 (indirect) external _krb5_vset_error_message (for _krb5_vset_error_message)
00007ff810fb6a73 (__TEXT,__text) external _krb5int_accessor
00007ff810fb6a7e (__TEXT,__text) external _krb5int_freeaddrinfo
00007ff810fb6a86 (__TEXT,__text) external _krb5int_gai_strerror
00007ff810fb6a8e (__TEXT,__text) external _krb5int_getaddrinfo
00007ff810fb6a96 (__TEXT,__text) external _krb5int_gmt_mktime
00007ff810fb6a9e (__TEXT,__text) external _krb5int_init_context_kdc
00007ff810fb6aa9 (__TEXT,__text) external _krb5int_pkinit_auth_pack_decode
00007ff810fb6ab4 (__TEXT,__text) external _krb5int_pkinit_create_cms_msg
00007ff810fb6abf (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_rep_encode
00007ff810fb6aca (__TEXT,__text) external _krb5int_pkinit_pa_pk_as_req_decode
00007ff810fb6ad5 (__TEXT,__text) external _krb5int_pkinit_parse_cms_msg
00007ff810fb6ae0 (__TEXT,__text) external _krb5int_pkinit_reply_key_pack_encode
00007ff842a29e30 (__DATA,__data) non-external _krb5int_profile_shared_data
00007ff810fbfba8 (__TEXT,__text) external _krb__get_srvtabname
00007ff810fbf8f4 (__TEXT,__text) external _krb_change_password
00007ff810fbfa00 (__TEXT,__text) external _krb_check_auth
00007ff810fbfb22 (__TEXT,__text) external _krb_delete_cred
00007ff810fbfb4e (__TEXT,__text) external _krb_get_admhst
00007ff810fbfabf (__TEXT,__text) external _krb_get_cred
00007ff810fbf90a (__TEXT,__text) external _krb_get_err_text
00007ff810fbf949 (__TEXT,__text) external _krb_get_in_tkt
00007ff810fbf954 (__TEXT,__text) external _krb_get_in_tkt_creds
00007ff810fbfb59 (__TEXT,__text) external _krb_get_krbhst
00007ff810fbfb43 (__TEXT,__text) external _krb_get_lrealm
00007ff810fbfb17 (__TEXT,__text) external _krb_get_nth_cred
00007ff810fbfb0f (__TEXT,__text) external _krb_get_num_cred
00007ff810fbf95f (__TEXT,__text) external _krb_get_phost
00007ff810fbfb38 (__TEXT,__text) external _krb_get_profile
00007ff810fbf993 (__TEXT,__text) external _krb_get_pw_in_tkt
00007ff810fbf99e (__TEXT,__text) external _krb_get_pw_in_tkt_creds
00007ff810fbf9b4 (__TEXT,__text) external _krb_get_svc_in_tkt
00007ff810fbfab4 (__TEXT,__text) external _krb_get_tf_fullname
00007ff810fbfaa9 (__TEXT,__text) external _krb_get_tf_realm
00007ff810fbf9bf (__TEXT,__text) external _krb_get_ticket_for_service
00007ff810fbfba0 (__TEXT,__text) external _krb_life_to_time
00007ff810fbfa0b (__TEXT,__text) external _krb_mk_auth
00007ff810fbfa16 (__TEXT,__text) external _krb_mk_err
00007ff810fbfa1e (__TEXT,__text) external _krb_mk_priv
00007ff810fbfa26 (__TEXT,__text) external _krb_mk_req
00007ff810fbfa31 (__TEXT,__text) external _krb_mk_req_creds
00007ff810fbfa44 (__TEXT,__text) external _krb_mk_safe
00007ff810fbfa57 (__TEXT,__text) external _krb_rd_err
00007ff810fbfa62 (__TEXT,__text) external _krb_rd_priv
00007ff810fbfa6a (__TEXT,__text) external _krb_rd_req
00007ff810fbfa75 (__TEXT,__text) external _krb_rd_req_int
00007ff810fbfa80 (__TEXT,__text) external _krb_rd_safe
00007ff810fbfb64 (__TEXT,__text) external _krb_realmofhost
00007ff810fbfa93 (__TEXT,__text) external _krb_recvauth
00007ff810fbfa9e (__TEXT,__text) external _krb_sendauth
00007ff810fbfa3c (__TEXT,__text) external _krb_set_lifetime
00007ff810fbfafe (__TEXT,__text) external _krb_set_tkt_string
00007ff810fbfb98 (__TEXT,__text) external _krb_time_to_life
00007ff810fbf9f8 (__TEXT,__text) external _kuserok
                 (undefined) external _link (from libSystem)
                 (undefined) external _localtime_r (from libSystem)
                 (undefined) external _malloc (from libSystem)
00007ff810fba31b (__TEXT,__text) non-external _map_mit_principal
00007ff810fc0c8e (__TEXT,__text) non-external _match_appl_version
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _mktime (from libSystem)
00007ff810fb90da (__TEXT,__text) non-external (was a private external) _mshim_ctx
00007ff810fc1d11 (__TEXT,__text) non-external _mshim_ctx.cold.1
00007ff842a299e0 (__DATA,__data) non-external _mshim_ctx.key
00007ff842a299d8 (__DATA,__data) non-external _mshim_ctx.once
00007ff810fb9074 (__TEXT,__text) non-external (was a private external) _mshim_failure
00007ff810fb8d02 (__TEXT,__text) non-external _mshim_gic_opt
00007ff810fb96d3 (__TEXT,__text) non-external (was a private external) _mshim_haprepencpart2maprepencpart
00007ff810fb950c (__TEXT,__text) non-external (was a private external) _mshim_hcred2mcred
00007ff810fb91bc (__TEXT,__text) non-external (was a private external) _mshim_hdata2mdata
00007ff810fb9849 (__TEXT,__text) non-external (was a private external) _mshim_herror2merror
00007ff810fb9226 (__TEXT,__text) non-external (was a private external) _mshim_hkeyblock2mkeyblock
00007ff810fba2d4 (__TEXT,__text) non-external (was a private external) _mshim_hprinc2mprinc
00007ff810fb9734 (__TEXT,__text) non-external (was a private external) _mshim_hreplay2mreplay
00007ff810fc0931 (__TEXT,__text) non-external _mshim_hticket2mticket
00007ff810fb5ed4 (__TEXT,__text) non-external (was a private external) _mshim_log_entry
00007ff810fb9186 (__TEXT,__text) non-external (was a private external) _mshim_malloc
00007ff810fc1d2d (__TEXT,__text) non-external _mshim_malloc.cold.1
00007ff810fb9332 (__TEXT,__text) non-external (was a private external) _mshim_mcred2hcred
00007ff810fb91f4 (__TEXT,__text) non-external (was a private external) _mshim_mdata2hdata
00007ff810fb9262 (__TEXT,__text) non-external (was a private external) _mshim_mkeyblock2hkeyblock
00007ff810fb9910 (__TEXT,__text) non-external (was a private external) _mshim_remap_flags
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
00007ff842a29e78 (__DATA,__data) non-external _notify_token
00007ff842a29760 (__DATA,__const) non-external _oidsets
