00007ff8081f6190 (__TEXT,__const) non-external _A1_Table
00007ff807ae9da0 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010WTo422CbYpCrYp10_vec
00007ff807ef5440 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010WTo422Yp10_CbCr10_avx
00007ff80806bbf0 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010WTo422Yp10_CbCr10_avx2
00007ff807c3d7b0 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010WTo422Yp10_CbCr10_avx512
00007ff807d97390 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010WTo422Yp10_CbCr10_sse4_1
00007ff807ae0590 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010WTo422Yp10_CbCr10_vec
00007ff807ef27a0 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010WTo444Yp10_CbCr10_avx
00007ff808069440 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010WTo444Yp10_CbCr10_avx2
00007ff807c3a9a0 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010WTo444Yp10_CbCr10_avx512
00007ff807d94460 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010WTo444Yp10_CbCr10_sse4_1
00007ff807add660 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010WTo444Yp10_CbCr10_vec
00007ff807efbce0 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010WTo444YpCbCr10_avx
00007ff8080739e0 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010WTo444YpCbCr10_avx2
00007ff807c46820 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010WTo444YpCbCr10_avx512
00007ff807d9e040 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010WTo444YpCbCr10_sse4_1
00007ff807ae7240 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010WTo444YpCbCr10_vec
00007ff807f28070 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010_A8ToARGB16F_avx
00007ff8080992f0 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010_A8ToARGB16F_avx2
00007ff807c6da80 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010_A8ToARGB16F_avx512
00007ff807dcc310 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010_A8ToARGB16F_sse4_1
00007ff807b15510 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010_A8ToARGB16F_vec
00007ff807f26d00 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010_A8ToARGB16Q12_avx
00007ff808098300 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010_A8ToARGB16Q12_avx2
00007ff807c6cc90 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010_A8ToARGB16Q12_avx512
00007ff807dcafd0 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010_A8ToARGB16Q12_sse4_1
00007ff807b141d0 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010_A8ToARGB16Q12_vec
00007ff807f26570 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010_A8ToARGB16U_avx
00007ff808097d40 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010_A8ToARGB16U_avx2
00007ff807c6c710 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010_A8ToARGB16U_avx512
00007ff807dca750 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010_A8ToARGB16U_sse4_1
00007ff807b13950 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010_A8ToARGB16U_vec
00007ff807f25f80 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010_A8ToARGB8888_avx
00007ff808097870 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010_A8ToARGB8888_avx2
00007ff807c6c250 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010_A8ToARGB8888_avx512
00007ff807dca180 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010_A8ToARGB8888_sse4_1
00007ff807b13380 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010_A8ToARGB8888_vec
00007ff807f27410 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010_A8ToARGBFFFF_avx
00007ff8080988c0 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010_A8ToARGBFFFF_avx2
00007ff807c6d1f0 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010_A8ToARGBFFFF_avx512
00007ff807dcb770 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010_A8ToARGBFFFF_sse4_1
00007ff807b14970 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB2101010_A8ToARGBFFFF_vec
00007ff807f40260 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB8888ToPlanar8_CV_avx
00007ff8080adef0 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB8888ToPlanar8_CV_avx2
00007ff807c80e60 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB8888ToPlanar8_CV_avx512
00007ff807de5310 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB8888ToPlanar8_CV_sse4_1
00007ff807b2e510 (__TEXT,__text) non-external (was a private external) _vConvert_XRGB8888ToPlanar8_CV_vec
00007ff807f40ed0 (__TEXT,__text) non-external (was a private external) _vConvert_XRGBFFFFToPlanarF_CV_avx
00007ff8080af140 (__TEXT,__text) non-external (was a private external) _vConvert_XRGBFFFFToPlanarF_CV_avx2
00007ff807c81bf0 (__TEXT,__text) non-external (was a private external) _vConvert_XRGBFFFFToPlanarF_CV_avx512
00007ff807de6750 (__TEXT,__text) non-external (was a private external) _vConvert_XRGBFFFFToPlanarF_CV_sse4_1
00007ff807b2f950 (__TEXT,__text) non-external (was a private external) _vConvert_XRGBFFFFToPlanarF_CV_vec
00007ff807f4eaf0 (__TEXT,__text) non-external (was a private external) _vConvolve16Fbgf_avx
00007ff8080c1050 (__TEXT,__text) non-external (was a private external) _vConvolve16Fbgf_avx2
00007ff807c8dc00 (__TEXT,__text) non-external (was a private external) _vConvolve16Fbgf_avx512
00007ff807df4cb0 (__TEXT,__text) non-external (was a private external) _vConvolve16Fbgf_sse4_1
00007ff807b3deb0 (__TEXT,__text) non-external (was a private external) _vConvolve16Fbgf_vec
00007ff807f4fd60 (__TEXT,__text) non-external (was a private external) _vConvolve16Fcip_avx
00007ff8080c20f0 (__TEXT,__text) non-external (was a private external) _vConvolve16Fcip_avx2
00007ff807c8eff0 (__TEXT,__text) non-external (was a private external) _vConvolve16Fcip_avx512
00007ff807df5f10 (__TEXT,__text) non-external (was a private external) _vConvolve16Fcip_sse4_1
00007ff807b3f110 (__TEXT,__text) non-external (was a private external) _vConvolve16Fcip_vec
00007ff807f4bdf0 (__TEXT,__text) non-external (was a private external) _vConvolve16Fext_avx
00007ff8080bf420 (__TEXT,__text) non-external (was a private external) _vConvolve16Fext_avx2
00007ff807c8c2c0 (__TEXT,__text) non-external (was a private external) _vConvolve16Fext_avx512
00007ff807df1f30 (__TEXT,__text) non-external (was a private external) _vConvolve16Fext_sse4_1
00007ff807b3b130 (__TEXT,__text) non-external (was a private external) _vConvolve16Fext_vec
00007ff8078a1f50 (__TEXT,__text) non-external (was a private external) _vConvolveCore_ARGB8888
00007ff8406b6e10 (__DATA_CONST,__const) non-external _vConvolveCore_ARGB8888.Accum4_8888
00007ff8406b6e90 (__DATA_CONST,__const) non-external _vConvolveCore_ARGB8888.Bias4_8888
00007ff807893550 (__TEXT,__text) non-external (was a private external) _vConvolveCore_ARGBFFFF
00007ff8406b6a10 (__DATA_CONST,__const) non-external _vConvolveCore_ARGBFFFF.AccumulateResult
00007ff8406b6a90 (__DATA_CONST,__const) non-external _vConvolveCore_ARGBFFFF.AccumulateResult_noalpha
00007ff8406b6910 (__DATA_CONST,__const) non-external _vConvolveCore_ARGBFFFF.conv4ffffp
00007ff8406b6990 (__DATA_CONST,__const) non-external _vConvolveCore_ARGBFFFF.conv4ffffp_bias
00007ff807740540 (__TEXT,__text) non-external (was a private external) _vConvolveCore_Planar8
00007ff8406b6c10 (__DATA_CONST,__const) non-external _vConvolveCore_Planar8.conv4_8p
00007ff8406b6d10 (__DATA_CONST,__const) non-external _vConvolveCore_Planar8.conv4_8p_bias
00007ff8078837a0 (__TEXT,__text) non-external (was a private external) _vConvolveCore_PlanarF
00007ff8406b6510 (__DATA_CONST,__const) non-external _vConvolveCore_PlanarF.conv4p
00007ff8406b6710 (__DATA_CONST,__const) non-external _vConvolveCore_PlanarF.conv4p_bias
00007ff807852b10 (__TEXT,__text) non-external (was a private external) _vConvolve_ARGB8888
00007ff8078533f0 (__TEXT,__text) non-external (was a private external) _vConvolve_ARGBFFFF
00007ff807851a60 (__TEXT,__text) non-external (was a private external) _vConvolve_Planar8
00007ff807852370 (__TEXT,__text) non-external (was a private external) _vConvolve_PlanarF
00007ff807f97850 (__TEXT,__text) non-external (was a private external) _vDeepmapConvertRowA8_YCC16StoRGBA8888_avx
00007ff808106d90 (__TEXT,__text) non-external (was a private external) _vDeepmapConvertRowA8_YCC16StoRGBA8888_avx2
00007ff80775c5d0 (__TEXT,__text) non-external (was a private external) _vDeepmapConvertRowA8_YCC16StoRGBA8888_avx512
00007ff807e3fa70 (__TEXT,__text) non-external (was a private external) _vDeepmapConvertRowA8_YCC16StoRGBA8888_sse4_1
00007ff807b88c70 (__TEXT,__text) non-external (was a private external) _vDeepmapConvertRowA8_YCC16StoRGBA8888_vec
00007ff807f97660 (__TEXT,__text) non-external (was a private external) _vDeepmapRowLoadYCC_avx
00007ff808106b20 (__TEXT,__text) non-external (was a private external) _vDeepmapRowLoadYCC_avx2
00007ff80775c320 (__TEXT,__text) non-external (was a private external) _vDeepmapRowLoadYCC_avx512
00007ff807e3f860 (__TEXT,__text) non-external (was a private external) _vDeepmapRowLoadYCC_sse4_1
00007ff807b88a60 (__TEXT,__text) non-external (was a private external) _vDeepmapRowLoadYCC_vec
00007ff807f97460 (__TEXT,__text) non-external (was a private external) _vDeepmapUnpredictLeft_avx
00007ff808106920 (__TEXT,__text) non-external (was a private external) _vDeepmapUnpredictLeft_avx2
00007ff80772ebf0 (__TEXT,__text) non-external (was a private external) _vDeepmapUnpredictLeft_avx512
00007ff807e3f660 (__TEXT,__text) non-external (was a private external) _vDeepmapUnpredictLeft_sse4_1
00007ff807b88860 (__TEXT,__text) non-external (was a private external) _vDeepmapUnpredictLeft_vec
00007ff807f97530 (__TEXT,__text) non-external (was a private external) _vDeepmapUnpredictMean_avx
00007ff8081069f0 (__TEXT,__text) non-external (was a private external) _vDeepmapUnpredictMean_avx2
00007ff80772f1b0 (__TEXT,__text) non-external (was a private external) _vDeepmapUnpredictMean_avx512
00007ff807e3f730 (__TEXT,__text) non-external (was a private external) _vDeepmapUnpredictMean_sse4_1
00007ff807b88930 (__TEXT,__text) non-external (was a private external) _vDeepmapUnpredictMean_vec
00007ff807f971c0 (__TEXT,__text) non-external (was a private external) _vDeepmapUnpredictUp_avx
00007ff8081066e0 (__TEXT,__text) non-external (was a private external) _vDeepmapUnpredictUp_avx2
00007ff80772ecc0 (__TEXT,__text) non-external (was a private external) _vDeepmapUnpredictUp_avx512
00007ff807e3f3e0 (__TEXT,__text) non-external (was a private external) _vDeepmapUnpredictUp_sse4_1
00007ff807b885e0 (__TEXT,__text) non-external (was a private external) _vDeepmapUnpredictUp_vec
00007ff807f76c10 (__TEXT,__text) non-external (was a private external) _vDilateFP_CV_avx
00007ff8080e5940 (__TEXT,__text) non-external (was a private external) _vDilateFP_CV_avx2
00007ff807cb2420 (__TEXT,__text) non-external (was a private external) _vDilateFP_CV_avx512
00007ff807e1f180 (__TEXT,__text) non-external (was a private external) _vDilateFP_CV_sse4_1
00007ff807b68380 (__TEXT,__text) non-external (was a private external) _vDilateFP_CV_vec
00007ff807f83000 (__TEXT,__text) non-external (was a private external) _vDilateFP_Interleaved_CV_avx
00007ff8080f24f0 (__TEXT,__text) non-external (was a private external) _vDilateFP_Interleaved_CV_avx2
00007ff807cc08c0 (__TEXT,__text) non-external (was a private external) _vDilateFP_Interleaved_CV_avx512
00007ff807e2af40 (__TEXT,__text) non-external (was a private external) _vDilateFP_Interleaved_CV_sse4_1
00007ff807b74140 (__TEXT,__text) non-external (was a private external) _vDilateFP_Interleaved_CV_vec
00007ff807f7c540 (__TEXT,__text) non-external (was a private external) _vDilate_Interleaved_CV_avx
00007ff8080eb490 (__TEXT,__text) non-external (was a private external) _vDilate_Interleaved_CV_avx2
00007ff807cb8c00 (__TEXT,__text) non-external (was a private external) _vDilate_Interleaved_CV_avx512
00007ff807e245c0 (__TEXT,__text) non-external (was a private external) _vDilate_Interleaved_CV_sse4_1
00007ff807b6d7c0 (__TEXT,__text) non-external (was a private external) _vDilate_Interleaved_CV_vec
00007ff807f6d940 (__TEXT,__text) non-external (was a private external) _vDilate_ZeroCenter_CV_avx
00007ff8080db550 (__TEXT,__text) non-external (was a private external) _vDilate_ZeroCenter_CV_avx2
00007ff807ca7660 (__TEXT,__text) non-external (was a private external) _vDilate_ZeroCenter_CV_avx512
00007ff807e15680 (__TEXT,__text) non-external (was a private external) _vDilate_ZeroCenter_CV_sse4_1
00007ff807b5e880 (__TEXT,__text) non-external (was a private external) _vDilate_ZeroCenter_CV_vec
00007ff807f773e0 (__TEXT,__text) non-external (was a private external) _vErodeFP_CV_avx
00007ff8080e6230 (__TEXT,__text) non-external (was a private external) _vErodeFP_CV_avx2
00007ff807cb2da0 (__TEXT,__text) non-external (was a private external) _vErodeFP_CV_avx512
00007ff807e1f940 (__TEXT,__text) non-external (was a private external) _vErodeFP_CV_sse4_1
00007ff807b68b40 (__TEXT,__text) non-external (was a private external) _vErodeFP_CV_vec
00007ff807f83820 (__TEXT,__text) non-external (was a private external) _vErodeFP_Interleaved_CV_avx
00007ff8080f2ed0 (__TEXT,__text) non-external (was a private external) _vErodeFP_Interleaved_CV_avx2
00007ff807cc1490 (__TEXT,__text) non-external (was a private external) _vErodeFP_Interleaved_CV_avx512
00007ff807e2b760 (__TEXT,__text) non-external (was a private external) _vErodeFP_Interleaved_CV_sse4_1
00007ff807b74960 (__TEXT,__text) non-external (was a private external) _vErodeFP_Interleaved_CV_vec
00007ff807f71420 (__TEXT,__text) non-external (was a private external) _vErode_CV_avx
00007ff8080dfc60 (__TEXT,__text) non-external (was a private external) _vErode_CV_avx2
00007ff807cad510 (__TEXT,__text) non-external (was a private external) _vErode_CV_avx512
00007ff807e19360 (__TEXT,__text) non-external (was a private external) _vErode_CV_sse4_1
00007ff807b62560 (__TEXT,__text) non-external (was a private external) _vErode_CV_vec
00007ff807f7d8b0 (__TEXT,__text) non-external (was a private external) _vErode_Interleaved_CV_avx
00007ff8080eca70 (__TEXT,__text) non-external (was a private external) _vErode_Interleaved_CV_avx2
00007ff807cba3c0 (__TEXT,__text) non-external (was a private external) _vErode_Interleaved_CV_avx512
00007ff807e25ad0 (__TEXT,__text) non-external (was a private external) _vErode_Interleaved_CV_sse4_1
00007ff807b6ecd0 (__TEXT,__text) non-external (was a private external) _vErode_Interleaved_CV_vec
00007ff80781eaa0 (__TEXT,__text) non-external (was a private external) _vExtractChannel_ARGB16U
00007ff8078f1ef0 (__TEXT,__text) non-external (was a private external) _vExtractChannel_ARGB16U_avx2
00007ff80781e7e0 (__TEXT,__text) non-external (was a private external) _vExtractChannel_ARGB8888
00007ff8078f1a70 (__TEXT,__text) non-external (was a private external) _vExtractChannel_ARGB8888_avx2
00007ff80781efb0 (__TEXT,__text) non-external (was a private external) _vExtractChannel_ARGBFFFF
00007ff8078f2680 (__TEXT,__text) non-external (was a private external) _vExtractChannel_ARGBFFFF_avx2
00007ff807f133b0 (__TEXT,__text) non-external (was a private external) _vExtract_444YpCbCrA10To420Yp10P32_CbCr10P32_avx
00007ff8080879c0 (__TEXT,__text) non-external (was a private external) _vExtract_444YpCbCrA10To420Yp10P32_CbCr10P32_avx2
00007ff807c5d0f0 (__TEXT,__text) non-external (was a private external) _vExtract_444YpCbCrA10To420Yp10P32_CbCr10P32_avx512
00007ff807db6910 (__TEXT,__text) non-external (was a private external) _vExtract_444YpCbCrA10To420Yp10P32_CbCr10P32_sse4_1
00007ff807affb10 (__TEXT,__text) non-external (was a private external) _vExtract_444YpCbCrA10To420Yp10P32_CbCr10P32_vec
00007ff807f127d0 (__TEXT,__text) non-external (was a private external) _vExtract_444YpCbCrA10To420Yp10_CbCr10_avx
00007ff808086dd0 (__TEXT,__text) non-external (was a private external) _vExtract_444YpCbCrA10To420Yp10_CbCr10_avx2
00007ff807c5c5f0 (__TEXT,__text) non-external (was a private external) _vExtract_444YpCbCrA10To420Yp10_CbCr10_avx512
00007ff807db5cc0 (__TEXT,__text) non-external (was a private external) _vExtract_444YpCbCrA10To420Yp10_CbCr10_sse4_1
00007ff807afeec0 (__TEXT,__text) non-external (was a private external) _vExtract_444YpCbCrA10To420Yp10_CbCr10_vec
00007ff807f11b60 (__TEXT,__text) non-external (was a private external) _vExtract_444YpCbCrA8To420Yp8_CbCr8_avx
00007ff808086110 (__TEXT,__text) non-external (was a private external) _vExtract_444YpCbCrA8To420Yp8_CbCr8_avx2
00007ff807c5b9e0 (__TEXT,__text) non-external (was a private external) _vExtract_444YpCbCrA8To420Yp8_CbCr8_avx512
00007ff807db4ff0 (__TEXT,__text) non-external (was a private external) _vExtract_444YpCbCrA8To420Yp8_CbCr8_sse4_1
00007ff807afe1f0 (__TEXT,__text) non-external (was a private external) _vExtract_444YpCbCrA8To420Yp8_CbCr8_vec
00007ff807818150 (__TEXT,__text) non-external (was a private external) _vFillBy16
00007ff8077e4f40 (__TEXT,__text) non-external (was a private external) _vFillBy16_AVX
00007ff8077e95e0 (__TEXT,__text) non-external (was a private external) _vFlattenARGB8888ToRGB888
00007ff80781f5f0 (__TEXT,__text) non-external (was a private external) _vFlattenARGBFFFFToRGBFFF
00007ff8077e5b10 (__TEXT,__text) non-external (was a private external) _vFlattenARGBFFFFToRGBFFF_AVX
00007ff8077ec2f0 (__TEXT,__text) non-external (was a private external) _vFlattenBGRA8888ToRGB888
00007ff8078226a0 (__TEXT,__text) non-external (was a private external) _vFlattenBGRAFFFFToRGBFFF
00007ff8077e81d0 (__TEXT,__text) non-external (was a private external) _vFlattenBGRAFFFFToRGBFFF_AVX
00007ff8077eaca0 (__TEXT,__text) non-external (was a private external) _vFlattenRGBA8888ToRGB888
00007ff807820ed0 (__TEXT,__text) non-external (was a private external) _vFlattenRGBAFFFFToRGBFFF
00007ff8077e6ea0 (__TEXT,__text) non-external (was a private external) _vFlattenRGBAFFFFToRGBFFF_AVX
00007ff807f37030 (__TEXT,__text) non-external (was a private external) _vFlatten_ARGB16Q12_GV_avx
00007ff8080a4d40 (__TEXT,__text) non-external (was a private external) _vFlatten_ARGB16Q12_GV_avx2
00007ff807c77e60 (__TEXT,__text) non-external (was a private external) _vFlatten_ARGB16Q12_GV_avx512
00007ff807ddb8c0 (__TEXT,__text) non-external (was a private external) _vFlatten_ARGB16Q12_GV_sse4_1
00007ff807b24ac0 (__TEXT,__text) non-external (was a private external) _vFlatten_ARGB16Q12_GV_vec
00007ff807a61a30 (__TEXT,__text) non-external (was a private external) _vFlatten_ARGB16U
00007ff807f36360 (__TEXT,__text) non-external (was a private external) _vFlatten_ARGB8888_GV_avx
00007ff8080a3960 (__TEXT,__text) non-external (was a private external) _vFlatten_ARGB8888_GV_avx2
00007ff807784ef0 (__TEXT,__text) non-external (was a private external) _vFlatten_ARGB8888_GV_avx512
00007ff807ddaa50 (__TEXT,__text) non-external (was a private external) _vFlatten_ARGB8888_GV_sse4_1
00007ff807b23c50 (__TEXT,__text) non-external (was a private external) _vFlatten_ARGB8888_GV_vec
00007ff807825db0 (__TEXT,__text) non-external (was a private external) _vFlatten_ARGBFFFF
00007ff807f37800 (__TEXT,__text) non-external (was a private external) _vFlatten_RGBA16Q12_GV_avx
00007ff8080a5980 (__TEXT,__text) non-external (was a private external) _vFlatten_RGBA16Q12_GV_avx2
00007ff807c78b40 (__TEXT,__text) non-external (was a private external) _vFlatten_RGBA16Q12_GV_avx512
00007ff807ddc0f0 (__TEXT,__text) non-external (was a private external) _vFlatten_RGBA16Q12_GV_sse4_1
00007ff807b252f0 (__TEXT,__text) non-external (was a private external) _vFlatten_RGBA16Q12_GV_vec
00007ff807a61f10 (__TEXT,__text) non-external (was a private external) _vFlatten_RGBA16U
00007ff807f369f0 (__TEXT,__text) non-external (was a private external) _vFlatten_RGBA8888_GV_avx
00007ff8080a43a0 (__TEXT,__text) non-external (was a private external) _vFlatten_RGBA8888_GV_avx2
00007ff807760cd0 (__TEXT,__text) non-external (was a private external) _vFlatten_RGBA8888_GV_avx512
00007ff807ddb150 (__TEXT,__text) non-external (was a private external) _vFlatten_RGBA8888_GV_sse4_1
00007ff807b24350 (__TEXT,__text) non-external (was a private external) _vFlatten_RGBA8888_GV_vec
00007ff8078262e0 (__TEXT,__text) non-external (was a private external) _vFlatten_RGBAFFFF
00007ff807ff7ec0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_ARGB16U_avx
00007ff80815dee0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_ARGB16U_avx2
00007ff807d2f8e0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_ARGB16U_avx512
00007ff807e9df50 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_ARGB16U_sse4_1
00007ff807be7150 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_ARGB16U_vec
00007ff807ff70e0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_ARGB8888_avx
00007ff80815d1e0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_ARGB8888_avx2
00007ff807d2ebe0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_ARGB8888_avx512
00007ff807e9d290 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_ARGB8888_sse4_1
00007ff807be6490 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_ARGB8888_vec
00007ff807ff6190 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_Planar16U_avx
00007ff80815c3e0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_Planar16U_avx2
00007ff807d2ddf0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_Planar16U_avx512
00007ff807e9c420 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_Planar16U_sse4_1
00007ff807be5620 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_Planar16U_vec
00007ff807ff5630 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_Planar8_avx
00007ff80815b880 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_Planar8_avx2
00007ff807d2d290 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_Planar8_avx512
00007ff807e9b8c0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_Planar8_sse4_1
00007ff807be4ac0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn4_Planar8_vec
00007ff807ff8520 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_ARGB16U_avx
00007ff80815e4c0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_ARGB16U_avx2
00007ff807d2feb0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_ARGB16U_avx512
00007ff807e9e590 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_ARGB16U_sse4_1
00007ff807be7790 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_ARGB16U_vec
00007ff807ff77c0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_ARGB8888_avx
00007ff80815d850 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_ARGB8888_avx2
00007ff807d2f250 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_ARGB8888_avx512
00007ff807e9d8e0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_ARGB8888_sse4_1
00007ff807be6ae0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_ARGB8888_vec
00007ff807ff69a0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_Planar16U_avx
00007ff80815cae0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_Planar16U_avx2
00007ff807d2e4f0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_Planar16U_avx512
00007ff807e9cbc0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_Planar16U_sse4_1
00007ff807be5dc0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_Planar16U_vec
00007ff807ff5ba0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_Planar8_avx
00007ff80815bdf0 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_Planar8_avx2
00007ff807d2d800 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_Planar8_avx512
00007ff807e9be30 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_Planar8_sse4_1
00007ff807be5030 (__TEXT,__text) non-external (was a private external) _vFloodFillConn8_Planar8_vec
00007ff8079282e0 (__TEXT,__text) non-external (was a private external) _vFullPrecisionGammaInt_PlanarF
00007ff8079275c0 (__TEXT,__text) non-external (was a private external) _vFullPrecisionGamma_PlanarF
00007ff807944a60 (__TEXT,__text) non-external (was a private external) _vGamma_PlanarFtoPlanar8
00007ff80783ec70 (__TEXT,__text) non-external (was a private external) _vGamma_PlanarFtoPlanar8_AVX
00007ff80796fca0 (__TEXT,__text) non-external (was a private external) _vGamma_PlanarFtoPlanar8_AVX2
00007ff8079e03b0 (__TEXT,__text) non-external (was a private external) _vGamma_PlanarFtoPlanar8_SSE4_1
00007ff807944a80 (__TEXT,__text) non-external (was a private external) _vGamma_PlanarFtoPlanar8_resolver
00007ff807953bd0 (__TEXT,__text) non-external (was a private external) _vGamma_PlanarFtoPlanar8_scalar
00007ff841fe5f70 (__DATA,__data) non-external (was a private external) _vGamma_PlanarFtoPlanar8_vec
00007ff807fe1e70 (__TEXT,__text) non-external (was a private external) _vGaussianBoxDiffPlanar8ext_3x3_11x11_avx
00007ff808149e30 (__TEXT,__text) non-external (was a private external) _vGaussianBoxDiffPlanar8ext_3x3_11x11_avx2
00007ff807d1be40 (__TEXT,__text) non-external (was a private external) _vGaussianBoxDiffPlanar8ext_3x3_11x11_avx512
00007ff807e862e0 (__TEXT,__text) non-external (was a private external) _vGaussianBoxDiffPlanar8ext_3x3_11x11_sse4_1
00007ff807bcf4e0 (__TEXT,__text) non-external (was a private external) _vGaussianBoxDiffPlanar8ext_3x3_11x11_vec
00007ff807fe4780 (__TEXT,__text) non-external (was a private external) _vGaussianBoxDiffPlanar8ext_5x5_11x11_avx
00007ff80814c220 (__TEXT,__text) non-external (was a private external) _vGaussianBoxDiffPlanar8ext_5x5_11x11_avx2
00007ff807d1e2a0 (__TEXT,__text) non-external (was a private external) _vGaussianBoxDiffPlanar8ext_5x5_11x11_avx512
00007ff807e88b80 (__TEXT,__text) non-external (was a private external) _vGaussianBoxDiffPlanar8ext_5x5_11x11_sse4_1
00007ff807bd1d80 (__TEXT,__text) non-external (was a private external) _vGaussianBoxDiffPlanar8ext_5x5_11x11_vec
00007ff807fbaa50 (__TEXT,__text) non-external (was a private external) _vGaussianPlanar8ext_3x3_avx
00007ff808126a00 (__TEXT,__text) non-external (was a private external) _vGaussianPlanar8ext_3x3_avx2
00007ff807cf7610 (__TEXT,__text) non-external (was a private external) _vGaussianPlanar8ext_3x3_avx512
00007ff807e61cc0 (__TEXT,__text) non-external (was a private external) _vGaussianPlanar8ext_3x3_sse4_1
