00007ff800d798b0 (__TEXT,__text) external _APL_dgemm
00007ff800e36745 (__TEXT,__text) external _cblas_ztrsv$NEWLAPACK$ILP64
00007ff800cb8248 (__TEXT,__text) external _ccopy
00007ff800dbbb0f (__TEXT,__text) external _ccopy$NEWLAPACK
00007ff800e0fada (__TEXT,__text) external _ccopy$NEWLAPACK$ILP64
00007ff800cb8248 (__TEXT,__text) external _ccopy_
00007ff800cb825c (__TEXT,__text) external _cdotc
00007ff800dbbb53 (__TEXT,__text) external _cdotc$NEWLAPACK
00007ff800e0fb26 (__TEXT,__text) external _cdotc$NEWLAPACK$ILP64
00007ff800cb825c (__TEXT,__text) external _cdotc_
00007ff800cb827e (__TEXT,__text) external _cdotu
00007ff800dbbb75 (__TEXT,__text) external _cdotu$NEWLAPACK
00007ff800e0fb4b (__TEXT,__text) external _cdotu$NEWLAPACK$ILP64
00007ff800cb827e (__TEXT,__text) external _cdotu_
00007ff800cb6a4c (__TEXT,__text) external _cgbmv
00007ff800cf65b5 (__TEXT,__text) external _cgbmv$NEWLAPACK
00007ff800e00ed7 (__TEXT,__text) external _cgbmv$NEWLAPACK$ILP64
00007ff800cb6a4c (__TEXT,__text) external _cgbmv_
00007ff800cb3fb5 (__TEXT,__text) external _cgemm
00007ff800d7d098 (__TEXT,__text) external _cgemm$NEWLAPACK
00007ff800e097d1 (__TEXT,__text) external _cgemm$NEWLAPACK$ILP64
00007ff800cb3fb5 (__TEXT,__text) external _cgemm_
00007ff800cb6984 (__TEXT,__text) external _cgemv
00007ff800cf6293 (__TEXT,__text) external _cgemv$NEWLAPACK
00007ff800e00bcd (__TEXT,__text) external _cgemv$NEWLAPACK$ILP64
00007ff800cb6984 (__TEXT,__text) external _cgemv_
00007ff800cb735b (__TEXT,__text) external _cgerc
00007ff800cf67eb (__TEXT,__text) external _cgerc$NEWLAPACK
00007ff800e01101 (__TEXT,__text) external _cgerc$NEWLAPACK$ILP64
00007ff800cb735b (__TEXT,__text) external _cgerc_
00007ff800cb73ab (__TEXT,__text) external _cgeru
00007ff800cf687f (__TEXT,__text) external _cgeru$NEWLAPACK
00007ff800e01189 (__TEXT,__text) external _cgeru$NEWLAPACK$ILP64
00007ff800cb73ab (__TEXT,__text) external _cgeru_
00007ff800cb6bb7 (__TEXT,__text) external _chbmv
00007ff800cf6913 (__TEXT,__text) external _chbmv$NEWLAPACK
00007ff800e01211 (__TEXT,__text) external _chbmv$NEWLAPACK$ILP64
00007ff800cb6bb7 (__TEXT,__text) external _chbmv_
00007ff800cb40d7 (__TEXT,__text) external _chemm
00007ff800d7d2d8 (__TEXT,__text) external _chemm$NEWLAPACK
00007ff800e099ff (__TEXT,__text) external _chemm$NEWLAPACK$ILP64
00007ff800cb40d7 (__TEXT,__text) external _chemm_
00007ff800cb6b26 (__TEXT,__text) external _chemv
00007ff800cf6a49 (__TEXT,__text) external _chemv$NEWLAPACK
00007ff800e01333 (__TEXT,__text) external _chemv$NEWLAPACK$ILP64
00007ff800cb6b26 (__TEXT,__text) external _chemv_
00007ff800cb73fb (__TEXT,__text) external _cher
00007ff800cf6b67 (__TEXT,__text) external _cher$NEWLAPACK
00007ff800e0144f (__TEXT,__text) external _cher$NEWLAPACK$ILP64
00007ff800cb746c (__TEXT,__text) external _cher2
00007ff800cf6c45 (__TEXT,__text) external _cher2$NEWLAPACK
00007ff800e01537 (__TEXT,__text) external _cher2$NEWLAPACK$ILP64
00007ff800cb746c (__TEXT,__text) external _cher2_
00007ff800cb4738 (__TEXT,__text) external _cher2k
00007ff800d7d688 (__TEXT,__text) external _cher2k$NEWLAPACK
00007ff800e09d8b (__TEXT,__text) external _cher2k$NEWLAPACK$ILP64
00007ff800cb4738 (__TEXT,__text) external _cher2k_
00007ff800cb73fb (__TEXT,__text) external _cher_
00007ff800cb4547 (__TEXT,__text) external _cherk
00007ff800d7d488 (__TEXT,__text) external _cherk$NEWLAPACK
00007ff800e09b9d (__TEXT,__text) external _cherk$NEWLAPACK$ILP64
00007ff800cb4547 (__TEXT,__text) external _cherk_
00007ff800cb6c54 (__TEXT,__text) external _chpmv
00007ff800cf6d55 (__TEXT,__text) external _chpmv$NEWLAPACK
00007ff800e01645 (__TEXT,__text) external _chpmv$NEWLAPACK$ILP64
00007ff800cb6c54 (__TEXT,__text) external _chpmv_
00007ff800cb74f6 (__TEXT,__text) external _chpr
00007ff800cf6e4b (__TEXT,__text) external _chpr$NEWLAPACK
00007ff800e0173d (__TEXT,__text) external _chpr$NEWLAPACK$ILP64
00007ff800cb755e (__TEXT,__text) external _chpr2
00007ff800cf6f1d (__TEXT,__text) external _chpr2$NEWLAPACK
00007ff800e01815 (__TEXT,__text) external _chpr2$NEWLAPACK$ILP64
00007ff800cb755e (__TEXT,__text) external _chpr2_
00007ff800cb74f6 (__TEXT,__text) external _chpr_
00007ff800cb82a0 (__TEXT,__text) external _crotg
00007ff800dbbcbf (__TEXT,__text) external _crotg$NEWLAPACK
00007ff800e0fcb1 (__TEXT,__text) external _crotg$NEWLAPACK$ILP64
00007ff800cb82a0 (__TEXT,__text) external _crotg_
00007ff800cb82ad (__TEXT,__text) external _cscal
00007ff800dbbd45 (__TEXT,__text) external _cscal$NEWLAPACK
00007ff800e0fd41 (__TEXT,__text) external _cscal$NEWLAPACK$ILP64
00007ff800cb82ad (__TEXT,__text) external _cscal_
00007ff800cb82be (__TEXT,__text) external _csrot
00007ff800dbbc6f (__TEXT,__text) external _csrot$NEWLAPACK
00007ff800e0fc5d (__TEXT,__text) external _csrot$NEWLAPACK$ILP64
00007ff800cb82be (__TEXT,__text) external _csrot_
00007ff800cb82df (__TEXT,__text) external _csscal
00007ff800dbbd61 (__TEXT,__text) external _csscal$NEWLAPACK
00007ff800e0fd61 (__TEXT,__text) external _csscal$NEWLAPACK$ILP64
00007ff800cb82df (__TEXT,__text) external _csscal_
00007ff800cb82f9 (__TEXT,__text) external _cswap
00007ff800dbbdb1 (__TEXT,__text) external _cswap$NEWLAPACK
00007ff800e0fdbb (__TEXT,__text) external _cswap$NEWLAPACK$ILP64
00007ff800cb82f9 (__TEXT,__text) external _cswap_
00007ff800cb41b1 (__TEXT,__text) external _csymm
00007ff800d7da58 (__TEXT,__text) external _csymm$NEWLAPACK
00007ff800e0a12f (__TEXT,__text) external _csymm$NEWLAPACK$ILP64
00007ff800cb41b1 (__TEXT,__text) external _csymm_
00007ff800cb4843 (__TEXT,__text) external _csyr2k
00007ff800d7e194 (__TEXT,__text) external _csyr2k$NEWLAPACK
00007ff800e0a833 (__TEXT,__text) external _csyr2k$NEWLAPACK$ILP64
00007ff800cb4843 (__TEXT,__text) external _csyr2k_
00007ff800cb4649 (__TEXT,__text) external _csyrk
00007ff800d7ddd4 (__TEXT,__text) external _csyrk$NEWLAPACK
00007ff800e0a487 (__TEXT,__text) external _csyrk$NEWLAPACK$ILP64
00007ff800cb4649 (__TEXT,__text) external _csyrk_
00007ff800cb6deb (__TEXT,__text) external _ctbmv
00007ff800cf792d (__TEXT,__text) external _ctbmv$NEWLAPACK
00007ff800e02205 (__TEXT,__text) external _ctbmv$NEWLAPACK$ILP64
00007ff800cb6deb (__TEXT,__text) external _ctbmv_
00007ff800cb7130 (__TEXT,__text) external _ctbsv
00007ff800cf7d81 (__TEXT,__text) external _ctbsv$NEWLAPACK
00007ff800e02653 (__TEXT,__text) external _ctbsv$NEWLAPACK$ILP64
00007ff800cb7130 (__TEXT,__text) external _ctbsv_
00007ff800cb6f0d (__TEXT,__text) external _ctpmv
00007ff800cf81a3 (__TEXT,__text) external _ctpmv$NEWLAPACK
00007ff800e02a75 (__TEXT,__text) external _ctpmv$NEWLAPACK$ILP64
00007ff800cb6f0d (__TEXT,__text) external _ctpmv_
00007ff800cb7252 (__TEXT,__text) external _ctpsv
00007ff800cf8593 (__TEXT,__text) external _ctpsv$NEWLAPACK
00007ff800e02e6d (__TEXT,__text) external _ctpsv$NEWLAPACK$ILP64
00007ff800cb7252 (__TEXT,__text) external _ctpsv_
00007ff800cb428b (__TEXT,__text) external _ctrmm
00007ff800d7e64e (__TEXT,__text) external _ctrmm$NEWLAPACK
00007ff800e0acc3 (__TEXT,__text) external _ctrmm$NEWLAPACK$ILP64
00007ff800cb428b (__TEXT,__text) external _ctrmm_
00007ff800cb6cd1 (__TEXT,__text) external _ctrmv
00007ff800cf89a5 (__TEXT,__text) external _ctrmv$NEWLAPACK
00007ff800e03272 (__TEXT,__text) external _ctrmv$NEWLAPACK$ILP64
00007ff800cb6cd1 (__TEXT,__text) external _ctrmv_
00007ff800cb43e9 (__TEXT,__text) external _ctrsm
00007ff800d7ebb4 (__TEXT,__text) external _ctrsm$NEWLAPACK
00007ff800e0b209 (__TEXT,__text) external _ctrsm$NEWLAPACK$ILP64
00007ff800cb43e9 (__TEXT,__text) external _ctrsm_
00007ff800cb7016 (__TEXT,__text) external _ctrsv
00007ff800cf8dd9 (__TEXT,__text) external _ctrsv$NEWLAPACK
00007ff800e0368a (__TEXT,__text) external _ctrsv$NEWLAPACK$ILP64
00007ff800cb7016 (__TEXT,__text) external _ctrsv_
00007ff800cb834e (__TEXT,__text) external _dasum
00007ff800dbb9d5 (__TEXT,__text) external _dasum$NEWLAPACK
00007ff800e0f97e (__TEXT,__text) external _dasum$NEWLAPACK$ILP64
00007ff800cb834e (__TEXT,__text) external _dasum_
00007ff800dbba87 (__TEXT,__text) external _daxpby$NEWLAPACK
00007ff800e0fa43 (__TEXT,__text) external _daxpby$NEWLAPACK$ILP64
00007ff800cb835c (__TEXT,__text) external _daxpy
00007ff800dbba1f (__TEXT,__text) external _daxpy$NEWLAPACK
00007ff800e0f9d1 (__TEXT,__text) external _daxpy$NEWLAPACK$ILP64
00007ff800cb835c (__TEXT,__text) external _daxpy_
00007ff800cb324c (__TEXT,__text) external _dcabs1
00007ff800cb324c (__TEXT,__text) external _dcabs1_
00007ff800cb837f (__TEXT,__text) external _dcopy
00007ff800dbbafe (__TEXT,__text) external _dcopy$NEWLAPACK
00007ff800e0fac7 (__TEXT,__text) external _dcopy$NEWLAPACK$ILP64
00007ff800cb837f (__TEXT,__text) external _dcopy_
00007ff800cb8393 (__TEXT,__text) external _ddot
00007ff800dbbb42 (__TEXT,__text) external _ddot$NEWLAPACK
00007ff800e0fb13 (__TEXT,__text) external _ddot$NEWLAPACK$ILP64
00007ff800cb8393 (__TEXT,__text) external _ddot_
00007ff800cb5edf (__TEXT,__text) external _dgbmv
00007ff800cf64ea (__TEXT,__text) external _dgbmv$NEWLAPACK
00007ff800e00e0e (__TEXT,__text) external _dgbmv$NEWLAPACK$ILP64
00007ff800cb5edf (__TEXT,__text) external _dgbmv_
00007ff800d039f6 (__TEXT,__text) external _dgeCopy
00007ff800d1c914 (__TEXT,__text) external _dgePack_A_NoTran
00007ff800d1c842 (__TEXT,__text) external _dgePack_A_Tran
00007ff800d1cbc7 (__TEXT,__text) external _dgePack_B_NoTran
00007ff800d1ca57 (__TEXT,__text) external _dgePack_B_Tran
00007ff800d039b6 (__TEXT,__text) external _dgeSetZero
00007ff800cb3939 (__TEXT,__text) external _dgemm
00007ff800d7cf8e (__TEXT,__text) external _dgemm$NEWLAPACK
00007ff800e096cb (__TEXT,__text) external _dgemm$NEWLAPACK$ILP64
00007ff800cb3939 (__TEXT,__text) external _dgemm_
00007ff800cb5e37 (__TEXT,__text) external _dgemv
00007ff800cf61e4 (__TEXT,__text) external _dgemv$NEWLAPACK
00007ff800e00b28 (__TEXT,__text) external _dgemv$NEWLAPACK$ILP64
00007ff800cb5e37 (__TEXT,__text) external _dgemv_
00007ff800cb6764 (__TEXT,__text) external _dger
00007ff800cf67a8 (__TEXT,__text) external _dger$NEWLAPACK
00007ff800e010c3 (__TEXT,__text) external _dger$NEWLAPACK$ILP64
00007ff800cb6764 (__TEXT,__text) external _dger_
                 (undefined) external _dispatch_apply (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_group_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
00007ff800cb83a4 (__TEXT,__text) external _dnrm2
00007ff800dbbc09 (__TEXT,__text) external _dnrm2$NEWLAPACK
00007ff800e0fbed (__TEXT,__text) external _dnrm2$NEWLAPACK$ILP64
00007ff800cb83a4 (__TEXT,__text) external _dnrm2_
00007ff800e73565 (__TEXT,__text) external _double_general_add
00007ff800e7fc92 (__TEXT,__text) external _double_general_add_scalar
00007ff800e765f5 (__TEXT,__text) external _double_general_elementwise_product
00007ff800e7df16 (__TEXT,__text) external _double_general_permute_cols
00007ff800e7dd7a (__TEXT,__text) external _double_general_permute_rows
00007ff800e8656d (__TEXT,__text) external _double_general_product_scalar
00007ff800e76924 (__TEXT,__text) external _double_general_splat
00007ff800e75fdd (__TEXT,__text) external _double_general_sub_scalar
00007ff800e7dcd5 (__TEXT,__text) external _double_general_transpose
00007ff800e80593 (__TEXT,__text) external _double_inner_product_scalar
00007ff800e7899c (__TEXT,__text) external _double_outer_product_scalar
00007ff800cb83b2 (__TEXT,__text) external _drot
00007ff800dbbc51 (__TEXT,__text) external _drot$NEWLAPACK
00007ff800e0fc3d (__TEXT,__text) external _drot$NEWLAPACK$ILP64
00007ff800cb83b2 (__TEXT,__text) external _drot_
00007ff800cb83d3 (__TEXT,__text) external _drotg
00007ff800dbbcb5 (__TEXT,__text) external _drotg$NEWLAPACK
00007ff800e0fca7 (__TEXT,__text) external _drotg$NEWLAPACK$ILP64
00007ff800cb83d3 (__TEXT,__text) external _drotg_
00007ff800cb83e0 (__TEXT,__text) external _drotm
00007ff800dbbce4 (__TEXT,__text) external _drotm$NEWLAPACK
00007ff800e0fcd8 (__TEXT,__text) external _drotm$NEWLAPACK$ILP64
00007ff800cb83e0 (__TEXT,__text) external _drotm_
00007ff800cb83f4 (__TEXT,__text) external _drotmg
00007ff800dbbd06 (__TEXT,__text) external _drotmg$NEWLAPACK
00007ff800e0fcfc (__TEXT,__text) external _drotmg$NEWLAPACK$ILP64
00007ff800cb83f4 (__TEXT,__text) external _drotmg_
00007ff800cb603e (__TEXT,__text) external _dsbmv
00007ff800cf70b3 (__TEXT,__text) external _dsbmv$NEWLAPACK
00007ff800e019a3 (__TEXT,__text) external _dsbmv$NEWLAPACK$ILP64
00007ff800cb603e (__TEXT,__text) external _dsbmv_
00007ff800cb8408 (__TEXT,__text) external _dscal
00007ff800dbbd2e (__TEXT,__text) external _dscal$NEWLAPACK
00007ff800e0fd27 (__TEXT,__text) external _dscal$NEWLAPACK$ILP64
00007ff800cb8408 (__TEXT,__text) external _dscal_
00007ff800cb8451 (__TEXT,__text) external _dsdot
00007ff800dbb94a (__TEXT,__text) external _dsdot$NEWLAPACK
00007ff800e0f8d3 (__TEXT,__text) external _dsdot$NEWLAPACK$ILP64
00007ff800cb8451 (__TEXT,__text) external _dsdot_
00007ff800cb60de (__TEXT,__text) external _dspmv
00007ff800cf71cf (__TEXT,__text) external _dspmv$NEWLAPACK
00007ff800e01ab6 (__TEXT,__text) external _dspmv$NEWLAPACK$ILP64
00007ff800cb60de (__TEXT,__text) external _dspmv_
00007ff800cb68a4 (__TEXT,__text) external _dspr
00007ff800cf72b6 (__TEXT,__text) external _dspr$NEWLAPACK
00007ff800e01ba1 (__TEXT,__text) external _dspr$NEWLAPACK$ILP64
00007ff800cb690c (__TEXT,__text) external _dspr2
00007ff800cf7395 (__TEXT,__text) external _dspr2$NEWLAPACK
00007ff800e01c84 (__TEXT,__text) external _dspr2$NEWLAPACK$ILP64
00007ff800cb690c (__TEXT,__text) external _dspr2_
00007ff800cb68a4 (__TEXT,__text) external _dspr_
00007ff800cb8422 (__TEXT,__text) external _dswap
00007ff800dbbda0 (__TEXT,__text) external _dswap$NEWLAPACK
00007ff800e0fda8 (__TEXT,__text) external _dswap$NEWLAPACK$ILP64
00007ff800cb8422 (__TEXT,__text) external _dswap_
00007ff800cb3a45 (__TEXT,__text) external _dsymm
00007ff800d7d979 (__TEXT,__text) external _dsymm$NEWLAPACK
00007ff800e0a05b (__TEXT,__text) external _dsymm$NEWLAPACK$ILP64
00007ff800cb3a45 (__TEXT,__text) external _dsymm_
00007ff800cb5fac (__TEXT,__text) external _dsymv
00007ff800cf749b (__TEXT,__text) external _dsymv$NEWLAPACK
00007ff800e01d83 (__TEXT,__text) external _dsymv$NEWLAPACK$ILP64
00007ff800cb5fac (__TEXT,__text) external _dsymv_
00007ff800cb67a9 (__TEXT,__text) external _dsyr
00007ff800cf759a (__TEXT,__text) external _dsyr$NEWLAPACK
00007ff800e01e7f (__TEXT,__text) external _dsyr$NEWLAPACK$ILP64
00007ff800cb681a (__TEXT,__text) external _dsyr2
00007ff800cf7691 (__TEXT,__text) external _dsyr2$NEWLAPACK
00007ff800e01f73 (__TEXT,__text) external _dsyr2$NEWLAPACK$ILP64
00007ff800cb681a (__TEXT,__text) external _dsyr2_
00007ff800cb3ec0 (__TEXT,__text) external _dsyr2k
00007ff800d7e0a1 (__TEXT,__text) external _dsyr2k$NEWLAPACK
00007ff800e0a74b (__TEXT,__text) external _dsyr2k$NEWLAPACK$ILP64
00007ff800cb3ec0 (__TEXT,__text) external _dsyr2k_
00007ff800cb67a9 (__TEXT,__text) external _dsyr_
00007ff800cb3dd8 (__TEXT,__text) external _dsyrk
00007ff800d7dcee (__TEXT,__text) external _dsyrk$NEWLAPACK
00007ff800e0a3aa (__TEXT,__text) external _dsyrk$NEWLAPACK$ILP64
00007ff800cb3dd8 (__TEXT,__text) external _dsyrk_
00007ff800cb6262 (__TEXT,__text) external _dtbmv
00007ff800cf7823 (__TEXT,__text) external _dtbmv$NEWLAPACK
00007ff800e020fc (__TEXT,__text) external _dtbmv$NEWLAPACK$ILP64
00007ff800cb6262 (__TEXT,__text) external _dtbmv_
00007ff800cb6565 (__TEXT,__text) external _dtbsv
00007ff800cf7c77 (__TEXT,__text) external _dtbsv$NEWLAPACK
00007ff800e0254a (__TEXT,__text) external _dtbsv$NEWLAPACK$ILP64
00007ff800cb6565 (__TEXT,__text) external _dtbsv_
00007ff800cb636e (__TEXT,__text) external _dtpmv
00007ff800cf80b2 (__TEXT,__text) external _dtpmv$NEWLAPACK
00007ff800e02982 (__TEXT,__text) external _dtpmv$NEWLAPACK$ILP64
00007ff800cb636e (__TEXT,__text) external _dtpmv_
00007ff800cb6671 (__TEXT,__text) external _dtpsv
00007ff800cf84a2 (__TEXT,__text) external _dtpsv$NEWLAPACK
00007ff800e02d7a (__TEXT,__text) external _dtpsv$NEWLAPACK$ILP64
00007ff800cb6671 (__TEXT,__text) external _dtpsv_
00007ff800d03aeb (__TEXT,__text) external _dtrCopyLower
00007ff800d03aa5 (__TEXT,__text) external _dtrSetZeroLower
00007ff800cb3b26 (__TEXT,__text) external _dtrmm
00007ff800d7e4f7 (__TEXT,__text) external _dtrmm$NEWLAPACK
00007ff800e0ab78 (__TEXT,__text) external _dtrmm$NEWLAPACK$ILP64
00007ff800cb3b26 (__TEXT,__text) external _dtrmm_
00007ff800cb615e (__TEXT,__text) external _dtrmv
00007ff800cf88a3 (__TEXT,__text) external _dtrmv$NEWLAPACK
00007ff800e03177 (__TEXT,__text) external _dtrmv$NEWLAPACK$ILP64
00007ff800cb615e (__TEXT,__text) external _dtrmv_
00007ff800cb3c7f (__TEXT,__text) external _dtrsm
00007ff800d7ea5d (__TEXT,__text) external _dtrsm$NEWLAPACK
00007ff800e0b0be (__TEXT,__text) external _dtrsm$NEWLAPACK$ILP64
00007ff800cb3c7f (__TEXT,__text) external _dtrsm_
00007ff800cb6461 (__TEXT,__text) external _dtrsv
00007ff800cf8cd7 (__TEXT,__text) external _dtrsv$NEWLAPACK
00007ff800e0358f (__TEXT,__text) external _dtrsv$NEWLAPACK$ILP64
00007ff800cb6461 (__TEXT,__text) external _dtrsv_
00007ff800cb8599 (__TEXT,__text) external _dzasum
00007ff800dbb9f1 (__TEXT,__text) external _dzasum$NEWLAPACK
00007ff800e0f99e (__TEXT,__text) external _dzasum$NEWLAPACK$ILP64
00007ff800cb8599 (__TEXT,__text) external _dzasum_
00007ff800cb85a7 (__TEXT,__text) external _dznrm2
00007ff800dbbc25 (__TEXT,__text) external _dznrm2$NEWLAPACK
00007ff800e0fc0d (__TEXT,__text) external _dznrm2$NEWLAPACK$ILP64
00007ff800cb85a7 (__TEXT,__text) external _dznrm2_
                 (undefined) external _exit (from libSystem)
00007ff800e7559b (__TEXT,__text) external _float_general_add
00007ff800e75e7e (__TEXT,__text) external _float_general_add_scalar
00007ff800e762ce (__TEXT,__text) external _float_general_elementwise_product
00007ff800e7528b (__TEXT,__text) external _float_general_permute_cols
00007ff800e750dc (__TEXT,__text) external _float_general_permute_rows
00007ff800e76cb3 (__TEXT,__text) external _float_general_product_scalar
00007ff800e775d3 (__TEXT,__text) external _float_general_splat
00007ff800e769cf (__TEXT,__text) external _float_general_sub_scalar
00007ff800e75037 (__TEXT,__text) external _float_general_transpose
00007ff800e7f9fb (__TEXT,__text) external _float_inner_product_scalar
00007ff800e753d5 (__TEXT,__text) external _float_outer_product_scalar
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _free (from libSystem)
00007ff800cafd20 (__TEXT,__text) external _getHardwareInfo
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _hypot (from libSystem)
                 (undefined) external _hypotf (from libSystem)
00007ff800cb830d (__TEXT,__text) external _icamax
00007ff800dbb991 (__TEXT,__text) external _icamax$NEWLAPACK
00007ff800e0f92a (__TEXT,__text) external _icamax$NEWLAPACK$ILP64
00007ff800cb830d (__TEXT,__text) external _icamax_
00007ff800cb8436 (__TEXT,__text) external _idamax
00007ff800dbb976 (__TEXT,__text) external _idamax$NEWLAPACK
00007ff800e0f908 (__TEXT,__text) external _idamax$NEWLAPACK$ILP64
00007ff800cb8436 (__TEXT,__text) external _idamax_
                 (undefined) external _ilogb (from libSystem)
00007ff800cb8462 (__TEXT,__text) external _isamax
00007ff800dbb95b (__TEXT,__text) external _isamax$NEWLAPACK
00007ff800e0f8e6 (__TEXT,__text) external _isamax$NEWLAPACK$ILP64
00007ff800cb8462 (__TEXT,__text) external _isamax_
00007ff800cb85b5 (__TEXT,__text) external _izamax
00007ff800dbb9ac (__TEXT,__text) external _izamax$NEWLAPACK
00007ff800e0f94c (__TEXT,__text) external _izamax$NEWLAPACK$ILP64
00007ff800cb85b5 (__TEXT,__text) external _izamax_
00007ff800cb0004 (__TEXT,__text) external _lsame_
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _pthread_qos_max_parallelism (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
00007ff800cb847d (__TEXT,__text) external _sasum
00007ff800dbb9c7 (__TEXT,__text) external _sasum$NEWLAPACK
00007ff800e0f96e (__TEXT,__text) external _sasum$NEWLAPACK$ILP64
00007ff800cb847d (__TEXT,__text) external _sasum_
00007ff800dbba61 (__TEXT,__text) external _saxpby$NEWLAPACK
00007ff800e0fa1a (__TEXT,__text) external _saxpby$NEWLAPACK$ILP64
00007ff800cb8490 (__TEXT,__text) external _saxpy
00007ff800dbb9ff (__TEXT,__text) external _saxpy$NEWLAPACK
00007ff800e0f9ae (__TEXT,__text) external _saxpy$NEWLAPACK$ILP64
00007ff800cb8490 (__TEXT,__text) external _saxpy_
                 (undefined) external _scalbn (from libSystem)
00007ff800cb8328 (__TEXT,__text) external _scasum
00007ff800dbb9e3 (__TEXT,__text) external _scasum$NEWLAPACK
00007ff800e0f98e (__TEXT,__text) external _scasum$NEWLAPACK$ILP64
00007ff800cb8328 (__TEXT,__text) external _scasum_
00007ff800cb833b (__TEXT,__text) external _scnrm2
00007ff800dbbc17 (__TEXT,__text) external _scnrm2$NEWLAPACK
00007ff800e0fbfd (__TEXT,__text) external _scnrm2$NEWLAPACK$ILP64
00007ff800cb833b (__TEXT,__text) external _scnrm2_
00007ff800cb84b3 (__TEXT,__text) external _scopy
00007ff800dbbaed (__TEXT,__text) external _scopy$NEWLAPACK
00007ff800e0fab4 (__TEXT,__text) external _scopy$NEWLAPACK$ILP64
00007ff800cb84b3 (__TEXT,__text) external _scopy_
00007ff800cb84c7 (__TEXT,__text) external _sdot
00007ff800dbbb31 (__TEXT,__text) external _sdot$NEWLAPACK
00007ff800e0fb00 (__TEXT,__text) external _sdot$NEWLAPACK$ILP64
00007ff800cb84c7 (__TEXT,__text) external _sdot_
00007ff800cb84dd (__TEXT,__text) external _sdsdot
00007ff800dbbbdb (__TEXT,__text) external _sdsdot$NEWLAPACK
00007ff800e0fbba (__TEXT,__text) external _sdsdot$NEWLAPACK$ILP64
00007ff800cb84dd (__TEXT,__text) external _sdsdot_
00007ff800cb5392 (__TEXT,__text) external _sgbmv
00007ff800cf641f (__TEXT,__text) external _sgbmv$NEWLAPACK
00007ff800e00d45 (__TEXT,__text) external _sgbmv$NEWLAPACK$ILP64
00007ff800cb5392 (__TEXT,__text) external _sgbmv_
00007ff800d03d32 (__TEXT,__text) external _sgeCopy
00007ff800d45ccf (__TEXT,__text) external _sgePack_A_NoTran
00007ff800d45e12 (__TEXT,__text) external _sgePack_A_Tran
00007ff800d45ee4 (__TEXT,__text) external _sgePack_B_NoTran
00007ff800d46055 (__TEXT,__text) external _sgePack_B_Tran
00007ff800d03cf2 (__TEXT,__text) external _sgeSetZero
00007ff800cb32bd (__TEXT,__text) external _sgemm
00007ff800d7ce84 (__TEXT,__text) external _sgemm$NEWLAPACK
00007ff800e095c5 (__TEXT,__text) external _sgemm$NEWLAPACK$ILP64
00007ff800cb32bd (__TEXT,__text) external _sgemm_
00007ff800cb52e1 (__TEXT,__text) external _sgemv
00007ff800cf6135 (__TEXT,__text) external _sgemv$NEWLAPACK
00007ff800e00a83 (__TEXT,__text) external _sgemv$NEWLAPACK$ILP64
00007ff800cb52e1 (__TEXT,__text) external _sgemv_
00007ff800cb5c17 (__TEXT,__text) external _sger
00007ff800cf6765 (__TEXT,__text) external _sger$NEWLAPACK
00007ff800e01085 (__TEXT,__text) external _sger$NEWLAPACK$ILP64
00007ff800cb5c17 (__TEXT,__text) external _sger_
00007ff800cb8502 (__TEXT,__text) external _snrm2
00007ff800dbbbfb (__TEXT,__text) external _snrm2$NEWLAPACK
00007ff800e0fbdd (__TEXT,__text) external _snrm2$NEWLAPACK$ILP64
00007ff800cb8502 (__TEXT,__text) external _snrm2_
00007ff800cb8515 (__TEXT,__text) external _srot
00007ff800dbbc33 (__TEXT,__text) external _srot$NEWLAPACK
00007ff800e0fc1d (__TEXT,__text) external _srot$NEWLAPACK$ILP64
00007ff800cb8515 (__TEXT,__text) external _srot_
00007ff800cb8536 (__TEXT,__text) external _srotg
00007ff800dbbcab (__TEXT,__text) external _srotg$NEWLAPACK
00007ff800e0fc9d (__TEXT,__text) external _srotg$NEWLAPACK$ILP64
00007ff800cb8536 (__TEXT,__text) external _srotg_
00007ff800cb8543 (__TEXT,__text) external _srotm
00007ff800dbbcd3 (__TEXT,__text) external _srotm$NEWLAPACK
00007ff800e0fcc5 (__TEXT,__text) external _srotm$NEWLAPACK$ILP64
00007ff800cb8543 (__TEXT,__text) external _srotm_
00007ff800cb8557 (__TEXT,__text) external _srotmg
00007ff800dbbcf5 (__TEXT,__text) external _srotmg$NEWLAPACK
