00007ff8400b91d0 (__DATA,__data) non-external _C
                 (undefined) external _fcntl$NOCANCEL (from libsystem_kernel)
00007ff800cd024d (__TEXT,__text) external _fcvt
00007ff800ca703d (__TEXT,__text) external _fdopen
00007ff800ce4780 (__TEXT,__text) external _fdopen$DARWIN_EXTSN
00007ff800c97f78 (__TEXT,__text) external _fdopendir
                 (undefined) external _fegetenv (from libsystem_m)
                 (undefined) external _fegetround (from libsystem_m)
00007ff800ca7152 (__TEXT,__text) external _feof
00007ff800ca717d (__TEXT,__text) external _feof_unlocked
00007ff800ca718c (__TEXT,__text) external _ferror
00007ff800ca71b7 (__TEXT,__text) external _ferror_unlocked
                 (undefined) external _fesetenv (from libsystem_m)
00007ff800c8d79c (__TEXT,__text) non-external _fetch_bitmap
00007ff800c7fdb8 (__TEXT,__text) external _fflagstostr
00007ff800ca71c6 (__TEXT,__text) external _fflush
                 (undefined) external _ffsctl (from libsystem_kernel)
00007ff800ca73d8 (__TEXT,__text) external _fgetc
00007ff800ca7488 (__TEXT,__text) external _fgetln
00007ff800ca7618 (__TEXT,__text) external _fgetpos
00007ff800ca763d (__TEXT,__text) external _fgets
00007ff800ca778b (__TEXT,__text) external _fgetwc
00007ff800ca78b1 (__TEXT,__text) external _fgetwc_l
00007ff800ca79cb (__TEXT,__text) external _fgetwln
00007ff800ca7919 (__TEXT,__text) external _fgetwln_l
00007ff800ca7bd4 (__TEXT,__text) external _fgetws
00007ff800ca79f3 (__TEXT,__text) external _fgetws_l
00007ff8400b9ef8 (__DATA,__data) non-external _filelist_lock
00007ff800ca7bfc (__TEXT,__text) external _fileno
00007ff800ca7c20 (__TEXT,__text) external _fileno_unlocked
00007ff800caaaf3 (__TEXT,__text) non-external _find_temp_path
00007ff800cc3f5c (__TEXT,__text) non-external _first_wday_of
00007ff800ce7a70 (__TEXT,__const) non-external _fiveToThe1000
00007ff800ca6b99 (__TEXT,__text) external _flockfile
                 (undefined) external _flsl (from libsystem_platform)
00007ff800c8ac69 (__TEXT,__text) non-external _flush_meta
                 (undefined) external _fma (from libsystem_m)
00007ff800cc69fb (__TEXT,__text) external _fmemopen
00007ff800cc6c8d (__TEXT,__text) non-external _fmemopen_close
00007ff800cc6b7a (__TEXT,__text) non-external _fmemopen_read
00007ff800cc6c33 (__TEXT,__text) non-external _fmemopen_seek
00007ff800cc6bc4 (__TEXT,__text) non-external _fmemopen_write
00007ff8400811d0 (__DATA_CONST,__const) non-external _fmt_padding
00007ff800c94178 (__TEXT,__text) external _fmtcheck
00007ff800c9461c (__TEXT,__text) external _fmtmsg
00007ff800c94b87 (__TEXT,__text) external _fnmatch
00007ff800ca8151 (__TEXT,__text) external _fopen
00007ff800ce4892 (__TEXT,__text) external _fopen$DARWIN_EXTSN
00007ff800c854fb (__TEXT,__text) external _fork
00007ff800ca824e (__TEXT,__text) external _fprintf
00007ff800ca8312 (__TEXT,__text) external _fprintf_l
00007ff8400ba158 (__DATA,__data) non-external _fptr
00007ff800ca83ae (__TEXT,__text) external _fpurge
00007ff800ca842c (__TEXT,__text) external _fputc
00007ff800ca8493 (__TEXT,__text) external _fputs
00007ff800ca8600 (__TEXT,__text) external _fputwc
00007ff800ca8663 (__TEXT,__text) external _fputwc_l
00007ff800ca8832 (__TEXT,__text) external _fputws
00007ff800ca86d3 (__TEXT,__text) external _fputws_l
00007ff800ca89b8 (__TEXT,__text) external _fread
                 (undefined) external _free (from libsystem_malloc)
00007ff800c83c20 (__TEXT,__text) external _free_printf_comp
00007ff800c83f9c (__TEXT,__text) external _free_printf_domain
00007ff800c824c3 (__TEXT,__text) external _freelocale
00007ff800ca8c43 (__TEXT,__text) external _freopen
00007ff800ca8f95 (__TEXT,__text) external _fscanf
00007ff800ca90af (__TEXT,__text) external _fscanf_l
                 (undefined) external _fsctl (from libsystem_kernel)
00007ff800ca91cc (__TEXT,__text) external _fseek
00007ff800ca9675 (__TEXT,__text) external _fseeko
00007ff800ca96d9 (__TEXT,__text) external _fsetpos
                 (undefined) external _fstat (from libsystem_kernel)
                 (undefined) external _fstatat (from libsystem_kernel)
                 (undefined) external _fstatfs (from libsystem_kernel)
00007ff800c7b998 (__TEXT,__text) external _fstatvfs
00007ff8400b8b70 (__DATA,__data) non-external _fstypenames
                 (undefined) external _fsync$NOCANCEL (from libsystem_kernel)
00007ff800c85c46 (__TEXT,__text) external _fsync_volume_np
00007ff800ca96e8 (__TEXT,__text) external _ftell
00007ff800ca96f2 (__TEXT,__text) external _ftello
00007ff800cbe453 (__TEXT,__text) external _ftime
00007ff800c95d29 (__TEXT,__text) external _ftok
                 (undefined) external _ftruncate (from libsystem_kernel)
00007ff800ca6bcf (__TEXT,__text) external _ftrylockfile
00007ff800c7e303 (__TEXT,__text) non-external _fts_alloc
00007ff800c7d45f (__TEXT,__text) non-external _fts_build
00007ff800ce5b96 (__TEXT,__text) non-external _fts_build.cold.1
00007ff800ce5b96 (__TEXT,__text) non-external _fts_build.cold.2
00007ff800ce5b96 (__TEXT,__text) non-external _fts_build.cold.3
00007ff800ce5b96 (__TEXT,__text) non-external _fts_build.cold.4
00007ff800ce5b96 (__TEXT,__text) non-external _fts_build.cold.5
00007ff800ce5b96 (__TEXT,__text) non-external _fts_build.cold.6
00007ff800c7e147 (__TEXT,__text) external _fts_children
00007ff800c7cce3 (__TEXT,__text) external _fts_close
00007ff800c7ce1f (__TEXT,__text) non-external _fts_fchdir
00007ff800c7cdeb (__TEXT,__text) non-external _fts_free
00007ff800c7e090 (__TEXT,__text) non-external _fts_load
00007ff800c7c920 (__TEXT,__text) external _fts_open
00007ff800c7cc43 (__TEXT,__text) external _fts_open_b
00007ff800c7e292 (__TEXT,__text) non-external _fts_palloc
00007ff800c7ce39 (__TEXT,__text) external _fts_read
00007ff800c7d295 (__TEXT,__text) non-external _fts_safe_changedir
00007ff800c7e125 (__TEXT,__text) external _fts_set
00007ff800c7e394 (__TEXT,__text) non-external _fts_sort
00007ff800c7e4b1 (__TEXT,__text) non-external _fts_stat2
00007ff800c7f840 (__TEXT,__text) external _ftw
00007ff800ca6c03 (__TEXT,__text) external _funlockfile
00007ff800ca98b4 (__TEXT,__text) external _funopen
00007ff800ca9d29 (__TEXT,__text) external _fwide
00007ff800ca9d82 (__TEXT,__text) external _fwprintf
00007ff800ca9e46 (__TEXT,__text) external _fwprintf_l
00007ff800ca9ee2 (__TEXT,__text) external _fwrite
00007ff800ca9ff4 (__TEXT,__text) external _fwscanf
00007ff800caa0b8 (__TEXT,__text) external _fwscanf_l
00007ff800c8397b (__TEXT,__text) external _fxprintf
00007ff800c84412 (__TEXT,__text) external _fxprintf_exec
00007ff8400b89b0 (__DATA,__crash_info) non-external (was a private external) _gCRAnnotations
00007ff800cd025c (__TEXT,__text) external _gcvt
00007ff800c923dd (__TEXT,__text) non-external _gdtoa_freelist_free
00007ff8400bb198 (__DATA,__bss) non-external _gdtoa_tsd_key
00007ff8400b97b0 (__DATA,__data) non-external _gdtoa_tsd_lock
00007ff800c7a70c (__TEXT,__text) non-external _generalSlowpath
00007ff800ce59a9 (__TEXT,__text) non-external _generalSlowpath.cold.1
00007ff800ce5ae4 (__TEXT,__text) non-external _generalSlowpath.cold.10
00007ff800ce5b07 (__TEXT,__text) non-external _generalSlowpath.cold.11
00007ff800ce5b2a (__TEXT,__text) non-external _generalSlowpath.cold.12
00007ff800ce5b4d (__TEXT,__text) non-external _generalSlowpath.cold.13
00007ff800ce59cc (__TEXT,__text) non-external _generalSlowpath.cold.2
00007ff800ce59ef (__TEXT,__text) non-external _generalSlowpath.cold.3
00007ff800ce5a12 (__TEXT,__text) non-external _generalSlowpath.cold.4
00007ff800ce5a35 (__TEXT,__text) non-external _generalSlowpath.cold.5
00007ff800ce5a58 (__TEXT,__text) non-external _generalSlowpath.cold.6
00007ff800ce5a7b (__TEXT,__text) non-external _generalSlowpath.cold.7
00007ff800ce5a9e (__TEXT,__text) non-external _generalSlowpath.cold.8
00007ff800ce5ac1 (__TEXT,__text) non-external _generalSlowpath.cold.9
00007ff8400bb114 (__DATA,__bss) non-external _get_clock.adjustment
00007ff8400bb128 (__DATA,__bss) non-external _get_clock.clock_seq
00007ff8400bb118 (__DATA,__bss) non-external _get_clock.last
00007ff800c941ed (__TEXT,__text) non-external _get_next_format
00007ff800c9433c (__TEXT,__text) non-external _get_next_format_from_precision
00007ff800c942ec (__TEXT,__text) non-external _get_next_format_from_width
                 (undefined) external _getattrlist (from libsystem_kernel)
                 (undefined) external _getattrlistbulk (from libsystem_kernel)
00007ff800c95d9b (__TEXT,__text) external _getbsize
00007ff8400bb1f0 (__DATA,__bss) non-external _getbsize.header
00007ff800caa154 (__TEXT,__text) external _getc
00007ff800caa19b (__TEXT,__text) external _getc_unlocked
00007ff800caa1c1 (__TEXT,__text) external _getchar
00007ff800caa20c (__TEXT,__text) external _getchar_unlocked
00007ff800c97894 (__TEXT,__text) external _getcwd
00007ff800c83244 (__TEXT,__text) external _getdate
00007ff8400bb0c8 (__DATA,__bss) non-external _getdate.tm
00007ff8400c5ea8 (__DATA,__common) external _getdate_err
00007ff800caa23c (__TEXT,__text) external _getdelim
00007ff800c7c253 (__TEXT,__text) external _getdiskbyname
00007ff8400bafd0 (__DATA,__bss) non-external _getdiskbyname.dp
                 (undefined) external _getdtablesize (from libsystem_kernel)
00007ff800c9609b (__TEXT,__text) non-external _getent
00007ff800cc7fd3 (__TEXT,__text) external _getenv
00007ff800cc8020 (__TEXT,__text) external _getenv_copy_np
                 (undefined) external _getfsstat (from libsystem_kernel)
00007ff800c85e18 (__TEXT,__text) external _gethostid
00007ff800c978a3 (__TEXT,__text) external _gethostname
00007ff800caa4fd (__TEXT,__text) external _getline
00007ff800c7e963 (__TEXT,__text) external _getloadavg
00007ff800c979af (__TEXT,__text) external _getmntinfo
00007ff8400bb238 (__DATA,__bss) non-external _getmntinfo.vars
00007ff800c979d5 (__TEXT,__text) non-external _getmntinfo_internal
00007ff800c97a9c (__TEXT,__text) external _getmntinfo_r_np
00007ff800c98f8c (__TEXT,__text) external _getmode
00007ff800cc0793 (__TEXT,__text) non-external _getoffset
00007ff800cc8126 (__TEXT,__text) external _getopt
00007ff8400ba0f8 (__DATA,__data) non-external _getopt.place
00007ff800cc8369 (__TEXT,__text) non-external _getopt_internal
00007ff800ce7047 (__TEXT,__text) non-external _getopt_internal.cold.1
00007ff8400ba100 (__DATA,__data) non-external _getopt_internal.posixly_correct
00007ff800cc8359 (__TEXT,__text) external _getopt_long
00007ff800cc89a4 (__TEXT,__text) external _getopt_long_only
00007ff800c97af4 (__TEXT,__text) external _getpagesize
00007ff8400bb250 (__DATA,__bss) non-external _getpagesize.value
00007ff800c97b6d (__TEXT,__text) external _getpeereid
                 (undefined) external _getpgrp (from libsystem_kernel)
                 (undefined) external _getpid (from libsystem_kernel)
                 (undefined) external _getpriority (from libsystem_kernel)
00007ff800c97be1 (__TEXT,__text) external _getprogname
                 (undefined) external _getrlimit (from libsystem_kernel)
00007ff800cc07c4 (__TEXT,__text) non-external _getrule
                 (undefined) external _getrusage (from libsystem_kernel)
00007ff800caa50f (__TEXT,__text) external _gets
00007ff800ce9120 (__TEXT,__const) non-external _gets.w
00007ff8400bccd8 (__DATA,__bss) non-external _gets.warned
00007ff800cc0bbf (__TEXT,__text) non-external _getsecs
                 (undefined) external _getsockopt (from libsystem_kernel)
00007ff800cc8df1 (__TEXT,__text) external _getsubopt
00007ff800c855cb (__TEXT,__text) external _gettimeofday
00007ff8400bb18c (__DATA,__bss) non-external _gettimeofday.cached_tz.0
00007ff8400bb190 (__DATA,__bss) non-external _gettimeofday.cached_tz.1
00007ff8400bb188 (__DATA,__bss) non-external _gettimeofday.validtz
00007ff800c7eb81 (__TEXT,__text) external _getttyent
00007ff8400bb020 (__DATA,__bss) non-external _getttyent.line
00007ff840080a30 (__DATA_CONST,__const) non-external _getttyent.nonexistent
00007ff8400bafe0 (__DATA,__bss) non-external _getttyent.tty
00007ff800c7ea27 (__TEXT,__text) external _getttynam
00007ff800c7c8bc (__TEXT,__text) non-external _gettype
00007ff800c7f291 (__TEXT,__text) external _getusershell
00007ff800c7f54c (__TEXT,__text) external _getvfsbyname
00007ff800caa5c4 (__TEXT,__text) external _getw
00007ff800caa5ff (__TEXT,__text) external _getwc
00007ff800caa627 (__TEXT,__text) external _getwc_l
00007ff800caa631 (__TEXT,__text) external _getwchar
00007ff800caa663 (__TEXT,__text) external _getwchar_l
00007ff800c85e89 (__TEXT,__text) external _getwd
00007ff800cc0713 (__TEXT,__text) non-external _getzname
00007ff800ce93e4 (__TEXT,__const) non-external _gmt
00007ff800cc0cd4 (__TEXT,__text) non-external _gmt_init
00007ff8400ba090 (__DATA,__data) non-external _gmt_once
00007ff800cbffe2 (__TEXT,__text) external _gmtime
00007ff8400c1628 (__DATA,__bss) non-external _gmtime_key
00007ff8400c1624 (__DATA,__bss) non-external _gmtime_key_error
00007ff800cc0080 (__TEXT,__text) non-external _gmtime_key_init
00007ff8400ba080 (__DATA,__data) non-external _gmtime_once
00007ff800cc0108 (__TEXT,__text) external _gmtime_r
00007ff800cbf5aa (__TEXT,__text) non-external _gmtload
00007ff8400c1668 (__DATA,__bss) non-external _gmtmem
00007ff800cc00a4 (__TEXT,__text) non-external _gmtsub
00007ff800ce9560 (__TEXT,__const) non-external _gnuoptchar
00007ff8400bb218 (__DATA,__bss) non-external _gottoprec
00007ff800ccfe38 (__TEXT,__text) external _grantpt
00007ff800cb3b3c (__TEXT,__text) non-external _grouping_init
00007ff800cba62a (__TEXT,__text) non-external _grouping_init
00007ff800cb3ce3 (__TEXT,__text) non-external _grouping_print
00007ff800cba86d (__TEXT,__text) non-external _grouping_print
00007ff8400c5e88 (__DATA,__bss) non-external _handlers
00007ff800c8c210 (__TEXT,__text) non-external _hash4
00007ff800c8ae22 (__TEXT,__text) non-external _hash_access
00007ff800c8a6c0 (__TEXT,__text) non-external _hash_close
00007ff800cce6a2 (__TEXT,__text) external _hash_create
00007ff800c8a6f1 (__TEXT,__text) non-external _hash_delete
00007ff800cce72e (__TEXT,__text) external _hash_destroy
00007ff800c8a74e (__TEXT,__text) non-external _hash_fd
00007ff800c8a77e (__TEXT,__text) non-external _hash_get
00007ff800cce984 (__TEXT,__text) external _hash_purge
00007ff800c8a7c3 (__TEXT,__text) non-external _hash_put
00007ff800cce7f8 (__TEXT,__text) external _hash_search
00007ff800c8a82a (__TEXT,__text) non-external _hash_seq
00007ff800cce9fa (__TEXT,__text) external _hash_stats
00007ff800c8aa82 (__TEXT,__text) non-external _hash_sync
00007ff800cce90f (__TEXT,__text) external _hash_traverse
00007ff800cc8f21 (__TEXT,__text) external _hcreate
00007ff800c8a5a0 (__TEXT,__text) non-external _hdestroy
00007ff800cc8fef (__TEXT,__text) external _hdestroy
00007ff800cc9120 (__TEXT,__text) external _heapsort
00007ff800cd04d2 (__TEXT,__text) external _heapsort_b
00007ff800ce7860 (__TEXT,__const) non-external _hexdigit
00007ff800cebff0 (__TEXT,__cstring) non-external _hexlist
00007ff8400bb088 (__DATA,__bss) non-external _hexpreg
                 (undefined) external _host_get_clock_service (from libsystem_kernel)
00007ff800cc906b (__TEXT,__text) external _hsearch
00007ff8400c5e20 (__DATA,__bss) non-external _htable
00007ff8400c5e28 (__DATA,__bss) non-external _htablesize
00007ff800ce9540 (__TEXT,__const) non-external _illoptchar
00007ff800ce9630 (__TEXT,__const) non-external _illoptstring
00007ff800cc9391 (__TEXT,__text) external _imaxabs
00007ff800cc93a1 (__TEXT,__text) external _imaxdiv
                 (indirect) external _index (for __platform_strchr)
00007ff800c7afb4 (__TEXT,__text) non-external _infinity
00007ff800c7b276 (__TEXT,__text) non-external _initMPFromDigits
00007ff800ce7960 (__TEXT,__const) non-external _initMPFromDigits.powersOfTen
00007ff800c7f2c5 (__TEXT,__text) non-external _initshells
00007ff800ccd340 (__TEXT,__text) external _initstate
00007ff800cc9d32 (__TEXT,__text) non-external _insertionsort
00007ff800cd203d (__TEXT,__text) non-external _insertionsort
00007ff800cc93d0 (__TEXT,__text) external _insque
                 (undefined) external _ioctl (from libsystem_kernel)
00007ff800c80677 (__TEXT,__text) external _isalnum
00007ff800c80dcc (__TEXT,__text) external _isalnum_l
00007ff800c806db (__TEXT,__text) external _isalpha
00007ff800c80e30 (__TEXT,__text) external _isalpha_l
00007ff800c80666 (__TEXT,__text) external _isascii
00007ff800c97bef (__TEXT,__text) external _isatty
00007ff800c80739 (__TEXT,__text) external _isblank
00007ff800c80e8e (__TEXT,__text) external _isblank_l
00007ff800c80797 (__TEXT,__text) external _iscntrl
00007ff800c80eec (__TEXT,__text) external _iscntrl_l
00007ff800c807f5 (__TEXT,__text) external _isdigit
00007ff800c80f4a (__TEXT,__text) external _isdigit_l
00007ff800c80818 (__TEXT,__text) external _isgraph
00007ff800c80fa8 (__TEXT,__text) external _isgraph_l
00007ff800c80b4d (__TEXT,__text) external _ishexnumber
00007ff800c81006 (__TEXT,__text) external _ishexnumber_l
00007ff800c80bab (__TEXT,__text) external _isideogram
00007ff800c81064 (__TEXT,__text) external _isideogram_l
00007ff800c80876 (__TEXT,__text) external _islower
00007ff800c810c2 (__TEXT,__text) external _islower_l
00007ff800c80c09 (__TEXT,__text) external _isnumber
00007ff800c81120 (__TEXT,__text) external _isnumber_l
00007ff800c80c67 (__TEXT,__text) external _isphonogram
00007ff800c8117e (__TEXT,__text) external _isphonogram_l
00007ff800c808d4 (__TEXT,__text) external _isprint
00007ff800c811dc (__TEXT,__text) external _isprint_l
00007ff800c80932 (__TEXT,__text) external _ispunct
00007ff800c8123a (__TEXT,__text) external _ispunct_l
00007ff800c80cc5 (__TEXT,__text) external _isrune
00007ff800c81298 (__TEXT,__text) external _isrune_l
                 (undefined) external _issetugid (from libsystem_kernel)
00007ff800c80990 (__TEXT,__text) external _isspace
00007ff800c81301 (__TEXT,__text) external _isspace_l
00007ff800c80d27 (__TEXT,__text) external _isspecial
00007ff800c8135f (__TEXT,__text) external _isspecial_l
00007ff800c9b7d3 (__TEXT,__text) non-external _istrsenvisx
00007ff800ce692c (__TEXT,__text) non-external _istrsenvisx.cold.1
00007ff800ce694f (__TEXT,__text) non-external _istrsenvisx.cold.2
00007ff800ce6972 (__TEXT,__text) non-external _istrsenvisx.cold.3
00007ff800ce6995 (__TEXT,__text) non-external _istrsenvisx.cold.4
00007ff800c9bf7d (__TEXT,__text) non-external _istrsenvisxl
00007ff800c809ee (__TEXT,__text) external _isupper
00007ff800c813bd (__TEXT,__text) external _isupper_l
00007ff800c814c9 (__TEXT,__text) external _iswalnum
00007ff800c81959 (__TEXT,__text) external _iswalnum_l
00007ff800c8152d (__TEXT,__text) external _iswalpha
00007ff800c819bd (__TEXT,__text) external _iswalpha_l
00007ff800c81e7a (__TEXT,__text) external _iswascii
00007ff800c81e1c (__TEXT,__text) external _iswblank
00007ff800c820c3 (__TEXT,__text) external _iswblank_l
00007ff800c8158b (__TEXT,__text) external _iswcntrl
00007ff800c81a1b (__TEXT,__text) external _iswcntrl_l
00007ff800c815e9 (__TEXT,__text) external _iswctype
00007ff800c81a79 (__TEXT,__text) external _iswctype_l
00007ff800c81653 (__TEXT,__text) external _iswdigit
00007ff800c81aea (__TEXT,__text) external _iswdigit_l
00007ff800c81676 (__TEXT,__text) external _iswgraph
00007ff800c81b48 (__TEXT,__text) external _iswgraph_l
00007ff800c81e8b (__TEXT,__text) external _iswhexnumber
00007ff800c82121 (__TEXT,__text) external _iswhexnumber_l
00007ff800c81ee9 (__TEXT,__text) external _iswideogram
00007ff800c8217f (__TEXT,__text) external _iswideogram_l
00007ff800c816d4 (__TEXT,__text) external _iswlower
00007ff800c81ba6 (__TEXT,__text) external _iswlower_l
00007ff800c81f47 (__TEXT,__text) external _iswnumber
00007ff800c821dd (__TEXT,__text) external _iswnumber_l
00007ff800c81fa5 (__TEXT,__text) external _iswphonogram
00007ff800c8223b (__TEXT,__text) external _iswphonogram_l
00007ff800c81732 (__TEXT,__text) external _iswprint
00007ff800c81c04 (__TEXT,__text) external _iswprint_l
00007ff800c81790 (__TEXT,__text) external _iswpunct
00007ff800c81c62 (__TEXT,__text) external _iswpunct_l
00007ff800c82003 (__TEXT,__text) external _iswrune
00007ff800c82299 (__TEXT,__text) external _iswrune_l
00007ff800c817ee (__TEXT,__text) external _iswspace
00007ff800c81cc0 (__TEXT,__text) external _iswspace_l
00007ff800c82065 (__TEXT,__text) external _iswspecial
00007ff800c82302 (__TEXT,__text) external _iswspecial_l
00007ff800c8184c (__TEXT,__text) external _iswupper
00007ff800c81d1e (__TEXT,__text) external _iswupper_l
00007ff800c818aa (__TEXT,__text) external _iswxdigit
00007ff800c81d7c (__TEXT,__text) external _iswxdigit_l
00007ff800c80a4c (__TEXT,__text) external _isxdigit
00007ff800c8141b (__TEXT,__text) external _isxdigit_l
00007ff800c97c89 (__TEXT,__text) external _jrand48
00007ff840080d20 (__DATA_CONST,__const) external _kOSThermalNotificationPressureLevelName
                 (undefined) external _kill (from libsystem_kernel)
00007ff800c85ec1 (__TEXT,__text) external _killpg
00007ff800ccfffe (__TEXT,__text) external _l64a
00007ff8400c5e78 (__DATA,__bss) non-external _l64a.buf
00007ff800cc93f9 (__TEXT,__text) external _labs
00007ff800c9de53 (__TEXT,__text) non-external _largesearch
00007ff8400c5dd0 (__DATA,__bss) non-external _last_default_tzload_mtimespec
00007ff8400b9f38 (__DATA,__data) non-external _lastglue
00007ff800c7b7e8 (__TEXT,__text) external _lchflags
00007ff800c7b822 (__TEXT,__text) external _lchmod
00007ff8400bcdb0 (__DATA,__bss) non-external _lcl_TZname
00007ff8400bcda0 (__DATA,__bss) non-external _lcl_is_set
00007ff8400b9f90 (__DATA,__data) non-external (was a private external) _lcl_rwlock
00007ff8400bceb0 (__DATA,__bss) non-external _lclmem
00007ff800c97cc9 (__TEXT,__text) external _lcong48
00007ff800cc9409 (__TEXT,__text) external _ldiv
00007ff800cc94e6 (__TEXT,__text) external _lfind
00007ff800cadb90 (__TEXT,__text) non-external _lflush
00007ff8400c5eb8 (__DATA,__common) non-external (was a private external) _libc_hooks
00007ff800c85ca1 (__TEXT,__text) external _libc_set_introspection_hooks
00007ff800ce5bcf (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.1
00007ff800ce5bf0 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.2
00007ff800ce5c11 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.3
00007ff800ce5c32 (__TEXT,__text) non-external _libc_set_introspection_hooks.cold.4
00007ff800ca5e24 (__TEXT,__text) external _link_addr
00007ff800ca5fa8 (__TEXT,__text) external _link_ntoa
00007ff8400bb4a0 (__DATA,__bss) non-external _link_ntoa.obuf
00007ff800cc9438 (__TEXT,__text) external _llabs
00007ff800cc9448 (__TEXT,__text) external _lldiv
00007ff800ca6500 (__TEXT,__text) non-external _loadCat
00007ff800ca29ad (__TEXT,__text) non-external _loadlocale
00007ff800ca0f92 (__TEXT,__text) external _localeconv
00007ff800ca0e02 (__TEXT,__text) external _localeconv_l
00007ff800ce6a8a (__TEXT,__text) non-external _localeconv_l.cold.1
00007ff800ce6a9c (__TEXT,__text) non-external _localeconv_l.cold.2
00007ff800cbfea0 (__TEXT,__text) external _localtime
00007ff8400c1620 (__DATA,__bss) non-external _localtime_key
00007ff8400c1618 (__DATA,__bss) non-external _localtime_key_error
00007ff800cbff6f (__TEXT,__text) non-external _localtime_key_init
00007ff8400ba070 (__DATA,__data) non-external _localtime_once
00007ff800cbff93 (__TEXT,__text) external _localtime_r
00007ff800ce3e00 (__TEXT,__text) external _lockf
00007ff800c97d0c (__TEXT,__text) external _lockf$NOCANCEL
00007ff800c846c9 (__TEXT,__text) external _login_tty
00007ff800c9dea1 (__TEXT,__text) non-external _lookup_substsearch
00007ff800ce69b8 (__TEXT,__text) non-external _lookup_substsearch.cold.1
00007ff800c97ddc (__TEXT,__text) external _lrand48
00007ff800cc9477 (__TEXT,__text) external _lsearch
                 (undefined) external _lseek (from libsystem_kernel)
                 (undefined) external _lstat (from libsystem_kernel)
00007ff800c7b867 (__TEXT,__text) external _lutimes
                 (undefined) external _mach_absolute_time (from libsystem_kernel)
                 (undefined) external _mach_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_boottime_usec (from libsystem_kernel)
                 (undefined) external _mach_continuous_approximate_time (from libsystem_kernel)
                 (undefined) external _mach_continuous_time (from libsystem_kernel)
                 (undefined) external _mach_error_string (from libsystem_kernel)
                 (undefined) external _mach_host_self (from libsystem_kernel)
                 (undefined) external _mach_port_deallocate (from libsystem_kernel)
                 (undefined) external _mach_task_self_ (from libsystem_kernel)
                 (undefined) external _mach_timebase_info (from libsystem_kernel)
                 (undefined) external _malloc_type_calloc (from libsystem_malloc)
                 (undefined) external _malloc_type_malloc (from libsystem_malloc)
                 (undefined) external _malloc_type_realloc (from libsystem_malloc)
00007ff840080a90 (__DATA_CONST,__const) non-external _mapping
00007ff800ca103d (__TEXT,__text) external _mblen
00007ff800ca0fba (__TEXT,__text) external _mblen_l
00007ff800ca110d (__TEXT,__text) external _mbrlen
00007ff800ca10c4 (__TEXT,__text) external _mbrlen_l
00007ff800ca11a4 (__TEXT,__text) external _mbrtowc
00007ff800ca115f (__TEXT,__text) external _mbrtowc_l
00007ff800ca121d (__TEXT,__text) external _mbsinit
00007ff800ca11ea (__TEXT,__text) external _mbsinit_l
00007ff800ca129a (__TEXT,__text) external _mbsnrtowcs
00007ff800ca1255 (__TEXT,__text) external _mbsnrtowcs_l
00007ff800ca1431 (__TEXT,__text) external _mbsrtowcs
00007ff800ca13e6 (__TEXT,__text) external _mbsrtowcs_l
00007ff800ca1530 (__TEXT,__text) external _mbstowcs
00007ff800ca1485 (__TEXT,__text) external _mbstowcs_l
00007ff800ca166f (__TEXT,__text) external _mbtowc
00007ff800ca15e0 (__TEXT,__text) external _mbtowc_l
                 (indirect) external _memccpy (for __platform_memccpy)
                 (indirect) external _memchr (for __platform_memchr)
                 (indirect) external _memcmp (for __platform_memcmp)
                 (indirect) external _memcpy (for __platform_memmove)
00007ff800cc4255 (__TEXT,__text) external _memmem
                 (indirect) external _memmove (for __platform_memmove)
                 (indirect) external _memset (for __platform_memset)
                 (indirect) external _memset_pattern16 (for __platform_memset_pattern16)
                 (indirect) external _memset_pattern4 (for __platform_memset_pattern4)
                 (indirect) external _memset_pattern8 (for __platform_memset_pattern8)
00007ff800cd7180 (__TEXT,__text) external _memset_s
00007ff800ca5e14 (__TEXT,__text) non-external _memstream_close
00007ff800ca5d8e (__TEXT,__text) non-external _memstream_seek
00007ff800ce6acf (__TEXT,__text) non-external _memstream_seek.cold.1
00007ff800ce6af2 (__TEXT,__text) non-external _memstream_seek.cold.2
00007ff800ca5c79 (__TEXT,__text) non-external _memstream_update
00007ff800ce6aae (__TEXT,__text) non-external _memstream_update.cold.1
00007ff800ca5ca3 (__TEXT,__text) non-external _memstream_write
00007ff800cc9538 (__TEXT,__text) external _mergesort
00007ff800cd1814 (__TEXT,__text) external _mergesort_b
                 (undefined) external _mkdirat (from libsystem_kernel)
00007ff800caaf6f (__TEXT,__text) external _mkdtemp
00007ff800caafde (__TEXT,__text) external _mkdtempat_np
00007ff800caaeb4 (__TEXT,__text) external _mkostemp
00007ff800caaa8b (__TEXT,__text) external _mkostemps
00007ff800caadc8 (__TEXT,__text) external _mkostempsat_np
00007ff800c84b76 (__TEXT,__text) external _mkpath_np
00007ff800c84b8c (__TEXT,__text) external _mkpathat_np
00007ff800caaf22 (__TEXT,__text) external _mkstemp
00007ff800cab10a (__TEXT,__text) external _mkstemp_dprotected_np
00007ff800caae24 (__TEXT,__text) external _mkstemps
00007ff800caae71 (__TEXT,__text) external _mkstempsat_np
