00000002347029c0 (__TEXT,__text) non-external +[CBOR cborFalse]
000000023470ad0c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____8fallback_t 11CBORLibrary11CBOREncoderC26DictionaryEncodingStrategyO
000000023470aa92 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DataV
000000023470aa68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg 10Foundation4DateV
000000023470aaba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____Sg s17CodingUserInfoKeyV
000000023470ad2a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____SgXw 11CBORLibrary11CBOREncoderC
000000023470ad60 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______So4CBORCt 11CBORLibrary15_CBORDictionary33_7693559CB90E2482CACD4C8EAD5C6230LLC
000000023470ad76 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p 11CBORLibrary27ExplicitKeyOrderedEncodableP
000000023470ab50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p s9CodingKeyP
000000023470ad7e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______pSg 11CBORLibrary27ExplicitKeyOrderedEncodableP
000000023470ab58 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______p______t s9CodingKeyP s13DecodingErrorO7ContextV
000000023470aab0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt s11AnyHashableV
000000023470aac2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ______ypt s17CodingUserInfoKeyV
000000023470ac36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySiG s23_ContiguousArrayStorageC
000000023470aa50 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo4CBORCACG s18_DictionaryStorageC
000000023470ab68 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo4CBORC_ACtG s23_ContiguousArrayStorageC
000000023470aa36 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____ySo4CBORCyXlG s18_DictionaryStorageC
000000023470ab98 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedDecodingContainerV 11CBORLibrary10COSE_Sign1V8X509HashV10CodingKeys33_F477FF0A5CB3CEA49BCEC6F608873A6DLLO
000000023470ab8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s22KeyedEncodingContainerV 11CBORLibrary10COSE_Sign1V8X509HashV10CodingKeys33_F477FF0A5CB3CEA49BCEC6F608873A6DLLO
000000023470ac28 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC So20COSEKeyOperationTypeV
000000023470ac40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____G s23_ContiguousArrayStorageC s5UInt8V
000000023470ab40 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y______pG s23_ContiguousArrayStorageC s9CodingKeyP
000000023470aaa0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ypG s18_DictionaryStorageC s11AnyHashableV
000000023470aacc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic _____y_____ypG s18_DictionaryStorageC s17CodingUserInfoKeyV
000000023470a986 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic q_
000000023470a984 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic x
000000023470aa62 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypSg
000000023470a976 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic ypXmT______t s13DecodingErrorO7ContextV
000000023470ac6c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic yp______t s13EncodingErrorO7ContextV
                 (undefined) external _timegm (from libSystem)
0000000234708e18 (__TEXT,__const) non-external _type_layout_string 11CBORLibrary10COSE_Sign1V
0000000234708e48 (__TEXT,__const) non-external _type_layout_string 11CBORLibrary10COSE_Sign1V8X509HashV
0000000234709358 (__TEXT,__const) non-external _type_layout_string 11CBORLibrary11CBOREncoderC26DictionaryEncodingStrategyO
0000000234709090 (__TEXT,__const) non-external _type_layout_string 11CBORLibrary13CBORCodingKeyV
0000000234708de0 (__TEXT,__const) non-external _type_layout_string 11CBORLibrary18CBORCodableWrapperV
00000002347094d0 (__TEXT,__const) non-external _type_layout_string 11CBORLibrary20_CBOREncodingStorage33_7693559CB90E2482CACD4C8EAD5C6230LLV
0000000234709448 (__TEXT,__const) non-external _type_layout_string 11CBORLibrary21_CBORReferenceEncoder33_7693559CB90E2482CACD4C8EAD5C6230LLC9ReferenceO
0000000234708798 (__TEXT,__const) non-external _type_layout_string 11CBORLibrary28_CBORDecoderUnkeyedContainer33_9AD5FE8BA51478D9E31399B9411E4CF6LLV
00000002347096a8 (__TEXT,__const) non-external _type_layout_string 11CBORLibrary28_CBOREncoderUnkeyedContainer33_7693559CB90E2482CACD4C8EAD5C6230LLV
0000000234708f18 (__TEXT,__const) non-external _type_layout_string 11CBORLibrary7COSEKeyV
0000000234708ee8 (__TEXT,__const) non-external _type_layout_string 11CBORLibrary9COSE_Mac0V
0000000234709b68 (__TEXT,__const) non-external _type_layout_string SeRzSERzlSo4CBORC11CBORLibraryE20EncodedCBORTag24DataVy_xG
0000000234709628 (__TEXT,__const) non-external _type_layout_string s9CodingKeyRzl11CBORLibrary012_CBOREncoderB9Container33_7693559CB90E2482CACD4C8EAD5C6230LLVyxG
0000000234708718 (__TEXT,__const) non-external _type_layout_string s9CodingKeyRzl11CBORLibrary26_CBORDecoderKeyedContainer33_9AD5FE8BA51478D9E31399B9411E4CF6LLVyxG
