                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _NSPOSIXErrorDomain (from Foundation)
                 (undefined) external _NSTemporaryDirectory (from Foundation)
                 (undefined) external _OBJC_CLASS_$_BMStoreConfig (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_GEOCountryConfiguration (from GeoServices)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSData (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileHandle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSFileManager (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSLocale (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNotificationCenter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNull (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSOutputStream (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSPropertyListSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURL (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
0000000218ffaa08 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC20PegasusConfiguration10ClientName
00000002183a0678 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC20PegasusConfiguration10ClientName
00000002183a0d90 (__DATA_CONST,__objc_const) non-external __CLASS_PROPERTIES__TtC20PegasusConfiguration14ConfigInternal
0000000218ffa9b0 (__AUTH,__objc_data) non-external __DATA__TtC20PegasusConfiguration10ClientName
0000000218ffab50 (__AUTH,__objc_data) non-external __DATA__TtC20PegasusConfiguration14ConfigInternal
00000002183a0ae0 (__DATA_CONST,__objc_const) non-external __DATA__TtC20PegasusConfiguration15ActivityMonitor
00000002173a7108 (__DATA,__objc_data) non-external __DATA__TtC20PegasusConfiguration18ResourceAccessSpan
00000002183a0980 (__DATA_CONST,__objc_const) non-external __DATA__TtC20PegasusConfiguration20ConfigurationLogging
00000002183a0840 (__DATA_CONST,__objc_const) non-external __DATA__TtC20PegasusConfiguration20ConfigurationManager
0000000218ffaaa8 (__AUTH,__objc_data) non-external __DATA__TtC20PegasusConfiguration21ConfigFactoryInternal
0000000218ffaa58 (__AUTH,__objc_data) non-external __DATA__TtC20PegasusConfiguration23ParsecURLRequestBuilder
00000002183a0118 (__DATA_CONST,__objc_const) non-external __DATA__TtC20PegasusConfiguration23PegasusConfigController
00000002183a1328 (__DATA_CONST,__objc_const) non-external __DATA__TtC20PegasusConfiguration24PARNetworkRequestFactory
00000002173a70c0 (__DATA,__objc_data) non-external __DATA__TtC20PegasusConfiguration25ResourceAccessNetworkSpan
00000002183a0558 (__DATA_CONST,__objc_const) non-external __DATA__TtC20PegasusConfiguration6Locker
00000002183a0410 (__DATA_CONST,__objc_const) non-external __DATA__TtC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C819ConfigUsageReporter
00000002183a0270 (__DATA_CONST,__objc_const) non-external __DATA__TtC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C820ConfigTaskController
00000002183a0630 (__DATA_CONST,__objc_const) non-external __DATA__TtC20PegasusConfigurationP33_EEAC374B6C6B78E84C914C3750C38BD020URLSessionDataSource
00000002183a0b98 (__DATA_CONST,__objc_const) non-external __DATA__TtCC20PegasusConfiguration15ActivityMonitor13WeakReference
00000002183a09c8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration11NetworkSpan
00000002183a0ef0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration12ActivitySpan
00000002183a0cd0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration13DiskWriteSpan
00000002183a0ea8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration14AtomicProperty
00000002183a0db8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration14ConfigInternal
00000002183a0a78 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration15ActivityMonitor
00000002183a0c28 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration18ResourceAccessSpan
00000002183a0818 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration20ConfigurationManager
00000002183a08d0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration23ParsecURLRequestBuilder
000000021839ffb0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration23PegasusConfigController
00000002183a1040 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration24PARNetworkRequestFactory
00000002183a04a0 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration25ResourceAccessNetworkSpan
00000002183a0530 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfiguration6Locker
00000002183a0368 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C819ConfigUsageReporter
00000002183a01a8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C820ConfigTaskController
00000002183a02b8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C89Container
00000002183a05e8 (__DATA_CONST,__objc_const) non-external __IVARS__TtC20PegasusConfigurationP33_EEAC374B6C6B78E84C914C3750C38BD020URLSessionDataSource
00000002183a0b70 (__DATA_CONST,__objc_const) non-external __IVARS__TtCC20PegasusConfiguration15ActivityMonitor13WeakReference
0000000219bec758 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration10ClientName
0000000219bec7a0 (__AUTH_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration14ConfigInternal
00000002183a0a30 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration15ActivityMonitor
00000002183a0be0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration18ResourceAccessSpan
00000002183a0938 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration20ConfigurationLogging
00000002183a07d0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration20ConfigurationManager
00000002183a0d28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration21ConfigFactoryInternal
00000002183a0888 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration23ParsecURLRequestBuilder
000000021839ff68 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration23PegasusConfigController
00000002183a0ff8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration24PARNetworkRequestFactory
00000002183a0458 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration25ResourceAccessNetworkSpan
00000002183a04e8 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfiguration6Locker
00000002183a0320 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C819ConfigUsageReporter
00000002183a0160 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfigurationP33_D758D9336EA834F15B14E3FC78D6A6C820ConfigTaskController
00000002183a05a0 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtC20PegasusConfigurationP33_EEAC374B6C6B78E84C914C3750C38BD020URLSessionDataSource
00000002183a0b28 (__DATA_CONST,__objc_const) non-external __METACLASS_DATA__TtCC20PegasusConfiguration15ActivityMonitor13WeakReference
                 (undefined) external __NSConcreteStackBlock (from libSystem)
00000001f87c4f90 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC20PegasusConfiguration10ClientName
00000001f87c50d0 (__TEXT,__objc_methlist) non-external __OBJC_$_CLASS_METHODS__TtC20PegasusConfiguration14ConfigInternal
00000001f87c50b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC20PegasusConfiguration10ClientName
00000001f87c50e8 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC20PegasusConfiguration14ConfigInternal
00000001f87c5198 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC20PegasusConfiguration14ConfigInternal(PegasusConfiguration)
00000001f87c51b0 (__TEXT,__objc_methlist) non-external __OBJC_$_INSTANCE_METHODS__TtC20PegasusConfiguration21ConfigFactoryInternal
00000002183a0e40 (__DATA_CONST,__objc_const) non-external __PROPERTIES__TtC20PegasusConfiguration14ConfigInternal
00000002183a0d80 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC20PegasusConfiguration14ConfigInternal
00000002183a0da8 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC20PegasusConfiguration14ConfigInternal.20
00000002183a0d18 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC20PegasusConfiguration21ConfigFactoryInternal
00000002183a0d70 (__DATA_CONST,__objc_const) non-external __PROTOCOLS__TtC20PegasusConfiguration21ConfigFactoryInternal.4
00000002173a7050 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_CLASS_METHODS_NSSecureCoding
000000021839ff38 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_CLASS_PROPERTIES_NSSecureCoding
00000002173a7070 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_NSCoding
00000002173a6db8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_NSObject
00000002173a7030 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000002173a6c70 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP20PegasusConfiguration13ConfigFactory_
00000002173a6ca8 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP20PegasusConfiguration6Config_
000000021839ff50 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NSCoding
000000021839fde8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NSObject
000000021839ff30 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NSSecureCoding
000000021839fc38 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP20PegasusConfiguration13ConfigFactory_
000000021839fd28 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP20PegasusConfiguration6Config_
000000021839fec0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NSCoding
000000021839fbc8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NSObject
000000021839fc48 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NSSecureCoding
000000021839fb08 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_OS_nw_activity
000000021839fb68 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_OS_os_transaction
000000021839fda0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_NSObject
000000021839fcc0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES__TtP20PegasusConfiguration6Config_
000000021839ff20 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_NSSecureCoding
000000021839fd80 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_OS_nw_activity
000000021839fd90 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_OS_os_transaction
000000021839fc28 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS__TtP20PegasusConfiguration13ConfigFactory_
000000021839fca8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS__TtP20PegasusConfiguration6Config_
000000021839fa48 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP20PegasusConfiguration13ConfigFactory_
000000021839faa8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP20PegasusConfiguration6Config_
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001f879ada8 (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00000001f879bea4 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000001f87a40a4 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000001f878d238 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00000001f878cd44 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
00000001f87a634c (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
00000001f879c400 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00000001f87a9678 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00000001f879cb78 (__TEXT,__text) non-external (was a private external) ___swift_memcpy10_8
00000001f87997c4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy16_8
00000001f8798578 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00000001f878c63c (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00000001f879f33c (__TEXT,__text) non-external (was a private external) ___swift_memcpy32_8
00000001f87a25c0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy40_8
00000001f87c0318 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00000001f87a99b4 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00000001f87ac4ac (__TEXT,__text) non-external (was a private external) ___swift_memcpy9_8
00000001f8798584 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00000001f87b5854 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_0
00000001f879b5e4 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00000001f878c764 (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00000001f87c6130 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00000001f8798ba4 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
0000000219beb330 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000219beb840 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000219bebf78 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000219bec3b0 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000219bec468 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f87c8920 (__TEXT,__const) non-external ___unnamed_10
0000000219bea928 (__AUTH_CONST,__const) non-external ___unnamed_24
                 (undefined) external __kCFSystemVersionBuildVersionKey (from CoreFoundation)
                 (undefined) external __kCFSystemVersionProductNameKey (from CoreFoundation)
                 (undefined) external __kCFSystemVersionProductVersionKey (from CoreFoundation)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
000000021839f968 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
000000021839f980 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
000000021839f948 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
000000021839f958 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_PegasusConfiguration
                 (undefined) weak external automatically hidden __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
000000021839f960 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
000000021839f970 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNetwork (from libswiftNetwork)
000000021839f978 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNetwork_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
000000021839f930 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
000000021839f940 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
000000021839f950 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_PegasusConfiguration
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
000000021839f938 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_PegasusConfiguration
00000001f87a20a4 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001f87a7c54 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001f87a8c94 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001f87b0228 (__TEXT,__text) non-external __swift_stdlib_malloc_size
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
00000001f87cb902 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration10ClientTypeOSHAASQ
00000001f87cc65c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration14DiskWriteErrorOSHAASQ
00000001f87cc63a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration17DiskWriteActivityOSHAASQ
00000001f87cc5d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration19FederatedIdentifierV10CodingKeys33_D82AAE62AA41801EAC09AF9206AC6A29LLOSHAASQ
00000001f87cc5e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration19FederatedIdentifierV10CodingKeys33_D82AAE62AA41801EAC09AF9206AC6A29LLOs0E3KeyAAs23CustomStringConvertible
00000001f87cc5d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration19FederatedIdentifierV10CodingKeys33_D82AAE62AA41801EAC09AF9206AC6A29LLOs0E3KeyAAs28CustomDebugStringConvertible
00000001f87cc5ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration19FederatedIdentifierVSHAASQ
00000001f87cc5b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration19FederatedIdentifierVSLAASQ
00000001f87cc096 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration20Useragentpb_ClientIDO21InternalSwiftProtobuf4EnumAASH
00000001f87cc09e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration20Useragentpb_ClientIDO21InternalSwiftProtobuf4EnumAASY
00000001f87cc0ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration20Useragentpb_ClientIDOSHAASQ
00000001f87cc0be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration20Useragentpb_ClientIDOs12CaseIterableAA8AllCasessADP_Sl
00000001f87cc506 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration21ResourceAccessOutcomeOSHAASQ
00000001f87cc4fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration22ResourceAccessActivityOSHAASQ
00000001f87cbf98 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration23ParsecURLRequestBuilderC8URLErrorOSHAASQ
00000001f87cbc5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration23ResourceNetworkActivityVAA03SubE11DescriptionAA06ParentE0AaDP_AA0eG0
00000001f87cbc54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration23ResourceNetworkActivityVSHAASQ
00000001f87cc340 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration24FeedbackStreamDescriptorOSHAASQ
00000001f87cc358 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration24FeedbackStreamDescriptorOs12CaseIterableAA8AllCasessADP_Sl
00000001f87cc024 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration24LifetimeTrackingActivityOyxGSHAASQ
00000001f87cb94a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration37ShouldThrottleConfigFetchResultReasonOSHAASQ
00000001f87cc032 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 20PegasusConfiguration9RequestorOSHAASQ
00000001f87a0344 (__TEXT,__text) non-external _block_copy_helper
00000001f87ba96c (__TEXT,__text) non-external _block_copy_helper
00000001f87c0abc (__TEXT,__text) non-external _block_copy_helper
00000001f87bac14 (__TEXT,__text) non-external _block_copy_helper.30
00000001f87bac18 (__TEXT,__text) non-external _block_copy_helper.38
0000000219beb068 (__AUTH_CONST,__const) non-external _block_descriptor
0000000219bec1d0 (__AUTH_CONST,__const) non-external _block_descriptor
0000000219bec620 (__AUTH_CONST,__const) non-external _block_descriptor
0000000219bec220 (__AUTH_CONST,__const) non-external _block_descriptor.32
0000000219bec278 (__AUTH_CONST,__const) non-external _block_descriptor.40
00000001f87a0354 (__TEXT,__text) non-external _block_destroy_helper
00000001f87ba97c (__TEXT,__text) non-external _block_destroy_helper
00000001f87c0acc (__TEXT,__text) non-external _block_destroy_helper
00000001f87bac4c (__TEXT,__text) non-external _block_destroy_helper.31
00000001f87bac50 (__TEXT,__text) non-external _block_destroy_helper.39
00000001f87c0ad4 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
00000001f87ba984 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_unconditional
                 (undefined) external _kIOMainPortDefault (from IOKit)
                 (undefined) external _kSecPolicyNameAppleParsecService (from Security)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _nw_activity_complete_with_reason (from Network)
                 (undefined) external _nw_activity_create (from Network)
                 (undefined) external _nw_activity_is_activated (from Network)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_defaultActor_deallocate (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_destroy (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_initialize (from libswift_Concurrency)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
