                 (undefined) weak external _ASAttributeCompatibilityVersion (from MobileAsset)
                 (undefined) weak external _ASAttributeContentVersion (from MobileAsset)
                 (undefined) weak external _ASAttributeMasteredVersion (from MobileAsset)
                 (undefined) weak external _AVAudioSessionInterruptionNotification (from AVFAudio)
                 (undefined) weak external _AVAudioSessionInterruptionTypeKey (from AVFAudio)
                 (undefined) weak external _AVAudioSessionMediaServicesWereLostNotification (from AVFAudio)
                 (undefined) weak external _AVAudioSessionMediaServicesWereResetNotification (from AVFAudio)
                 (undefined) weak external _AVSpeechSynthesisAvailableVoicesDidChangeNotification (from AVFAudio)
                 (undefined) weak external _AVSpeechSynthesisIPANotationAttribute (from AVFAudio)
                 (undefined) weak external _AVSpeechSynthesisVoiceIdentifierAlex (from AVFAudio)
                 (undefined) weak external _AVSpeechUtteranceDefaultSpeechRate (from AVFAudio)
                 (undefined) weak external _AVSpeechUtteranceMaximumSpeechRate (from AVFAudio)
                 (undefined) weak external _AVSpeechUtteranceMinimumSpeechRate (from AVFAudio)
00000001b2b32050 (__TEXT,__text) external _AXAVSpeechSynthesisVoiceFromTTSSpeechVoice
00000001b2b3f7f0 (__TEXT,__text) external _AXAVVoiceQualityFromTTSSpeechVoice
00000001b2b20d64 (__TEXT,__text) external _AXAudioComponentDescUniqueSpeechSynthTuple
00000001b2b20ca0 (__TEXT,__text) external _AXAudioComponentDescUniqueTriple
00000001b2be105c (__TEXT,__const) external __pcre2_ucd_digit_sets_8
00000001b2be19e4 (__TEXT,__const) external __pcre2_ucd_records_8
00000001b2be1168 (__TEXT,__const) external __pcre2_ucd_script_sets_8
00000001b2be5bf0 (__TEXT,__const) external __pcre2_ucd_stage1_8
00000001b2be9ff0 (__TEXT,__const) external __pcre2_ucd_stage2_8
00000001b2bdd1c4 (__TEXT,__const) external __pcre2_ucp_gbtable_8
00000001b2bdd14c (__TEXT,__const) external __pcre2_ucp_gentype_8
00000001e7879b28 (__DATA,__data) external __pcre2_unicode_version_8
00000001b2bdd0c0 (__TEXT,__const) external __pcre2_utf8_table1
00000001b2bdd0d8 (__TEXT,__const) external __pcre2_utf8_table1_size
00000001b2bdd0dc (__TEXT,__const) external __pcre2_utf8_table2
00000001b2bdd0f4 (__TEXT,__const) external __pcre2_utf8_table3
00000001b2bdd10c (__TEXT,__const) external __pcre2_utf8_table4
00000001b2bddff2 (__TEXT,__const) external __pcre2_utt_8
00000001b2bdd200 (__TEXT,__const) external __pcre2_utt_names_8
00000001b2bdeb58 (__TEXT,__const) external __pcre2_utt_size_8
00000001b2bc7904 (__TEXT,__text) external __pcre2_valid_utf_8
00000001b2bdd058 (__TEXT,__const) external __pcre2_vspace_list_8
00000001b2bb4f60 (__TEXT,__text) external __pcre2_was_newline_8
00000001b2bc8898 (__TEXT,__text) external __pcre2_xclass_8
                 (undefined) external __sl_dlopen (from SoftLinking)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAVFoundation (from libswiftAVFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftAccelerate (from libswiftAccelerate)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreAudio (from libswiftCoreAudio)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMIDI (from libswiftCoreMIDI)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreMedia (from libswiftCoreMedia)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
                 (undefined) weak external automatically hidden __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftMetal (from libswiftMetal)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNaturalLanguage (from libswiftNaturalLanguage)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftQuartzCore (from libswiftQuartzCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftUniformTypeIdentifiers (from libswiftUniformTypeIdentifiers)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
                 (undefined) external __swift_stdlib_reportUnimplementedInitializer (from libswiftCore)
                 (undefined) external __swift_stdlib_strtof_clocale (from libswiftCore)
                 (undefined) external _abort_report_np (from libSystem)
                 (undefined) external _archive_entry_pathname (from libarchive)
                 (undefined) external _archive_error_string (from libarchive)
                 (undefined) external _archive_read_add_passphrase (from libarchive)
                 (undefined) external _archive_read_data_block (from libarchive)
                 (undefined) external _archive_read_free (from libarchive)
                 (undefined) external _archive_read_new (from libarchive)
                 (undefined) external _archive_read_next_header (from libarchive)
                 (undefined) external _archive_read_open_filename (from libarchive)
                 (undefined) external _archive_read_support_format_zip (from libarchive)
00000001e78780b0 (__DATA,__data) external _audioDeviceKey
00000001e78780b8 (__DATA,__data) external _audioQueueFlagsKey
00000001e78780a0 (__DATA,__data) external _audioSessionKey
                 (undefined) external _bzero (from libSystem)
00000001e78780a8 (__DATA,__data) external _channelsKey
                 (undefined) external _dispatch_apply (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_group_wait (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_qos_class (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_source_cancel (from libSystem)
                 (undefined) external _dispatch_source_create (from libSystem)
                 (undefined) external _dispatch_source_set_event_handler (from libSystem)
                 (undefined) external _dispatch_source_set_timer (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _exp2f (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) weak external _kAXVoiceAssetsCacheUpdatedNotification (from libAccessibility)
00000001b2bd7250 (__TEXT,__const) external _kAudioUnitMaxRetries
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFErrorDescriptionKey (from CoreFoundation)
                 (undefined) external _kCFLocaleCountryCode (from CoreFoundation)
                 (undefined) external _kCFLocaleCurrentLocaleDidChangeNotification (from CoreFoundation)
                 (undefined) external _kCFLocaleLanguageCode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
00000001eb361c48 (__DATA_CONST,__const) external _kSSMLErrorDomain
                 (undefined) external _kSpeechVoiceNumericID (from ApplicationServices)
                 (undefined) external _kSpeechVoiceSynthesizerNumericID (from ApplicationServices)
                 (undefined) weak external _kTCCServiceVoiceBanking (from TCC)
00000001eb361b48 (__DATA_CONST,__const) external _kTTSAXAssetIdKey
00000001eb361b30 (__DATA_CONST,__const) external _kTTSAXAssetSizeKey
00000001eb361b40 (__DATA_CONST,__const) external _kTTSAXCanBeDownloadedKey
00000001eb361b38 (__DATA_CONST,__const) external _kTTSAXIsInstalledKey
00000001eb361b20 (__DATA_CONST,__const) external _kTTSAXNoveltyVoiceKey
00000001eb361b28 (__DATA_CONST,__const) external _kTTSAXPersonalVoiceKey
00000001eb361ab8 (__DATA_CONST,__const) external _kTTSAXResourceContentsPath
00000001eb361ac0 (__DATA_CONST,__const) external _kTTSAXResourceOnDiskMacinTalkContentsPath
00000001eb361a98 (__DATA_CONST,__const) external _kTTSAXResourceSubtypeGryphon
00000001eb361aa0 (__DATA_CONST,__const) external _kTTSAXResourceSubtypeHydra
00000001eb361a90 (__DATA_CONST,__const) external _kTTSAXResourceSubtypeMacinTalk
00000001eb361a88 (__DATA_CONST,__const) external _kTTSAXResourceSubtypeNone
00000001eb361aa8 (__DATA_CONST,__const) external _kTTSAXResourceSubtypeSiriNeural
00000001eb361ab0 (__DATA_CONST,__const) external _kTTSAXResourceSubtypeSiriNeuralAX
00000001eb361a40 (__DATA_CONST,__const) external _kTTSAXResourceTypeAll
00000001eb361a58 (__DATA_CONST,__const) external _kTTSAXResourceTypeCustom
00000001eb361a50 (__DATA_CONST,__const) external _kTTSAXResourceTypeGryphon
00000001eb361a38 (__DATA_CONST,__const) external _kTTSAXResourceTypeInvalid
00000001eb361a68 (__DATA_CONST,__const) external _kTTSAXResourceTypeKona
00000001eb361a70 (__DATA_CONST,__const) external _kTTSAXResourceTypeLegacyCombinedVocalizer
00000001eb361a78 (__DATA_CONST,__const) external _kTTSAXResourceTypeLegacyVocalizer
00000001eb361a48 (__DATA_CONST,__const) external _kTTSAXResourceTypeMacinTalk
00000001eb361a60 (__DATA_CONST,__const) external _kTTSAXResourceTypeMaui
00000001eb361a80 (__DATA_CONST,__const) external _kTTSAXResourceTypeSynthesizerExtension
00000001eb361b18 (__DATA_CONST,__const) external _kTTSAXSampleKey
00000001b2bd71a0 (__TEXT,__const) external _kTTSActiveJetsamLimit
00000001eb361c90 (__DATA_CONST,__const) external _kTTSAlternativeAssetBrokerHeaderFileName
00000001eb361c98 (__DATA_CONST,__const) external _kTTSBrokerHeaderFileExtension
00000001eb361b58 (__DATA_CONST,__const) external _kTTSComponentSubTypeKey
00000001eb361980 (__DATA_CONST,__const) external _kTTSErrorDomain
00000001e7877de0 (__DATA,__data) external _kTTSFirstPartySynthEntitlement
00000001eb361c70 (__DATA_CONST,__const) external _kTTSFrameworkTTSPath
00000001eb361c68 (__DATA_CONST,__const) external _kTTSFrameworkVoiceServicesPath
00000001eb362018 (__DATA_CONST,__const) external _kTTSGryphonVoiceIdentifierPrefix
00000001eb361dd8 (__DATA_CONST,__const) external _kTTSInfoPlist
00000001b2bd71a8 (__TEXT,__const) external _kTTSLowSpeccedATVActiveJetsamLimit
00000001eb361b90 (__DATA_CONST,__const) external _kTTSMacinTalkComponentSubType
00000001eb361b80 (__DATA_CONST,__const) external _kTTSMacinTalkFrameworkIdentifier
00000001eb361b68 (__DATA_CONST,__const) external _kTTSMacinTalkSynthIdentifier
00000001eb361de8 (__DATA_CONST,__const) external _kTTSMacinTalkVickiIdentifier
00000001eb362030 (__DATA_CONST,__const) external _kTTSMacinTalkVoiceIdentifierPrefix
00000001eb361b98 (__DATA_CONST,__const) external _kTTSMauiComponentSubType
00000001eb361dc0 (__DATA_CONST,__const) external _kTTSMauiFrameworkBundlePath
00000001eb361b88 (__DATA_CONST,__const) external _kTTSMauiFrameworkIdentifier
00000001eb361c78 (__DATA_CONST,__const) external _kTTSMauiFrameworkPath
00000001eb361b70 (__DATA_CONST,__const) external _kTTSMauiSynthIdentifier
00000001eb361c80 (__DATA_CONST,__const) external _kTTSMauiVocalizerResourcesDirectory
00000001eb362038 (__DATA_CONST,__const) external _kTTSMauiVoiceIdentifierPrefix
00000001eb361eb8 (__DATA_CONST,__const) external _kTTSMessageChannelMessageArgumentsKey
00000001eb361ec0 (__DATA_CONST,__const) external _kTTSMessageChannelMessageReturnValueKey
00000001eb361eb0 (__DATA_CONST,__const) external _kTTSMessageChannelMessageSelectorKey
00000001eb361de0 (__DATA_CONST,__const) external _kTTSMobileAssetPropertiesKey
00000001eb362028 (__DATA_CONST,__const) external _kTTSNeuralAXVoiceIdentifierPrefix
00000001eb362020 (__DATA_CONST,__const) external _kTTSNeuralVoiceIdentifierPrefix
00000001eb361c88 (__DATA_CONST,__const) external _kTTSOriginalAssetBrokerHeaderFileName
00000001eb362040 (__DATA_CONST,__const) external _kTTSPersonalVoiceIdentifierPrefix
00000001b2bd71b0 (__TEXT,__const) external _kTTSPreferenceByteLimit
00000001eb361ba8 (__DATA_CONST,__const) external _kTTSPreferencesSpokenLanguageChangedNotification
00000001eb361b08 (__DATA_CONST,__const) external _kTTSResourceBuildKey
00000001eb361dc8 (__DATA_CONST,__const) external _kTTSResourceFolderName
00000001eb361af0 (__DATA_CONST,__const) external _kTTSResourceFootprintKey
00000001eb361af8 (__DATA_CONST,__const) external _kTTSResourceGenderKey
00000001eb361ad8 (__DATA_CONST,__const) external _kTTSResourceLanguagesKey
00000001eb361b00 (__DATA_CONST,__const) external _kTTSResourceMemoryPeakKey
00000001eb361ac8 (__DATA_CONST,__const) external _kTTSResourceNameKey
00000001eb361ae8 (__DATA_CONST,__const) external _kTTSResourceSubtypeKey
00000001eb361ae0 (__DATA_CONST,__const) external _kTTSResourceTypeKey
00000001eb361ad0 (__DATA_CONST,__const) external _kTTSResourceVoiceIdKey
00000001eb361dd0 (__DATA_CONST,__const) external _kTTSSampleAssetsPath
00000001eb361ba0 (__DATA_CONST,__const) external _kTTSSiriComponentSubType
00000001eb361b78 (__DATA_CONST,__const) external _kTTSSiriSynthIdentifier
00000001eb362010 (__DATA_CONST,__const) external _kTTSSiriVoiceIdentifierPrefix
00000001eb361990 (__DATA_CONST,__const) external _kTTSSiriVoiceLegacyIdentifierRegex
00000001eb3619a0 (__DATA_CONST,__const) external _kTTSSpeechBundleLegacyIdentifierRegex
00000001eb361d58 (__DATA_CONST,__const) external _kTTSSpeechTextClassAttribute
00000001eb361d68 (__DATA_CONST,__const) external _kTTSSpeechTextClassName
00000001eb361d60 (__DATA_CONST,__const) external _kTTSSpeechTextClassTitle
00000001eb361b50 (__DATA_CONST,__const) external _kTTSSpeechVoiceKey
00000001eb361d78 (__DATA_CONST,__const) external _kTTSSynthProviderCacheUpdatedNotification
00000001eb362000 (__DATA_CONST,__const) external _kTTSSynthesisProviderVoiceAttributeGroupName
00000001eb362048 (__DATA_CONST,__const) external _kTTSSynthesisProviderVoiceIdentifierPrefix
00000001eb361b60 (__DATA_CONST,__const) external _kTTSSynthesizerBundleIdentifierKey
00000001eb362008 (__DATA_CONST,__const) external _kTTSSystemVoiceIdentifierPrefix
00000001eb361988 (__DATA_CONST,__const) external _kTTSValidLegacyIdentifiers
00000001eb361ca8 (__DATA_CONST,__const) external _kTTSVocalizerLanguageKey
00000001eb361c60 (__DATA_CONST,__const) external _kTTSVocalizerResourceAssetInstalledNotification
00000001eb361ca0 (__DATA_CONST,__const) external _kTTSVocalizerVoiceFormatKey
00000001eb361998 (__DATA_CONST,__const) external _kTTSVocalizerVoiceLegacyIdentifierRegex
00000001eb361cb0 (__DATA_CONST,__const) external _kTTSVocalizerVoiceNameKey
00000001eb361b10 (__DATA_CONST,__const) external _kTTSVoiceAssetKey
                 (undefined) external _log10f (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _mach_thread_self (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _mkdtemp (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
                 (undefined) external _notify_set_state (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getAssociatedObject (from libobjc)
                 (undefined) external _objc_getClass (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setAssociatedObject (from libobjc)
                 (undefined) external _objc_setProperty_atomic (from libobjc)
                 (undefined) external _objc_setProperty_atomic_copy (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _os_variant_is_basesystem (from libSystem)
00000001b2bc84b4 (__TEXT,__text) external _pcre2_callout_enumerate_8
00000001b2ba9ca4 (__TEXT,__text) external _pcre2_code_copy_8
00000001b2ba9d18 (__TEXT,__text) external _pcre2_code_copy_with_tables_8
00000001b2ba9dc4 (__TEXT,__text) external _pcre2_code_free_8
00000001b2baac20 (__TEXT,__text) external _pcre2_compile_8
00000001b2bc7f44 (__TEXT,__text) external _pcre2_compile_context_copy_8
00000001b2bc7de4 (__TEXT,__text) external _pcre2_compile_context_create_8
00000001b2bc8030 (__TEXT,__text) external _pcre2_compile_context_free_8
00000001b2bc7fe4 (__TEXT,__text) external _pcre2_convert_context_copy_8
00000001b2bc7eac (__TEXT,__text) external _pcre2_convert_context_create_8
00000001b2bc8050 (__TEXT,__text) external _pcre2_convert_context_free_8
00000001b2bc7f00 (__TEXT,__text) external _pcre2_general_context_copy_8
00000001b2bc7d78 (__TEXT,__text) external _pcre2_general_context_create_8
00000001b2bc8020 (__TEXT,__text) external _pcre2_general_context_free_8
00000001b2bb4a74 (__TEXT,__text) external _pcre2_get_error_message_8
00000001b2bc78d4 (__TEXT,__text) external _pcre2_get_mark_8
00000001b2bc78f4 (__TEXT,__text) external _pcre2_get_match_data_size_8
00000001b2bc78e4 (__TEXT,__text) external _pcre2_get_ovector_count_8
00000001b2bc78dc (__TEXT,__text) external _pcre2_get_ovector_pointer_8
00000001b2bc78ec (__TEXT,__text) external _pcre2_get_startchar_8
00000001b2bc7c98 (__TEXT,__text) external _pcre2_jit_compile_8
00000001b2bc7cd8 (__TEXT,__text) external _pcre2_jit_free_unused_memory_8
00000001b2bc7cc8 (__TEXT,__text) external _pcre2_jit_match_8
00000001b2bc7ce4 (__TEXT,__text) external _pcre2_jit_stack_assign_8
00000001b2bc7cdc (__TEXT,__text) external _pcre2_jit_stack_create_8
00000001b2bc7ce8 (__TEXT,__text) external _pcre2_jit_stack_free_8
00000001b2bb8514 (__TEXT,__text) external _pcre2_match_8
00000001b2bc7f98 (__TEXT,__text) external _pcre2_match_context_copy_8
00000001b2bc7e48 (__TEXT,__text) external _pcre2_match_context_create_8
00000001b2bc8040 (__TEXT,__text) external _pcre2_match_context_free_8
00000001b2bc77fc (__TEXT,__text) external _pcre2_match_data_create_8
00000001b2bc783c (__TEXT,__text) external _pcre2_match_data_create_from_pattern_8
00000001b2bc7880 (__TEXT,__text) external _pcre2_match_data_free_8
00000001b2bc828c (__TEXT,__text) external _pcre2_pattern_info_8
00000001b2bc806c (__TEXT,__text) external _pcre2_set_bsr_8
00000001b2bc80e4 (__TEXT,__text) external _pcre2_set_callout_8
00000001b2bc8060 (__TEXT,__text) external _pcre2_set_character_tables_8
00000001b2bc80cc (__TEXT,__text) external _pcre2_set_compile_extra_options_8
00000001b2bc80d8 (__TEXT,__text) external _pcre2_set_compile_recursion_guard_8
00000001b2bc8114 (__TEXT,__text) external _pcre2_set_depth_limit_8
00000001b2bc8178 (__TEXT,__text) external _pcre2_set_glob_escape_8
00000001b2bc8140 (__TEXT,__text) external _pcre2_set_glob_separator_8
00000001b2bc80fc (__TEXT,__text) external _pcre2_set_heap_limit_8
00000001b2bc8108 (__TEXT,__text) external _pcre2_set_match_limit_8
00000001b2bc8090 (__TEXT,__text) external _pcre2_set_max_pattern_length_8
00000001b2bc809c (__TEXT,__text) external _pcre2_set_newline_8
00000001b2bc8120 (__TEXT,__text) external _pcre2_set_offset_limit_8
00000001b2bc80c0 (__TEXT,__text) external _pcre2_set_parens_nest_limit_8
00000001b2bc812c (__TEXT,__text) external _pcre2_set_recursion_limit_8
00000001b2bc8138 (__TEXT,__text) external _pcre2_set_recursion_memory_management_8
00000001b2bc80f0 (__TEXT,__text) external _pcre2_set_substitute_callout_8
                 (undefined) external _powf (from libSystem)
                 (undefined) external _protocol_copyMethodDescriptionList (from libobjc)
                 (undefined) external _pthread_mach_thread_np (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_once (from libSystem)
                 (undefined) external _pthread_self (from libSystem)
00000001e78780c0 (__DATA,__data) external _speechRequestKey
                 (undefined) external _sqlite3_bind_int (from libsqlite3)
                 (undefined) external _sqlite3_bind_text (from libsqlite3)
                 (undefined) external _sqlite3_close (from libsqlite3)
                 (undefined) external _sqlite3_column_int (from libsqlite3)
                 (undefined) external _sqlite3_column_text (from libsqlite3)
                 (undefined) external _sqlite3_deserialize (from libsqlite3)
                 (undefined) external _sqlite3_finalize (from libsqlite3)
                 (undefined) external _sqlite3_open (from libsqlite3)
                 (undefined) external _sqlite3_prepare_v2 (from libsqlite3)
                 (undefined) external _sqlite3_step (from libsqlite3)
00000001e7877fc8 (__DATA,__data) external _sseNotificationName
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayAssignWithTake (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_stdlib_random (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_weakAssign (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
