00000001daf01740 (__TEXT,__text) non-external +[NFPromise new]
00000001f47c5648 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e19_"NFPromise"16?08l
00000001f47c57c8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e19_"NFPromise"16?0d8l
00000001f47c55b8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e26_"NFPromise"16?0?<?>8l
00000001f47c56a8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e26_"NFPromise"16?0?<v?>8l
00000001f47c5388 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e34_v24?0?<v?>8?<v?"NSError">16l
00000001f47c5768 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e51_"NFPromise"16?0?<v??<v?>?<v?"NSError">>8l
00000001f47c5678 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e51_"NFPromise"24?0"NSObject<OS_dispatch_queue>"816l
00000001f47c5828 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e51_"NFPromise"24?0"NSObject<OS_dispatch_queue>"8d16l
00000001f47c55e8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e58_"NFPromise"24?0"NSObject<OS_dispatch_queue>"8?<?>16l
00000001f47c56d8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e58_"NFPromise"24?0"NSObject<OS_dispatch_queue>"8?<v?>16l
00000001f47c5438 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e5_v8?0l
00000001f47c5798 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e83_"NFPromise"24?0"NSObject<OS_dispatch_queue>"8?<v??<v?>?<v?"NSError">>16l
00000001f47c5618 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e8_16?08l
00000001f47c54a8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32s_e8_v16?08l
00000001f47c5968 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_40_e8_32w_e30_v16?0"NSObject<OS_nw_path>"8l
00000001f47c5a48 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40bs_e17_v16?0"NSError"8l
00000001f47c5a78 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40bs_e5_v8?0l
00000001f47c5a18 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40bs_e8_16?08l
00000001f47c59b8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32bs40r_e5_v8?0l
00000001f47c5918 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e23_v32?0Q816"NSError"24l
00000001f47c5708 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e34_v24?0?<v?>8?<v?"NSError">16l
00000001f47c5858 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40bs_e5_v8?0l
00000001f47c59e8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s40r_e14_v16?0?<v?>8l
00000001f47c57f8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32s_e8_16?08l
00000001f47c58b8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40bs48bs_e23_v32?0Q816"NSError"24l
00000001f47c5568 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48bs_e34_v24?0?<v?>8?<v?"NSError">16l
00000001f47c53b8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e16_"NFPromise"8?0l
00000001f47c53e8 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s48s_e8_16?08l
00000001f47c5888 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32s40s_e34_v24?0?<v?>8?<v?"NSError">16l
00000001f47c5538 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40bs48bs56bs_e8_v16?08l
00000001f47c5508 (__AUTH_CONST,__const) non-external (was a private external) ___block_descriptor_64_e8_32s40s48bs56bs_e5_v8?0l
00000001f47c5348 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f47c5468 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f47c5948 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f47c5aa8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001f47c5ac8 (__AUTH_CONST,__const) non-external ___block_literal_global.16
00000001f47c5598 (__AUTH_CONST,__const) non-external ___block_literal_global.28
00000001f47c5368 (__AUTH_CONST,__const) non-external ___block_literal_global.3
00000001f47c5488 (__AUTH_CONST,__const) non-external ___block_literal_global.4
00000001f47c5418 (__AUTH_CONST,__const) non-external ___block_literal_global.54
00000001f47c5998 (__AUTH_CONST,__const) non-external ___block_literal_global.9
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001daf027e0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b
00000001daf05780 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40b
00000001daf055ac (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32b40r
00000001daefe6a0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s
00000001daf0275c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b
00000001daf03b30 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b48b
00000001daf01db8 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40b48b56b
00000001daf0563c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40r
00000001daf03054 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s
00000001daf01e20 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b
00000001daf01d0c (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48b56b
00000001daf00948 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32s40s48s
00000001daf044b0 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32w
00000001daefe6a8 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s
00000001daf055fc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40r
00000001daf027a4 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s
00000001daf0098c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s
00000001daf01d6c (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32s40s48s56s
00000001daf044bc (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32w
                 (undefined) external ___kCFBooleanTrue (from CoreFoundation)
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00000001daf012e8 (__TEXT,__text) non-external ___zalgoIfMain_block_invoke
00000001daf01224 (__TEXT,__text) non-external ___zalgo_block_invoke
                 (undefined) external __dispatch_main_q (from libSystem)
00000001daf069e8 (__TEXT,__text) non-external __getNSValueBytes
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external _dispatch_after (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_attr_make_with_autorelease_frequency (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
00000001eba0bae0 (__DATA,__data) external _kNFPromiseErrorDomain
00000001eba0bad0 (__DATA,__data) external _kNFPromiseSealingErrorCode
00000001eba0bad8 (__DATA,__data) external _kNFPromiseTimeoutErrorCode
00000001e7645610 (__DATA_CONST,__const) external _kNFReachabilityChangedNotification
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _nw_path_get_status (from Network)
                 (undefined) external _nw_path_is_constrained (from Network)
                 (undefined) external _nw_path_is_equal (from Network)
                 (undefined) external _nw_path_is_expensive (from Network)
                 (undefined) external _nw_path_monitor_cancel (from Network)
                 (undefined) external _nw_path_monitor_create (from Network)
                 (undefined) external _nw_path_monitor_set_queue (from Network)
                 (undefined) external _nw_path_monitor_set_update_handler (from Network)
                 (undefined) external _nw_path_monitor_start (from Network)
                 (undefined) external _nw_path_uses_interface_type (from Network)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_begin_catch (from libobjc)
                 (undefined) external _objc_copyWeak (from libobjc)
                 (undefined) external _objc_destroyWeak (from libobjc)
                 (undefined) external _objc_end_catch (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_exception_throw (from libobjc)
                 (undefined) external _objc_initWeak (from libobjc)
                 (undefined) external _objc_loadWeakRetained (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
00000001daf0b720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUID
00000001daf0b740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$UUIDString
00000001daf0b760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_currentNetworkStatus
00000001daf0b780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_statusFromNetworkPath:
00000001daf0b7a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_updateCurrentNetworkPath:
00000001daf0b7c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_updateCurrentReachabilityStatus:
00000001daf0b7e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$activate
00000001daf0b800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
00000001daf0b820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allValues
00000001daf0b840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$alwaysOn:always:
00000001daf0b860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendFormat:
00000001daf0b880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$appendString:
00000001daf0b8a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
00000001daf0b8c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asDelay:onQueue:withError:
00000001daf0b8e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asDelay:onQueue:withValue:
00000001daf0b900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asDelay:withValue:
00000001daf0b920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asVoid
00000001daf0b940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$asVoid:
00000001daf0b960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$attemptTriggersForCurrentEvent:
00000001daf0b980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$block
00000001daf0b9a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bytes
00000001daf0b9c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canTry:withOwner:
00000001daf0b9e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$canTryBlock
00000001daf0ba00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$characterAtIndex:
00000001daf0ba20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$children
00000001daf0ba40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$code
00000001daf0ba60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compare:
00000001daf0ba80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$constructor
00000001daf0baa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
00000001daf0bac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$context
00000001daf0bae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
00000001daf0bb00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
00000001daf0bb20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
00000001daf0bb40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentNetworkPath
00000001daf0bb60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentReachabilityStatus
00000001daf0bb80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataUsingEncoding:
00000001daf0bba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dataWithContentsOfFile:
00000001daf0bbc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$deactivate
00000001daf0bbe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeObjectOfClass:forKey:
00000001daf0bc00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$decodeObjectOfClasses:forKey:
00000001daf0bc20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCenter
00000001daf0bc40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultManager
00000001daf0bc60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$delegateProtocol
00000001daf0bc80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$destinationState
00000001daf0bca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObject:forKey:
00000001daf0bcc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
00000001daf0bce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didEnter:withOwner:
00000001daf0bd00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didEnterBlock
00000001daf0bd20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didExit:withOwner:
00000001daf0bd40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$didExitBlock
00000001daf0bd60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$domain
00000001daf0bd80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$error
00000001daf0bda0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errorOn:error:
00000001daf0bdc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$errorWithDomain:code:userInfo:
00000001daf0bde0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$event
00000001daf0be00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$events
00000001daf0be20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$exceptionWithName:reason:userInfo:
00000001daf0be40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fc_createStateMachineErrorForCode:userInfo:
00000001daf0be60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fileSystemRepresentation
00000001daf0be80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fireBlock
00000001daf0bea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fireOnAny
00000001daf0bec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fireOnce
00000001daf0bee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fired:withOwner:
00000001daf0bf00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstly:
00000001daf0bf20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fromState
00000001daf0bf40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$getValue:
00000001daf0bf60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleAlwaysTrigger:event:
00000001daf0bf80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handleOnceTrigger:event:
00000001daf0bfa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$handlers
00000001daf0bfc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hash
00000001daf0bfe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hashTableWithOptions:
00000001daf0c000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$init
00000001daf0c020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initForReadingFromData:error:
00000001daf0c040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDelegate:delegateProtocol:options:
00000001daf0c060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithDomain:code:userInfo:
00000001daf0c080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithError:
00000001daf0c0a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithFormat:
00000001daf0c0c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithKey:fireOnce:fireOnAny:events:block:
00000001daf0c0e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithOptions:
00000001daf0c100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithResolver:
00000001daf0c120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithStateMachine:event:fromState:toState:context:
00000001daf0c140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithUTF8String:
00000001daf0c160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithValue:
00000001daf0c180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$invokeWithTarget:
00000001daf0c1a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqual:
00000001daf0c1c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
00000001daf0c1e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isMainThread
00000001daf0c200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$key
00000001daf0c220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$length
00000001daf0c240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lock
00000001daf0c260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$methodSignatureForSelector:
00000001daf0c280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$name
00000001daf0c2a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nf_securelyUnarchiveObjectOfClass:
00000001daf0c2c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nf_securelyUnarchiveObjectOfClass:withData:
00000001daf0c2e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$nf_securelyUnarchiveObjectOfClasses:withData:
00000001daf0c300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithInteger:
00000001daf0c320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithUnsignedInteger:
00000001daf0c340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objCType
00000001daf0c360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
00000001daf0c380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$owner
00000001daf0c3a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$performWithLockSync:
00000001daf0c3c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$postNotificationName:object:
00000001daf0c3e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$registerHandler:
00000001daf0c400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reject:
00000001daf0c420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeAllObjects
00000001daf0c440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObject:
00000001daf0c460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObjectForKey:
00000001daf0c480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resolve:
00000001daf0c4a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$resolveOn:reject:resolve:
00000001daf0c4c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$seal
00000001daf0c4e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$seal:error:resolution:
00000001daf0c500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$selector
00000001daf0c520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCanTryBlock:
00000001daf0c540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCurrentNetworkPath:
00000001daf0c560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCurrentReachabilityStatus:
00000001daf0c580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDidEnterBlock:
00000001daf0c5a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setDidExitBlock:
00000001daf0c5c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setError:
00000001daf0c5e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setFireBlock:
00000001daf0c600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKey:
00000001daf0c620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setSeal:
00000001daf0c640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setState:
00000001daf0c660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStatus:
00000001daf0c680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setStatusToken:
00000001daf0c6a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setValue:
00000001daf0c6c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWillEnterBlock:
00000001daf0c6e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWillExitBlock:
00000001daf0c700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setWithObject:
00000001daf0c720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$state
00000001daf0c740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$states
00000001daf0c760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$status
00000001daf0c780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$statusToken
00000001daf0c7a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithCapacity:
00000001daf0c7c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFileSystemRepresentation:length:
00000001daf0c7e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
00000001daf0c800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$then:
00000001daf0c820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$thenOn:then:
00000001daf0c840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeoutAfter:on:
00000001daf0c860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$toState
00000001daf0c880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggerOnAnyEvent:block:
00000001daf0c8a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$triggers
00000001daf0c8c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unlock
00000001daf0c8e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$value
00000001daf0c900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$valueWithBytes:objCType:
00000001daf0c920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$willEnter:withOwner:
00000001daf0c940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$willEnterBlock
00000001daf0c960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$willExit:withOwner:
00000001daf0c980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$willExitBlock
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_new (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_storeWeak (from libobjc)
                 (undefined) external _objc_terminate (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_assert_not_owner (from libSystem)
                 (undefined) external _os_unfair_lock_assert_owner (from libSystem)
                 (undefined) external _os_unfair_lock_lock_with_options (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _os_variant_has_internal_content (from libSystem)
                 (undefined) external _pthread_mutex_destroy (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _pthread_mutexattr_init (from libSystem)
                 (undefined) external _pthread_mutexattr_settype (from libSystem)
                 (undefined) external _qos_class_self (from libSystem)
00000001ecc283f8 (__DATA_DIRTY,__bss) non-external _sharedInstance.onceToken
00000001ecc283f0 (__DATA_DIRTY,__bss) non-external _sharedInstance.s_reachability
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strrchr (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
00000001daf011cc (__TEXT,__text) external _zalgo
00000001daf072a4 (__TEXT,__text) non-external _zalgo.cold.1
00000001ecc283e8 (__DATA_DIRTY,__bss) non-external _zalgo.queue
00000001ecc283e0 (__DATA_DIRTY,__bss) non-external _zalgo.token
00000001daf01290 (__TEXT,__text) external _zalgoIfMain
00000001daf072b8 (__TEXT,__text) non-external _zalgoIfMain.cold.1
00000001ecc283d8 (__DATA_DIRTY,__bss) non-external _zalgoIfMain.queue
00000001ecc283d0 (__DATA_DIRTY,__bss) non-external _zalgoIfMain.token
