00007fff2fdeb9f7 (__TEXT,__text) non-external +[CalAlarm alarm]
00007fff87c8a118 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007fff87c8a360 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_INSTANCE_METHODS_NSCopying
00007fff87c89420 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_CalendarAgentClient
00007fff87c88f10 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007fff87c890c0 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007fff87c89528 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007fff87c897b8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007fff87c89c18 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007fff87c89fb8 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007fff87c8a138 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007fff87c8a380 (__DATA_CONST,__objc_const) non-external __OBJC_$_PROTOCOL_METHOD_TYPES_NSCopying
00007fff87c897c0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalAlarm
00007fff87c88f18 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalAttendee
00007fff87c89530 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalCalendar
00007fff87c8a388 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalCalendarItem
00007fff87c89438 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalCalendarStore
00007fff87c890c8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalGroup
00007fff87c89fc0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalNthWeekDay
00007fff87c8a140 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalRecurrenceEnd
00007fff87c89c20 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_PROTOCOLS_$_CalRecurrenceRule
00007fff87c89990 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalAlarm
00007fff87c89058 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalAttendee
00007fff87c89750 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalCalendar
00007fff87c8a598 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalCalendarItem
00007fff87c8a2d8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalCalendarItemPredicate
00007fff87c894c0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalCalendarStore
00007fff87c89bb0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalEvent
00007fff87c88ea8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalEventPredicate
00007fff87c892f8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalGroup
00007fff87c8a090 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalNthWeekDay
00007fff87c88db0 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalPredicate
00007fff87c8a220 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalRecurrenceEnd
00007fff87c89e50 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalRecurrenceRule
00007fff87c8a6d8 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalTask
00007fff87c89388 (__DATA_CONST,__objc_const) non-external __OBJC_CLASS_RO_$_CalTaskPredicate
00007fff87c88d30 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_CalendarAgentClient
00007fff87c88d28 (__DATA_CONST,__objc_protolist) non-external (was a private external) __OBJC_LABEL_PROTOCOL_$_NSCopying
00007fff87c897d8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalAlarm
00007fff87c88f30 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalAttendee
00007fff87c89548 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalCalendar
00007fff87c8a3a0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalCalendarItem
00007fff87c8a268 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalCalendarItemPredicate
00007fff87c89450 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalCalendarStore
00007fff87c899d8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalEvent
00007fff87c88df8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalEventPredicate
00007fff87c890e0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalGroup
00007fff87c89fd8 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalNthWeekDay
00007fff87c88d40 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalPredicate
00007fff87c8a158 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalRecurrenceEnd
00007fff87c89c38 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalRecurrenceRule
00007fff87c8a5e0 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalTask
00007fff87c89340 (__DATA_CONST,__objc_const) non-external __OBJC_METACLASS_RO_$_CalTaskPredicate
00007fff8177d430 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_CalendarAgentClient
00007fff8177d3d0 (__DATA,__data) non-external (was a private external) __OBJC_PROTOCOL_$_NSCopying
                 (undefined) external __Unwind_Resume (from libSystem)
00007fff2fdecf7f (__TEXT,__text) non-external ___25-[CalGroup managedObject]_block_invoke
00007fff2fdea3b5 (__TEXT,__text) non-external ___40+[CalCalendarStore defaultCalendarStore]_block_invoke
00007fff2fdf53f4 (__TEXT,__text) non-external ___46-[NSDate(CalStoreUtils) calStoreNSDateWithGMT]_block_invoke
00007fff2fdee321 (__TEXT,__text) non-external ___48+[CalCalendarStore requestAccessForServiceName:]_block_invoke
00007fff2fdf52a8 (__TEXT,__text) non-external ___52-[NSDate(CalStoreUtils) calStoreNSDateWithTimeZone:]_block_invoke
00007fff2fdf0e02 (__TEXT,__text) non-external ___56-[CalCalendarStore calPersistanceNotification:userInfo:]_block_invoke
00007fff2fdf514f (__TEXT,__text) non-external ___70+[NSDate(CalStoreUtils) calStoreDateInTimeZone:fromFloatingDateInGMT:]_block_invoke
00007fff2fdeb58c (__TEXT,__text) non-external ___73-[CalStoreRemoteManagedEvent(CalStoreUtils) expandEventsFromDate:toDate:]_block_invoke
00007fff2fdeb575 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007fff2fdf5125 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007fff2fdf5911 (__TEXT,__text) non-external ___Block_byref_object_copy_
00007fff2fdeb5c2 (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007fff2fdf513c (__TEXT,__text) non-external ___Block_byref_object_dispose_
00007fff2fdf5928 (__TEXT,__text) non-external ___Block_byref_object_dispose_
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
00007fff87c87898 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_32_e8_v12?0c8l
00007fff87c87958 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32o40r_e16_v16?0"NSDate"8l
00007fff87c87988 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32o40r_e17_v16?0"NSArray"8l
00007fff87c877d8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32o40r_e37_v16?0"CalStoreRemoteManagedObject"8l
00007fff87c87868 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_48_e8_32o40r_e8_v12?0C8l
00007fff87c878d8 (__DATA_CONST,__const) non-external (was a private external) ___block_descriptor_56_e8_32o40o48o_e5_v8?0l
00007fff87c878b8 (__DATA_CONST,__const) non-external ___block_literal_global
00007fff2fdf0e43 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32o40o48o
00007fff2fdecfb5 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32o40r
00007fff2fdf0e8d (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32o40o48o
00007fff2fdecfed (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32o40r
                 (undefined) external ___objc_personality_v0 (from libobjc)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
00007fff8177d490 (__DATA,__bss) non-external __defaultCalendarStore
                 (undefined) external __dispatch_main_q (from libSystem)
00007fff8177d3c8 (__DATA,__data) non-external __dyld_private
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_release (from libSystem)
                 (undefined) external _dispatch_retain (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_semaphore_signal (from libSystem)
                 (undefined) external _dispatch_semaphore_wait (from libSystem)
                 (undefined) external _dispatch_time (from libSystem)
                 (undefined) external _getStringUUID (from CalendarAgentLink)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kTCCServiceCalendar (from TCC)
                 (undefined) external _kTCCServiceReminders (from TCC)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_getProperty (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_setProperty_atomic_copy (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
                 (undefined) external dyld_stub_binder (from libSystem)
