
/Volumes/macOS Mojave/System/Library/Frameworks/CoreVideo.framework/Versions/A/CoreVideo (for architecture i386):
                 (undefined) external _CGLTexImagePBuffer (from OpenGL)
                 (undefined) external _CGMainDisplayID (from CoreGraphics)
                 (undefined) external _CGPointZero (from CoreGraphics)
                 (undefined) external _CGRectGetMidX (from CoreGraphics)
                 (undefined) external _CGRectGetMidY (from CoreGraphics)
                 (undefined) external _CGSCopySessionList (from CoreGraphics)
                 (undefined) external _CGSGetDisplayOpenGLDisplayAliasMask (from CoreGraphics)
                 (undefined) external _CGSServiceForDisplayAlias (from CoreGraphics)
                 (undefined) external _CGSessionCopyCurrentDictionary (from CoreGraphics)
00000000000243fb (__TEXT,__text) external _CVBufferDumpToQTES
000000000000ea0c (__TEXT,__text) external _CVBufferGetAttachment
000000000000eb4a (__TEXT,__text) external _CVBufferGetAttachments
000000000000eb90 (__TEXT,__text) external _CVBufferPropagateAttachments
0000000000014306 (__TEXT,__text) external _CVBufferRelease
0000000000011e94 (__TEXT,__text) external _CVBufferRemoveAllAttachments
0000000000011fb8 (__TEXT,__text) external _CVBufferRemoveAttachment
00000000000142e6 (__TEXT,__text) external _CVBufferRetain
000000000000e658 (__TEXT,__text) external _CVBufferSetAttachment
000000000000efe9 (__TEXT,__text) external _CVBufferSetAttachments
0000000000001f53 (__TEXT,__text) external _CVColorPrimariesGetIntegerCodePointForString
0000000000001c56 (__TEXT,__text) external _CVColorPrimariesGetStringForIntegerCodePoint
0000000000019e3b (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpace2020
0000000000019e4f (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpace709
0000000000019e27 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceDCIP3
0000000000019e13 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceDisplayP3
0000000000019e8b (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceLinearGray
0000000000019e77 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpaceLinearsRGB
0000000000019e63 (__TEXT,__text) non-external (was a private external) _CVCreateCGColorSpacesRGB
0000000000025347 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetBoolValueWithDefault
00000000000104b3 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetIntInArrayWithDefault
000000000000dc68 (__TEXT,__text) non-external (was a private external) _CVDictionaryGetIntValueWithDefault
0000000000015ed4 (__TEXT,__text) external _CVDisplayLinkCreateWithActiveCGDisplays
0000000000017b42 (__TEXT,__text) external _CVDisplayLinkCreateWithCGDisplay
0000000000015f48 (__TEXT,__text) external _CVDisplayLinkCreateWithCGDisplays
000000000003053f (__TEXT,__text) external _CVDisplayLinkCreateWithDisplay
0000000000030262 (__TEXT,__text) external _CVDisplayLinkCreateWithDisplays
00000000000301d4 (__TEXT,__text) external _CVDisplayLinkCreateWithOpenGLDisplayMask
00000000000304ae (__TEXT,__text) external _CVDisplayLinkGetActualOutputVideoRefreshPeriod
0000000000030437 (__TEXT,__text) external _CVDisplayLinkGetCurrentCGDisplay
000000000003059b (__TEXT,__text) external _CVDisplayLinkGetCurrentDisplay
00000000000304ce (__TEXT,__text) external _CVDisplayLinkGetCurrentTime
0000000000030456 (__TEXT,__text) external _CVDisplayLinkGetNominalOutputVideoRefreshPeriod
0000000000030482 (__TEXT,__text) external _CVDisplayLinkGetOutputVideoLatency
0000000000016067 (__TEXT,__text) external _CVDisplayLinkGetTypeID
0000000000017b69 (__TEXT,__text) external _CVDisplayLinkIsRunning
0000000000017c00 (__TEXT,__text) external _CVDisplayLinkRelease
000000000001ffea (__TEXT,__text) external _CVDisplayLinkRetain
0000000000030402 (__TEXT,__text) external _CVDisplayLinkSetCurrentCGDisplay
000000000003026c (__TEXT,__text) external _CVDisplayLinkSetCurrentCGDisplayFromOpenGLContext
0000000000030566 (__TEXT,__text) external _CVDisplayLinkSetCurrentDisplay
00000000000305f1 (__TEXT,__text) external _CVDisplayLinkSetDisplayCallback
0000000000017a90 (__TEXT,__text) external _CVDisplayLinkSetOutputCallback
0000000000016906 (__TEXT,__text) external _CVDisplayLinkSetOutputHandler
0000000000017b0a (__TEXT,__text) external _CVDisplayLinkSetPaused
00000000000305ba (__TEXT,__text) external _CVDisplayLinkSetRenderCallback
00000000000169c8 (__TEXT,__text) external _CVDisplayLinkStart
0000000000017976 (__TEXT,__text) external _CVDisplayLinkStop
0000000000030505 (__TEXT,__text) external _CVDisplayLinkTranslateTime
00000000000136df (__TEXT,__text) external _CVGetCurrentHostTime
000000000001faa5 (__TEXT,__text) external _CVGetHostClockFrequency
000000000001fac7 (__TEXT,__text) external _CVGetHostClockMinimumTimeDelta
00000000000252e8 (__TEXT,__text) non-external (was a private external) _CVGreatestCommonDivisor
0000000000010fb6 (__TEXT,__text) external _CVImageBufferCreateColorSpaceFromAttachments
0000000000025689 (__TEXT,__text) external _CVImageBufferDeleteImageTexture
00000000000255dd (__TEXT,__text) external _CVImageBufferGetBufferBackingSize
000000000002544a (__TEXT,__text) external _CVImageBufferGetCleanRect
0000000000015e04 (__TEXT,__text) external _CVImageBufferGetColorSpace
0000000000025426 (__TEXT,__text) external _CVImageBufferGetDisplaySize
0000000000025400 (__TEXT,__text) external _CVImageBufferGetEncodedSize
0000000000025751 (__TEXT,__text) external _CVImageBufferGetPixelFormatType
00000000000257a7 (__TEXT,__text) external _CVImageBufferHasCleanRect
000000000002577c (__TEXT,__text) external _CVImageBufferIsFlipped
00000000000256e5 (__TEXT,__text) external _CVImageBufferProvideImageData
000000000002560d (__TEXT,__text) external _CVImageBufferProvideImageTexture
00000000000254d9 (__TEXT,__text) external _CVImageBufferSetCleanAperture
000000000002548f (__TEXT,__text) external _CVImageBufferSetColorSpace
00000000000255a3 (__TEXT,__text) external _CVImageBufferSetDisplayDimensions
0000000000025532 (__TEXT,__text) external _CVImageBufferSetFieldCount
0000000000025569 (__TEXT,__text) external _CVImageBufferSetPixelAspectRatio
0000000000025329 (__TEXT,__text) non-external (was a private external) _CVLowestCommonMultiple
0000000000012f16 (__TEXT,__text) non-external (was a private external) _CVMTLTextureCreate
0000000000029940 (__TEXT,__text) non-external (was a private external) _CVMetalTextureBackingImage
000000000002995f (__TEXT,__text) non-external (was a private external) _CVMetalTextureBufferBackingImage
0000000000010878 (__TEXT,__text) external _CVMetalTextureCacheCreate
000000000001247e (__TEXT,__text) external _CVMetalTextureCacheCreateTextureFromImage
000000000001ffc7 (__TEXT,__text) external _CVMetalTextureCacheFlush
000000000001256d (__TEXT,__text) external _CVMetalTextureCacheGetTypeID
000000000002997f (__TEXT,__text) non-external (was a private external) _CVMetalTextureCopyBacking
00000000000298b4 (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetBounds
0000000000029815 (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetCleanRect
0000000000029857 (__TEXT,__text) external _CVMetalTextureGetCleanTexCoords
00000000000297d0 (__TEXT,__text) non-external (was a private external) _CVMetalTextureGetSize
0000000000013556 (__TEXT,__text) external _CVMetalTextureGetTexture
00000000000135a5 (__TEXT,__text) external _CVMetalTextureGetTypeID
00000000000297f5 (__TEXT,__text) external _CVMetalTextureIsFlipped
000000000000cfcf (__TEXT,__text) non-external (was a private external) _CVObjectGetTypeID
0000000000027e79 (__TEXT,__text) external _CVOpenGLBufferAttach
0000000000027efa (__TEXT,__text) external _CVOpenGLBufferCreate
0000000000027fcc (__TEXT,__text) external _CVOpenGLBufferGetAttributes
000000000002802d (__TEXT,__text) external _CVOpenGLBufferGetDisplayMask
0000000000027fec (__TEXT,__text) external _CVOpenGLBufferGetPBuffer
000000000002800c (__TEXT,__text) external _CVOpenGLBufferGetSurfaceID
000000000000e95d (__TEXT,__text) external _CVOpenGLBufferGetTypeID
000000000002e7de (__TEXT,__text) external _CVOpenGLBufferPoolCreate
000000000002e8a9 (__TEXT,__text) external _CVOpenGLBufferPoolCreateOpenGLBuffer
000000000002e843 (__TEXT,__text) external _CVOpenGLBufferPoolGetAttributes
000000000002e88d (__TEXT,__text) external _CVOpenGLBufferPoolGetOpenGLBufferAttributes
0000000000023bc9 (__TEXT,__text) external _CVOpenGLBufferPoolGetTypeID
0000000000023bb8 (__TEXT,__text) external _CVOpenGLBufferPoolRelease
0000000000023b98 (__TEXT,__text) external _CVOpenGLBufferPoolRetain
000000000001af3e (__TEXT,__text) external _CVOpenGLBufferRelease
000000000001af1e (__TEXT,__text) external _CVOpenGLBufferRetain
0000000000030806 (__TEXT,__text) external _CVOpenGLTextureBackingImage
0000000000030825 (__TEXT,__text) external _CVOpenGLTextureBufferBackingImage
0000000000019e9f (__TEXT,__text) external _CVOpenGLTextureCacheCreate
0000000000019fa4 (__TEXT,__text) external _CVOpenGLTextureCacheCreateCGLS
0000000000019fc1 (__TEXT,__text) external _CVOpenGLTextureCacheCreateTextureFromImage
000000000001a08a (__TEXT,__text) external _CVOpenGLTextureCacheFlush
00000000000228f3 (__TEXT,__text) external _CVOpenGLTextureCacheGetTypeID
00000000000228e2 (__TEXT,__text) external _CVOpenGLTextureCacheRelease
00000000000228c2 (__TEXT,__text) external _CVOpenGLTextureCacheRetain
000000000002ab27 (__TEXT,__text) non-external (was a private external) _CVOpenGLTextureCache_IOSurfaceNotInNativePixelFormat
0000000000030864 (__TEXT,__text) external _CVOpenGLTextureCopyBacking
000000000003077a (__TEXT,__text) external _CVOpenGLTextureGetBounds
0000000000030845 (__TEXT,__text) external _CVOpenGLTextureGetCGLContextObj
00000000000306db (__TEXT,__text) external _CVOpenGLTextureGetCleanRect
000000000003071d (__TEXT,__text) external _CVOpenGLTextureGetCleanTexCoords
0000000000030676 (__TEXT,__text) external _CVOpenGLTextureGetName
0000000000030696 (__TEXT,__text) external _CVOpenGLTextureGetSize
0000000000030628 (__TEXT,__text) external _CVOpenGLTextureGetTarget
000000000000e9a5 (__TEXT,__text) external _CVOpenGLTextureGetTypeID
00000000000306bb (__TEXT,__text) external _CVOpenGLTextureIsFlipped
000000000001edda (__TEXT,__text) external _CVOpenGLTextureRelease
000000000001edba (__TEXT,__text) external _CVOpenGLTextureRetain
000000000000f078 (__TEXT,__text) external _CVPixelBufferCreate
00000000000294b9 (__TEXT,__text) external _CVPixelBufferCreateFromCVImageBufferRef
0000000000017e0e (__TEXT,__text) external _CVPixelBufferCreateResolvedAttributesDictionary
000000000002804d (__TEXT,__text) external _CVPixelBufferCreateWithBytes
000000000000c608 (__TEXT,__text) external _CVPixelBufferCreateWithIOSurface
000000000002823f (__TEXT,__text) external _CVPixelBufferCreateWithPlanarBytes
00000000000296d4 (__TEXT,__text) external _CVPixelBufferDrawColorBars
00000000000284e3 (__TEXT,__text) external _CVPixelBufferFillExtendedPixels
0000000000028544 (__TEXT,__text) external _CVPixelBufferGetAttributes
0000000000014280 (__TEXT,__text) external _CVPixelBufferGetBaseAddress
0000000000012272 (__TEXT,__text) external _CVPixelBufferGetBaseAddressOfPlane
0000000000019df6 (__TEXT,__text) external _CVPixelBufferGetBufferBacking
000000000000f04a (__TEXT,__text) external _CVPixelBufferGetBytesPerRow
00000000000121f6 (__TEXT,__text) external _CVPixelBufferGetBytesPerRowOfPlane
0000000000028444 (__TEXT,__text) external _CVPixelBufferGetDataSize
0000000000028464 (__TEXT,__text) external _CVPixelBufferGetExtendedPixels
00000000000296ea (__TEXT,__text) external _CVPixelBufferGetFixedPointFractionalBits
000000000002972c (__TEXT,__text) external _CVPixelBufferGetFixedPointIntegerBits
00000000000297a2 (__TEXT,__text) external _CVPixelBufferGetFixedPointPaddingBits
0000000000029775 (__TEXT,__text) external _CVPixelBufferGetFixedPointSignBits
000000000000eade (__TEXT,__text) external _CVPixelBufferGetHeight
0000000000012418 (__TEXT,__text) external _CVPixelBufferGetHeightOfPlane
000000000000e9ec (__TEXT,__text) external _CVPixelBufferGetIOSurface
000000000000eb0c (__TEXT,__text) external _CVPixelBufferGetPixelFormatType
000000000000f01b (__TEXT,__text) external _CVPixelBufferGetPlaneCount
0000000000001c0d (__TEXT,__text) external _CVPixelBufferGetTypeID
000000000000eab0 (__TEXT,__text) external _CVPixelBufferGetWidth
00000000000123b2 (__TEXT,__text) external _CVPixelBufferGetWidthOfPlane
0000000000028564 (__TEXT,__text) external _CVPixelBufferIsCompatibleWithAttributes
000000000001424c (__TEXT,__text) external _CVPixelBufferIsPlanar
00000000000120fe (__TEXT,__text) external _CVPixelBufferLockBaseAddress
000000000001aedf (__TEXT,__text) external _CVPixelBufferPoolCopyIOSurfaceCreationProperties
0000000000014317 (__TEXT,__text) external _CVPixelBufferPoolCreate
000000000001512b (__TEXT,__text) external _CVPixelBufferPoolCreatePixelBuffer
000000000001aceb (__TEXT,__text) external _CVPixelBufferPoolCreatePixelBufferWithAuxAttributes
000000000001ae25 (__TEXT,__text) external _CVPixelBufferPoolFlush
0000000000019c98 (__TEXT,__text) external _CVPixelBufferPoolGetAttributes
0000000000019ce4 (__TEXT,__text) external _CVPixelBufferPoolGetMaxBufferAge
000000000001aeab (__TEXT,__text) external _CVPixelBufferPoolGetMinBufferCount
0000000000019cbe (__TEXT,__text) external _CVPixelBufferPoolGetPixelBufferAttributes
00000000000151b1 (__TEXT,__text) external _CVPixelBufferPoolGetTypeID
000000000001ad89 (__TEXT,__text) external _CVPixelBufferPoolPreAllocate
000000000001ae03 (__TEXT,__text) external _CVPixelBufferPoolPrefetchPages
0000000000015bbe (__TEXT,__text) external _CVPixelBufferPoolRelease
0000000000019c78 (__TEXT,__text) external _CVPixelBufferPoolRetain
000000000001adc9 (__TEXT,__text) external _CVPixelBufferPoolScanIOSurfaces
000000000001ad4e (__TEXT,__text) external _CVPixelBufferPoolSetMaxBufferAge
000000000001ae57 (__TEXT,__text) external _CVPixelBufferPoolSetMinBufferCount
0000000000013924 (__TEXT,__text) external _CVPixelBufferRelease
0000000000025fd8 (__TEXT,__text) external _CVPixelBufferRetain
0000000000012304 (__TEXT,__text) external _CVPixelBufferUnlockBaseAddress
00000000000296ae (__TEXT,__text) external _CVPixelBufferWasAllocatedFromPool
00000000000250a5 (__TEXT,__text) external _CVPixelFormatDescriptionArrayCreateWithAllPixelFormatTypes
000000000000efba (__TEXT,__text) external _CVPixelFormatDescriptionCreateWithPixelFormatType
00000000000023be (__TEXT,__text) external _CVPixelFormatDescriptionGetDescriptionWithPixelFormatType
00000000000199ea (__TEXT,__text) external _CVPixelFormatDescriptionGetPixelFormatTypes
000000000002503e (__TEXT,__text) external _CVPixelFormatDescriptionRegisterDescriptionWithPixelFormatType
00000000000250f0 (__TEXT,__text) external _CVPixelFormatTypeIsSubsampled
00000000000020e0 (__TEXT,__text) external _CVTransferFunctionGetIntegerCodePointForString
0000000000001d5d (__TEXT,__text) external _CVTransferFunctionGetStringForIntegerCodePoint
0000000000002296 (__TEXT,__text) external _CVYCbCrMatrixGetIntegerCodePointForString
0000000000001e7a (__TEXT,__text) external _CVYCbCrMatrixGetStringForIntegerCodePoint
000000000001fca8 (__TEXT,__text) non-external (was a private external) _CalculateRGBToYCbCrMatrix
000000000001fdf8 (__TEXT,__text) non-external (was a private external) _CalculateYCbCrToRGBMatrix
                 (undefined) external _ColorSyncMakeProfile (from ColorSync)
                 (undefined) external _ColorSyncProfileCopyHeader (from ColorSync)
                 (undefined) external _ColorSyncProfileCreateMutableCopy (from ColorSync)
                 (undefined) external _ColorSyncProfileSetHeader (from ColorSync)
                 (undefined) external _ColorSyncProfileSetTag (from ColorSync)
000000000001fae8 (__TEXT,__text) non-external (was a private external) _ConvertFromEncodingRange
00000000000136ca (__TEXT,__text) non-external (was a private external) _DecrementAtomic
                 (undefined) external _IOConnectMapMemory (from IOKit)
                 (undefined) external _IOConnectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperties (from IOKit)
                 (undefined) external _IOServiceOpen (from IOKit)
                 (undefined) external _IOSurfaceCopyAllValues (from IOSurface)
                 (undefined) external _IOSurfaceCreate (from IOSurface)
                 (undefined) external _IOSurfaceDecrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceGetAllocSize (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddress (from IOSurface)
                 (undefined) external _IOSurfaceGetBaseAddressOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElement (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerElementOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRow (from IOSurface)
                 (undefined) external _IOSurfaceGetBytesPerRowOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetCacheMode (from IOSurface)
                 (undefined) external _IOSurfaceGetElementWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetElementWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetHeight (from IOSurface)
                 (undefined) external _IOSurfaceGetHeightOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetID (from IOSurface)
                 (undefined) external _IOSurfaceGetPixelFormat (from IOSurface)
                 (undefined) external _IOSurfaceGetPlaneCount (from IOSurface)
                 (undefined) external _IOSurfaceGetWidth (from IOSurface)
                 (undefined) external _IOSurfaceGetWidthOfPlane (from IOSurface)
                 (undefined) external _IOSurfaceGetYCbCrMatrix (from IOSurface)
                 (undefined) external _IOSurfaceIncrementUseCount (from IOSurface)
                 (undefined) external _IOSurfaceIsInUse (from IOSurface)
                 (undefined) external _IOSurfaceLock (from IOSurface)
                 (undefined) external _IOSurfaceNotifierCreate (from IOSurface)
                 (undefined) external _IOSurfaceNotifierSetDispatchQueue (from IOSurface)
                 (undefined) external _IOSurfaceRemoveValue (from IOSurface)
                 (undefined) external _IOSurfaceSetValue (from IOSurface)
                 (undefined) external _IOSurfaceSetValues (from IOSurface)
                 (undefined) external _IOSurfaceUnlock (from IOSurface)
000000000000e1a8 (__TEXT,__text) non-external (was a private external) _IncrementAtomic
000000000001fc20 (__TEXT,__text) non-external (was a private external) _LookupYCbCrMatrixType
                 (undefined) external _MTLCopyAllDevices (from Metal)
                 (undefined) external _OBJC_CLASS_$_MTLTextureDescriptor (from Metal)
                 (undefined) external _OBJC_CLASS_$_NSString (from Foundation)
                 (undefined) external _OSAtomicDequeue (from libSystem)
                 (undefined) external _OSAtomicEnqueue (from libSystem)
                 (undefined) external __Block_copy (from libSystem)
                 (undefined) external __Block_release (from libSystem)
                 (undefined) external __CFRuntimeCreateInstance (from CoreFoundation)
                 (undefined) external __CFRuntimeRegisterClass (from CoreFoundation)
000000000001b660 (__TEXT,__text) non-external (was a private external) __CVXFillExtended128
000000000001bfe8 (__TEXT,__text) non-external (was a private external) __CVXFillExtended16
000000000001be57 (__TEXT,__text) non-external (was a private external) __CVXFillExtended24
000000000001c337 (__TEXT,__text) non-external (was a private external) __CVXFillExtended2vuy
000000000001bba4 (__TEXT,__text) non-external (was a private external) __CVXFillExtended32
000000000001cf4a (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_10packed
000000000001d419 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_12packed
000000000001cb32 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_16
000000000001c868 (__TEXT,__text) non-external (was a private external) __CVXFillExtended420_8
000000000001cdb5 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_10packed
000000000001d27c (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_12packed
000000000001ca45 (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_16
000000000001c77b (__TEXT,__text) non-external (was a private external) __CVXFillExtended422_8
000000000001cc2b (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_10packed
000000000001d0e8 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_12packed
000000000001c961 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_16
000000000001c697 (__TEXT,__text) non-external (was a private external) __CVXFillExtended444_8
000000000001ba02 (__TEXT,__text) non-external (was a private external) __CVXFillExtended48
000000000001b856 (__TEXT,__text) non-external (was a private external) __CVXFillExtended64
000000000001c191 (__TEXT,__text) non-external (was a private external) __CVXFillExtended8
000000000001e378 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedSpecial1
000000000001e531 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedSpecial3
000000000001bd4d (__TEXT,__text) non-external (was a private external) __CVXFillExtended_10packed
000000000001d5bd (__TEXT,__text) non-external (was a private external) __CVXFillExtendedb3a8
000000000001d9f7 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedv210
000000000001d848 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedv216
000000000001d6a1 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedx22p
000000000001c4e7 (__TEXT,__text) non-external (was a private external) __CVXFillExtendedyuvs
                 (undefined) external __Unwind_Resume (from libSystem)
0000000000010820 (__TEXT,__text) non-external (was a private external) __Z11setIntValueP14__CFDictionaryPK10__CFStringi
000000000002a4d7 (__TEXT,__text) non-external (was a private external) __Z12BitAndAtomicjPj
000000000002a4ed (__TEXT,__text) non-external (was a private external) __Z12BitXorAtomicjPj
000000000000e5ae (__TEXT,__text) non-external (was a private external) __Z12CVTracePoolsi
00000000000258bc (__TEXT,__text) non-external (was a private external) __Z14CVObjectRetainP10__CVObject
00000000000258dc (__TEXT,__text) non-external (was a private external) __Z15CVObjectReleaseP10__CVObject
0000000000014c98 (__TEXT,__text) non-external (was a private external) __Z16CVAtomicBunchNewjP14_CVAtomicBunch
000000000000e3ad (__TEXT,__text) non-external (was a private external) __Z17CVTracePoolActioniP14__CVBufferPoolP17__CVBufferBackingPKcll
0000000000014fba (__TEXT,__text) non-external (was a private external) __Z18CVAtomicBunchApplyP14_CVAtomicBunchPFiPKvPvES2_
000000000002a372 (__TEXT,__text) non-external (was a private external) __Z18ElementModifyFlagsPV13_QueueElementti
0000000000015dca (__TEXT,__text) non-external (was a private external) __Z20CVAtomicBunchDestroyP14_CVAtomicBunch
00000000000240f0 (__TEXT,__text) non-external (was a private external) __Z20CVMetalTextureRetainP10__CVBuffer
0000000000019a17 (__TEXT,__text) non-external (was a private external) __Z20setIOSurfaceIntValueP11__IOSurfacePK10__CFStringi
000000000001568c (__TEXT,__text) non-external (was a private external) __Z21CVAtomicBunchGetCountP14_CVAtomicBunch
0000000000024110 (__TEXT,__text) non-external (was a private external) __Z21CVMetalTextureReleaseP10__CVBuffer
00000000000158b1 (__TEXT,__text) non-external (was a private external) __Z22CVAtomicBunchAddObjectP14_CVAtomicBunchPv
000000000001a943 (__TEXT,__text) non-external (was a private external) __Z22scanIOSurfacesCallbackPKvPv
00000000000299d4 (__TEXT,__text) non-external (was a private external) __Z24CVLockingBunchPairRetainP20__CVLockingBunchPair
0000000000015742 (__TEXT,__text) non-external (was a private external) __Z25CVAtomicBunchRemoveObjectP14_CVAtomicBunchPvi
00000000000299f4 (__TEXT,__text) non-external (was a private external) __Z25CVLockingBunchPairReleaseP20__CVLockingBunchPair
0000000000030916 (__TEXT,__text) non-external (was a private external) __Z25CVLocklessBunchPairRetainP21__CVLocklessBunchPair
0000000000025c32 (__TEXT,__text) non-external (was a private external) __Z25CVMetalTextureCacheRetainP21__CVMetalTextureCache
0000000000030936 (__TEXT,__text) non-external (was a private external) __Z26CVLocklessBunchPairReleaseP21__CVLocklessBunchPair
0000000000025c52 (__TEXT,__text) non-external (was a private external) __Z26CVMetalTextureCacheReleaseP21__CVMetalTextureCache
000000000002a4a3 (__TEXT,__text) non-external (was a private external) __Z27CVAtomicBunchGetSharedCountP14_CVAtomicBunch
0000000000029a05 (__TEXT,__text) non-external (was a private external) __Z27CVLockingBunchPairGetTypeIDv
0000000000030947 (__TEXT,__text) non-external (was a private external) __Z28CVLocklessBunchPairGetTypeIDv
000000000002a3a1 (__TEXT,__text) non-external (was a private external) __Z34CVAtomicBunchGetAndRemoveAnyObjectP14_CVAtomicBunch
0000000000020664 (__TEXT,__text) non-external (was a private external) __Z34convertAttachmentToIOSurfaceStructPK10__CFStringPKvP28IOSurfaceColorAndSpatialKeysPm
000000000002125e (__TEXT,__text) non-external (was a private external) __Z46createAttachmentsDictionaryFromIOSurfaceStructPK28IOSurfaceColorAndSpatialKeysPPK14__CFDictionary
0000000000046e28 (__DATA,__bss) non-external __ZL11kCVObjectID
000000000000e6a0 (__TEXT,__text) non-external __ZL12_getCVBufferP10__CVBuffer
000000000000c02c (__TEXT,__text) non-external __ZL13_setDataValueP14__CFDictionaryPK10__CFStringlPKh
000000000001c23a (__TEXT,__text) non-external __ZL13fillExtended8PvmmmmmmmS_
0000000000016b3f (__TEXT,__text) non-external __ZL13startIOThreadPv
000000000002a251 (__TEXT,__text) non-external __ZL14_applyFunctionPKvPv
0000000000030dc8 (__TEXT,__text) non-external __ZL14_applyFunctionPKvPv
0000000000030d6c (__TEXT,__text) non-external __ZL14_prefetchPagesPKvPv
000000000002b8e2 (__TEXT,__text) non-external __ZL14bindQuadCoordsjjjPKcPKv
000000000001c091 (__TEXT,__text) non-external __ZL14fillExtended16PvmmmmmmmS_
000000000001bc4d (__TEXT,__text) non-external __ZL14fillExtended32PvmmmmmmmS_
000000000001b8ff (__TEXT,__text) non-external __ZL14fillExtended64PvmmmmmmmS_
0000000000046a70 (__DATA,__data) non-external __ZL14kCVObjectClass
000000000000bfe3 (__TEXT,__text) non-external __ZL15_setNumberValueP14__CFDictionaryPK10__CFStringi
0000000000024a8d (__TEXT,__text) non-external __ZL15attributesValuePK14__CFDictionaryPK10__CFStringl
000000000001b709 (__TEXT,__text) non-external __ZL15fillExtended128PvmmmmmmmS_
000000000002a1fc (__TEXT,__text) non-external __ZL16_prefetchBackingPKvPv
00000000000464b8 (__DATA,__data) non-external __ZL16kCVDisplayLinkID
00000000000464d8 (__DATA,__data) non-external __ZL16kCVPixelBufferID
000000000002fd69 (__TEXT,__text) non-external __ZL16tracePBufferPoolP15CVOpenGLContextP15CVOpenGLPBufferPKcmmiil
0000000000025a6a (__TEXT,__text) non-external __ZL16trackingAllocatelmPv
0000000000046a30 (__DATA,__data) non-external __ZL17_cvAllocatorMutex
000000000001693a (__TEXT,__text) non-external __ZL17_getCVDisplayLinkP15__CVDisplayLink
0000000000015e24 (__TEXT,__text) non-external __ZL17_getCVImageBufferP10__CVBuffer
000000000000e1bd (__TEXT,__text) non-external __ZL17_getCVPixelBufferP10__CVBuffer
00000000000469e8 (__DATA,__data) non-external __ZL17_pixelFormatMutex
0000000000046de0 (__DATA,__bss) non-external __ZL17_pixelFormatTypes
000000000000ce86 (__TEXT,__text) non-external __ZL17getNumberFromDictPK14__CFDictionaryPK10__CFStringl
0000000000046dc8 (__DATA,__bss) non-external __ZL17kCVMetalTextureID
0000000000046d50 (__DATA,__bss) non-external __ZL17kCVOpenGLBufferID
000000000001a532 (__TEXT,__text) non-external __ZL17preAllocateThreadPv
0000000000046bb0 (__DATA,__data) non-external __ZL18_freeBackingsMutex
0000000000013576 (__TEXT,__text) non-external __ZL18_getCVMetalTextureP10__CVBuffer
0000000000027ecc (__TEXT,__text) non-external __ZL18_getCVOpenGLBufferP10__CVBuffer
0000000000022aef (__TEXT,__text) non-external __ZL18_invalidateBackingPKvPv
0000000000025cd0 (__TEXT,__text) non-external __ZL18_invalidateBackingPKvPv
0000000000029a4e (__TEXT,__text) non-external __ZL18_invalidateBackingPKvPv
0000000000030a06 (__TEXT,__text) non-external __ZL18_invalidateBackingPKvPv
0000000000046d60 (__DATA,__bss) non-external __ZL18kCVOpenGLTextureID
0000000000025b63 (__TEXT,__text) non-external __ZL18trackingDeallocatePvS_
0000000000025ad8 (__TEXT,__text) non-external __ZL18trackingReallocatePvlmS_
0000000000029ba9 (__TEXT,__text) non-external __ZL19_freeExcessBackingsPKvPv
0000000000030c29 (__TEXT,__text) non-external __ZL19_freeExcessBackingsPKvPv
