                 (undefined) external _CCHmac (from libSystem)
                 (undefined) external _CFArrayGetCount (from CoreFoundation)
                 (undefined) external _CFArrayGetValueAtIndex (from CoreFoundation)
                 (undefined) external _CFRelease (from CoreFoundation)
                 (undefined) external _CFStringGetCString (from CoreFoundation)
                 (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
00000001ef7859b0 (__TEXT,__text) external _NEAuditTokenForPID
00000001ef775828 (__TEXT,__text) external _ne_force_reset_uuid_cache
00000001ef76db70 (__TEXT,__text) external _ne_get_configuration_generation
00000001ef787108 (__TEXT,__text) non-external _ne_get_configuration_generation.cold.1
00000001ef78717c (__TEXT,__text) non-external _ne_get_configuration_generation.cold.2
0000000206134ce8 (__DATA_DIRTY,__data) non-external _ne_get_configuration_generation.configuration_changed_token
0000000206135088 (__DATA_DIRTY,__bss) non-external _ne_get_configuration_generation.current_generation
0000000206135078 (__DATA_DIRTY,__bss) non-external _ne_helper_last_approved_associated_domains
0000000206135070 (__DATA_DIRTY,__bss) non-external _ne_helper_last_approved_bundle
0000000204eb07b8 (__DATA,__bss) non-external _ne_helper_skip_associated_domain_bundles
0000000206134df0 (__DATA_DIRTY,__bss) non-external _ne_helper_tracker_lock
0000000206134df8 (__DATA_DIRTY,__bss) non-external _ne_helper_tracker_trie
00000001ef7769d0 (__TEXT,__text) external _ne_is_sockaddr_valid
                 (undefined) external _ne_log_obj (from libSystem)
0000000204eb0670 (__DATA,__data) external _ne_necp_drop_dest_plist_paths
00000001ef772988 (__TEXT,__text) external _ne_session_add_necp_drop_dest_from_dest_list
00000001ef7875bc (__TEXT,__text) non-external _ne_session_add_necp_drop_dest_from_dest_list.cold.1
00000001ef787638 (__TEXT,__text) non-external _ne_session_add_necp_drop_dest_from_dest_list.cold.2
00000001ef772608 (__TEXT,__text) external _ne_session_add_necp_drop_dest_from_path
00000001ef787358 (__TEXT,__text) non-external _ne_session_add_necp_drop_dest_from_path.cold.1
00000001ef7873d0 (__TEXT,__text) non-external _ne_session_add_necp_drop_dest_from_path.cold.2
00000001ef787458 (__TEXT,__text) non-external _ne_session_add_necp_drop_dest_from_path.cold.3
00000001ef7874d0 (__TEXT,__text) non-external _ne_session_add_necp_drop_dest_from_path.cold.4
00000001ef773a20 (__TEXT,__text) external _ne_session_address_matches_subnets
00000001ef77557c (__TEXT,__text) external _ne_session_agent_get_advisory
00000001ef7754c8 (__TEXT,__text) external _ne_session_agent_get_advisory_interface_index
00000001ef7707a0 (__TEXT,__text) external _ne_session_always_on_vpn_configs_present
00000001ef7707bc (__TEXT,__text) external _ne_session_always_on_vpn_configs_present_at_boot
00000001ef770784 (__TEXT,__text) external _ne_session_app_vpn_configs_present
00000001ef771108 (__TEXT,__text) external _ne_session_cancel
00000001ef776f64 (__TEXT,__text) external _ne_session_clear_caches
00000001ef771008 (__TEXT,__text) non-external _ne_session_clear_event_handler
00000001ef770af8 (__TEXT,__text) external _ne_session_content_filter_configs_present
00000001ef775238 (__TEXT,__text) external _ne_session_copy_app_data_from_flow_divert_socket
00000001ef787d48 (__TEXT,__text) non-external _ne_session_copy_app_data_from_flow_divert_socket.cold.1
00000001ef787d7c (__TEXT,__text) non-external _ne_session_copy_app_data_from_flow_divert_socket.cold.2
00000001ef787df4 (__TEXT,__text) non-external _ne_session_copy_app_data_from_flow_divert_socket.cold.3
00000001ef7753ac (__TEXT,__text) external _ne_session_copy_app_data_from_flow_divert_token
00000001ef773e5c (__TEXT,__text) non-external _ne_session_copy_cached_values_locked
00000001ef775ec4 (__TEXT,__text) external _ne_session_copy_os_version_string
00000001ef788334 (__TEXT,__text) non-external _ne_session_copy_os_version_string.cold.1
00000001ef7883a0 (__TEXT,__text) non-external _ne_session_copy_os_version_string.cold.2
00000001ef773188 (__TEXT,__text) external _ne_session_copy_policy_match
00000001ef774668 (__TEXT,__text) external _ne_session_copy_security_session_info
00000001ef787c04 (__TEXT,__text) non-external _ne_session_copy_security_session_info.cold.1
00000001ef77445c (__TEXT,__text) external _ne_session_copy_socket_attributes
00000001ef776c9c (__TEXT,__text) external _ne_session_copy_socket_domain_attributes
00000001ef770b84 (__TEXT,__text) external _ne_session_create
00000001ef770484 (__TEXT,__text) external _ne_session_disable_restrictions
0000000206135080 (__DATA_DIRTY,__bss) non-external _ne_session_disable_restrictions.current_state
0000000206134ce4 (__DATA_DIRTY,__data) non-external _ne_session_disable_restrictions.disable_restrictions_token
00000001ef770b14 (__TEXT,__text) external _ne_session_dns_proxy_configs_present
00000001ef770b4c (__TEXT,__text) external _ne_session_dns_settings_configs_present
00000001ef77227c (__TEXT,__text) external _ne_session_establish_ipc
00000001ef770538 (__TEXT,__text) external _ne_session_fallback_advisory
0000000204eb07c8 (__DATA,__bss) non-external _ne_session_fallback_advisory.current_state
0000000204eb0690 (__DATA,__data) non-external _ne_session_fallback_advisory.fallback_advisory_token
00000001ef7705ec (__TEXT,__text) external _ne_session_fallback_default
0000000204eb07d0 (__DATA,__bss) non-external _ne_session_fallback_default.current_state
0000000204eb0694 (__DATA,__data) non-external _ne_session_fallback_default.fallback_default_token
00000001ef77544c (__TEXT,__text) external _ne_session_get_config_id_from_network_agent
00000001ef77226c (__TEXT,__text) external _ne_session_get_configuration_id
00000001ef7740a4 (__TEXT,__text) non-external _ne_session_get_domain_dict_from_session_dict
00000001ef771c6c (__TEXT,__text) external _ne_session_get_info
00000001ef771d50 (__TEXT,__text) external _ne_session_get_info2
00000001ef771c80 (__TEXT,__text) non-external _ne_session_get_info_with_parameters
00000001ef773f98 (__TEXT,__text) non-external _ne_session_get_session_dict_from_cache
00000001ef771194 (__TEXT,__text) external _ne_session_get_status
00000001ef771598 (__TEXT,__text) external _ne_session_info_type_to_string
00000001ef77303c (__TEXT,__text) external _ne_session_initialize_necp_drop_all
00000001ef772a8c (__TEXT,__text) external _ne_session_initialize_necp_drop_dest
00000001ef7876b4 (__TEXT,__text) non-external _ne_session_initialize_necp_drop_dest.cold.1
00000001ef787730 (__TEXT,__text) non-external _ne_session_initialize_necp_drop_dest.cold.2
00000001ef7708d8 (__TEXT,__text) external _ne_session_is_always_on_vpn_enabled
00000001ef7871f0 (__TEXT,__text) non-external _ne_session_is_always_on_vpn_enabled.cold.1
0000000204eb07d8 (__DATA,__bss) non-external _ne_session_is_always_on_vpn_enabled.enabled
0000000204eb07e0 (__DATA,__bss) non-external _ne_session_is_always_on_vpn_enabled.handler
0000000204eb07f0 (__DATA,__bss) non-external _ne_session_is_always_on_vpn_enabled.notify_lock
0000000204eb069c (__DATA,__data) non-external _ne_session_is_always_on_vpn_enabled.notify_token
0000000204eb07e8 (__DATA,__bss) non-external _ne_session_is_always_on_vpn_enabled.queue
00000001ef776968 (__TEXT,__text) external _ne_session_is_safeboot
00000001ef770b68 (__TEXT,__text) external _ne_session_local_communication_configs_present
00000001ef7715c0 (__TEXT,__text) external _ne_session_local_communication_send_info
0000000204eb0898 (__DATA,__bss) non-external _ne_session_manager_get_info.current_info
0000000204eb06a4 (__DATA,__data) non-external _ne_session_manager_get_info.current_info_token
00000001ef770308 (__TEXT,__text) external _ne_session_manager_get_pid
00000001ef770320 (__TEXT,__text) external _ne_session_manager_has_active_sessions
00000001ef770250 (__TEXT,__text) external _ne_session_manager_is_running
00000001ef7706a0 (__TEXT,__text) external _ne_session_on_demand_configs_present
00000001ef772898 (__TEXT,__text) non-external _ne_session_parse_necp_drop_dest_array
00000001ef787548 (__TEXT,__text) non-external _ne_session_parse_necp_drop_dest_array.cold.1
00000001ef770b30 (__TEXT,__text) external _ne_session_path_controller_configs_present
00000001ef77488c (__TEXT,__text) external _ne_session_policy_copy_flow_divert_token
00000001ef787c88 (__TEXT,__text) non-external _ne_session_policy_copy_flow_divert_token.cold.1
00000001ef774c3c (__TEXT,__text) external _ne_session_policy_copy_flow_divert_token_with_key
00000001ef773614 (__TEXT,__text) external _ne_session_policy_match_get_filter_unit
00000001ef7735e0 (__TEXT,__text) external _ne_session_policy_match_get_flow_divert_unit
00000001ef77364c (__TEXT,__text) external _ne_session_policy_match_get_scoped_interface_index
00000001ef773584 (__TEXT,__text) external _ne_session_policy_match_get_service
00000001ef773620 (__TEXT,__text) external _ne_session_policy_match_get_service_action
00000001ef773578 (__TEXT,__text) external _ne_session_policy_match_get_service_type
00000001ef773600 (__TEXT,__text) external _ne_session_policy_match_is_drop
00000001ef7735cc (__TEXT,__text) external _ne_session_policy_match_is_flow_divert
00000001ef77363c (__TEXT,__text) external _ne_session_policy_match_service_is_registered
00000001ef770de0 (__TEXT,__text) external _ne_session_release
00000001ef770dd0 (__TEXT,__text) external _ne_session_retain
00000001ef771d64 (__TEXT,__text) external _ne_session_send_barrier
00000001ef774310 (__TEXT,__text) external _ne_session_service_get_dns_service_id
00000001ef774234 (__TEXT,__text) external _ne_session_service_get_dns_service_id_for_interface
00000001ef774224 (__TEXT,__text) external _ne_session_service_matches_address
00000001ef773c9c (__TEXT,__text) external _ne_session_service_matches_address_for_interface
00000001ef770f0c (__TEXT,__text) external _ne_session_set_event_handler
00000001ef774318 (__TEXT,__text) external _ne_session_set_socket_attributes
00000001ef776bc4 (__TEXT,__text) external _ne_session_set_socket_context_attribute
00000001ef776a18 (__TEXT,__text) external _ne_session_set_socket_tracker_attributes
00000001ef7703d0 (__TEXT,__text) external _ne_session_should_disable_nexus
0000000204eb07c0 (__DATA,__bss) non-external _ne_session_should_disable_nexus.current_state
0000000204eb0688 (__DATA,__data) non-external _ne_session_should_disable_nexus.disable_nexus_token
00000001ef7721e4 (__TEXT,__text) external _ne_session_start
00000001ef771f54 (__TEXT,__text) external _ne_session_start_on_behalf_of
00000001ef772118 (__TEXT,__text) external _ne_session_start_with_options
00000001ef774618 (__TEXT,__text) external _ne_session_status_to_string
00000001ef7721ec (__TEXT,__text) external _ne_session_stop
00000001ef774874 (__TEXT,__text) external _ne_session_stop_all_with_plugin_type
00000001ef7756ac (__TEXT,__text) external _ne_session_stop_reason_to_string
00000001ef774640 (__TEXT,__text) external _ne_session_type_to_string
00000001ef77822c (__TEXT,__text) non-external _ne_session_update_cached_values
00000001ef770698 (__TEXT,__text) external _ne_session_use_as_system_vpn
00000001ef774f7c (__TEXT,__text) non-external _ne_session_validate_flow_properties
00000001ef787ce8 (__TEXT,__text) non-external _ne_session_validate_flow_properties.cold.1
00000001ef770768 (__TEXT,__text) external _ne_session_vod_evaluate_connection_present
00000001ef770adc (__TEXT,__text) external _ne_session_vpn_include_all_networks_configs_present
00000001ef7751c0 (__TEXT,__text) non-external _ne_tlv_add
00000001ef787d1c (__TEXT,__text) non-external _ne_tlv_add.cold.1
                 (undefined) external _ne_tracker_build_cache (from libSystem)
                 (undefined) external _ne_tracker_clear_cache (from libSystem)
                 (undefined) external _ne_tracker_context_get_domain (from libSystem)
                 (undefined) external _ne_tracker_context_get_domain_owner (from libSystem)
                 (undefined) external _ne_tracker_context_is_from_app_list (from libSystem)
                 (undefined) external _ne_tracker_context_is_from_web_list (from libSystem)
                 (undefined) external _ne_tracker_lookup_app_domains (from libSystem)
                 (undefined) external _ne_tracker_validate_domain (from libSystem)
                 (undefined) external _ne_trie_search (from libSystem)
0000000204eb06b0 (__DATA,__data) non-external _ne_uuid_cache_changed.cache_change_token
0000000204eb08c8 (__DATA,__bss) non-external _ne_uuid_cache_changed.cache_generation
00000001ef772c88 (__TEXT,__text) external _necp_drop_dest_copy_dest_entry_list
00000001ef7877ac (__TEXT,__text) non-external _necp_drop_dest_copy_dest_entry_list.cold.1
00000001ef787828 (__TEXT,__text) non-external _necp_drop_dest_copy_dest_entry_list.cold.2
00000001ef7878a4 (__TEXT,__text) non-external _necp_drop_dest_copy_dest_entry_list.cold.3
00000001ef787920 (__TEXT,__text) non-external _necp_drop_dest_copy_dest_entry_list.cold.4
                 (undefined) external _necp_match_policy (from libSystem)
00000001ef7736b4 (__TEXT,__text) external _nehelper_copy_connection_for_delegate_class
00000001ef78799c (__TEXT,__text) non-external _nehelper_copy_connection_for_delegate_class.cold.1
00000001ef7879f8 (__TEXT,__text) non-external _nehelper_copy_connection_for_delegate_class.cold.2
00000001ef787a68 (__TEXT,__text) non-external _nehelper_copy_connection_for_delegate_class.cold.3
00000001ef787ac4 (__TEXT,__text) non-external _nehelper_copy_connection_for_delegate_class.cold.4
0000000204eb0808 (__DATA,__bss) non-external _nehelper_copy_connection_for_delegate_class.g_connection_cache
0000000204eb0870 (__DATA,__bss) non-external _nehelper_copy_connection_for_delegate_class.g_connection_cache_lock
00000001ef773670 (__TEXT,__text) external _nehelper_queue
                 (undefined) external _nelog_is_debug_logging_enabled (from libSystem)
                 (undefined) external _nelog_is_info_logging_enabled (from libSystem)
                 (undefined) external _notify_cancel (from libSystem)
                 (undefined) external _notify_check (from libSystem)
                 (undefined) external _notify_get_state (from libSystem)
                 (undefined) external _notify_register_check (from libSystem)
                 (undefined) external _notify_register_dispatch (from libSystem)
00000001ef7773c4 (__TEXT,__text) non-external _notify_status_changed
                 (undefined) external _nw_context_get_globals_for_protocol (from libnetwork)
                 (undefined) external _nw_endpoint_get_address (from libnetwork)
                 (undefined) external _nw_endpoint_get_hostname (from libnetwork)
                 (undefined) external _nw_endpoint_get_parent_endpoint_domain (from libnetwork)
                 (undefined) external _nw_endpoint_get_port (from libnetwork)
                 (undefined) external _nw_endpoint_get_type (from libnetwork)
00000001ef77dcd4 (__TEXT,__text) non-external _nw_filter_protocol_reset
00000001ef78a370 (__TEXT,__text) non-external _nw_filter_protocol_reset.cold.1
00000001ef78a3dc (__TEXT,__text) non-external _nw_filter_protocol_reset.cold.2
00000001ef78a448 (__TEXT,__text) non-external _nw_filter_protocol_reset.cold.3
                 (undefined) external _nw_frame_array_append (from libnetwork)
                 (undefined) external _nw_frame_array_append_array (from libnetwork)
                 (undefined) external _nw_frame_array_first (from libnetwork)
                 (undefined) external _nw_frame_array_foreach (from libnetwork)
                 (undefined) external _nw_frame_array_init (from libnetwork)
                 (undefined) external _nw_frame_array_is_empty (from libnetwork)
                 (undefined) external _nw_frame_array_next (from libnetwork)
                 (undefined) external _nw_frame_array_prepend_array (from libnetwork)
                 (undefined) external _nw_frame_array_remove (from libnetwork)
                 (undefined) external _nw_frame_array_unclaimed_length (from libnetwork)
                 (undefined) external _nw_frame_claim (from libnetwork)
                 (undefined) external _nw_frame_create (from libnetwork)
                 (undefined) external _nw_frame_finalize (from libnetwork)
                 (undefined) external _nw_frame_get_buffer (from libnetwork)
                 (undefined) external _nw_frame_reset (from libnetwork)
                 (undefined) external _nw_frame_unclaimed_bytes (from libnetwork)
                 (undefined) external _nw_frame_unclaimed_length (from libnetwork)
                 (undefined) external _nw_parameters_copy_context (from libnetwork)
                 (undefined) external _nw_parameters_get_data_mode (from libnetwork)
                 (undefined) external _nw_parameters_get_e_proc_uuid (from libnetwork)
                 (undefined) external _nw_parameters_get_effective_bundle_id (from libnetwork)
                 (undefined) external _nw_parameters_get_ip_protocol (from libnetwork)
                 (undefined) external _nw_parameters_get_pid (from libnetwork)
                 (undefined) external _nw_parameters_get_proc_uuid (from libnetwork)
                 (undefined) external _nw_parameters_get_server_mode (from libnetwork)
                 (undefined) external _nw_parameters_get_url (from libnetwork)
                 (undefined) external _nw_path_get_filter_unit (from libnetwork)
                 (undefined) external _nw_protocol_definition_create_with_identifier (from libnetwork)
                 (undefined) external _nw_protocol_definition_set_globals_allocator (from libnetwork)
                 (undefined) external _nw_protocol_register (from libnetwork)
                 (undefined) external _nw_protocol_set_default_one_to_one_callbacks (from libnetwork)
                 (undefined) external _nw_queue_context_async (from libnetwork)
                 (undefined) external _nw_release (from libnetwork)
                 (undefined) external _nw_retain (from libnetwork)
                 (undefined) external _open (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_assert_owner (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _posix_memalign (from libSystem)
                 (undefined) external _pread (from libSystem)
                 (undefined) external _proc_listallpids (from libSystem)
                 (undefined) external _proc_name (from libSystem)
                 (undefined) external _proc_pidinfo (from libSystem)
                 (undefined) external _sandbox_check (from libSystem)
                 (undefined) external _setsockopt (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _strcasecmp (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strdup (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strerror_r (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _sysctl (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _task_for_pid (from libSystem)
                 (undefined) external _task_info (from libSystem)
                 (undefined) external _tracker_action (from libSystem)
                 (undefined) external _uidna_close (from libicucore)
                 (undefined) external _uidna_nameToASCII_UTF8 (from libicucore)
                 (undefined) external _uidna_openUTS46 (from libicucore)
00000001ef7710a8 (__TEXT,__text) non-external _update_all_session_clients
                 (undefined) external _uuid_clear (from libSystem)
                 (undefined) external _uuid_compare (from libSystem)
                 (undefined) external _uuid_copy (from libSystem)
                 (undefined) external _uuid_generate (from libSystem)
                 (undefined) external _uuid_is_null (from libSystem)
                 (undefined) external _uuid_unparse (from libSystem)
                 (undefined) external _uuid_unparse_lower (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_apply (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_get_count (from libSystem)
                 (undefined) external _xpc_array_get_data (from libSystem)
                 (undefined) external _xpc_array_get_string (from libSystem)
                 (undefined) external _xpc_array_get_value (from libSystem)
                 (undefined) external _xpc_connection_activate (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create_from_endpoint (from libSystem)
                 (undefined) external _xpc_connection_create_mach_service (from libSystem)
                 (undefined) external _xpc_connection_get_pid (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_barrier (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_connection_set_target_queue (from libSystem)
                 (undefined) external _xpc_copy (from libSystem)
                 (undefined) external _xpc_copy_description (from libSystem)
                 (undefined) external _xpc_create_from_plist (from libSystem)
                 (undefined) external _xpc_data_create (from libSystem)
                 (undefined) external _xpc_data_get_bytes (from libSystem)
                 (undefined) external _xpc_data_get_bytes_ptr (from libSystem)
                 (undefined) external _xpc_data_get_length (from libSystem)
                 (undefined) external _xpc_dictionary_apply (from libSystem)
                 (undefined) external _xpc_dictionary_copy_mach_send (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_get_audit_token (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_count (from libSystem)
                 (undefined) external _xpc_dictionary_get_data (from libSystem)
                 (undefined) external _xpc_dictionary_get_dictionary (from libSystem)
                 (undefined) external _xpc_dictionary_get_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_remote_connection (from libSystem)
                 (undefined) external _xpc_dictionary_get_string (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_uuid (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_mach_send (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_uuid (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_create (from libSystem)
                 (undefined) external _xpc_string_get_length (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
                 (undefined) external _xpc_uuid_create (from libSystem)
