                 (undefined) external _BLASStateRelease (from libBLAS)
                 (undefined) external _BLASStateRetain (from libBLAS)
000000018ea4f6cc (__TEXT,__text) external _BNNSAffineGridSample
000000018e80d680 (__TEXT,__text) external __bnns_graph_builder_register_pow
000000018e80bdb8 (__TEXT,__text) external __bnns_graph_builder_register_prelu
000000018e81059c (__TEXT,__text) external __bnns_graph_builder_register_prod
000000018e80ce28 (__TEXT,__text) external __bnns_graph_builder_register_recip
000000018e810560 (__TEXT,__text) external __bnns_graph_builder_register_reduce_max
000000018e810574 (__TEXT,__text) external __bnns_graph_builder_register_reduce_min
000000018e81b498 (__TEXT,__text) external __bnns_graph_builder_register_reflection_pad
000000018e80b260 (__TEXT,__text) external __bnns_graph_builder_register_relu
000000018e80b75c (__TEXT,__text) external __bnns_graph_builder_register_relu6
000000018e81b4a8 (__TEXT,__text) external __bnns_graph_builder_register_replication_pad
000000018e816f0c (__TEXT,__text) external __bnns_graph_builder_register_reshape
000000018e8130f4 (__TEXT,__text) external __bnns_graph_builder_register_rms_spatial_norm
000000018e81dd08 (__TEXT,__text) external __bnns_graph_builder_register_rnn
000000018e80ce44 (__TEXT,__text) external __bnns_graph_builder_register_round
000000018e80cfe4 (__TEXT,__text) external __bnns_graph_builder_register_rsqrt
000000018e80bcb8 (__TEXT,__text) external __bnns_graph_builder_register_scaled_tanh
000000018e81cd5c (__TEXT,__text) external __bnns_graph_builder_register_scatter
000000018e81dcc8 (__TEXT,__text) external __bnns_graph_builder_register_scatter_along_axis
000000018e81dce8 (__TEXT,__text) external __bnns_graph_builder_register_scatter_nd
000000018e80e83c (__TEXT,__text) external __bnns_graph_builder_register_select
000000018e81b4b8 (__TEXT,__text) external __bnns_graph_builder_register_shape
000000018e80b780 (__TEXT,__text) external __bnns_graph_builder_register_sigmoid
000000018e80bd3c (__TEXT,__text) external __bnns_graph_builder_register_silu
000000018e80ce90 (__TEXT,__text) external __bnns_graph_builder_register_sin
000000018e80cf24 (__TEXT,__text) external __bnns_graph_builder_register_sinh
000000018e814844 (__TEXT,__text) external __bnns_graph_builder_register_slice
000000018e8156ac (__TEXT,__text) external __bnns_graph_builder_register_slice_update
000000018e80c70c (__TEXT,__text) external __bnns_graph_builder_register_softmax
000000018e80bcdc (__TEXT,__text) external __bnns_graph_builder_register_softplus
000000018e80bcf4 (__TEXT,__text) external __bnns_graph_builder_register_softsign
000000018e80cfcc (__TEXT,__text) external __bnns_graph_builder_register_sqrt
000000018e8166a8 (__TEXT,__text) external __bnns_graph_builder_register_squeeze
000000018e80d650 (__TEXT,__text) external __bnns_graph_builder_register_sub
000000018e8105b0 (__TEXT,__text) external __bnns_graph_builder_register_sum
000000018e8105c4 (__TEXT,__text) external __bnns_graph_builder_register_sum_square
000000018e80cea8 (__TEXT,__text) external __bnns_graph_builder_register_tan
000000018e80b794 (__TEXT,__text) external __bnns_graph_builder_register_tanh
000000018e80ce5c (__TEXT,__text) external __bnns_graph_builder_register_threshold
000000018e80bd18 (__TEXT,__text) external __bnns_graph_builder_register_thresholded_relu
000000018e81bbc0 (__TEXT,__text) external __bnns_graph_builder_register_topk
000000018e8197dc (__TEXT,__text) external __bnns_graph_builder_register_transpose
000000018e815eb4 (__TEXT,__text) external __bnns_graph_builder_register_unsqueeze
000000018e80dd48 (__TEXT,__text) external __bnns_graph_builder_register_xor
000000018e808a80 (__TEXT,__text) external __bnns_graph_builder_tensor_from_tensor_ref
000000018e726094 (__TEXT,__text) external __bnns_hgemm
000000018e725ca4 (__TEXT,__text) external __bnns_hgemm_mem_requirement
                 (undefined) external __get_cpu_capabilities (from libSystem)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_debug_impl (from libSystem)
                 (undefined) external __os_log_default (from libSystem)
                 (undefined) external __os_log_error_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __os_signpost_emit_with_name_impl (from libSystem)
                 (undefined) external __simd_exp_f4 (from libSystem)
                 (undefined) external __simd_log_f4 (from libSystem)
                 (undefined) external __simd_pow_f4 (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _access (from libSystem)
                 (undefined) external _acosf (from libSystem)
                 (undefined) external _acoshf (from libSystem)
                 (undefined) external _arc4random_buf (from libSystem)
                 (undefined) external _asinf (from libSystem)
                 (undefined) external _asinhf (from libSystem)
                 (undefined) external _atanf (from libSystem)
                 (undefined) external _atanhf (from libSystem)
                 (undefined) external _atoi (from libSystem)
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _clock_gettime_nsec_np (from libSystem)
                 (undefined) external _close (from libSystem)
                 (undefined) external _cosf (from libSystem)
                 (undefined) external _coshf (from libSystem)
                 (undefined) external _dispatch_apply (from libSystem)
                 (undefined) external _dispatch_apply_attr_destroy (from libSystem)
                 (undefined) external _dispatch_apply_attr_init (from libSystem)
                 (undefined) external _dispatch_apply_attr_query (from libSystem)
                 (undefined) external _dispatch_apply_attr_set_parallelism (from libSystem)
                 (undefined) external _dispatch_apply_f (from libSystem)
                 (undefined) external _dispatch_apply_with_attr (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dlopen (from libSystem)
                 (undefined) external _erfcf (from libSystem)
                 (undefined) external _erff (from libSystem)
                 (undefined) external _exit (from libSystem)
                 (undefined) external _exp (from libSystem)
                 (undefined) external _exp2f (from libSystem)
                 (undefined) external _expf (from libSystem)
                 (undefined) external _fclose (from libSystem)
                 (undefined) external _fcntl (from libSystem)
                 (undefined) external _fmod (from libSystem)
                 (undefined) external _fopen (from libSystem)
                 (undefined) external _fprintf (from libSystem)
                 (undefined) external _fputc (from libSystem)
                 (undefined) external _fread (from libSystem)
                 (undefined) external _free (from libSystem)
                 (undefined) external _fstat (from libSystem)
                 (undefined) external _fsync (from libSystem)
                 (undefined) external _ftruncate (from libSystem)
                 (undefined) external _fwrite (from libSystem)
                 (undefined) external _getenv (from libSystem)
                 (undefined) external _getpid (from libSystem)
                 (undefined) external _getpriority (from libSystem)
                 (undefined) external _isatty (from libSystem)
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFNull (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _ldexpf (from libSystem)
                 (undefined) external _log10 (from libSystem)
                 (undefined) external _log2f (from libSystem)
                 (undefined) external _logf (from libSystem)
                 (undefined) external _longjmp (from libSystem)
                 (undefined) external _lseek (from libSystem)
                 (undefined) external _mach_continuous_time (from libSystem)
                 (undefined) external _mach_task_self_ (from libSystem)
                 (undefined) external _malloc_type_aligned_alloc (from libSystem)
                 (undefined) external _malloc_type_calloc (from libSystem)
                 (undefined) external _malloc_type_malloc (from libSystem)
                 (undefined) external _malloc_type_posix_memalign (from libSystem)
                 (undefined) external _malloc_type_realloc (from libSystem)
                 (undefined) external _malloc_type_valloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _memset (from libSystem)
                 (undefined) external _memset_pattern16 (from libSystem)
                 (undefined) external _memset_pattern4 (from libSystem)
                 (undefined) external _memset_pattern8 (from libSystem)
                 (undefined) external _mmap (from libSystem)
                 (undefined) external _mprotect (from libSystem)
                 (undefined) external _msync (from libSystem)
                 (undefined) external _munmap (from libSystem)
                 (undefined) external _nextafterf (from libSystem)
                 (undefined) external _open (from libSystem)
                 (undefined) external _open_dprotected_np (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_signpost_enabled (from libSystem)
                 (undefined) external _os_signpost_id_make_with_pointer (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _posix_memalign (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _powf (from libSystem)
                 (undefined) external _printf (from libSystem)
                 (undefined) external _pthread_create (from libSystem)
                 (undefined) external _pthread_setspecific (from libSystem)
                 (undefined) external _puts (from libSystem)
                 (undefined) external _qsort (from libSystem)
                 (undefined) external _qsort_b (from libSystem)
                 (undefined) external _raise (from libSystem)
                 (undefined) external _rand (from libSystem)
                 (undefined) external _realpath$DARWIN_EXTSN (from libSystem)
                 (undefined) external _setjmp (from libSystem)
                 (undefined) external _setpriority (from libSystem)
                 (undefined) external _sigaction (from libSystem)
                 (undefined) external _sigprocmask (from libSystem)
                 (undefined) external _sinf (from libSystem)
                 (undefined) external _sinhf (from libSystem)
                 (undefined) external _snprintf (from libSystem)
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strcmp (from libSystem)
                 (undefined) external _strerror (from libSystem)
                 (undefined) external _strlcat (from libSystem)
                 (undefined) external _strlcpy (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strncmp (from libSystem)
                 (undefined) external _strncpy (from libSystem)
                 (undefined) external _strpbrk (from libSystem)
                 (undefined) external _strtol (from libSystem)
                 (undefined) external _sysctlbyname (from libSystem)
                 (undefined) external _tanf (from libSystem)
                 (undefined) external _tanhf (from libSystem)
                 (undefined) external _unlink (from libSystem)
                 (undefined) external _usleep (from libSystem)
                 (undefined) external _vm_allocate (from libSystem)
                 (undefined) external _vm_page_size (from libSystem)
                 (undefined) external _vm_purgable_control (from libSystem)
                 (undefined) external _vm_remap (from libSystem)
                 (undefined) external _vsnprintf (from libSystem)
                 (undefined) external _wmemchr (from libSystem)
                 (undefined) external _write (from libSystem)
