00007ffb0d59234a (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
00007ffb0d6570d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysO9Coherence11CRCodingKeyAAs0dH0
00007ffb0d6570cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysO9Coherence11CRCodingKeyAAs12CaseIterable
00007ffb0d6570c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysO9Coherence11CRCodingKeyAaF15IntCaseIterable
00007ffb0d6570e4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysOs0D3KeyAAs23CustomStringConvertible
00007ffb0d6570dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysOs0D3KeyAAs28CustomDebugStringConvertible
00007ffb0d6570f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
00007ffb0d657138 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence13CRValueStructAA10CodingKeysAdEP_AD11CRCodingKey
00007ffb0d657130 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence13CRValueStructAASE
00007ffb0d657128 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence13CRValueStructAASe
00007ffb0d657120 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence13CRValueStructAaD0E0
00007ffb0d65716c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence6CRTypeAaD9CRCodable
00007ffb0d657164 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence7CRValueAaD6CRType
00007ffb0d657118 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleVSHAASQ
00007ffb0d656c46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence10CRStruct_5AaD0E7_Base_5
00007ffb0d656cfa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence13CRStruct_BaseAaD4CRDT
00007ffb0d656cb2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_1AdEP_AD4CRDT
00007ffb0d656cba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_2AdEP_AD4CRDT
00007ffb0d656cc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_3AdEP_AD4CRDT
00007ffb0d656cca (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_4AdEP_AD4CRDT
00007ffb0d656cd2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_5AdEP_AD4CRDT
00007ffb0d656caa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AaD0e1_F0
00007ffb0d656d20 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence4CRDTAA7PartialAdEP_AD0fE0
00007ffb0d656d02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence4CRDTAaD11CRMergeable
00007ffb0d656d0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence4CRDTAaD6CRType
00007ffb0d656d8c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence6CRTypeAaD9CRCodable
00007ffb0d655dec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So10CGColorRefa14CoreFoundation9_CFObjectSCSH
00007ffb0d655d82 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So10CGColorRefaSHSCSQ
00007ffb0d655d7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CFStringRefa14CoreFoundation9_CFObjectSCSH
00007ffb0d655df4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CFStringRefaSHSCSQ
00007ffb0d655e74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12NSFontWeightaSHSCSQ
00007ffb0d655e64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12NSFontWeightas20_SwiftNewtypeWrapperSCSY
00007ffb0d655e6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12NSFontWeightas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffb0d6582a4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15NSTextAlignmentV9Coherence6CRType8PaperKitAC9CRCodable
00007ffb0d65829c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15NSTextAlignmentV9Coherence7CRValue8PaperKitAC6CRType
00007ffb0d655dd4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15NSTextAlignmentVSHSCSQ
00007ffb0d655da4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSAppearanceNameaSHSCSQ
00007ffb0d655d94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSAppearanceNameas20_SwiftNewtypeWrapperSCSY
00007ffb0d655d9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSAppearanceNameas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffb0d656ba4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So17CGAffineTransformV9Coherence6CRType8PaperKitAC9CRCodable
00007ffb0d656b94 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So17CGAffineTransformV9Coherence7CRValue8PaperKitAC6CRType
00007ffb0d656b9c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So17CGAffineTransformVSH8PaperKitSQ
00007ffb0d658294 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSWritingDirectionV9Coherence6CRType8PaperKitAC9CRCodable
00007ffb0d65828c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSWritingDirectionV9Coherence7CRValue8PaperKitAC6CRType
00007ffb0d655ddc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSWritingDirectionVSHSCSQ
00007ffb0d655eaa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyaSHSCSQ
00007ffb0d655e2c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyas20_SwiftNewtypeWrapperSCSY
00007ffb0d655e34 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffb0d655e5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontDescriptorTraitKeyaSHSCSQ
00007ffb0d655e4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontDescriptorTraitKeyas20_SwiftNewtypeWrapperSCSY
00007ffb0d655e54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontDescriptorTraitKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffb0d655ea2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontTextStyleOptionKeyaSHSCSQ
00007ffb0d655e3c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontTextStyleOptionKeyas20_SwiftNewtypeWrapperSCSY
00007ffb0d655e44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontTextStyleOptionKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffb0d655e9a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So29NSFontDescriptorAttributeNameaSHSCSQ
00007ffb0d655e8a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So29NSFontDescriptorAttributeNameas20_SwiftNewtypeWrapperSCSY
00007ffb0d655e92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So29NSFontDescriptorAttributeNameas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffb0d656b4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So5PKInkC9Coherence6CRType8PaperKitAC9CRCodable
00007ffb0d656b3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So5PKInkC9Coherence7CRValue8PaperKitAC6CRType
00007ffb0d656b64 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6CGRectV9Coherence6CRType8PaperKitAC9CRCodable
00007ffb0d656b54 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6CGRectV9Coherence7CRValue8PaperKitAC6CRType
00007ffb0d656b5c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6CGRectVSH8PaperKitSQ
00007ffb0d656b7c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So7CGPointV9Coherence6CRType8PaperKitAC9CRCodable
00007ffb0d656b6c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So7CGPointV9Coherence7CRValue8PaperKitAC6CRType
00007ffb0d656b74 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So7CGPointVSH8PaperKitSQ
00007ffb0d655de4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So9CGPathRefa14CoreFoundation9_CFObjectSCSH
00007ffb0d655dc8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So9CGPathRefaSHSCSQ
                 (undefined) external _atan2 (from libSystem)
00007ffb0d655c70 (__TEXT,__dlopen_cstrs) non-external _audit_stringMediaAccessibility
00007ffb0d597ba0 (__TEXT,__text) non-external _block_copy_helper
00007ffb0d5ac570 (__TEXT,__text) non-external _block_copy_helper
00007ffb0d5d2120 (__TEXT,__text) non-external _block_copy_helper
00007ffb0d62a880 (__TEXT,__text) non-external _block_copy_helper
00007ffb0d630ff0 (__TEXT,__text) non-external _block_copy_helper
00007ffb0d634b60 (__TEXT,__text) non-external _block_copy_helper
00007ffb0d638e40 (__TEXT,__text) non-external _block_copy_helper
00007ffb0d63c8d0 (__TEXT,__text) non-external _block_copy_helper
00007ffb0d63f330 (__TEXT,__text) non-external _block_copy_helper
00007ffb0d598290 (__TEXT,__text) non-external _block_copy_helper.107
00007ffb0d598200 (__TEXT,__text) non-external _block_copy_helper.11
00007ffb0d5aca10 (__TEXT,__text) non-external _block_copy_helper.12
00007ffb0d635e50 (__TEXT,__text) non-external _block_copy_helper.12
00007ffb0d63cc20 (__TEXT,__text) non-external _block_copy_helper.14
00007ffb0d5aca20 (__TEXT,__text) non-external _block_copy_helper.16
00007ffb0d631230 (__TEXT,__text) non-external _block_copy_helper.16
00007ffb0d635e60 (__TEXT,__text) non-external _block_copy_helper.19
00007ffb0d598210 (__TEXT,__text) non-external _block_copy_helper.22
00007ffb0d631240 (__TEXT,__text) non-external _block_copy_helper.23
00007ffb0d635e70 (__TEXT,__text) non-external _block_copy_helper.26
00007ffb0d631250 (__TEXT,__text) non-external _block_copy_helper.30
00007ffb0d598220 (__TEXT,__text) non-external _block_copy_helper.33
00007ffb0d635e80 (__TEXT,__text) non-external _block_copy_helper.33
00007ffb0d635e90 (__TEXT,__text) non-external _block_copy_helper.40
00007ffb0d598230 (__TEXT,__text) non-external _block_copy_helper.44
00007ffb0d635ea0 (__TEXT,__text) non-external _block_copy_helper.48
00007ffb0d598240 (__TEXT,__text) non-external _block_copy_helper.54
00007ffb0d635eb0 (__TEXT,__text) non-external _block_copy_helper.55
00007ffb0d635ec0 (__TEXT,__text) non-external _block_copy_helper.62
00007ffb0d598250 (__TEXT,__text) non-external _block_copy_helper.64
00007ffb0d635ed0 (__TEXT,__text) non-external _block_copy_helper.70
00007ffb0d598260 (__TEXT,__text) non-external _block_copy_helper.75
00007ffb0d635ee0 (__TEXT,__text) non-external _block_copy_helper.76
00007ffb0d635ef0 (__TEXT,__text) non-external _block_copy_helper.82
00007ffb0d598270 (__TEXT,__text) non-external _block_copy_helper.86
00007ffb0d635f00 (__TEXT,__text) non-external _block_copy_helper.88
00007ffb0d631220 (__TEXT,__text) non-external _block_copy_helper.9
00007ffb0d598280 (__TEXT,__text) non-external _block_copy_helper.97
00007ffb43446d40 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb434474e8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb43448240 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb43448330 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb43448b18 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb43448f28 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb434490c8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb434492e8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb43449750 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb434499a8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb43449b58 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb434471f0 (__DATA_CONST,__const) non-external _block_descriptor.109
00007ffb43449118 (__DATA_CONST,__const) non-external _block_descriptor.11
00007ffb43446db8 (__DATA_CONST,__const) non-external _block_descriptor.13
00007ffb43447560 (__DATA_CONST,__const) non-external _block_descriptor.14
00007ffb43449338 (__DATA_CONST,__const) non-external _block_descriptor.14
00007ffb43449a20 (__DATA_CONST,__const) non-external _block_descriptor.16
00007ffb43447588 (__DATA_CONST,__const) non-external _block_descriptor.18
00007ffb43449168 (__DATA_CONST,__const) non-external _block_descriptor.18
00007ffb43449388 (__DATA_CONST,__const) non-external _block_descriptor.21
00007ffb43446e30 (__DATA_CONST,__const) non-external _block_descriptor.24
00007ffb434491b8 (__DATA_CONST,__const) non-external _block_descriptor.25
00007ffb434493d8 (__DATA_CONST,__const) non-external _block_descriptor.28
00007ffb43448348 (__DATA_CONST,__const) non-external _block_descriptor.3
00007ffb43449208 (__DATA_CONST,__const) non-external _block_descriptor.32
00007ffb43448b30 (__DATA_CONST,__const) non-external _block_descriptor.34
00007ffb43446ea8 (__DATA_CONST,__const) non-external _block_descriptor.35
00007ffb43449428 (__DATA_CONST,__const) non-external _block_descriptor.35
00007ffb43449478 (__DATA_CONST,__const) non-external _block_descriptor.42
00007ffb43446f20 (__DATA_CONST,__const) non-external _block_descriptor.46
00007ffb434494f8 (__DATA_CONST,__const) non-external _block_descriptor.50
00007ffb43446f98 (__DATA_CONST,__const) non-external _block_descriptor.56
00007ffb43449548 (__DATA_CONST,__const) non-external _block_descriptor.57
00007ffb43449598 (__DATA_CONST,__const) non-external _block_descriptor.64
00007ffb43447010 (__DATA_CONST,__const) non-external _block_descriptor.66
00007ffb434495e8 (__DATA_CONST,__const) non-external _block_descriptor.72
00007ffb43447088 (__DATA_CONST,__const) non-external _block_descriptor.77
00007ffb43448c38 (__DATA_CONST,__const) non-external _block_descriptor.77
00007ffb43448c50 (__DATA_CONST,__const) non-external _block_descriptor.78
00007ffb43449638 (__DATA_CONST,__const) non-external _block_descriptor.78
00007ffb43449688 (__DATA_CONST,__const) non-external _block_descriptor.84
00007ffb43447100 (__DATA_CONST,__const) non-external _block_descriptor.88
00007ffb434496d8 (__DATA_CONST,__const) non-external _block_descriptor.90
00007ffb43447178 (__DATA_CONST,__const) non-external _block_descriptor.99
00007ffb0d597bc0 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0d5ac590 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0d5d2140 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0d62a8a0 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0d631010 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0d634b80 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0d638e60 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0d63c8f0 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0d63f350 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0d631260 (__TEXT,__text) non-external _block_destroy_helper.10
00007ffb0d598390 (__TEXT,__text) non-external _block_destroy_helper.108
00007ffb0d598300 (__TEXT,__text) non-external _block_destroy_helper.12
00007ffb0d5aca30 (__TEXT,__text) non-external _block_destroy_helper.13
00007ffb0d635f10 (__TEXT,__text) non-external _block_destroy_helper.13
00007ffb0d63cc40 (__TEXT,__text) non-external _block_destroy_helper.15
00007ffb0d5aca40 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffb0d631270 (__TEXT,__text) non-external _block_destroy_helper.17
00007ffb0d635f20 (__TEXT,__text) non-external _block_destroy_helper.20
00007ffb0d598310 (__TEXT,__text) non-external _block_destroy_helper.23
00007ffb0d631280 (__TEXT,__text) non-external _block_destroy_helper.24
00007ffb0d635f30 (__TEXT,__text) non-external _block_destroy_helper.27
00007ffb0d631290 (__TEXT,__text) non-external _block_destroy_helper.31
00007ffb0d598320 (__TEXT,__text) non-external _block_destroy_helper.34
00007ffb0d635f40 (__TEXT,__text) non-external _block_destroy_helper.34
00007ffb0d635f50 (__TEXT,__text) non-external _block_destroy_helper.41
00007ffb0d598330 (__TEXT,__text) non-external _block_destroy_helper.45
00007ffb0d635f60 (__TEXT,__text) non-external _block_destroy_helper.49
00007ffb0d598340 (__TEXT,__text) non-external _block_destroy_helper.55
00007ffb0d635f70 (__TEXT,__text) non-external _block_destroy_helper.56
00007ffb0d635f80 (__TEXT,__text) non-external _block_destroy_helper.63
00007ffb0d598350 (__TEXT,__text) non-external _block_destroy_helper.65
00007ffb0d635f90 (__TEXT,__text) non-external _block_destroy_helper.71
00007ffb0d598360 (__TEXT,__text) non-external _block_destroy_helper.76
00007ffb0d635fa0 (__TEXT,__text) non-external _block_destroy_helper.77
00007ffb0d635fb0 (__TEXT,__text) non-external _block_destroy_helper.83
00007ffb0d598370 (__TEXT,__text) non-external _block_destroy_helper.87
00007ffb0d635fc0 (__TEXT,__text) non-external _block_destroy_helper.89
00007ffb0d598380 (__TEXT,__text) non-external _block_destroy_helper.98
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _free (from libSystem)
00007ffb0d5915ee (__TEXT,__text) non-external _generateRandomKey
00007ffb41c8d1a0 (__DATA,__bss) non-external _getMAImageCaptioningSetCaptionIntoMetadataSymbolLoc.ptr
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGImagePropertyDPIHeight (from ImageIO)
                 (undefined) external _kCGImagePropertyDPIWidth (from ImageIO)
                 (undefined) external _kCGImagePropertyOrientation (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelHeight (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelWidth (from ImageIO)
                 (undefined) external _kCGImageSourceAddJPEGQualityInformation (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailFromImageAlways (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailWithTransform (from ImageIO)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceShouldCacheImmediately (from ImageIO)
                 (undefined) external _kCGImageSourceThumbnailMaxPixelSize (from ImageIO)
00007ffb41c88d20 (__DATA,__data) external _kMetadataBaseImageTag
00007ffb41c88d28 (__DATA,__data) external _kMetadataEncryptedBaseImageModelTag
00007ffb41c88d18 (__DATA,__data) external _kMetadataEncryptedModelTag
00007ffb41c88d10 (__DATA,__data) external _kMetadataModelTag
00007ffb41c88cf0 (__DATA,__data) external _kMetadataNamespaceAnnotationKit
00007ffb41c88d00 (__DATA,__data) external _kMetadataNamespacePaperKit
00007ffb41c88cf8 (__DATA,__data) external _kMetadataPrefixAnnotationKit
00007ffb41c88d08 (__DATA,__data) external _kMetadataPrefixPaperKit
                 (undefined) external _kSecAttrAccessGroup (from Security)
                 (undefined) external _kSecAttrAccount (from Security)
                 (undefined) external _kSecAttrComment (from Security)
                 (undefined) external _kSecAttrLabel (from Security)
                 (undefined) external _kSecAttrService (from Security)
                 (undefined) external _kSecAttrSynchronizable (from Security)
                 (undefined) external _kSecClass (from Security)
                 (undefined) external _kSecClassGenericPassword (from Security)
                 (undefined) external _kSecMatchLimit (from Security)
                 (undefined) external _kSecMatchLimitAll (from Security)
                 (undefined) external _kSecMatchLimitOne (from Security)
                 (undefined) external _kSecReturnAttributes (from Security)
                 (undefined) external _kSecReturnData (from Security)
                 (undefined) external _kSecValueData (from Security)
00007ffb41c8d190 (__DATA,__bss) non-external _log._sharedLog
00007ffb41c8d198 (__DATA,__bss) non-external _log.onceToken
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSendSuper2_stret (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutorelease (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_sync_enter (from libobjc)
                 (undefined) external _objc_sync_exit (from libobjc)
00007ffb0d635c60 (__TEXT,__text) non-external _objectdestroy.17Tm
00007ffb0d635b50 (__TEXT,__text) non-external _objectdestroy.38Tm
00007ffb0d631060 (__TEXT,__text) non-external _objectdestroy.3Tm
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
00007ffb0d58fed0 (__TEXT,__text) external _ppk_bezierPathWithContinuousCornerRoundedRect
00007ffb0d59035f (__TEXT,__text) external _ppk_bezierPathWithLegacyRoundedRect
00007ffb0d58fee7 (__TEXT,__text) external _ppk_bezierPathWithRoundedRect
00007ffb0d590379 (__TEXT,__text) external _ppk_minimumLengthForSideToHaveFullContinuityWithCornerRadius
00007ffb41c8d180 (__DATA,__bss) non-external _sharedInstance.onceToken
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastClassUnconditional (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCProtocolConditional (from libswiftCore)
                 (undefined) external _swift_dynamicCastUnknownClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_modifyAtWritableKeyPath (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
