000000026f868a54 (__TEXT,__text) non-external +[CLLocationManager(WeatherCore) wc_authorizationStatus]
000000026f932564 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11WeatherCore21SavedLocationsManagerC22LocationDataModelState33_31EE8C75DD026BF5B6FAA0789B4D5B96LLO
000000026f91b19c (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11WeatherCore23LocationEntitiesFetcher33_41A15B177433447789FB130E2833BA71LLV0C27EntityAttributesFetchResultV09AttributeN0O
000000026f8cc110 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11WeatherCore24SavedLocationsReconcilerC23DefaultLocationProviderO
000000026fa28214 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11WeatherCore27LocationCoalescenceProviderC12DedupeResult33_2418D9D25435F782B5D3115642F10B7CLLO
000000026f967d78 (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11WeatherCore31UbiquitousKeyValueStoreProviderC06ActiveF5State33_CF60D7F148619164B45DEE5388625D0ELLO
000000026f967c1c (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11WeatherCore35UbiquitousKeyValueStoreChangeReasonO
000000026f8bb80c (__TEXT,__text) non-external (was a private external) _get_enum_tag_for_layout_string 11WeatherCore39NotificationSubscriptionMigrationStatusO
000000026fae23ce (__TEXT,__swift5_typeref) non-external (was a private external) _get_type_metadata 15Synchronization5MutexVyScTy11WeatherCore31PredictedLocationsAuthorizationOs5NeverOGSgG.5
000000026fadff28 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVys5NeverOA3EGAA05OpensC0HPyHC.6
000000026fae2230 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVys5NeverOA3EGAA0cD0HPyHC.10
000000026fae37a0 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVys5NeverOA3EGAA0cD0HPyHC.16
000000026fae4cbc (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVys5NeverOA3EGAA0cD0HPyHC.5
000000026fae2c82 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents21IntentResultContainerVys5NeverOA3EGAA0cD0HPyHC.7
000000026fae2c7a (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy11WeatherCore011SetWindUnitC0VGAA0dE0HPyHC.6
000000026fae5296 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy11WeatherCore015SetDistanceUnitC0VGAA0dE0HPyHC.6
000000026fae4508 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy11WeatherCore015SetPressureUnitC0VGAA0dE0HPyHC.6
000000026fadff20 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy11WeatherCore016AddSavedLocationC0VGAA0dE0HPyHC.5
000000026fae3798 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy11WeatherCore018SetTemperatureUnitC0VGAA0dE0HPyHC.15
000000026fae4cb4 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy11WeatherCore019RemoveSavedLocationC0VGAA0dE0HPyHC.4
000000026fae4f4a (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents22IntentParameterSummaryVy11WeatherCore020SetPrecipitationUnitC0VGAA0dE0HPyHC.6
000000026fae2228 (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10AppIntents31ParameterSummarySwitchConditionVy11WeatherCore16ResetUnitsIntentVAD8UnitKindOAA0cd9TupleCaseF0VyAfhA0cdoF0VyAfhA0kcD0VyAFGG_AA0cd7DefaultoF0VyAfhOGtGGAA0cD0HPyHC.9
000000026fae544e (__TEXT,__swift5_typeref) non-external (was a private external) _get_witness_table 10Foundation19AttributedStringKeyRzlAA15AttributeScopesO0A10AttributesV011MeasurementE0VAaBHPyHC.10
                 (undefined) external _kCLDistanceFilterNone (from _LocationEssentials)
                 (undefined) external _kCLLocationAccuracyKilometer (from _LocationEssentials)
000000028d540f48 (__DATA_CONST,__const) external _kWeatherPrefAppToPrefsDidUpdate
000000028d540f40 (__DATA_CONST,__const) external _kWeatherPrefGroupPrefsDidUpdate
000000028d540f50 (__DATA_CONST,__const) external _kWeatherPrefPrefsToAppDidUpdate
000000026fa31838 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_UnitsConfiguration
000000026f973d20 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_administrativeArea
000000026f973d2c (__TEXT,__text) non-external (was a private external) _keypath_get_selector_country
000000026f973d08 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_locality
000000026f973d38 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_ocean
000000026f973d14 (__TEXT,__text) non-external (was a private external) _keypath_get_selector_subAdministrativeArea
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
0000000293f509a8 (__DATA,__objc_stublist) non-external _objc_class_stubs
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
000000026fb19720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_getStringAnswer:
000000026fb19740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_initWithStoreIdentifier:usingEndToEndEncryption:
000000026fb19760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_notifyObserversOfPreferencesChange
000000026fb19780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$_setPreferredTemperatureUnit:
000000026fb197a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$aa_altDSID
000000026fb197c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$aa_primaryAppleAccount
000000026fb197e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$accountStore
000000026fb19800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$accountsWithAccountTypeIdentifiers:error:
000000026fb19820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObject:
000000026fb19840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObserver:selector:name:object:
000000026fb19860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$addObserver:selector:name:object:suspensionBehavior:
000000026fb19880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allKeys
000000026fb198a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$allValues
000000026fb198c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$array
000000026fb198e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$arrayWithObjects:count:
000000026fb19900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$authorizationStatusForBundleIdentifier:
000000026fb19920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$bundleIdentifier
000000026fb19940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$caseInsensitiveCompare:
000000026fb19960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$checkAllDevicesRunningMinimumiOSVersion:macOSVersion:orInactiveForTimeInterval:completionHandler:
000000026fb19980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$cityFromAlCity:
000000026fb199a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$compare:
000000026fb199c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$componentsSeparatedByString:
000000026fb199e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$containsObject:
000000026fb19a00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$copy
000000026fb19a20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$count
000000026fb19a40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countByEnumeratingWithState:objects:count:
000000026fb19a60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countryCode
000000026fb19a80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countryName
000000026fb19aa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$countryOverride
000000026fb19ac0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentEstimates
000000026fb19ae0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$currentLocale
000000026fb19b00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCenter
000000026fb19b20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCitiesForLocaleCode:
000000026fb19b40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$defaultCityForTimeZone:
000000026fb19b60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$deviceLookup
000000026fb19b80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionary
000000026fb19ba0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryRepresentation
000000026fb19bc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$dictionaryWithObjects:forKeys:count:
000000026fb19be0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateKeysAndObjectsUsingBlock:
000000026fb19c00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$enumerateObjectsUsingBlock:
000000026fb19c20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$eraseStoreIfNeeded:
000000026fb19c40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$fetchDeviceListWithContext:completion:
000000026fb19c60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$firstObject
000000026fb19c80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$hashTableWithOptions:
000000026fb19ca0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initDeferLoading:
000000026fb19cc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$initWithSuiteName:
000000026fb19ce0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$integerValue
000000026fb19d00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isChineseSKU
000000026fb19d20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isEqualToString:
000000026fb19d40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isJapaneseSKU
000000026fb19d60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$isRunningInTheWeatherAppProcess
000000026fb19d80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$lastUpdatedDate
000000026fb19da0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$latitude
000000026fb19dc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localTimeZone
000000026fb19de0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localeCode
000000026fb19e00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$localeIdentifier
000000026fb19e20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$longitude
000000026fb19e40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$mainBundle
000000026fb19e60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$name
000000026fb19e80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithBool:
000000026fb19ea0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$numberWithDouble:
000000026fb19ec0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$object
000000026fb19ee0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectAtIndexedSubscript:
000000026fb19f00 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKey:
000000026fb19f20 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$objectForKeyedSubscript:
000000026fb19f40 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$observers
000000026fb19f60 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$operatingSystemName
000000026fb19f80 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$operatingSystemVersion
000000026fb19fa0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$postNotificationName:object:userInfo:deliverImmediately:
000000026fb19fc0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$processInfo
000000026fb19fe0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$processName
000000026fb1a000 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$reloadDefaultCities
000000026fb1a020 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObject:
000000026fb1a040 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$removeObjectForKey:
000000026fb1a060 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$serialNumber
000000026fb1a080 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setAltDSID:
000000026fb1a0a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCountryName:
000000026fb1a0c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setCountryOverride:
000000026fb1a0e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setIncludeUntrustedDevices:
000000026fb1a100 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLatitude:
000000026fb1a120 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLocaleCode:
000000026fb1a140 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setLongitude:
000000026fb1a160 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setName:
000000026fb1a180 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKey:
000000026fb1a1a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setObject:forKeyedSubscript:
000000026fb1a1c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setOperatingSystems:
000000026fb1a1e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setServices:
000000026fb1a200 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTimeZone:
000000026fb1a220 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUnlocalizedCountryName:
000000026fb1a240 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUnlocalizedCountryOverride:
000000026fb1a260 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUnlocalizedName:
000000026fb1a280 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedManager
000000026fb1a2a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedPreferencesChangedExternally
000000026fb1a2c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$storeRequiresMigration:
000000026fb1a2e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
000000026fb1a300 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$synchronize
000000026fb1a320 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$synchronizeWithCompletionHandler:
000000026fb1a340 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeIntervalSince1970
000000026fb1a360 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeIntervalSinceNow
000000026fb1a380 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$timeZone
000000026fb1a3a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unlocalizedCountryName
000000026fb1a3c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unlocalizedCountryOverride
000000026fb1a3e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$unlocalizedName
000000026fb1a400 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$wc_allObjectsPassTest:
000000026fb1a420 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$wc_timeIntervalUntilNow
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
000000026f8d6cfc (__TEXT,__text) non-external _objectdestroy.13Tm
000000026f9681ec (__TEXT,__text) non-external _objectdestroy.15Tm
000000026f877b10 (__TEXT,__text) non-external _objectdestroy.16Tm
000000026f9a481c (__TEXT,__text) non-external _objectdestroy.17Tm
000000026f907878 (__TEXT,__text) non-external _objectdestroy.20Tm
000000026f967fd4 (__TEXT,__text) non-external _objectdestroy.21Tm
000000026f8b070c (__TEXT,__text) non-external _objectdestroy.22Tm
000000026f8b96ac (__TEXT,__text) non-external _objectdestroy.23Tm
000000026f973b0c (__TEXT,__text) non-external _objectdestroy.23Tm
000000026f9540a0 (__TEXT,__text) non-external _objectdestroy.26Tm
000000026f8af514 (__TEXT,__text) non-external _objectdestroy.27Tm
000000026f9a47b4 (__TEXT,__text) non-external _objectdestroy.34Tm
000000026f8f0c68 (__TEXT,__text) non-external _objectdestroy.35Tm
000000026f8b070c (__TEXT,__text) non-external _objectdestroy.36Tm
000000026f9cc06c (__TEXT,__text) non-external _objectdestroy.3Tm
000000026f8baca4 (__TEXT,__text) non-external _objectdestroy.45Tm
000000026f8c8920 (__TEXT,__text) non-external _objectdestroy.53Tm
000000026f9ebfd0 (__TEXT,__text) non-external _objectdestroy.56Tm
000000026f932d58 (__TEXT,__text) non-external _objectdestroy.65Tm
000000026fa50ca0 (__TEXT,__text) non-external _objectdestroy.6Tm
000000026f9ec3a0 (__TEXT,__text) non-external _objectdestroy.71Tm
000000026f8f0b40 (__TEXT,__text) non-external _objectdestroy.8Tm
000000026f87712c (__TEXT,__text) non-external _objectdestroyTm
000000026f8ca8d0 (__TEXT,__text) non-external _objectdestroyTm
000000026f8f0bf8 (__TEXT,__text) non-external _objectdestroyTm
000000026f907878 (__TEXT,__text) non-external _objectdestroyTm
000000026f91acb8 (__TEXT,__text) non-external _objectdestroyTm
000000026f9738b8 (__TEXT,__text) non-external _objectdestroyTm
000000026fa1bb40 (__TEXT,__text) non-external _objectdestroyTm
000000026fa57ddc (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_eligibility_get_domain_answer (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_lock_with_options (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _pow (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResume (from libswift_Concurrency)
                 (undefined) external _swift_continuation_throwingResumeWithError (from libswift_Concurrency)
                 (undefined) external _swift_cvw_allocateGenericValueMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_assignWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_destroy (from libswiftCore)
                 (undefined) external _swift_cvw_enumFn_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_initEnumMetadataMultiPayloadWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initEnumMetadataSinglePayloadWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initStructMetadataWithLayoutString (from libswiftCore)
                 (undefined) external _swift_cvw_initWithCopy (from libswiftCore)
                 (undefined) external _swift_cvw_initWithTake (from libswiftCore)
                 (undefined) external _swift_cvw_initializeBufferWithCopyOfBuffer (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_destructiveInjectEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_multiPayloadEnumGeneric_getEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_singlePayloadEnumGeneric_destructiveInjectEnumTag (from libswiftCore)
                 (undefined) external _swift_cvw_singlePayloadEnumGeneric_getEnumTag (from libswiftCore)
                 (undefined) external _swift_deallocBox (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_defaultActor_deallocate (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_destroy (from libswift_Concurrency)
                 (undefined) external _swift_defaultActor_initialize (from libswift_Concurrency)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedConformanceWitness (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getExistentialTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getFunctionTypeMetadata0 (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getOpaqueTypeConformance2 (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata2 (from libswiftCore)
                 (undefined) external _swift_getTupleTypeMetadata3 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) weak external _swift_runtimeSupportsNoncopyableTypes (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
000000026fadf29c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents0A6EntityP
000000026fadff06 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents0A6IntentP
000000026fadfb90 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents11EntityQueryP
000000026fae4c8e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents12DeleteIntentP
000000026fadf328 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents12_IntentValueP
000000026fadfb52 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents19EntityPropertyQueryP
000000026fadfbd0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents22DynamicOptionsProviderP
000000026fae464e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10AppIntents8ResolverP
000000026fadde08 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10Foundation11FormatStyleP
