00000001c1154b48 (__TEXT,__text) non-external +[Cube initialize]
00000001d81f4668 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRGesture._linearScaleAtStart
00000001d81f4680 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRGesture._locationInSlideAtStart
00000001d81f467c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRGesture._locationInViewAtStart
00000001d81f4684 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRGesture._slideCenterAtStart
00000001d81f466c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRGesture._slideRotationAtStart
00000001d81f4670 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRGesture._slideScaleAtStart
00000001d81f4de4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGesturePanZoomRotation.countOfTouches
00000001d81f4dc0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGesturePanZoomRotation.deltaX
00000001d81f4dc4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGesturePanZoomRotation.deltaY
00000001d81f4de0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGesturePanZoomRotation.direction
00000001d81f4dec (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGesturePanZoomRotation.isInFocusMode
00000001d81f4df0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGesturePanZoomRotation.isInZoomMode
00000001d81f4de8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGesturePanZoomRotation.okToAnimate
00000001d81f4dcc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGesturePanZoomRotation.rotation
00000001d81f4dc8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGesturePanZoomRotation.scale
00000001d81f4ddc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGesturePanZoomRotation.speedRotation
00000001d81f4dd8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGesturePanZoomRotation.speedScale
00000001d81f4dd0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGesturePanZoomRotation.speedX
00000001d81f4dd4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGesturePanZoomRotation.speedY
00000001d81f4db4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGesturePanZoomRotation.time
00000001d81f4db8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGesturePanZoomRotation.x
00000001d81f4dbc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGesturePanZoomRotation.y
00000001d81f4c58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._automaticCancelAction
00000001d81f4c54 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._automaticEndAction
00000001d81f4c4c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._automaticStartAction
00000001d81f4c50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._automaticUpdateAction
00000001d81f4c68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._cancelAction
00000001d81f4c88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._centroidLocation
00000001d81f4c84 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._centroidStartLocation
00000001d81f4c64 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._endAction
00000001d81f4cb0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._hitTime
00000001d81f4c70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._matrixChain
00000001d81f4c90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._offsetFromCentroid
00000001d81f4ca8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._offsetFromRotation
00000001d81f4c8c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._previousCentroidLocation
00000001d81f4cb4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._previousHitTime
00000001d81f4ca4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._previousRotation
00000001d81f4c98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._previousScale
00000001d81f4c9c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._ratioFromScale
00000001d81f4c7c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._referenceScale
00000001d81f4c78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._referenceSize
00000001d81f4c48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._renderer
00000001d81f4cbc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._requiredTouchCount
00000001d81f4ca0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._rotation
00000001d81f4c94 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._scale
00000001d81f4cb8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._score
00000001d81f4c6c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._sender
00000001d81f4c5c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._startAction
00000001d81f4cac (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._startTime
00000001d81f4c74 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._state
00000001d81f4c80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._touchSet
00000001d81f4c60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRGestureRecognizer._updateAction
00000001d81f46a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRHitBlob._clientObject
00000001d81f468c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRHitBlob._currentLayoutIndex
00000001d81f4694 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRHitBlob._effectLayer
00000001d81f469c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRHitBlob._elementID
00000001d81f4698 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRHitBlob._innerPath
00000001d81f4690 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRHitBlob._outerLayer
00000001d81f46a4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRHitBlob._proxyForSlide
00000001d81f3f70 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRHitZoneForVisualFeedback._countOfVertices
00000001d81f3f64 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRHitZoneForVisualFeedback._hasEnded
00000001d81f3f68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRHitZoneForVisualFeedback._timestamp
00000001d81f3f6c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRHitZoneForVisualFeedback._vertices
00000001d81f4f80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRHyperGridIteration.direction
00000001d81f4f88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRHyperGridIteration.duration
00000001d81f4f98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRHyperGridIteration.hasBreak
00000001d81f4f84 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRHyperGridIteration.index
00000001d81f4f74 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRHyperGridIteration.layout
00000001d81f4f8c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRHyperGridIteration.panoCount
00000001d81f4f90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRHyperGridIteration.panoDurations
00000001d81f4f78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRHyperGridIteration.slideCount
00000001d81f4f7c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRHyperGridIteration.slideIndex
00000001d81f4f94 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRHyperGridIteration.startTime
00000001d81f3980 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImage._centerX
00000001d81f3984 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImage._centerY
00000001d81f3970 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImage._clampMode
00000001d81f3990 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImage._filterID
00000001d81f396c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImage._flags
00000001d81f3978 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImage._imageManager
00000001d81f39a0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImage._label
00000001d81f3968 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImage._referenceImage
00000001d81f399c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImage._renderTime
00000001d81f3974 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImage._retainByUserCount
00000001d81f398c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImage._rotationAngle
00000001d81f3988 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImage._scale
00000001d81f3994 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImage._shader
00000001d81f39a8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImage._size
00000001d81f3998 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImage._sourceTimestamp
00000001d81f397c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImage._texture
00000001d81f3964 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImage._textureSource
00000001d81f39a4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImage._userData
00000001d81f39c8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageManager._assetMasters
00000001d81f39b8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageManager.mAvailableTextures
00000001d81f39ac (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageManager.mBaseContext
00000001d81f39c0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageManager.mImageCacheQueue
00000001d81f39b0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageManager.mImageGLContext
00000001d81f39c4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageManager.mOptimizedPicturesFolderPath
00000001d81f39bc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageManager.mRecyclableTextures
00000001d81f39b4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageManager.mTextures
00000001d81f3a14 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRImageProvider._effectLayer
00000001d81f39cc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageProvider.mAssetPath
00000001d81f39d0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageProvider.mDefaultSize
00000001d81f39d8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageProvider.mEffectAttributes
00000001d81f3a08 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageProvider.mFlags
00000001d81f39fc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageProvider.mImageSize
00000001d81f39d4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageProvider.mImageSizeScript
00000001d81f3a0c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageProvider.mIsCleanedUp
00000001d81f39ec (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageProvider.mIsLoaded
00000001d81f3a10 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageProvider.mJustHoldIt
00000001d81f3a00 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageProvider.mLastImageSize
00000001d81f39e4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageProvider.mOriginalImage
00000001d81f39e8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageProvider.mOriginalImageSize
00000001d81f39dc (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageProvider.mPreloadOperation
00000001d81f39e0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageProvider.mPreloadOperationLock
00000001d81f39f0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageProvider.mRequestedSize
00000001d81f39f8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageProvider.mShowDuration
00000001d81f39f4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageProvider.mShowTime
00000001d81f3a04 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRImageProvider.mSlidePlayer
00000001d81f3ab0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayer._filterID
00000001d81f3aac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayer._isAdhocLayer
00000001d81f3a4c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mAnimationTriggers
00000001d81f3a64 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mAudioPlayer
00000001d81f3a44 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mClock
00000001d81f3a7c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mDoAudio
00000001d81f3a30 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mIDInSupercontainer
00000001d81f3a34 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mIndex
00000001d81f3a70 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mIsActivated
00000001d81f3a84 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mIsDimmed
00000001d81f3a6c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mIsPreactivated
00000001d81f3a74 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mIsPrecomputing
00000001d81f3a78 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mIsReadonly
00000001d81f3aa8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mIsScheduledForDestruction
00000001d81f3a80 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mIsSelected
00000001d81f3a58 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mLayerCommandQueue
00000001d81f3aa4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mLayerCommandQueueNeedsAttention
00000001d81f3a50 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mMotions
00000001d81f3a88 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mNeedsRendering
00000001d81f3a98 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mNeedsToRequestRebuildAudio
00000001d81f3a9c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mNeedsToRequestRebuildVolume
00000001d81f3a8c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mNeedsToResyncClockToPlug
00000001d81f3aa0 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mNeedsToSynchronizeTime
00000001d81f3a90 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mNeedsToUpdateGeometry
00000001d81f3a94 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mNeedsToUpdateInitialState
00000001d81f3a5c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mParameters
00000001d81f3a68 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mParentHelper
00000001d81f3a54 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mPersistentState
00000001d81f3a38 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mPixelSize
00000001d81f3a1c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mPlug
00000001d81f3a28 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mPlugAsHaven
00000001d81f3a24 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mPlugAsParallel
00000001d81f3a20 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mPlugAsSerial
00000001d81f3a60 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mRenderer
00000001d81f3a48 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mRenderingState
00000001d81f3a18 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mSuperlayer
00000001d81f3a40 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mTimeIn
00000001d81f3a3c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mTimeStamp
00000001d81f3a2c (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayer.mUUID
00000001d81f4d68 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerClock._containerDuration
00000001d81f4d64 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerClock._containerTime
00000001d81f4d6c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerClock._currentLoopIndex
00000001d81f4d50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerClock._externalTime
00000001d81f4d48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerClock._externalTimeForPauseInversion
00000001d81f4d4c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerClock._flags
00000001d81f4d44 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerClock._internalTimeOffset
00000001d81f4d58 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerClock._loopDuration
00000001d81f4d60 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerClock._numberOfLoops
00000001d81f4d54 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerClock._phaseInDuration
00000001d81f4d5c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerClock._phaseOutDuration
00000001d81f3ab4 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayerCommand.commandID
00000001d81f3ab8 (__DATA,__objc_ivar) external _OBJC_IVAR_$_MRLayerCommand.object
00000001d81f3b2c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect._ignoresNextTimeSynchronization
00000001d81f3b30 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect._isInInteractiveMode
00000001d81f3b54 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect._panoramaPanningIsLandscape
00000001d81f3b50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect._panoramaPanningPreviousDelta
00000001d81f3b4c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect._panoramaPanningSlideID
00000001d81f3b40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect._previouslyRenderedContainerTime
00000001d81f3af0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mContainer
00000001d81f3b20 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mEditedElement
00000001d81f3b14 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mEffect
00000001d81f3af4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mEffectID
00000001d81f3b38 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mHasRequestedMoreSlides
00000001d81f3b48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mIndexOfFirstMultiImageInput
00000001d81f3b18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mMultiImageModelInput
00000001d81f3b34 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mMultiImageSlideRange
00000001d81f3b00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mNeedsToUpdateEffect
00000001d81f3b04 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mNeedsToUpdateEffectAttributes
00000001d81f3b3c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mNeedsToUpdateEffectLiveAttributes
00000001d81f3b0c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mNeedsToUpdateSlides
00000001d81f3b08 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mNeedsToUpdateTexts
00000001d81f3b28 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mNeedsToUpdateTiming
00000001d81f3b1c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mSlideProviders
00000001d81f3af8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mSlideProvidersForElementIDs
00000001d81f3b44 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mSlideShowTimeScripts
00000001d81f3b10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mSlidesAreReadonly
00000001d81f3b24 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mTargetedElement
00000001d81f3afc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerEffect.mTextsForElementIDs
00000001d81f3c14 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator._currentSlideshowTime
00000001d81f3bdc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator._currentSublayerTheoreticalTimeIn
00000001d81f3bcc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator._needsToRecomputeCurrentSublayerTheoreticalTimeIn
00000001d81f3c44 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator._pauseWhenTransitionEnds
00000001d81f3c0c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator._previouslyRenderedTransitionProgress
00000001d81f3b7c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mContainer
00000001d81f3bec (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mControlsSublayerTimes
00000001d81f3b90 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mCurrentSublayer
00000001d81f3c48 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mCurrentSublayerAnimationDuration
00000001d81f3b9c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mCurrentSublayerContainerTimeOnTransitionStart
00000001d81f3bf4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mCurrentSublayerInterestingTime
00000001d81f3c10 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mCurrentSublayerLazyDuration
00000001d81f3bf8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mCurrentSublayerLazyFactor
00000001d81f3b94 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mCurrentTransition
00000001d81f3bd4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mElementToDraw
00000001d81f3ba8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mExtraSublayer
00000001d81f3c54 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mFastScrubbingProgress
00000001d81f3c50 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mFastScrubbingStartIndex
00000001d81f3ba0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mForcedTransitionProgress
00000001d81f3c1c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mForcedTransitionProgressOffset
00000001d81f3bd8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mHasWarnedDelegateAboutNearingEnd
00000001d81f3bac (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mHistoryBack
00000001d81f3bb0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mHistoryForth
00000001d81f3c2c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mHistoryIsEnabled
00000001d81f3c18 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mIsFastScrubbing
00000001d81f3c40 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mIsInSlideFocusMode
00000001d81f3bb8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mIsInnerTransitioning
00000001d81f3b80 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mIsSerializerBased
00000001d81f3bb4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mIsTransitioning
00000001d81f3bd0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mNeedsToResyncToSerializer
00000001d81f3bc8 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mNeedsToUpdatePotentialTargetSublayers
00000001d81f3b8c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mNextSublayer
00000001d81f3c4c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mNextSublayerAnimationDuration
00000001d81f3c04 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mNextSublayerInterestingTime
00000001d81f3bfc (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mNextSublayerLazyDuration
00000001d81f3c00 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mNextSublayerLazyFactor
00000001d81f3c3c (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mPausedSublayersForTransition
00000001d81f3ba4 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mPotentialTargetSublayers
00000001d81f3bc0 (__DATA,__objc_ivar) non-external (was a private external) _OBJC_IVAR_$_MRLayerNavigator.mPrecomputingTarget
