                 (undefined) external _AnalyticsSendEventLazy (from CoreAnalytics)
                 (undefined) external _CFDataGetTypeID (from CoreFoundation)
                 (undefined) external _CFGetTypeID (from CoreFoundation)
                 (undefined) external _IOObjectRelease (from IOKit)
                 (undefined) external _IORegistryEntryCreateCFProperty (from IOKit)
                 (undefined) external _IOServiceGetMatchingService (from IOKit)
                 (undefined) external _IOServiceMatching (from IOKit)
                 (undefined) external _OBJC_CLASS_$_NSError (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSHTTPURLResponse (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSProcessInfo (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSTextCheckingResult (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSession (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSURLSessionConfiguration (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_source (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
0000000219004a00 (__AUTH,__objc_data) external _OBJC_CLASS_$__TtC10PegasusKit10ClientName
00000002173b2b20 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_CLASS_METHODS_NSSecureCoding
00000002183aa240 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_CLASS_PROPERTIES_NSSecureCoding
00000002173b2b40 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_NSCoding
00000002173b2888 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_NSObject
00000002173b2b00 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS_OPT_NSObject
00000002173b2820 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP10PegasusKit12PGSDaemonXPC_
00000002173b2710 (__DATA,__objc_data) non-external (was a private external) __PROTOCOL_INSTANCE_METHODS__TtP20PegasusConfiguration6Config_
00000002183aa258 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NSCoding
00000002183aa0f0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NSObject
00000002183aa238 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES_NSSecureCoding
00000002183aa078 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP10PegasusKit12PGSDaemonXPC_
00000002183aa000 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_METHOD_TYPES__TtP20PegasusConfiguration6Config_
00000002183aa1c8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NSCoding
00000002183a9ec0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NSObject
00000002183a9f20 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_NSSecureCoding
00000002183a9e50 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_OS_dispatch_source
00000002183a9c70 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_OS_dispatch_source_timer
00000002183a9d30 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_OS_nw_activity
00000002183a9d90 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_OS_os_transaction
00000002183aa0a8 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES_NSObject
00000002183a9f98 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROPERTIES__TtP20PegasusConfiguration6Config_
00000002183aa228 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_NSSecureCoding
00000002183aa098 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_OS_dispatch_source
00000002183a9eb0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_OS_dispatch_source_timer
00000002183aa058 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_OS_nw_activity
00000002183aa068 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS_OS_os_transaction
00000002183a9f80 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL_PROTOCOLS__TtP20PegasusConfiguration6Config_
00000002183a9df0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP10PegasusKit12PGSDaemonXPC_
00000002183a9cd0 (__DATA_CONST,__objc_const) non-external (was a private external) __PROTOCOL__TtP20PegasusConfiguration6Config_
                 (undefined) external ___chkstk_darwin (from libSystem)
00000001f87e11dc (__TEXT,__text) non-external (was a private external) ___swift_allocate_value_buffer
00000001f8801b5c (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_0
00000001f87dc084 (__TEXT,__text) non-external (was a private external) ___swift_destroy_boxed_opaque_existential_1
00000001f87d9340 (__TEXT,__text) non-external (was a private external) ___swift_getEnumTagSinglePayload
00000001f87dba34 (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledName
00000001f87de31c (__TEXT,__text) non-external (was a private external) ___swift_instantiateConcreteTypeFromMangledNameAbstract
00000001f87dc3f8 (__TEXT,__text) non-external (was a private external) ___swift_instantiateGenericMetadata
00000001f87f8c44 (__TEXT,__text) non-external (was a private external) ___swift_memcpy0_1
00000001f87d8ad0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy112_8
00000001f880835c (__TEXT,__text) non-external (was a private external) ___swift_memcpy17_8
00000001f87db5a0 (__TEXT,__text) non-external (was a private external) ___swift_memcpy1_1
00000001f87d8dbc (__TEXT,__text) non-external (was a private external) ___swift_memcpy24_8
00000001f87f8b18 (__TEXT,__text) non-external (was a private external) ___swift_memcpy33_8
00000001f87d8984 (__TEXT,__text) non-external (was a private external) ___swift_memcpy48_8
00000001f8807638 (__TEXT,__text) non-external (was a private external) ___swift_memcpy4_4
00000001f87dda84 (__TEXT,__text) non-external (was a private external) ___swift_memcpy56_8
00000001f87d8a04 (__TEXT,__text) non-external (was a private external) ___swift_memcpy64_8
00000001f87d8980 (__TEXT,__text) non-external (was a private external) ___swift_noop_void_return
00000001f87dc040 (__TEXT,__text) non-external (was a private external) ___swift_project_boxed_opaque_existential_1
00000001f87e106c (__TEXT,__text) non-external (was a private external) ___swift_project_value_buffer
00000001f8814290 (__TEXT,__const) non-external (was a private external) ___swift_reflection_version
00000001f87d9318 (__TEXT,__text) non-external (was a private external) ___swift_storeEnumTagSinglePayload
0000000219bf57c8 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000219bf5890 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000219bf5a88 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000219bf6850 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000219bf7290 (__AUTH_CONST,__const) non-external ___unnamed_1
0000000219bf7800 (__AUTH_CONST,__const) non-external ___unnamed_1
00000001f8814e28 (__TEXT,__const) non-external ___unnamed_10
0000000219bf7738 (__AUTH_CONST,__const) non-external ___unnamed_2
                 (undefined) external __kCFSystemVersionBuildVersionKey (from CoreFoundation)
                 (undefined) external __kCFSystemVersionProductNameKey (from CoreFoundation)
                 (undefined) external __kCFSystemVersionProductVersionKey (from CoreFoundation)
                 (undefined) external __objc_autoreleasePoolPop (from libobjc)
                 (undefined) external __objc_autoreleasePoolPush (from libobjc)
                 (undefined) external __objc_empty_cache (from libobjc)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __swiftEmptyArrayStorage (from libswiftCore)
                 (undefined) external __swiftEmptyDictionarySingleton (from libswiftCore)
                 (undefined) external __swiftEmptySetSingleton (from libswiftCore)
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreFoundation (from libswiftCoreFoundation)
00000002183a9aa8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreFoundation_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreGraphics (from libswiftCoreFoundation)
00000002183a9ae8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreGraphics_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftCoreLocation (from libswiftCoreLocation)
00000002183a9ad8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftCoreLocation_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDarwin (from libswiftDarwin)
00000002183a9aa0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDarwin_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftDispatch (from libswiftDispatch)
00000002183a9ab0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftDispatch_$_PegasusKit
                 (undefined) weak external automatically hidden __swift_FORCE_LOAD_$_swiftFoundation (from Foundation)
00000002183a9a90 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftFoundation_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftIOKit (from libswiftIOKit)
00000002183a9ac0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftIOKit_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftNetwork (from libswiftNetwork)
00000002183a9af0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftNetwork_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftOSLog (from libswiftOSLog)
00000002183a9ac8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftOSLog_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftObjectiveC (from libswiftObjectiveC)
00000002183a9a98 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftObjectiveC_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftXPC (from libswiftXPC)
00000002183a9ab8 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftXPC_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftos (from libswiftos)
00000002183a9ad0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftos_$_PegasusKit
                 (undefined) weak external __swift_FORCE_LOAD_$_swiftsimd (from libswiftsimd)
00000002183a9ae0 (__DATA_CONST,__const) non-external (was a private external) __swift_FORCE_LOAD_$_swiftsimd_$_PegasusKit
00000001f880b024 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001f8812090 (__TEXT,__text) non-external __swift_stdlib_malloc_size
00000001f881ad40 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit04BaseA5ProxyC5ErrorOSHAASQ
00000001f881adf2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit04BaseA5ProxyC8ActivityOSHAASQ
00000001f881ad48 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit04BaseA5ProxyCAA15ActivityAdopterAA0E0AaDP_AA0E11Description
00000001f881b24c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit0A14ProxyForLookupC5ErrorOSHAASQ
00000001f881a9cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit0A17ProxyForAssistantC5ErrorOSHAASQ
00000001f881ac0a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit0A18ProxyForEngagementC5ErrorOSHAASQ
00000001f881a85a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit0A20ProxyForSpotlightZKWC5ErrorOSHAASQ
00000001f881ae82 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit0A20ProxyForVisualSearchC5ErrorOSHAASQ
00000001f881a470 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit10ClientTypeOSHAASQ
00000001f881b0ea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit10GRPCClientC8ActivityOSHAASQ
00000001f881b0dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit10GRPCClientCAA15ActivityAdopterAA0D0AaDP_AA0D11Description
00000001f881a6b2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit10SetupStateOSHAASQ
00000001f881b680 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit13ContextVendorC5ErrorOSHAASQ
00000001f881b6ac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit13ContextVendorC8ActivityOSHAASQ
00000001f881b688 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit13ContextVendorCAA15ActivityAdopterAA0E0AaDP_AA0E11Description
00000001f881b734 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit19CancellableStoreKeyVSHAASQ
00000001f881a4f4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit21ResourceAccessOutcomeOSHAASQ
00000001f881a4ec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit22ResourceAccessActivityOSHAASQ
00000001f881bbc2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit23ResourceNetworkActivityVAA03SubE11DescriptionAA06ParentE0AaDP_AA0eG0
00000001f881bbba (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit23ResourceNetworkActivityVSHAASQ
00000001f881b77c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 10PegasusKit24LifetimeTrackingActivityOyxGSHAASQ
00000001f87de268 (__TEXT,__text) non-external _block_copy_helper
00000001f87e11c4 (__TEXT,__text) non-external _block_copy_helper
00000001f87f896c (__TEXT,__text) non-external _block_copy_helper
00000001f8808144 (__TEXT,__text) non-external _block_copy_helper
00000001f880efb8 (__TEXT,__text) non-external _block_copy_helper
00000001f87e140c (__TEXT,__text) non-external _block_copy_helper.19
00000001f87e1410 (__TEXT,__text) non-external _block_copy_helper.24
00000001f87e1414 (__TEXT,__text) non-external _block_copy_helper.31
00000001f87e1418 (__TEXT,__text) non-external _block_copy_helper.35
00000001f87e141c (__TEXT,__text) non-external _block_copy_helper.42
00000001f87e1420 (__TEXT,__text) non-external _block_copy_helper.46
00000001f87e1424 (__TEXT,__text) non-external _block_copy_helper.52
00000001f880f080 (__TEXT,__text) non-external _block_copy_helper.91
0000000219bf5a58 (__AUTH_CONST,__const) non-external _block_descriptor
0000000219bf5bc0 (__AUTH_CONST,__const) non-external _block_descriptor
0000000219bf6ac0 (__AUTH_CONST,__const) non-external _block_descriptor
0000000219bf7660 (__AUTH_CONST,__const) non-external _block_descriptor
0000000219bf7ad0 (__AUTH_CONST,__const) non-external _block_descriptor
0000000219bf5c20 (__AUTH_CONST,__const) non-external _block_descriptor.22
0000000219bf5c50 (__AUTH_CONST,__const) non-external _block_descriptor.27
0000000219bf5ca8 (__AUTH_CONST,__const) non-external _block_descriptor.33
0000000219bf5cd0 (__AUTH_CONST,__const) non-external _block_descriptor.38
0000000219bf5d28 (__AUTH_CONST,__const) non-external _block_descriptor.44
0000000219bf5d50 (__AUTH_CONST,__const) non-external _block_descriptor.48
0000000219bf5da0 (__AUTH_CONST,__const) non-external _block_descriptor.54
0000000219bf7b20 (__AUTH_CONST,__const) non-external _block_descriptor.93
00000001f87de278 (__TEXT,__text) non-external _block_destroy_helper
00000001f87e11d4 (__TEXT,__text) non-external _block_destroy_helper
00000001f87f897c (__TEXT,__text) non-external _block_destroy_helper
00000001f8808154 (__TEXT,__text) non-external _block_destroy_helper
00000001f880efc8 (__TEXT,__text) non-external _block_destroy_helper
00000001f87e1430 (__TEXT,__text) non-external _block_destroy_helper.20
00000001f87e1434 (__TEXT,__text) non-external _block_destroy_helper.25
00000001f87e1438 (__TEXT,__text) non-external _block_destroy_helper.32
00000001f87e143c (__TEXT,__text) non-external _block_destroy_helper.36
00000001f87e1440 (__TEXT,__text) non-external _block_destroy_helper.43
00000001f87e1444 (__TEXT,__text) non-external _block_destroy_helper.47
00000001f87e1448 (__TEXT,__text) non-external _block_destroy_helper.53
00000001f880f08c (__TEXT,__text) non-external _block_destroy_helper.92
                 (undefined) external _deflate (from libz)
                 (undefined) external _deflateEnd (from libz)
                 (undefined) external _deflateInit2_ (from libz)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
00000001f87de280 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
00000001f880efd0 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_unconditional
                 (undefined) external _gettimeofday (from libSystem)
                 (undefined) external _inflate (from libz)
                 (undefined) external _inflateEnd (from libz)
                 (undefined) external _inflateInit2_ (from libz)
                 (undefined) external _kIOMainPortDefault (from IOKit)
                 (undefined) external _kSecPolicyNameAppleParsecService (from Security)
                 (undefined) external _mach_absolute_time (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _nw_activity_complete_with_reason (from Network)
                 (undefined) external _nw_activity_create (from Network)
                 (undefined) external _nw_activity_is_activated (from Network)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_transaction_create (from libSystem)
                 (undefined) external _os_unfair_lock_lock (from libSystem)
                 (undefined) external _os_unfair_lock_unlock (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_timedwait (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol (from libswiftCore)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastClass (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getMetatypeMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_bridgeObject (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_projectBox (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakAssign (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakDestroy (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakInit (from libswiftCore)
                 (undefined) external _swift_unknownObjectWeakLoadStrong (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_weakAssign (from libswiftCore)
                 (undefined) external _swift_weakDestroy (from libswiftCore)
                 (undefined) external _swift_weakInit (from libswiftCore)
                 (undefined) external _swift_weakLoadStrong (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00000001f881affe (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit11NetworkTaskP
00000001f881a68e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit12PGSDaemonXPCP
00000001f881ba8a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit12SpanProtocolP
00000001f881ad56 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit15ActivityAdopterP
00000001f881b70c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit16CancellableStoreP
00000001f881b73c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit17LifetimeTrackableP
00000001f881b900 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit18OSVariantInspectorP
00000001f881b784 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit19ActivityDescriptionP
00000001f881b80a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit19TransactionActivityP
00000001f881b7e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit21CoreAnalyticsActivityP
00000001f881baba (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit22ActivityMonitorAdopterP
00000001f881a48e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit22ResourceAccessProviderP
00000001f881b8b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit22SubActivityDescriptionP
00000001f881bae2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit23ActivityMonitorDelegateP
00000001f881b88e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit23CrashSimulationActivityP
00000001f881b7b8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit23__CoreAnalyticsActivityP
00000001f881b830 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit25__CrashSimulationActivityP
00000001f881b85c (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s10PegasusKit31OptionalCrashSimulationActivityP
00000001f881a47e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $sSY
00000001f881a6e4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 10PegasusKit12PGSDaemonXPC_p
00000001f881b8e0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 14ParentActivity_____Qz 10PegasusKit22SubActivityDescriptionP
00000001f881ada4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 20PegasusConfiguration6Config_pSg
00000001f881baa8 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8Activity_____Qz 10PegasusKit15ActivityAdopterP
00000001f881b7aa (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic 8RawValueSYQz
00000001f881a86e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDyS2SG
00000001f881a650 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSObjectCG
00000001f881a608 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySSSo8NSObjectCGSg
00000001f881bb18 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDySS_____G 10PegasusKit15ActivityMonitorC13WeakReferenceC
00000001f881adc6 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SDy__________G 10PegasusKit19CancellableStoreKeyV 7Combine03AnyC0C
00000001f881a48a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS
00000001f881b456 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SS3key_yp5valuetSg
00000001f881ad84 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg
00000001f881ba5a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SSSg8response_t
00000001f881ae7a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic SaySSG
00000001f881b0c0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 10PegasusKit18ResourceAccessSpanC
00000001f881a764 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say_____G 8Dispatch0A13WorkItemFlagsV
00000001f881a664 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pG s7CVarArgP
00000001f881a61e (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Say______pGSg s7CVarArgP
00000001f881a4e2 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sb
00000001f881b0bc (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic Sd
