                 (undefined) external _BiomeLibrary (from BiomeLibrary)
                 (undefined) external _INExtensionAttributesIntentsSupportedKey (from Intents)
                 (undefined) external _INExtensionAttributesSupportedIntentsKey (from Intents)
                 (undefined) external _INIntentsServiceExtensionPointName (from Intents)
                 (undefined) external _INMediaItemTypeGetName (from Intents)
                 (undefined) external _INSupportedMediaCategories (from Intents)
                 (undefined) external _MGGetSInt32Answer (from libMobileGestalt)
                 (undefined) external _NSExtensionPointName (from Foundation)
                 (undefined) external _NSKeyedArchiveRootObjectKey (from Foundation)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserConnection (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_AFMultiUserDataSyncUtils (from AssistantServices)
                 (undefined) external _OBJC_CLASS_$_BMAppLaunchEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMBiomeScheduler (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMDSLStreamPublisher (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMIntentEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNotificationEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMNowPlayingEvent (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMPublicStreamUtilities (from BiomeFoundation)
                 (undefined) external _OBJC_CLASS_$_BMPublisherOptions (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSQLDatabase (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContext (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriCompanionContextAppMetadata (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignal (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMSiriPostSiriEngagementSignalContent (from BiomeLibrary)
                 (undefined) external _OBJC_CLASS_$_BMStoreEvent (from BiomeStorage)
                 (undefined) external _OBJC_CLASS_$_BMStreams (from BiomeStreams)
                 (undefined) external _OBJC_CLASS_$_BMSyncService (from BiomeSync)
                 (undefined) external _OBJC_CLASS_$_CUSystemMonitor (from CoreUtils)
                 (undefined) external _OBJC_CLASS_$_DESRecordStore (from DistributedEvaluation)
                 (undefined) external _OBJC_CLASS_$_INAddMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAddTasksIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INAppInfo (from Intents)
                 (undefined) external _OBJC_CLASS_$_INCreateNoteIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentFrequencyAndRecencySignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppDependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INFERENCESchemaINFERENCECommonAppIndependentSignals (from SiriInstrumentation)
                 (undefined) external _OBJC_CLASS_$_INInteraction (from Intents)
                 (undefined) external _OBJC_CLASS_$_INMediaUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INPlayMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSearchForMediaIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INSendMessageIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartAudioCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartCallIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INStartWorkoutIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUpdateMediaAffinityIntent (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContext (from Intents)
                 (undefined) external _OBJC_CLASS_$_INUserContextStore (from Intents)
                 (undefined) external _OBJC_CLASS_$_LSApplicationRecord (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSApplicationWorkspace (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_LSPlugInKitProxy (from CoreServices)
                 (undefined) external _OBJC_CLASS_$_NSArray (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSBundle (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSDateFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSJSONSerialization (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSKeyedUnarchiver (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumber (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSNumberFormatter (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSObject (from libobjc)
                 (undefined) external _OBJC_CLASS_$_NSRegularExpression (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSUserDefaults (from CoreFoundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCConnection (from Foundation)
                 (undefined) external _OBJC_CLASS_$_NSXPCInterface (from Foundation)
                 (undefined) external _OBJC_CLASS_$_OS_dispatch_queue (from libSystem)
                 (undefined) external _OBJC_CLASS_$_OS_os_log (from libSystem)
000000025975d100 (__AUTH,__objc_data) external _OBJC_CLASS_$_SISignalStore
00000002372e89c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO19DependentCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0F3KeyAAs28CustomDebugStringConvertible
00000002372e89a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO21IndependentCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOSHAASQ
00000002372e89c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO21IndependentCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0F3KeyAAs23CustomStringConvertible
00000002372e89b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO21IndependentCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0F3KeyAAs28CustomDebugStringConvertible
00000002372e8990 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO25DependentDoubleCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOSHAASQ
00000002372e89f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO25DependentDoubleCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0G3KeyAAs23CustomStringConvertible
00000002372e89e8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO25DependentDoubleCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0G3KeyAAs28CustomDebugStringConvertible
00000002372e8998 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO27IndependentDoubleCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOSHAASQ
00000002372e89e0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO27IndependentDoubleCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0G3KeyAAs23CustomStringConvertible
00000002372e89d8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueO27IndependentDoubleCodingKeys33_69EE26A4401C944E709F0FCE26279264LLOs0G3KeyAAs28CustomDebugStringConvertible
00000002372e896a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals11SignalValueOSHAASQ
00000002372e9ada (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals12InstalledApp33_A3340AA06B4D25046D75B47A65013119LLVSHAASQ
00000002372e98b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals13DeviceSupportO0C4TypeOSHAASQ
00000002372e8a92 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals13DomainUseCaseOSHAASQ
00000002372e85f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals14CalendarSignalV5FieldOSHAASQ
00000002372e860e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals14CalendarSignalV5FieldOs12CaseIterableAA8AllCasessAFP_Sl
00000002372e8508 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals15ConversionErrorOSHAASQ
00000002372e99dc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals16SignalCacheErrorOSHAASQ
00000002372e91f0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals19SignalGathererErrorOSHAASQ
00000002372e94b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals20HashedLocationSignalV11GranularityOSHAASQ
00000002372e94c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals20HashedLocationSignalV11GranularityOs12CaseIterableAA8AllCasessAFP_Sl
00000002372e8fe2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals22BiomeQueriesNowPlayingC0eF6Record33_A0319314442479C955B0DDE6E2BC9046LLVSLAASQ
00000002372e9854 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals22SignalParameterizationV0D4TypeOSHAASQ
00000002372e986c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals22SignalParameterizationV0D4TypeOs12CaseIterableAA8AllCasessAFP_Sl
00000002372e8530 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals23BundleIDTimestampRecordVSLAASQ
00000002372e7d46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals23CommunicationTypeSignalV0cD0OSHAASQ
00000002372e7d5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals23CommunicationTypeSignalV0cD0Os12CaseIterableAA8AllCasessAFP_Sl
00000002372e8ae0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals23ContactHandleTypeSignalV0cdE0OSHAASQ
00000002372e8af8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals23ContactHandleTypeSignalV0cdE0Os12CaseIterableAA8AllCasessAFP_Sl
00000002372e8ea0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals24AudioFeatureFlagProviderV0D5FlagsOSHAASQ
00000002372e8bc4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals24DESIntentEventStoreErrorOSHAASQ
00000002372e7e76 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals24MediaItemsBucketProviderC0A22RemembersQueryOperator33_FEBC77F851CD35AD67C73B0BAB0489C2LLOSHAASQ
00000002372e7e4c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals24MediaItemsBucketProviderC0C7BucketsOSHAASQ
00000002372e7e44 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals24MediaItemsBucketProviderC0C7BucketsOs12CaseIterableAA8AllCasessAFP_Sl
00000002372e8c46 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals25NotesIntentContainsSignalC5FieldOSHAASQ
00000002372e8c5e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals25NotesIntentContainsSignalC5FieldOs12CaseIterableAA8AllCasessAFP_Sl
00000002372e9460 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals27SignalCachingStrategyOptionOSHAASQ
00000002372e7dec (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals28DisambiguationDonationFieldsOSHAASQ
00000002372e9156 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals28MediaCategorySupportedSignalV0cD0OSHAASQ
00000002372e9076 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals28PrewarmDeviceTypeRestrictionO0dE0OSHAASQ
00000002372e908e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals28PrewarmDeviceTypeRestrictionO0dE0Os12CaseIterableAA8AllCasessAFP_Sl
00000002372e98c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 11SiriSignals6SignalV6SourceOyx_GSHAASQ
00000002372e783c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15INMediaItemTypeVSHSCSQ
00000002372e7828 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So25BMNowPlayingPlaybackStateVSHSCSQ
00000002371e17a0 (__TEXT,__text) non-external _block_copy_helper
0000000237216fcc (__TEXT,__text) non-external _block_copy_helper
000000023721a92c (__TEXT,__text) non-external _block_copy_helper
000000023721cf08 (__TEXT,__text) non-external _block_copy_helper
000000023722a4cc (__TEXT,__text) non-external _block_copy_helper
000000023723c8c0 (__TEXT,__text) non-external _block_copy_helper
000000023724ecd8 (__TEXT,__text) non-external _block_copy_helper
000000023725d328 (__TEXT,__text) non-external _block_copy_helper
0000000237278410 (__TEXT,__text) non-external _block_copy_helper
000000023727a338 (__TEXT,__text) non-external _block_copy_helper
00000002372851ac (__TEXT,__text) non-external _block_copy_helper
0000000237294934 (__TEXT,__text) non-external _block_copy_helper
00000002372a19a0 (__TEXT,__text) non-external _block_copy_helper
00000002372b299c (__TEXT,__text) non-external _block_copy_helper
00000002372c6344 (__TEXT,__text) non-external _block_copy_helper
0000000237217f48 (__TEXT,__text) non-external _block_copy_helper.1
000000023724fc88 (__TEXT,__text) non-external _block_copy_helper.1
00000002371e1a40 (__TEXT,__text) non-external _block_copy_helper.11
000000023721d27c (__TEXT,__text) non-external _block_copy_helper.13
000000023722a674 (__TEXT,__text) non-external _block_copy_helper.16
000000023724fc8c (__TEXT,__text) non-external _block_copy_helper.17
000000023722a678 (__TEXT,__text) non-external _block_copy_helper.19
00000002372c8fbc (__TEXT,__text) non-external _block_copy_helper.20
000000023724fc90 (__TEXT,__text) non-external _block_copy_helper.23
000000023722a67c (__TEXT,__text) non-external _block_copy_helper.28
000000023722a680 (__TEXT,__text) non-external _block_copy_helper.31
0000000237279480 (__TEXT,__text) non-external _block_copy_helper.31
00000002372c8fc0 (__TEXT,__text) non-external _block_copy_helper.35
000000023725e470 (__TEXT,__text) non-external _block_copy_helper.38
0000000237217f4c (__TEXT,__text) non-external _block_copy_helper.4
000000023722a684 (__TEXT,__text) non-external _block_copy_helper.40
0000000237279484 (__TEXT,__text) non-external _block_copy_helper.42
000000023722a688 (__TEXT,__text) non-external _block_copy_helper.43
000000023725e474 (__TEXT,__text) non-external _block_copy_helper.48
000000023722a68c (__TEXT,__text) non-external _block_copy_helper.52
000000023722a690 (__TEXT,__text) non-external _block_copy_helper.55
000000023725e478 (__TEXT,__text) non-external _block_copy_helper.58
000000023722a670 (__TEXT,__text) non-external _block_copy_helper.7
00000002372b2bbc (__TEXT,__text) non-external _block_copy_helper.7
000000025b50c4b8 (__DATA_CONST,__const) non-external _block_descriptor
000000025b50c500 (__DATA_CONST,__const) non-external _block_descriptor
000000025b50fbf8 (__AUTH_CONST,__const) non-external _block_descriptor
000000025b511548 (__AUTH_CONST,__const) non-external _block_descriptor
000000025b511b78 (__AUTH_CONST,__const) non-external _block_descriptor
000000025b512af0 (__AUTH_CONST,__const) non-external _block_descriptor
000000025b513b28 (__AUTH_CONST,__const) non-external _block_descriptor
000000025b514650 (__AUTH_CONST,__const) non-external _block_descriptor
000000025b514dc0 (__AUTH_CONST,__const) non-external _block_descriptor
000000025b5165e0 (__AUTH_CONST,__const) non-external _block_descriptor
000000025b516b40 (__AUTH_CONST,__const) non-external _block_descriptor
000000025b516ff8 (__AUTH_CONST,__const) non-external _block_descriptor
000000025b517d00 (__AUTH_CONST,__const) non-external _block_descriptor
000000025b519110 (__AUTH_CONST,__const) non-external _block_descriptor
000000025b519c68 (__AUTH_CONST,__const) non-external _block_descriptor
000000025b50fc20 (__AUTH_CONST,__const) non-external _block_descriptor.13
000000025b511bc8 (__AUTH_CONST,__const) non-external _block_descriptor.15
000000025b512b90 (__AUTH_CONST,__const) non-external _block_descriptor.18
000000025b514730 (__AUTH_CONST,__const) non-external _block_descriptor.19
000000025b518758 (__AUTH_CONST,__const) non-external _block_descriptor.2
000000025b512bb8 (__AUTH_CONST,__const) non-external _block_descriptor.21
000000025b519cb8 (__AUTH_CONST,__const) non-external _block_descriptor.22
000000025b514798 (__AUTH_CONST,__const) non-external _block_descriptor.25
000000025b511570 (__AUTH_CONST,__const) non-external _block_descriptor.3
000000025b514678 (__AUTH_CONST,__const) non-external _block_descriptor.3
000000025b512c30 (__AUTH_CONST,__const) non-external _block_descriptor.30
000000025b512c58 (__AUTH_CONST,__const) non-external _block_descriptor.33
000000025b516980 (__AUTH_CONST,__const) non-external _block_descriptor.33
000000025b519d88 (__AUTH_CONST,__const) non-external _block_descriptor.37
000000025b5119c8 (__AUTH_CONST,__const) non-external _block_descriptor.4
000000025b514e40 (__AUTH_CONST,__const) non-external _block_descriptor.40
000000025b512cd0 (__AUTH_CONST,__const) non-external _block_descriptor.42
000000025b5169f8 (__AUTH_CONST,__const) non-external _block_descriptor.44
000000025b512cf8 (__AUTH_CONST,__const) non-external _block_descriptor.45
000000025b514ec0 (__AUTH_CONST,__const) non-external _block_descriptor.50
000000025b512d70 (__AUTH_CONST,__const) non-external _block_descriptor.54
000000025b512d98 (__AUTH_CONST,__const) non-external _block_descriptor.57
000000025b511598 (__AUTH_CONST,__const) non-external _block_descriptor.6
000000025b514f38 (__AUTH_CONST,__const) non-external _block_descriptor.60
000000025b512b18 (__AUTH_CONST,__const) non-external _block_descriptor.9
000000025b519160 (__AUTH_CONST,__const) non-external _block_descriptor.9
00000002371e17b0 (__TEXT,__text) non-external _block_destroy_helper
0000000237216fdc (__TEXT,__text) non-external _block_destroy_helper
000000023721a93c (__TEXT,__text) non-external _block_destroy_helper
000000023721cf18 (__TEXT,__text) non-external _block_destroy_helper
000000023722a4dc (__TEXT,__text) non-external _block_destroy_helper
000000023723c8d0 (__TEXT,__text) non-external _block_destroy_helper
000000023724ece8 (__TEXT,__text) non-external _block_destroy_helper
000000023725d338 (__TEXT,__text) non-external _block_destroy_helper
0000000237278420 (__TEXT,__text) non-external _block_destroy_helper
000000023727a348 (__TEXT,__text) non-external _block_destroy_helper
00000002372851bc (__TEXT,__text) non-external _block_destroy_helper
0000000237294944 (__TEXT,__text) non-external _block_destroy_helper
00000002372a19b0 (__TEXT,__text) non-external _block_destroy_helper
00000002372b29ac (__TEXT,__text) non-external _block_destroy_helper
00000002372c6354 (__TEXT,__text) non-external _block_destroy_helper
00000002371e1a44 (__TEXT,__text) non-external _block_destroy_helper.12
000000023721d280 (__TEXT,__text) non-external _block_destroy_helper.14
000000023722a698 (__TEXT,__text) non-external _block_destroy_helper.17
000000023724fc98 (__TEXT,__text) non-external _block_destroy_helper.18
0000000237217f50 (__TEXT,__text) non-external _block_destroy_helper.2
000000023724fc94 (__TEXT,__text) non-external _block_destroy_helper.2
000000023722a69c (__TEXT,__text) non-external _block_destroy_helper.20
00000002372c8fc4 (__TEXT,__text) non-external _block_destroy_helper.21
000000023724fc9c (__TEXT,__text) non-external _block_destroy_helper.24
000000023722a6a0 (__TEXT,__text) non-external _block_destroy_helper.29
000000023722a6a4 (__TEXT,__text) non-external _block_destroy_helper.32
0000000237279490 (__TEXT,__text) non-external _block_destroy_helper.32
00000002372c8fc8 (__TEXT,__text) non-external _block_destroy_helper.36
000000023725e47c (__TEXT,__text) non-external _block_destroy_helper.39
000000023722a6a8 (__TEXT,__text) non-external _block_destroy_helper.41
0000000237279494 (__TEXT,__text) non-external _block_destroy_helper.43
000000023722a6ac (__TEXT,__text) non-external _block_destroy_helper.44
000000023725e480 (__TEXT,__text) non-external _block_destroy_helper.49
0000000237217f54 (__TEXT,__text) non-external _block_destroy_helper.5
000000023722a6b0 (__TEXT,__text) non-external _block_destroy_helper.53
000000023722a6b4 (__TEXT,__text) non-external _block_destroy_helper.56
000000023725e484 (__TEXT,__text) non-external _block_destroy_helper.59
000000023722a694 (__TEXT,__text) non-external _block_destroy_helper.8
00000002372b2bc0 (__TEXT,__text) non-external _block_destroy_helper.8
                 (undefined) external _bzero (from libSystem)
                 (undefined) external _dispatch_group_create (from libSystem)
                 (undefined) external _dispatch_group_enter (from libSystem)
                 (undefined) external _dispatch_group_leave (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
000000023724f2b4 (__TEXT,__text) non-external (was a private external) _dynamic_cast_existential_1_conditional
                 (undefined) external _exp (from libSystem)
                 (undefined) external _free (from libSystem)
00000002372e82b0 (__TEXT,__swift5_typeref) non-external (was a private external) _generic environment So8NSObjectCRbzSo14NSSecureCodingRzl
                 (undefined) external _log (from libSystem)
                 (undefined) external _log1p (from libSystem)
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _notify_post (from libSystem)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_self (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_retain (from libobjc)
                 (undefined) external _objc_retainAutoreleasedReturnValue (from libobjc)
0000000237212a4c (__TEXT,__text) non-external _objectdestroy.18Tm
0000000237211eac (__TEXT,__text) non-external _objectdestroy.24Tm
0000000237212ba8 (__TEXT,__text) non-external _objectdestroy.27Tm
00000002372790f8 (__TEXT,__text) non-external _objectdestroy.2Tm
0000000237211db0 (__TEXT,__text) non-external _objectdestroy.30Tm
0000000237212fe8 (__TEXT,__text) non-external _objectdestroy.33Tm
00000002372c435c (__TEXT,__text) non-external _objectdestroy.3Tm
000000023722a5e8 (__TEXT,__text) non-external _objectdestroy.5Tm
0000000237279008 (__TEXT,__text) non-external _objectdestroy.5Tm
00000002372127dc (__TEXT,__text) non-external _objectdestroy.64Tm
0000000237212874 (__TEXT,__text) non-external _objectdestroy.67Tm
00000002372129f4 (__TEXT,__text) non-external _objectdestroy.71Tm
0000000237212e0c (__TEXT,__text) non-external _objectdestroy.9Tm
000000023722669c (__TEXT,__text) non-external _objectdestroyTm
00000002372a50b4 (__TEXT,__text) non-external _objectdestroyTm
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _swift_allocBox (from libswiftCore)
                 (undefined) external _swift_allocError (from libswiftCore)
                 (undefined) external _swift_allocObject (from libswiftCore)
                 (undefined) external _swift_allocateGenericClassMetadata (from libswiftCore)
                 (undefined) external _swift_allocateGenericValueMetadata (from libswiftCore)
                 (undefined) external _swift_arrayAssignWithTake (from libswiftCore)
                 (undefined) external _swift_arrayDestroy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithCopy (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeBackToFront (from libswiftCore)
                 (undefined) external _swift_arrayInitWithTakeFrontToBack (from libswiftCore)
                 (undefined) external _swift_beginAccess (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain (from libswiftCore)
                 (undefined) external _swift_bridgeObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_checkMetadataState (from libswiftCore)
                 (undefined) external _swift_conformsToProtocol2 (from libswiftCore)
                 (undefined) external _swift_continuation_await (from libswift_Concurrency)
                 (undefined) external _swift_continuation_init (from libswift_Concurrency)
                 (undefined) external _swift_continuation_resume (from libswift_Concurrency)
                 (undefined) external _swift_deallocClassInstance (from libswiftCore)
                 (undefined) external _swift_deallocObject (from libswiftCore)
                 (undefined) external _swift_deallocPartialClassInstance (from libswiftCore)
                 (undefined) external _swift_deletedAsyncMethodErrorTu (from libswift_Concurrency)
                 (undefined) external _swift_deletedMethodError (from libswiftCore)
                 (undefined) external _swift_dynamicCast (from libswiftCore)
                 (undefined) external _swift_dynamicCastObjCClass (from libswiftCore)
                 (undefined) external _swift_endAccess (from libswiftCore)
                 (undefined) external _swift_errorRelease (from libswiftCore)
                 (undefined) external _swift_errorRetain (from libswiftCore)
                 (undefined) external _swift_getAssociatedTypeWitness (from libswiftCore)
                 (undefined) external _swift_getAtKeyPath (from libswiftCore)
                 (undefined) external _swift_getDynamicType (from libswiftCore)
                 (undefined) external _swift_getEnumCaseMultiPayload (from libswiftCore)
                 (undefined) external _swift_getEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_getErrorValue (from libswiftCore)
                 (undefined) external _swift_getForeignTypeMetadata (from libswiftCore)
                 (undefined) external _swift_getGenericMetadata (from libswiftCore)
                 (undefined) external _swift_getKeyPath (from libswiftCore)
                 (undefined) external _swift_getObjCClassFromMetadata (from libswiftCore)
                 (undefined) external _swift_getObjCClassMetadata (from libswiftCore)
                 (undefined) external _swift_getObjectType (from libswiftCore)
                 (undefined) external _swift_getSingletonMetadata (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContext2 (from libswiftCore)
                 (undefined) external _swift_getTypeByMangledNameInContextInMetadataState2 (from libswiftCore)
                 (undefined) external _swift_getWitnessTable (from libswiftCore)
                 (undefined) external _swift_initClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataMultiPayload (from libswiftCore)
                 (undefined) external _swift_initEnumMetadataSinglePayload (from libswiftCore)
                 (undefined) external _swift_initStackObject (from libswiftCore)
                 (undefined) external _swift_initStaticObject (from libswiftCore)
                 (undefined) external _swift_initStructMetadata (from libswiftCore)
                 (undefined) external _swift_isEscapingClosureAtFileLocation (from libswiftCore)
                 (undefined) external _swift_isUniquelyReferenced_nonNull_native (from libswiftCore)
                 (undefined) external _swift_isaMask (from libswiftCore)
                 (undefined) external _swift_lookUpClassMethod (from libswiftCore)
                 (undefined) external _swift_makeBoxUnique (from libswiftCore)
                 (undefined) external _swift_once (from libswiftCore)
                 (undefined) external _swift_release (from libswiftCore)
                 (undefined) external _swift_release_n (from libswiftCore)
                 (undefined) external _swift_retain (from libswiftCore)
                 (undefined) external _swift_retain_n (from libswiftCore)
                 (undefined) external _swift_setDeallocating (from libswiftCore)
                 (undefined) external _swift_slowAlloc (from libswiftCore)
                 (undefined) external _swift_slowDealloc (from libswiftCore)
                 (undefined) weak external _swift_stdlib_isStackAllocationSafe (from libswiftCore)
                 (undefined) external _swift_storeEnumTagMultiPayload (from libswiftCore)
                 (undefined) external _swift_storeEnumTagSinglePayloadGeneric (from libswiftCore)
                 (undefined) external _swift_task_alloc (from libswift_Concurrency)
                 (undefined) external _swift_task_create (from libswift_Concurrency)
                 (undefined) external _swift_task_dealloc (from libswift_Concurrency)
                 (undefined) external _swift_task_switch (from libswift_Concurrency)
                 (undefined) external _swift_unexpectedError (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease (from libswiftCore)
                 (undefined) external _swift_unknownObjectRelease_n (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain (from libswiftCore)
                 (undefined) external _swift_unknownObjectRetain_n (from libswiftCore)
                 (undefined) external _swift_updateClassMetadata2 (from libswiftCore)
                 (undefined) external _swift_willThrow (from libswiftCore)
00000002372e97d4 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals08AudioAppB10CollectingP
00000002372e916a (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals08AudioAppB22DataSyncUtilsProvidingP
00000002372e7ea0 (__TEXT,__swift5_typeref) non-external (was a private external) _symbolic $s11SiriSignals0A31RemembersRecencySignalProvidingP
