                 (undefined) external _DNSServiceCreateConnection (from libsystem_dnssd)
                 (undefined) external _DNSServiceProcessResult (from libsystem_dnssd)
                 (undefined) external _DNSServiceQueryRecordWithAttribute (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefDeallocate (from libsystem_dnssd)
                 (undefined) external _DNSServiceRefSockFD (from libsystem_dnssd)
                 (undefined) external _DarwinDirectoryGetGeneration (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApply (from libsystem_darwindirectory)
                 (undefined) external _DarwinDirectoryRecordStoreApplyWithFilter (from libsystem_darwindirectory)
00007ff80048a940 (__TEXT,__text) non-external _LI_get_thread_info
                 (undefined) external _open$NOCANCEL (from libsystem_kernel)
                 (undefined) external _opendir$INODE64 (from libsystem_c)
00007ff843351dd8 (__DATA,__data) non-external _ops
                 (undefined) external _os_activity_scope_enter (from libsystem_trace)
                 (undefined) external _os_activity_scope_leave (from libsystem_trace)
                 (undefined) external _os_log_create (from libsystem_trace)
                 (undefined) external _os_log_type_enabled (from libsystem_trace)
                 (undefined) external _os_release (from libdispatch)
                 (undefined) external _os_unfair_lock_lock (from libsystem_platform)
                 (undefined) external _os_unfair_lock_unlock (from libsystem_platform)
                 (undefined) external _os_variant_allows_internal_security_policies (from libsystem_darwin)
                 (undefined) external _os_variant_is_darwinos (from libsystem_darwin)
00007ff8004a05cc (__TEXT,__text) non-external _parse_compatibility_uuid
00007ff8433526c0 (__DATA,__bss) non-external _path_check
                 (undefined) external _perror (from libsystem_c)
00007ff8004a85fc (__TEXT,__text) external _pmap_getmaps
00007ff8004a87e2 (__TEXT,__text) external _pmap_getport
00007ff8004a86b6 (__TEXT,__text) non-external (was a private external) _pmap_getport_timeout
00007ff8004a88f0 (__TEXT,__text) external _pmap_rmtcall
00007ff8004a74d3 (__TEXT,__text) external _pmap_set
00007ff8004a75f4 (__TEXT,__text) external _pmap_unset
00007ff8004a92a0 (__TEXT,__text) non-external (was a private external) _pmap_wakeup
00007ff80049df02 (__TEXT,__text) external _prdb_end
00007ff80049def4 (__TEXT,__text) external _prdb_get
00007ff80049deec (__TEXT,__text) external _prdb_getbyname
00007ff80049defc (__TEXT,__text) external _prdb_set
                 (undefined) external _pthread_atfork (from libsystem_pthread)
                 (undefined) external _pthread_getspecific (from libsystem_pthread)
                 (undefined) external _pthread_key_create (from libsystem_pthread)
                 (undefined) external _pthread_mutex_destroy (from libsystem_pthread)
                 (undefined) external _pthread_mutex_init (from libsystem_pthread)
                 (undefined) external _pthread_mutex_lock (from libsystem_pthread)
                 (undefined) external _pthread_mutex_unlock (from libsystem_pthread)
                 (undefined) external _pthread_once (from libsystem_pthread)
                 (undefined) external _pthread_self (from libsystem_pthread)
                 (undefined) external _pthread_setspecific (from libsystem_pthread)
                 (undefined) external _puts (from libsystem_c)
                 (undefined) external _qsort (from libsystem_c)
00007ff8004ad215 (__TEXT,__text) external _rcmd
00007ff8004ac7b0 (__TEXT,__text) external _rcmd_af
00007ff8433527c0 (__DATA,__bss) non-external _rcmd_af.canonnamebuf
                 (undefined) external _read$NOCANCEL (from libsystem_kernel)
                 (undefined) external _readdir_r$INODE64 (from libsystem_c)
00007ff8004a4b7c (__TEXT,__text) non-external _readtcp
00007ff8004aa787 (__TEXT,__text) non-external _readtcp
00007ff8004ac0d0 (__TEXT,__text) non-external _realloc_stream
                 (undefined) external _reallocf (from libsystem_malloc)
                 (undefined) external _recv$NOCANCEL (from libsystem_c)
                 (undefined) external _recvfrom$NOCANCEL (from libsystem_kernel)
00007ff8004aa660 (__TEXT,__text) non-external _rendezvous_abort
00007ff8004aa573 (__TEXT,__text) non-external _rendezvous_request
00007ff8004aa655 (__TEXT,__text) non-external _rendezvous_stat
00007ff8433520e0 (__DATA,__data) non-external _reply_dscrm
00007ff80049675c (__TEXT,__text) external _res_init
00007ff800496764 (__TEXT,__text) external _res_query
00007ff8004968ef (__TEXT,__text) external _res_search
00007ff8004a6cef (__TEXT,__text) non-external _rfc6724_precedence
00007ff8004a6dd8 (__TEXT,__text) non-external _rfc6724_scope_sa
00007ff843352638 (__DATA,__bss) non-external _rootfs
00007ff843352640 (__DATA,__bss) non-external _rootfs_once
00007ff8433525e8 (__DATA,__common) external _rpc_createerr
00007ff840092ad0 (__DATA_CONST,__const) non-external _rpc_errlist
00007ff8004ad232 (__TEXT,__text) external _rresvport
00007ff8004ad10f (__TEXT,__text) external _rresvport_af
00007ff8004ad856 (__TEXT,__text) external _ruserok
00007ff8004931a1 (__TEXT,__text) non-external _search_addrinfo
00007ff80049e649 (__TEXT,__text) non-external _search_alias_all
00007ff80049e5b1 (__TEXT,__text) non-external _search_alias_byname
00007ff80049e330 (__TEXT,__text) non-external _search_close
00007ff800494f04 (__TEXT,__text) non-external _search_fs_all
00007ff80049f101 (__TEXT,__text) non-external _search_fs_byfile
00007ff80049f066 (__TEXT,__text) non-external _search_fs_byspec
00007ff800488b18 (__TEXT,__text) non-external _search_get_module
00007ff80049e417 (__TEXT,__text) non-external _search_group_all
00007ff80048af94 (__TEXT,__text) non-external _search_group_bygid
00007ff80048f6ec (__TEXT,__text) non-external _search_group_byname
00007ff80049e3ad (__TEXT,__text) non-external _search_group_byuuid
00007ff800493a68 (__TEXT,__text) non-external _search_groupist
00007ff80049e75b (__TEXT,__text) non-external _search_host_all
00007ff800493fc3 (__TEXT,__text) non-external _search_host_byaddr
00007ff800492a74 (__TEXT,__text) non-external _search_host_byname
00007ff80049e537 (__TEXT,__text) non-external _search_in_netgroup
00007ff80049e38f (__TEXT,__text) non-external _search_is_valid
00007ff800495019 (__TEXT,__text) non-external _search_list
00007ff80049f2d2 (__TEXT,__text) non-external _search_mac_all
00007ff80049f237 (__TEXT,__text) non-external _search_mac_bymac
00007ff80049f19c (__TEXT,__text) non-external _search_mac_byname
00007ff80049f3e7 (__TEXT,__text) non-external _search_nameinfo
00007ff80049e42d (__TEXT,__text) non-external _search_netgroup_byname
00007ff80049e9a6 (__TEXT,__text) non-external _search_network_all
00007ff80049e90b (__TEXT,__text) non-external _search_network_byaddr
00007ff80049e870 (__TEXT,__text) non-external _search_network_byname
00007ff80049ed06 (__TEXT,__text) non-external _search_protocol_all
00007ff80049ebd0 (__TEXT,__text) non-external _search_protocol_byname
00007ff80049ec6b (__TEXT,__text) non-external _search_protocol_bynumber
00007ff80049ef51 (__TEXT,__text) non-external _search_rpc_all
00007ff80049ee1b (__TEXT,__text) non-external _search_rpc_byname
00007ff80049eeb6 (__TEXT,__text) non-external _search_rpc_bynumber
00007ff80049eabb (__TEXT,__text) non-external _search_service_all
00007ff80048de6b (__TEXT,__text) non-external _search_service_byname
00007ff800494bba (__TEXT,__text) non-external _search_service_byport
00007ff8004937cf (__TEXT,__text) non-external (was a private external) _search_set_flags
00007ff80049f4cf (__TEXT,__text) non-external _search_srv_byname
00007ff80049e397 (__TEXT,__text) non-external _search_user_all
00007ff80048dd40 (__TEXT,__text) non-external _search_user_byname
00007ff800488a80 (__TEXT,__text) non-external _search_user_byuid
00007ff80048fc48 (__TEXT,__text) non-external _search_user_byuuid
00007ff80049311d (__TEXT,__text) non-external _search_wants_addrinfo
                 (undefined) external _select$NOCANCEL (from libsystem_kernel)
                 (undefined) external _send$NOCANCEL (from libsystem_c)
                 (undefined) external _sendto$NOCANCEL (from libsystem_kernel)
00007ff843352110 (__DATA,__data) non-external _server_ops
00007ff8004abf68 (__TEXT,__text) non-external _set_input_fragment
00007ff8004a59f9 (__TEXT,__text) non-external (was a private external) _set_loopback_ifindex
00007ff843351ef8 (__DATA,__data) non-external _set_retry_timeout
00007ff843351f08 (__DATA,__data) non-external _set_total_timeout
00007ff8004a1ade (__TEXT,__text) external _setdomainname
                 (undefined) external _seteuid (from libsystem_kernel)
00007ff800494e4a (__TEXT,__text) external _setfsent
00007ff80049c5a6 (__TEXT,__text) external _setgrent
00007ff80049c620 (__TEXT,__text) external _setgroupent
00007ff80049cee7 (__TEXT,__text) external _sethostent
00007ff80049d218 (__TEXT,__text) external _setnetent
00007ff80049c69c (__TEXT,__text) external _setnetgrent
00007ff80049c527 (__TEXT,__text) external _setpassent
00007ff80049d430 (__TEXT,__text) external _setprotoent
00007ff80049c4ad (__TEXT,__text) external _setpwent
00007ff80049d563 (__TEXT,__text) external _setrpcent
00007ff80049d2fd (__TEXT,__text) external _setservent
                 (undefined) external _setsockopt (from libsystem_kernel)
00007ff80048bb1a (__TEXT,__text) external _si_addrinfo
00007ff80048c72f (__TEXT,__text) external _si_addrinfo_list
00007ff800493605 (__TEXT,__text) external _si_addrinfo_list_from_hostent
00007ff80048d34b (__TEXT,__text) external _si_addrinfo_v4
00007ff80049f614 (__TEXT,__text) external _si_addrinfo_v4_mapped
00007ff80048cd8d (__TEXT,__text) external _si_addrinfo_v6
00007ff8004a0100 (__TEXT,__text) external _si_alias_all
00007ff8004a00e4 (__TEXT,__text) external _si_alias_byname
00007ff80048fdb0 (__TEXT,__text) external _si_async_call
00007ff8004a046b (__TEXT,__text) external _si_async_cancel
00007ff80049235a (__TEXT,__text) external _si_async_handle_reply
00007ff8433526e0 (__DATA,__bss) non-external _si_async_worklist
00007ff8004923b2 (__TEXT,__text) non-external _si_async_worklist_find_unit
00007ff800492262 (__TEXT,__text) non-external _si_async_workunit_release
00007ff80048a814 (__TEXT,__text) non-external (was a private external) _si_cache_add_item
00007ff800497475 (__TEXT,__text) non-external (was a private external) _si_cache_add_list
00007ff843352778 (__DATA,__bss) non-external _si_compare_settings.0
00007ff843352780 (__DATA,__bss) non-external _si_compare_settings.1
00007ff843352788 (__DATA,__bss) non-external _si_compare_settings.2
00007ff8004a5a4e (__TEXT,__text) external _si_destination_compare
00007ff8004ae821 (__TEXT,__text) non-external _si_destination_compare.cold.1
00007ff8004aeb5d (__TEXT,__text) non-external _si_destination_compare.cold.10
00007ff8004aeb90 (__TEXT,__text) non-external _si_destination_compare.cold.11
00007ff8004aebc3 (__TEXT,__text) non-external _si_destination_compare.cold.12
00007ff8004aebf6 (__TEXT,__text) non-external _si_destination_compare.cold.13
00007ff8004aec29 (__TEXT,__text) non-external _si_destination_compare.cold.14
00007ff8004aec5c (__TEXT,__text) non-external _si_destination_compare.cold.15
00007ff8004aec8f (__TEXT,__text) non-external _si_destination_compare.cold.16
00007ff8004aecc2 (__TEXT,__text) non-external _si_destination_compare.cold.17
00007ff8004aecf5 (__TEXT,__text) non-external _si_destination_compare.cold.18
00007ff8004aed28 (__TEXT,__text) non-external _si_destination_compare.cold.19
00007ff8004ae885 (__TEXT,__text) non-external _si_destination_compare.cold.2
00007ff8004aed5b (__TEXT,__text) non-external _si_destination_compare.cold.20
00007ff8004aed8e (__TEXT,__text) non-external _si_destination_compare.cold.21
00007ff8004aedc1 (__TEXT,__text) non-external _si_destination_compare.cold.22
00007ff8004aedf4 (__TEXT,__text) non-external _si_destination_compare.cold.23
00007ff8004aee27 (__TEXT,__text) non-external _si_destination_compare.cold.24
00007ff8004aee5a (__TEXT,__text) non-external _si_destination_compare.cold.25
00007ff8004aee8d (__TEXT,__text) non-external _si_destination_compare.cold.26
00007ff8004aeec0 (__TEXT,__text) non-external _si_destination_compare.cold.27
00007ff8004aeef3 (__TEXT,__text) non-external _si_destination_compare.cold.28
00007ff8004aef26 (__TEXT,__text) non-external _si_destination_compare.cold.29
00007ff8004ae8e9 (__TEXT,__text) non-external _si_destination_compare.cold.3
00007ff8004aef59 (__TEXT,__text) non-external _si_destination_compare.cold.30
00007ff8004aef8c (__TEXT,__text) non-external _si_destination_compare.cold.31
00007ff8004aefbf (__TEXT,__text) non-external _si_destination_compare.cold.32
00007ff8004aeff2 (__TEXT,__text) non-external _si_destination_compare.cold.33
00007ff8004af025 (__TEXT,__text) non-external _si_destination_compare.cold.34
00007ff8004af090 (__TEXT,__text) non-external _si_destination_compare.cold.35
00007ff8004ae91c (__TEXT,__text) non-external _si_destination_compare.cold.4
00007ff8004ae94f (__TEXT,__text) non-external _si_destination_compare.cold.5
00007ff8004ae9a9 (__TEXT,__text) non-external _si_destination_compare.cold.6
00007ff8004aea19 (__TEXT,__text) non-external _si_destination_compare.cold.7
00007ff8004aea89 (__TEXT,__text) non-external _si_destination_compare.cold.8
00007ff8004aeaf3 (__TEXT,__text) non-external _si_destination_compare.cold.9
00007ff8004a6efc (__TEXT,__text) non-external _si_destination_compare_child_has_forked
00007ff843351ed0 (__DATA,__data) non-external _si_destination_compare_init.cache_init
00007ff8004a6e8d (__TEXT,__text) non-external _si_destination_compare_init_once
00007ff8004a6b82 (__TEXT,__text) external _si_destination_compare_no_dependencies
00007ff8004af0ea (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.1
00007ff8004af14e (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.2
00007ff8004af1b2 (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.3
00007ff8004af21c (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.4
00007ff8004af286 (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.5
00007ff8004af2f0 (__TEXT,__text) non-external _si_destination_compare_no_dependencies.cold.6
00007ff843351ee8 (__DATA,__data) non-external _si_destination_compare_statistics.once
00007ff8004a5732 (__TEXT,__text) non-external (was a private external) _si_destination_create_control_socket
00007ff8004ae577 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.1
00007ff8004ae5ad (__TEXT,__text) non-external _si_destination_create_control_socket.cold.2
00007ff8004ae60e (__TEXT,__text) non-external _si_destination_create_control_socket.cold.3
00007ff8004ae66f (__TEXT,__text) non-external _si_destination_create_control_socket.cold.4
00007ff8004ae6de (__TEXT,__text) non-external _si_destination_create_control_socket.cold.5
00007ff8004ae74f (__TEXT,__text) non-external _si_destination_create_control_socket.cold.6
00007ff8004ae7c0 (__TEXT,__text) non-external _si_destination_create_control_socket.cold.7
00007ff8004a71ed (__TEXT,__text) non-external _si_destination_fill_netsrc
00007ff8004af420 (__TEXT,__text) non-external _si_destination_fill_netsrc.cold.1
00007ff8004af453 (__TEXT,__text) non-external _si_destination_fill_netsrc.cold.2
00007ff8004af489 (__TEXT,__text) non-external _si_destination_fill_netsrc.cold.3
00007ff8004af4bf (__TEXT,__text) non-external _si_destination_fill_netsrc.cold.4
00007ff843351ee0 (__DATA,__data) non-external _si_destination_fill_netsrc.netsrc_sockfd
00007ff843352798 (__DATA,__bss) non-external _si_destination_fill_netsrc.version
00007ff843351ec0 (__DATA,__data) non-external _si_destination_log
00007ff8004a6f1a (__TEXT,__text) non-external _si_destination_lookup
00007ff8004af35a (__TEXT,__text) non-external _si_destination_lookup.cold.1
00007ff8004af3b8 (__TEXT,__text) non-external _si_destination_lookup.cold.2
00007ff800494ee5 (__TEXT,__text) external _si_fs_all
00007ff8004a02f2 (__TEXT,__text) external _si_fs_byfile
00007ff8004a02d3 (__TEXT,__text) external _si_fs_byspec
00007ff8004a0090 (__TEXT,__text) external _si_group_all
00007ff80048af78 (__TEXT,__text) external _si_group_bygid
00007ff80048f6d0 (__TEXT,__text) external _si_group_byname
00007ff8004a0074 (__TEXT,__text) external _si_group_byuuid
00007ff800493a4c (__TEXT,__text) external _si_grouplist
00007ff8004a011f (__TEXT,__text) external _si_host_all
00007ff800493fa4 (__TEXT,__text) external _si_host_byaddr
00007ff800492a58 (__TEXT,__text) external _si_host_byname
00007ff8004a00c8 (__TEXT,__text) external _si_in_netgroup
00007ff800491336 (__TEXT,__text) non-external (was a private external) _si_inet_config
00007ff80049258d (__TEXT,__text) external _si_ipnode_byname
00007ff8004901e0 (__TEXT,__text) external _si_item_call
00007ff80048aad4 (__TEXT,__text) external _si_item_is_valid
00007ff80048abde (__TEXT,__text) external _si_item_match
00007ff800488c87 (__TEXT,__text) external _si_item_release
00007ff8004ae2d3 (__TEXT,__text) non-external _si_item_release.cold.1
00007ff80048a8fc (__TEXT,__text) external _si_item_retain
00007ff8004ae247 (__TEXT,__text) non-external _si_item_retain.cold.1
00007ff80048d272 (__TEXT,__text) non-external _si_item_to_addrinfo
00007ff80049d798 (__TEXT,__text) non-external _si_libinfo_addrinfo_callback
00007ff80049c436 (__TEXT,__text) non-external _si_libinfo_general_callback
00007ff800494d98 (__TEXT,__text) non-external _si_libinfo_nameinfo_callback
00007ff80048cef4 (__TEXT,__text) external _si_list_add
00007ff8004ae224 (__TEXT,__text) non-external _si_list_add.cold.1
00007ff8004a0314 (__TEXT,__text) external _si_list_call
00007ff80048cf9a (__TEXT,__text) external _si_list_concat
00007ff8004ae26a (__TEXT,__text) non-external _si_list_concat.cold.1
00007ff800496064 (__TEXT,__text) external _si_list_next
00007ff80048c63a (__TEXT,__text) external _si_list_release
00007ff8004ae2b0 (__TEXT,__text) non-external _si_list_release.cold.1
00007ff80048f667 (__TEXT,__text) external _si_list_reset
00007ff80049f582 (__TEXT,__text) external _si_list_retain
00007ff8004ae28d (__TEXT,__text) non-external _si_list_retain.cold.1
00007ff80048d1f7 (__TEXT,__text) non-external (was a private external) _si_list_to_addrinfo
00007ff8004a017c (__TEXT,__text) external _si_mac_all
00007ff8004a015d (__TEXT,__text) external _si_mac_bymac
00007ff8004a013e (__TEXT,__text) external _si_mac_byname
00007ff80049ff99 (__TEXT,__text) non-external _si_mod_dlsym
00007ff8004a003c (__TEXT,__text) external _si_module_allows_caching
00007ff8004973f8 (__TEXT,__text) non-external _si_module_cache_byname
00007ff840091c28 (__DATA_CONST,__const) non-external _si_module_cache_byname.cache_vtable
00007ff800488749 (__TEXT,__text) non-external _si_module_config_modules_for_category
00007ff8004a0018 (__TEXT,__text) external _si_module_name
00007ff8004923f8 (__TEXT,__text) external _si_module_release
00007ff8004a0000 (__TEXT,__text) external _si_module_retain
00007ff80048884c (__TEXT,__text) non-external (was a private external) _si_module_static_cache
00007ff84316ba40 (__DATA_DIRTY,__bss) non-external _si_module_static_cache.once
00007ff84316ba10 (__DATA_DIRTY,__bss) non-external _si_module_static_cache.si
00007ff800497456 (__TEXT,__text) non-external (was a private external) _si_module_static_cache_file
00007ff843352630 (__DATA,__bss) non-external _si_module_static_cache_file.once
00007ff843352600 (__DATA,__bss) non-external _si_module_static_cache_file.si
00007ff8004a76fb (__TEXT,__text) non-external (was a private external) _si_module_static_darwin_directory
00007ff843351f38 (__DATA,__data) non-external _si_module_static_darwin_directory.darwin_directory_vtable
00007ff8433527a0 (__DATA,__bss) non-external _si_module_static_darwin_directory.once
00007ff8433520a0 (__DATA,__data) non-external _si_module_static_darwin_directory.si
00007ff80048886e (__TEXT,__text) non-external (was a private external) _si_module_static_ds
00007ff840091db0 (__DATA_CONST,__const) non-external _si_module_static_ds.ds_vtable
00007ff84316ba48 (__DATA_DIRTY,__bss) non-external _si_module_static_ds.once
00007ff84316b840 (__DATA_DIRTY,__data) non-external _si_module_static_ds.si
00007ff8004889db (__TEXT,__text) non-external (was a private external) _si_module_static_file
00007ff8400921b8 (__DATA_CONST,__const) non-external _si_module_static_file.file_vtable
00007ff84316ba68 (__DATA_DIRTY,__bss) non-external _si_module_static_file.once
00007ff84316b870 (__DATA_DIRTY,__data) non-external _si_module_static_file.si
00007ff800488950 (__TEXT,__text) non-external (was a private external) _si_module_static_mdns
00007ff840092418 (__DATA_CONST,__const) non-external _si_module_static_mdns.mdns_vtable
00007ff84316ba90 (__DATA_DIRTY,__bss) non-external _si_module_static_mdns.once
00007ff84316b8a0 (__DATA_DIRTY,__data) non-external _si_module_static_mdns.si
00007ff8004883d0 (__TEXT,__text) non-external (was a private external) _si_module_static_search
00007ff84316ba98 (__DATA_DIRTY,__bss) non-external _si_module_static_search.once
00007ff8433526b0 (__DATA,__bss) non-external _si_module_static_search.result
00007ff8400925c0 (__DATA_CONST,__const) non-external _si_module_static_search.search_vtable
00007ff84316b8d0 (__DATA_DIRTY,__data) non-external _si_module_static_search.si
00007ff8004a0029 (__TEXT,__text) external _si_module_vers
00007ff8004882bd (__TEXT,__text) external _si_module_with_name
00007ff84316b900 (__DATA_DIRTY,__data) non-external _si_module_with_name.modules
00007ff80049fe80 (__TEXT,__text) non-external (was a private external) _si_module_with_path
00007ff80048ebd7 (__TEXT,__text) external _si_nameinfo
00007ff8004a00ac (__TEXT,__text) external _si_netgroup_byname
00007ff8004a01d9 (__TEXT,__text) external _si_network_all
00007ff8004a01ba (__TEXT,__text) external _si_network_byaddr
00007ff8004a019b (__TEXT,__text) external _si_network_byname
00007ff8004a0257 (__TEXT,__text) external _si_protocol_all
00007ff8004a0219 (__TEXT,__text) external _si_protocol_byname
00007ff8004a0238 (__TEXT,__text) external _si_protocol_bynumber
00007ff8004a02b4 (__TEXT,__text) external _si_rpc_all
00007ff8004a0276 (__TEXT,__text) external _si_rpc_byname
00007ff8004a0295 (__TEXT,__text) external _si_rpc_bynumber
00007ff800488298 (__TEXT,__text) external _si_search
00007ff84316ba70 (__DATA_DIRTY,__bss) non-external _si_search.search
00007ff843352670 (__DATA,__bss) non-external _si_search_cache_file.search
00007ff84316ba88 (__DATA_DIRTY,__bss) non-external _si_search_file.search
00007ff800493793 (__TEXT,__text) external _si_search_module_set_flags
00007ff8004a01fa (__TEXT,__text) external _si_service_all
00007ff80048de4c (__TEXT,__text) external _si_service_byname
00007ff800494b9b (__TEXT,__text) external _si_service_byport
00007ff8004880b2 (__TEXT,__text) external _si_set_nat64_v4_requires_synthesis
00007ff8004ae2f6 (__TEXT,__text) non-external _si_set_nat64_v4_requires_synthesis.cold.1
00007ff800488102 (__TEXT,__text) external _si_set_nat64_v4_synthesize
00007ff8004ae32a (__TEXT,__text) non-external _si_set_nat64_v4_synthesize.cold.1
00007ff80049f5c4 (__TEXT,__text) external _si_set_path_check
00007ff8004ae35e (__TEXT,__text) non-external _si_set_path_check.cold.1
00007ff80049f739 (__TEXT,__text) external _si_srv_byname
00007ff8004a04af (__TEXT,__text) external _si_standardize_mac_address
00007ff8004a0058 (__TEXT,__text) external _si_user_all
00007ff80048dd24 (__TEXT,__text) external _si_user_byname
00007ff800488a64 (__TEXT,__text) external _si_user_byuid
00007ff80048fc2c (__TEXT,__text) external _si_user_byuuid
00007ff80049f758 (__TEXT,__text) external _si_wants_addrinfo
                 (undefined) external _sigblock (from libsystem_c)
                 (undefined) external _sigsetmask (from libsystem_c)
00007ff8004abf0e (__TEXT,__text) non-external _skip_input_bytes
                 (undefined) external _snprintf (from libsystem_c)
                 (undefined) external _socket (from libsystem_kernel)
                 (undefined) external _sprintf (from libsystem_c)
                 (undefined) external _sscanf (from libsystem_c)
                 (undefined) external _stat$INODE64 (from libsystem_kernel)
                 (undefined) external _statfs$INODE64 (from libsystem_kernel)
                 (undefined) external _strcat (from libsystem_c)
                 (undefined) external _strchr (from libsystem_c)
                 (undefined) external _strcmp (from libsystem_c)
                 (undefined) external _strcpy (from libsystem_c)
                 (undefined) external _strdup (from libsystem_c)
                 (undefined) external _strerror (from libsystem_c)
                 (undefined) external _strlen (from libsystem_c)
                 (undefined) external _strncasecmp (from libsystem_c)
                 (undefined) external _strncpy (from libsystem_c)
                 (undefined) external _strndup (from libsystem_c)
                 (undefined) external _strnstr (from libsystem_c)
                 (undefined) external _strrchr (from libsystem_c)
                 (undefined) external _strtol (from libsystem_c)
                 (undefined) external _strtoll (from libsystem_c)
00007ff843352568 (__DATA,__common) external _svc_fdset
00007ff8004a9e05 (__TEXT,__text) external _svc_getreq
00007ff8004a9e4a (__TEXT,__text) external _svc_getreqset
00007ff8433527b0 (__DATA,__bss) non-external _svc_head
00007ff8433520d0 (__DATA,__data) non-external (was a private external) _svc_maxfd
00007ff8004a9b0d (__TEXT,__text) external _svc_register
00007ff8004af525 (__TEXT,__text) external _svc_run
00007ff8004a9c28 (__TEXT,__text) external _svc_sendreply
00007ff8004a9bc9 (__TEXT,__text) external _svc_unregister
00007ff840092f20 (__DATA_CONST,__const) non-external _svcauthsw
00007ff8004a9d1b (__TEXT,__text) external _svcerr_auth
00007ff8004a9ca7 (__TEXT,__text) external _svcerr_decode
00007ff8004a9c6d (__TEXT,__text) external _svcerr_noproc
00007ff8004a9d88 (__TEXT,__text) external _svcerr_noprog
00007ff8004a9dc2 (__TEXT,__text) external _svcerr_progvers
00007ff8004a9ce1 (__TEXT,__text) external _svcerr_systemerr
00007ff8004a9d51 (__TEXT,__text) external _svcerr_weakauth
00007ff8004aa569 (__TEXT,__text) external _svcfd_create
00007ff8004aa2fe (__TEXT,__text) external _svcraw_create
00007ff8004aa3ad (__TEXT,__text) non-external _svcraw_destroy
00007ff8004aa39a (__TEXT,__text) non-external _svcraw_freeargs
00007ff8004aa38a (__TEXT,__text) non-external _svcraw_getargs
00007ff8004aa382 (__TEXT,__text) non-external _svcraw_recv
00007ff8004aa392 (__TEXT,__text) non-external _svcraw_reply
00007ff8004aa3a2 (__TEXT,__text) non-external _svcraw_stat
00007ff8004aa3b3 (__TEXT,__text) external _svctcp_create
00007ff8004aa605 (__TEXT,__text) non-external _svctcp_destroy
00007ff8004aa9ef (__TEXT,__text) non-external _svctcp_freeargs
00007ff8004aa99d (__TEXT,__text) non-external _svctcp_getargs
00007ff843352170 (__DATA,__data) non-external _svctcp_op
00007ff8004aa91f (__TEXT,__text) non-external _svctcp_recv
00007ff843352140 (__DATA,__data) non-external _svctcp_rendezvous_op
00007ff8004aa9b4 (__TEXT,__text) non-external _svctcp_reply
00007ff8004aa976 (__TEXT,__text) non-external _svctcp_stat
00007ff8004aaa0d (__TEXT,__text) external _svcudp_bufcreate
00007ff8004aabf7 (__TEXT,__text) external _svcudp_create
00007ff8004aaff3 (__TEXT,__text) non-external _svcudp_destroy
00007ff8004aafd5 (__TEXT,__text) non-external _svcudp_freeargs
00007ff8004aad7d (__TEXT,__text) non-external _svcudp_getargs
00007ff8433521b0 (__DATA,__data) non-external _svcudp_op
00007ff8004aac0b (__TEXT,__text) non-external _svcudp_recv
00007ff8004aad94 (__TEXT,__text) non-external _svcudp_reply
00007ff8004aad72 (__TEXT,__text) non-external _svcudp_stat
                 (undefined) external _sys_nerr (from libsystem_c)
                 (undefined) external _sysctl (from libsystem_c)
00007ff843351e60 (__DATA,__data) non-external _tcp_ops
                 (undefined) external _time (from libsystem_c)
00007ff843351e90 (__DATA,__data) non-external _udp_ops
00007ff843351f18 (__DATA,__data) non-external _unset_retry_timeout
00007ff843351f28 (__DATA,__data) non-external _unset_total_timeout
00007ff800493841 (__TEXT,__text) external _user_from_uid
00007ff843352650 (__DATA,__bss) non-external _user_from_uid.buf
                 (undefined) external _uuid_copy (from libsystem_c)
                 (undefined) external _uuid_parse (from libsystem_c)
                 (undefined) external _uuid_unparse_upper (from libsystem_c)
                 (undefined) external _vasprintf (from libsystem_c)
00007ff8433521a0 (__DATA,__data) non-external _wait_per_try
                 (undefined) external _warnx (from libsystem_c)
                 (undefined) external _write$NOCANCEL (from libsystem_kernel)
00007ff8004a4cf3 (__TEXT,__text) non-external _writetcp
00007ff8004aa8cd (__TEXT,__text) non-external _writetcp
                 (undefined) external _writev$NOCANCEL (from libsystem_kernel)
00007ff8004a9764 (__TEXT,__text) non-external (was a private external) _xdr_accepted_reply
00007ff8004ab73b (__TEXT,__text) external _xdr_array
00007ff8004a39ff (__TEXT,__text) external _xdr_authunix_parms
00007ff80048daa7 (__TEXT,__text) external _xdr_bool
00007ff8004ab305 (__TEXT,__text) external _xdr_bytes
00007ff8004a98b5 (__TEXT,__text) external _xdr_callhdr
00007ff8004a9382 (__TEXT,__text) external _xdr_callmsg
00007ff8004ab29b (__TEXT,__text) external _xdr_char
00007ff8004a9755 (__TEXT,__text) external _xdr_des_block
00007ff8004a1b34 (__TEXT,__text) external _xdr_domainname
00007ff8004ab900 (__TEXT,__text) external _xdr_double
00007ff8004ab2fb (__TEXT,__text) external _xdr_enum
00007ff8004ab8b3 (__TEXT,__text) external _xdr_float
