00007ffb0b7ea706 (__TEXT,__text) non-external +[PPKImageReader _privateImageMetadataDescriptors]
00007ffb0b8a9798 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence4CRDTAA7PartialAdEP_AD0fE0
00007ffb0b8a977a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence4CRDTAaD11CRMergeable
00007ffb0b8a9782 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence4CRDTAaD6CRType
00007ffb0b8a9852 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit5ShapeV9Coherence6CRTypeAaD9CRCodable
00007ffb0b8aa7f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV10CodingKeysO9Coherence11CRCodingKeyAAs0dH0
00007ffb0b8aa7ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV10CodingKeysO9Coherence11CRCodingKeyAAs12CaseIterable
00007ffb0b8aa7e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV10CodingKeysO9Coherence11CRCodingKeyAaF15IntCaseIterable
00007ffb0b8aa806 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV10CodingKeysOs0D3KeyAAs23CustomStringConvertible
00007ffb0b8aa7fe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV10CodingKeysOs0D3KeyAAs28CustomDebugStringConvertible
00007ffb0b8aa818 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
00007ffb0b8aa846 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV9Coherence13CRValueStructAA10CodingKeysAdEP_AD11CRCodingKey
00007ffb0b8aa83e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV9Coherence13CRValueStructAASE
00007ffb0b8aa836 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV9Coherence13CRValueStructAASe
00007ffb0b8aa82e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV9Coherence13CRValueStructAaD0E0
00007ffb0b8aa85c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV9Coherence6CRTypeAaD9CRCodable
00007ffb0b8aa854 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseV9Coherence7CRValueAaD6CRType
00007ffb0b8aa826 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7EllipseVSHAASQ
00007ffb0b8abd14 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7LineEndO9Coherence6CRTypeAaD9CRCodable
00007ffb0b8abd0c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7LineEndO9Coherence7CRValueAaD6CRType
00007ffb0b8abcfe (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7LineEndOSHAASQ
00007ffb0b8abb7a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence10CRStruct_4AaD0F7_Base_4
00007ffb0b8abc2a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence13CRStruct_BaseAaD4CRDT
00007ffb0b8abbea (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence15CRStruct_Base_4AA6Type_1AdEP_AD4CRDT
00007ffb0b8abbf2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence15CRStruct_Base_4AA6Type_2AdEP_AD4CRDT
00007ffb0b8abbfa (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence15CRStruct_Base_4AA6Type_3AdEP_AD4CRDT
00007ffb0b8abc02 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence15CRStruct_Base_4AA6Type_4AdEP_AD4CRDT
00007ffb0b8abbe2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence15CRStruct_Base_4AaD0f1_G0
00007ffb0b8abc50 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence4CRDTAA7PartialAdEP_AD0gF0
00007ffb0b8abc32 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence4CRDTAaD11CRMergeable
00007ffb0b8abc3a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence4CRDTAaD6CRType
00007ffb0b8abcac (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit7TextBoxV9Coherence6CRTypeAaD9CRCodable
00007ffb0b8aa6c0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysO9Coherence11CRCodingKeyAAs0dH0
00007ffb0b8aa6b8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysO9Coherence11CRCodingKeyAAs12CaseIterable
00007ffb0b8aa6b0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysO9Coherence11CRCodingKeyAaF15IntCaseIterable
00007ffb0b8aa6d0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysOs0D3KeyAAs23CustomStringConvertible
00007ffb0b8aa6c8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysOs0D3KeyAAs28CustomDebugStringConvertible
00007ffb0b8aa6e2 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV10CodingKeysOs12CaseIterableAA8AllCasessAFP_Sl
00007ffb0b8aa724 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence13CRValueStructAA10CodingKeysAdEP_AD11CRCodingKey
00007ffb0b8aa71c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence13CRValueStructAASE
00007ffb0b8aa714 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence13CRValueStructAASe
00007ffb0b8aa70c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence13CRValueStructAaD0E0
00007ffb0b8aa758 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence6CRTypeAaD9CRCodable
00007ffb0b8aa750 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleV9Coherence7CRValueAaD6CRType
00007ffb0b8aa704 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9RectangleVSHAASQ
00007ffb0b8aa232 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence10CRStruct_5AaD0E7_Base_5
00007ffb0b8aa2e6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence13CRStruct_BaseAaD4CRDT
00007ffb0b8aa29e (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_1AdEP_AD4CRDT
00007ffb0b8aa2a6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_2AdEP_AD4CRDT
00007ffb0b8aa2ae (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_3AdEP_AD4CRDT
00007ffb0b8aa2b6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_4AdEP_AD4CRDT
00007ffb0b8aa2be (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AA6Type_5AdEP_AD4CRDT
00007ffb0b8aa296 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence15CRStruct_Base_5AaD0e1_F0
00007ffb0b8aa30c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence4CRDTAA7PartialAdEP_AD0fE0
00007ffb0b8aa2ee (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence4CRDTAaD11CRMergeable
00007ffb0b8aa2f6 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence4CRDTAaD6CRType
00007ffb0b8aa378 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance 8PaperKit9SignatureV9Coherence6CRTypeAaD9CRCodable
00007ffb0b8a93cc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So10CGColorRefa14CoreFoundation9_CFObjectSCSH
00007ffb0b8a9362 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So10CGColorRefaSHSCSQ
00007ffb0b8a935a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CFStringRefa14CoreFoundation9_CFObjectSCSH
00007ffb0b8a93d4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So11CFStringRefaSHSCSQ
00007ffb0b8a9444 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12NSFontWeightaSHSCSQ
00007ffb0b8a9434 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12NSFontWeightas20_SwiftNewtypeWrapperSCSY
00007ffb0b8a943c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So12NSFontWeightas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffb0b8ab8a0 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15NSTextAlignmentV9Coherence6CRType8PaperKitAC9CRCodable
00007ffb0b8ab898 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15NSTextAlignmentV9Coherence7CRValue8PaperKitAC6CRType
00007ffb0b8a93b4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So15NSTextAlignmentVSHSCSQ
00007ffb0b8a9384 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSAppearanceNameaSHSCSQ
00007ffb0b8a9374 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSAppearanceNameas20_SwiftNewtypeWrapperSCSY
00007ffb0b8a937c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So16NSAppearanceNameas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffb0b8aa184 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So17CGAffineTransformV9Coherence6CRType8PaperKitAC9CRCodable
00007ffb0b8aa174 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So17CGAffineTransformV9Coherence7CRValue8PaperKitAC6CRType
00007ffb0b8aa17c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So17CGAffineTransformVSH8PaperKitSQ
00007ffb0b8ab890 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSWritingDirectionV9Coherence6CRType8PaperKitAC9CRCodable
00007ffb0b8ab888 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSWritingDirectionV9Coherence7CRValue8PaperKitAC6CRType
00007ffb0b8a93bc (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So18NSWritingDirectionVSHSCSQ
00007ffb0b8a947a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyaSHSCSQ
00007ffb0b8a946a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyas20_SwiftNewtypeWrapperSCSY
00007ffb0b8a9472 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So21NSAttributedStringKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffb0b8a942c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontDescriptorTraitKeyaSHSCSQ
00007ffb0b8a941c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontDescriptorTraitKeyas20_SwiftNewtypeWrapperSCSY
00007ffb0b8a9424 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontDescriptorTraitKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffb0b8a948a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontTextStyleOptionKeyaSHSCSQ
00007ffb0b8a940c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontTextStyleOptionKeyas20_SwiftNewtypeWrapperSCSY
00007ffb0b8a9414 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So24NSFontTextStyleOptionKeyas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffb0b8a9482 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So29NSFontDescriptorAttributeNameaSHSCSQ
00007ffb0b8a945a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So29NSFontDescriptorAttributeNameas20_SwiftNewtypeWrapperSCSY
00007ffb0b8a9462 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So29NSFontDescriptorAttributeNameas20_SwiftNewtypeWrapperSCs35_HasCustomAnyHashableRepresentation
00007ffb0b8aa12c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So5PKInkC9Coherence6CRType8PaperKitAC9CRCodable
00007ffb0b8aa11a (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So5PKInkC9Coherence7CRValue8PaperKitAC6CRType
00007ffb0b8aa144 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6CGRectV9Coherence6CRType8PaperKitAC9CRCodable
00007ffb0b8aa134 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6CGRectV9Coherence7CRValue8PaperKitAC6CRType
00007ffb0b8aa13c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So6CGRectVSH8PaperKitSQ
00007ffb0b8aa15c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So7CGPointV9Coherence6CRType8PaperKitAC9CRCodable
00007ffb0b8aa14c (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So7CGPointV9Coherence7CRValue8PaperKitAC6CRType
00007ffb0b8aa154 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So7CGPointVSH8PaperKitSQ
00007ffb0b8a93c4 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So9CGPathRefa14CoreFoundation9_CFObjectSCSH
00007ffb0b8a93a8 (__TEXT,__swift5_typeref) non-external (was a private external) _associated conformance So9CGPathRefaSHSCSQ
                 (undefined) external _atan2 (from libSystem)
00007ffb0b8a9250 (__TEXT,__dlopen_cstrs) non-external _audit_stringMediaAccessibility
00007ffb0b7efd80 (__TEXT,__text) non-external _block_copy_helper
00007ffb0b805300 (__TEXT,__text) non-external _block_copy_helper
00007ffb0b82aaa0 (__TEXT,__text) non-external _block_copy_helper
00007ffb0b87fb20 (__TEXT,__text) non-external _block_copy_helper
00007ffb0b886240 (__TEXT,__text) non-external _block_copy_helper
00007ffb0b889d60 (__TEXT,__text) non-external _block_copy_helper
00007ffb0b88dfe0 (__TEXT,__text) non-external _block_copy_helper
00007ffb0b891d80 (__TEXT,__text) non-external _block_copy_helper
00007ffb0b8940e0 (__TEXT,__text) non-external _block_copy_helper
00007ffb0b88b080 (__TEXT,__text) non-external _block_copy_helper.102
00007ffb0b7f0490 (__TEXT,__text) non-external _block_copy_helper.108
00007ffb0b88b090 (__TEXT,__text) non-external _block_copy_helper.109
00007ffb0b88b0a0 (__TEXT,__text) non-external _block_copy_helper.116
00007ffb0b7f0400 (__TEXT,__text) non-external _block_copy_helper.12
00007ffb0b88aff0 (__TEXT,__text) non-external _block_copy_helper.13
00007ffb0b88b000 (__TEXT,__text) non-external _block_copy_helper.20
00007ffb0b8863f0 (__TEXT,__text) non-external _block_copy_helper.21
00007ffb0b7f0410 (__TEXT,__text) non-external _block_copy_helper.23
00007ffb0b88b010 (__TEXT,__text) non-external _block_copy_helper.27
00007ffb0b886400 (__TEXT,__text) non-external _block_copy_helper.28
00007ffb0b7f0420 (__TEXT,__text) non-external _block_copy_helper.34
00007ffb0b88b020 (__TEXT,__text) non-external _block_copy_helper.34
00007ffb0b8920d0 (__TEXT,__text) non-external _block_copy_helper.34
00007ffb0b886410 (__TEXT,__text) non-external _block_copy_helper.35
00007ffb0b805940 (__TEXT,__text) non-external _block_copy_helper.40
00007ffb0b88b030 (__TEXT,__text) non-external _block_copy_helper.41
00007ffb0b886420 (__TEXT,__text) non-external _block_copy_helper.42
00007ffb0b7f0430 (__TEXT,__text) non-external _block_copy_helper.45
00007ffb0b805950 (__TEXT,__text) non-external _block_copy_helper.47
00007ffb0b7f0440 (__TEXT,__text) non-external _block_copy_helper.55
00007ffb0b7f0450 (__TEXT,__text) non-external _block_copy_helper.65
00007ffb0b88b040 (__TEXT,__text) non-external _block_copy_helper.72
00007ffb0b7f0460 (__TEXT,__text) non-external _block_copy_helper.76
00007ffb0b88b050 (__TEXT,__text) non-external _block_copy_helper.79
00007ffb0b88b060 (__TEXT,__text) non-external _block_copy_helper.86
00007ffb0b7f0470 (__TEXT,__text) non-external _block_copy_helper.87
00007ffb0b88b070 (__TEXT,__text) non-external _block_copy_helper.94
00007ffb0b7f0480 (__TEXT,__text) non-external _block_copy_helper.98
00007ffb434df630 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb434dfdd8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb434e0b30 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb434e0c20 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb434e1408 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb434e1818 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb434e19b8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb434e1bd8 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb434e2040 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb434e2298 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb434e2448 (__DATA_CONST,__const) non-external _block_descriptor
00007ffb434dfa68 (__DATA_CONST,__const) non-external _block_descriptor.100
00007ffb434e1f28 (__DATA_CONST,__const) non-external _block_descriptor.105
00007ffb434dfae0 (__DATA_CONST,__const) non-external _block_descriptor.110
00007ffb434e1f78 (__DATA_CONST,__const) non-external _block_descriptor.112
00007ffb434e1fc8 (__DATA_CONST,__const) non-external _block_descriptor.119
00007ffb434df6a8 (__DATA_CONST,__const) non-external _block_descriptor.14
00007ffb434e1c28 (__DATA_CONST,__const) non-external _block_descriptor.15
00007ffb434e1c78 (__DATA_CONST,__const) non-external _block_descriptor.22
00007ffb434e1a08 (__DATA_CONST,__const) non-external _block_descriptor.23
00007ffb434df720 (__DATA_CONST,__const) non-external _block_descriptor.25
00007ffb434e1cc8 (__DATA_CONST,__const) non-external _block_descriptor.29
00007ffb434e1a58 (__DATA_CONST,__const) non-external _block_descriptor.30
00007ffb434df798 (__DATA_CONST,__const) non-external _block_descriptor.36
00007ffb434e1d18 (__DATA_CONST,__const) non-external _block_descriptor.36
00007ffb434e2310 (__DATA_CONST,__const) non-external _block_descriptor.36
00007ffb434e1aa8 (__DATA_CONST,__const) non-external _block_descriptor.37
00007ffb434e0c38 (__DATA_CONST,__const) non-external _block_descriptor.4
00007ffb434dfe50 (__DATA_CONST,__const) non-external _block_descriptor.43
00007ffb434e1d68 (__DATA_CONST,__const) non-external _block_descriptor.43
00007ffb434e1af8 (__DATA_CONST,__const) non-external _block_descriptor.44
00007ffb434e1420 (__DATA_CONST,__const) non-external _block_descriptor.46
00007ffb434df810 (__DATA_CONST,__const) non-external _block_descriptor.47
00007ffb434dfe78 (__DATA_CONST,__const) non-external _block_descriptor.49
00007ffb434df888 (__DATA_CONST,__const) non-external _block_descriptor.57
00007ffb434df900 (__DATA_CONST,__const) non-external _block_descriptor.67
00007ffb434e1de8 (__DATA_CONST,__const) non-external _block_descriptor.74
00007ffb434df978 (__DATA_CONST,__const) non-external _block_descriptor.78
00007ffb434e1e38 (__DATA_CONST,__const) non-external _block_descriptor.81
00007ffb434e1e88 (__DATA_CONST,__const) non-external _block_descriptor.88
00007ffb434df9f0 (__DATA_CONST,__const) non-external _block_descriptor.89
00007ffb434e1528 (__DATA_CONST,__const) non-external _block_descriptor.89
00007ffb434e1540 (__DATA_CONST,__const) non-external _block_descriptor.90
00007ffb434e1ed8 (__DATA_CONST,__const) non-external _block_descriptor.96
00007ffb0b7efda0 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0b805320 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0b82aac0 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0b87fb40 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0b886260 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0b889d80 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0b88e000 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0b891da0 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0b894100 (__TEXT,__text) non-external _block_destroy_helper
00007ffb0b88b160 (__TEXT,__text) non-external _block_destroy_helper.103
00007ffb0b7f0590 (__TEXT,__text) non-external _block_destroy_helper.109
00007ffb0b88b170 (__TEXT,__text) non-external _block_destroy_helper.110
00007ffb0b88b180 (__TEXT,__text) non-external _block_destroy_helper.117
00007ffb0b7f0500 (__TEXT,__text) non-external _block_destroy_helper.13
00007ffb0b88b0d0 (__TEXT,__text) non-external _block_destroy_helper.14
00007ffb0b88b0e0 (__TEXT,__text) non-external _block_destroy_helper.21
00007ffb0b886450 (__TEXT,__text) non-external _block_destroy_helper.22
00007ffb0b7f0510 (__TEXT,__text) non-external _block_destroy_helper.24
00007ffb0b88b0f0 (__TEXT,__text) non-external _block_destroy_helper.28
00007ffb0b886460 (__TEXT,__text) non-external _block_destroy_helper.29
00007ffb0b7f0520 (__TEXT,__text) non-external _block_destroy_helper.35
00007ffb0b88b100 (__TEXT,__text) non-external _block_destroy_helper.35
00007ffb0b8920f0 (__TEXT,__text) non-external _block_destroy_helper.35
00007ffb0b886470 (__TEXT,__text) non-external _block_destroy_helper.36
00007ffb0b805960 (__TEXT,__text) non-external _block_destroy_helper.41
00007ffb0b88b110 (__TEXT,__text) non-external _block_destroy_helper.42
00007ffb0b886480 (__TEXT,__text) non-external _block_destroy_helper.43
00007ffb0b7f0530 (__TEXT,__text) non-external _block_destroy_helper.46
00007ffb0b805970 (__TEXT,__text) non-external _block_destroy_helper.48
00007ffb0b7f0540 (__TEXT,__text) non-external _block_destroy_helper.56
00007ffb0b7f0550 (__TEXT,__text) non-external _block_destroy_helper.66
00007ffb0b88b120 (__TEXT,__text) non-external _block_destroy_helper.73
00007ffb0b7f0560 (__TEXT,__text) non-external _block_destroy_helper.77
00007ffb0b88b130 (__TEXT,__text) non-external _block_destroy_helper.80
00007ffb0b88b140 (__TEXT,__text) non-external _block_destroy_helper.87
00007ffb0b7f0570 (__TEXT,__text) non-external _block_destroy_helper.88
00007ffb0b88b150 (__TEXT,__text) non-external _block_destroy_helper.95
00007ffb0b7f0580 (__TEXT,__text) non-external _block_destroy_helper.99
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_resume (from libSystem)
                 (undefined) external _dispatch_semaphore_create (from libSystem)
                 (undefined) external _dispatch_suspend (from libSystem)
                 (undefined) external _dlerror (from libSystem)
                 (undefined) external _dlsym (from libSystem)
                 (undefined) external _free (from libSystem)
00007ffb0b7e99aa (__TEXT,__text) non-external _generateRandomKey
00007ffb41bd7a30 (__DATA,__bss) non-external _getMAImageCaptioningSetCaptionIntoMetadataSymbolLoc.ptr
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCGColorSpaceExtendedSRGB (from CoreGraphics)
                 (undefined) external _kCGImagePropertyDPIHeight (from ImageIO)
                 (undefined) external _kCGImagePropertyDPIWidth (from ImageIO)
                 (undefined) external _kCGImagePropertyOrientation (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelHeight (from ImageIO)
                 (undefined) external _kCGImagePropertyPixelWidth (from ImageIO)
                 (undefined) external _kCGImageSourceAddJPEGQualityInformation (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailFromImageAlways (from ImageIO)
                 (undefined) external _kCGImageSourceCreateThumbnailWithTransform (from ImageIO)
                 (undefined) external _kCGImageSourceShouldCache (from ImageIO)
                 (undefined) external _kCGImageSourceShouldCacheImmediately (from ImageIO)
                 (undefined) external _kCGImageSourceThumbnailMaxPixelSize (from ImageIO)
00007ffb41bd39c8 (__DATA,__data) external _kMetadataBaseImageTag
00007ffb41bd39d0 (__DATA,__data) external _kMetadataEncryptedBaseImageModelTag
00007ffb41bd39c0 (__DATA,__data) external _kMetadataEncryptedModelTag
00007ffb41bd39b8 (__DATA,__data) external _kMetadataModelTag
00007ffb41bd3998 (__DATA,__data) external _kMetadataNamespaceAnnotationKit
00007ffb41bd39a8 (__DATA,__data) external _kMetadataNamespacePaperKit
00007ffb41bd39a0 (__DATA,__data) external _kMetadataPrefixAnnotationKit
00007ffb41bd39b0 (__DATA,__data) external _kMetadataPrefixPaperKit
                 (undefined) external _kSecAttrAccessGroup (from Security)
                 (undefined) external _kSecAttrAccount (from Security)
                 (undefined) external _kSecAttrComment (from Security)
                 (undefined) external _kSecAttrLabel (from Security)
                 (undefined) external _kSecAttrService (from Security)
                 (undefined) external _kSecAttrSynchronizable (from Security)
                 (undefined) external _kSecClass (from Security)
                 (undefined) external _kSecClassGenericPassword (from Security)
                 (undefined) external _kSecMatchLimit (from Security)
                 (undefined) external _kSecMatchLimitAll (from Security)
                 (undefined) external _kSecMatchLimitOne (from Security)
                 (undefined) external _kSecReturnAttributes (from Security)
                 (undefined) external _kSecReturnData (from Security)
                 (undefined) external _kSecValueData (from Security)
00007ffb41bd7a20 (__DATA,__bss) non-external _log._sharedLog
00007ffb41bd7a28 (__DATA,__bss) non-external _log.onceToken
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _malloc_size (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memcpy (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _objc_alloc (from libobjc)
                 (undefined) external _objc_allocWithZone (from libobjc)
                 (undefined) external _objc_alloc_init (from libobjc)
                 (undefined) external _objc_autorelease (from libobjc)
                 (undefined) external _objc_autoreleasePoolPop (from libobjc)
                 (undefined) external _objc_autoreleasePoolPush (from libobjc)
                 (undefined) external _objc_autoreleaseReturnValue (from libobjc)
                 (undefined) external _objc_enumerationMutation (from libobjc)
                 (undefined) external _objc_msgSend (from libobjc)
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_msgSendSuper2_stret (from libobjc)
                 (undefined) external _objc_msgSend_stret (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_isKindOfClass (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
