00000001943577cc (__TEXT,__gcc_except_tab) non-external GCC_except_table0
0000000194357868 (__TEXT,__gcc_except_tab) non-external GCC_except_table11
0000000194357928 (__TEXT,__gcc_except_tab) non-external GCC_except_table13
00000001943576b0 (__TEXT,__gcc_except_tab) non-external GCC_except_table14
0000000194357944 (__TEXT,__gcc_except_tab) non-external GCC_except_table16
0000000194357608 (__TEXT,__gcc_except_tab) non-external GCC_except_table17
00000001943574e4 (__TEXT,__gcc_except_tab) non-external GCC_except_table21
0000000194357570 (__TEXT,__gcc_except_tab) non-external GCC_except_table23
0000000194357588 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
0000000194357618 (__TEXT,__gcc_except_tab) non-external GCC_except_table24
00000001943577e0 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
0000000194357954 (__TEXT,__gcc_except_tab) non-external GCC_except_table26
00000001943574f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table27
00000001943574d4 (__TEXT,__gcc_except_tab) non-external GCC_except_table3
000000019435768c (__TEXT,__gcc_except_tab) non-external GCC_except_table3
0000000194357504 (__TEXT,__gcc_except_tab) non-external GCC_except_table30
00000001943576c0 (__TEXT,__gcc_except_tab) non-external GCC_except_table33
0000000194357630 (__TEXT,__gcc_except_tab) non-external GCC_except_table36
00000001943577f4 (__TEXT,__gcc_except_tab) non-external GCC_except_table4
0000000194357718 (__TEXT,__gcc_except_tab) non-external GCC_except_table46
000000019435764c (__TEXT,__gcc_except_tab) non-external GCC_except_table47
000000019435765c (__TEXT,__gcc_except_tab) non-external GCC_except_table48
000000019435766c (__TEXT,__gcc_except_tab) non-external GCC_except_table49
000000019435767c (__TEXT,__gcc_except_tab) non-external GCC_except_table50
0000000194357728 (__TEXT,__gcc_except_tab) non-external GCC_except_table51
0000000194357528 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
0000000194357744 (__TEXT,__gcc_except_tab) non-external GCC_except_table52
0000000194357538 (__TEXT,__gcc_except_tab) non-external GCC_except_table53
0000000194357754 (__TEXT,__gcc_except_tab) non-external GCC_except_table55
0000000194357770 (__TEXT,__gcc_except_tab) non-external GCC_except_table57
0000000194357598 (__TEXT,__gcc_except_tab) non-external GCC_except_table59
00000001943575a8 (__TEXT,__gcc_except_tab) non-external GCC_except_table63
00000001943575b8 (__TEXT,__gcc_except_tab) non-external GCC_except_table64
00000001943575c8 (__TEXT,__gcc_except_tab) non-external GCC_except_table65
00000001943575d8 (__TEXT,__gcc_except_tab) non-external GCC_except_table66
000000019435778c (__TEXT,__gcc_except_tab) non-external GCC_except_table66
00000001943575e8 (__TEXT,__gcc_except_tab) non-external GCC_except_table68
00000001943575f8 (__TEXT,__gcc_except_tab) non-external GCC_except_table69
0000000194357808 (__TEXT,__gcc_except_tab) non-external GCC_except_table7
0000000194357548 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
0000000194357824 (__TEXT,__gcc_except_tab) non-external GCC_except_table8
000000019435779c (__TEXT,__gcc_except_tab) non-external GCC_except_table85
00000001943577ac (__TEXT,__gcc_except_tab) non-external GCC_except_table86
00000001943577bc (__TEXT,__gcc_except_tab) non-external GCC_except_table91
00000001e70b6840 (__DATA,__data) non-external __ZZN19RXRecognitionSystem12CopyPropertyEjE13sClientFormat
00000001e70b6af8 (__DATA,__bss) non-external __ZZN5RXXPC30SendBrokerMessageWithReplySyncEPvbE14sRXXBrokerConn
00000001e70b6af0 (__DATA,__bss) non-external __ZZN5RXXPC30SendBrokerMessageWithReplySyncEPvbE14sRXXBrokerInit
00000001e70b6ae8 (__DATA,__bss) non-external __ZZN5RXXPC5QueueEvE15sRXXGlobalQueue
00000001e70b6ae0 (__DATA,__bss) non-external __ZZN5RXXPC5QueueEvE19sRXXGlobalQueueInit
                 (undefined) weak external __ZdaPv (from libc++)
                 (undefined) weak external __ZdlPv (from libc++)
                 (undefined) weak external __Znam (from libc++)
                 (undefined) weak external __Znwm (from libc++)
                 (undefined) external ___CFConstantStringClassReference (from CoreFoundation)
0000000194346f44 (__TEXT,__text) non-external (was a private external) ___RXAbort
0000000194348010 (__TEXT,__text) non-external ___RXGetSupportedNashvilleLocaleIdentifiers_block_invoke
0000000194347d74 (__TEXT,__text) non-external ___RXGetSupportedQuasarLocaleIdentifiers_block_invoke
0000000194347090 (__TEXT,__text) non-external ___RXIsAppleInternal_block_invoke
00000001943508f8 (__TEXT,__text) non-external ___RXLanguageObjectAddObject_block_invoke
0000000194350838 (__TEXT,__text) non-external ___RXLanguageObjectGetCount_block_invoke
0000000194350a4c (__TEXT,__text) non-external ___RXLanguageObjectGetObjectAtIndex_block_invoke
0000000194350c3c (__TEXT,__text) non-external ___RXLanguageObjectRemoveObjectAtIndex_block_invoke
0000000194350b40 (__TEXT,__text) non-external ___RXLanguageObjectSetObjectAtIndex_block_invoke
000000019434736c (__TEXT,__text) non-external ___RXOSLog_block_invoke
0000000194348870 (__TEXT,__text) non-external ___RXObjectCopyPropertyWithLocale_block_invoke
00000001943482ac (__TEXT,__text) non-external ___RXObjectCopyProperty_block_invoke
00000001943489bc (__TEXT,__text) non-external ___RXObjectSetProperty_block_invoke
000000019434d604 (__TEXT,__text) non-external ___RXRecognizerSetFeedbackText_block_invoke
00000001943472f8 (__TEXT,__text) non-external ___RXSignpostLog_block_invoke
000000019434d620 (__TEXT,__text) non-external ____ZL13GetDaemonLMIDPvRy_block_invoke
0000000194351748 (__TEXT,__text) non-external ____ZL25RXGetLegitimateCharactersv_block_invoke
00000001943517b0 (__TEXT,__text) non-external ____ZL35RXLanguageObjectCFTokenizerTokenizePK10__CFStringPK10__CFLocale_block_invoke
00000001943517c0 (__TEXT,__text) non-external ____ZL40WordBoundaryUnitStringTokenizerForLocalePK10__CFLocale_block_invoke
000000019434cfb0 (__TEXT,__text) non-external ____ZN12RXRecognizer10RecognizedEPv_block_invoke
000000019434d370 (__TEXT,__text) non-external ____ZN12RXRecognizer11BrokerResetEv_block_invoke
000000019434bfdc (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke
000000019434bfe8 (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke_2
000000019434c068 (__TEXT,__text) non-external ____ZN12RXRecognizer11WillDestroyEv_block_invoke_3
000000019434d428 (__TEXT,__text) non-external ____ZN12RXRecognizer5ChokeExb_block_invoke
000000019434cc80 (__TEXT,__text) non-external ____ZN12RXRecognizer9SerializeEPvP19RXRecognitionSystem_block_invoke
000000019434ca60 (__TEXT,__text) non-external ____ZN12RXRecognizerD2Ev_block_invoke
000000019434ea60 (__TEXT,__text) non-external ____ZN16RXLanguageObject18CopyTextWithLocaleEPK10__CFLocale_block_invoke
000000019434fe2c (__TEXT,__text) non-external ____ZN16RXLanguageObject20CreateFromSerializedEPvP12RXResultDesc_block_invoke
000000019434a708 (__TEXT,__text) non-external ____ZN19RXRecognitionSystem10InitializeEPK10__CFLocalem_block_invoke
000000019434ac0c (__TEXT,__text) non-external ____ZN19RXRecognitionSystemD2Ev_block_invoke
0000000194352c6c (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke
0000000194352dac (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_2
0000000194352e3c (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_3
0000000194352e8c (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_4
0000000194352ed8 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_5
0000000194352f14 (__TEXT,__text) non-external ____ZN5RXXPC11ClientEventEPv_block_invoke_6
0000000194353330 (__TEXT,__text) non-external ____ZN5RXXPC11SendMessageEPvb_block_invoke
00000001943527d0 (__TEXT,__text) non-external ____ZN5RXXPC19EstablishConnectionEv_block_invoke
0000000194352304 (__TEXT,__text) non-external ____ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb_block_invoke
0000000194352364 (__TEXT,__text) non-external ____ZN5RXXPC30SendBrokerMessageWithReplySyncEPvb_block_invoke_2
0000000194351f60 (__TEXT,__text) non-external ____ZN5RXXPC5QueueEv_block_invoke
                 (undefined) external ___assert_rtn (from libSystem)
00000001e4ca37d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4ca3830 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4ca3890 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4ca38d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4ca3a10 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4ca3b38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp
00000001e4ca39d0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.10
00000001e4ca3ad8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.102
00000001e4ca3af8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.106
00000001e4ca3b18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.109
00000001e4ca3b58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.11
00000001e4ca39f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.12
00000001e4ca3b78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.16
00000001e4ca3b98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.19
00000001e4ca38f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.2
00000001e4ca3bb8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.20
00000001e4ca3bd8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.21
00000001e4ca37f0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00000001e4ca3bf8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.24
00000001e4ca3c18 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.25
00000001e4ca3c38 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.26
00000001e4ca3810 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00000001e4ca3c58 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.27
00000001e4ca3c78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.28
00000001e4ca3910 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.3
00000001e4ca3a30 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.30
00000001e4ca3930 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.4
00000001e4ca3850 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.56
00000001e4ca3950 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.6
00000001ee33adb0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.66
00000001e4ca3a78 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.67
00000001ee33ab10 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.69
00000001e4ca38b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00000001e4ca3970 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.7
00000001ee33ade0 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.70
00000001e4ca3a98 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.71
00000001e4ca3ab8 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.72
00000001ee33ab40 (__AUTH_CONST,__const) non-external ___block_descriptor_tmp.72
00000001e4ca3870 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.73
00000001e4ca3990 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.8
00000001e4ca39b0 (__DATA_CONST,__const) non-external ___block_descriptor_tmp.9
00000001ee33a9f8 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ee33aad0 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ee33ae28 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ee33ae88 (__AUTH_CONST,__const) non-external ___block_literal_global
00000001ee33ae48 (__AUTH_CONST,__const) non-external ___block_literal_global.108
00000001ee33ae68 (__AUTH_CONST,__const) non-external ___block_literal_global.111
00000001ee33aea8 (__AUTH_CONST,__const) non-external ___block_literal_global.13
00000001ee33aec8 (__AUTH_CONST,__const) non-external ___block_literal_global.18
00000001ee33aa18 (__AUTH_CONST,__const) non-external ___block_literal_global.26
00000001ee33aa38 (__AUTH_CONST,__const) non-external ___block_literal_global.29
00000001ee33aee8 (__AUTH_CONST,__const) non-external ___block_literal_global.30
00000001ee33aaf0 (__AUTH_CONST,__const) non-external ___block_literal_global.58
                 (undefined) external ___chkstk_darwin (from libSystem)
0000000194347884 (__TEXT,__text) non-external (was a private external) ___clang_call_terminate
0000000194348778 (__TEXT,__text) non-external (was a private external) ___copy_helper_block_e8_32r
                 (undefined) external ___cxa_allocate_exception (from libc++)
                 (undefined) external ___cxa_begin_catch (from libc++)
                 (undefined) external ___cxa_free_exception (from libc++)
                 (undefined) external ___cxa_throw (from libc++)
0000000194348788 (__TEXT,__text) non-external (was a private external) ___destroy_helper_block_e8_32r
                 (undefined) external ___gxx_personality_v0 (from libc++)
                 (undefined) external ___stack_chk_fail (from libSystem)
                 (undefined) external ___stack_chk_guard (from libSystem)
                 (undefined) external __os_feature_enabled_impl (from libSystem)
                 (undefined) external __os_log_impl (from libSystem)
                 (undefined) external __xpc_error_connection_interrupted (from libSystem)
                 (undefined) external __xpc_error_connection_invalid (from libSystem)
                 (undefined) external __xpc_error_termination_imminent (from libSystem)
                 (undefined) external __xpc_type_dictionary (from libSystem)
                 (undefined) external __xpc_type_error (from libSystem)
                 (undefined) external __xpc_type_int64 (from libSystem)
                 (undefined) external _abort (from libSystem)
                 (undefined) external _backtrace (from libSystem)
                 (undefined) external _backtrace_symbols (from libSystem)
                 (undefined) external _closedir (from libSystem)
                 (undefined) external _dispatch_async (from libSystem)
                 (undefined) external _dispatch_get_global_queue (from libSystem)
                 (undefined) external _dispatch_once (from libSystem)
                 (undefined) external _dispatch_queue_create (from libSystem)
                 (undefined) external _dispatch_sync (from libSystem)
                 (undefined) external _free (from libSystem)
00000001e82513f8 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXLanguageObject
00000001e82512d8 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXRecognitionSystem
00000001e8251338 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXRecognizer
00000001e8251398 (__DATA_DIRTY,__data) non-external (was a private external) _gRXCFClass_RXVocabulary
00000001e70b6b18 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXLanguageObject
00000001e70b6b00 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXRecognitionSystem
00000001e70b6b08 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXRecognizer
00000001e70b6b10 (__DATA,__common) non-external (was a private external) _gRXCFTypeID_RXVocabulary
                 (undefined) external _kCFAllocatorDefault (from CoreFoundation)
                 (undefined) external _kCFAllocatorNull (from CoreFoundation)
                 (undefined) external _kCFBooleanFalse (from CoreFoundation)
                 (undefined) external _kCFBooleanTrue (from CoreFoundation)
                 (undefined) external _kCFLocaleCountryCode (from CoreFoundation)
                 (undefined) external _kCFLocaleLanguageCode (from CoreFoundation)
                 (undefined) external _kCFTypeArrayCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryKeyCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeDictionaryValueCallBacks (from CoreFoundation)
                 (undefined) external _kCFTypeSetCallBacks (from CoreFoundation)
00000001e70b6968 (__DATA,__data) non-external (was a private external) _kRDKeyActivityMode
00000001e70b69e8 (__DATA,__data) non-external (was a private external) _kRDKeyAllowCloseMatch
00000001e70b69b8 (__DATA,__data) non-external (was a private external) _kRDKeyAssetStatus
00000001e70b6910 (__DATA,__data) non-external (was a private external) _kRDKeyAudioData
00000001e70b6900 (__DATA,__data) non-external (was a private external) _kRDKeyAudioDevice
00000001e70b6990 (__DATA,__data) non-external (was a private external) _kRDKeyBlocked
00000001e70b6948 (__DATA,__data) non-external (was a private external) _kRDKeyCallbacks
00000001e70b6958 (__DATA,__data) non-external (was a private external) _kRDKeyCategory
00000001e70b69b0 (__DATA,__data) non-external (was a private external) _kRDKeyCategoryID
00000001e70b68e0 (__DATA,__data) non-external (was a private external) _kRDKeyChildren
00000001e70b6998 (__DATA,__data) non-external (was a private external) _kRDKeyClientPID
00000001e70b69a8 (__DATA,__data) non-external (was a private external) _kRDKeyCommandID
00000001e70b6978 (__DATA,__data) non-external (was a private external) _kRDKeyCommandInfo
00000001e70b6908 (__DATA,__data) non-external (was a private external) _kRDKeyConnection
00000001e70b6880 (__DATA,__data) non-external (was a private external) _kRDKeyDead
00000001e70b69e0 (__DATA,__data) non-external (was a private external) _kRDKeyDownloadProgress
00000001e70b69d0 (__DATA,__data) non-external (was a private external) _kRDKeyDownloadStatus
00000001e70b6940 (__DATA,__data) non-external (was a private external) _kRDKeyEndTime
00000001e70b6870 (__DATA,__data) non-external (was a private external) _kRDKeyEpoch
00000001e70b6a00 (__DATA,__data) non-external (was a private external) _kRDKeyFilterProfanity
00000001e70b6988 (__DATA,__data) non-external (was a private external) _kRDKeyInForeground
00000001e70b69c0 (__DATA,__data) non-external (was a private external) _kRDKeyInstalledAssetPath
00000001e70b69c8 (__DATA,__data) non-external (was a private external) _kRDKeyInstalledAssetSupportedTasks
00000001e70b6928 (__DATA,__data) non-external (was a private external) _kRDKeyIsHypothesis
00000001e70b68a0 (__DATA,__data) non-external (was a private external) _kRDKeyIsListening
00000001e70b68a8 (__DATA,__data) non-external (was a private external) _kRDKeyLanguageModel
00000001e70b68f8 (__DATA,__data) non-external (was a private external) _kRDKeyLiveAudio
00000001e70b68b8 (__DATA,__data) non-external (was a private external) _kRDKeyLocale
00000001e70b68c0 (__DATA,__data) non-external (was a private external) _kRDKeyLocales
00000001e70b68e8 (__DATA,__data) non-external (was a private external) _kRDKeyMask
00000001e70b6920 (__DATA,__data) non-external (was a private external) _kRDKeyMaxResults
00000001e70b6868 (__DATA,__data) non-external (was a private external) _kRDKeyMessage
00000001e70b69f8 (__DATA,__data) non-external (was a private external) _kRDKeyNumberMode
00000001e70b6890 (__DATA,__data) non-external (was a private external) _kRDKeyObjectID
00000001e70b6888 (__DATA,__data) non-external (was a private external) _kRDKeyObjectType
00000001e70b6878 (__DATA,__data) non-external (was a private external) _kRDKeyObjects
00000001e70b6950 (__DATA,__data) non-external (was a private external) _kRDKeyOptions
00000001e70b69d8 (__DATA,__data) non-external (was a private external) _kRDKeyPurgeStatus
00000001e70b6a08 (__DATA,__data) non-external (was a private external) _kRDKeyRecognitionResetMode
00000001e70b68f0 (__DATA,__data) non-external (was a private external) _kRDKeyRecognizer
00000001e70b6980 (__DATA,__data) non-external (was a private external) _kRDKeyRecognizerID
00000001e70b6898 (__DATA,__data) non-external (was a private external) _kRDKeyResultID
00000001e70b69f0 (__DATA,__data) non-external (was a private external) _kRDKeySpellingMode
00000001e70b6938 (__DATA,__data) non-external (was a private external) _kRDKeyStartTime
00000001e70b68d0 (__DATA,__data) non-external (was a private external) _kRDKeyText
00000001e70b6918 (__DATA,__data) non-external (was a private external) _kRDKeyTextToBeRecognized
00000001e70b6960 (__DATA,__data) non-external (was a private external) _kRDKeyTextVariants
00000001e70b68b0 (__DATA,__data) non-external (was a private external) _kRDKeyTopLevelLM
00000001e70b68c8 (__DATA,__data) non-external (was a private external) _kRDKeyURL
00000001e70b6930 (__DATA,__data) non-external (was a private external) _kRDKeyUseStreaming
00000001e70b6a10 (__DATA,__data) non-external (was a private external) _kRDKeyUserProfileSavePath
00000001e70b69a0 (__DATA,__data) non-external (was a private external) _kRDKeyUtteranceID
00000001e70b68d8 (__DATA,__data) non-external (was a private external) _kRDKeyVocabulary
00000001e70b6970 (__DATA,__data) non-external (was a private external) _kRDKeyWantFeedback
00000001e70b6838 (__DATA,__data) external _kRXRecognitionSystemTrainingCategory_Contact
00000001e70b6830 (__DATA,__data) external _kRXRecognitionSystemTrainingCategory_Default
                 (undefined) external _malloc (from libSystem)
                 (undefined) external _memchr (from libSystem)
                 (undefined) external _memcmp (from libSystem)
                 (undefined) external _memmove (from libSystem)
                 (undefined) external _mkdir (from libSystem)
                 (undefined) external _opendir (from libSystem)
                 (undefined) external _os_log_create (from libSystem)
                 (undefined) external _os_log_type_enabled (from libSystem)
                 (undefined) external _os_variant_has_internal_diagnostics (from libSystem)
                 (undefined) external _pthread_cond_broadcast (from libSystem)
                 (undefined) external _pthread_cond_init (from libSystem)
                 (undefined) external _pthread_cond_wait (from libSystem)
                 (undefined) external _pthread_mutex_init (from libSystem)
                 (undefined) external _pthread_mutex_lock (from libSystem)
                 (undefined) external _pthread_mutex_unlock (from libSystem)
                 (undefined) external _readdir (from libSystem)
                 (undefined) external _removefile (from libSystem)
00000001943470b8 (__TEXT,__text) non-external (was a private external) _reportBacktrace
                 (undefined) external _stat (from libSystem)
                 (undefined) external _strchr (from libSystem)
                 (undefined) external _strlen (from libSystem)
                 (undefined) external _strstr (from libSystem)
                 (undefined) external _u_charType (from libicucore)
                 (undefined) external _write (from libSystem)
                 (undefined) external _xpc_array_append_value (from libSystem)
                 (undefined) external _xpc_array_apply (from libSystem)
                 (undefined) external _xpc_array_create (from libSystem)
                 (undefined) external _xpc_array_create_empty (from libSystem)
                 (undefined) external _xpc_array_get_count (from libSystem)
                 (undefined) external _xpc_array_get_string (from libSystem)
                 (undefined) external _xpc_array_get_value (from libSystem)
                 (undefined) external _xpc_array_set_uint64 (from libSystem)
                 (undefined) external _xpc_connection_cancel (from libSystem)
                 (undefined) external _xpc_connection_create (from libSystem)
                 (undefined) external _xpc_connection_resume (from libSystem)
                 (undefined) external _xpc_connection_send_message (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply (from libSystem)
                 (undefined) external _xpc_connection_send_message_with_reply_sync (from libSystem)
                 (undefined) external _xpc_connection_set_event_handler (from libSystem)
                 (undefined) external _xpc_copy_description (from libSystem)
                 (undefined) external _xpc_data_get_bytes_ptr (from libSystem)
                 (undefined) external _xpc_data_get_length (from libSystem)
                 (undefined) external _xpc_dictionary_create (from libSystem)
                 (undefined) external _xpc_dictionary_create_connection (from libSystem)
                 (undefined) external _xpc_dictionary_get_bool (from libSystem)
                 (undefined) external _xpc_dictionary_get_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_get_value (from libSystem)
                 (undefined) external _xpc_dictionary_set_bool (from libSystem)
                 (undefined) external _xpc_dictionary_set_data (from libSystem)
                 (undefined) external _xpc_dictionary_set_int64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_string (from libSystem)
                 (undefined) external _xpc_dictionary_set_uint64 (from libSystem)
                 (undefined) external _xpc_dictionary_set_value (from libSystem)
                 (undefined) external _xpc_get_type (from libSystem)
                 (undefined) external _xpc_release (from libSystem)
                 (undefined) external _xpc_retain (from libSystem)
                 (undefined) external _xpc_string_create (from libSystem)
                 (undefined) external _xpc_string_get_string_ptr (from libSystem)
