
/Volumes/macOS Mojave/System/Library/Frameworks/DVDPlayback.framework/Versions/A/DVDPlayback (for architecture x86_64):
         (undefined) external _CFAttributedStringCreateMutableCopy (from CoreFoundation)
         (undefined) external _CFAttributedStringGetLength (from CoreFoundation)
         (undefined) external _CFAttributedStringSetAttribute (from CoreFoundation)
         (undefined) external _CFBooleanGetTypeID (from CoreFoundation)
         (undefined) external _CFBooleanGetValue (from CoreFoundation)
         (undefined) external _CFBundleCopyBundleURL (from CoreFoundation)
         (undefined) external _CFBundleCopyPrivateFrameworksURL (from CoreFoundation)
         (undefined) external _CFBundleCopyResourceURL (from CoreFoundation)
         (undefined) external _CFBundleCopySupportFilesDirectoryURL (from CoreFoundation)
         (undefined) external _CFBundleCreate (from CoreFoundation)
         (undefined) external _CFBundleGetBundleWithIdentifier (from CoreFoundation)
         (undefined) external _CFBundleGetFunctionPointerForName (from CoreFoundation)
         (undefined) external _CFBundleGetMainBundle (from CoreFoundation)
         (undefined) external _CFBundleLoadExecutable (from CoreFoundation)
         (undefined) external _CFBundleUnloadExecutable (from CoreFoundation)
         (undefined) external _CFDataAppendBytes (from CoreFoundation)
         (undefined) external _CFDataCreate (from CoreFoundation)
         (undefined) external _CFDataCreateMutable (from CoreFoundation)
         (undefined) external _CFDataCreateWithBytesNoCopy (from CoreFoundation)
         (undefined) external _CFDataGetBytePtr (from CoreFoundation)
         (undefined) external _CFDataGetBytes (from CoreFoundation)
         (undefined) external _CFDataGetLength (from CoreFoundation)
         (undefined) external _CFDataGetTypeID (from CoreFoundation)
         (undefined) external _CFDataReplaceBytes (from CoreFoundation)
         (undefined) external _CFDictionaryAddValue (from CoreFoundation)
         (undefined) external _CFDictionaryContainsKey (from CoreFoundation)
         (undefined) external _CFDictionaryCreate (from CoreFoundation)
         (undefined) external _CFDictionaryCreateMutable (from CoreFoundation)
         (undefined) external _CFDictionaryCreateMutableCopy (from CoreFoundation)
         (undefined) external _CFDictionaryGetCount (from CoreFoundation)
         (undefined) external _CFDictionaryGetKeysAndValues (from CoreFoundation)
         (undefined) external _CFDictionaryGetTypeID (from CoreFoundation)
         (undefined) external _CFDictionaryGetValue (from CoreFoundation)
         (undefined) external _CFDictionaryGetValueIfPresent (from CoreFoundation)
         (undefined) external _CFDictionaryRemoveAllValues (from CoreFoundation)
         (undefined) external _CFDictionaryRemoveValue (from CoreFoundation)
         (undefined) external _CFDictionaryReplaceValue (from CoreFoundation)
         (undefined) external _CFDictionarySetValue (from CoreFoundation)
         (undefined) external _CFEqual (from CoreFoundation)
         (undefined) external _CFGetTypeID (from CoreFoundation)
         (undefined) external _CFLocaleCreateCanonicalLocaleIdentifierFromString (from CoreFoundation)
         (undefined) external _CFNotificationCenterAddObserver (from CoreFoundation)
         (undefined) external _CFNotificationCenterGetDarwinNotifyCenter (from CoreFoundation)
         (undefined) external _CFNotificationCenterRemoveObserver (from CoreFoundation)
         (undefined) external _CFNullGetTypeID (from CoreFoundation)
         (undefined) external _CFNumberCreate (from CoreFoundation)
         (undefined) external _CFNumberGetType (from CoreFoundation)
         (undefined) external _CFNumberGetTypeID (from CoreFoundation)
         (undefined) external _CFNumberGetValue (from CoreFoundation)
         (undefined) external _CFPreferencesCopyAppValue (from CoreFoundation)
         (undefined) external _CFPreferencesGetAppBooleanValue (from CoreFoundation)
         (undefined) external _CFPreferencesGetAppIntegerValue (from CoreFoundation)
         (undefined) external _CFPropertyListCreateFromXMLData (from CoreFoundation)
         (undefined) external _CFPropertyListCreateXMLData (from CoreFoundation)
         (undefined) external _CFRelease (from CoreFoundation)
         (undefined) external _CFRetain (from CoreFoundation)
         (undefined) external _CFRunLoopAddTimer (from CoreFoundation)
         (undefined) external _CFRunLoopGetCurrent (from CoreFoundation)
         (undefined) external _CFRunLoopGetMain (from CoreFoundation)
         (undefined) external _CFRunLoopRemoveSource (from CoreFoundation)
         (undefined) external _CFRunLoopRemoveTimer (from CoreFoundation)
         (undefined) external _CFRunLoopTimerCreate (from CoreFoundation)
         (undefined) external _CFRunLoopTimerInvalidate (from CoreFoundation)
         (undefined) external _CFShow (from CoreFoundation)
         (undefined) external _CFShowStr (from CoreFoundation)
         (undefined) external _CFStringAppend (from CoreFoundation)
         (undefined) external _CFStringAppendCString (from CoreFoundation)
         (undefined) external _CFStringAppendCharacters (from CoreFoundation)
         (undefined) external _CFStringAppendFormat (from CoreFoundation)
         (undefined) external _CFStringAppendPascalString (from CoreFoundation)
         (undefined) external _CFStringCompare (from CoreFoundation)
         (undefined) external _CFStringCreateCopy (from CoreFoundation)
         (undefined) external _CFStringCreateExternalRepresentation (from CoreFoundation)
         (undefined) external _CFStringCreateFromExternalRepresentation (from CoreFoundation)
         (undefined) external _CFStringCreateMutable (from CoreFoundation)
         (undefined) external _CFStringCreateMutableCopy (from CoreFoundation)
         (undefined) external _CFStringCreateWithCString (from CoreFoundation)
         (undefined) external _CFStringCreateWithCharacters (from CoreFoundation)
         (undefined) external _CFStringCreateWithFormat (from CoreFoundation)
         (undefined) external _CFStringCreateWithPascalString (from CoreFoundation)
         (undefined) external _CFStringDelete (from CoreFoundation)
         (undefined) external _CFStringFindAndReplace (from CoreFoundation)
         (undefined) external _CFStringFindWithOptions (from CoreFoundation)
         (undefined) external _CFStringGetBytes (from CoreFoundation)
         (undefined) external _CFStringGetCString (from CoreFoundation)
         (undefined) external _CFStringGetCStringPtr (from CoreFoundation)
         (undefined) external _CFStringGetCharacterAtIndex (from CoreFoundation)
         (undefined) external _CFStringGetCharacters (from CoreFoundation)
         (undefined) external _CFStringGetCharactersPtr (from CoreFoundation)
         (undefined) external _CFStringGetDoubleValue (from CoreFoundation)
         (undefined) external _CFStringGetIntValue (from CoreFoundation)
         (undefined) external _CFStringGetLength (from CoreFoundation)
         (undefined) external _CFStringGetPascalString (from CoreFoundation)
         (undefined) external _CFStringGetSystemEncoding (from CoreFoundation)
         (undefined) external _CFStringGetTypeID (from CoreFoundation)
         (undefined) external _CFStringInsert (from CoreFoundation)
         (undefined) external _CFStringLowercase (from CoreFoundation)
         (undefined) external _CFStringReplaceAll (from CoreFoundation)
         (undefined) external _CFStringUppercase (from CoreFoundation)
         (undefined) external _CFURLCopyAbsoluteURL (from CoreFoundation)
         (undefined) external _CFURLCopyFileSystemPath (from CoreFoundation)
         (undefined) external _CFURLCreateCopyAppendingPathComponent (from CoreFoundation)
         (undefined) external _CFURLCreateDataAndPropertiesFromResource (from CoreFoundation)
         (undefined) external _CFURLCreateFromFSRef (from CoreFoundation)
         (undefined) external _CFURLCreateWithFileSystemPath (from CoreFoundation)
         (undefined) external _CFURLCreateWithString (from CoreFoundation)
         (undefined) external _CFURLGetFSRef (from CoreFoundation)
         (undefined) external _CFURLGetString (from CoreFoundation)
         (undefined) external _CFURLHasDirectoryPath (from CoreFoundation)
         (undefined) external _CFURLWriteDataAndPropertiesToResource (from CoreFoundation)
         (undefined) external _CFUUIDGetConstantUUIDWithBytes (from CoreFoundation)
         (undefined) external _CFUUIDGetUUIDBytes (from CoreFoundation)
         (undefined) external _CGAffineTransformMakeScale (from CoreGraphics)
         (undefined) external _CGBitmapContextCreate (from CoreGraphics)
         (undefined) external _CGColorCodeFragmentGetTextureData (from CoreGraphics)
         (undefined) external _CGColorCodeFragmentGetTextureGridPoints (from CoreGraphics)
         (undefined) external _CGColorCodeFragmentRelease (from CoreGraphics)
         (undefined) external _CGColorCreateCopyWithAlpha (from CoreGraphics)
         (undefined) external _CGColorCreateGenericRGB (from CoreGraphics)
         (undefined) external _CGColorGetAlpha (from CoreGraphics)
         (undefined) external _CGColorSpaceCreateDeviceRGB (from CoreGraphics)
         (undefined) external _CGColorSpaceCreateICCBased (from CoreGraphics)
         (undefined) external _CGColorSpaceRelease (from CoreGraphics)
         (undefined) external _CGColorSpaceRetain (from CoreGraphics)
         (undefined) external _CGColorTransformCreate (from CoreGraphics)
         (undefined) external _CGColorTransformCreateLookupTextureCodeFragment (from CoreGraphics)
         (undefined) external _CGColorTransformRelease (from CoreGraphics)
         (undefined) external _CGContextAddArcToPoint (from CoreGraphics)
         (undefined) external _CGContextAddRect (from CoreGraphics)
         (undefined) external _CGContextBeginPath (from CoreGraphics)
         (undefined) external _CGContextClearRect (from CoreGraphics)
         (undefined) external _CGContextClipToRect (from CoreGraphics)
         (undefined) external _CGContextClosePath (from CoreGraphics)
         (undefined) external _CGContextFillPath (from CoreGraphics)
         (undefined) external _CGContextFillRect (from CoreGraphics)
         (undefined) external _CGContextGetTextPosition (from CoreGraphics)
         (undefined) external _CGContextMoveToPoint (from CoreGraphics)
         (undefined) external _CGContextRelease (from CoreGraphics)
         (undefined) external _CGContextRestoreGState (from CoreGraphics)
         (undefined) external _CGContextSaveGState (from CoreGraphics)
         (undefined) external _CGContextScaleCTM (from CoreGraphics)
         (undefined) external _CGContextSetFillColorWithColor (from CoreGraphics)
         (undefined) external _CGContextSetFont (from CoreGraphics)
         (undefined) external _CGContextSetFontRenderingStyle (from CoreGraphics)
         (undefined) external _CGContextSetFontSize (from CoreGraphics)
         (undefined) external _CGContextSetInterpolationQuality (from CoreGraphics)
         (undefined) external _CGContextSetLineJoin (from CoreGraphics)
         (undefined) external _CGContextSetLineWidth (from CoreGraphics)
         (undefined) external _CGContextSetRGBFillColor (from CoreGraphics)
         (undefined) external _CGContextSetRGBStrokeColor (from CoreGraphics)
         (undefined) external _CGContextSetShadowWithColor (from CoreGraphics)
         (undefined) external _CGContextSetShouldAntialias (from CoreGraphics)
         (undefined) external _CGContextSetShouldSmoothFonts (from CoreGraphics)
         (undefined) external _CGContextSetTextDrawingMode (from CoreGraphics)
         (undefined) external _CGContextSetTextMatrix (from CoreGraphics)
         (undefined) external _CGContextSetTextPosition (from CoreGraphics)
         (undefined) external _CGContextShowGlyphs (from CoreGraphics)
         (undefined) external _CGContextTranslateCTM (from CoreGraphics)
         (undefined) external _CGDataProviderCreateWithData (from CoreGraphics)
         (undefined) external _CGDisplayBounds (from CoreGraphics)
         (undefined) external _CGDisplayCopyColorSpace (from CoreGraphics)
         (undefined) external _CGDisplayCopyDisplayMode (from CoreGraphics)
         (undefined) external _CGDisplayIDToOpenGLDisplayMask (from CoreGraphics)
         (undefined) external _CGDisplayModeCopyPixelEncoding (from CoreGraphics)
         (undefined) external _CGDisplayModeRelease (from CoreGraphics)
         (undefined) external _CGDisplayUsesOpenGLAcceleration (from CoreGraphics)
         (undefined) external _CGFontGetDescriptor (from CoreGraphics)
         (undefined) external _CGFontGetGlyphsForUnichars (from CoreGraphics)
         (undefined) external _CGFontRelease (from CoreGraphics)
         (undefined) external _CGGetActiveDisplayList (from CoreGraphics)
         (undefined) external _CGGetDisplaysWithRect (from CoreGraphics)
         (undefined) external _CGGetOnlineDisplayList (from CoreGraphics)
         (undefined) external _CGLChoosePixelFormat (from OpenGL)
         (undefined) external _CGLClearDrawable (from OpenGL)
         (undefined) external _CGLCreateContext (from OpenGL)
         (undefined) external _CGLDescribeRenderer (from OpenGL)
         (undefined) external _CGLDestroyContext (from OpenGL)
         (undefined) external _CGLDestroyPixelFormat (from OpenGL)
         (undefined) external _CGLDestroyRendererInfo (from OpenGL)
         (undefined) external _CGLDisable (from OpenGL)
         (undefined) external _CGLFlushDrawable (from OpenGL)
         (undefined) external _CGLGetCurrentContext (from OpenGL)
         (undefined) external _CGLQueryRendererInfo (from OpenGL)
         (undefined) external _CGLSetCurrentContext (from OpenGL)
         (undefined) external _CGLSetParameter (from OpenGL)
         (undefined) external _CGLSetSurface (from OpenGL)
         (undefined) external _CGLTexImageIOSurface2D (from OpenGL)
         (undefined) external _CGLUpdateContext (from OpenGL)
         (undefined) external _CGRectContainsRect (from CoreGraphics)
         (undefined) external _CGRectEqualToRect (from CoreGraphics)
         (undefined) external _CGRectGetHeight (from CoreGraphics)
         (undefined) external _CGRectGetMaxX (from CoreGraphics)
         (undefined) external _CGRectGetMaxY (from CoreGraphics)
         (undefined) external _CGRectGetMidY (from CoreGraphics)
         (undefined) external _CGRectGetMinX (from CoreGraphics)
         (undefined) external _CGRectGetMinY (from CoreGraphics)
         (undefined) external _CGRectGetWidth (from CoreGraphics)
         (undefined) external _CGRectInset (from CoreGraphics)
         (undefined) external _CGRectIntegral (from CoreGraphics)
         (undefined) external _CGRectIntersection (from CoreGraphics)
         (undefined) external _CGRectIntersectsRect (from CoreGraphics)
         (undefined) external _CGRectNull (from CoreGraphics)
         (undefined) external _CGRectOffset (from CoreGraphics)
         (undefined) external _CGRectUnion (from CoreGraphics)
         (undefined) external _CGRectZero (from CoreGraphics)
         (undefined) external _CGSAddSurface (from CoreGraphics)
         (undefined) external _CGSGetDisplayAliasList (from CoreGraphics)
         (undefined) external _CGSGetDisplayOpenGLDisplayAliasMask (from CoreGraphics)
         (undefined) external _CGSGetWindowBounds (from CoreGraphics)
         (undefined) external _CGSGetWindowCount (from CoreGraphics)
         (undefined) external _CGSGetWindowList (from CoreGraphics)
         (undefined) external _CGSGetWindowSharingState (from CoreGraphics)
         (undefined) external _CGSMainConnectionID (from CoreGraphics)
         (undefined) external _CGSNewRegionWithRect (from CoreGraphics)
         (undefined) external _CGSNewWindow (from CoreGraphics)
         (undefined) external _CGSOrderSurface (from CoreGraphics)
         (undefined) external _CGSRegisterNotifyProc (from CoreGraphics)
         (undefined) external _CGSReleaseRegion (from CoreGraphics)
         (undefined) external _CGSReleaseWindow (from CoreGraphics)
         (undefined) external _CGSRemoveNotifyProc (from CoreGraphics)
         (undefined) external _CGSRemoveSurface (from CoreGraphics)
         (undefined) external _CGSServiceForDisplayAlias (from CoreGraphics)
         (undefined) external _CGSServiceForDisplayNumber (from CoreGraphics)
         (undefined) external _CGSSetSurfaceBounds (from CoreGraphics)
         (undefined) external _CGSSetSurfaceColorSpace (from CoreGraphics)
         (undefined) external _CGSSetSurfaceProperty (from CoreGraphics)
         (undefined) external _CGSSetWindowCaptureExcludeShape (from CoreGraphics)
         (undefined) external _CGSSetWindowColorSpace (from CoreGraphics)
         (undefined) external _CGSSetWindowLevel (from CoreGraphics)
         (undefined) external _CGSSetWindowProperty (from CoreGraphics)
         (undefined) external _CGSSetWindowSharingState (from CoreGraphics)
         (undefined) external _CGSizeZero (from CoreGraphics)
         (undefined) external _CTFontCopyGraphicsFont (from CoreText)
         (undefined) external _CTFontCreateWithFontDescriptor (from CoreText)
         (undefined) external _CTFontCreateWithName (from CoreText)
         (undefined) external _CTFontDescriptorCopyAttribute (from CoreText)
         (undefined) external _CTFontDescriptorCreateCopyWithSymbolicTraits (from CoreText)
         (undefined) external _CTFontDescriptorCreateWithAttributes (from CoreText)
         (undefined) external _CTFontGetDescent (from CoreText)
         (undefined) external _CTFontGetSize (from CoreText)
         (undefined) external _CTFontGetSymbolicTraits (from CoreText)
         (undefined) external _CTLineCreateWithAttributedString (from CoreText)
         (undefined) external _CTLineDraw (from CoreText)
         (undefined) external _CTLineGetTypographicBounds (from CoreText)
         (undefined) external _CVBufferGetAttachment (from CoreVideo)
         (undefined) external _CVImageBufferCreateColorSpaceFromAttachments (from CoreVideo)
         (undefined) external _CVPixelBufferGetIOSurface (from CoreVideo)
         (undefined) external _CVPixelBufferRelease (from CoreVideo)
000d0f57 (__TEXT,__text) external _DVDClearLastPlayBookmark
000cd27b (__TEXT,__text) external _DVDCloseMediaFile
000cd55d (__TEXT,__text) external _DVDCloseMediaVolume
000d5a41 (__TEXT,__text) external _DVDCopyBuildVersion
000cfb00 (__TEXT,__text) external _DVDDisableAllAudioFeatures
000d5b9c (__TEXT,__text) external _DVDDisplayPopUpMenu
000d12ba (__TEXT,__text) external _DVDDisplaySubPicture
000cd028 (__TEXT,__text) external _DVDDispose
000d5dc0 (__TEXT,__text) external _DVDDoBDJKeyEvent
000d5e50 (__TEXT,__text) external _DVDDoBDJKeyEventAction
000d1b62 (__TEXT,__text) external _DVDDoButtonActivate
000d1d2e (__TEXT,__text) external _DVDDoMenuCGClick
000d1dce (__TEXT,__text) external _DVDDoMenuCGMouseOver
000d1a34 (__TEXT,__text) external _DVDDoMenuClick
000d1acb (__TEXT,__text) external _DVDDoMenuMouseOver
000d19ac (__TEXT,__text) external _DVDDoUserNavigation
000cfc78 (__TEXT,__text) external _DVDEnableEQ
000d344d (__TEXT,__text) external _DVDEnableWebAccess
000d104d (__TEXT,__text) external _DVDFastScan
000d4f71 (__TEXT,__text) external _DVDGetAc3CompressionMode
000d507b (__TEXT,__text) external _DVDGetAc3DownMixMode
000d2497 (__TEXT,__text) external _DVDGetAngle
000cf88f (__TEXT,__text) external _DVDGetAppleVirtualizerMode
000ce470 (__TEXT,__text) external _DVDGetAspectRatio
000cfa7e (__TEXT,__text) external _DVDGetAudioFeatures
000d2ba1 (__TEXT,__text) external _DVDGetAudioLanguageCode
000d3007 (__TEXT,__text) external _DVDGetAudioLanguageCodeBDMV
000d2c30 (__TEXT,__text) external _DVDGetAudioLanguageCodeByStream
000d308f (__TEXT,__text) external _DVDGetAudioLanguageCodeByStreamBDMV
000cf687 (__TEXT,__text) external _DVDGetAudioOutputMode
000cf2dc (__TEXT,__text) external _DVDGetAudioOutputModeCapabilities
000d27cc (__TEXT,__text) external _DVDGetAudioStream
000cf911 (__TEXT,__text) external _DVDGetAudioStreamFormat
000cf9c4 (__TEXT,__text) external _DVDGetAudioStreamFormatByStream
000d156e (__TEXT,__text) external _DVDGetAudioVolume
000d1441 (__TEXT,__text) external _DVDGetAudioVolumeInfo
000d0c0a (__TEXT,__text) external _DVDGetBookmark
000d1c96 (__TEXT,__text) external _DVDGetButtonPosition
000d1bea (__TEXT,__text) external _DVDGetButtoninfo
000d227d (__TEXT,__text) external _DVDGetChapter
000d4a1d (__TEXT,__text) external _DVDGetClosedCaptionServiceType
000d05e3 (__TEXT,__text) external _DVDGetCurrentImage
000d5100 (__TEXT,__text) external _DVDGetDVDDomainCode
000d4040 (__TEXT,__text) external _DVDGetDeInterlaceMode
000d3f46 (__TEXT,__text) external _DVDGetDeInterlaceModeCapabilities
000d41bf (__TEXT,__text) external _DVDGetDeInterlaceQuality
000d40bd (__TEXT,__text) external _DVDGetDeInterlaceQualityCapabilities
000d5284 (__TEXT,__text) external _DVDGetDecodingMode
000d5182 (__TEXT,__text) external _DVDGetDecodingModeCapabilities
000d53fb (__TEXT,__text) external _DVDGetDecodingPostProcessingMode
000d5301 (__TEXT,__text) external _DVDGetDecodingPostProcessingModeCapabilities
000d5d3b (__TEXT,__text) external _DVDGetDirtyScratchedDiscRecoveryMode
000d3232 (__TEXT,__text) external _DVDGetDiscRegionCode
000d5824 (__TEXT,__text) external _DVDGetDisplayStatus
000cf78b (__TEXT,__text) external _DVDGetDolbyHeadphoneRoom
000d332f (__TEXT,__text) external _DVDGetDriveRegionCode
000d00d8 (__TEXT,__text) external _DVDGetEQBandDecibel
000d01f0 (__TEXT,__text) external _DVDGetEQBandHz
000cd96d (__TEXT,__text) external _DVDGetExtendedMediaType
000ce581 (__TEXT,__text) external _DVDGetFormatStandard
000d354b (__TEXT,__text) external _DVDGetGPRMValue
000d04ce (__TEXT,__text) external _DVDGetImageInfo
000d0043 (__TEXT,__text) external _DVDGetInstalledEQFrequencyRange
000d0825 (__TEXT,__text) external _DVDGetJacketPicture
000d0683 (__TEXT,__text) external _DVDGetJacketPictureInfo
000d076e (__TEXT,__text) external _DVDGetJacketPictureInfoWithURL
000d0e39 (__TEXT,__text) external _DVDGetLastPlayBookmark
000cd8e5 (__TEXT,__text) external _DVDGetMediaType
000cd684 (__TEXT,__text) external _DVDGetMediaUniqueID
000cda84 (__TEXT,__text) external _DVDGetMediaVolumeCFName
000cd9fc (__TEXT,__text) external _DVDGetMediaVolumeName
000d2d54 (__TEXT,__text) external _DVDGetMenuLanguageCode
000d31aa (__TEXT,__text) external _DVDGetMenuLanguageCodeBDMV
000ce2ea (__TEXT,__text) external _DVDGetNativeVideoCropRect
000ce1df (__TEXT,__text) external _DVDGetNativeVideoSize
000ce3ee (__TEXT,__text) external _DVDGetNativeVideoSourceCropRect
000d251f (__TEXT,__text) external _DVDGetNumAngles
000d2857 (__TEXT,__text) external _DVDGetNumAudioStreams
000d2305 (__TEXT,__text) external _DVDGetNumChapters
000d26b8 (__TEXT,__text) external _DVDGetNumSubPictureStreams
000d1ff5 (__TEXT,__text) external _DVDGetNumTitles
000d3c9d (__TEXT,__text) external _DVDGetParentalControl
000d3dad (__TEXT,__text) external _DVDGetParentalMovieRating
000d5478 (__TEXT,__text) external _DVDGetReadCacheParameter
000d5ff0 (__TEXT,__text) external _DVDGetRegionBDCode
000cf605 (__TEXT,__text) external _DVDGetSPDIFDataOutDevice
000cf4fa (__TEXT,__text) external _DVDGetSPDIFDataOutDeviceCFName
000cf3ef (__TEXT,__text) external _DVDGetSPDIFDataOutDeviceCount
000cf471 (__TEXT,__text) external _DVDGetSPDIFDataOutDeviceName
000d11a8 (__TEXT,__text) external _DVDGetScanRate
000d03af (__TEXT,__text) external _DVDGetState
000d29e7 (__TEXT,__text) external _DVDGetSubPictureLanguageCode
000d2e64 (__TEXT,__text) external _DVDGetSubPictureLanguageCodeBDMV
000d2a76 (__TEXT,__text) external _DVDGetSubPictureLanguageCodeByStream
000d2eec (__TEXT,__text) external _DVDGetSubPictureLanguageCodeByStreamBDMV
000d2630 (__TEXT,__text) external _DVDGetSubPictureStream
000d0313 (__TEXT,__text) external _DVDGetTime
000d444a (__TEXT,__text) external _DVDGetTimeEventRate
000d1f6d (__TEXT,__text) external _DVDGetTitle
000cffb7 (__TEXT,__text) external _DVDGetTotalEQDecibelRange
000cff22 (__TEXT,__text) external _DVDGetTotalEQFrequencyRange
000d3ebe (__TEXT,__text) external _DVDGetUOPState
000cdf95 (__TEXT,__text) external _DVDGetVideoBounds
000cf25a (__TEXT,__text) external _DVDGetVideoCGBounds
000ced64 (__TEXT,__text) external _DVDGetVideoColor
000ceb4e (__TEXT,__text) external _DVDGetVideoColorBrigthness
000cec56 (__TEXT,__text) external _DVDGetVideoColorContrast
000ce93e (__TEXT,__text) external _DVDGetVideoColorHue
000cea46 (__TEXT,__text) external _DVDGetVideoColorSaturation
000d377a (__TEXT,__text) external _DVDGetVideoDevice
000ce698 (__TEXT,__text) external _DVDGetVideoDeviceCapabilities
000d399c (__TEXT,__text) external _DVDGetVideoDisplay
000ce721 (__TEXT,__text) external _DVDGetVideoDisplayCapabilities
000ce15d (__TEXT,__text) external _DVDGetVideoKeyColor
000ceeb0 (__TEXT,__text) external _DVDGetVideoNoiseLevel
000ce8b5 (__TEXT,__text) external _DVDGetVideoOutputFeature
000ce7aa (__TEXT,__text) external _DVDGetVideoOutputFeatureCapabilities
000cdc0b (__TEXT,__text) external _DVDGetVideoPort
000cefbe (__TEXT,__text) external _DVDGetVideoSharpness
000ce609 (__TEXT,__text) external _DVDGetVideoStreaminfo
000cdd99 (__TEXT,__text) external _DVDGetVideoSurfaceID
000ce0be (__TEXT,__text) external _DVDGetVideoViewArea
000cdd17 (__TEXT,__text) external _DVDGetVideoWindowID
000cf156 (__TEXT,__text) external _DVDGetVideoWindowRef
000d192b (__TEXT,__text) external _DVDGoBackOneLevel
000d1822 (__TEXT,__text) external _DVDGoToMenu
000d0d0f (__TEXT,__text) external _DVDGotoBookmark
000d0d9e (__TEXT,__text) external _DVDGotoBookmarkByState
000d4734 (__TEXT,__text) external _DVDHasEventHandler
000cd85d (__TEXT,__text) external _DVDHasMedia
000d16fe (__TEXT,__text) external _DVDHasMenu
000d09dc (__TEXT,__text) external _DVDHasNextChapter
000d09b2 (__TEXT,__text) external _DVDHasPreviousChapter
000d0431 (__TEXT,__text) external _DVDIdle
000ccfb4 (__TEXT,__text) external _DVDInitialize
000cfe0f (__TEXT,__text) external _DVDInstallCustomEQ
000cfd7d (__TEXT,__text) external _DVDInstallEQ
000d5c25 (__TEXT,__text) external _DVDIsBDJKeysAvailable
000d5b14 (__TEXT,__text) external _DVDIsDisplayingPopUpMenu
000d13b9 (__TEXT,__text) external _DVDIsDisplayingSubPicture
000cfbf6 (__TEXT,__text) external _DVDIsEQEnabled
000cfcfb (__TEXT,__text) external _DVDIsEQInstalled
000d1679 (__TEXT,__text) external _DVDIsMuted
000d5f68 (__TEXT,__text) external _DVDIsOnInteractiveTitle
000d1793 (__TEXT,__text) external _DVDIsOnMenu
000d0930 (__TEXT,__text) external _DVDIsPaused
000d08ae (__TEXT,__text) external _DVDIsPlaying
000d5a8c (__TEXT,__text) external _DVDIsPopUpMenuAvailable
000d4354 (__TEXT,__text) external _DVDIsRegisteredEventCallBack
000d35da (__TEXT,__text) external _DVDIsSupportedDevice
000d37fc (__TEXT,__text) external _DVDIsSupportedDisplay
000cd70c (__TEXT,__text) external _DVDIsValidMediaRef
000cd7ce (__TEXT,__text) external _DVDIsValidMediaURL
000d15f3 (__TEXT,__text) external _DVDMute
000d207d (__TEXT,__text) external _DVDNextChapter
000cd099 (__TEXT,__text) external _DVDOpenMediaFile
000cd1d1 (__TEXT,__text) external _DVDOpenMediaFileWithURL
000cd309 (__TEXT,__text) external _DVDOpenMediaVolume
000cd3cc (__TEXT,__text) external _DVDOpenMediaVolumeWithURL
000d0a87 (__TEXT,__text) external _DVDPause
000d0a06 (__TEXT,__text) external _DVDPlay
000d2173 (__TEXT,__text) external _DVDPreviousChapter
000d4e66 (__TEXT,__text) external _DVDPrivateEnableLineMode
000d5718 (__TEXT,__text) external _DVDPrivateFlushReadCache
000d5613 (__TEXT,__text) external _DVDPrivateFreezeReadCache
000d4b13 (__TEXT,__text) external _DVDPrivateGetLogTimeFlag
000d4c04 (__TEXT,__text) external _DVDPrivateGetOutputToConsole
000d4de4 (__TEXT,__text) external _DVDPrivateGetPMData
000d592f (__TEXT,__text) external _DVDPrivateGetPrefData
000d58ad (__TEXT,__text) external _DVDPrivateGetPrefDataSize
000d558a (__TEXT,__text) external _DVDPrivateGetReadCacheData
000d5696 (__TEXT,__text) external _DVDPrivateIsReadCacheFrozen
000d4a9a (__TEXT,__text) external _DVDPrivateSetLogTimeFlag
000d4b8b (__TEXT,__text) external _DVDPrivateSetOutputToConsole
000d59b8 (__TEXT,__text) external _DVDPrivateSetPrefData
000d4c7c (__TEXT,__text) external _DVDPrivateTestDebugMsg
000d4d6c (__TEXT,__text) external _DVDPrivateTestFatalErr
000d4cf4 (__TEXT,__text) external _DVDPrivateTestState
000d423c (__TEXT,__text) external _DVDRegisterEventCallBack
000cfb7b (__TEXT,__text) external _DVDRemoveAllAudioFeatures
000cfea4 (__TEXT,__text) external _DVDRemoveEQ
000d0b89 (__TEXT,__text) external _DVDResume
000d18aa (__TEXT,__text) external _DVDReturnToTitle
000d1114 (__TEXT,__text) external _DVDScan
000d4eec (__TEXT,__text) external _DVDSetAc3CompressionMode
000d4ff6 (__TEXT,__text) external _DVDSetAc3DownMixMode
000d2398 (__TEXT,__text) external _DVDSetAngle
000cf80d (__TEXT,__text) external _DVDSetAppleVirtualizerMode
000ce4f8 (__TEXT,__text) external _DVDSetAspectRatio
000cf363 (__TEXT,__text) external _DVDSetAudioOutputMode
000d2740 (__TEXT,__text) external _DVDSetAudioStream
000d14e8 (__TEXT,__text) external _DVDSetAudioVolume
000d48f6 (__TEXT,__text) external _DVDSetAuthenticateCallBack
000d5edf (__TEXT,__text) external _DVDSetBDJColorKeyLayout
000d21f4 (__TEXT,__text) external _DVDSetChapter
000d49a0 (__TEXT,__text) external _DVDSetClosedCaptionServiceType
000d3fc3 (__TEXT,__text) external _DVDSetDeInterlaceMode
000d413a (__TEXT,__text) external _DVDSetDeInterlaceQuality
000d484c (__TEXT,__text) external _DVDSetDebugMsgCallBack
000d47a9 (__TEXT,__text) external _DVDSetDebugMsgHandler
000d51ff (__TEXT,__text) external _DVDSetDecodingMode
