
/Volumes/macOS Mojave/usr/lib/libxslt.1.dylib (for architecture x86_64):
000074ab (__TEXT,__text) external _xsltFreeDocumentKeys
0000226f (__TEXT,__text) external _xsltFreeDocuments
00002edf (__TEXT,__text) non-external _xsltFreeExtData
000038d2 (__TEXT,__text) non-external _xsltFreeExtElement
000034c3 (__TEXT,__text) non-external _xsltFreeExtModule
0000252f (__TEXT,__text) external _xsltFreeExts
00018d2f (__TEXT,__text) external _xsltFreeGlobalVariables
00006657 (__TEXT,__text) external _xsltFreeKeys
0001d1e8 (__TEXT,__text) external _xsltFreeLocale
0001ca18 (__TEXT,__text) external _xsltFreeLocales
00007c6f (__TEXT,__text) external _xsltFreeNamespaceAliasHashes
000173ac (__TEXT,__text) external _xsltFreeRVTs
0000f4e6 (__TEXT,__text) external _xsltFreeSecurityPrefs
000174c5 (__TEXT,__text) non-external _xsltFreeStackElem
000174a3 (__TEXT,__text) external _xsltFreeStackElemList
0000221e (__TEXT,__text) external _xsltFreeStyleDocuments
0000d2d4 (__TEXT,__text) external _xsltFreeStylePreComps
000192c1 (__TEXT,__text) external _xsltFreeStylesheet
0000be05 (__TEXT,__text) external _xsltFreeTemplateHashes
00010d49 (__TEXT,__text) external _xsltFreeTransformContext
00005d87 (__TEXT,__text) external _xsltFunctionAvailableFunction
000047dd (__TEXT,__text) external _xsltFunctionNodeSet
0002855c (__DATA,__bss) non-external _xsltFunctionsHash
000056df (__TEXT,__text) external _xsltGenerateIdFunction
00028574 (__DATA,__bss) non-external _xsltGenerateIdFunction.base_address
00028548 (__DATA,__data) external _xsltGenericDebug
00028994 (__DATA,__common) external _xsltGenericDebugContext
0001d8a9 (__TEXT,__text) non-external _xsltGenericDebugDefaultFunc
00028544 (__DATA,__data) external _xsltGenericError
00028990 (__DATA,__common) external _xsltGenericErrorContext
0001d840 (__TEXT,__text) non-external _xsltGenericErrorDefaultFunc
0001d2a4 (__TEXT,__text) external _xsltGetCNsProp
00020133 (__TEXT,__text) external _xsltGetDebuggerStatus
0000f5c8 (__TEXT,__text) external _xsltGetDefaultSecurityPrefs
00002d0f (__TEXT,__text) external _xsltGetExtData
00003cdb (__TEXT,__text) external _xsltGetExtInfo
00013c97 (__TEXT,__text) non-external _xsltGetHTMLIDs
00006b1a (__TEXT,__text) external _xsltGetKey
00007a3c (__TEXT,__text) external _xsltGetNamespace
0001d475 (__TEXT,__text) external _xsltGetNsProp
00007ad8 (__TEXT,__text) external _xsltGetPlainNamespace
0001fd20 (__TEXT,__text) external _xsltGetProfileInformation
0000f397 (__TEXT,__text) non-external _xsltGetQNameProperty
0001dbee (__TEXT,__text) external _xsltGetQNameURI
0001dd37 (__TEXT,__text) external _xsltGetQNameURI2
0000f564 (__TEXT,__text) external _xsltGetSecurityPrefs
00007717 (__TEXT,__text) external _xsltGetSpecialNamespace
0000b9d0 (__TEXT,__text) external _xsltGetTemplate
0001d5d8 (__TEXT,__text) external _xsltGetUTF8Char
000106fb (__TEXT,__text) external _xsltGetXIncludeDefault
00018293 (__TEXT,__text) non-external _xsltGlobalVariableLookup
00028410 (__DATA,__const) non-external _xsltHTMLVersions
000043b8 (__TEXT,__text) non-external _xsltHashScannerModuleFree
00015eae (__TEXT,__text) external _xsltIf
00019026 (__TEXT,__text) external _xsltInit
00006c46 (__TEXT,__text) external _xsltInitAllDocKeys
00002f93 (__TEXT,__text) non-external _xsltInitCtxtExt
00002efc (__TEXT,__text) external _xsltInitCtxtExts
00006e46 (__TEXT,__text) external _xsltInitCtxtKey
00007411 (__TEXT,__text) external _xsltInitCtxtKeys
00006d21 (__TEXT,__text) non-external _xsltInitDocKeyTable
00003726 (__TEXT,__text) external _xsltInitElemPreComp
00003d96 (__TEXT,__text) external _xsltInitGlobals
00019059 (__TEXT,__text) external _xsltIsBlank
000098c9 (__TEXT,__text) non-external _xsltIsDigitZero
00005033 (__TEXT,__text) external _xsltKeyFunction
00027d64 (__TEXT,__const) external _xsltLibxmlVersion
00027d60 (__TEXT,__const) external _xsltLibxsltVersion
000022fe (__TEXT,__text) external _xsltLoadDocument
0000242d (__TEXT,__text) external _xsltLoadStyleDocument
0001c44e (__TEXT,__text) external _xsltLoadStylesheetPI
00010680 (__TEXT,__text) external _xsltLocalVariablePop
00012487 (__TEXT,__text) external _xsltLocalVariablePush
0001d28b (__TEXT,__text) external _xsltLocaleStrcmp
00028530 (__DATA,__data) external _xsltMaxDepth
00028534 (__DATA,__data) external _xsltMaxVars
00000d00 (__TEXT,__text) non-external _xsltMergeAttrElemList
00000f40 (__TEXT,__text) non-external _xsltMergeSASCallback
0001d6e7 (__TEXT,__text) external _xsltMessage
00028568 (__DATA,__bss) non-external _xsltModuleHash
00007528 (__TEXT,__text) external _xsltNamespaceAlias
000064c3 (__TEXT,__text) external _xsltNeedElemSpaceHandling
00000ca8 (__TEXT,__text) non-external _xsltNewAttrElem
000191da (__TEXT,__text) non-external _xsltNewDecimalFormat
00027d68 (__TEXT,__const) non-external _xsltNewDecimalFormat.permille
00002134 (__TEXT,__text) external _xsltNewDocument
000036a2 (__TEXT,__text) external _xsltNewElemPreComp
00002e85 (__TEXT,__text) non-external _xsltNewExtData
0001ca1d (__TEXT,__text) external _xsltNewLocale
0000f494 (__TEXT,__text) external _xsltNewSecurityPrefs
00018f99 (__TEXT,__text) non-external _xsltNewStackElem
000021b4 (__TEXT,__text) external _xsltNewStyleDocument
0000d128 (__TEXT,__text) non-external _xsltNewStylePreComp
000190e2 (__TEXT,__text) external _xsltNewStylesheet
0001c0ab (__TEXT,__text) non-external _xsltNewTemplate
00010731 (__TEXT,__text) external _xsltNewTransformContext
000064a1 (__TEXT,__text) external _xsltNextImport
0000a017 (__TEXT,__text) external _xsltNormalizeCompSteps
000152a2 (__TEXT,__text) external _xsltNumber
00007c9c (__TEXT,__text) external _xsltNumberFormat
000099c1 (__TEXT,__text) non-external _xsltNumberFormatAlpha
000096f0 (__TEXT,__text) non-external _xsltNumberFormatDecimal
00008934 (__TEXT,__text) non-external _xsltNumberFormatGetMultipleLevel
000086bf (__TEXT,__text) non-external _xsltNumberFormatInsertNumbers
00009acd (__TEXT,__text) non-external _xsltNumberFormatRoman
000080c4 (__TEXT,__text) non-external _xsltNumberFormatTokenize
00019d6b (__TEXT,__text) non-external _xsltParseContentError
00018a49 (__TEXT,__text) external _xsltParseGlobalParam
00018827 (__TEXT,__text) external _xsltParseGlobalVariable
000008f4 (__TEXT,__text) external _xsltParseStylesheetAttributeSet
0001864c (__TEXT,__text) external _xsltParseStylesheetCallerParam
0001c353 (__TEXT,__text) external _xsltParseStylesheetDoc
0001b74e (__TEXT,__text) non-external _xsltParseStylesheetExcludePrefix
0001ba4e (__TEXT,__text) non-external _xsltParseStylesheetExtPrefix
0001c388 (__TEXT,__text) external _xsltParseStylesheetFile
00006074 (__TEXT,__text) external _xsltParseStylesheetImport
0001c126 (__TEXT,__text) external _xsltParseStylesheetImportedDoc
000062d4 (__TEXT,__text) external _xsltParseStylesheetInclude
00019748 (__TEXT,__text) external _xsltParseStylesheetOutput
00018c9a (__TEXT,__text) external _xsltParseStylesheetParam
0001a226 (__TEXT,__text) external _xsltParseStylesheetProcess
00018b01 (__TEXT,__text) external _xsltParseStylesheetVariable
00019dde (__TEXT,__text) external _xsltParseTemplateContent
0000bee9 (__TEXT,__text) non-external _xsltPatPushState
000150c9 (__TEXT,__text) non-external _xsltPreCompEval
00015e40 (__TEXT,__text) non-external _xsltPreCompEvalToBoolean
0000375c (__TEXT,__text) external _xsltPreComputeExtModuleElement
0001bc08 (__TEXT,__text) non-external _xsltPrecomputeStylesheet
0001d907 (__TEXT,__text) external _xsltPrintErrorContext
0001168c (__TEXT,__text) external _xsltProcessOneNode
00017d04 (__TEXT,__text) non-external _xsltProcessUserParamInternal
00014c85 (__TEXT,__text) external _xsltProcessingInstruction
00016dde (__TEXT,__text) external _xsltProfileStylesheet
00017ce6 (__TEXT,__text) external _xsltQuoteOneUserParam
00017ca2 (__TEXT,__text) external _xsltQuoteUserParams
00010adf (__TEXT,__text) external _xsltRegisterAllElement
00004869 (__TEXT,__text) external _xsltRegisterAllExtras
00005f13 (__TEXT,__text) external _xsltRegisterAllFunctions
00002c79 (__TEXT,__text) external _xsltRegisterExtElement
00002c07 (__TEXT,__text) external _xsltRegisterExtFunction
0000343c (__TEXT,__text) external _xsltRegisterExtModule
000037fe (__TEXT,__text) external _xsltRegisterExtModuleElement
00003349 (__TEXT,__text) external _xsltRegisterExtModuleFull
000034f8 (__TEXT,__text) external _xsltRegisterExtModuleFunction
00003b31 (__TEXT,__text) external _xsltRegisterExtModuleTopLevel
0000257b (__TEXT,__text) external _xsltRegisterExtPrefix
00004860 (__TEXT,__text) external _xsltRegisterExtras
000188df (__TEXT,__text) non-external _xsltRegisterGlobalVariable
0001717c (__TEXT,__text) external _xsltRegisterLocalRVT
0001737e (__TEXT,__text) external _xsltRegisterPersistRVT
00003d11 (__TEXT,__text) external _xsltRegisterTestModule
00017135 (__TEXT,__text) external _xsltRegisterTmpRVT
00018b9e (__TEXT,__text) non-external _xsltRegisterVariable
00015fd3 (__TEXT,__text) non-external _xsltReleaseLocalRVTs
000172a5 (__TEXT,__text) external _xsltReleaseRVT
0000101f (__TEXT,__text) non-external _xsltResolveSASCallback
00001782 (__TEXT,__text) non-external _xsltResolveSASCallbackInt
00000e55 (__TEXT,__text) external _xsltResolveStylesheetAttributeSet
00016ef4 (__TEXT,__text) external _xsltRunStylesheet
00016e20 (__TEXT,__text) external _xsltRunStylesheetUser
0001f15d (__TEXT,__text) external _xsltSaveProfiling
0001e8fb (__TEXT,__text) external _xsltSaveResultTo
0001eeee (__TEXT,__text) external _xsltSaveResultToFd
0001ee2c (__TEXT,__text) external _xsltSaveResultToFile
0001ed63 (__TEXT,__text) external _xsltSaveResultToFilename
0001efb0 (__TEXT,__text) external _xsltSaveResultToString
0000ce65 (__TEXT,__text) non-external _xsltScanLiteral
0000c2fa (__TEXT,__text) non-external _xsltScanNCName
0000f5f5 (__TEXT,__text) external _xsltSecurityAllow
0000f5fd (__TEXT,__text) external _xsltSecurityForbid
00001ed5 (__TEXT,__text) non-external _xsltSetAttrVTsegment
0001e8c2 (__TEXT,__text) external _xsltSetCtxtParseOptions
0000f5d9 (__TEXT,__text) external _xsltSetCtxtSecurityPrefs
0001e8b1 (__TEXT,__text) external _xsltSetCtxtSortFunc
00020146 (__TEXT,__text) external _xsltSetDebuggerCallbacks
0002011d (__TEXT,__text) external _xsltSetDebuggerStatus
0000f5b4 (__TEXT,__text) external _xsltSetDefaultSecurityPrefs
0001d8df (__TEXT,__text) external _xsltSetGenericDebugFunc
0001d881 (__TEXT,__text) external _xsltSetGenericErrorFunc
00002115 (__TEXT,__text) external _xsltSetLoaderFunc
0000f503 (__TEXT,__text) external _xsltSetSecurityPrefs
0001e892 (__TEXT,__text) external _xsltSetSortFunc
0001da5a (__TEXT,__text) external _xsltSetTransformErrorFunc
000106e1 (__TEXT,__text) external _xsltSetXIncludeDefault
000144ba (__TEXT,__text) non-external _xsltShallowCopyAttr
0001437a (__TEXT,__text) non-external _xsltShallowCopyElem
000145ad (__TEXT,__text) non-external _xsltShallowCopyNsNode
00003193 (__TEXT,__text) non-external _xsltShutdownCtxtExt
00003149 (__TEXT,__text) external _xsltShutdownCtxtExts
0000324a (__TEXT,__text) non-external _xsltShutdownExt
000031f7 (__TEXT,__text) external _xsltShutdownExts
00013cf6 (__TEXT,__text) external _xsltSort
0002854c (__DATA,__data) non-external _xsltSortFunction
0001db82 (__TEXT,__text) external _xsltSplitQName
000181c9 (__TEXT,__text) non-external _xsltStackLookup
0001d1f1 (__TEXT,__text) external _xsltStrxfrm
00002a11 (__TEXT,__text) external _xsltStyleGetExtData
0000d371 (__TEXT,__text) external _xsltStylePreCompute
000058a5 (__TEXT,__text) external _xsltSystemPropertyFunction
00010676 (__TEXT,__text) external _xsltTemplateProcess
0000a098 (__TEXT,__text) non-external _xsltTestCompMatch
00009e88 (__TEXT,__text) non-external _xsltTestCompMatchCount
0000a049 (__TEXT,__text) external _xsltTestCompMatchList
000146a7 (__TEXT,__text) external _xsltText
0001f0ab (__TEXT,__text) external _xsltTimestamp
00028590 (__DATA,__bss) non-external _xsltTimestamp.startup
00028564 (__DATA,__bss) non-external _xsltTopLevelsHash
0001da74 (__TEXT,__text) external _xsltTransformError
000096b4 (__TEXT,__text) non-external _xsltUTF8Charcmp
00019047 (__TEXT,__text) external _xsltUninit
00005492 (__TEXT,__text) external _xsltUnparsedEntityURIFunction
0000345c (__TEXT,__text) external _xsltUnregisterExtModule
00003ac0 (__TEXT,__text) external _xsltUnregisterExtModuleElement
00003636 (__TEXT,__text) external _xsltUnregisterExtModuleFunction
00003c6f (__TEXT,__text) external _xsltUnregisterExtModuleTopLevel
00015137 (__TEXT,__text) external _xsltValueOf
000180d4 (__TEXT,__text) external _xsltVariableLookup
00020102 (__TEXT,__text) external _xsltXPathCompile
00020093 (__TEXT,__text) external _xsltXPathCompileFlags
00004949 (__TEXT,__text) external _xsltXPathFunctionLookup
000034e0 (__TEXT,__text) external _xsltXPathGetTransformContext
00018d55 (__TEXT,__text) external _xsltXPathVariableLookup
         (undefined) external dyld_stub_binder (from libSystem)
