0000000288639698 (__TEXT,__text) non-external +[TDVHomeButtonHandler handlerWithCompletion:]
0000000288642440 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTransparencyDetails:
0000000288642460 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTransparencyDetailsDictionary:
0000000288642480 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setTransparencyNavBar:
00000002886424a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserContentController:
00000002886424c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserTransparencyDetails:
00000002886424e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserTransparencyDetailsUnavailableMessage:
0000000288642500 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserTransparencyRendererPayload:
0000000288642520 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserTransparencyRendererURL:
0000000288642540 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setUserTransparencyResponseData:
0000000288642560 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setValue:forKey:
0000000288642580 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$setupMacCatalyst
00000002886425a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedApplication
00000002886425c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sharedInstance
00000002886425e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$shortBuildVersion
0000000288642600 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$shortModelType
0000000288642620 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sizeRestrictions
0000000288642640 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$sizeToFit
0000000288642660 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$startAnimating
0000000288642680 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$startConsumingHardwarePresses:
00000002886426a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$statusBarOrientation
00000002886426c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stopAnimating
00000002886426e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$storefrontLocalizationLanguage
0000000288642700 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$stringWithFormat:
0000000288642720 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemBackgroundColor
0000000288642740 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemBlueColor
0000000288642760 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemFontOfSize:
0000000288642780 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$systemGrayColor
00000002886427a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$topAnchor
00000002886427c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transparencyDetails
00000002886427e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transparencyDetailsUnavailableMessage
0000000288642800 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transparencyNavBar
0000000288642820 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transparencyRendererPayload
0000000288642840 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$transparencyRendererURL
0000000288642860 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userInterfaceStyle
0000000288642880 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyRendererPayload
00000002886428a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyRendererURL
00000002886428c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyResponseData
00000002886428e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyViewController:didFailWithError:
0000000288642900 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyViewControllerDidDismiss:
0000000288642920 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$userTransparencyViewControllerDidLoad:
0000000288642940 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$value
0000000288642960 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$view
0000000288642980 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$whiteColor
00000002886429a0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$window
00000002886429c0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$windowScene
00000002886429e0 (__TEXT,__objc_stubs) non-external (was a private external) _objc_msgSend$workQueue
                 (undefined) external _objc_msgSendSuper2 (from libobjc)
                 (undefined) external _objc_opt_class (from libobjc)
                 (undefined) external _objc_opt_respondsToSelector (from libobjc)
                 (undefined) external _objc_release (from libobjc)
                 (undefined) external _objc_release_x19 (from libobjc)
                 (undefined) external _objc_release_x20 (from libobjc)
                 (undefined) external _objc_release_x21 (from libobjc)
                 (undefined) external _objc_release_x22 (from libobjc)
                 (undefined) external _objc_release_x23 (from libobjc)
                 (undefined) external _objc_release_x24 (from libobjc)
                 (undefined) external _objc_release_x25 (from libobjc)
                 (undefined) external _objc_release_x26 (from libobjc)
                 (undefined) external _objc_release_x27 (from libobjc)
                 (undefined) external _objc_release_x28 (from libobjc)
                 (undefined) external _objc_release_x8 (from libobjc)
                 (undefined) external _objc_release_x9 (from libobjc)
                 (undefined) external _objc_retainBlock (from libobjc)
                 (undefined) external _objc_retain_x1 (from libobjc)
                 (undefined) external _objc_retain_x19 (from libobjc)
                 (undefined) external _objc_retain_x2 (from libobjc)
                 (undefined) external _objc_retain_x20 (from libobjc)
                 (undefined) external _objc_retain_x21 (from libobjc)
                 (undefined) external _objc_retain_x22 (from libobjc)
                 (undefined) external _objc_retain_x23 (from libobjc)
                 (undefined) external _objc_retain_x24 (from libobjc)
                 (undefined) external _objc_retain_x27 (from libobjc)
                 (undefined) external _objc_retain_x3 (from libobjc)
                 (undefined) external _objc_retain_x8 (from libobjc)
                 (undefined) external _objc_retain_x9 (from libobjc)
                 (undefined) external _objc_setProperty_nonatomic_copy (from libobjc)
                 (undefined) external _objc_storeStrong (from libobjc)
                 (undefined) external _objc_unsafeClaimAutoreleasedReturnValue (from libobjc)
